陳嗯嗯623_F 男/重庆         加关注
35 :男女比例为何失调，让我找个地方哭一会再去想这个问题。 ​​​

36 :我们能发展到今天真是几经波折，可能还有更多的考验等待着我们，但我只知道一件事，我爱你，我只想和你永远在一起！ ​​​

37 :突然发现，除了我，周围的每一个朋友过的都很幸福。 ​​​

38 :蛟龙造瓦——翻江倒海 ​​​

39 :你始终隐藏在我记忆的最深处，一个连我自己都触不及的角落。 ​​​

40 :会当凌绝顶，一览众山小。 ​​​

41 :广播寻人：那人一身破烂二目无神，三餐未进四肢无力，五音不全六神无主，七孔流血八卦非常，九死一生十分像你。我要祝他元旦快乐！ ​​​

42 :灯草剖肚——开心 ​​​

43 :在年轻人的颈项上，没有什么东西能比事业心这颗灿烂的宝珠。 ​​​

44 :我写不出多么优美的文字来表达我对你爱，但是在我心里一直在念着你。你说，只要彼此的心通，就是灵犀。我还是喜欢站在风里，但是，不再迷失。 ​​​

45 :华语歌坛天后萧亚轩Elva助阵公益微电影《傻东西》，献唱同名电影主题曲，透过听觉为关爱动物尽的一份力量！ ​​​

46 :铅笔画的画再美，也都是灰色的。 ​​​

47 :被摧毁的爱，一旦重新修好，就比原来更宏 ​​​

48 :男儿不展同云志，空负天生八尺躯。 ​​​

49 :迷恋姐的狗，跟姐身后走。 ​​​

50 :我的强颜欢笑是否能让你心安理得 ​​​

51 :这一秒不放弃，下一秒就有希望！坚持下去才可能成功！ ​​​

52 :真正的爱情是当我们老了，我还是会记得你当初让我心动的样子。 ​​​

53 :关门打叫花子——拿穷人开心 ​​​

54 :真感情不怕不联系，真朋友不怕遭怀疑。 ​​​

55 :看人潮涌动叹人心难懂. ​​​

56 :哥们，最近有啥困难要兄弟帮忙吗？俺是有困难要帮，没有困难制造困难也要帮。 ​​​

57 :有时想想，其实任何一个女人，去做人家儿媳妇。男人都该对老婆好。因为一个女人，要去面对一家陌生的人，如果不是因为爱你，哪来那么大的勇气？ ​​​

58 :比恋爱更能使人疯狂旳是——失恋。 ​​​

59 :如果有来生，我要当条被子，不是躺在床上就是在晒太阳 ​​​

60 :最长的是磨难，最短的是人生。 ​​​

61 :我高度近视：5米以外，我看不清是人是狗。 ​​​

62 :不是人人都能活的低调，可以低调的基础是随时都能高调。 ​​​

63 :我要的爱情，不是你同情心泛滥时给的怜悯 ​​​

64 :听说你过得很好，床上人来人往. ​​​

65 :你说她圈子大不缺你可她一路走来丢了多少人如今又有几人真心待她 ​​​

66 :“当你学会放弃，你才可以承受一切的失望和谎言。我什么都不要了，你能拿我怎样” ​​​

67 :也想有自己的家，给它拼花架，买可爱的碗罐，再买好菜，等心爱的人回家。 ​​​

68 :你说你会爱我今生今世,我也依然爱你无怨无悔!无论你去刀山还是火海,我都会跟着你,只要能永远和你在一起!我永远爱你! ​​​

69 :我庆幸在那年遇到了你，也很难过在那年遇到了你。 ​​​

70 :装逼只是瞬间，不要脸才是永恒 ​​​

71 :抬头望着天空，我微笑的张开双手坦然面对未来。 ​​​

72 :我的生活朴实无华但正是因为有了你而变得豪华 ​​​

73 :见博则不迷，听聪则不惑。 ​​​

74 :秦琼卖马——没办法 ​​​

75 :没有什么，俄只是遗忘了怎样哭了罢了。 ​​​

76 :目光交流，迸发火花；心的交流，激发热情。没有你，我目光呆滞，心儿枯竭。你是我的世界！祝节日快乐！！ ​​​

77 :大概不适合就是你喜欢清风醉酒我却独爱烈风自由 ​​​

78 :如果你知道突如其来的想念有多强烈就会明白我一个人行走的孤独无助 ​​​

79 :现在阻止我吻你的唯一障碍就是你手机上的这块玻璃。 ​​​

80 :看到你，我怕触电；看不到你，我需要充电；如果没有你，我会断电。 ​​​

81 :世界上最美妙的感觉是--当你拥抱一个你爱的人，他竟然把你抱得更紧。 ​​​

82 :做事就是在学做人而已。 ​​​

83 :最养眼的不是风华正茂的情侣，而是搀扶到老的老夫妇。 ​​​

84 :忧伤，它不是痛苦不堪，不是刻意营造。它是一种人生态度，一种最真实的情感表露。偶尔一个人徜徉在忧伤的文字里，悄悄整理一些纷繁的思绪，废弃一切繁琐，让那种心跳心痛的感觉，绽放成一种极致的美。 ​​​

85 :设计一张属于你我的青春图纸，却描绘不了你我的感情颜色。 ​​​

86 :对我不满意请直接来给我说别到别人那里去宣泄你无处安放的情绪. ​​​

87 :我能抵抗一切，除了诱惑。 ​​​

88 :今朝我到侬窝里相去 ​​​

89 :人生是个圆，有的人走了一辈子也没有走出命运画出的圆圈，其实，圆上的每一个点都有一条腾飞的切线。 ​​​

90 :小三是个好东西，他能带走不爱你的男人 ​​​

91 :开始总是分分钟都妙不可言，谁都以为热情它不会减 ​​​

92 :花凄人相寐，花泪人长眠，花泣人执手，花凋梦黄泉。 ​​​

93 :那时候的我，总是习惯低着头慢慢往前走。 ​​​

94 :化上而兴善者，必若靡草之逐惊风，洗心而革面者，必若清波之涤轻尘。 ​​​

95 :扩张中不忘谨慎，谨慎中不忘扩张。我讲求的是在稳健与进取中取得平衡。船要行得快，但面对风浪一定要挨得住。 ​​​

96 :弥勒佛——笑日常开 ​​​

97 :从小我就懂得保护自已，我知道想要不被人拒绝，最好的办法就是先拒绝别人。 ​​​

98 :我有八十多种小辣条现在考虑跟我做朋友还来得及。 ​​​

99 :有时遗忘是最好的解脱，沉默却是最好的诉说…… ​​​

100 :时代在变，也许昨天的誓言，并不适合今天的你我。 ​​​

101 :我已经失去了太多，我不想连这点绝望都继续下去。 ​​​

102 :让你好好做人你不听非要别人一口一个骂你婊子你才知道自己有多脏啊 ​​​

103 :智者从愚者身上领悟到的比愚者向智者学到的要多得多。 ​​​

104 :猴戴皮巴掌——毛手毛脚 ​​​

105 :老师解释“奇迹”一词时，举了一例：一人从八楼跳下，毫发未损。他希望学生说出“奇迹”。可一同学答：幸运。老师很失望，于是说：此人爬上八楼，又跳下，还未受伤。另一同学答：偶然。老师非常气愤，只好又说：那人再次爬上八楼，又跳下来。还未等老师说完，就有同学答道：他习惯了。 ​​​

106 :我们执着什么，往往就会被什么所骗；我们执着谁，常常就会被谁所伤害。所以，我们要学会放下。凡事看淡一些，看开一些，看透一些，不牵挂，不计较，是是非非无所谓。无论失去什么，都不要失去好心情。把握住自己的心，让心境清净，洁白，安静。------ 放下不等于放弃，执着不等于坚持。 ​​​

107 :汪星人被门卡住瞬间莫名喜感，最后看吧喵星人给乐的！ ​​​

108 :You were born an original. Don’t die a copy.”- John Mayer。 ​​​

109 :????前几年我妹过生日家里来了好多亲戚。 ​​​

110 :【让照片变3D的最快方法是，在背景加两条白线？】GIF图跟3D是近年来的风潮，不过最近这两者合二为一，将成果推向另一个境界。当两条白线加入GIF图的背景当中后，透过角色或物品往前移动并遮盖住白线，读者的大脑便会产生错觉，误以为画面呈现3D。 ​​​

111 :据英国《每日邮报》11月17日报道，为让自己成为真人版芭比男友“肯”，英国30岁乘务员罗德里戈·阿尔维斯（Rodrigo Alves）花费12.5万英镑（约合人民币120万元）接受了21次整容手术，并成为英国首位接受干细胞手术以治疗脱发的人。 ​​​

112 :【通用汽车收购上汽通用金融股权】美国Ally Financial公司1月5日宣布，已经将所持合资子公司上汽通用汽车金融（GMAC-SAIC）40%股权售予通用汽车。Ally Financial公司表示，业已完成上汽通用汽车金融股权的交易，金额大约为10亿美元，预计可将Ally Financial公司2015年第一季度税后利润提高4亿美元。 ​​​

113 :【红崖天书之谜】在贵州关岭县龙爪村晒甲山的一岩壁上，分布着20多个怪异而神奇的古文字，其内容无人能解，人称“天书”，因刻有“天书”的岩壁呈红色，又被称为“红崖天书”。是谁在这荒山野岭开凿石壁？是谁在壁上写下了如此文字？这些文字记录了什么故事？人们对此展开了无尽的猜想。 ​​​

114 :原来报复一个人也能这么轻松自如啊！看来以后还是别随随便便得罪一些智商相当高级的人！ ​​​

115 :夏天热帮狗狗消暑，然后……剪完了这货就一直是这副表情了。。。 ​​​

116 :【牛肉杏鲍菇烫面蒸饺】牛肉剁成茸，葱姜切末，混合放入盆中，加上酱油、料酒、盐、食用油，边点水边顺着一个方向搅打上劲；杏鲍菇洗净切成小粒，放入肉馅中搅匀；面粉中加适量热水，揉成面团饧半小时；揉好的面下剂子擀成饺子皮，包成饺子；入蒸锅蒸10分钟。 ​​​

117 :【去初创公司工作？等一下！】每个人都希望去热门的初创公司工作。它们新潮，好玩，由一群充满激情,有创意、满脑子都是新想法的人组成。但你也可能因此需要付出不小的代价。放弃一家大型、成熟的公司，去初创公司工作，你真的考虑清楚了吗？ ​​​

118 :【启蒙玩具选择的六个阶段】1.布制玩具2.彩色积木等可抓握玩具3.可发出声音的玩具，培养孩子与环境互动的技能。4.色彩鲜艳的玩具5.能在按动某个按钮时跳出来或“消失”的玩具，教会孩子懂得因果关系，增进手眼配合能力6.可以拆装、折叠的玩具，锻炼孩子的双手技能。 ​​​

119 :唐玄宗的大哥宁王家里有宠姬数十人，一个赛一个漂亮，但宁王还不满足，偏偏看上了他家门外一小贩的老婆。这个老板娘“纤白明媚”，宁王对老板娘一见钟情，不顾人家老公的强烈反对，当下就给了小贩一大笔钱，把老板娘抢了回来。宁王虽不缺女人，却格外宠爱这个小贩之妻。觉得宁王性格有问题。 ​​​

120 :【德国欲独揽电动汽车电池市场】德国目前在大力推动能源转型并期待成为领先的电动车市场和主要供应商。对德国来说，有能力生产功能强大、价格实惠且安全的能源储存设备至关重要。德国汽车制造全球领先，最好的电动汽车相关技术，尤其是电池技术也应来自德国。 ​​​

121 :【为何吃完饭就泛酸】泛酸、烧心是胃食管反流的常见症状，或是由于胃动力障碍、食管下括约肌障碍造成的。饮食要清淡，遵循少油少盐少辛辣的原则，少喝可乐等含糖饮料，少饮浓茶和咖啡，减少对胃的刺激，采用少食多餐的原则，用餐时细嚼慢咽。 ​​​

122 :I just wish someday and somehow, we can be back together. Together we'll stay, always and forever。 ​​​

123 :【沃尔沃S60越野版13日首发 搭2.5T引擎】近日，从芬兰媒体Worldcarfans获悉：沃尔沃将在1月13日开幕的底特律车展上首发S60 Cross Country，之后该车将于夏季在英国开售。动力方面，S60 Cross Country搭载一台2.5T发动机，其最大功率为186千瓦，峰值扭矩达到360牛米。 ​​​

124 :男友：亲爱的，你煮的汤真不错！我们家里还有盐吗？女友：当然有啦！我现在就去拿给你。男友：等一下，你不用拿盐给我了。女友：为什么？男友：我以为你把所有的盐都放进汤里去了。 ​​​

125 :【齐巴尔乡】境内哈巴河两岸，有一片绝美的白桦林，长约28公里，宽约1.5公里，是我国西北最大的天然生长的白桦林带。林中春夏两季绿草如茵、冬季又成了白色仙境，而秋天9月底10月初则是白桦林最美的时候，金黄是白桦林间闪烁，风吹落叶，如铺满盖了金黄色的地毯。 ​​​

126 :【白酒法国田螺】1.锅内加热先将田螺肉炒香备用、备一锅热水烫熟面皮，排进盘内、另置一锅融解奶油，放大蒜碎炒香；2.再加田螺肉，白葡萄酒，使酒精蒸发、加奶油及鲜奶油、置放于盘内，部分塞于面皮内、周围淋上剩余之白酒汁即可。 ​​​

127 :一堆萌货 ​​​

128 :【莱比锡大会战纪念碑】莱比锡大会战纪念碑是博览会城15,000个文物古迹中的一个，排位在科隆（12,000个） 和德累斯顿（10,000 个）之前，成为德国的文物古迹之都。当时的纪念碑修筑工程历经了15年之久，1913年10月18日才正式落成。该纪念碑由柏林建筑师布鲁诺·施密茨设计完成。 ​​​

129 :【荆州桃花岛】荆州桃花岛是集休闲、疗养、娱乐观光于一体的大型综合景区。荆州桃花岛四面环水，只有用汽艇或者小舟才可以出入。远远望去，烟波浩淼，宛如仙境，十分美丽。那里的气候条件非常好，也是女士们养颜的好地方。该岛面积为14万平方米。 ​​​

130 :【蒜香鸡翅】鸡翅洗净沥干，两面用刀划开;加姜片、料酒、生抽、老抽、盐、黑胡椒、蜂蜜、香叶碎拌匀腌制半天；蒜切末；腌好的鸡翅用厨房纸吸干水份；不粘锅加油烧热转最小火，下入鸡翅；煎的时候，经常翻面，煎到两面微焦，筷子能轻易穿过鸡翅；撒入蒜末，并不断翻动鸡翅，把蒜末的香味煎出来即可。 ​​​

131 :【爱当小三的五大星座】摩羯座是一个外冷内热的星座，他们很珍惜自己遇到真爱的机会，白羊座，白羊座非常有战斗力，即使他们有一副天使脸孔。天秤座，有一个理由可以让他们成为明目张胆的第三者，那就是在这段恋情中他们完全都没有主动，都是对方主动追求示爱。 ​​​

132 :【广南八宝风景区旅游风景区】广南八宝风景区于滇东南广南县境内，距文山160公里。以峰丛、峰林、岩溶瀑布景观为主，由八宝、河野、汤纳溶洞、三腊瀑布4个片区组成，总面积68平方公里。 ​​​

133 :射手座女生往往有点不可理喻，有点可爱，有点任性。心计不多，闹完了凶完了，不记仇的，所以射手女心胸宽广，只是别激怒了她。她的热情可以把你融化，她的霸道往往叫你无可奈何。她会用伪装的冷漠和麻木吓退她所有的追求者，只有真正懂她的人才可以珍惜她。为了爱，她可以放下所有的骄傲。 ​​​

134 :工作中学会去评价自己的优缺点，做起来比听起来要困难很多，因为你对自己能力的看法总是主观的。可悲的是，这个世界上有成千上万的人错误地相信他们最大的弱点是他们最大的优点。 ​​​

135 :【牛奶美白晒红的肌肤】脸部皮肤如因过度日晒而红肿疼痛时，可以用冷牛奶漂洗，然后再以浸泡过牛奶的纱布敷在脸上，疼痛及发红的症状就会减轻，如依然疼痛不已，表示有发炎现象，最好找皮肤科医生诊治。 ​​​

136 :我们还是老老实实的做朋友吧…… ​​​

137 :神奇的乐高积木让很多玩家打造出各种各样的场景、人物、交通工具等，优质的玩家还能成为乐高认证的模型拼砌师。 今天两位玩家Steve Sammartino and Raul Oaida 打造出了一辆全尺寸汽车，使用了500000块乐高积木，相当惊人的数量！ ​​​

138 :你能在地毯中穿出一双拖鞋，当然，也能在被子上带出一副手套。这是由设计师Andrea AyalaClosa设计的带手套的被子，如果你喜欢睡觉前看书，碰上天冷的时候，它就可以派上用场。此外，手套食指位置开了个小洞，露出半截手指，方便翻书。 ​​​

139 :【职场细节】1、有人在你面前说某人坏话时，你只微笑。2、不要把过去的事全让人知道，3、说话的时候记得常用"我们"开头。4、话多必失，人多的场合少说话。5、不要期望所有人都喜欢你。6、尊敬不喜欢你的人。 ​​​

140 :【培根金针菇卷】金针菇切掉根部洗净沥干；取一条培根从中间切开；卷入一小把金针菇，用牙签固定；西兰花洗净，掰小朵，开水中放一点盐和食用油，把西兰花焯熟，控干水份；平底锅放少许油，放入培根卷，小火煎熟，洒上黑胡椒碎出锅；不用涮锅，把西兰花放锅里翻炒两下，放在培根卷旁边即可。 ​​​

141 :idan noyberg 和 gal bulka设计的大象插座垫（elephant in the room），它可以接到房间的任何插座上，将三角插头插入时，普普通通的插头就变成了大象的脸，而长长的线则变成了大象的长鼻子，生动有趣。 ​​​

142 :睡梦中的喵星人。。。一样妥妥的神经病！！！ ​​​

143 :【射手座】嫁人目的：为了依靠 异性缘挺好的射手座女生，单身的时候，也是可以暴发超级能量的，让自己成为一个大女人，甚至心中有一些纯爷们气。然而她们到底还是柔弱的，需要有一个肩膀可以依靠的。嫁人对她们来说，真的是找到了值得依靠的肩膀。 ​​​

144 :【常吃菠菜可以降低心脏病的发病率】心脏病患者在病发时，成功挽救率还会提高。这是因为菠菜中含的亚硝酸盐能给心脏病突发者“通气”。菠菜中含有丰富的亚硝酸盐，当患者心脏病发作时，亚硝酸盐就可以转化成一氧化氮气体，帮助拓宽或疏通动脉，进而让更多的氧气到达心脏，防止心脏缺氧而导致恶果。 ​​​

145 :Little compliments mean so much to me sometimes。 有时候，一点微不足道的肯定，对我却意义非凡。 ​​​

146 :那些被忽略的空间，也可以华丽变身为工作空间，比如闲置的大白墙。首先由黑色墙漆粉刷出严肃的工作气氛，工作台以及顶部的收纳搁架，皆为后来添置的设计。 ​​​

147 :狮子座喜欢配合别人，迁就别人。自我意识比较薄弱。其实狮子不擅交际的，一般情况下不喜欢说太多。小老实，小保守。虽然嘴巴小笨，却知道什么话该说，什么话不该说。不过在人多的场合也不会扭扭捏捏小家子气，说话会大大方方。 ​​​

148 :【8种方法巧除雀斑】①日喝1杯西红柿汁或常吃西红柿②常喝黄瓜粥③常饮柠檬汁美白嫩肤防皮肤血管老化除色素斑④常喝黑木耳红枣汤祛斑⑤胡萝卜汁敷脸或日喝1杯胡萝卜汁可防皮肤粗糙祛斑⑥冬瓜藤熬水擦脸、洗澡可滋润皮肤消除雀斑⑦金盏花叶捣烂取汁擦涂脸部可除雀斑美肤⑧蒲公英花水洗脸可除雀斑。 ​​​

149 :挤地铁！ ​​​

150 :爱很奇怪,什么都介意，最后又什么都能原谅。 ​​​

151 :【22世界】它没有上难度，是的，它没有丝毫的上手难度，一个土黄色，体型巨大的星球，外加蓝绿两枚不断绕圈圈的小球，它们组合起来，仅仅只要玩家控制两颗小球不要迎面相撞，顺道收集位置高低不等的能量球而已，其余的基本不必理会（其实也没东西可理会了），就这么简单。 ​​​

152 :海猫鸣泣之时：第5集。 ​​​

153 :【青海外星人遗址之谜】在托素湖的东北角有一座白山，当地人称作白公山。“外星人遗址”和众说纷纭的神秘的铁质管状物就坐落在白公山下的岩洞里。从柴达木盆地目前发现的人类活动的文物资料表明，这一地区的人类最早活动时限可追溯到上万年以前。那些壮观粗重的铁质管状物是谁遗失在这片荒蛮地带的呢？ ​​​

