Tina琦琦V英 男/安徽         加关注
87 :生活给我出了个难题，送给我这么可爱的你，我该怎么庆祝？生活也给你出了个难题，送给你这么忠诚的[互粉]我，你该如何解决？ ​​​

88 :我们觉得不快乐[蛋糕]，是因为我们追求的不是“幸福”，而是“比别人幸福。 ​​​

89 :世界上最悲惨的事不是作业没做[来]而是当你要做作业的时候却发现不知道作业是什么？ ​​​

90 :爱情有两种姿态，一种是追逐[右哼哼]，一种是等待。 ​​​

91 :驴头伸进奶[黑线]桶里——白吃 ​​​

92 :我爱的人会[馋嘴]幸福的，爱我的人祝你快了～ ​​​

93 :﹏那x1ē‐⒉频率╮早已成ゐ玍活旳＼必[哼]經．︶ㄣ ​​​

94 :很爱很爱你所以愿意舍得[兔子]为你！往幸福自由的地方飞去。 ​​​

95 :我不想说分手，但是心好累，[太开心]我可能走不过去了。 ​​​

96 :一件事经过视觉、听觉、触觉、思考，不断的重复就能把它的能量变大，能量[哆啦A梦花心]变大就能把一个梦想变成现实。 ​​​

97 :伤害你最深的人，往往是那些声称[可怜]永远不会伤害你的人。 ​​​

98 :经师易[嘘]求，人师难求。 ​​​

99 :月光下，我用繁冗拖沓的文字祭[抱抱]奠我的青春，纪念我死去的友情和迟到的爱情。 ​​​

100 :相知[围观]在急难，独好亦何益。 ​​​

101 :在这个世界上，只有伤心的借口，没有[弱]沉沦的理由。 ​​​

102 :书籍是人类知识的总统。—[兔子]—莎士比亚 ​​​

103 :我后来经常想你，在网上看到美丽的旅行照片，在我坐着地铁穿越城市，在我走进人群，在我从夜晚的车窗向外望去，在梦里，在晨勃时，在跟朋友打游戏，在看着每[威武]一个女孩子的时候。 ​​​

104 :我喜欢赢的感觉，所以我很霸道，[哆啦A梦吃惊]霸道到你的心里必须只有我一个。 ​​​

105 :拥有，就是失[困]去的开始。 ​​​

106 :大门上[思考]插秧——有门道（稻） ​​​

107 :生无非是笑笑人家，[吃惊]再被人家笑笑自己而已。 ​​​

108 :牛角挂稻草[拜拜]——轻巧 ​​​

109 :穿兔子鞋[困]的——跑得快 ​​​

110 :破墨几许，小心翼翼偷偷写下你细碎的步子，透[拜拜]澈的眸子，如雪的裙子。婉转几次，有菊花暗香的院子，有梧桐映月的窗子，两株桑树之间有秋千静止。 ​​​

111 :把压力放进冰箱变成[围观]动（冻）力。 ​​​

112 :【伊丽莎白[害羞]女王公园】为加拿大第一座植物展示园，几乎囊括加拿大所有本土植物和一些外来树木和灌木，花卉缤纷满园，四季更新。另外，这里也是温哥华最佳的结婚照户外拍摄场地之一，每到节假日，穿着各式中西式结婚礼服的新人将花园装点得喜气洋洋。公园内著名的半球形植物温室是温哥华的特殊标志 ​​​ 全文

113 :暴走测[甩甩手]试机之求婚记…… ​​​

114 :看了那[酷]么久火影忍者，我最喜欢的人物就是大蛇丸。整个故事里，有人相信血统，有人相信精神，有人相信身体，有人相信眼睛，有人相信先天传承，有人相信后天努力。只有大蛇丸，他相信科学。 ​​​

115 :【鲜肉片河粉】1.瘦肉洗净切片，放少许淀粉和酱油抓一下，空心菜洗净2.取适量猪肉汤烧开放入鲜肉片和空心菜3.待煮沸后倒入河粉加盐和酱油即可倒出装入盆中4.撒上葱花，也可随自己的喜好加入酸豆角，辣[自行车]椒酱。 ​​​

116 :啊～～～爪[吃惊]爪实在是太可爱了 ​​​

117 :喜欢就争取，得到就珍惜，[不要]错过就忘记,生活其实就这么简单。 ​​​

118 :[可怜] 意杯-扎扎2球博格巴迪瓦拉破门尤文德比4-0胜http://t.cn/R4LGpa9 ​​​

119 :冷人冷事冷幽默，看完我邪[转发]恶的笑了！ ​​​

120 :【心理提醒】幸福应该是[嘘]来得巧，而不是来得多。就像口渴时喝上一杯冰麦茶，而不是吃撑时再上满汉全席。 ​​​

121 :【2016款保时捷PorscheBoxsterSpyder】作为Boxster家族的[干杯]最新成员，Porsche为该新款赋予了一个全新改版的开蓬车身设计，搭载了一个3.8升6缸引擎，能够输出375匹马力；此外还配以手动变速箱，百公里加速仅需4.3秒，最高速能够达到180mph。 ​​​

122 :【阿提拉全面战争IGN详细评测成熟细化版罗马2[萌]】《阿提拉：全面战争（TotalWar：Attila）》是一款讲述匈奴王阿提拉战争史的策略游戏，不过玩家扮演不是阿提拉本人，而是他的对手。你能否不惜一切代价阻止阿提拉的入侵，或是被这位颇有雄才大略的领袖所征服呢？进入游戏一探究竟吧！ ​​​

123 :【心理提醒】淡泊就是对世间事洞明后的淡然，不争，不辩，不急，不燥，以平常心的心态去面对生活。“淡中出真味，常中识英奇”。淡泊的人处事低调，[悲催]得也不喜，失也不悲。淡泊的人，是识尽愁滋味后的不知愁滋味。 ​​​

124 :在外包商选择方面，客户的定制能力以及应变能力[钟]越来越多的是成为企业关注的焦点。随着企业面临挑战的加剧，是否能够提供有效定制的服务将成为越来越多企业选择外包商的首要条件之一。 ​​​

125 :【毛孔粗大怎么办】年龄增长，护肤品使用不当，都会使毛孔越来越大。1.定期进行深层清洁及去角质；2.每天清洁要做到手法正[失望]确，避免毛孔中油脂污垢堆积；3.洗完脸后，拍上温和含收敛成分的毛孔细致精华，轻轻由下往上拍打，持续一段时间后会使毛孔看起来细致很多，同时也具有抑制皮脂分泌效果。 ​​​

126 :【木渎古镇】木渎古镇依山而筑，傍水而居，四周群[肥皂]山拱峙，又毗邻太湖，既得真山真水之趣，又具小桥流水之幽，更有私家园林、名人故居等众多人文古迹。有“吴中第一镇”之称。木渎古镇位于苏州西郊灵岩山麓，苏州城西南15公里处。其独特的格局为江南诸多古镇少有。 ​​​

127 :【洁牙从零岁开始】[顶]即便宝宝乳牙还未萌出时，也要注意宝宝的口腔清洁，每天用干净纱布蘸温开水为宝宝擦拭牙龈；喝奶后，喂一两口温开水以清除口腔中残留的奶液。待宝宝萌出第一颗乳牙后，就可以为宝宝刷牙了，一开始可以用指套牙刷为宝宝洁牙；在一岁半左右时，可以使用软毛的婴儿牙刷。 ​​​

128 :要是没有这样的一份遇见，我不会知道，有一种情感，痛着流泪，笑着想念，却依然令人如痴[打哈气]如醉。 ​​​

129 :【热血硬派】游戏的战斗系统采用类似塔防的形式，玩家要取得并培育角色以攻陷对方阵地、击败对方首领为目标,如果你是热血硬派的忠实玩家[生病]，你完全不会因为轻微的像素化而失去兴致。 ​​​

130 :【维生素护肤法】维生素A哪有皱纹往哪涂抹，每隔2—3天涂抹一次，适应之后就可以每晚都抹；维生素B3提高皮肤的含水度，早晚洗脸后，直接涂抹在面部容易干燥和敏感的部位；3.维生素C对抗皮肤松弛最有效，每天早晨洗完脸后，直接涂抹在脸颊、下巴[右哼哼]、眼睛下方、颈部等部位，坚持6个月。 ​​​

131 :【你护理过脖子么？】给脖子做过防晒么？脸上的皮肤可以看出来经过精心的打理，脖子上的皮肤又薄又嫩，而且会经常活动，如果不及时的补充营养，很容易留下细纹。显得和脸上的年龄不一致。所以在给脸涂抹护肤品的时[亲亲]候，不妨连带着给脖子也美美哦~ ​​​

132 :我有个朋友这几天赌球赌成了百万富翁，有人问他：你是怎么做到的！！！；[织]他说：其实……我原来是亿万富翁…… ​​​

133 :【职场法则】一、低调解决外部纠[右哼哼]纷；二、不随便泄漏个人隐私；三、闲谈应维持间隔；四、融入同事的兴致之中,五、远离挑唆离间；六、不要让恋情“挡”道。 ​​​

134 :【蓝牙钥匙】牙钥匙，不难理解，它是利用蓝牙信号作为连接车辆的开启方式，经过注册配对后，便能使手机充当起车钥匙的角色，实现解锁、上锁、开启后备箱、启动车辆等功能。这对于马大哈一族非常实用，比如[咖啡]因为早起上班起晚了，急急忙忙忘带车钥匙，没有这装置，你还要返回去拿车钥匙。 ​​​

135 :有一个道[沙尘暴]理永远是不会变的，就是你必须赚到足够令你安心的钱，才能让你和你身边的人过上自由的生活，才能令你在失恋时更加淡然……永远只有努力，才能让自己的世界安心。 ​​​

136 :[绿丝带] 博尔特宣布结束2015赛季养精蓄锐只为里约奥运http://t.cn/RyUx6RX ​​​

137 :要是小黄[雪花]鱼就好了 ​​​

138 :【谁是你生命中的守护天使】守护我们一生的天使[蛋糕]会是谁呢？（测试如图）。 ​​​

139 :【最有益女人的明星食物】①养气[喝多了]补血：枣、桂圆、枸杞、动物肝脏、红花；②补钙健骨：酸奶、芝麻、海带；③养颜抗老：洋葱、苹果、西红柿；④呵护秀发：核桃仁、鸡蛋、紫菜；④安神助眠：香蕉、莲子、小米粥。 ​​​

140 :碳烤[神马]骨头，等待ing ​​​

141 :【带子白菜汤粉】带子去壳去内脏，留元贝和裙边，蒜剁成茸，上汤备好;小白菜洗净，粉丝用温水泡发好，沥干水份备用;锅内下油爆香蒜茸，把带子倒入翻炒出香味;加入上汤和适量的清水煮开;煮开后再煮3分钟，放小白菜;煮软后[喝多了]再放入泡发好的粉丝；撒入胡椒粉、盐和鸡精煮开。 ​​​

142 :想不想看[汗]下雪? ​​​

143 :【保时捷将打造911混合动力版车型】插电式混合动力技术是短期未来发展最好解决方案，并且保时捷品牌在混合动力技术上轻车熟路，技术成熟先进。目前保时捷拥有三款[围观]插电式混合动力车型，分别为918Spyder、PanameraSE-Hybrid和CayenneSE-Hybrid。我们期待看到经典的911车型也加入混合动力的大家庭。 ​​​

144 :搭配示范[偷乐]：印花连衣长裙+黑色机车皮衣。 ​​​

145 :儿童房：贴墙设计的白色木桌节约空间，这个木桌[酷]就是学习桌，摆脱了学习桌的刻板印象，而且经久耐用，不会过时。 ​​​

146 :【最清新不过是临海百合】一片片清新脱俗、婀娜多姿的百合花在风中摇曳多姿，临海的白水洋镇有一家台州首个百合合作社，在海拔800多米的安基山瑶水坑景区种植了300亩百合。观赏点：白水洋镇安基山瑶[疑问]水坑景区。观赏时间：5月—6月。 ​​​

147 :他虽是个穷光蛋，但有一个富裕的妻子。而她只是他的情妇，她不甘心，想要彻底拥有他，那日她逼他做出选择：“你是选你老婆还是我？”他不假思索：“我老婆。”她气极，转身欲走。他急忙拉住她，哄道：“如若没那女[右哼哼]人，我拿什么养你！” ​​​

148 :【大埔水库】大埔水库，水平如镜，微风吹拂下，波光粼粼。春夏之[可怜]交，土鲫鱼、曲腰鱼在浅水草丛间成群追逐，生气盎然。傍晚时分，夕阳之下，白鹭鸶齐聚湖边觅食，身姿优雅曼妙，彷如一出歌舞。白色的身躯舞动于墨绿色的山水间，形成一幅美妙的画面。 ​​​

149 :【阻碍个人发展的六大障碍】1、甘于现状，没有成就动机；2、没有找到个人的兴趣和爱好,不知道自己到底想做什么；3、不爱学习，无知者无畏；4、封闭自我，听不得别人的良言,5、将一切理由都归结于环境[做鬼脸]、别人等因素；6、从不主动与人沟通。 ​​​

150 :有位美女衣[温暖帽子]衫不整的跑到警察局报案！美女：警察！我被强暴了。警察：对方的特征呢？美女不好意思地说：力道强劲、姿势多变、耐力也很好！ ​​​

151 :许海峰(1957-)安徽和县人，著名射击运动员，中国第一个在奥运会上获得冠军的运动员。许海峰从小喜欢玩玩具枪。高中毕业后，他用40元钱买了一支气枪。从那以后，他[偷笑]把心思都用在了枪上，瞄远处树上的鸟窝，瞄近处的飞虫。他把理想和志向都寄托在枪上。 ​​​

152 :编辑的话：海景房自然少不了一面大大的落地景观窗，大面积的玻璃设置让你仿佛置身海边，跟自然零距离。整块整块的玻璃拼接[好爱哦]让窗外的画作更为自然，仿佛是主人挂在卧室里的一幅逼真的画，令小编倾心不已。 ​​​

153 :【什锦鸡蛋面】虾仁挑去沙线冲洗净；草菇洗净，一切两半；猴头蘑洗净，将上述材料[实习]分别焯透捞出；铝锅上火，加入1/2清水，烧沸后下入全蛋面，煮8分钟至熟，捞出装碗；炒锅上火烧热，加油，打入鸡蛋，煎一面定开型后，下葱、姜末炝锅，烹绍酒，加高汤和焯烫好的及调味料，汤沸后煮2分钟，离火倒面 ​​​ 全文

154 :【突击海贼团】本作是一款款以海贼为题[哈哈]材的SRPG游戏，玩家将作为海盗头子，要为自己的船员配置装备，以最强海贼团为目标一路拼杀。游戏奇妙的的地方在于，除了可用枪支大炮攻击敌人外，魔法使、吟游诗人、动物都可作为船员参战，如何搭配出最强阵容秒杀敌军就看你运筹帷幄的能力啦！ ​​​

155 :自从他在微博上公开自己是gay后，有个男的就对他死缠烂打，不管他移粉多少次对方都立马换个小号继续关注他，他烦不胜烦直接告诉对方他有喜欢的人，那人不信，他便发他和男神的合[偷笑]照过去，一阵沉默后，下铺突然用力踹了他的床板“草！你早说你喜欢老子会死啊，你造老子刚有多难过吗！”...萌cry了 ​​​ 全文

156 :Totheworldyou[落叶]maybeoneperson,buttoonepersonyoumaybetheworld ​​​

157 :兔狲，俗名：羊猞狸，乌伦，玛瑙，玛瑙勒，为猫科猫属的动物。日常很霸气[兔子]，偶尔有点蠢萌.....简直就是表情帝！ ​​​

158 :我们的生活总是很拥挤，总是很忙碌，总以为前方有很重要的东西在等着自己。在拥挤中，我们来不及享受；在忙碌中，我们漠视了爱与被爱。一生是短暂的，[吃惊]时光紧张而毫无悬念地溜走，难以留下一丝痕迹。学会等等吧，等等自己，等等灵魂，让自己轻松一点，让灵魂休憩一下，让人生美妙一些。 ​​​

159 :有时候，一样食物给人留下的记忆，远是比一顿暴打更加的深刻，更是烙入骨髓。如果人生是一段旅途，时光太瘦，指缝太宽。好多承诺被时间冲洗[月亮]，被自己遗忘，被现实刁难。能够实现一个，对自己就不会那么失望。错过了，会遗憾。经历过，才耀眼。在最好的年华里，不要辜负最美的自己。 ​​​

160 :他一个人，散步在城门外，满心惆怅。这次科举，凭他的实力，荣登三甲毫无问题，却因无钱贿赂，而榜上无名。“猜猜我是谁！”身后一名女子捂住他的眼睛。他牵着她，满怀愧疚！“喂，这回你终于没有借口啦！可以陪我去游山玩水[偷笑]了吧！”女子很开心的说，他凝视她半晌，点了点头。 ​​​

161 :【2015款哈弗H5正式上市售9.48-16.38万】2015款哈弗H5最大的意义就是换标，其它一些小变化主要体现在细节及配置的调整上。从外观来看，新车前大灯配备了带透镜熏黑运动大灯，进气格栅采用了“U”型多横幅立体格栅。2015款哈弗H5配备了双模式智能天窗、前排双安全气囊+[熊猫]侧气帘+膝部气囊。 ​​​

162 :杯具什么的就是不[嘻嘻]能指望的！！ ​​​

163 :【测试：邪恶天使与你的人缘】小时候的故事书里，小天使都是善良又可爱，们每天守护着小朋友，带给每一位小朋友快乐和希望，可是，小天使真的都是好的吗？难道没有捣蛋、耍狠[汗]的小天使吗？如果有，你觉得他们最厉害的招数是什么？ ​​​

164 :装饰Tips：以白色为主打的卫浴间，给人大方整洁之感。宽敞的大浴缸，尽显舒适之感。简单风格的圆形壁灯，[哈哈]日式风格浓厚。长方形的镜子，起到了扩大空间的视觉效果。 ​​​

165 :在客厅的一隅，阳光正好，黑白线条的美人榻已呈现开放的怀抱，而高低呼应的金属灯具[得意地笑]在空间奏响刚性节奏，将个性和前卫的气质缓缓释放。 ​​​

166 :【「全金属狂潮」新企划即将启动！动画第4季的节奏？】贺东招二原作的「全金属狂[顶]潮」宣布将有近企划，插图上出现了“「全金属狂潮」COMINGSOON”的字样，这不禁让人想起去年贺东招二曾提到过「全金属狂潮」将有重大消息发表的说辞，难道这次真的会有动画第4季了？ ​​​

167 :麻麻，我[哈哈]想再躺一会 ​​​

168 :【火箭游侠：重制[失望]版】本次增强版维持了原作的英雄不变，但在动作设计上毫无悬念地丰富绚烂了许多，玩法也会更符合时下潮流，毋庸置疑的是游戏的故事背景将扩充得更为宏大，同时也会更强调策略元素。 ​​​

169 :【捕鱼之海底捞】用1级炮也能打中美人鱼的运气可不是天天都有的，想要[生病]好运常伴吗？《捕鱼之海底捞》1.30版新增道具“幸运海星”，使用后可以让命中翻倍，就算低级炮也能捞大鱼。 ​​​

170 :【黄沙漫漫闻驼铃《古剑奇谭2》阿阮"驼铃少女"COS】国产单机游戏《古剑奇谭2》给2013年的夏天带来了别样的惊[泪流满面]喜，大家是否还记得游戏中那露草化身的灵动女子阿阮呢？她不谙世事，热爱美食。今天就为大家送上《古剑奇谭2》阿阮“驼铃少女”外装的COS。 ​​​

171 :装饰搭配建议：窗边是工作台最爱的区域，给[囧]工作、学习带来明亮的光线和美丽的窗外景色，这个案例中，飘窗被改造成了工作区，格局设计十分巧妙，特别是夹着飘窗两端的两个挂壁式书柜，给小区域扩充出巨大收纳空间。 ​​​

172 :【专利优势不能保证华为手机成为未来赢家】9月28日讯，国内一谈到手机市场的竞争的时候，人们都喜欢拿华为那数万个专利来证明华为必定是未来中国手机市场的[耶]赢家之一，然而爱立信芯片、爱立信手机和MOTO手机都证明拥有强大专利并不保证能在手机市场赢得最终胜利。 ​​​

173 :【十个意想不到的长寿方法】1.多与女性相[衰]处。2.追求更好的物质和精神。3.微胖体重。4.开口唱歌。5.合理性生活。6.养花草。7.适当吃冷餐。8.学者大师多长寿。9.饿一饿寿命长。10.饮茶防癌。 ​​​

174 :【队长出击】《队长出击》是一款与经典PC射击游戏CS十分相似的射击[doge]手机游戏，一样的操作方式，一样的匕首，甚至英文名的缩写都如出一辙,不同的是游戏加入了各种道具及特有的隐身系统。不知游戏的实际体验是否能和宣传一致，一撼《现代战争5》的霸主地位！ ​​​

175 :有本事收服[话筒]花心男人的星座女。第一名：天秤座。第二名：双子座。第三名：巨蟹座。第四名：双鱼座。 ​​​

176 :【我是处女座怎么呢？】1.有点抗拒别人接近；2.爱纠结，不达目的过十年都不甘心；3.容易喜欢上一个人，也容易厌烦；4.爱的纯粹，不想保留；5.讨厌束缚，喜欢自[熊猫]由；6.极其讨厌虚伪、欺骗；7.铁齿有主见，比较相信眼见为实；8.有时候说话很毒；9.偏执、敏感、隐忍；10.耐心只表现在非常喜欢的人或 ​​​ 全文

177 :【可穿戴环境追踪器TZOA】是一个可穿戴环境追踪器，它类似徽章，能够直接固定在衣服、包包与鞋子上，通过光学粒子计数器监测城市范围内的空气环境质[din推撞]量数据，并在配套app上直观地显现，为穿戴者显示适合于户外活动的清洁区域。 ​​​

178 :在外包商选择方面，客户的定制能力以及应变能力越来越多的是成为企业关注的焦点。随着企业面临挑战的加剧，是否能够提[泪流满面]供有效定制的服务将成为越来越多企业选择外包商的首要条件之一。 ​​​

179 :【土豆鸡蛋饼】取个较大的碗，装少量清水，土豆洗净去皮，直接刨入碗中。调入盐、孜然粉、胡椒粉拌匀。磕[呵呵]入鸡蛋搅拌均匀。加入3大勺面粉拌匀。加葱花拌匀。平底锅稍热刷层薄油，改中小火，下入少许土豆鸡蛋糊铺平锅底。大约2分钟左右，饼底部已熟，晃动锅，翻面继续煎熟。出锅后按自己喜欢改刀食 ​​​ 全文

180 :床头背景墙在明亮的橙色墙面上，[帅]钉上类似屋顶的对称图形，欧式风格的大床一靠上去，就像是从“房子里”延伸出来的空间。 ​​​

