yonger194负欣 男/山西         加关注
91 :OMG！千颂伊为都叫兽热舞火星哥Bruno M[悲催]ars定情歌《Marry You》超清mv，太虐人了好么？真是不忍心拆散他俩。 ​​​

92 :面对别人异样的眼光，她对自己说“没关系”，面对喜欢的人的讽刺，她对[熊猫]自己说“没关系”，可是，她最终明白——如果真的没关系，何必自己安慰自己？ ​​​

93 :"皇权能让我护你[蛋糕]一世安稳。" ​​​

94 :【迈凯轮任命新任亚太区域总监】跑车制造商迈凯轮日前宣布，任命David Mclntyre为亚太市场区域总监，未来向全球销售与营销执行董事Jolyon Nash汇报工作。Mclntyre现年42岁，在多个豪华汽车品牌积累了19年的丰富经验，他的加入正值迈凯轮着手推出该公司迄今最昂贵车型——P1 GTR。 ​​​

95 :【“能辉”牌笋丝和蕨菜吃不得 含致癌添加剂】长沙治安支队食品安全执法大队9月17日捣毁了一家生产加工伪劣笋丝和野蕨菜的黑工厂，现场扣押劣质笋丝和蕨菜116吨。近8000件问题食品已流入市场，其中二氧化硫超标最高达600倍。警方提醒广大市民，买到“能辉”牌笋丝和蕨菜千万别吃。 ​​​

96 :【做一个真正的人际关系高手】不仅要能够识人、认人、通晓人际关系理论，而且还能活用这些知识,在日常生活中与人和睦相处.在工作之后，各个时期的同学散落在各处，在不同的领域拼搏，同学聚会时，那些比我们早成功的人很有可能成为我们事业发展的贵人。 ​​​

97 :一学渣早恋，被班主任叫到办公室谈话。经过几个小时渐进式的开导和循循善诱般的教育，班主任终于明白了自己30多岁一直找不到女朋友的原因了。 ​​​

98 :创意树枝灯。打开即发亮，合上即熄灭，枝灯适合摆放在家里，远远看去，就像一个发光的盆栽，给生活更添一丝惊喜。 ​​​

99 :公司里他很受女孩追捧，却独与她逢见必掐。她想嫁掉自己，着急不已；他极在意他的飘逸头发，呵护如命。他叫她：嫁不出去的！她回他：长毛怪！我明天就找秃头嫁了！他挑眉哼：有本事别变卦！次日早上打完卡，她听到身后有人叫：喂！嫁不出去的！她愤然转身，刚要回击却愣住：他居然剃了光头…… ​​​

100 :《爱的真谛》 愿世界充满爱。music.sina.com.cn/yueku/i/299894.html ​​​

101 :昨天在女友房间一同吃冰糕。结果女友不当心把冰糕洒在了胸上和大腿根部一点，这时她妈正好进来看到这一幕立马对我咆哮到：“你对我闺女做了什么！”一边寻觅东西要揍我，女友赶忙遏止，然后用食指把身体上的冰糕放在嘴里：“妈，你看能够吃的！”结果我发现她妈怒火烧的更旺了…… ​​​

102 :【夏普液晶电视黑屏 消费者换机未果】9月6日上海计先生向记者反应，称其2013年7月份购买的一款夏普液晶电视LCD-46LX430A接连出现黑屏现象，计先生先后找到夏普的维修和客服部门协商，但夏普售后服务部门之间相互推脱责任，至今没有得到解决。 ​​​

103 :某公司规定，上班时间禁止抽烟。一日，小王烟隐上了，看四周无人，忙点上了一支，正抽得带劲，听见有脚步声，他随手把烟夹在耳朵上，假装看报。同事小陈向他走了过来。小王嗅了嗅，说：小陈，你闻到没有，好像有烧猪毛的味道。小陈定睛一看，方才大悟。 ​​​

104 :【宾利计划成为世上最后的W12引擎制造商】宾利相关人士表示，宾利将成为世界上最后一个12缸发动机制造商。此外，宾利未来将领导W12发动机并发展缸内直喷技术。等到搭载W12发动机的宾利首款SUV投产，该款发动机的产量预计会从5000台增长到9000台。 ​​​

105 :共鸣帝又来了。所以说第六感比冷静下来后的逻辑靠谱很多。 ​​​

106 :【动画「魔法少女小圆」系列晓美焰校服版手办明年发售】根据动画剧场版「魔法少女小圆 新篇 叛逆的物语」中的晓美焰，Cupoche系列将推出第十九弹手办晓美焰校服版。今年8月，该系列已经发售过晓美焰的魔法少女版本。将两个版本放在一起，也是一个不错的选择。 ​​​

107 :如果你今年买了一个Apple Watch想泡妞，我可以提前告诉你一年后会发生的事情…… ​​​

108 :前H.O.T.成员张佑赫去年以个人身份重回乐坛，并推出首张个人大碟《No More Drama》，大碟的多元代风格让乐迷听到他的成长。《Mr. Jackson》music.sina.com.cn/yueku/i/479233.html ​​​

109 :米亚唯美《高达seed》COSPLAY。 ​​​

110 :【彩虹桥】建于南宋(1137年)，全长140米，是婺源的标志性建筑。彩虹桥周围景色优美，而且，著名的电影《闪闪的红星》就曾经在这里取景。彩虹桥按唐诗“两水夹明镜，双桥落彩虹”的意思取名。彩虹桥周围景色优美，青山如黛，碧水澄清，坐在这里稍作休憩，浏览四周风光，会让人深深体验到婺源之美。 ​​​

111 :【小米南瓜粥】1.南瓜去皮切块，小米洗净后用清水浸泡20分钟；2.准备半瓶开水，倒入电饭锅中，下小米煮30分钟；煮小米时，用搅拌机将南瓜打成泥；3.30分钟后，加入南瓜同煮，继续煮15分钟左右即可，中间要时时搅一搅。 ​​​

112 :【景德镇瑶里】一曲声韵悠扬的《青花瓷》唱响了千年瓷源瑶里。当你走进她，会发觉再也无法忘记她。这是一个让人魂牵梦系的地方，就像歌曲中唱着：天青色等烟雨，而我在等你。烟雨迷蒙下，跟随历史的脚印、岁月的痕迹穿越婉约的瑶里古村落，寻觅一方内心栖息的驿站。 ​​​

113 :他们恋爱的时候有个恋爱的本本，会记录下他们的幸福时光。后来他们分开之后，他在看了她所有的日记之后，发短信像她道歉：”我已经失去一个好女孩了，失去了...”她只是默默的回：”既然有了既然，何必再说何必？”他不知道她最怕的最想要的也是他的关心，可是不重要了。 ​​​

114 :奥斯卡金曲《壮志凌云》主题曲《take my breath away（带走我的呼吸）》，一起回忆曾经的经典。 ​​​

115 :【去角质工作不能忽视】去角质是帮助肌肤加快新陈代谢的方法之一，促进保养品吸收的关键，但去角质不能太过频繁，一周去一次已是极限，除了油性肌肤可以一周两次，其它肌肤是不能去的太勤快的，特别是易过敏的肌肤，只需半月/一月一次即可。 ​​​

116 :学术之美，在于使人一头雾水； 文艺之美，在于煽动男女出轨； 女人之美，在于蠢得无怨无悔； 男人之美， 在于说谎说得白日见鬼。 ​​​

117 :【法汁蔬果沙拉】各式蔬菜、水果洗净后充分沥干水份；橙子去处表皮，再去掉里面的白色内膜，切成合适小块，沙拉菜撕成小段，小西红柿、小萝卜切成片；适量西芹叶（剁碎）、大蒜蓉、法式芥末酱、盐、黑胡椒碎、半个柠檬汁、沙拉橄榄油抽打均匀成为法式沙拉酱汁，吃前淋在果蔬沙拉上，拌匀。 ​​​

118 :我要让所有人知道，你的钱是我给的！ ​​​

119 :小伙子一新做好人？ ​​​

120 :【西方爸爸们的10大育儿绝招】①走进°宝贝心灵的抚慰。②带着宝贝去兜风。③牺牲手指让宝贝啃一啃。④来点美食的诱惑。⑤体验“坐飞机”的快乐。⑥给宝贝来个“空中飞毯”。⑦展示惊人的表演绝技。⑧做个“摇滚”爸爸。⑨发挥婴儿背带的大用场。⑩让宝贝哭得淋漓尽致。 ​​​

121 :【一看便知有没有锁门的钥匙】一看便知有没有锁门的钥匙（Keyhole）由Roger Jansson设计。钥匙上面设置有一个状态指示灯，门锁好时为绿色，没锁好时为红色。出门后只需看看钥匙上灯的颜色，便知门有没有锁好，而无需半路折回来确认了。 ​​​

122 :【各科看病的最佳时间表】1.测血糖：六七点最准。2.抽血：早8点前后。3.男科检查：9—11点。4.验尿：新鲜晨尿最佳。5.哮喘：上午效果最好。6.拔牙：下午最不痛。7.查肠镜：提前3~4天注意饮食。8.妇科：月经结束3~7天。9.查乳腺：月经开始后第10天。10.皮肤病：冬季好于夏季。 ​​​

123 :电影《绑架冰激凌》片尾曲《迷失终点》，由著名音乐人涂惠源亲自担纲制作，整首作品在钢琴和36人弦乐团交织出的大气磅礴的旋律中，不乏温暖、坚定和感动，是一首触动心灵的青春之殇。 ​​​

124 :如何用喵星人一秒钟变蝙蝠侠↓ ​​​

125 :护士小姐你是新来的么？ ​​​

126 :哎呦诶~~两小萌货，回家亲去吧 ​​​

127 :【阿尔卑斯山】山势雄伟，风景优美的阿尔卑斯山，曾被拜伦比作“大自然的宫殿。众多终年积雪的山峰、浓密的树林和清澈的山间流水，共同组成了阿尔卑斯山令人心醉的美丽风光。这座雄踞欧洲大陆中央的巨大山脉被称为欧洲的屋脊，其平均海拔3000米左右。 ​​​

128 :【橄榄油嫩煎猪排】猪排用少许盐调味腌渍片刻，撒上切碎的百里香，然后帮猪排做一个按摩，使之充分入味；自己喜欢的蔬菜烫熟后调味成蔬菜沙拉，并摆盘；先小火烧热锅3分钟，倒入适量的橄榄油，放入猪排煎制，煎2-3分钟，九分熟即可。（煎的时候撒洋葱碎和百里香叶子增香，出锅前撒黑胡椒提味儿)。 ​​​

129 :座，就能帮我们解决这个问题。它分成很多个单一的模块，彼此间可以像孩子的积木玩具一样进行组合，每个插座上带有标签符号，当接通的时候标签灯就会亮起来。而当你不需要使用的时候，按下标签，插头就自己“吐”出来了。 ​​​

130 :你爱一个人，和觉得自己欠一个人，是完全不同的。你爱他，就会主动的想为他做事情，想陪他，时时刻刻的惦念，遇到什么都会先想到他。而欠一个人，只是会内疚，因为内疚而去做事情，不甜蜜，而只叹息。所以，别因为觉得亏欠而去爱。爱是甜美，不是心碎。 ​​​

131 :Fate stay night：第4集. ​​​

132 :【毛豆豆浆】将毛豆去壳剥出毛豆米，包豆子的时候一掰两半，用手一挤豆子就出来了；将毛豆米洗干净放入搅拌器、豆浆机或者小磨中放入一碗水打成稀糊状；将打好的稀糊放入锅中，放入清水稀释成豆浆状，然后大火烧开，放入冰糖或白糖小火煮3分钟，过滤即可。 ​​​

133 :“它撒尿的时候我都不会躲开” ​​​

134 :【雅因乐米粉被检出黄曲霉素超标 毒性致癌性最强】记者从广州市工商局获悉，在8月23日抽检的868批次婴幼儿配方乳粉、灭菌乳、巴氏杀菌乳、发酵乳等乳制品中，江西德上科技药业有限公司生产的雅因乐婴幼儿配方谷粉等9批次产品不合格。 ​​​

135 :厨房更像是另一个工作台，查一道菜谱，煮一杯咖啡。每一件电器存在摆放的位置都有它的合理性。 ​​​

136 :我的圣诞礼物呢？ ​​​

137 :【车门钥匙安全】现在很多车门钥匙基本都是遥控锁，许多新手下车后经常忘记锁门，容易发生被盗事件。所以停车时应格外留心，锁车后习惯性拉一下车门。另外车门上锁后，钥匙放在裤袋里也要防止挤压，有时由于遥控钥匙受挤压，车锁被意外打开还浑然不知。 ​​​

138 :风还是一样地吹，花还是一样地开，太阳还是一样地升起，可是有些事情已经变得不一样了。 ​​​

139 :倒入西兰花，翻匀，使每朵西兰花都包裹上奶油汁，出锅再加盐调味。 ​​​

140 :【怎样才能不脱发】皮肤病专家表示，各年龄女性都应该关注发型问题，小女孩不宜扎过紧的小辫；年轻女性应减少烫染频率，发型最好固定一年以后再做更换；而中老年女性最好避免做拉紧头发的发型，应该留清爽利落的短发。 ​​​

141 :【宝宝能吃板栗、红薯、煮熟的莲子这些不易消化的食物吗？】这三种食材都是秋季应季的营养食材，营养丰富。板栗和红薯对于1岁的宝宝是有益处的，但一定不要在空腹的时候大量进食，以免引起腹胀，最好是随三餐一起进食，或者安排在餐后1～2小时。 ​​​

142 :【育儿课堂：带宝宝定期体检，一旦存在发育问题，能第一时间发现】宝宝在1岁内要做4次体检，分别在3、6、9和12个月龄。宝宝1～3岁期间，每半年体检一次。3岁后，每年体检1次。这样，一旦存在问题，越早干预，对宝宝未来的影响就越小。 ​​​

143 :绿日乐队（Green Day）MV新作：《Troublemaker》，为“愤怒的小鸟”量身定做，是艺术与商业，游戏与摇滚乐的又一次协力合作。喜欢吗？ ​​​

144 :当流行乐者疑惑今后的走向时，一个加州马里布的女孩——蔻比·凯蕾，在博客MySpace征服了无数的听众。她的单曲《Bubbly〔阳光微笑〕》被点播超过两千万次。滚石杂志评价她：“一个不知名的歌手，带给整个乐坛希望”。——蔻比·凯蕾《We Both Know》 ​​​

145 :【写给工作不超过5年的求职者】1）要有明确的职业方向，找你要找的工作职位，而不是随便什么都行,2）研究自己的人格特质和爱好，做自己喜欢的事效率是不喜欢的n倍；3）面试前要研究应聘的公司和职位，特别是二面；4）抓紧时间充电，未来工作越来越专，但对人要求越来越复合。 ​​​

146 :水瓶座：沉默、安逸、踏实、耐性、韧性、沉着、稳健、自在、依恋、爱美、艺术气质、温柔、体贴、细致、美感佳。 水瓶座具有的负面情绪特征是占有欲强、自我放纵、顽固、懒惰、倔强、任性、敌意 在许多网络上流行的12星座排行榜中，“最佳丈夫”和“最佳太太”都是非水瓶座莫属。 ​​​

147 :两人分手后多年，在一个城市不期而遇。男：“你好吗？”女：“好”。男：“他好吗？”女：“好”。女的问，“你好吗？”男的回答， “好”。女：“她好吗？”男：“她刚才告诉我她很好”。 ​​​

148 :【雁荡山】雁荡山位于中国浙江省温州市乐清市境内，部分位于永嘉县及温岭市。它距杭州300公里，距温州70公里，是中国十大名山之一，也是集世界地质公园、首批国家重点风景名胜区、国家5A级旅游区，国家森林公园等名誉为一身的名山。 ​​​

149 :有次坐公交，挤都挤不进去，关门就走，还有个人在大喊：师傅，我包夹住了。司机是个东北人：包夹住了，这不是人没事吗！走了一站地，师傅打开门说：哪位包夹住了，现在可以拿出来了。有个乘客幽幽的来了一句：包夹住了，人没上来。 ​​​

150 :【磁铁工程师】《磁铁工程师 Major Magnet》虽然受到了刺猬索尼克的影响，但胜在玩法丰富有趣，玩家控制好开关磁铁的时机便能完美通关，非常考验玩家的反应速度。而在续作中，玩法上倒并未大幅改变。玩家依然要操控磁铁开关时机，顺利通过，并且收集美味的面包。 ​​​

151 :1944年，我带队护送首长去延安，他是首长的警卫员，一直帮首长牵着马。直到炮弹把我们炸散，我和他看着远处被鬼子包围的首长和我的连。他一把摁住往回冲的我，淡淡的说到，走吧，活下去，鬼子不会追我们的。到达延安，我瘫坐在地上等待着处分。他却向远处走去，一路上的士兵都在向他敬礼，首长好。 ​​​

152 :【短命饮食法你犯了吗】①不食早餐：严重伤胃，使你无法精力充沛地工作，而且还容易“显老”。②晚餐太丰盛：容易发胖，还会破坏人体正常的生物钟。③进食过快：加重肠胃负担，会导致肥胖。④饮水不足:导致脑老化,诱发脑血管及心血管疾病,影响肾脏代谢功能。⑤果蔬当主食:营养失衡。 ​​​

153 :火速围观！微博疯传“S女”李璐茜海量私照曝光！ ​​​

154 :【冬季御寒美食】增加维生素Ａ和维生素Ｃ的摄入则可以增强对寒冷的适应力。维生素Ａ主要来自动物肝脏、胡萝卜、深绿色蔬菜等，维生素Ｃ则主要来自新鲜水果和蔬菜。另外，辣椒中含有辣椒素，生姜含有芳香性挥发油，胡椒中含胡椒碱，入冬多吃一些可以增进食欲，还能促进血液循环。 ​​​

155 :【汽车自燃与天气无关】大冬天、阴冷天，汽车也会自燃？在很多车主印象中，自燃似乎应该和"高温天"、"老龄车"划等号。然而，就在这个冬天，全国接连发生多起汽车自燃事故。资深汽车专家解释，汽车自燃和气温、车龄无必然联系，车主在汽车保养、改装和使用的诸多误区才是罪魁祸首。 ​​​

156 :《单恋》，重低音的调与李夏怡的音色非常适合，增加了让人怜悯的感情。李夏怡完美消化了爵士和布鲁斯，李夏怡与年龄不相符的成熟音色给了听众十足的新鲜感。她特有的音色和吐露心声的歌词也成功传达了歌曲的感情。 ​​​

157 :内蒙古8名高考生违规 t.cn/R2rzIXO ​​​

158 :【测试江铃驭胜柴油7座版】日常驾驶时这台柴油发动机转速上升非常快，稍稍重一点的油门瞬间就会超过2000rpm，低速行驶时提速表现相当不错，这样的动力输出特性在日常驾驶时感觉并不是太好，一方面较高转速会带来较大的噪音和振动，油耗也比较高，另一方面，这样的特性让驾驶者必须更耐心的控制油门。 ​​​

159 :窗户高度足够，旁边没有高楼遮挡，主卧采光一级棒！虽说没有风格，但JOJO还很心思地在主卧墙上用挂画来修饰。 ​​​

160 :【哈德良长城边的生命之树】这棵孤树位于英格兰北部哈德良长城沿线，每天都有许多游客慕名而至。 ​​​

161 :【陪你到白发苍苍的星座】 白羊座（双子座）、金牛座（处女座）、双子座（金牛座）、巨蟹座（天蝎座）、狮子座（巨蟹座）、处女座（射手座）、天秤座（双鱼座）、天蝎座（摩羯座）、射手座（狮子座）、摩羯座（水瓶座）、水瓶座（白羊座）、双鱼座（天秤座）。 ​​​

162 :萌翻日本全网的小喵棉花糖，融在咖啡里，心都跟着融化了。 ​​​

163 :有人养这样的宠物吗 ​​​

164 :坤宝车模！ ​​​

165 :功能各异的茶具是主人心爱的物品，不仅是泡茶的工具也是不可多得的装饰品。 ​​​

166 :鲨鱼磨刀器（Shark Sharpener），鲨鱼凶猛的大嘴变成磨刀石，可以将菜刀磨的更为锋利。 ​​​

167 :这支永远睡眼惺忪的喵 ​​​

168 :许愿烟！ ​​​

169 :偷袭后还躲起来~~小家伙太可爱了~ ​​​

170 :【Lagonda Taraf将于车展亮相】从阿斯顿·马丁官方获悉，Lagonda Taraf将会在上海车展迎来亚洲首秀。这款车在全球仅限量生产200台，并被誉为“最奢华的超级轿车”。从阿斯顿·马丁官方获悉，Lagonda Taraf将会在上海车展迎来亚洲首秀。这款车在全球仅限量生产200台，并被誉为“最奢华的超级轿车”。 ​​​

171 :原来悲痛也是要代价的……还挺贵！ ​​​

172 :对于那些不喜欢健身又想长出一身肌肉的懒人来说，SmartMio真是一大福音。它是一个蓝牙小方块，使用时只需将它贴到身体需要健身的部位，通过手机操控，便能“欺骗”肌肉，模拟大脑给肌肉传递电流信号，让肌肉以为自己正在“运动”，从而达成锻炼效果。 ​​​

173 :教师不动声色地回答道：试题深浅由油墨而定：油墨印得深，便深；印得浅，便浅。 ​​​

174 :这款插座没有插上插头时呈平躺状，而插上插头使用时，它就会改变形状，仿佛受热扭在一起，提醒用户触摸时小心。 ​​​

175 :带你装B带你飞，带你冲进垃圾堆！这解说也太搞笑了！http://t.cn/RxRDYC9 ​​​

176 :“Traveling Cars Adventures” Kim Leuenberger 她的家人朋友每到一个陌生的城市旅游，都会有意地收集小车模型，以拍下这些有趣的照片。 ​​​

