vip_小Chuzc 女/福建         加关注
41 :我会努力成为你未来见到会后悔现在没有好好珍惜的人。 ​​​

42 :83.爱情不适合天旋地转的摇晃＂ ​​​

43 :与其说我花心、不如说你抓不住我的心。 ​​​

44 :勉之期不止，多获由力耘。——欧阳修 ​​​

45 :黄昏，你把清晨驱散的一切收集回来；羊群归棚，孩子回到母亲身边。——萨福 ​​​

46 :苏妲己的妈妈——老狐狸精 ​​​

47 :地瓜地里种豆角——纠缠不清 ​​​

48 :书卷多情似故人，晨昏忧乐每相亲。眼前直下三千字，胸次全无一点尘。 ​​​

49 :我就喜欢看社会姐从初中高中混得超牛逼.到长大后当服务员洗碗工发传单的励志故事. ​​​

50 :因为我知道你就是那在我心中燃起理智之火的真理。 ​​​

51 :国际在线专稿：据英国《每日邮报》8月4日报道，英国一对夫妇为了将他们傻傻分不清楚的三胞胎女儿区分开来，分别在她们的脚趾甲上涂上了不同颜色的指甲油。 ​​​

52 :高粱秆挑水——担当不起 ​​​

53 :碎花般得青春，如同深夜的萤火，飞舞于寂寞的墨色中。 ​​​

54 :不是讨厌学校,而是讨厌学校的一些人,一些事。 ​​​

55 :快乐要有悲伤作陪，雨过应该就有天晴。如果雨后还是雨，如果忧伤之后还是忧伤。请让我们从容面对之后的离别。微笑地去寻找一个不可能出现的你！ ​​​

56 :好勇斗狠不好，不好勇斗狠也不好，你又不是太监，关键是知道为什么要那样做，为女人，值，什么都值。为钱不值。 ​​​

57 :荆轲和我都没有退路 ​​​

58 :莫妒他长，妒长，则己终是短。莫护己短，护短，则己终不长。 ​​​

59 :无论两个人走多久，最后都难逃两个字 ​​​

60 :就算很害怕，很迷茫，也不要放弃希望，未来的你是幸福的你，永远坚信这个。 ​​​

61 :世界上会忽然熄灭的东西除了暗夜灯火迷途中的希冀其实还有我们之间这点可怜的喜欢. ​​​

62 :知者行之始，行者知之成。 ​​​

63 :我知道，你爱我如上帝爱着羔羊，慈母爱着婴儿，你这种仁慈而善良的情感，简真使我受着万种温馨，万种沉醉。 ​​​

64 :女人有时最大的优点是心软，最大的缺点也是心软。你对劈腿的人心软，就是对自己的心狠。你对害你的坏人心软，就是对人生的心狠。你对一次次的伤害心软，就是对自己伤口的心狠。善良那只配给那些对你好的人。 ​​​

65 :天空下雨了，可以打伞；心下雨了，该怎么办呢。 ​​​

66 :我听过最好听的情话：你瘦的时候住进我心里，后来胖了，便卡在里面出不来了。 ​​​

67 :我知道不能忘怀你曾走过我的生命却从不曾为我回首。 ​​​

68 :有国者选重而任贤，学者博览而就善。 ​​​

69 :漫地里烤火——一面热 ​​​

70 :人生就像一出戏，恩恩怨怨又何必太在意，名和利啊什么东西，生不带来死不带去。 ​​​

71 :永远不要对任何事感到后悔，因为它曾经一度就是你想要的。 ​​​

72 :心灵的宁静远比诱惑的刺激更重要 ​​​

73 :你只是个小伤口，可是随时碰就随时疼。 ​​​

74 :萝卜上坟——哄鬼；骗鬼；哄死人 ​​​

75 :血染江山的画，怎敌你眉间一点朱砂。 ​​​

76 :名心胜者必作伪。 ​​​

77 :我们是相交线，相遇过后又只是离别与错过。 ​​​

78 :我忘了自己曾经多美好不会脏话不会笑里藏刀　 ​​​

79 :我不管结局会怎么样,至少想念的人是你 ​​​

80 :手贱是一种病，你有吗。。。 ​​​

81 :踩着鼻子上脸——欺人太甚；太欺负人 ​​​

82 :勇敢说出你的想法，哪怕声音会颤抖。 ​​​

83 :不是不想说话，而是有很多话讲不出来，放心里会安全点。 ​​​

84 :即使通过自己的努力而知道一半真理，也比人云亦云地知道全部真理，还要好些。 ​​​

85 :缘尽时，无须挽留，挽留住的只是无尽的惆怅。缘散时，无须伤感，伤感过后只是无边的寂寞。离别时，就不必无谓地重复那许多琐碎的岁月，于是所有的日子都有轻松，所有的负重都有甜美。 ​​​

86 :立身之道，非求备于人也。 ​​​

87 :感情最重要的是自己是否合适，是否享受，无谓把时间浪费在迎合别人的眼光上。 ​​​

88 :擦肩而过原来也是一种缘分。 ​​​

89 :她想，再也不会有人像他那样爱自己，她生病难受时，无论多忙都会去陪她，照顾她，逛了一条又一条街，只为去买她最喜欢吃的东西，只要一个电话，不管什么时间，什么地点他都会来找她，每每想到他那傻样，她的嘴角总会扬起好看的弧度。 ​​​

90 :如果瞬间就能放弃你，又何苦爱的那么深。天灰灰，会不会让我忘了你是谁。 ​​​

91 :如果你是普通女孩，那请你抬起头，因为世界并不仅是漂亮女孩的，懂得爱情的人是不以漂亮的外表而迁就自己的爱情的。相信自己相信爱情，用心珍惜，用心去爱，生活本精彩。 ​​​

92 :岁月的河流上，会流走很多很多。相逢时的那片红叶，也会褪色吗？ ​​​

93 :夏天来了就让西瓜替我陪着你 ​​​

94 :总是要流些滚烫的热泪才能换来对爱的体会。 ​​​

95 :他们相隔两地很久没有联系，“哎你男朋友又来给你送玫瑰了”同事吆喝着。她甜蜜的笑着收下了那一束玫瑰。“你看看你男朋友多好，因为工作忙没办法常和你联系还经常送花呢”。她笑的那么开心那么灿烂。他在一旁也轻轻笑了只要你快乐我可以代替他天天送花你不需知道。 ​​​

96 :这首歌，虽名为伤，却无滥觞，是等待，柔软的微笑。凝固在寂寞的夜晚，虽然寂寞，却不绝望。它诉说心底那份暖意，也许是等着他回来拮采为他含苞的花儿。或许无关风月，只是突然被音符勾起的感动。轻轻哼来，琴伤非殇。——萨顶顶《琴伤》 ​​​

97 :聊一句也好，骂一句也好。你总得和我说一句吧！我都说了这么半天了！辛苦得男人求你了 ​​​

98 :生、死、穷、达，不易其操。 ​​​

99 :我總想要躲避壹些事情，可我，卻總——無處閃躲 ​​​

100 :你要保存一个作家的精神，你得把它吞下去，把他消化了，使他活在你身子里。 ​​​

101 :金风玉露度闲庭举杯邀月贺升平 ​​​

102 :猴子偷黄连——自讨苦吃；自找苦吃 ​​​

103 :现在很清楚，我向你走去，你向我走来已经很久很久了。虽然在我们相会之前谁也不知道对方的存在。 ​​​

104 :阳光，晒干了我对你所有思恋的泪水，当初，是我先放开了你的手，是我先离开，可如今，多少个这样的夜晚，你的脸，你的一切，就这样，扎在我的脑海里，挥之不去。 ​​​

105 :人家是太阳你就顶多是个十万伏的电灯泡。 ​​​

106 :怪就怪在我们活在了一个上了床都没结果的世界。 ​​​

107 :算了吧都多久了他也该再有喜欢的人了 ​​​

108 :活着是为了自己，不是为了爱情。 ​​​

109 :我们之所以取得目前的成就，是因为我们关心的是寻找那些我们可以跨越的一英尺障碍，而不是去拥有什么能飞越七英尺的能力。 ​​​

110 :小样，信不信你让我过愚人节我让你过清明节。 ​​​

111 :助学金，奖学金，金金得利 ​​​

112 :曾经一度被依赖蒙蔽双眼，天真的以为这就是对你的爱。 ​​​

113 :创业者书读得不多没关系，就怕不在社会上读书。 ​​​

114 :我们在台上鞠躬致谢的时候，你不知道离别正在发生。远嫁的也好，去了别的舞台也好，都要好好的，＂因为你要去自己的桃花源才放你走的，请一定要幸福。＂我们会记住昆明，记住这暂时的句点。 ​​​

115 :81、愚痴的人，一直想要别人了解他。有智慧的人，却努力的了解自己。 ​​​

116 :找一个爱逗你笑的男孩吧他会像太阳一样给你暖光 ​​​

117 :愿月晕、钟声、灯影以及我这张小小贺卡，给你传达圣洁、和谐、平安的讯息。 ​​​

118 :你知道你暗恋的人正好也喜欢你这叫做什么吗这叫想像力. ​​​

119 :想象是人们追忆形象的机能，完全失去这个机能的人是一个愚昧的人。 ​​​

120 :据说越喜欢一男人，就越会想要欺负那男人。胡闹也是种依赖 ​​​

121 :听说有只猪会模仿人，我跑去看，但我不相信我所见到的一切：那只猪居然真地像人一样拿着手机在看短信！ ​​​

122 :是谁送你来到我身边…… ​​​

123 :我爱上了睡觉因为总能和你在梦里相会在梦里栐抱伱硪愛伱 ​​​

124 :不传照片不发说说安静的时候来访的人才是真正关心你的人。 ​​​

125 :头脑是日用品，不是装饰品。 ​​​

126 :拥有比舍弃更残忍，舍弃比拥有更刻苦铭心. ​​​

127 :名花虽有主，我来松松土。 ​​​

128 :为何你对感情这么不认真，走进你的心才发现只是座空城，住得再久我也找不到够温暖的灯。 ​​​

129 :雪里埋人——日后自明 ​​​

130 :出污泥而不染，濯清涟而不妖。 ​​​

131 :讨饭的吹笛子——穷开心 ​​​

132 :人生所求，得之可喜，不得亦无忧。苦乐随缘，得失随缘。 ​​​

133 :男人只有强大才能给自己的女人一份天下? ​​​

134 :八卦阵里骑马——闯不出路子；出路难找 ​​​

135 :碉堡了！神剪辑！2PM男团版模仿《新白娘子传奇》之永远的经典！ ​​​

136 :经典钢琴曲Paul Mauriat《Gymnopedie No1》，这是Erik Satie的作品，如今，萨替被视为「低限主义」的前驱者、融合了巴黎沙龙音乐的趣味和无压力感，他的钢琴小品深得后世喜爱。 ​​​

137 :大雪与比基尼的碰撞，没有温度只有风度，美女性感比基尼火辣写真映衬冰火两重天。 ​​​

138 :【经典“团队混战”再现！《虚幻竞技场4》开发者日志】要说虚幻引擎打造游戏的典范，Epic公司自家的《虚幻竞技场4》肯定能名列前茅。最近他们公布了一段最新的开发者日志，其中首次展示了游戏中的“团队混战”模式。这一模式也是《虚幻竞技场》系列中的经典模式。 ​​​

139 :看电影必须要带上哈尔滨啤酒 ​​​

140 :汉朝，少年匡衡买不起蜡烛，只能在邻居家的墙上凿小洞，借着洞里透出的微弱光线读书，一直读到很晚，正是这种凿壁偷光的精神，成就了匡衡一生。这个故事就挂在我房间里最显眼的位置，每每读起我都倍受鼓舞，欣然接通了邻居家的无线上网信号。 ​​​

141 :治肾亏，不含糖…… ​​​

142 :《情人节之吻》—华电走廊[给力]乱跑队 11.25男生节初演 ​​​

143 :【后街男孩回归新单曲MV曝光】后街男孩(Backstreet Boys)回归首单《It's Christmas Time Again》MV正式曝光[爱心传递]。P在后街男孩以经典阵容回归之后，他们用一支新歌作为献给乐迷的礼物一首充满着节日氛围的圣诞歌曲，为这个寒冷的冬天送上温暖。 ​​​

144 :#奇妙的时光之旅#嘿嘿[神马]，同志们[神马]，时光之旅就要漂亮了[神马]，一起期待吧 ​​​

145 :#奇妙的时光之旅#时光之旅人气就高，这事必须的~！ ​​​

