很Pm好地恢复i_0 男/海外         加关注
31 :事父母，几谏，见志不从，又敬不违，劳而不怨。 ​​​

32 :考试就像放烟花一门一门接着炸 ​​​

33 :他不甘当个傻瓜，这是迈向智慧的第一步。 ​​​

34 :玩就大方的，爱就稳妥的。 ​​​

35 :我旳偏执，是你永远读不懂旳剧本 ​​​

36 :来自一位读者的祝福，言语间无不透露着暖暖的情意，你们感受下！ ​​​

37 :同样是说脏话,长得漂亮就是真性情长得丑就是没家教 ​​​

38 :人情曷似春山好。 ​​​

39 :原谅我不懂得讨好学不会狗叫所以才会经常被你们咬到。 ​​​

40 :今天的投资者不是从昨天的增长中获利的。 ​​​

41 :想念一段百花争艳的芬芳，岁岁年年，每朝今日都会怀念那段时光的剪影。沏一杯浓茶，清香四溢，在黝黑的夜晚沉淀出时光的颜色和味道。透过窗外的一袭寒风，看岁月在雕刻的文字里一行一行地流露。 ​​​

42 :越是没有本领的就越加自命不凡。 ​​​

43 :这个世界上总有那么一个人，是你的念想，是你的温暖。 ​​​

44 :你曾用一分钟说完的分手宣言，我却要用一辈子去忘记你走时的身影。 ​​​

45 :痴儿子却公家事，快阁东西倚晚晴。 ​​​

46 :秤砣囫囵吞——铁了心 ​​​

47 :“是谁在敲打我窗，是谁在撩动琴弦，那一段被遗忘的时光，渐渐地回升出我心坎；是谁在敲打我窗，是谁在撩动琴弦，记忆中那欢乐的情景，慢慢地浮现在我的脑海...”——蔡琴《被遗忘的时光》 ​​​

48 :一定会有这么一个人，当你想起他时，心里就会掠过浮云般的温柔，被血脉里的感情牵引，莫失莫忘。 ​​​

49 :总是在不经意间想起你，却又在不经意之间忘记。 ​​​

50 :燕口夺泥——细索求；无中寻有；无中生有 ​​​

51 :最糟糕的是人们在生活中经常受到错误志向的阻碍而不自知，真到摆脱了那些阻碍时才能明白过来。——歌德 ​​​

52 :柔情似水的世界，看似简单，却如此复杂。 ​​​

53 :有些爱，当时无论如何也放不开。然後有一天，它终究消逝了。回头再看，已经说不清当时放不开是因为舍不得、是不甘心，还是那时候到底是太年轻了。有多少爱，而今只道是寻常，当时却爱得死去活来？ ​​​

54 :我们会在一起久久对不对？ ​​​

55 :你说我是女汉子，如果我不是女汉子怎么保护得了你这个软妹子。 ​​​

56 :我们时刻都在失去，失去时间，失去生命，失去机会。我们努力的想去拥有更多的精彩，可惜只有两只手，所以必须学会选择，学会放弃。要清楚哪些是我们不需要的，只有学会放弃，才能更好持有。 ​​​

57 :半斤对八两——不相上下；彼此彼此；一码事；彼 ​​​

58 :在路边我看见有一对情侣正亲热我就跑过去说：“哥哥，今天这个姐姐没有那个姐姐漂亮 ​​​

59 :貂蝉嫁吕布——英雄难过美人关 ​​​

60 :一个人走不开，不过因为他不想走开；一个人失约，乃因他不想赴约，一切借口均属废话，都是用以掩饰不愿牺牲。 ​​​

61 :宋太祖陈桥兵变——取而代之 ​​​

62 :艺术是被征服的人生，艺术是生命的帝王。 ​​​

63 :我看过很多风景路过很多人我不知道我还能在乎几人 ​​​

64 :既然已经做好选择又何必纠结于结果的好坏 ​​​

65 :“甜言蜜语无需太多陪伴就是最好的承诺” ​​​

66 :三角挫刀——面面有用 ​​​

67 :黄鼠狼过水田——拖泥带水 ​​​

68 :抓住蝙蝠说老鼠——不识货 ​​​

69 :爱情就像易碎的水晶，握在两个人手心，而你却不小心碎了一地。 ​​​

70 :有时候不是真的想你了只是想那种淡淡的忧伤了 ​​​

71 :头发会长的日子会越来越纵情爽快的爱人嘛如果前面这些都有了你来不来就随你妈的便了 ​​​

72 :男人追女人时像孙子百依百顺；订婚后像儿子学会顶嘴；结婚后像老子发号施令；最后又像兔子一溜了之。 ​​​

73 :从美的事物中找到美，这就是审美教育的任务。 ​​​

74 :说话跟放屁一样、都是一口气而已。 ​​​

75 :大象的鼻子——能曲能伸 ​​​

76 :对于恋爱，和聪明的人恋爱很快乐，因为他们很幽默，会说话，但也时时存着危机，因为这样的人容易变心，和老实的人恋爱会很放心，但生活却也非常乏味。你需要的是和你爱的人恋爱。 ​​​

77 :成熟在于你看透了多少东西，而不是你的年龄又增加几岁。 ​​​

78 :要去他们要去的地方而不是他们现在所在的地方。 ​​​

79 :阴雨天的空气一如既往潮湿了心情 ​​​

80 :失去了你，就算拥有全世界又能怎样？ ​​​

81 :莫名其妙地对你好的人不是有企图就是有愧疚 ​​​

82 :记忆残缺的只剩思念流年撕碎骄傲的容颜。 ​​​

83 :如果在大学中，你的身边有一个爱在课堂上睡觉的姑娘那就娶她吧。第一，她肯定不打呼噜，第二，这样都能考上大学说明她智商高，第三，睡觉不盖被子不感冒，说明她身体好，第四，上课顾睡觉了没时间和小帅哥短信传情有木有。结论，爱睡觉的姑娘都是好姑娘。同意吗？ ​​​

84 :.我曾经和一个人无数次擦肩而过，衣服都擦破了，也没擦出火花。 ​​​

85 :争论是思想的最好触媒。 ​​​

86 :貂蝉嫁吕布——英雄难过美人关 ​​​

87 :被误会没有关系，我有做坏人的勇气。. ​​​

88 :除了爱你...我想不出能使我继续活著的理由..... ​​​

89 :坚强另一个名字叫硬撑 ​​​

90 :美国超人，不如我国悟空。 ​​​

91 :生活是这样子不如诗 ​​​

92 :人而不学，虽无忧，如禽何！ ​​​

93 :我会变，你会变，我不希望我们的爱会变。 ​​​

94 :不要因为一点困难就哭，反正明天还是很难。 ​​​

95 :如果能回到开头，我宁愿只做朋友。 ​​​

96 :【活在深圳：发帖创业记】所谓“创业”，做什么不是关键，而是明白“什么才是适合自己做的”。有心人，在任何领域里都能开创出一片属于自己的事业。她，是个非比寻常的普通人。她，是个把普通事做成了不普通成就的人。她，只是把事业当娱乐的“一介布衣” ​​​

97 :【怎么榨汁减少营养损失】商业生产中制作果蔬汁，往往是要对果蔬进行热烫处理的。也就是说，需要把水果蔬菜在沸水中略微烫一下，把那些氧化酶“杀灭”掉，也让组织略微软一点，然后再榨汁。这样，不仅使得维生素的损失变小，出汁率增加，还能让榨汁颜色鲜艳。 ​​​

98 :不离婚只是为了你……为了不要你！ ​​​

99 :【早教践行】1、接纳孩子的情绪，允许他哭。分离焦虑是孩子的一种自我保护，是正常的情绪。2、立足日常生活中建立孩子的安全感和与父母的依恋关系。3、学习和尊重孩子的年龄阶段特点，不以好带、懂事去绑架2岁多的孩子，要多关注孩子的感受和需求。 ​​​

100 :【双眼皮手术前手术后要注意什么？】术前提前两周戒烟、停服阿司匹林等活血药物，女性应避开生理期、孕期、哺乳期等；术后需注意勿用力及大幅度的动作，确保眼部得到充足的休息，尽量避免食用不利于伤口愈合的药物，还需忌辛辣刺激性食物。 ​​​

101 :最近流行的嵌入式电视，看来这个潮流已经遍布世界了！ ​​​

102 :看过来看过来…… ​​​

103 :【暴雨天气应尽量减少外出】在雷雨中行走,要穿雨衣或撑木柄、竹柄雨伞。要远离户外高空广告、受损的电力设施等,小心被高空坠落物击伤；不要站在空旷的高地上和大树下避雨,这里最易受到雷击；不要呆在开阔的水域和小船上；不要站在电线、旗杆周围和草堆、帐篷等无避雷设备的高大物体附近。 ​​​

104 :鹊桥相会！ ​​​

105 :生活中往往一首老歌，一张旧照片，一些曾经熟悉的名字。在多年以后，再次邂逅在岁月中，那份惊喜，那份抑制不住的兴奋与诉说。其实，内心深处让你我怀念的只是那逝去的青春。 ​​​

106 :【腊肠干煸四季豆】1.锅烧热，不要放油，直接放入洗净、掰成小段的四季豆；2.小火煸炒至四季豆发蔫、发软，用铲子拢靠到锅边；3.锅中间倒入少许油，油烧热后放入腊肠片；4.腊肠变色后，与四季豆炒匀，加少许盐；5.翻炒均匀，加切碎的红辣椒；6.倒入生抽，加少许鸡精，翻炒均匀即可。 ​​​

107 :【冬季皮肤护理注意事项】滋润型水乳很多妹纸到冬天以后，还是继续使用之前夏天或者秋天没有使用完的护肤品，但是夏天普遍使用清爽型的水乳，而清爽型的水乳在冬天跟不上皮肤的需求，这也就是很多妹纸在冬季使用护肤品仍旧皮肤干燥的原因。 ​​​

108 :特别之处：其沙子主要成分是橄榄石，从而形成一片碧玉般的海滩。当地人传说这些绿沙是火山女神的泪滴。远远望去，整个沙滩好像一块细腻的碧玉陈列于海天之间，令每一个看到它的人感到万分惊奇。 ​​​

109 :办事效率！ ​​​

110 :【蒜子啤酒烧鱼块】1.鱼块处理干净，用盐、料酒、胡椒粉、葱姜拌匀腌制10分钟；2.大蒜洗净剥皮，腌好的鱼块表面拍上一层面粉；3.锅内烧热油，下鱼块煎至两面焦黄；4.锅内余油下蒜粒炒香；5.倒入鱼块、啤酒、老抽、糖，大火烧开中小火焖至汤汁浓稠，转大火收汁。 ​​​

111 :在工作中，没有100%的如意，如果不好就换、就逃避，只会影响个人职业生涯的连续性和经验的沉淀。要主动面对职业过程中遇到的挑战，学会去适应环境，去克服困难，才能最终做到待价而沽，积累跳槽的本钱。 ​​​

112 :【职场细节】1、有人在你面前说某人坏话时，你只微笑。2、不要把过去的事全让人知道。3、说话的时候记得常用"我们"开头。4、话多必失，人多的场合少说话。5、不要期望所有人都喜欢你,6、尊敬不喜欢你的人。 ​​​

113 :蚯蚓一家这天很无聊，小蚯蚓就把自己切成两段打羽毛球去了。蚯蚓妈妈觉得这方法不错，就把自己切成四段打麻将去了。蚯蚓爸爸想了想，就把自己切成了肉末。 ​​​

114 :事情是这样的。二哈以为骨头藏在沙发里了，於是把沙发都挖烂了。。。这智商。。。二哈你过来我保证不打死你 ​​​

115 :生活就要如此逍遥~ ​​​

116 :高考分数公布了吧？不知道报什么专业了吧？看《学姐宝典》——深度剖析各大专业！ ​​​

117 :造型示范：黑色皮夹克+黑色透视内搭+黑色腰带+姜黄色铅笔裤+黑色小包+黑色马丁靴。 ​​​

118 :双鱼座惯有的特点1、超自恋，没事就爱臭美。2、爱捉弄人，事后还经常自鸣得意。3、过于温柔，经常把爱人惯坏。4、霸道，有很强占有欲。5、懒，超级怕麻烦。6、喜欢吃，super吃货。7、爱笑，然后是大笑。8、容易害羞，遇到喜欢的人反而会疏远。9、外冷内热，对陌生人视而不见。 ​​​

119 :发个制作可丽饼的小方子，搭配咸甜无边界。 ​​​

120 :双龙汽车可爱漂亮车模！ ​​​

121 :机不离身的脑残族！ ​​​

122 :忍住！ ​​​

123 :在金钱与爱情面前卖弄自尊，是最愚蠢的事。 ​​​

124 :【福特海外推限量版肌肉车】近日，从车迷世界Worldcarfans获悉，福特Falcon XR6和XR8将推出限量版Sprint车型，拥有专属内外饰套件，以及全新V6/V8发动机，从而在动力方面赶超野马（Mustang）跑车。 ​​​

125 :这是由设计师Jie-Jyun Lyu带来的椅子，它的上面悬挂了八个坐垫，而每一个坐垫又可以单独取下作为一把新的座椅，因而它可以给多人同时使用。此外，当客人来了的时候，还可以用来挂他们的外套、帽子等。 ​​​

126 :一张在tumblr上被点赞超过50万的图。MJ用手语告诉他的宠物猩猩坐下，别想偷他的茶。相当霸气 ​​​

127 :2012年9月，美国已故知名歌手“猫王”曾经在1977年举办的演唱会上穿过的一条内裤，在国外一个拍卖会上拍卖，原本预计喊价应会超过拍卖底价 7000英镑(约7万人民币)，最后却无人愿意加价竞标，因此这条内裤宣告流标。据悉，这条内裤是浅蓝色的，是猫王在1977年的一场演出时穿过的。 ​​​

128 :【男人搓出来的健康】①搓面部：稍用力，每秒1次，搓到脸发热为止，搓完后神清气爽；②搓腰眼：有助温煦肾阳、畅达气血，两手搓热，紧按腰眼稍停片刻，用力向下搓到尾闾部位，早晚各1次；③搓脚心：有助补脑益肾、活血通络，左手握住左脚背前部，右手沿脚心上下搓100次，使脚心发热，然后换手搓右脚。 ​​​

129 :【十二星座MM凶残程度】冠军(水瓶)、亚军(双鱼)、季军(天蝎)、第四名(狮子)、第五名(金牛)、第六名(处女)、第七名(双子)、第八名(白羊)、第九名(射手)、第十名(巨蟹)、第十一名(摩羯)、第十二名(天秤)。 ​​​

130 :【宝宝长牙须注意“牙洞”】如果“牙齿洞”不痛不痒的，是不是就不需要治疗了呢，其实龋病的出现和加重都是渐进的，一般孩子牙齿初现“小洞”时还不会感到疼痛，但俗话说，“小洞不补，大洞吃苦”，等到小洞变成大洞，发展成牙髓炎、根尖周炎才会出现疼痛和肿胀，这时再治疗就麻烦多了。 ​​​

131 :Mobikom 是Kamil Izrailov 设计的模块化概念智能移动设备，每一个小模块都有独立的CPU、电源和SIM插槽，它们可以单独作为一个移动设备使用，也可以通过简单的编程组合拼在一起，小到手机，大到1.5x 2米的平板电脑，都可以实现，而且还支持Wi-Fi。 ​​​

132 :【一起说说狮子座的缺点，你有吗？】1、缺乏坚持；2、不爱做家务；3、害怕寂寞，不能忍受孤独；4、精力旺盛，但容易顾此失彼；5、喜欢浅尝辄止；6、花钱大手大脚；7、容易和人起争执；8、没有耐性；9、自恋、霸道、情绪化；10、自我，我行我素；11、敏感、装傻，太热心。 ​​​

133 :【学会做一个思考者】你一定是要去做一个思考者，而不是工作者，你要有自己的价值。这是自己在转正前接受的最重要的一个教育，这也是一个学生到职场的最关键的转变。 ​​​

134 :在我们的脑海里保险箱都是用金属做成，笨重而又坚硬，国外某设计师设计的这款橡木保险箱就打破了我们对保险箱的了解。它的内部零件构造与传统的保险箱基本相同，每个龄轮都是用数控车床加工而成，不同的是它的材料是橡木。 ​​​

135 :【新款翼虎】外观方面新车增加了由8颗LED光源组成的日间行车灯，提高了车辆的辨识度。行驶在非铺装路面时，车辆难免会遇到一些擦碰，前、后保险杠护板的加入为车辆提供了更好的保护。新车前脸依然采用倒梯形的下进气格栅设计。长宽高尺寸也与老款车型保持一致为4524*1838*1695毫米，轴距为2690毫米。 ​​​

136 :【榨菜肉丝汤】猪里脊切丝，胡萝卜切丝，青菜切丝，葱切末，姜磨泥，鸡蛋打散。葱姜炒香下入肉丝煸炒。倒入胡萝卜和榨菜炒匀。兑四碗水调盐黑胡椒烧开，小火炖煮20分钟，撇去浮沫勾芡。煮开后泼入蛋液。用筷子搅拌散成悬浮蛋花。关火放入青菜丝，鸡精搅拌一下即可。可以在食用的时候放点香油。 ​​​

137 :爆笑!宠物狗的洗澡囧态 ​​​

138 :love is a light that never dims.爱是一盏永不昏暗的明灯. ​​​

139 :观其友，知其人。 ​​​

140 :天秤座与你交往时 你会经常无法确定 天秤到底爱不爱你 与天秤交往越久 你越会觉得 天秤座爱国爱家爱社会 爱花爱狗爱大便 就是不爱你 也许还是爱的 可你能感觉到的却少之又少 少到你需要费力去想 去猜 去挖掘Ta的爱 这便是天秤座最最恶之所极的一条 不屑表现自己的爱. ​​​

141 :张艺谋陪儿女游泳 甜蜜一家人羡煞网友 t.cn/R23rP5X ​​​

142 :【超跑Renovatio T 500】 Renovatio T 500搭载了一来自于奥迪RS4的4.2升V8引擎，底盘采用chrome-moly steel tube铬钼合金钢管状式车架结构，车身采用了三分之一的碳纤维材料，剩下三分之二则为合成材料。推重比2.42kg/hp，百公里加速时间则为3.7秒，最大功率193英里每小时。 ​​​

143 :我也能跳下去的！！！次奥，太高了，还是回去吧… ​​​

144 :你的车可以拐弯，还说哪有车不能拐弯的吗？ 这，我也忍了。 但你用我的士，干掉我的将。 还说是你培养了多年的间谍。 特意派来做卧底的。 我就操你大爷的！ ​​​

145 :今天跟一SB下象棋。 你说你马可以走“目”字，因为是千里马。 我忍了。 你的兵可以倒退走，说是特种兵。 我忍了。 你的象可以过河是小飞象，我忍了。 你说你的炮可以不用隔棋或者隔两个以上都可以打，因为是高射炮。 我也忍了。 你的车可以拐弯，还说哪有车不能拐弯的吗？ 这，我也忍了。 ​​​

146 :#相册MV#  快来围观我的精彩微视频！>> #小影微视频# (通过#小影#创作) ​​​

147 :能拿奖品这种事一定要和大家说一说的，否则以后还怎么在一起愉快的玩耍[酷]我刚获得了#微博等级专享礼#提供的288个@新浪爱彩 竞猜豆，可以免费竞猜赚取更多猜豆兑换MacBook、iPhone6等礼品，变身土豪就靠它了[可怜]快去领取你的专享礼吧微博等级，升等级享好礼 ​​​

