一原柚子v7bg 男/上海         加关注
13 :丰子恺读中学的时候，最崇拜的人是李叔同。他虽然留过洋，好像也没有什么[奥特曼]过硬的文凭。丰子恺感到惊奇的，李叔同在学校里只是一名普通的兼课老师，可是丰子恺吃惊地发现，李叔同几乎无所不能无所不精，他的国文比学校正宗的国文老师好，英文比英文老师好，绘画比美术老师好，钢琴弹奏得比音乐老 ​​​ 全文

14 :【众神道】同“女神”一起玩转仙缘联姻，无论是辅助治疗的美貌天师，还是刚柔并济的冷艳杀手，都或将成[偷笑]为专属于你的红颜仙眷，英雄孤战影落寞的哀怅将不复存在。 ​​​

15 :【对调研型人才怎么给薪酬】[不要]调研型人才个性内向、大众化、变化缓慢、对事物充满好奇，喜欢个人的时间较多，看重工休时间；他们不能适应变化的事物，信赖稳定的工资；同时还担心工作的安全性，需要劳动保护。对调研型人才，最好采用工休时间、基本薪酬和劳动保护。 ​​​

16 :【清明习俗放风筝】每逢清明时节，人们不仅白天放，夜间也放。夜里在风筝下挂上彩色的小灯笼，[不要]被称为“神灯”。 ​​​

17 :真正的爱情不在于你知道TA有多好才要在一起;[笑哈哈]而是明知道TA有太多的不好还是不愿离开. ​​​

18 :【孩子爱哭怎么办】1积极引导孩子合理沟通，给予足够的尊重理解，孩子发生情绪问题时，家长不必立刻进行处理，反而冷静下来，想清楚以后再与孩子[话筒]沟通会更有效果。2找到孩子哭闹的原因，孩子需要多陪伴，除了是因为物质上的需求，哭闹可能是情感上的缺乏导致。3不能过度宠溺，过分代劳。 ​​​

19 :星座研究学：十二[思考]星座谁最不甘寂寞？第一、双子-闹腾。第二、白羊-要强。第三、狮子-好面子。第四、射手-自恋。第五、处女-惹是生非。第六、水瓶-高调。第七、天秤-抗拒孤独。第八、天蝎-爱操心。第九、巨蟹-窝里横。第十、双鱼-闲不住。第十一摩羯-工作狂。第十二金牛-能躺着就不坐的主 ​​​

20 :【职场要注意的】1、对上以敬，待下以宽。2、责任胜于能力。3、记住，不可替代的是工作本身，而不是你。4、你的形象价值百万。5、韬光养晦的意思是，积蓄力量，等待时机。6、到处都是有才华的穷人,千万[花心]别觉得自己无可替代。 ​​​

21 :【恩和俄罗斯族民族乡】中国唯一的俄罗斯族民族乡,位于额尔古纳市以北98公里。恩和乡的俄罗斯族勤劳淳朴、能歌善舞，依然保留着许多俄罗斯的传统和生活习惯，在劳作、民居、饮食、服饰、婚俗、节庆和民间艺术等方面都能够充分展示出原始的俄罗斯族民俗风情，当地群众热情[温暖帽子]好客、能歌善舞。 ​​​

22 :【工作中如何避免无谓争辩】1、就事论事：允许有自己的看法2、尊重他人：注意反对的方式和态度3、建设性：讨论是为加深双方对某事件的认识.4、心胸开阔：能够接受不同意见5、[绿丝带]自信：采纳别人的批评6、避免当众指出对方谬误。 ​​​

23 :1、背对太阳，阴影一片；面对太阳，一片光[甩甩手]明。2、无过是一种假想，思过是一种成熟，改过是一种美德。3、勇者，脚下都是路；智者，知道走哪一条路最好。4、酸甜苦辣是生命的富有，赤橙黄绿是人生的斑斓。5、社会就像鱼塘，有泥有沙有杂质，真要是清水一潭也有点可怕。 ​​​

24 :蓝翔技[噢耶]校好广告…… ​​​

25 :【怎样度过人生的低潮期？】[瞧瞧]安静的等待；好好睡觉；锻炼身体，无论何时好的体魄都用得着；和知心的朋友谈天，基本上不发牢骚，主要是回忆快乐的时光；多读书，看一些传记，增长知识，顺带还可以瞧瞧别人倒霉的时候是怎么挺过去的；趁机做家务，把平时忙碌顾不上的活儿都干完。 ​​​

26 :【要成功，必须有规模地交往陌生人】世界上生意做得大的成功商人，没有几个是只做熟人生意的。我们今天所从事的社会事业，都是陌生人的[飞机]事业，我们要培养这种社会联系技术，而且要有规模地交往陌生人，这是对我们交往能力的起码要求。 ​​​

27 :【剁椒皮蛋】1.皮蛋去外壳[good]，然后洗一下；2.皮蛋不要用刀切，不然粘在刀上不是很好，用细线拉两道就行了；3.碗中剁椒一匙，醋倒一些，加白糖，搅拌一下；4.倒在皮蛋上。 ​​​

28 :【广州抽检餐企44%大米镉超标称不便公布具体名单】广州对餐饮环节食品抽检，四成五的大米和米制品被检出镉超标。5月16日，广州市食品药品监管局发布2013年第一季度餐饮环节食品及相关产品检测结果，总体合[雪人]格率为92.92%，其中米及米制品的合格率最低，仅为55.56%，不合格项目即是“镉”。 ​​​

29 :刚才我走在街上，对面过来一老奶奶，当我跟她擦肩而过的时候，她一把就扶住了我的胳膊，就往下躺，我心想：可TM完了！吓的腿都软了[晕][生病][晕]过了十多秒，老奶奶突然站起来了，扑了扑屁股上土。“孩子，刺不刺激，人生到处是惊喜。帮你缓解一下压力”就走了。哎我去！英雄不问出处！贪玩不分岁数啊 ​​​ 全文

30 :一对年轻情侣每天都要通过电话传情。有一天，男友感冒，嗓子哑了。女孩子不知道这样，打个电话过来，说：“亲爱的，我很想你！”然后，男孩子嘶哑地对她说：“亲爱的，我也很想你！”女孩子心里一愣，然后说：“不好意思，伯父，[花心]我找您儿子。” ​​​

31 :狮子座跟你逼逼叨叨说个不停的基本上都是废话，没啥营养，也没啥价值，[肥皂]她想说的都憋心里呢。 ​​​

32 :【CinemaGame:Rage愤怒】游[爱你]戏内容融合了电子小说、动作游戏、解谜推理等多样要素，主打透过五感和活用手机的功能“让玩家体会游戏和电影的无缝接轨”的特色。就如同许多文字解谜类的剧情向游戏一般，游戏会因玩家操纵角色的选择产生无数分歧的剧情路线。 ​​​

33 :【错误的创业动机】1）失业或就业[路过这儿]困难，2）讨厌老板或公司，3）讨厌被人使唤，想做老板过瘾,4）看到比自己差的人都创业致富了,5）希望可以自己支配时间，6）想快速致富,7）偶像崇拜. ​​​

34 :【学会独自洗漱以及注意个人卫生】漱口、刷[好爱哦]牙、洗脸这些要尽量让孩子自己来做，并且早晚养成刷牙洗脸的习惯，饭前便后也要自己去洗手，衣服脏时自己要知道去换衣服，大小便能够自理，女孩子小便后要养成用卫生纸的习惯。 ​​​

35 :编辑点评：白色的被褥包覆床架，使[绿丝带]大床自然地融入灰色主调的卧室，同时也让空间显得质朴和饱满。床头简陋的木柜和金属台灯令卧室洋溢着浓浓的复古风和怀旧感，让人仿佛回到了从前简单纯朴的时代。 ​​​

36 :HR需要和那些高绩效员工沟通.了解他们认为企业职能需要哪些改进,以便更加[衰]精确的预测企业未来的岗位需求,每年的员工调查也是可为HR透露相关的一些信息。 ​​​

37 :小编在知乎上看到一个神器，能让你在出差旅[呵呵]途中保证西装笔挺还可以放得下皮鞋衬衫什么的。 ​​​

38 :暗恋一个人7年，之间一直是暧昧。表白被拒，不联系半年，然后他开始定期打电话，又是暧昧，还是有想法，可是却只能逼着自己[心]想想而已。我们之间，存在的问题不仅仅是感情，还有我的自尊…… ​​​

39 :【上班族养生久视伤肝，[兔子]久坐伤骨】电脑族们如何在炎炎夏日呵护好自己的肝脏？推荐八个养肝小妙招：①调整睡姿：肝经在人体两侧，侧卧时无论左侧还是右侧卧，都能养肝气。②均衡营养。③每天保持适量运动。④吃草莓。⑤喝奶制品。⑥调整作息。⑦枸杞泡水。⑧调整心态。 ​​​

40 :原来熊[ok]宝宝这么可爱。 ​​​

41 :【8个最易被忽视坏习惯】1.耳机声音太大，长时间85分贝以上，会损害听力；2.不经常称体重；3.不认真涂防晒霜，不要遗漏手脚、耳朵、脖子、太阳穴等部位；4.[奥特曼]不用牙线花大钱漂牙；5.忽视疼痛；6.生病时还戴隐形眼镜；7.做饭时用热水器里的水；8.驾车时开车窗，堵车会吸入大量尾气。 ​​​

42 :【武功山】武功山位于江西省吉安市安福县，罗霄山脉北段，绵亘起伏120公里，总面积260余平方公里，为萍乡、宜春、莲花、安福四地天然屏障。[呵呵]主峰白鹤峰海拨1918.3米，是华东地区第一高峰。 ​​​

43 :错过了前面的人，才能[噢耶]有机会遇见后面的人，缘分永远都是无法预订的。在这个世界上，没有痛苦，人只能有卑微的幸福。人生需要沉淀，要有足够的时间去反思，才能让自己变得更加完美更加优秀。人生需要积累，只有常回头看看，才能在品味得失和甜苦中升华。 ​​​

44 :【卖个萌仙】不等到进入游戏，就可以感受到可爱Q萌画风，不是日韩魔幻风格，不是欧美写实路线，我[好爱哦]有中国仙侠特色，我为《卖个萌仙》带盐。完完全全独创的中国风格让人感觉如沐春风。 ​​​

45 :【护【女人最需要的美容食物】1、鱼肉：紧致肌肤，每天吃100-200克。2、牛肉：给你好[握手]脸色，每天吃250克。3、鸡肉：让秀发亮起来，每周至少应该吃3次。4、杏仁：给你秀美坚韧的指甲，每天吃两把。5、苹果：吃出洁白牙齿，每天吃一个。6、鸡蛋：脸颊弹力饱满，每天吃一个。 ​​​

46 :【按摩打消抬头纹】利用大拇指的指腹部位按住太阳穴处固定，再[呵呵]将手指并拢放在额头上，平稳的压住。然后手指按住向大拇指方向牵拉，每次牵拉心中默数二十秒，反复进行五次即可。 ​​​

47 :吧台作为与餐厅的隔断，简单划分不同使用空间，方便家人就[悲催]餐时交流，同时有很好的收纳作用。 ​​​

48 :12星座第二次怎么爱。★白羊—有所保留，让沸腾冷却★金牛—更爱自己★双子—甩掉过去，推到重来★巨蟹—糊涂的依靠★狮子—被动麻木★处女—波澜不惊★天秤—更懂珍惜和享受★天蝎—深刻却略带忧伤★射手—[疑问]跌宕起伏★摩羯—学会经营★水瓶—充当忘记前人的工具★双鱼—更加依赖。 ​​​

49 :世态炎凉，无需迎合，人情冷暖，勿去在意。身在万物中，心在万物上。静听大海潮起潮落，笑看天边雁去雁回。宠辱不惊，去留无意，以平常心对待无[可爱]常事，淡然看待人生的得失，荣辱与成败。在纷扰喧嚣的红尘，亦能简单明约，空静安然地享受生命与生活。 ​​​

50 :寒风瑟瑟中，我和男友走在冰冷的路上，男友的脸冻得通[偷笑]红。我问他：“冷不冷？”他说：“冷风吹在脸上，有种刀削面的感觉。” ​​​

51 :1946-1948年，败在林彪手下的黄埔校友摞成了一堆，仅黄埔一期的大师兄就有杜聿明、郑洞国、范汉杰、侯镜如四人，更有阙汉骞、潘裕昆、刘玉章、向凤武、沈向奎一干四期同[奥特曼]窗，至于郑庭笈(黄埔五期)、廖耀湘(黄埔六期)、刘云翰(黄埔七期)这些小师弟更不在话下。 ​​​

52 :老板：“阿呆，明天公司委派你去趟北京，为期7天。”阿呆欣喜——老板重用我了。阿呆：[围脖][手套]“请老板指派任务，我一定完成任务。”老板：“明天有个外国考察团来公司考察一周，我希望你回避一下。”阿呆：“！！老板，那我在家就行，不用去北京这么远。”老板沉思。老板“还是走远点安全。”阿 ​​​ 全文

53 :【堀井雄二透露《勇者斗恶龙[生病]》30周年纪念活动初步计划】不知不觉中经典RPG《勇者斗恶龙》已经诞生近30年了，该系列创作者堀井雄二在《勇者斗恶龙X》官方网站上发表了一段文字，庆祝新年，同时也初步透露了该系列30周年纪念活动的计划。 ​​​

54 :不喜欢[ok]的原因~ ​​​

55 :Idon'tknowwhattosay，allofasuddenImisshersomuch.我不知道该说什么，我只是[鼓掌]突然在那一刻很想念她。 ​​​

56 :癌症病房。男人低头坐在床上，不敢看他。“你都知道了？”半晌，男人终于闷声问[ok]。守在床前的人一脸平静，点了点头。男人的手有些打颤，头越来越低：“那，你怎么打算？”譬如分手。床前的人却说：“打算多买吃的，不让你瘦。”男人一愣。那个人淡淡道：“戒指已经买了，再瘦尺寸就不合适了。” ​​​

57 :【龙母祖庙】龙母祖庙灵气独钟，龙母祖庙地处“灵气独钟”的形胜宝地之上，是海内外[月亮]龙的传人“四海朝宗”的圣地。龙母文化源远流长，母仪龙德百代磬香。龙母祖庙精湛的建筑艺术也令人叹为观止。 ​​​

58 :【父母最好的教育是行为】育儿专家指出教育孩子有四点最为重·要：1、教育他们重视健康；2、培养他们诚实的品质；3、树立自立、自强的精神；4、让孩子体会爱、学会爱。[顶]在家庭教育中，提醒为人父母者，父母的言行是对孩子的影响最大，孩子从父母的行为中学到的，比任何语言中都要多，影响最深远。 ​​​

59 :【如何[din推撞]在职场展现正能量形象】1.面带微笑；2.专心聆听3不对人抱怨,4.在其他人背后议论别人是非时只听不说,或巧妙换话题;5.时常对人表达衷心感谢;6.说话常用"我们"开头。 ​​​

60 :【番茄胡萝卜羹】1.将有刀口的番茄放入热水中烫一下2.刀口处卷起后捞出，剥掉番茄皮3.然后去掉根部，切成大块;胡萝卜去皮、切段4.将番茄块加入料理机;再放入胡萝卜段5.稍稍翻动后打成泥;调入蜂[酷]蜜，搅匀。 ​​​

61 :【安宁温泉】安宁温泉兼得览胜[good]与濡沐之美，又名碧玉泉，这里山川秀丽，环境幽静，盆塘泉水，深可及腹。由于泉水水色湛绿，光洁如碧玉，故有"碧玉泉"之称。温泉南面，数十公尺长的环云崖矗立路旁河边，树藤交错，洞室螺螺，历代韵土的摩岩石刻荟萃成海。现已成为著名的旅游疗养胜地。 ​​​

62 :【最近压力大，正在走霉运的12星座】冠军（天蝎座）、亚军（射手座）、季军（水瓶座）、第四名（双鱼座）、第五名（处女座）、第六名（金牛座）、第七名（摩羯座）、第八名（狮子座）、第九名（双子座）、第十名（白羊座）、第十一名（天秤[偷乐]座）、第十二名（巨蟹座）。 ​​​

63 :在最需要奋斗的年华里，你应该爱一个能带给你动力[实习]的人，而不是能让你筋疲力竭的人. ​​​

64 :【职业规划】1、跳槽要选对行业；2、确立一个年度目标；3[馋嘴]、学一项手艺要看准；4、考一个证书自涨身价；5、明白一个道理读本书；6、做一次评估争取加薪7、制订一份健身计划；8、用一次行动伺机升职；9、当一回老板摸准脉搏；10、留学一次争取竞争力。 ​​​

65 :　文革时期，偏激的红卫兵为了破除迷信，打倒所谓的牛鬼蛇神，为[威武]验证慧能大师是否为人工伪造的，曾经用钉锤在大师的胸口处，硬是挖一个小洞，结果赫然发现大师体内器官皆完好无缺，当场吓得纷纷跪地叩拜。 ​​​

66 :狮子座跟你逼逼叨叨说个不停的基本上都是废话，没啥营养，也没啥价值，她想说的都[衰]憋心里呢。 ​​​

67 :【心理提醒】一个中学生要养成每天看报的习惯，这样才能开阔眼界；一个有文化的人不知道国家和世界发生了些什么[互粉]事情，这是可悲的！ ​​​

68 :【先声夺人的JAC试驾江淮瑞风S3】瑞风S[失望]3是江淮汽车推出的首款小型SUV，定位于年轻家庭的第一辆车，瑞风S3的车身尺寸分别为4325mm×1765mm×1625/1660mm，轴距为2560mm。车身侧面也是典型的“现代”风格，两侧的底部黑色护板逐渐向后延伸至尾部下包围，将车尾分隔成上下两部分。 ​​​

69 :天蝎对待爱情的态度，其他星座真比不来，爱的认真，断的干净，对无关紧要的人就是大写的冷漠，天蝎给你的安全感远远甩[生病]别人几条街，好嘛。 ​​​

70 :在生命中，许多事情在于自己，很多感受在于个人，心大路则宽，心小事则难。做人需要用心，做事需要埋头。心胸需要拓宽，心态需要放平！珍惜身边的幸福，欣赏自己的拥有，背不动的就放下，伤不起的就看淡，想不[汽车]通的就丢开，恨不过的就抚平。 ​​​

71 :大脚怪，又叫“沙斯夸支”，在世界各地很多地方都有发现过，不过多数只是根据像是人类的巨型脚印来判定，至于大脚怪的真相，还从未被真实扑[转发]捉到。随着人对自然界认识的增加，发现动物新品种的可能性就越来越小。但是，人们能否证实“大脚怪”的存在呢？这就要看动物学家们的努力了。 ​​​

72 :【心理提醒】感觉累时，也许你正处于人生的上坡路。[绿丝带]坚持走下去，你就会发现到达了人生的另一个高度。 ​​​

73 :【宝宝喝奶粉不上火有妙招】1、每天早上宝宝醒来之后,先喝一杯温白开[咖啡]水,清理肠胃中的垃圾,可以将身体毒素排除,防止上火.2.4个月后添加辅食,之前应尽量选择母乳喂养.3.冬季不应让宝宝闷在室内,要多带宝宝到户外去. ​​​

74 :作为职场新人，第一次聚餐也是同事们从最私人的角度观察你的绝好机会。他们都期望[左哼哼]从你的一颦一笑、一举一动中了解在“职业外套”下的你真实样貌，弄不好会让他们大跌眼镜，而利用好了则会让他们喜出望外。 ​​​

75 :【光冈新世纪福音战士版大蛇】近日，光冈大蛇这家奇葩超跑公司又发布了新世纪福音战士版的光冈大蛇，继续走标新立异的路线。这辆新世纪福音战士版的光冈大蛇车身涂装方面结合了荧光绿、紫色、淡蓝色、橙色和红色等鲜亮明艳的色彩[偷乐]，配上它那怪异的面孔，给人一种说不出的欢乐感。 ​​​

76 :这模样。。。想演熊大[威武]还是熊二 ​​​

77 :【你爱的火花有多猛烈】你正要去赴朋友的重要约会，但偏偏交通情况不佳，塞车[爱你]塞得很厉害。这时候，平时习惯搭公车的你，会决定怎样做？【A】依然搭公车，不担心约会迟到；【B】依然搭公车，会担心约会迟到；【C】改搭计程车，不担心约会迟到；【D】改搭计程车，会担心约会迟到。（解析如图）。 ​​​

78 :巨蟹座以自我为中心，懂得自我保护他们怕孤独却又注定了孤独，注意力多过集中在自己所致，巨蟹把真实的自己藏于半夜的寂静和午夜笑声的明朗中，巨蟹很念旧，喜欢旧东西，巨蟹希望[呵呵]有属于自己的空间，喜欢独处，巨蟹座很难找到一个很爱的人，悲观，脾气古怪，喜怒无常。 ​​​

79 :装饰Tips：书房的地[围观]板采用了纯天然的松木材料，非常有益于身心健康。分层式的木质书柜，整齐的摆放上家中的各种书籍，非常方便主人拿取。 ​​​

80 :【孩子爱哭怎么办】1积极引导孩子合理沟通，给予足够的尊重理解，孩子发生情绪问题时，家长不必立刻进行处理，反而冷静下来，想清楚以后再与孩子沟通会更有效果。2找到孩子哭闹的原因，孩子需要多陪伴，除了是因为物质上的需求，哭闹可[打哈气]能是情感上的缺乏导致。3不能过度宠溺，过分代劳。 ​​​

81 :【日常美白祛斑方法一柠檬】富含维生素C，维生素C是非常强效的美白成分。每天一杯柠檬水，可让你的皮肤白白净净，也可使用柠檬敷[ok]脸，但是敷完之后不要去晒太阳，在夜间敷是最好的。 ​​​

82 :生命是一片树叶，绿了枯了，必然；青春是一朵鲜花，开了谢了，天然；金钱是一班列车，进了出了，淡然；往事是一道风景，忘了远了，嫣然；事业是一场博弈，输了赢了，,坦然；感情是一杯茶[肥皂]水，浓了淡了，自然；生活是一个漏斗，得了失了，怡然。 ​​​

83 :如果你的员工当中有一个超级敏感的灵魂.当你提出批评时.要知道在团队中他们是什么样的人,当他们非常在意的时候，你要谨慎地给出直接的反馈，因为这可能会让他们感到内疚并打[雪人]消他们的积极性。 ​​​

84 :将实际工作中可能会碰到的各类信件、便笺、指令等放在一个文件筐中，要求被试者在一定的时间内[泪流满面]处理这些文件,相应地作出决定、撰写回信和报告、制订计划、组织和安排工作，考察被试者的敏感性、工作独立性、组织与规划能力和决策能力等。 ​​​

85 :挨骂~~小猫咪，[汽车]你这智商~~ ​​​

86 :人活一辈子首要对[握手]自己负责，并非为他人看好。无法对自己幸福负责的人，也无法给他人幸福。 ​​​

87 :【莫塞尔港】(MosselBay)、乔治(George)、作为国家公园的克尼斯纳(Knysna)[吃惊]和荒野(Wilderness)、普莱腾贝格湾(PlettenbersBay)、齐齐卡马海岸国家公园(TsitsikammaCoastNationalPark)是主要观光景点。 ​​​

88 :爱是为了TA，可以去讨好全世界。爱是为了TA，甘愿与全世界为敌。因为你有了信念，有了铠甲，你成为一名勇士，为爱守护，为爱而战，[酷]为爱奋不顾身。爱是最远的征途。爱TA，是你生命中的最高荣誉。——《永远相信美好的事情即将发生》 ​​​

89 :宁交一帮抬杠的鬼，不结一群嘴甜的贼。每个人都喜欢简单的人，简单的事，不喜欢勾[哈哈]心斗角，不喜欢被算计，不喜欢假假的友情。总有一天，你会遇上那个人，陪你看每一次日出，一直陪你到人生落幕。在“总有一天”到来之前，你的“每一天”就是努力让自己变得更好。 ​​​

90 :“医生，我是不是出什么毛病了？”“没..没什么，你的[噢耶]心，裂开了。用创可贴贴一下就好。”...“医生，我发现我的心还是痛。”“...我试试看用针缝？”...“医生，它又裂开了。”“恕我无能为力了，它装满了苦涩。”“...不是你给的吗？” ​​​

91 :试图和领导交朋友的，并且确实是交了朋友的，在一般的情况下，可能是相安无事，但是绝对不能经受时间和事故的考验。交了朋友，那么对对方的期望值就高，那些所谓公私分明的说[偷乐]法，骗自己自己都不能相信。 ​​​

92 :男人就[草泥马]是贱！ ​​​

93 :柳木手工制作的“banca家庭椅”是由西班牙设计师valentingaral为墨西哥家具公司leporcshop设计的。设计师为这把座椅设计了一个鸟笼，这一创意为使用者提供了一个充满生机的社交环[可爱]境。这个带鸟笼的设计不仅可以为鸟儿提供更多的照顾，还增进了人们之间的交流和讨论。 ​​​

94 :【洋葱鱿鱼圈】1.鱿鱼切成圈状，洋葱切条或圈；2.蚝油、海鲜酱、沙茶酱各取适量[悲催]搅拌均匀；3.锅内热油，加入洋葱煸炒香；4.加入鱿鱼快速翻炒一会儿；5.加调和后的酱汁，快速翻匀。 ​​​

95 :【健康常识】1.水果当饭吃，易贫血；[熊猫]2.吃豆腐,最好配海带；3.柚子味香水使女性感觉年轻6岁；4.上午的水果是金；5.老人小孩都需要吃零食；6.服中药时禁忌：葱蒜，胡椒，羊肉，狗肉，茶叶，萝卜，鱼；7.常照镜子有益健康；8.喝咖啡时别吸烟。 ​​​

96 :老师在滔滔不绝的讲课，拖堂很久了。小明：“老师，问您了问题，我家有个轮胎，很沉，怎么才能弄出去?”老师：“滚出去。”小明[嘻嘻]：“好嘞!”说完，小明走出了教室。 ​​​

97 :【油豆腐粉丝汤】1.准备好所需原料，姜切丝、香葱切成小小段、粉丝泡软2.锅中放入清水煮沸后放入豆泡和姜丝大煮5分钟3.倒入浓缩鸡汁4.倒入黄酒和盐5.倒入泡软的粉丝，汤再次沸腾一分钟就可以关火了6.关火后[汽车]加入在汤里加入适量的白胡椒粉和香油，盛碗后撒上适量的香葱就可以享用了。 ​​​

98 :"失去的东西，其实从来未曾真正地属于你[威武]，所以不必惋惜。"很好的一句话，大家一起来翻译一下吧。 ​​​

99 :俏女郎的[互粉]性感！ ​​​

100 :从以前到现在，我都很羡慕、敬佩那些会交际、会应酬的人，一直学不会或不自在，常让自己很自责。现在想想，[草泥马]好像这样也还不坏，至少比在人群散尽、灯光黯淡、杯盘狼藉的时刻，发现现场只剩一个疲惫、孤单、空虚的自己好多了。 ​​​

101 :梦见啥[失望]美事了 ​​​

102 :巴西男子将毒蛇与狼蛛卷成“寿司”吃！据英国《每日纪事报》12月3日报道，巴西男子杜华特（ArtevalDuarte）日前获得大[酷]量网友关注，因其发布了一个视频，显示自己将一条毒蛇卷在一只狼蛛上，再把它们放进嘴里。 ​​​

103 :春风吹来元宵节，正月[熊猫]十五共欢乐。花灯摇曳万家圆，烟花礼炮声无歇。全家携手齐上街，观灯猜谜已黑夜。急忙回家品元宵，团圆甜蜜心神惬。祝你美满生活圆，阖家幸福身体康。 ​​​

104 :元宵到，送你一盏彩灯，愿照亮你幸福的家庭，照亮你光辉的前程，照亮你甜蜜的爱情，照亮你红火的日子，照亮你健康的身体，照亮你[熊猫]平安的一生! ​​​

105 :【超级跑车不算啥奔驰推出无人驾驶卡车】说到奔驰，大家想到的应该都是各种豪车跑车，其实奔驰的商用车也很牛，他们最新[赞]发布了一款名为FT2025的无人驾驶概念卡车，预计这款车将会在2025年正式推出。 ​​​

106 :美艳车模斜靠豪车露销魂[耶]美腿！ ​​​

107 :【为什么有些五官好看的女生，却令人难以接近？】原因就是她预设了心[干杯]理障碍。心理障碍分有形障碍与无形障碍。有形障碍来自于视觉，如浓妆、个性服饰、脸上的痘痘或痘坑等；无形障碍来自于感觉，如气质、个性或言行形成的气场。消除人际间的心理障碍，会让人更喜欢你，更愿意接近你、接受你。 ​​​

108 :想在中式装修中散发出气派的味道来，那你就一定要参照一下上面的这个中式别墅客厅装修效果图了。这样的一种设计不仅气派，而且[做鬼脸]也很亮堂。 ​​​

109 :原来，这世间，会有那么一个人，当你想起他时，心底就会掠过浮云般的温柔，淡淡的欢喜，又隐隐的疼痛；会有一个人，隐藏在你[左哼哼]的心间，是你永远无法脱口唤出的痛，默默地牵挂，又深深地祝福；总会有一份深情，融入在生命里，像加糖的咖啡甜着苦着，不能别过，又不能忘怀 ​​​

110 :【职场心理学】"想钓到鱼，鱼饵必须适合鱼的口味"：能够设身处地为别人着想、洞察别人心理的人,永远不必担心自己的前途,首先要把握对方心中最迫切的欲求,如果能做到这点，就可以如鱼得水，否则就[最右]办不成任何事情。 ​​​

111 :【巴黎*奥赛博物馆】这座曾被誉为“欧洲最美的博物馆”的奥赛博物馆（Muséed’Orsay）坐落于法国巴黎赛纳[害羞]河的左岸，与卢浮宫隔河相望。是当今巴黎三大艺术宝库之一，以收藏19、20世纪印象派画作。 ​​​

