nn我是娜娜霏其毓 男/重庆         加关注
12 :女儿小时候特喜欢提问题，有一次她问我：“妈妈我是吃你的奶长大的吗？” ​​​

13 :楼梯的扶手所选用的材质是玻璃，这种设计增加了空间的连贯性。 ​​​

14 :客厅空间大部分使用原木家具，更接近自然感的原木材质，温暖空间。 ​​​

15 :如何像老大一样吃泡面！ ​​​

16 :街上正碰上一二货妈妈教育女儿：“宝贝啊，过马路要走人行横道线，知道吗？”“哦，为什么？”“你蠢啊，走人行横道被车撞了可以多赔点……” ​​​

17 :【恋爱心理学】恋爱就应该经历一下异地恋。体会一下欣喜忧愁无从分享，欢笑落泪不能拥抱。隔着屏幕隔着电话隔着书信联系直到你几乎疯狂。学会拒绝诱惑，学会处理一个人的时间，学会照顾自己。也只有这样，在下一个拥抱，乃至白头偕老，你才会感恩，异地恋不仅是考验着对方的耐心，更是考验自己的认真。 ​​​

18 :吴稚晖善隶书，然不喜在墙上张贴字画。他说：“装饰墙壁与其挂字画，不如挂锯子，挂斧子。因为这些东西，是机器的简单代表，可以用来制造物质文明的。” ​​​

19 :【鲁朗林海：梦开始的地方】藏语意为“龙王谷”，是神仙居住的地方，也是“叫人不想家”的地方。鲁朗林海位于色季拉国家级森林公园腹地，海拔4300米左右，是观赏中国最美名山－南迦巴瓦峰的绝佳位置．那里高山草甸与森林交错，是鲁朗最美的景致，被称誉为“东方瑞士”... ​​​

20 :【《乌鸦陨落》新图展示新人物和效忠关系】《乌鸦陨落》(Crowfall)公布了本周最新的“旗帜概念”系列图片，展示了一些行会旗帜的概念艺术图片、游戏人物创建的截图、以及一张效忠关系图表，而通过本次放出的游戏人物创建内容大家还可以看到一些《魔剑》的影子。 ​​​

21 :据外媒报道，拥有国际象棋或欧洲象棋之称的“西洋棋”，通常材质脱离不了木制或是塑料制，即使是价值昂贵的材料也是水晶或大理石，但一组要价450美元的西洋棋，竟是用老鼠标本制成。这美国佛州艺术家贾西亚的作品且是利用原本拿来喂食蛇的冷冻老鼠志成的标本，并非残忍杀生。 ​​​

22 :台湾无缘iPhone6s首发台果粉称崩溃http://t.cn/RyGPFeF ​​​

23 :高二，她问他：“老师，我可以爱你吗？”他笑，“傻孩子，你还小。”大学毕业后，她长大结婚，他寄来一份贺礼，人没到。二十年后，得知他因病去世，她和爱人参加他的葬礼，才知道他终身未娶。三十年后，她搬家时无意发现高中时的作业本，最后一页有一行醒目的字：可是我愿意等你长大。 ​​​

24 :设计师很贴心地照顾到居民的感受-——人有时候就喜欢把自己藏到隐秘的空间里。这间小小的偏房里面，满足了人们的这个需求。石墙，全木质电视墙，暖炉，都在营造一种家的温馨。 ​​​

25 :这是日本建筑师忠吉村(TadashiYoshimura)创建一个以泥为界线的客厅，展现着这所在奈良已经有200年的家庭式房子装修的历史。 ​​​

26 :我解缆绳你推船——顺水人情 ​​​

27 :或许，爱上一张灿烂的笑靥。或许，爱上某人温言款语的声音。或许，爱上某人眉宇间的一点朱砂痣。或许，爱上某的雨夜，一张淋湿的脸庞稍微的愁容。又或许，爱上某人深思时眉目紧蹙的认真与深沉。说不定，一不小心你就会爱上谁！ ​​​

28 :那回忆的回忆，只是曾经的曾经。 ​​​

29 :王二麻子当军师——点子多；点子不少 ​​​

30 :请告诉我答案！ ​​​

31 :我不明白，你为什么放着值钱的东西不偷，却偏偏去偷那些不值钱的东西呢？小偷：够啦！就为这个，老婆都数落我一个多月啦。 ​​​

32 :付出了那么多，才知道不一定会有相应的回报 ​​​

33 :【国防军备G63AMG6x6】这是澳大利亚国防军定制的3轴6轮驱动版本的奔驰G63AMG。该车前脸与普通G63类似，而行李箱为类似于皮卡的开放式行李箱。这款车配备5.5升V8增压发动机，最大功率544马力，百公里加速度不到6秒。 ​​​

34 :买一瓶矿泉水，喝了一口骂“假的!“怎么假的？它兑水了！ ​​​

35 :聪明的人造就机会多与碰到机会。——培根 ​​​

36 :我裤子里有一个东西，长约十七厘米、头很大、我女朋友很爱，请问是什么东西…………就是一百块钱啦！ ​​​

37 :泰迪狗图片：萌萌的小泰迪。 ​​​

38 :有人说,巨蟹很了解人,巨蟹总能帮你忙,甚至帮你解决一些你无法解决的问题。但从来没有人问问巨蟹,你是不是很难过,你要不要肩膀,你需不需要这东西,从来没有。巨蟹总是自己保护自己,依靠自己,总让人感到巨蟹很坚强,可又有谁知道巨蟹早已筋疲力尽。一直怕孤单,但从来都孤单。 ​​​

39 :【疑似东南5座SUV谍照曝光明年正式发布】近日，我们在网络上发现了一组疑似东南集团R7Concept量产版的路试谍照，该车或为东南计划明年发布的5座SUV车型，东南曾在今年北京车展上以R7Concept概念车的身份正式亮相。预计新车量产版将在2015年正式上市。 ​​​

40 :别以为向老板或同事夸耀你的酒桌上的“战绩”，就能让你在公司里声名显赫；向部门经理宣布你对目前的工作“很不爽”而且正准备跳槽，你所在的部门并不是会去运转得更糟。 ​​​

41 :【六岁前用心,六岁后省心】在六岁前,最需要家长用心的地方,就是培养孩子的自我控制和自我管理能力,换句通俗易懂的话说,就是要让孩子管好自己.一旦孩子具备了自我管理的能力,到了六岁以后,家长就会越来越省心.反之,家长只能越来越操心,并且很多方面都可能事倍功半。 ​​​

42 :高山激励你征服梦想，激流激励你迎难而上。沙漠期待你从容穿越，海洋召唤你扬帆远航。草原等待你信马由缰，天空吸引你展翅飞翔！劳动吧，祝你前程无量！ ​​​

43 :【虾皮小白菜粉丝煲】1.小白菜洗净，拦腰砍断，控干水备用;粉丝用水泡开2.锅里放油，爆香虾皮，喷一点点米酒(去腥)3.放入葱花和蒜末，炒香4.下小白菜，炒两下5.放粉丝，盖上盖子焖一下6.粉丝软了加盐和鸡精混匀，OK。PS:如果锅很干可以放一点点水，不要太多。 ​​​

44 :【本田全新SUV概念车明年量产】ConceptD概念车将在明年实现量产，在东风本田和广汽本田两家合资企业销售。此外，还介绍本田此前公布的专为中国市场打造的包括2.0T在内的涡轮增压发动机将在明年投产使用，基于该车旗舰SUV的定位，量产后将有望采用2.0T引擎。 ​​​

45 :【前脸变化明显福特改款C-MAX谍照曝光】近日，海外媒体曝光了一组福特改款C-MAX车型的路试谍照，新车将针对外观细节进行改进。新车的伪装主要集中在前脸和尾部方面，相比现款车型，新车的前进气格栅造型经过了重新设计，保险杠进气口以及装饰条同样得到了改进。 ​​​

46 :和朋友围在一起玩真心话大冒险。他输了，选了大冒险。大家要他找一个女生告白。他对一个长得漂亮的女生说了表白的话，讲得很认真。她心疼的笑着。后来她输了，也选了大冒险。大家要她对他说二十次我爱你。她说了二十一次，前二十次是大冒险，最后一次是真心话。 ​​​

47 :【隐藏在日常生活中的“十大毒物”】1.牙膏中的氟化物；2.面包中的防腐剂；3.湿巾中的丙二醇；4.漱口水中的酒精；5.指甲油中的甲醛；6.染发剂中的对苯二胺；7.洗护产品中的二乙醇胺；8.婴儿护理产品中的发泡剂；9.彩妆中的滑石粉；10.香水中的甲苯。大家一定不能使用过量！ ​​​

48 :他不愛你，那麼，他的條件再怎麼好，你守著的只是一個虛幻的夢，只是一份自憐和自欺。當青春都老了，就連他一個溫存的微笑你也不曾擁有過。他始終不愛你，你卻已經錯過了那個愛你的人。你執著的，是一個多麼卑微的希望？一生之中，也許只有一次不顧一切的一往痴心，那又何苦栽在一個不愛你的人身上 ​​​

49 :抱怨无用，此路不通走另路；抱怨要是作为偶而发泄一下，也是十分必要的。可怕的是，抱怨会增加烦恼，只能向别人显示你的无能。 ​​​

50 :空间不大的客厅中，只要拥有一张足够舒适的沙发就能为整个空间提升不少舒适度，墙面上以装饰画幅与射灯相搭，让客厅看上去温馨感十足。 ​​​

51 :人只有在最信赖的人面前，才可以彻底没有防线。若悲伤有人分担，又何尝不是一种慰藉；若孤单有人陪伴，又何时何处不是心暖，心安。最真的感情永远都是：死皮赖脸中破涕为笑，心甘情愿中不厌其烦。 ​​​

52 :据说看到这只招财猫的人，只要18秒内转发，这一年里将财源滚滚。。。 ​​​

53 :搭配要点：黑色针织必须+黑色针织开衫+条纹印花开衩裙+黑色尖头高跟鞋+黑色链条包。 ​​​

54 :“翘翘”de来了睫毛卷翘会显得眼睛更加有魅力噢~:1.先把睫毛夹翘，顺着睫毛往眼皮刷，刷的同时轻压睫毛；2.在眼尾压一下再放开；2.刷子离开睫毛那一刻，记得要往上方带走，睫毛才会翘。PS.补妆的时候也可以这样做喔!!! ​​​

55 :编辑点评：甲板上的沙发采用阳光的白色和麦色，用深紫色做点缀。看起来舒适而具有十足的安全感! ​​​

56 :她病危，他握着她的手说：老太婆，跟了我一辈子，辛苦了。她说：不苦。他抹去眼泪问：老太婆，跟了我一辈子，后悔了吗？她说：后悔了。他愣住。她微笑着说：我后悔没有好好照顾你，都是你在照顾我了。他说：那等下辈子，再还回来。 ​​​

57 :saber·蓝百合Ver. - Type-moon 十周年礼服. ​​​

58 :甜椒维生素C含量是橙子的2倍多美国食品和药物管理局建议，每人每天应摄入60~90毫克维生素C。数据显示，每100克橙子含维生素C33毫克，而甜椒含72毫克。 ​​​

59 :有一个人，他的家里总是有很多蟑螂，于是那个人就对满桌的蟑螂说:‘蟑螂大神~就算我不伤害你们。我得家人可能会不小心伤害你们。你们离开好不好但是蟑螂非但没有减少，反而越来越多。后来，他很无奈地对蟑螂说：你们不愿意离开也没关系，我的食物和水都可以和你们共享”随后的这几天，蟑螂就渐渐走了。 ​​​

