皮南峦 男/四川         加关注
84 :四方萝[转发]卜——愣头青 ​​​

85 :人生最美的东西之一就是母爱，这是无私的爱，道德与之相形[威武]见绌。——小路实笃 ​​​

86 :男人为何天[干杯]生吵架障碍！ ​​​

87 :我无法确定，你还[来]要在我的心里寄居多久。 ​​​

88 :狗吃王八——找[鼓掌]不到头 ​​​

89 :船后跟朝[害羞]北——难（南）行 ​​​

90 :【你的人生态度过于谨慎吗】你喜欢迎接新的挑战吗？会不会因为你过于谨慎的态度而错[睡觉]过了很多机会（测试如图）。 ​​​

91 :，如果你能从[呵呵]根本上把问题所在弄清楚并思考它，你永远也不会把事情搞得一团遭! ​​​

92 :婚姻从来不[礼物]能用来挽救一段破碎的爱情，破碎的爱情只能得到破碎的婚姻。 ​​​

93 :世上最酸的感觉不是吃醋，而是无权吃醋。吃醋也要讲名份，和他相爱的是另一个人，他的醋也就轮不到你吃，自有另一个人光明正大[威武]地吃醋。原来，吃不到的醋才是最酸的。 ​​​

94 :脚盆里和面——不[加油啊]知香臭；闻不着香臭 ​​​

95 :人生总有一些路，需要自己走，总有一些事，需要自己做。无论坎坷，还是平坦，无论顺利，还是棘手，总得自己去面对，任何人，不论亲疏都无法代替[困死了]。快乐靠自己，没有谁能够同情和分担你的悲切；坚强靠自己，没有谁会怜悯你的懦弱；努力靠自己，没有谁会陪你原地停留。 ​​​

96 :白菜地里耍镰刀——[打哈气]散了心 ​​​

97 :一个人的生活，给自己写一篇日记，告诉自己有多可爱；一个人的孤独，给自己放一首老歌，重温那些逝去的岁月；一个人[做鬼脸]的主宰，陪自己看一部电影，让自己做一回主角；一个人的自在，给心灵放一天假，告诉自己也要快乐；一个人的生命做自己想做的事好好精心呵护自己。 ​​​

98 :滴滴落在回忆里，让我们懂[睡觉]得学会珍惜 ​​​

99 :只缘感[花心]君一回顾，使我思君朝与暮 ​​​

100 :【睡前两小时洗热水澡】热水会使体温迅速升高，抑制大脑褪黑激素的分泌，如果洗完立刻上床，会令人[晕]难以入睡。最好在睡前2小时沐浴，如果只能在睡前洗澡，可以在浴后用湿毛巾冷敷额头5分钟。 ​​​

101 :抱着香炉打喷嚏[帅]——触一鼻子灰；碰一鼻子灰 ​​​

102 :街后开门[衰]——假内行 ​​​

103 :能做到把爱人幻化在自己心中，只有我们双鱼座．能做到把爱人的星座在夜空找出，只有我们双鱼座．能做到把爱人的一切视为最重要的，只有[同意]我们双鱼座．我们双鱼座，永远虔诚祈盼自己所爱的人，这并不是脆弱，这是在乎．． ​​​

104 :【椒盐南瓜】1.南瓜削皮去瓤后，洗净切成片；2.两面都拍些面粉；3.热锅倒[太阳]油，将南瓜两面煎熟，最后撒上椒盐。 ​​​

105 :瞎子逮鳖——[神马]没抓你个龟孙子 ​​​

106 :比一比这[左哼哼]两条鱼谁长的帅，长得帅就是明天的菜 ​​​

107 :双鱼座爱一个人总有一个固定的过程，开始表现得很热烈，往后就是平淡，再往后可能看不出来了。很多人[围观]会误解双鱼的爱情是图一时新鲜，三分钟热度，其实不然。只是越往后，双鱼的爱越深，然后就沉默。默默地关心你，默默地对你好……因为双鱼座的爱是经得起沉淀的。 ​​​

108 :我只能，在这样一个寂寥的夜晚，蘸着鲜红的泪水，为你写出一生一世的迷离。然后，我会转过身去，在来时就业[威武]已苍凉的街口，以忏悔和赎罪的方式，寂寞地思考，孤独地老去。 ​​​

109 :侦察员破案——[兔子]暗中活动 ​​​

110 :真正的平静，不是避开车马喧嚣，而是在心中修篱种菊。尽管如流往事，每一天都涛声依旧，只要我们消除执念，便寂静安然。如果可以，请让我预支一段如莲的时光，哪怕将来有一天加倍偿还。这个雨季会在何时停歇，无从知晓。但[江南style]我知道。——白落梅《你若安好，便是晴天》 ​​​

111 :老是记着别人对[织]你的不好，这于你又有什么好处呢？过去不留，不要活在过去的愤怒和怨恨里，每个人都会犯错，有一天你会明白，原谅别人，就是原谅自己。 ​​​

112 :每当我忆起那难忘的一刻，脸上就泛起幸福的红晕。啊，[din推撞]浓烈香醇的爱情美酒，竟能如此持久地醉着人心！ ​​​

113 :66.现在不玩命,将来命[汽车]玩你 ​​​

114 :拼尽全力赢高考，苦尽干[月亮]来齐欢笑。 ​​​

115 :长颐鹿的脑袋突出——头[xkl转圈]扬得高；高人一头 ​​​

116 :人生就像高压锅，[思考]压力大了的时候自己就成熟了 ​​​

117 :犯了一下三点注定屌丝一[可怜]世！ ​​​

118 :有人能骗你一次，可耻在她；但是她若能骗你两次，[偷乐]可耻在你。 ​​​

119 :乱麻疙瘩—[互粉]—理不清 ​​​

120 :每天给[围脖][手套]自己一个希望，保持乐观，不要被任何人打倒。岁月的印痕本是浮沉坎坷，要想快乐地生活，就要学会一切随缘，不强求不可得，不执着已失去，淡定悠然，随遇而安。烦恼好比心中的黑暗，只有点亮随缘的心灯，才能驱散黑暗，照亮人生。 ​​​

121 :【北汽新能源电动车上市】近日，从北汽新能源官网获悉：EV200轻快版车型将于今日正式在北京发布上市。考虑到EV200[自行车]补贴后的售价为13.69万元。新车作为EV200系列的入门车型，起售价格有望降至13万元左右。 ​​​

122 :天蝎座对于朋友，重质不重量，高度要求知心。宁可孤独，[生病]也不违心。对于爱情，宁缺毋滥。宁可抱憾终生，也不苟且凑合。很讨厌欺骗，痛恨玩弄感情的人，霸道，对不喜欢的人却冷漠到极点，笑起来是个孩子，冷起来是个谜。 ​​​

123 :看着这些小家伙，整个人都被治愈了[lt切克闹]有木有！！！ ​​​

124 :[雪花] 尚雯婕受任中英文化交流年宣传大使献唱主题曲http://t.cn/Ryyur4O ​​​

125 :思索人生，是一种精神性活动，再执着的未来，也会有以往；生活才是讲故事的真正高手：很多你以[太阳]为自己决计不肯接受的事情，经由无数个不起眼的细节之后，最终坦然接受。并深信这是必然，不可违抗。 ​​​

126 :【心理提醒】人生旅途中，大家都在忙着认识各种人，以为这是在丰富生命。可最有价值的遇见，是在某一瞬间，重遇[耶]自己，那一刻你才会懂：走遍世界，也不过是为了找到一条走回内心的路。 ​​​

127 :【高桥留美子漫画「境界的轮回」将迎来重大发表？！】据最新的杂志[失望]情报，创作了「福星小子」「犬夜叉」等经典名作的漫画家高桥留美子，她目前连载中的作品「境界的轮回」即将公布“超重大发表”！这部已有23卷长度的漫画，是否也会迎来动画化的第二春呢？ ​​​

128 :不为模糊不清的未来担忧，只为清清楚楚的现[蛋糕]在努力。 ​​​

129 :那天邻居看我在打孩子，上来就制止我， 我特别不在乎说：下雨天打孩子，闲着也是闲着，结果邻居轮起菜刀就急眼:那你打我儿子干嘛！....[兔子]. 反正闲着也是闲着！ ​​​

130 :“随身带个小皮球，郁闷时偷偷捏一捏。”这是美国一个专为[干杯]男性白领排忧解难的服务网站Askmen.com的建议。这显然要比掐同事的脖子、在大家目瞪口呆之下歇斯底里地撕废纸、捶桌子要好得多。 ​​​

131 :【纳库鲁湖国家公园】纳库鲁国家公园面积近200平方公里，海拔约1800米，是世界上最靠近城市的大型野生动物保护区。公园有火烈鸟等450种禽鸟，还有白犀牛、疣猴、岩狸、跳兔、水[实习]獭等等野生动物。 ​​​

132 :【罗刹与言魂之国】本作是一款益智角色扮演游戏。在游戏中，玩家需要在图版中找出画面上出现的文字，然后组成“言魂”之力，对敌人进行攻击，推进故事的发展。游戏中点击文字的时间是没有限制[奥特曼]的，但系统会根据玩家点击的速度来调整攻击力，因此还是越快越好。 ​​​

133 :【5个坏习惯易腰酸背痛】1、睡旧床垫：过旧的床垫很难给脊椎提供支撑；2、背大包：经常单肩背重背包会导致双肩失衡，脊椎变形；3[委屈]、穿高跟鞋；4、伏案久坐：坐姿对脊椎产生的压力增大50%；5、不爱锻炼：建议每天做适当锻炼。 ​​​

134 :【心[亲亲]理箴言】你整天愁眉，自然生就苦脸；你一脸怒气，必定生成怨相；你乐观和善，当然慈眉善目。10岁前的相貌，是父母给的，30岁后的相貌，是自己修的。 ​​​

135 :【西班牙科卡古堡】西班牙科卡古堡这座城堡位于罗马君主狄奥多[肥皂]西（Theodosius）的出生地考卡省。现在这座城堡被用作林木工人培训学校。 ​​​

136 :【《幻战》首测结束招募玩家参与新版研发[悲催]】上海战世MOBA新作《幻战》将于8月19日8月19日凌晨2点结束首次内测，对测试玩家反馈的意见进行升级改进，并预计增加新内容，预计将在10月开启新版测试。同时征求1000位热心的战粉，愿意在新版研发期间，持续不间断测试新内容。 ​​​

137 :【心理格言】[兔子]如果一个人的欲望被别人控制，他就很容易成为被别人操纵的棋子。从这个角度说，孙悟空的厉害在于，它没有任何欲望，没有任何可以被他人操纵的弱点，它连死亡都不存在，连求生的欲望都不需要。这应了中国的一句古话：“无欲则刚。” ​​​

138 :当蝙蝠侠遇上钢铁侠。[生病]。。 ​​​

139 :【5个时间喝蜂蜜水最有效】①早晨起来后，喝一杯用温开水冲泡的蜂蜜。②下午茶时间，为自己准备一杯蜂蜜牛奶或者蜂蜜茶饮。③睡觉前喝一勺蜂蜜即可，用凉开水冲泡更好。④进食前半小时或1小时，食用半杯蜂蜜水。⑤餐后1[绿丝带]小时后喝杯蜂蜜水。 ​​​

140 :【拉斯莱延达斯公园】公园内山区、山丘、平原郁郁葱葱，依势错落；片片热带丛林显露出无限生机，自然风光别有洞天。林间树上活跃着南美洲珍禽异兽的身影。园中的各种设施齐备，还建有儿童游乐场。拉斯莱延达斯公园，又称利马动物园，位于秘鲁首都利马城和卡亚俄港之[握手]间，以云集许多珍贵动物而闻名 ​​​ 全文

141 :【热血传奇手机版】《热血传奇手机版》的背景故事主要围绕：神龙帝国发现了玛法大陆，并大批移民至玛法，兴建了比奇城，而这一切引起了当地半兽人的觊觎，于是[月亮]与半兽人展开了旷日持久的战争。 ​​​

142 :一个大大的橙色“R”，在暖黄色的墙面上让人眼前一亮，完全由英文字母组成的背景墙装饰，多变的排列[互粉]，使整个墙面灵动而鲜活了起来。 ​​​

143 :或许，人生随意似花落，我们只需，随着心的感觉，去做自[嘘]己喜欢做的事，去追寻自己想要追寻的梦。守着淡淡烟火，我喜欢让日子沾染些许禅意，生活可以姹紫嫣红，也可以静如流水。 ​​​

144 :【凉拌菠菜粉丝花生米】1.将菠菜，粉丝用水抄熟装盘2.调汁：芝麻油，蒜沫，醋，生抽以1:2:3:4的比例调配3.调好的汁办好菠菜粉丝，撒上花生米，菜就做[织]好啦。 ​​​

145 :Gilbert Legrand将日常生活中的用具（比如刷子、水龙头等）转化成卡通形象，在家里的任何一处[鼓掌]都能感受到童话般的美好。 ​​​

146 :【沃尔沃或推V40与XC60北极星版】据英国汽车媒体Autocar8月22日消息，V40紧凑五门掀背车和XC60SUV或将加入沃尔沃北极星系列性能车型阵容，并配置最新四缸发动机。此前，沃尔沃S60轿车和V60旅行版先后推[酷]出了北极星版本，采用四轮驱动，搭载涡轮增压汽油发动机。但未来北极星版本将采用四缸发动机。 ​​​

147 :小编点[亲亲]评：除了优雅淑女的穿搭，披肩同样也可以很街头和帅气哦，搭配宽松的boyfriend牛仔裤和英伦味的牛津皮鞋则是很好的选择。 ​​​

148 :入门就是餐厅，面积不大，但[月亮]都可以满足4人同时用餐，右侧是具有储物功能的玄关柜，上做顶，下落地，充分收纳，同时采用浅色的材质，减少压抑。 ​​​

149 :【噪音污染折寿1年】3%的冠心病死者都是由于长期置身于[不要]交通噪音环境当中。噪音制造出的压力荷尔蒙会使人体长期处于警戒状态，即使在睡眠中也不例外，这使心脏和血管产生变化，造成高血压、心脏病或脑中风。 ​​​

150 :【江铃微型纯电动车-更换新LOGO】近日获得一组江铃新微型纯电动车E200车型图片及参数，新车更换了新“LOGO”，车身尺寸相比E100也有提升。另据江铃新能源内部人士透露，该车预计将于明[好爱哦]年初正式上市，续航里程可超过150km。 ​​​

151 :设计师MarleenJansen[礼物]用实木打造了一款跷跷板餐桌，它的两条凳子变成了一个跷跷板。两个人用餐时，分别坐于跷跷板两头，即可保持平衡，安全用餐。倘若一个人猛然离开，另一个恐怕只有遭殃了。 ​​​

152 :【这些情况不会传染艾滋病】若身[雪花]边存在艾滋病患者，这些途径是不会传播艾滋病的：共用茶杯和餐具、空气、公共场所的一般接触、礼节性接吻、礼节性拥抱、握手、打喷嚏、咳嗽、公用马桶、公用浴缸、公用电话、纸巾、硬币、票证等。蚊虫叮咬不传播艾滋病。 ​​​

153 :【新款DS3将换装自动变速箱】近日，雪铁龙官方表示，新款DS3车型将要换装ETA66速自动变速箱，该款新车将于6月在欧洲先行上市，在法国的预售价为2.2万欧元。新车换装了ETA66速变速箱后将能够提供更加舒适乘坐体验，以及更加平顺的[飞机]车辆动力反馈。 ​​​

154 :【天气与健康】大风会加速皮肤水分的流失，时间一长，容易变得粗糙脱屑，甚至引发皲裂、瘙痒症等。建议洗脸水温控制在20—37摄氏度，用保湿效果较好的护肤品。部分正常人在大风天气下也可能会感到关节疼痛，所以做好保暖非常重要。骑车出行的人，不妨戴上护膝、护腕，[话筒]保护关节。 ​​​

155 :别人想什么做什么，你都无法改变。唯一可以做的，就是尽心尽力做好自己的事，走自己的路，按自己的原则[衰]，好好生活。不去表演，不去伤害，永不期待，不是你的，强求不来，命中注定，必会发生，活着不为取悦任何人，不要委屈了自己。 ​​​

156 :【职场有效沟通的三有】1.向上沟通有胆：给领导出选择题而不出问答题，多出多选题而少出单选题,注重结果分析，随时随地进行沟通；2.[落叶]水平沟通有肺：要体谅要谦让，要主动配合和协助，要证明是双赢的结果；3.往下沟通有心：要求下属去反思，恰当给予指导，给下属尝试的机会。 ​​​

157 :他知道，你并非无坚不[囧]摧。 ​​​

158 :装饰Tips：灰色的淋浴房装饰搭配玻璃门[笑哈哈]及金属质地的喷头开关，大气而时尚。 ​​​

159 :【心理文摘】唤醒自己的30则人生感悟，求人不如[萌]求己，求佛不如求学。 ​​​

160 :暗恋，[加油啊]是我做过最美好的事。。。 ​​​

161 :不会哄老婆开心的星座男生排行：冠军（白[温暖帽子]羊座）、亚军（摩羯座）、季军（金牛座）、第四名（巨蟹座）、第五名（天秤座）、第六名（处女座）、第七名（双子座）、第八名（天蝎座）、第九名（狮子座）、第十名（射手座）、第十一名（水瓶座）、第十二名（双鱼座） ​​​

162 :【香蕉粥】锅中加水烧水，大米洗净沥干；香蕉去皮切成片；大火将锅中水烧开；放入淘洗干净的大米，用勺子搅拌几下，防止大米粘锅；用勺子撇子表面的浮沫，改[围观]为小火煮15分钟；香蕉倒进去，用勺子不停的搅拌，可以使粥快速变得粘稠；搅拌至粥变的粘稠，关火，趁热即可食用。 ​​​

163 :微胖不用害怕穿紧身长裤，只要搭配能露出美美脚背的尖头高跟鞋，就能[帅]拉长双腿、性感显瘦! ​​​

164 :【达比纽佛塔】达比纽佛塔高高矗立，是蒲甘地区最高塔，也是蒲甘第二大塔。无论你身在哪里，只要抬头，肯定能先看到它。可以说，达比纽佛塔是蒲甘的地标。“达比纽”意为“无所不知”。该塔是缅甸特有寺塔一体的佛教建筑，1144年由阿朗悉都王兴建。塔高61.31多米，共5层，塔壁刻有著名的巴利长颂[委屈] ​​​ 全文

165 :【职场的正能量形象】1.面带微笑；2.专心聆听；3[草泥马].不对人抱怨；4.在其他人背后议论别人是非时只听不说，或巧妙换话题；5.时常对人表达自己的感谢；6.说话常用"我们"开头；7.虚心接受他人批评，如有收获事后诚恳致谢；8.常分享开心事；9.学会真心为他人喝彩。 ​​​

166 :【换季谨防儿童肺[偷笑]炎】儿童免疫力偏低，因此在秋冬换季时容易感染上呼吸道疾病，甚至诱发肺炎。医生表示，接种肺炎疫苗可有效预防儿童肺炎。此外，儿童应多进行身体锻炼，并且注意营养的摄入，这样可以提高免疫力，有助于预防肺炎。 ​​​

167 :[害羞] iPad分屏+更省电：苹果iOS9系统正式版发布http://t.cn/Ryf3f6d ​​​

168 :人力资源管理工作者似乎都遇到过职位和[鼓掌]岗位两个概念无法区分的情况。目前通常的解释是两个概念没有差别，职位就是岗位.然而，如果仔细推敲你是会发现两者还是有明显区别的。 ​​​

169 :要弄清楚创业是一种最复杂的职业行为.对工作不满意需要先分析清楚形成的原因，是自己的表现不是最好还是缺少上升空间或是其它因素。通常来说，在选择创业的时候，是需要通过职业生涯规划来确认好职业定[打哈气]位。 ​​​

170 :【挪威羊肉】1.将羊肉、洋白菜洗净，切成块；2.煮锅置火上，反复一层洋白菜，一层羊肉，再放一层洋白菜[可怜]码好；3.每一层上都撒点面粉、精盐、胡椒粉、茴香籽、香叶、清水，煮沸后文火焖熟即可。 ​​​

171 :【《勇者斗恶龙：英雄》中文版确认畅爽“国民割草”！】经典国民日式RPG《勇者斗恶龙》摇[威武]身一变，变成了割草新作《勇者斗恶龙：英雄暗龙与世界树之城》，相信不少喜欢日式RPG的中国玩家对这款新鲜作品也抱有相当大的期待。 ​​​

172 :【经典巧克力布朗尼】1.用小火把奶油溶化后加入黑巧克力一起融化后离火2.面粉,可可粉一起过筛,加入一匙盐之花;3.糖放进奶油裡一起融化，黑糖放进蛋裡面一起搅拌，之后两者搅拌在一起;4.最后拌入面粉与香草精;5.烤箱预热175度C,烤30分即可[江南style]出炉。 ​​​

173 :我在等那么一天,当我足够优秀足够勇敢,我能坚定的从你面前走过,且带着一份从[干杯]容，那将会是你从没见过的我. ​​​

174 :【浅析天蝎星座滚床单战斗力】天蝎男总有股难以言喻的男人魅力，无论是悲伤还是沉溺，举手投足间[雪花]仿佛深具吸引力。星象学里天蝎座本就象征性器官。强烈散发着令人难以抵挡吸引力的天蝎男，正是十二星座里最具“性”诱惑力的一个族群。 ​​​

175 :【热血传奇手机版】《热血传奇手机版》的背景故事主要围绕：神龙帝国发现了玛法大陆，并大批移民至玛法，兴建了比奇城，而这一切引起了当地半兽人的[可爱]觊觎，于是与半兽人展开了旷日持久的战争。 ​​​

176 :【婴幼儿米粉不达标如同添加毒物？（三）】亲耐滴，对于营养成分是不是越多越好，专家表示，婴幼儿肠道发育[doge]还未成熟，免疫系统抵抗力弱，食品中的营养添加应严格参照国家标准，否则会给婴幼儿成长发育带来难以弥补的影响哦。 ​​​

