冰旋NJFp77_d6c新 男/天津         加关注
65 :爱情有时就[互粉]是这么简单！ ​​​

66 :志不强者智不达。--《[神马]墨子·修身》 ​​​

67 :还卿一钵无情泪，恨不相逢未剃时。－苏曼殊《本[色]事诗》 ​​​

68 :但令身未死，[怒骂]随力报乾坤。 ​​​

69 :跟你结婚以后我得到了什么？一般说这样话得女人往往对婚姻生活非常的不满，并把一切的责任归咎于老公，不过除非你真的不想在这个家庭里生活下去，因为这样的[蛋糕]话会使情况变得更糟。 ​​​

70 :时间抓起来就是黄金，抓不起来就是流水。对读书来说，尤其是如此。早晨早十分钟起床，可以挤这十分钟读书；晚上少看一点电视，翻几页书应该可以做到。不能小看这十分钟、这几页[草泥马]书，阅读像爬山，不怕慢，只怕站。 ​​​

71 :书是永远不会枯萎的植物，就像月桂树一样永远碧绿[坏笑]----－罗?赫里克 ​​​

72 :也曾经无限向往在天愿做比翼鸟，在地愿为连理枝的忠贞，但自从与那人携手走过黑夜里的漫漫长路，在[爱你]瑟瑟寒风中任他为我披上外套之后，就死心塌地地认同了执子之手，与子偕老的爱情——不为什么，尽管轰轰烈烈使人感动，但平平淡淡同样震撼人心。 ​​​

73 :卖鸡子儿的换[囧]筐篮——捣（倒）蛋 ​​​

74 :诙谐的月光，陪我演绎星空[NO]下的哀伤。 ​​​

75 :我曾经介意过很多事介意你对我忽冷忽热介意你离开我而如今我常说的[太开心]一句话就是你随意我也没指望你能改 ​​​

76 :壁上的耕牛——离[给力]（犁）不得 ​​​

77 :没有发表的东西，[抓狂]你是可以销毁的。 ​​​

78 :我在你看不到[怒骂]的天空，看着刹那的烟火。 ​​​

79 :谁能陪我听殷殷暖曲，誓言终[阴险]抵不过岁月；流逝谁能陪我看细水长流，承诺终抵不过时光涣散。 ​​​

80 :“怎样才能拍出好看的自[舔屏]拍？”“长得好看。” ​​​

81 :见过把出租车当赛车开的司机吗？史上最牛逼的出租车，司机是在用生命开车。坐这样的车[呵呵]，麻麻再也不用担心我上班迟到了！ ​​​

82 :小肥向来擅长演绎伤感情歌，今年第一首派台歌曲《[江南style]撑住》却少有地放下悲惨情怀，以摇滚-歌声为大家带来powerful十足的小肥。 ​​​

83 :足球场上的诗人，皮尔洛 vs 西班牙个人集[失望]锦，大师级表演！一场精彩的视觉盛宴绝度亮眼。 ​​​

84 :只有头露在水面上，双目紧闭，头歪向一边，浴缸里一片血红！我还没从震惊中回过神来，这货便悠悠转醒，高兴地对我说：“快来快来，试试我下血本做的红酒浴。” 果断的上去把她K了一顿[酷]，NND，吓死人的好不啦！ ​​​

85 :“天边余下一抹[熊猫]夕阳，思念也被带给远方，渴望的爱情藏在心底，背起行囊，远走四方，有些时候你我一样，挣扎着寻找方向···”---《黑狐》主题曲《坚强的人》。 ​​​

86 :少年共和国(Boys Republic)由5位男孩所组成，分别是元俊、多斌、成俊、民秀、秀雄(名字皆为音译)，5人在舞曲、抒情曲、嘻哈、合音方面都经过了严格的训练，实力坚强！——Boys Republic最新单曲《Orange [威武]Sky》！~ ​​​

87 :论BGM的重要性，4分44音乐一响，瞬间笑尿了~~伙伴们~~安倍和观海已经被你们[笑哈哈]给玩坏了！ ​​​

88 :警察：“可是我不认[din推撞]识她呀！” ​​​

89 :《花田少年史 》06话「阿桂」，花田一路,小学三年级学生,是个村里远近闻名的捣蛋鬼。一路因为一次不小心打坏了那台黑白电视被老妈追,一路慌不择路冲出马路时,一辆疾行而来的汽车[din推撞]撞上了他,命大的他居然奇迹般地活了过来。 ​​​

90 :沉浸在宽阔的瑞士山林，空气透明到彷佛连阳光的颗粒都能看见，班得瑞乐团以超广角音场、空灵飘渺的编曲，呈现一尘不染[瞧瞧]的新世纪音乐，将纯净的地域风光，融入在他们清新自然的音乐中！~ ​​​

91 :又一个女神嫁人了！汤唯经纪公司宣布婚讯与《晚[最右]秋》导演金泰勇喜结连理，秋天举行婚礼。 ​​​

92 :网传小S控诉老公家暴欲离婚，徐妈妈否认谣言：不可能，请不要[衰]瞎传。 ​​​

93 :婚礼上新郎新娘角色反串，新娘子穿西装，新郎穿婚纱，乐翻了一干亲友！ ​​​

94 :【老板表意含糊，你该如何理解?】老板含糊其词，说话不明朗可以理解为：1、不愿意说出答案，需要持续被请示；2、自愿交出一部分操作空间给下属;3、老板属于优柔寡断型，脑中的想法经常变化。 ​​​

95 :【Forma.8】原来这款类似“恶魔城-银河战士风格”的（Metroidvania-style）作品同样也在“密谋”登陆其他平台，好在依然会登陆移动平台。通过以往的报道可以发现，这款游戏容纳了艺术、权力等诸多要素，玩家需要操控主角克服重重艰难险阻，不断地向前探索关卡，最终回到温暖的家乡。 ​​​

96 :コブクロ（可苦可乐）于11月8日发行配信限定单曲《Twilight》，新曲是为新垣結衣主演的电影「トワイライト ささらさや」演唱的主题歌，完整版PV已经释出。歌曲描写了即使分隔两地，也一直想着对方的心情，夕阳下的剪影莫名地伤感。 ​​​

97 :【孩子嗓子发炎时别打流感疫苗】人处于急性炎症期，包括患湿疹、疥疮、感冒、发热等病时，暂时不能接种流感疫苗。另外，慢性病急性发作、患有急性传染病等也是如此，否则容易加重病情，要等到恢复健康后才能接种。 ​​​

98 :【雪佛兰全新迈锐宝发布】此次发布的全新迈锐宝采用全新的家族式前脸设计，分体式的上部进气格栅被更窄的造型代替，与全新设计的头灯融为一体，车标也移至格栅中央。六边形的下部进气格栅则占据了车头的大部分面积。整体风格与新科鲁兹一致。 ​​​

99 :那天的地铁出了问题，平时流畅的地铁门开始抽风，弄得上班的白领们怨声载道。只有她低头不语。早上从家里冲出来，她就准备和整天忙着调控地铁运行的大博士离婚，跟你工作结婚去吧，她想。“...-....-”一圈圈的转着，无聊的她默数着故障的次数，忽然泪流，那组莫斯码为：ILU。 ​​​

100 :【给职场新人的几个靠谱建议】1.不要浮躁。2.要有好奇心。3.多做事。4.屏蔽消极影响。5.不计较得失。6.记录和总结。7.多观察思考、少发表意见。8.写报告。9.跟优秀的人学习,10.保持激情。 ​​​

101 :【艾莉森之路】游戏以英国郊区的一幢被遗弃的房屋为舞台，主角则为一名丧失了记忆的男子，故事便围绕着他醒来之后独自探索并遇到下图中张着血盆大口、相貌十分恐怖的 Lily 展开。 ​​​

102 :天蝎座12月16日周二：热诚招待远方的来客、特地来拜访的访客，虽然在交际上需要花点金钱，但是今天的付出是值得的。而外国的资讯也对你有著吸引力，接触海外资讯吉。此外为了照顾别人，可能会因此耗掉了一些时间，不过就是因为如此让你的评价跟著大大提升喔。幸运颜色银色幸运数字3 速配星座牡羊座 ​​​

103 :【机甲格斗】《机甲格斗 Armorslays》是一款以一头身机器人为主题的3D动作游戏。游戏操作采用双摇杆射击方式，玩家的目的就是击败所有敌人，赚得金币来提升各种装备，提高战斗力，创造出一个属于自己的最强大的战斗机器人。 ​​​

104 :端午节到，好运随着你我笑。吃粽子，缅怀屈原吟古诗。赛龙舟，甜蜜幸福一起收。我祝你，每天快乐常欢喜。端午节到了，祝你端午节快乐！ ​​​

105 :I believe that there is one among those stars that guides my life through the dark unknown.   我相信在群星當中有一顆星星， 引領我的生命，穿越不可知的黑暗。－－泰戈尔 ​​​

106 :一个人的眼睛永远出卖他的心事，除非那个人的灵魂已经老得呆滞，生不如死。——亦舒《忽尔今夏》 ​​​

107 :大家今天心情好吗？四岁小都敏俊口才技艺展示，小鬼说大话逗翻全场，一起没心没肺笑掉大牙吧！ ​​​

108 :#爱情公寓4#迟迟未开播，小伙伴们一定等心急了吧，不如先来看看漫画版过下瘾： ​​​

109 :四川雅安的地震牵动着亿万同胞的心，让我们为还被围困在废墟中的生命祈祷。纵然暂时被黑暗和绝望笼罩，只要永不失去信心、永不放弃救人和被救的希望，必定会迎来生命的光芒！~——尚雯婕《祈福雅安》 ​​​

110 :牛人妹子一分钟教你围巾的正确用法，学着点吧，在寒冷的冬天你也可以很时尚哦！ ​​​

111 :【对于在人际关系网上的每个盟友，都会倾全力助他们步步高升】人际关系网的维系需要诚意与耐心,都是应该去借着提携盟友来培植你的实力,在这种稳固的基础上盖大楼,届时就是要缔造一种“双赢”的局面，也只是迟早的问题而已。 ​​​

112 :我妈逛街回来。“你看，我买了个大衣。好看不？”“好看，夺钱？”“2100，你爸要是问，你知道咋回答不？”“知道，350。” ​​​

113 :【世界9大葡萄酒旅游圣地】1、法国波尔多；2、美国加州纳帕谷；3、意大利托斯卡纳；4、法国香槟-阿登区；5、澳大利亚巴罗莎谷；6、西班牙里奥哈；7、美国加州索诺玛；8、智利中央山谷；9、南非斯泰伦博斯。 ​​​

114 :【好望角】好望角(cape of good hope)，译作美好希望之海角。它像一把利剑一样直插海底，横在非洲的尽头，分割了大西洋和印度洋。这让人忍不住想起电影2012以到达好望角作为影片结尾，也是因为它代表一个新希望和新世界的开始吧。作为非洲的一个标志，好望角是每一个非洲旅游爱好者必到之地。 ​​​

115 :【雾中的秦岭】山涧腾起的雾气氤氲在层层山峦中，由远至近，只感觉眼前仿佛是一幅流动的水墨画，随着雾气的流动而变幻，望着眼前大自然的杰作，贪婪地大口吸食着湿润的沁人心扉的空气，那一刻仿佛感觉自己身处在仙境。 ​​​

116 :美国西雅图最近发生离奇案件：体重高达108公斤的女子潜入一名男子卧室，使用暴力将这位“睡眠中的受害者”强奸。警方从受害者身上提取的DNA样品表明，26岁的Chantae Gilman是犯罪嫌疑人。Chantae Gilman在社交媒体称，自己怀孕31周。警方表示，该女子有吸毒史，与受害者不熟悉。 ​​​

117 :【红烧排骨】1.排骨洗干净切块。油热加葱姜花椒八角丁香辣椒爆香2.放排骨，炒至肉变色发紧，加料酒、糖、老抽适量、翻炒3.添加开水，没过排骨。大火煮开4.后转小火，待快成熟的时候，加蚝油和盐。 ​​​

118 :花开花落间，季节轮回无数。因为有缘，我们牵挂；因为懂得，我们相知！而此刻，我只想对你说：今生，认识你真好！念，有多深？情，有多重？用最近的心，感知最远的彼此，是不是比拥有更好一些？看着窗外滚滚如流的人来车往，总会言不由衷的对自己说：既已懂得，何须多言？ ​​​

119 :【美媒公布大脑退化5信号】1.忘记刚刚说过什么。2.描述物体变得困难：如想说茶壶，但突然不知如何表述，甚至用“水罐”这样的词汇。3.行为异常：莫名地感到焦虑、困惑或压抑、易不安或恐惧。4.步态改变。5.闯红灯次数增多。 ​​​

120 :【眼睛最爱的营养素】1.蛋白质。视网膜上的视紫质由蛋白质合成，蛋白质不足导致视紫质合成不足，进而出现视力障碍。2.维生素A。维生素A是构成眼感光物质的重要原料。3.B族维生素。眼睛的工作，需要许多酶类的参与。4.维生素C。5.维生素E。 ​​​

121 :【JUM青年漫画「火星异种」第1部OVA化 第2部TV动画化】「火星异种」在「周刊YOUNG JUMP」14号上公开了动画化的详情。OVA化的内容将是在「MiracleJumP」上连载期间的第1部漫画（前传）内容，而TV动画化的内容这是移籍「周刊YOUNG JUMP」之后，描写20年后剧情的第2部的故事！ ​​​

122 :【上班族喝七种茶润肺补气】①姜苏茶，适用于风寒感冒、头痛发热等；②桔红茶，润肺消痰；③铁观音茶，清心明目；④萝卜茶，清肺热、化痰湿；⑤银耳茶，滋阴降火；⑥桂花茶，温补阳气⑦苦瓜茶，利尿。 ​​​

123 :世界上最动听的就是这三个字：买买买！ ​​​

124 :王聃葳电视剧《不一样的美男子》插曲《其实很想你》，如果人的记忆只有七秒钟，那么我就不会再想你。 ​​​

125 :【土耳其—伊斯坦布尔记事】格雷梅的热气球升空让我一览犹如外星球的卡帕多基亚大地，棉花堡的白雪世界，以佛所的古城，土耳其之旅让我觉得不虚此行...... ​​​

126 :“你好久都没来看人家了。”她不依不饶的摇晃着他的手撒娇。“嗯……有些忙。”他依旧看着文件没有抬头看她。“我知道你忙所以人家自己来找你了嘛，你看看人家啦。”她可怜兮兮的嘟着唇撒娇。他依旧没有理她还抽回了手。“回去吧，这样很烦。”她僵在原地。我的思念让你烦躁了吗？ ​​​

127 :【宝宝流泪有两种情况（一）】筒子们，第一种情况是：如果宝宝以前不流泪，最近几天开始流眼泪了，那么家长可以观察一下是不是有眼红，是不是患了感冒等，摸一摸耳朵前面，下颌下部是否有肿大的淋巴结。如果有，宝宝可能是有感染细菌或病毒，需要到医院看医生哈。 ​​​

128 :在我们的脑海里保险箱都是用金属做成，笨重而又坚硬，国外某设计师设计的这款橡木保险箱就打破了我们对保险箱的了解。它的内部零件构造与传统的保险箱基本相同，每个龄轮都是用数控车床加工而成，不同的是它的材料是橡木。 ​​​

129 :【使用昂贵的顶级品一切都OK】专家观点：昂贵的产品在功效上自然优于价格低的产品，但是如果你还搞不清自己的肌肤问题，便单纯地认为越贵的抗老产品就一定有效，反而容易造成肌肤负担过重或精华液过敏症——这正是皮肤科诊所里很常见的病例。 ​​​

130 :逗笑宝宝过新年之新年吃货宝宝大卖萌，无敌吃相，吃货宝宝大卖萌，你hold住吗？！ ​​​

131 :【段志超世界音乐】一首适合深夜悉心倾听的动人音乐Indescribable Night  ，台湾引进版本的这张唱片直接把专辑名字改成了《Paris Skies巴黎天空》，浪漫之都的天空令人迷醉，想必心有戚戚者相视不语，自会其中之意。 ​​​

132 :旧的不去，新的不来嘛！ ​​​

133 :天籁女神恩雅经典之作《Carribbean Blue》，她的声音纯美安静，为我们洗涤尘世的浮躁。 ​​​

134 :这才是亲妈。 ​​​

135 :【亡灵之门】游戏中玩家将会和有着众多谜团的王女爱丽亚一起，去破坏描绘着奇妙花纹的石板“亡灵之门”，打倒冥界魔物。本作是一款典型的 ARPG 游戏，操控通过虚拟摇杆、动作键以及防御键进行,如果在敌人攻击的瞬间按下防御键，将可以实现“弹反”给予敌人自动的反击。 ​​​

136 :“音尘，你跟了我多久了？”“回主上，七年了。”“七年了，耽误了你七年，如今放你自由吧。”“是。”她知道，如今他要成亲了，就不需要她了。她只能离开。——什么都愿意为你做，哪怕是离开你的世界！ ​​​

137 :【断奶期宝宝不喝奶粉怎么办】对于断奶前没有适应奶粉的宝贝来说，有些宝贝是不适应奶粉的味道，有些宝贝是不适应奶嘴。前者可以将奶粉稀释后参杂到粥、面条、馒头等食物中，让宝贝慢慢适应；后者可以选择仿真奶嘴，这样的奶嘴口感更接近与母亲奶头，宝贝接受起来要快得多。 ​​​

138 :人生有两出悲剧：一是万念俱灰，另一是踌躇满志。 ​​​

139 :.儿子：“我要好吃的。”父母：“好好好，买。多吃点别饿着。”儿子：“我要衣服。”父母：“好好，买。多穿点别冻着。”儿子：“我要结婚。”父母看着住了半辈子的房，再看看儿子，微笑着说：“…好。买房。”几年后，儿子跪在墓前泣不成声：“我要你们。”这次他没有得到任何回答。 ​​​

140 :【天真的双鱼】1.双鱼是泪点很低，看到感动的画面会不由自主的掉泪；2.没有人照顾的时候，双鱼很坚强，但是一旦有人在双鱼身边，双鱼就成了孩纸；3.会幻想家人出事怎么办，想着想着，双鱼就哭了；4.喜欢对喜欢的人对着干；5.有时候喜欢自己一个人散步、逛街.双鱼的你们是这样的吗？ ​​​

141 :梁思成与林徽因在北海快雪堂松坡图书馆读书约会，徐志摩也常凑过去和他们聊天，梁思成不愿受到骚扰，便在门上贴了一张纸条，大书“Lovers　want　to left alone”（情人不愿受扰）。 ​​​

142 :“有梅无雪不精神，有雪无梅俗了人。日暮诗成天又雪，与梅并作十分香。”曲轻音乐，让你忘掉烦恼！略带忧伤的《雪梅》送给大家！~ ​​​

143 :这一脸横肉 ​​​

144 :【长沙小区“狗坚强”，下半身无知觉拖婴儿车跑】长沙开福区凯乐国际城小区有只萨摩叫兰兰，半岁的时候从三楼跳下来摔断了脊柱，主人看见网上有残疾的狗狗拖着小车子，就找人定做了一个。下半身没有知觉的兰兰终于虽然无法独自上厕所，每天都要主人帮它完成，但主人表示：依然不离不弃！ ​​​

145 :1975年4月4日，微软公司成立。创建于1975年的微软公司是世界个人和商用计算机软件行业的领袖。微软公司为用户提供范围广泛的产品和服务，并通过优秀的软件予人们在任何时间、任何地点、通过任何设备进行沟通的能力。 ​​​

146 :欧美狂野范儿性感车模！ ​​​

147 :德国杀人犯头颅浸泡90年后被烧毁！90年前，德国男子哈曼，在汉诺威杀害20多人。哈曼後来被判死刑，他的头被割下。科学家当时认为，罪犯头颅构造，可能跟一般人的头颅不一样，因此一个大学的医学系，把他的头颅用佛马林浸泡，进行研究。最近，这所大学的学者，把这个头颅送到焚化炉焚化。 ​​​

148 :交往一段后，双鱼变得很规矩，让你感觉双鱼开始疏远你，其实你错了，此时双鱼才真正开始喜欢你，但双鱼属于慢热型，因此不要急于让他做决定，此段时间是培养感情的最佳时段，如能在此时，彻底俘获双鱼的心，那恭喜你，你将得到一辈子的幸福。 ​​​

149 :【料峭?阑珊】二者的词义常被人误解。料峭，如“春寒料峭”，常被人理解为春天很冷，其实“料峭”表示微寒。苏轼《定风波》：“料峭春风吹酒醒，微冷。”阑珊，如“春意阑珊”，常被人理解为春意浓，其实“阑珊”表示衰减、零落。辛弃疾《元夕》“那人却在灯火阑珊处”，其中的“阑珊”应指零落。 ​​​

150 :【《行星边际2》PS4版海量截图 具体发售日期依旧未知】索尼在线娱乐为我们放出了旗下游戏大作《行星边际2（Planetside 2》PS4版海量游戏截图，如果你对该作感兴趣的话，不妨一起来看看吧！另外，先前官方称该作的PS4版将在今年第一季度发售，不过可惜的是具体的日期仍不清楚。 ​​​

151 :一句话点醒万千男人！！！ ​​​

152 :【孝心”是怎样培养出来的】 孝敬父母包括子女对父母的亲爱之情、敬爱之心、侍奉供养之行。但对幼小的孩子“孝心”的教育必须根据其年龄特点，以下几种基本教育方法可供参考： 1.身教重于言教。 2.学会感恩 3.从小抓起、从小事做起 4.制定家规 5.亲子互动。 6.家校配合。 ​​​

153 :【最养生的平民菜：白菜】大白菜属十字花科，含有丰富的维生素、膳食纤维和抗氧化物质，能促进肠道蠕动，帮助消化，防止大便干燥。尤其是，大白菜的维生素C含量高于苹果和梨，与柑橘类居于同一水平，而且热量还要低得多。 ​​​

154 :【搭配技巧】短款机车皮衣+高腰直筒牛仔裤+马丁靴。 ​​​

155 :【洪渡河漂流】洪渡河漂流位于务川南大门丰乐镇境内楠木铁索桥至丰乐桥河段，紧靠务凤公路。河段全长12公里。滩连碧波，挥浆拨浪，有惊无险，乐趣横生。两岸或壁立千仞、天开一线，或回峰阔岸、河水清涟，或岸沚汀兰、翔鱼浮鸳，渔家小舟穿梭其间，大有两岸猿声啼不住，千舟已过万重山的诗情画意。 ​​​

156 :【雪佛兰全新迈锐宝或年底上市】近日我们从网络中获悉，刚刚在2015上海车展中发布的全新迈锐宝预计在年底上市。该车采用雪佛兰最新的家族式设计，其狭长的中网格栅与全新样式的前大灯很好的融为一体，而下格栅则为时下流行的大嘴式造型，同时品牌LOGO也移至中网格栅中央。 ​​​

157 :【7句顺口溜教你防癌症】癌症作为一种“生活方式病”，是可防、可控的。记住如下7句顺口溜可以帮您防癌症。1.少喝滚烫水。2.蔬果多吃。3.大便不能憋。4.晚上别熬夜。5.没事常动动。6.不钻牛角尖。7.远离二手烟。 ​​​

158 :你要去将自身不擅长或者是成本较高的HR业务外包给适合的供应商，能够去帮助企业有效调配资源。这种有效的资源配置方式能够帮助企业更好地发挥HR部门的优势，提升其核心竞争力，实现一加一大于二的价值。 ​​​

159 :【盘点热门榜top：小苏打水】网上传得神乎其技的小苏打去黑头其实很简单，无非就是半勺小苏打粉，按照1：10的比例加纯净水或矿泉水搅拌溶解后。.将泡浸过小苏打水的化妆棉贴在黑头处，15分钟后拿下就可以啦。一周1到2次，坚持2个月就能看到成效啦。 ​​​

160 :吓尿了！给我一台电脑，我就能打开你的车！http://t.cn/RhbrNbZ ​​​

161 :人生不过几十年，似水一样流淌。少一点贪婪，多一点理解，心中的伤痛总是不知不觉渐渐愈合，学会忽略，心态就能平和；学会忘记，精神就能轻松。忽略和忘记，不是一种懦弱，而是一种力量，只要你还走在奔向目标的路上。 ​​​

162 :装饰Tips：悬空式的收纳柜，非常节省空间，可以摆放上餐具等，方便拿取。黑色的灶台，搭配灰色抽油烟机，现代感十足。蓝色的花瓶，插上几株鲜花，高贵优雅。 ​​​

163 :Life is too short to wake up in the morning with regrets. So, love the people who treat you right and forget about the ones who do not. ​​​

164 :美女想跟法拉利说句悄悄话！ ​​​

165 :【最大的米奇纪念品收集】（LARGEST COLLECTION OF MICKEY MOUSE MEMORABILIA）共有 6,726件；本项纪录保持者为美国佛罗里达州的 Janet Esteves。这些纪念品是她积攒40多年的成果 ​​​

166 :【西行漫记——瑞士】楚格小镇的柔情蜜意，阿尔卑斯山的巍峨秀美，琉森湖的明净澄澈。这是一个干净利落，有条不紊的国度，使得吹过瑞士的风都显得格外清新。迎面花香鸟语，回首绿草如茵，抬头天空如水洗，低头湖泊如明镜。 ​​​

