星玉素 女/内蒙古         加关注
18 :【苦瓜绿豆粉面膜】材料：新鲜的苦瓜五十克，绿豆粉二匙，蜂蜜四滴，茶树精油一滴，纯净水适量。作法：把新鲜的苦瓜去籽洗净然后打成糊状，倒入干净的面膜碗中。然后加入绿豆粉，滴入蜂蜜和茶树精油，最后倒入适量纯净水，充分搅拌至均匀成糊状即可。 ​​​

19 :爱好纸箱的狂热份子Maru，主人最近又准备了一个超薄纸箱，让它可以在里面玩耍~ ​​​

20 :永不言败，是成功者的最佳品格。 ​​​

21 :说香妃之得名源于“体有异香”，也可能是一种望文生义的解释，也不能排除由于香妃长得太美、秀色可餐，故美其名曰“香妃”这种可能性。总之，为什么叫香妃，说法很多，至今尚无定论。 ​​​

22 :他们在饭局认识，他被他的儒雅吸引。总有人来灌他，他看不得他不胜酒力，频为他挡。以后饭局他常让人叫他，他想也许因为自己能为他挡酒。有天他喝高了，他忍不住趁他迷糊告了白。他借着酒意笑:好，我收了你。再聚会他又要为他挡酒，一旁有人冲他拍桌:都得手了，你这千杯不醉要装挫到什么时候？ ​​​

23 :在一个冰天雪地、狂风大作的冬日里，男友去探望他生病的朋友。路上滑倒多次才好不容易到了朋友那儿．冻得直发抖。“到这儿来可怕极了。”他说道，“我每次向前迈一步，就滑回去两步。”“那我究竟是怎么走到这里来的呢？”朋友追问道。“我不想来了．生气地骂了声“鬼天气”，就转身往回走了。” ​​​

24 :她与失明的他在一起，他说如果能让他看到她样子，该多好，后来，她出车祸，伤势过重，临终前，她要求把自己的眼睛捐给他，并且请求她朋友去扮演“她”，手术成功，他要去感谢捐赠眼睛的她，院方只给了一张照片，但不知道为何，看到她的照片他会感到心疼，亲爱的，原谅我什么不知道，不过好在我心记得。 ​​​

25 :在人力资源管理者还不具备从战略的高度来开展工作的条件。这时，企业是可以将核心人力资源业务外包来实现稀缺资源的共享，进而迅速提升人力资源管理水平，获得核心竞争优势。 ​​​

26 :【宝马X4xDrive35i性能测试】和X6一样，性感的臀部是X4最迷人的地方。如果从车尾来看，X4确实比X3运动了不少，高挑的腰线、厚重的尾部都能给人很强的力量感。对于35i来说，单边双出的尾排着实有些低调。尾灯的造型是典型的宝马风格，造型简单、大气，不过这款X4尾灯的科技感还有待提升。 ​​​

27 :一个无聊的人给自己的猫画上人嘴之后。。。 ​​​

28 :【玛莎拉蒂召回25辆进口车存熄火隐患】记者从国家质检总局获悉，日前，法拉利玛莎拉蒂汽车国际贸易(上海)有限公司向国家质检总局备案了召回计划，将自2013年12月2日起，召回部分进口玛莎拉蒂汽车，生产日期为2013年4月10日至2013年7月1日。 ​​​

29 :【早起勤做三件事精神足】据美国《读者文摘》报道，一些小动作可以帮你摆脱早上的浑浑噩噩，瞬间给身体“充电”。1用力握拳。2起床后抖被子会阻止你再次爬回被窝。晃动手臂还能锻炼你的心脏，提高心率。3早餐吃脆的东西。咀嚼动作可以唤醒你的面部肌肉。 ​​​

30 :初吻给了烟，浪漫给了酒，迷离给了眼，节奏给了音乐，初夜给了梦，身体给了恋人，出轨给了火车，癫狂给了头脑，而最清醒的祝福给了你：愚人节快乐！ ​​​

31 :【工作里如何让身边的人更喜欢你】一、少在别人面前抱怨"无聊"，你越说无聊，别人越觉得你无聊；二、气质就是关键。如果时尚学不好，宁愿纯朴；三、与别人交谈时，笑容是杀伤性最强的一种秘密武器。 ​​​

32 :她是单亲家庭的脆弱姑娘，喜欢上了不平凡的他。他身边娇花无数，唯独有她是友。“做我女朋友。”他与她表白，却被她拒绝，一个人孤独的走回家，，没有听到身后她的放声哭泣。“你身边那么多女友，我不要做你的女友，我要做你的亲人。”“因为亲人，是可以陪你一辈子的啊！”可惜，他再也听不到。 ​​​

33 :【石榴】美国加州大学洛杉矶分校一项研究发现，石榴汁中抗氧化物质含量比红葡萄酒更高，能帮助人体清除自由基，抵抗衰老。石榴还富含维生素C和叶酸。石榴籽富含可延缓衰老的多酚类物质和类黄酮，吃石榴时最好要嚼一嚼石榴籽。 ​​​

34 :【十二星座恋爱分手费】白羊座：全部身家；金牛座：存折里的钱；双子座：一套房子；巨蟹座：承诺的物质；狮子座：不屑要；处女座：50万；天秤座：一半的财产；天蝎座：倾家荡产；射手座：给多少就拿多少；摩羯座：心目中的价格；水瓶座：不但不要还倒贴 ​​​

35 :【4个习惯助防乳癌】《美国退休人员协会杂志》报道，美国癌症协会妇科癌症部黛比表示，以下方法可助女性降低乳腺癌危险。①好睡眠：每晚7~8小时的睡眠可保持正常身体节律，有利于降低癌症危险。②减体重③少喝酒④勤活动。 ​​​

36 :【职场手记】1、人脉资源那就是一种战略资源，是要有储备意识。2、善良而不愚蠢，正直而不迂腐，执着而不固执.3、即使你瞧不起某个人，也要尊重他的位置。4、偶尔吃点小亏不要紧，凡事不可斤斤计较。5、不要拉帮结派，等距离交往才是上策。 ​​​

37 :对喜欢的人，再无足轻重的小事，也可以讲得眉飞色舞；对不喜欢的人，在重要的事情也可以一笔带过。 ​​​

38 :一年轻男人说女朋友离开他就是因他没钱周末只能在家里打游戏睡觉我说她离开你不是因你没钱而是你只会在家里打游戏睡觉没钱时你周末带她去爬山么会在家DIY火锅么会什么也不干就静静陪着她看韩剧么你觉得所有东西都是钱换来的却不知道一个男人的颓废比没钱更招人厌恶 ​​​

39 :推荐理由：简约的黑白设计，精选的家具，无时不让人感受到温馨儒雅的居住环境。 ​​​

40 :智能魔戒，用户只要把戒指戴在食指上，在空中划出相应图案，就可以自由的控制手机和平板电脑、电视等智能产品。画一个灯泡，电灯就亮了；写TV两个字母，电视机就开了；手指一挥，付款成功。画一个信封、音符、照相机，就可以发邮件、听音乐和拍照了。 ​​​

41 :腹黑同桌！ ​​​

42 :他的怀中又是一位佳人。她问，“您还忆得起一位雪天一袭红衣舞蹈的女子吗？”“那个罪臣之女么，我杀了她的父亲，她还不知道呢。”她的眼里已是一泓清水。皇上的胸口插着一把匕首，明黄的龙袍染上刺目的鲜血。 ​​​

43 :【坎布拉】坎布拉国家森林公园位于青海省黄南藏族自冶州尖扎县境内，面积152平方公里，平均海拔2500米，该风景区为拉脊山支脉，由山地、风蚀残丘、山间小盆地相间组成，地层构成以红色砂砾岩为主。坎布拉国家森林公园有景点50多处，以丹霞地貌为主体景观，并兼有宏大的李家峡水电工程。 ​​​

44 :次卧既是储备的客房，也是平时夫妻俩的婚房。通过定制长条形书架、书桌，能放置很多个人用品，而且可以满足夫妻俩在家办公的需求。 ​​​

45 :【心理提醒】每个年龄都有每个年龄不同的烦恼。不要企图规避，装嫩或者装老，这些烦恼是人生给你的礼物，只有经历过，才能留下回味，拥有积淀。 ​​​

46 :【汽车小知识】汽车手刹被驾驶者看作是最后一道安全屏障，不过当手刹过于频繁的使用之后，其功效也会有所降低出现意外。因此，广大车友对于汽车手刹的养护和使用也不能忽视，最好在高速行驶时不要用手刹。 ​​​

47 :【《龙腾世纪：审判》捏脸图各色美女哪款是你的最爱？】BioWare的开放世界RPG大作《龙腾世纪：审判》已经发售有一段时间了，作为游戏中非常有意思的一个设定，强大的捏脸系统让玩家玩的是不亦乐乎。当然不同玩家的审美也是不同，今天小编就挑选了一些玩家所捏的角色，一起来看看吧。 ​​​

48 :人都是逼出来的，有时候你不逼自己一把都不知道自己有多优秀。 ​​​

49 :男友问侄子：“你爸你妈昨夜为啥对你又打又骂？”“哼，”侄子气愤地说，“只怪我说话太不小心了。”“你说错什么了？”“他俩问我，爷爷好还是外公好。我说是骡子是马拉出来蹓蹓。” ​​​

50 :【睡前5件事有助长寿】①喝杯加蜜牛奶。②梳头：疏通头部血流，提高大脑思维和记忆力。减少脱发，消除大脑疲劳，早入梦乡。③泡脚：民谚曰“睡前洗脚，胜服补药”。④散步20分钟：会使血液循环到体表。⑤刷牙洗脸：睡前刷牙比早晨更重要。 ​​​

51 :9大谎言！ ​​​

52 :#早安#当我们分离之后，我们就走向了社会之中，再也不会有像我们之间这样的友谊了。我的朋友们，让我们永远记住，我们之间那些美好的时光；让我们永远记住，在你的身后，永远有一群支持着你的朋友；让我们永远记住，我们之间的友情不会改变；让我们永远记住，我们是朋友！ ​​​

53 :传统的人事管理大都是以“事”为中心，注重的是控制和管理，抑制了人的能动性，而现代人力资源管理是以“人”为核心，把人作为资源加以开发，人力资源被提高到了战略的高度。 ​​​

54 :汪星人真是蠢透了 ​​​

55 :【牙齿美白小偏方：牙膏沾柠檬汁刷牙】使用方法：每次刷牙时，可以用牙刷或纱布、棉花，沾上柠檬汁来刷牙，柠檬汁有很强的清洁作用，能洁白牙齿，其富含VC可以加固牙齿。 ​​​

56 :【东嘎皮央】这是在1992年才被发现的石窟壁画遗址，位于扎达以北40公里处，是中国迄今发现的规模最大的佛教古窟遗址。东嘎是扎达县的一个靠山临水，只有十几户人家的小村庄，在“古格王国”遗址西北约40千米。东嘎石窟散布在东嘎村北面断崖上，路上能看到山上密密麻麻的洞窟。 ​​​

57 :好像抱过来哦 ​​​

58 :【熬猪油】猪板油完全冲洗干净，切成2厘米左右的块。直接倒入炒锅中，加一点点水煮开，加一点盐，转小火慢慢熬。熬了约30分钟的样子，继续小火慢慢熬。熬至油色透亮，油渣浮起呈微金黄色，关火。等油不沸腾了，捞出油渣，可以炒菜用。将猪油过滤干净杂质，放凉后装入瓶子密封冷藏即可。 ​​​

59 :【牛奶洗脸】可达到晒后修复的好处用冰冻后的牛奶洗脸可以为晒伤后的肌肤起到晒后修复的作用，因为冰冻的牛奶中含有酵素成分，可以对肌肤达到消肿、消炎、镇静肌肤的作用，夏天长时间在户外，避免不了肌肤的晒伤，回到家后马上用冰冻的牛奶洗脸，即可有效缓解肌肤因晒伤而出现肌肤疼痛的现象。 ​​​

60 :【职场人生之同事认可】1早上很有活力地说声"你好"。2询问同事想法。3避免八卦。4处理好难相处的同事之间的关系时，假装你的孩子在看着你。5不吝于赞美他人。6传播你的快乐,7及时回复电话和邮件。8应该对他们表达赞美。9一定要准时，尊重其他人时间。10表达你的看法，但不是唯一正确的想法。 ​​​

61 :【黄肇熙庄园】黄肇熙庄园是广西最大的地主庄园，位于武宣县二塘乡樟村，距县城13公里。于民国2年(1913年)从广东请来工匠开始修建庄园，于民国31年全部建成，历时29载。2004年来宾市人民政府公布其为市级重点文物保护单位。 ​​​

62 :【最美钦州港】说到钦州不得不提的一个地方，就是钦州港，看到这这车水马龙的场面，顿觉得，钦州港酷似一艘超大无比的巨轮，承载着钦州人民自强自立的精神，承载着南中国一方热土一个时代的兴盛，驶向远方播向世界。 ​​​

63 :试图和领导交朋友的，并且确实是交了朋友的，在一般情况下，可能是相安无事，但是绝对不能经受时间和事故的考验,交了朋友，那么对对方的期望值就高,那些所谓公私分明的说法，骗自己自己都不能相信。 ​​​

64 :【选择微酸性洗面品】冬季气候干燥，皮肤会因干燥缺水而变的异常敏感，所以在选择护理用品时，最好是选择不含香料、酒精、防腐剂的护肤品。洗面乳方面，应以温和而偏微酸性的洗面乳为佳。洗面时最好用双手代替洗面刷或海绵，以防止因摩擦而造成过度敏感。 ​​​

65 :他许完愿，看到她正小心翼翼地把许 愿条系在许愿树上，然后朝树洞丢进两枚硬 币。她冲他俏皮一笑：我比较贪心，许了两 个愿望... 趁她闭上眼睛祈祷的时候，他迅速 取下她的许愿条。拆开，两个愿望：希望， 他的愿望能实现。希望，我的这个愿望能实 现。 ​​​

66 :搭配示范：灰色T-shirt开叉长裙+流苏平底凉鞋。 ​​​

67 :跟你恋爱像过什么节半夜开快车车子突然失控，你在这一瞬间想到的是什么呢？A哇！这次真的玩完了；B谁来帮我叫救护车；C我没做坏事！神啊Ｈ救我！；D这一定是在作梦。 ​​​

68 :编辑点评：两厅之间采用楼梯式隔断，逐层增高的设计增加了立体感，区分空间且不忘装饰，同时还有收纳功能哦! ​​​

