胖子想踢边后卫萌 女/山西         加关注
22 :为什么有的人明明相爱，却又互相伤害呢？就是因为相爱，才会有那么多的执着、期望和要求，总希望他变成我所想的那样，于是也难免会失望、哭泣和怨恨，渐渐就不爱了。 ​​​

23 :我明白的意思是多么的渺茫， ​​​

24 :在自我展示时尽量使用可量化的成就,用事实和数据来支撑关于自己能力的叙述.接着向面试官传达这样的信号,虽然你为自己的成就感到骄傲，但是你深知这是团队合作的结果。 ​​​

25 :就算他们离开你,我都不会离开你 ​​​

26 :火烧屁股——坐不住 ​​​

27 :同事来访，可丈夫仍在睡觉。妻子赶紧指使四岁的女儿叫醒他：快去叫爸爸。女儿犹豫半天，走到那位同事面前怯怯地叫了声：爸爸 ​​​

28 :【25岁是女性最佳生育年龄】从纯生理的角度来讲，25岁左右是女性最佳生育年龄，这时子宫颈管弹性好，容易扩张，子宫肌肉收缩有足够力量，容易平安分娩。如果结合社会、心理因素考虑，女人最理想的生育年龄则在25~29岁，这时女性的心理、生理已十分成熟，经济基础比较好。 ​​​

29 :【泳装版黑猫 ​​​

30 :【奶香烤玉米棒】1.将重奶油和黄油放入电饭煲中2.将切好的玉米放入，开始用煮饭模式来煮玉米，中间可以翻身，煮20-30min，等到电饭煲自动跳好3.玉米棒摆到烤盘上，放到最上层，425℉烤15分钟即可。 ​​​

31 :结婚是失误，离婚是觉悟，再婚是缪误，复婚是执迷不悟，生孩子是犯个大错误，一个人过什么都不耽误。 ​​​

32 :水兵火星木星精彩COS。 ​​​

33 :馋嘴巴走进药材店——自讨苦吃；自找苦吃 ​​​

34 :姚贝娜献唱电影《前任攻略》，全新演绎《矜持》，姚贝娜用空灵深邃又干净无暇的声音渺渺袭来，那种由心底散发的纯粹空朦的感觉，像薄薄的雾、又像淡淡的纱，徐徐缓缓地拂过胸口。 ​​​

35 :【培根胡萝卜】1.煎锅上小火，将切细的培根放入慢慢煎;2.煎到完全出油为止;3.转中火，将切好的胡萝卜片放入;4.放入盐，反复翻炒至熟，约15分钟，装盘。 ​​​

36 :皇上吃窝头——装穷 ​​​

37 :【把这些话看懂再去生活】即使输掉了一切，也不要输掉微笑。爱笑的女孩子，运气不会太差。即使不开心也不要皱眉，因为你永远不知道谁会爱上你的笑容…你没那么多观众，别那么累。生活坏到一定程度就会好起来，因为它无法更坏。先要学会自爱，然后别人才会爱你。 ​​​

38 :握着你的手，走过那快乐和难过，黑夜白昼，我们都曾拥有，人生是没有定律的一种节奏，不如用心去感受，不必在乎太多，只要和你一起度过，哪怕是冰山，我也愿意。 ​​​

39 :态度决定一切，实力捍卫尊严！人要经得起诱惑耐得住寂寞！ ​​​

40 :冬天的旋风——成不了气候 ​​​

41 :别人的童话永远都是浪漫的，而我的童话却永远都是凄凉的。 ​​​

42 :当你眼泪忍不住要流出来的时候，睁大眼睛，千万别眨眼！你会看到世界由清晰变模糊的全过程，心会在你泪水落下的那一刻变得清澈明晰…… ​​​

43 :感情，有时是一种自伤。?和不关心你的人说你的痛，说了也是无动于衷；?和不想你的人说你在等，等了也是浪费感情。?若心里有你，总会主动找你；?若心里没你，就会自动忽略你。 ​​​

44 :爱了就别伪装，迷失了也别彷徨，不管未来怎样，你都要保持坚强。 ​​​

45 :一个男人愿意给女人多少时间，就是他有多爱你。一个男人条件再好，他没有时间陪你，也是多余的。爱情是不可以望梅止渴的，拿着他的照片，抱着回忆，就能度过每一天么？他爱你的话，怎么会挤不出时间？既然没有时间，就释放他吧，释放他的同时，也是释放自己。 ​​​

46 :万岁爷掉迸井里——不敢劳（捞）驾；劳（捞）不 ​​​

47 :乌鸦当头过——非灾即祸 ​​​

48 :芦沟桥的石狮子——数不清 ​​​

49 :4留存一段记忆只是片刻，怀想一段记忆却是永远。——白落梅《你若安好便是晴天——林微因传》 ​​​

50 :他安慰着她，心里默默想着，我也很难过，你不喜欢我。 ​​​

51 :人生活着，或许很寂寞，很孤单。没有虚伪，不戴面具；不去张扬，甘愿淡泊，真心、真情、真实。我们再也回不去了！我们不可能再有一个童年；不可能再有一个初中；不可能再有一个初恋；不可能再有从前的快乐、幸福、悲伤、痛苦。昨天，前一秒，通通都不可能再回去。 ​​​

52 :这段日子以来，有句话一直想对你说，但只怕说了连朋友也做不成，可我控制不住，还是想说：借我点钱！ ​​​

53 :两组宜家书架的组合，共有八层书架加两个抽屉柜，有足够大的空间摆放书籍和各种装饰小物。 ​​​

54 :她漠然的看着手中的玉佩，那是他给她的。现在，他要讨回去了。因为他要送给他的新欢。玉佩啊玉佩，你究竟经过了多少人的手？她静静地将那玉佩埋在了树下，就像埋葬了一个本就不属于她的故事。 ​​​

55 :她的告白遭到他的婉拒。她淡笑，对他说:“不就是花了6年时间来喜欢你吗？你放心，不用6天我就可以放弃了。祝你幸福！”转身离开，她的眼泪瞬间夺眶而出，只有自己心里清楚，有些人，一旦刻在内心深处了，就算你用60年的时间也可能无法忘怀。 ​​​

56 :自从见了你以后，我很想矫情的大喊一声，上帝说要有光，于是有了光；上帝说要有你，于是有了你。我的世界颠倒了，我开始怀疑一切。可就是没法怀疑你，你是我唯一的真。 ​​​

57 :曾经为你写的歌，现在却成了对你的思念 ​​​

58 :躺着说话——不腰痛 ​​​

59 :女生很笨，高考报了和男生一样的大学，却没有考上。男生摸摸女生的头，说:“你也考上了第二志愿的大学，离得并不算远。”“我会重考的。”女生说，“只要还能见面，就不算太远。我会一直，一直向你奔跑。” ​​​

60 :今天带女友和朋友们去K歌，玩真心话大冒险，刚好女友输了要被问真心话，朋友说：＂你给魏XX说句真心话吧！＂，女友想想说：＂魏XX，我以后要给你生三个孩子”（我正得意中），她继续说名字我都想好了，就叫魏酸，魏痛，魏溃疡＂，尼玛啊，全场爆笑不止多时！ ​​​

61 :爱情的归宿是婚姻，同样道理，婚姻也是需要爱情做基础。但，当岁月一天天流逝，生活中琐碎的事情越来越多时，围城中的人们，会为此焦头烂额。 ​​​

62 :勉之期不止，多获由力耘。——欧阳修 ​​​

63 :因为爱过，所以慈悲；因为懂得，所以宽容。人生的路上，我们都在奔跑，我们总在赶超一些人，也总在被一些人超越。 ​​​

64 :想念一个人，有时会面带微笑，但心却在流泪。 ​​​

65 :【护肤小常识，洗脸有讲究哦】洗脸是每天都必须做的护肤过程，只是简单的清水洗脸是不够的，必须使用适合的洁面产品。同时，洗脸的水温也很讲究。洗脸时水温太低不利于毛孔内脏物排出，洗脸时水温太高会让毛孔张开失去弹性，导致毛孔粗大产生黑头痘痘。 ​​​

66 :因为离开你将会使我无法继续活下去 ​​​

67 :胡萝卜叫鹰——越叫越远 ​​​

68 :三个手指拣田螺——十拿九稳 ​​​

69 :我想你，有一点点深，有一点点频繁，还一天比一天更浓 ​​​

70 :人之知识，若登梯然，进[怒骂]一级，则所见愈广。 ​​​

71 :你留给我的，是美丽的记忆。你使是怀念少年时的纯真和友谊。当我捧起记忆中的[酷]佳酿想请你喝时，却先醉了自己。 ​​​

72 :取暖莫靠别人的火，要自己动[舔屏]手砍柴自己起火。 ​​​

73 :我再也不喜欢你，像秋[闭嘴]叶枯藤衰败在故里，后会无期。 ​​​

74 :根本不[困]必回头去看咒骂你的人是谁？如果有一条疯狗咬你一口，难道你也要趴下去反咬他一口吗？ ​​​

75 :有了妳,我不认为这个[委屈]世界上还有我做不到的事 ​​​

76 :长歌啼出，小情[拜拜]歌哼着浅蓝色曲调， ​​​

77 :我女朋友不骂人[威武]不化妆不挑剔不惹是生非，当然更不存在。 ​​​

78 :我一定会[给力]变，变的心狠，变的残忍，让所有看轻过我的人后悔 ​​​

79 :缘分是本书，[挖鼻]翻的太快会错过，而认真读会让人泪流 ​​​

80 :穿袜子没底—[哈哈]—装面子 ​​​

81 :看在你不喜欢我的份上我也不喜[抓狂]欢你好了。 ​​​

82 :你从来不知道你无理取闹我拼命道歉害怕你离开的那种心[哼]痛的感觉。 ​​​

83 :肉骨[哼]头擂大鼓——有点五荤六素 ​​​

84 :有品位的女人，她会学学英语，练练书法，学习插花，练练瑜伽。她广泛的兴趣爱好，[嘻嘻]积淀了她的内敛的心灵。能凭自己的内在气质令人倾心的女人，是最有女人味的女人。 ​​​

85 :不可知论者：在被撞得头破血流之[衰]前对城墙得存在漠不关心的人。 ​​​

86 :为什么路的后面还是路，为什么故事结束还有那么多的假如。只有你能打破黑夜的企图，什么[浮云]时候我的梦境能有太阳居住。 ​​​

87 :所谓祝福[思考]原来只是在尔虞我诈。 ​​​

88 :股市暴跌是直接关系广大群众切身利益、群众反映强烈、社会危害严重的突出[熊猫]问题。现在谁救股市谁就是救民于水火 ​​​

89 :别等我的热情变成捂不化的冰你才会感受[委屈]到我的存在。 ​​​

90 :长大[污]了的人喜欢用沉默去接受或者拒绝 ​​​

91 :建立自信的[钱]最快最确实的方法，就是去做你害怕的事，直到你获得成功的经验。 ​​​

92 :朋友对我说：不想做律师了，问其何故？答：因为当事人的一句话——我就是没[NO]钱才请你们律师的，如果有钱，我就直接送钱了。 ​​​

93 :人生就是在做一[吐]道道选择题，很多时候我们没有选择，就只能顺其自然 ​​​

94 :很多时候新上司赴任以后下属员工都期望新来的上司适应[赞]部门原来的工作方式，但是这种事情是不会发生的，那大部分新上司都是会对目前的工作方式进行变更，这种时候千万是不要带头抵触或提意见。 ​​​

95 :急雨打在水缸里——[坏笑]心里翻起了泡 ​​​

96 :枕头陪你度过了一些难过的日子她是个不会说话的好朋友她会帮你擦干[左哼哼]眼泪。 ​​​

97 :爱可以是一瞬间的事情，也可以是一辈子的事情，每个[囧]人都可以在不同的时候爱上不同的人，不是谁离开了谁就无法生活，遗忘让我们坚强。 ​​​

98 :.人不犯我，我不犯人;人若犯我，我就[good]打人. ​​​

99 :门铃响，女友打开门，见到水暖工，高兴地说：太[赞]好了，您终于来了！我们已经等了您三天啦！水暖工听了，说：这么说我走错门了。我要去的是等我已一个月的那家。 ​​​

