菲菲2013轶事nr5gp 女/贵州         加关注
12 :【飞鼠大出逃】《飞鼠大[衰]出逃》跟普通的弹珠弹射过程几乎一模一样，唯独区别就在于，弹珠变成了鼯鼠MOMO，玩家首先拉动弹簧，弹射MOMO进内场，通过屏幕下方的挡板将小鼯鼠弹起碰撞到靶子，碰碎所有的靶子，自动开启下一个出口，直到所有任务完成，就算通关。 ​​​

13 :逃避不一定躲得过；面对不一定最难过；孤独不一定不快乐；得到不一定长久；失去不一定不再拥有。理解你的人[瞧瞧]，不需要解释；不理解你的人，不配你解释。人贵在大气，要学会对自己说，如果这样说能让你们满足，我愿意接受。并请相信，真正懂你的人，绝不会因为那些有的、没有的而否定你。 ​​​

14 :【木瓜银耳汁】1.银耳用清水浸泡至少2小时，泡发后摘去老根，洗净撕成小片;2.木瓜去皮去籽切小块;3.将银耳和木瓜倒入豆浆机，加水至水位线，用米糊功能或是五谷功能都行;4.打好的银耳露加入冰糖搅至溶解，冷却后再挤入一个柠檬的汁;5.冰镇味[喝多了]道更好。 ​​​

15 :他为我画了一幅画像10几个小时没停歇其实他把我的嘴画的不太像别的地方都好像他后来怪我笑的时候露出了两颗牙让他很难画这能怪我啊我自己都忘了T^T那副[嘘]画我一直放寝室里以后希望他出名了还可以卖个大价钱哈哈不过我不卖第一次有人画我简直是无价之宝！ ​​​

16 :貌似所有历[飞机]史故事全是这一个怂逼样！ ​​​

17 :【你不得不收藏的精品壁纸大合集！】又到了小编为大家带来最新一期壁纸的时间了[疑问]，是不是等得有点着急了呢？在本期的壁纸中，依旧有大家最爱的妹纸，游戏等。好了，下面一起来看看吧。 ​​​

18 :【全天养肝时间表】7：00-9：00清晨起来首先就要清肝：1、口红：化妆品也会伤肝；2、卫生纸：便便通畅[喝多了]是护肝第一步；3、牛奶和苹果：都是爱肝食物。9：00-18：00工作时间不要给肝脏增加负担。18：00-第二天7：00：1、饭后茶：茶也似毒药；2、美甲不当也伤肝。 ​​​

19 :【话说“面条”】古无“面条”一词，人们将面食统称“饼”。汉《释名》：“饼，并也，溲面使合并也。”宋《缃素杂记》：“火烧而食者谓烧饼，水煮而食者呼汤饼，笼蒸而食者呼蒸饼。”据北魏《齐民要术》，汤饼最初指馎饦，即面片儿。隋[太阳]唐后主要指面条，宋《懒真子》：“食汤饼者，则世所谓长命面 ​​​ 全文

20 :【12星座女恋爱坏毛病--狮子座】明知有问题却不敢面对的狮子座女生有驼鸟心态，感情出现问题，她其实很痛苦，也知道问题很严重，例如双方已经到了濒临破裂的边缘，她也宁愿按兵不动，忍到[亲亲]对方受不了主动提起为止。 ​​​

21 :【酱炒鱿鱼条】1.鱿鱼处理干净切成条，放入开水中汆烫30秒立即捞出；2.黄瓜洗净切成条，将豆瓣酱、料酒、酱油、香油调和成酱汁备用；3.起锅热油，放葱丝和姜丝爆香；4.[微风]加入黄瓜条和鱿鱼条翻炒，倒入酱汁炒匀用盐调味出锅。 ​​​

22 :point:宽松的阔角裤已是最爱的单品,巧妙的搭配就能塑造出优雅[微风]可人的形象。同时突显你强大的气场和独特魅力。 ​​​

23 :【职场心理资本】①希望：一个没有希望的人不可能创造价值；②乐观：乐观者把不好的事归结到暂时的原因[兔子],而把好事归结到持久的原因.③韧性：从逆境和压力中迅速恢复的心理能力；④主观幸福感：自己心里觉得幸福,才是真正幸福。 ​​​

24 :【12岁前必做15事】澳大利亚政府发[加油啊]起让孩子亲近自然，并列出12岁前必做事：1.爬树;2.自建小杂物房;3.露营;4.发明一游戏且玩该游戏超3天;5.学游泳;6.追逐波浪;7.远足;8.小溪边玩耍;9.游览国家公园;10.雨中嬉戏;11.捉蝌蚪;12.堆沙堡;13.做泥馅饼;14.种植物并观察生长;15.学骑自行车。 ​​​

25 :【心理提醒】人远比自己想象的要坚强，特别是当你回头看看的时候，你会发现自己走[右哼哼]了一段自己都没想到的路。 ​​​

26 :放弃失落带来的痛楚；放弃屈辱[礼物]留下的仇怨；放弃无休无止的争吵；放弃没完没了的辩解；放弃虚幻情感的奢望；放弃财物金钱的渴求；放弃权贵势力的觊觎；放弃夸大虚伪的纠缠。只有当机立断地放弃那些不切实际的东西，你的世界才能风和日丽，晴空万里，细水长流。 ​​​

27 :【从设置密码看你的感情】你通常会怎么样设置你的密码呢？【A】生日或自家电话号码；【B】身份证号码；【C】三天两头就视心情而更换；【D】精心设计，谁也猜[可怜]不出的奇怪组合。（解析如图） ​​​

28 :工资里的经济薪酬包括基本工资、附加[xkl转圈]工资、工作用品补贴和额外津贴。非经济薪酬包括晋升机会、生活质量和私人因素等。基本工资是和当前业绩无关的部分，附加工资是不定期的一次性发放的收入。 ​​​

29 :平淡生活，没有喧嚣的嘈杂，有些事，轻轻放下，你未必就不是轻松。有些小事，想多了就变成大事。有些细节，想重[委屈]了就变成惨剧。说来说去，全是幻想而已。所以说，人重累人，心重累心。做人要放轻松。 ​​​

30 :【手撕包心菜】1.在水里多次冲洗干净菜叶后甩掉水分,放在镂空的容[睡觉]器里再次沥干水分，把包心菜撕成大片2.热锅冷油,加入大蒜片小火翻炒3.加入一勺剁椒煸炒出香味4.开大火,放入包心菜,用颠锅方法翻炒到包心菜断生5.加盐调味6.往锅四周放入一小勺醋,翻炒几下马上出锅。 ​​​

31 :摩羯座个性格特点你中了吗？1、愛替他人着想。2、对最親愛的人容易暴走脾氣。3、愛睡觉。4、刀子嘴豆腐心。5、珍惜友誼。6、什么事都放在心里自己承受。7、不愛争抢，摩羯认为属于自己的别人怎么抢也抢不走。8、堅強的外表，脆弱的內心。9、選擇恐惧症，夜猫症侯群。10、很宅，沒[咖啡]事幾乎不出門。 ​​​

32 :广西挖出两具保存完好的骨架。“你怎么看这两具[兔子]骨架？”“都一样啊。”“怎么可能！！左边的这个是东施，右边的这位可是西施” ​​​

33 :世界上最长的双胞胎间隔是87天，你相信吗？埃美和凯蒂是孪生姊妹，但却隔了87天出才出世，刷新双胞胎出生[互粉]相隔最长的世界纪录。 ​​​

34 :【这样用醋，帮你美容养护[推荐][赞]】①温水加少许醋泡澡，格外凉爽舒适；②牙膏上滴醋刷牙，牙会变得更白；③白醋涂于干净头发上按摩，洗净后不仅去屑且头发柔软黑亮；④将稀释过的醋搽在脸部，祛斑、除皱、美白；⑤理发吹风前在头发上喷点醋，发型能更持久。 ​​​

35 :【为孩子做一个积极的好榜样】有的家长一生气就对孩子大吼大叫，以后孩子也会更倾向于用大喊大叫来发泄自己的愤怒。因此，家长们处理愤怒的方式，往往会让孩子们也跟着他们[沙尘暴]学。恰当行为模式是一种重要的育儿技能，孩子们往往能从他们听到的事物里学到更多。 ​​​

36 :延续客厅的配色基础，[帅]仍以5、8、2的原则，在深色调性中，搭配亮色软件，并适度留白。 ​​​

37 :盘点2011年最新版吉尼斯纪录大全之最大的螺丝马赛克拼图：阿尔巴尼亚艺术家赛米尔身旁的这[兔子]张“大钱”长4.9米宽2.4米，是由30万个螺丝钉拼出来的。中间的人物是古希腊诗人荷马。 ​​​

38 :最能反映一个女人品味的东西，不是她的衣着和爱好，也不是她读什么书吃什么东西家里怎么布置[din推撞]，而是她过去和现在爱上一个怎样的男人。品味有时可以花钱去学，惟有爱情是最真实的她，是她品味的全部。她在其他方面看来很有品味，她爱着的却是一个差劲的男人，那么，她的品味还是不怎么好。 ​​​

39 :作为一名萌（si）胖子，我表示亚历山[悲催]大。 ​​​

40 :【锡吉里亚古宫】宫中壁画原有数百幅，绘有迦叶波一世的嫔妃、天女等几十个女性像，画像各以红、黄、绿、黑为主色，她们头戴宝冠，身披缨络，下身在迷蒙云气中，上身裸露，似飞天散花等舞蹈姿势，形态缺美。现只遗存20来幅，留存在石壁上，是斯里兰卡古代艺术的珍品，为[good]古代东南亚四大艺术胜迹之 ​​​ 全文

41 :【陈醋能降血脂吗】陈醋，降血脂的功用很显。但是一定要注意这里指的是陈醋。陈醋之所以区别于其他种类的醋，有一个重要原因，就是陈醋的酿造方法与众不同。但是不要大量饮用，尤其是[太开心]患有胃溃疡，且胃酸分泌过多的患者，更要避免食用。 ​​​

42 :对不起，双鱼的我只想平淡地爱，但要刻骨铭心。双鱼的我不喜欢争吵，大多数情况下会用沉默来代替内心的不安。双鱼的我对待爱情是傻傻的，直直的，但我对我的爱人钟爱不渝。多年深爱一个人是我的特征，且很珍惜与对方亲密相处的时光。双鱼的我，深沉，[赞]敏感，执着，专一。 ​​​

43 :小明真的不知[熊猫]所措了…… ​​​

44 :【妈妈感冒了还能喂奶吗】感冒可以给宝宝喂奶，这是因为宝宝不仅不会因为母乳而传染感冒，还能够通过母乳获得抗体。不过要记住:1、戴上口罩给宝宝喂奶，以防病[害羞]毒通过唾液飞沫传染给宝宝；2、抱宝宝和接触宝宝的用品之前，一定要先把手洗干净；3、无论何时，都不要直接对着宝宝打喷嚏。 ​​​

45 :世界那么大，可以[太开心]容纳我们那么多的烦恼。 ​​​

46 :选择比较有趣味性的壁纸，[帅]这样就可以与家居饰品相搭配，衬出不一样的感觉。 ​​​

47 :示范搭配：条纹背带裤+一[兔子]字领上衣+蓝色高跟鞋+小挎包。 ​​​

48 :【三丁珍珠棋】鸡脯肉切丁加少许料酒腌制一会；香菇洗净去蒂切丁；西红柿切细丁，鸡蛋打散成蛋液；姜末爆香下[沙尘暴]入肉丝煸炒至肉丝变色，加香菇丁煸炒至熟盛出；另取一汤锅里加适量清水，水开后下珍珠琪和西红柿丁；到水沸腾后倒蛋液用筷子搅散；加青蒜末、胡椒粉、盐、鸡精调味，淋上少许香油即可 ​​​

49 :突然我的心，想要一次[吃惊]旅行，没有目的地,只想先离开这里. ​​​

50 :这是属于童话故事里的公主或是芭比娃娃的颜[嘘]色，几乎每个女孩都梦想有一间粉红色的闺房。粉红色可以搭配其他不同的风格或色彩，比如白色和粉红色的组合非常好看，如果想要更明亮的效果，粉红和绿色的组合也不错。 ​​​

51 :表情[江南style]帝~~ ​​​

52 :蓝色的工作台，搭配草[互粉]绿色的墙面，连座椅也都是带着自然的气息，这样的工作环境会让人情绪淡定，心情平稳，最适合情绪容易波动的朋友。 ​​​

53 :这些[右哼哼]小家伙哪里来的 ​​​

54 :恶搞配音《暑假大爆炸》，孙猴子也得忙补课，小燕子和五阿哥要打暑期工，这个暑假好忙啊！ ​​​

55 :卧槽，这画风转变得太快，是在下输了哈哈哈哈哈哈哈哈哈！Ry7uxky ​​​

56 :龙年贺岁金条上市每克售406元 ​​​

57 :《 萌萌侵略者》第2集 SHrMV9，富士树海的深处，竟然通往异世界？这巨龙在天空飞舞的情景，根本就是典型的奇幻世界！单纯只是个高中辍学生的慎一，有天忽然被带到如此脱离常轨的状况中。 ​​​

58 :从来没爱过， 所以爱错 ，从哪里起飞， 从哪里降落。王力宏《爱错》music.sina.com.cn/yueku/i/293638.html ​​​

59 :“兔了个子的，撞衫了。。。” ​​​

60 :爱的魔法：第15集。 ​​​

61 :全场嗨翻！PSY什么的都弱爆了~~笑爆了！！！学弟表示，拿下江南Style毫无压力。 ​​​

62 :无骨男来地球了，这货真是人类吗？我被震住了！绝世无骨男，你还能Hold得住吗？ ​​​

63 :《彩云国物语第1季》第19话，故事的舞台为中国风的架空国度-彩云国。传说中,一名青年借助彩八仙的力量,建立彩云国。因此,彩云国领土划分成蓝州、红州、碧州、黄州、白州、黑州、茶州、紫州共八州,当时的国王命令各州豪族以这八色为姓如蓝...... ​​​

64 :《乌云然》是08射雕英雄传片尾曲，曲风大气磅礴，犹如盖世之气，傲世之宇，是胡歌演唱一次全新的尝试。歌曲中采用了合声的手法，使回味无穷，意境深远。而且，大气磅礴，语言清丽脱俗，古风浓郁。——胡歌《乌云然》 ​​​

65 :《樱Trick》第9集，故事主要围绕高山春香和春香的好友园田优而展开，春香和优两人都是即将在3年后废校的美里西高中的一年级学生，在看到了自己最喜欢的优和别的女孩子亲密之后，春香动摇了。 ​​​

66 :3、下巴朝下，将中指和无名指的指肚儿放在眉骨下，再突地一下将眼皮往上拉;4、闭上眼睛，用拇指以外的四根手指按住眼睛，然后以波浪式按揉眼球。 ​​​

67 :吃神小胖婴，传说的胖神是怎么炼成的，胖子就这么来的，以后就是大胖了！粑粑麻麻~~这样真的好吗？！ ​​​

68 :原干恵车上大尺度性感写真，清纯的外表，性感的身材，娇嗔的笑容，你的视线还能移开吗？！ ​​​

69 :俄罗斯性感嫩模出镜，大秀史上最强一字马健身法，妹纸柔韧性真好啊，这一般人练不了吧！ ​​​

70 :电视剧《神犬奇兵》剧情聚焦军旅中的“人犬情”，围绕一群军旅战士和他们骁勇善战的军犬而展开，既有同类影视作品中血气方刚的烈性，也有柔情动人的细腻情感，更有令人忍俊不禁的喜感，平安倾情献唱主题曲《云淡风轻》，赶快来听听看吧。 ​​​

71 :问他怎么了，他说那棵树果子有毒，过去一看，好家伙，花椒，问他你不知道花椒长什么样吗，他说：花椒不是扁的吗？ ​​​

72 :赢在起跑线系列，看看人家小时候都玩的什么~~突然觉得自己小时候简直弱爆了啊！ ​​​

73 :中国好老婆！文章生日马伊琍霍政谚献吻，网友纷纷留言：祝福夫妇俩人和好如初。 ​​​

74 :越南宝宝舞双节棍相当犀利！！现在的小伙伴越来越不得了了阿！！戳痛你的笑点。。。 ​​​

75 :【《龙腾世纪：审判》演示实拍 华丽特效炫酷无比】在本届E3游戏展上，BioWare向我们现场展示了旗下大作《龙腾世纪：审判》的Alpha版，现场的粉丝用手机记录了下来，从拍摄的视频中看似乎此次演示是在Xbox One上运行。游戏画面真的很美，很多宏大的场景，真的很壮观，很震撼。 ​​​

76 :马来西亚创作才女治愈系单曲《朋友们都结婚去了》，一首真正唱到心里的歌，超级好听，唱给单身的你。 ​​​

77 :过去的会操表演弱爆了~~看看这些孩子，我们果然还是老了~~哈哈哈哈~ ​​​

78 :“我要飞越春夏秋冬，飞越千山万水，守住你给我的美，我要天天与你相对，夜夜拥你入睡，要一生爱你千百回......”《一生爱你千百回》堪称梅艳芳最经典的国语歌曲，她用醇厚低沉的嗓音唱出了一个女人为了爱不惜一切的感受，让人感怀心伤。特别喜欢这首歌的节奏感和二胡演奏的间奏。 ​​​

79 :苏打绿演唱《The Lonely Goatherd》+《山顶黑狗兄》的live版！《The Lonely Goatherd》是电影《真善美》中最著名的插曲，而《山顶黑狗兄》则是一首台语经典歌曲，早期由台语歌大师洪一峰翻唱，后开因为哈林庾澄庆的改编而大紅。 ​​​

80 :【英雄联盟每周精彩镜头top10第三期 提莫蘑菇阵】 ​​​

81 :【一句话来形容你对日的态度 龙头铡亮了有木有？！】“钓鱼岛不是你想买，想买就能买！”网友神剪辑！ 一句话来形容你对日的态度——石榴姐hold不住了，马教主咆哮了，包大人很生气了有木有！ ​​​

82 :炫酷屌丝男之首—Josh桑，要在情人节之际给新晋女友coco一个惊喜，可是在路上却碰到单身三人恶霸—脱单Boy，Josh即使被打也要把浪漫情人节过下去，可是一回家又看到coco和别的男人在一起···真是好事多磨，究竟这个情人节屌丝要怎么过？来看看Josh的戏剧人生吧。 ​​​

83 :“是谁在敲打我窗，是谁在撩动琴弦，那一段被遗忘的时光，渐渐地回升出我心坎，是谁在敲打我窗，是谁在撩动琴弦···”---蔡琴《被遗忘的时光》 ​​​

84 :《我不能哭》应该是所有伤心人嘴里最常说的一句话，可它背后包含的泪水结结实实地打在心上。 ​​​

85 :可爱外国小萝莉吃冰淇淋，瞬间hold全场，北鼻~~吃个冰淇淋都这么有爱，快到我的碗里来吧！ ​​​

86 :唐唐神吐槽！咸猪手的那些事儿~~唐唐一行人去香港旅游，被误会咸猪手，被抓到警局的爆笑故事··· ​​​

87 :卧槽，这画风转变得太快，是在下输了哈哈哈哈哈哈哈哈哈！Ry7uxky ​​​

88 :曾经的性感女神现在也来文艺一把，“黑眼豆豆”女主唱飞机姐Fergie最新单曲《L.A.LOVE (La La)》官方歌词版MV首播！飞机姐出道至今的照片一一在眼前闪现，小贴纸、登机牌、护照、袖章等小物品都是歌词的一部分，文艺森系的色彩让Fergie的过往也蒙上了一层怀旧风，但声音依旧性感！ ​​​

89 :好漂亮的妹纸哦~有点像杨幂的说，有点小胆怯！哈哈~不过声线和唱功还是能hold住哦！——大吖虎《一万个舍不得》 ​​​

90 :当年的菲尔普斯，你是有多二啊！！ 看旁边的哥们都被你整到快哭了~ 无敌恶搞啊！ 毫无违和感！ ​​​

91 :让宅男口水直流，性感辣妹床上大尺度拍片，豪乳翘臀，魅惑抓住你的眼球！ ​​​

92 :谢晖前妻佟晨洁与小7岁快男冯铭潮先车震再开房，亲密同行、激情似火。 ​​​

93 :【萌翻了！小萝莉 Barna唱火星哥Lazy Song】萌死人啦！小萝莉 Barna 超萌翻唱火星哥 Lazy Song~~ 小美铝偷懒撒娇肿么都这么可爱，唱得真好听，各种激萌造型更是Hold不住呀~~ 不行不行投降了，以后一定要生这么一个女儿然后把她宠上天！！ ​​​

94 :“我相信我就是我，我相信明天，我相信青春没有地平线...我相信自由自在，我相信希望，我相信伸手就能碰到天...”——杨培安《我相信》 ​​​

95 :“MD，香蕉皮都摔不死她。” ​​​

96 :这字迹我太熟悉了，熟悉到早已不敢再触碰，“嘿，丫头，交往吧？”， ​​​

97 :难以置信的遥控直升机飞行展示，作为一个玩具向后翻腾三周半转体360度是你应该有的吗？卧槽前方高能，注意！ ​​​

98 :天津妞犀利吐槽那些奇葩的“分手”~~分手是一门艺术，对于那种认为分手就是说几个字简单粗暴，情商为负数的人，你就等着被吐槽我的前任是极品吧！ ​​​

99 :《SHUFFLE》 第06集，在不知是未来还是现在的时代，一次考古行动挖掘出了两扇通往神族居住的“神殿”的门，从此三个世界连在一起，三个各族也因此混杂在一起生活。 ​​​

100 :美国人气提琴弦乐组合Simply Three激情演奏OneRepublic乐队冠单《Counting Stars》超清mv大首播，好听到爆！ ​​​

101 :【《刺客信条：大革命》新CG预告 百姓揭竿而起反欺压】随着《刺客信条：大革命》发售日期不断临近，育碧也增大了对该作的宣传力度，各种信息和预告涛涛而来，官方又公布了一段CG宣传视频，亚诺看到官兵草菅人命，决定好好收拾他们，最后成为一场声势浩大的革命运动。 ​​​

102 :“有多少爱可以重来，有多少人值得等待，当爱情已[瞧瞧]经桑田沧海，是否还有勇气去爱，谁知道又和你相遇在人海，命运如此安排总教人无奈....”——迪克牛仔《有多少爱可以重来》 ​​​

103 :【爆笑小狗斗老猫，能把老猫气死】猫狗相斗也不是什么奇怪的事，爆笑的是贱[太阳]招小狗斗老猫，如此雷人的小狗真的能把老猫气死的。超爆笑的小狗斗老猫，如此有才的小狗，智商绝对比老猫高得多。 ​​​

104 :【英雄联盟Insec封神英雄 这才是正宗的盲僧无影脚】 ​​​

105 :舍不得删你，喝醉了还是会喊你的名字，但是我知道，你不会回来了。 ​​​

106 :雷人囧事一箩筐，有了这个摩托妹子再也不担心堵车没法上厕所了；高大上的B超英译注解；绝壁让你瞎眼的芭蕾舞演员···结尾送福利~~ ​​​

107 :日本流行女歌手中岛美嘉《明日世界が終わるなら》，这首歌是注入了对所爱之人强烈而又深沉的思恋、可以说是非常中岛风格的love抒情曲。此次的婚纱造型好美~~ ​​​

108 :她觉得心有点隐隐作痛，但还是笑着说：好。第二天，她只见到他自己一个人前来，于是便问：你女朋友呢？他温柔的摸摸她的头，笑着对她说：就在我面前啊。 ​​​

109 :【乐坛流行天后Almost Home(《魔境仙踪》主题曲) - Mariah Carey】充满历险色彩的魔幻场面让人倍感期待，同时玛丽亚凯莉在这首歌曲中的演绎也大为惊艳，中音有着浓厚淳实的质感，完美衬托出后半段荡气回肠的高音部分，与充满跃动力的背景音乐搭配出来，带给人无限激荡的正能量。 ​​​

110 :但，我不悔爱你。 ​​​

111 :战舰世界国服春节后开测 战斗视频曝光 ​​​

112 :TS Ent.新7人女团SONAMOO出道专辑《Deja Vu》同名主打歌完整版MV公开，强烈的节奏和充满魄力和力量感的舞动，呈现Hip-Hop Girl的强劲魅力。 ​​​

113 :周立波荧屏节目——噱战上海滩09春节—陈天宝相亲（3） ​​​

114 :“是啊，梦到你不要我了。”“傻瓜”他笑了笑，“那你现在可以放心睡了。” ​​​

115 :技术不好就不要玩保龄球了 ​​​

116 :可是每当她问他是谁时，他总是马马虎虎的说是她男朋友，她跟他最终结了婚，幸福的在一起，可是她早就知道，他不是她男朋友。因为，她有时候宁愿将错就错。 ​​​

117 :赵海洋的作品轻盈舒畅，委婉通透，他的音乐往往能打动感染别人，给人一种正能量！有时候快乐中带着一点淡淡的哀伤；有时候沐在他的音乐月光下，仿佛洗涤了凡尘心垢...——钢琴曲《深林奇境》 ​​​

118 :大美人李嘉欣出席慈善活动貌美依旧，曝光儿子容貌遭家人责怪：以后他自己选择。 ​​​

119 :东北小萝莉哄妈妈，一双水汪汪的大眼睛，一句“妈妈你要嘎哈呀？”还不忘吃一口饼干，这梨花带雨的小脸蛋，谁人能拒绝得了呢？！ ​​​

120 :企鹅也来舞曲范儿，夜店王光头P叔Pitbull献唱贱萌动画电影《马达加斯加的企鹅》主题曲《Celebrate》MV首播！几只企鹅主角们随着P叔这经典的舞曲节奏扭着小屁股，简直太萌了。最后居然还在演唱的时候和底下的观众玩起了人浪，马达加斯加的企鹅你们可以再潮些。 ​​​

121 :炉石传说之华佗讲课开始了 最新卡组介绍与实战 ​​​

122 :“因为太舍不得你，所以撕了机票。” ​​​

123 :【《影牢4：暗面公主》英文版演示 肌肉裸汉被爆菊？】光荣·脱裤魔给我们带来了旗下人气游戏《影牢》系列的最新续作《影牢4：暗面公主》，游戏日文版已经在上个月末登陆PS3主机，但是喜欢这种羞辱play的玩家不仅只在日本，欧美也有许多玩家喜欢。官方给我们带来了英文版的最新演示视频，一起来看看吧！ ​​​

124 :是，她男人是傻子，可不妨碍她爱他，他宠她！ ​​​

125 :好心有好报，送你个新娘，就是岁数大了点。轻松一笑婚礼恶作剧，有趣的婚礼恶搞，看了心情放松。 ​​​

126 :《天竺少女》是电视剧《西游记》中一首最为人熟知的歌曲之一，李玲玉的唱腔模拟得很像印度女声，印度人唱歌都是声音粗粗哑哑但是有甜甜酣酣的感觉，李玲玉拿捏地很到味，很出彩！ ​​​

127 :美高正太控卫Josh Newkirk完美演绎KILLER Crossover，刚劲生猛利索！ ​​​

128 :MV太有意思了，追女孩就要这样。。。嗯！《Oah》中英字幕版，如果是喜欢的男生这样会很高兴，如果是不喜欢的，就会很烦…… ​​​

129 :尔冬升携手梁朝伟周迅《大魔术师》迎龙年新春 ​​​

130 :在别人的眼里，这里只有她和一些家具。 ​​​

131 :户松遥，日本女性声优、歌手、演员。声优组合sphere成员之一，Music Ray'n所属。拥有优秀的变换声线能力，能娴熟地配好各种不同类型、声线差异很大的角色。户松遥新单《Pachi Pachi Party》发布！~ ​​​

132 :【《看门狗》最强画质MOD演示 再也不担心变成缩水狗了】育碧旗下沙盒游戏《看门狗》“缩水狗”的外号早已传开。现在Kadzait24`s XMLmod已经推出了3.0版，同时也给我们带来了一段精彩的视频，如果加上这个MOD，“缩水狗”的雅号似乎可以摘掉了。 ​​​

133 :从出道以来，张靓颖就多次与电影电视剧合作，全新单曲《终于等到你》，也是中央电视台与湖南卫视即将同步播出的年度大剧《咱们结婚吧》的主题曲，透过靓颖的演绎，唱出了历经时光与困难，最终觅到真爱的幸福感。 ​​​

134 :外国年轻人娱乐的彪悍玩法~以前的跷跷板玩法都弱爆了！骚年，你是不是也想尝试一下呢？！ ​​​

135 :一首淡淡悲伤又温暖人心的歌，《Oceans Deep》，优美的旋律、真挚的歌词、真诚的声音、简直是完美，第一次听到这首歌的时候就被舒缓的旋律吸引住了，歌手深沉沙哑的嗓音，深情的演唱似在表达他曾经失落的爱情一去不返，慢慢的品味，你会随这旋律融入到他的内心世界。 ​​​

136 :回想晓明曾经“闹太套”的形象，现今正逐渐被当前这个脱离了“偶像感”的亲民艺人所取代，黄晓明杨颖再传分手，baby恋上金范。 ​​​

137 :掩饰真理是卑鄙，因害怕真理[ali羞]而撒[微风]谎是怯懦。 ​​​

138 :天下之事，闻者[威武]不如见者知之为详，见者不如居者知之为[阴天]尽。 ​​​

139 :凡过于把幸运之事归功于自己底聪明和智谋的人多半是结局很不幸[[din推撞]草泥马]的。 ​​​

140 :二十岁的人，意志支配一切，三十岁时，机智支配一切；四十岁时，判断支配[汗]一切。[可怜] ​​​

141 :应该把初吻作[耶]为一种献与，不要把它[下雨]作为一种施舍。 ​​​

