琪格格_6v 女/安徽         加关注
26 :花落一地，散落成歌，心碎千片，飘落成雨。 ​​​

27 :黄忠上阵——老当益壮 ​​​

28 :月老让我告诉你：不许挣断红线。 ​​​

29 :嘿，同学你见过恐龙吗?你照下镜子不就知道了! ​​​

30 :最有魅力的人就是康师傅。每天都有成千上万的泡他。 ​​​

31 :天气好冷喔，手都快结冰了——快牵我的手吧，大木头！ ​​​

32 :澳大利亚:这个国家居民至今还没有明确的归属感，因为他们不知道自己是生活在地球上最小的大陆上，还是最大的岛屿上。 ​​​

33 :偶尔会想起。想起某些曾经遇见，未必能再遇见，甚至永不可见的人。像季风过境。午夜梦醒，记忆芳菲。你，曾经遇见谁？带着思念，穿越漫长的冬季，拥抱春花烂漫。如果声音不记得，那是不是青春和我们捕影捉风。那些生命中温暖而美好的事情。我们，一起怀恋。 ​​​

34 :女人只要管好自己已经很了不起，干嘛要去管男人呢？听话的男人不用管，不听话的男人，要管也管不到。对你好的男人不用管，对你不好的男人，不会让你管。爱你的男人不用管，不爱你的，轮不到你管。 ​​​

35 :伟人之所以伟大，是因为他与别人共处困境时，别人落空了信心，他却下决心实现自己的目标。 ​​​

36 :作为一个职场新人，你只比别人晚来这个地方工作，并不代表你就要受到不平等待遇。当然，不被欺负的前提条件是自己要安分守己，如果是你自己的问题，那你就活该被欺负。 ​​​

37 :等着你，相信你，这是属于我们的约定。 ​​​

38 :真正爱你的人即使有千万种理由也不会离开你。 ​​​

39 :有时候，走过熟悉的街角，看到熟悉的背影，突然就想起一个人的脸；有时候，突然很想哭，却难过的哭不出来；有时候，夜深人静的时候，突然觉得寂寞深入骨髓；在那时候我就是突然的找不到自己，把自己丢了。 ​​​

40 :三连休的第一天，第二天，最后一天和节后上班第一天的状态——QAQ各种中枪喵了个咪。。。。 ​​​

41 :暗地繁華說著今昔以往。她一個暗地開花旳女子。知足旳守著落日凋零。 ​​​

42 :“理解归理解，醋我还是要吃的。” ​​​

43 :你永远不晓得自己是多喜欢一个人，除非你看见他和别的人在一起。爱情就是一场赌局，赢了，厮守一生，白头到老。输了，全盘皆输，那比朋友更近的人，就是熟悉的陌生人。 ​​​

44 :书虽然不能够直接帮你解决问题，却是能给你一个更好的角度。 ​​​

45 :庙里的钟——声有肚里空 ​​​

46 :面具戴久了，就成了皮肤。 ​​​

47 :旧车断了轴——破烂不堪 ​​​

48 :我想遇到一个西瓜味的人 ​​​

49 :时间告诉你什么叫衰老，回忆告诉你什么叫幼稚。 ​​​

50 :过了劲的发面——软瘫了；软作一堆 ​​​

51 :忍辱所以负重。 ​​​

52 :只是你会不会觉得QQ空间一干二净的人很有故事 ​​​

53 :希望是忧愁的最佳音乐。 ​​​

54 :ぃ堅強⒐活該被ηα些細ノ亅丶的環節明明刺痛了還不屑嗎？ヤ ​​​

55 :元旦到了，想我吗？想我就按，再按，你那么想我吗？我说想我才按。还按！没想到你这样想我，好感动！又按！我热泪盈眶。 ​​​

56 :小瓷碗里数汤圆——明摆着 ​​​

57 :城隍爷躲债——穷鬼 ​​​

58 :秋山入远海，桑柘罗平芜。——李白《登单父陶少府半月台》 ​​​

59 :喜欢你凌乱的头发和书本上糟糕的字体。 ​​​

60 :我的爱一生一次，一次一生。 ​​​

61 :一步很短，一生很长；一步近在脚下，一生漫远无边；一步易于修饰，一生难于描画；一步闪现一瞬，一生烛照永恒。每一步都刻满一生的选择，每一步都关及一生的希望；每一步都镶了密码，每一步都相扣着一生的成败。走对一步人生光明一片，走错一步人生惨淡黑暗。 ​​​

62 :火气甚大，容易引起愤怒底烦扰，是一种恶习而使心灵向着那不正当的事情，那是一时冲动而没有理性的行动。 ​​​

63 :认左拒啦，仲系度死鸡撑饭盖~！ ​​​

64 :历史是一门研究从不重复两次的事件的科学。 ​​​

65 :你是我的天使，如果忽略你对我的不屑。 ​​​

66 :谁都不想辜负的人，最后很可能会辜负自己。 ​​​

67 :君子在下位则多谤，在上位则多誉；小人在下位则多誉，在上位则多谤。——柳宗元 ​​​

68 :心有灵犀——一点通 ​​​

69 :命运掌握在自己手中。要么你驾驭生命，要么生命驾驭你，你的心态决定你是坐骑还是骑手。 ​​​

70 :茅坑里安电扇…～出臭风头 ​​​

71 :你给我一片天地，我也就那里都不去，但这天地无边无际，你让我彷徨无所依。 ​​​

72 :谁若用真心待我，我便拿命去珍惜。 ​​​

73 :我不是你爸.给不了你想要的童话. ​​​

74 :人无忧，故自寿。 ​​​

75 :会思考的人思想急速转变，不会思考的人晕头转向。 ​​​

76 :遥望寂寥苍穹朦胧一片，如轻纱般烟雾缭绕的雪花，让幽静的夜平添了几许朦胧，几份冷清。潜意识里感觉相同的夜景在以前的某个时候出现过，所以，我努力的在雪花的缝隙里寻找某个时候出现过的那点温馨。 ​​​

77 :短暂的烟花绽放出瞬间的美丽长久的人生展现出乏味的生活。 ​​​

78 :太多的理由，太多的借口，太多的谎言，太多的无谓，我都看懂了。 ​​​

79 :54.寂寞就是有人说话时，没人在听；有人在听时，你却没话说了! ​​​

80 :爱情不过是在寂寞的时候一把扯犊子。 ​​​

81 :猜忌是火烧尽我片刻欢愉 ​​​

82 :天大地大，女人最大，天长地久，犯贱的借口。 ​​​

83 :有天我会穿上白婚纱盘新娘头嫁给他人，但决口不提我曾用青春来爱你。 ​​​

84 :能从别人的过错中看出他的优点，那才是最聪明的人呢! ​​​

85 :有些伤，是永远不会愈合了。 ​​​

86 :你是否有四个模样：一个是在朋友面前疯癫的样子，一个是在恋人面前完美的样子，一个是只身一人时脆弱的样子，还有一个，是在陌生的人群中安安静静的样子。 ​​​

87 :会用殴打来博得女人的心。 ​​​

88 :最先衰老的不是容颜，而是那颗奋不顾身的心。 ​​​

89 :桌子表面采用黑色，与不远处的沙发相呼应。配套的还有一块纯黑色的地毯，一个茶几以及四把白色的椅子。黑与白向来是经典色，永远不会随时间的流逝而褪色，带给人永恒的美感与舒适感。 ​​​

90 :带翅膀的不壹定是天使，别忘记雷震子也有翅膀。 ​​​

91 :想哭的时候就去跑步，让泪水变成汗水蒸发掉。 ​​​

92 :要想一个人对你念念不忘最好的办法就是向他借钱 ​​​

93 :焚膏油以继晷，恒兀兀以穷年。 ​​​

94 :海底捞月——白忙活；白忙一场 ​​​

95 :没有目标而生活，恰如没有罗盘而航行。 ​​​

96 :放心吧！我一定不会让后面那家伙欺负你的。 ​​​

97 :我只能让自己的身体在黑夜里像幽灵一样 ​​​

98 :以貌取人，失之子羽。 ​​​

99 :女人是情绪化的动物，心情好的时候问题都不是问题，心情差的时候没问题也能搞出问题。等她讲完之后，心情一好，问题自然就解决了。你看，真相原来这么简单，但令人吃惊的是，数十万年以来，男女竟然都互相不知道这些。 ​​​

100 :说出的话牛都踩不烂——硬邦邦 ​​​

101 :尼美摔到了，各种青年的反应…… ​​​

102 :我可以比好人还善良，也可以比坏人更凶恶，一切源于他人怎样对我 ​​​

103 :累了，蹲下来抱抱自己，依旧倔强的说：也不过如此。 ​​​

104 :如果我能拥有这份荣幸，我愿终身陪伴着你， ​​​

105 :爱让我迷惑了双眼和心，真的累了，真的懂了，只求一切恢复原来的平静 ​​​

106 :蓝颜就是有着男朋友的义务，却没有男朋友的权利。 ​​​

107 :让你疯让你痴不仅仅是爱情 ​​​

108 :【大蒜可以降低血糖，预防糖尿病】大蒜可促进胰岛素的分泌，增加组织细胞对葡萄糖的吸收，提高人体葡萄糖耐量，迅速降低体内血糖水平，并可杀死因感染诱发糖尿病的各种病菌，从而有效预防和治疗糖尿病。 ​​​

109 :【最容易被骗感情的星座女】双鱼：把对方想的太美好，不懂设防；水瓶：剑走偏锋，看重对方外表、金钱、地位等，反到忽视了人品；巨蟹：太贤妻良母，一心想有个家，但对方却不想负责、只想玩玩；狮子：女强人在爱情里盲目，为男人放弃事业；白羊：直来直去，没有心眼，被人算计。 ​​​

110 :2B青年欢乐多，噗~~ ​​​

111 :狮子座人缘很好，动作可爱，喜欢我行我素，有极强的个性。不会拒绝人，有人求助必然有求必应，不会推推囔囔的。不喜欢一天到晚生气的人，不喜欢斤斤计较。忍受能力几乎是一堵墙，但是只要别人的一句发自肺腑的关心与体贴，瞬间墙就可以变成瓦砾。 ​​​

112 :调查发现，论件计酬实施的时间越长，对员工的激励作用就越弱.如果只是一味提高单件计酬价格，必将导致员工唯利是图,一旦价格跟不上欲望上涨的速度，员工的积极性将全面崩溃。 ​​​

113 :不要责怪射手冷漠，这是射手保护自己的唯一方式。射手像一只刺猬，随时竖起自己身上的刺，但射手的刺不会伤人，射手只是用来武装自己。射手不敢要太多的爱，射手怕享受完爱之后，剩下的只是加倍的痛。所以当别人对射手过度宠爱时，射手不但不会欣喜，反而会惊惧地逃走。 ​​​

114 :回老家过年早上赖床不起来，儿子上楼喊我“老爷，少爷叫你起床了，你要不起来我叫楼下老爷他爷爷来叫你。”没办来只有起来。第二天我起得早，如法炮制。站在儿子床前喊“少爷，老爷叫你起床，”还没等我说完，儿子一巴掌打过来说“本少爷睡觉让你管”。 ​​​

115 :当2B的出租车司机遇上中二患者的乘客，感觉整个人都不好了！ ​​​

116 :面时候手不知往哪放吗？拿上记事本和笔，站立时确定自己姿态舒适，坐着时将手放在膝盖位置；不要着急表现什么。举止放松自然，配合你的语言表达，不要随意讲那些切口、俚语、网络流行用语。 ​​​

117 :搭配技巧：黑色皮衣+黑色T恤+黑色阔腿裤+黑色袜子+黑色皮鞋。 ​​​

118 :【让你成为台球高手的系统：PoolLiveAid】它可以让你百发百中，成为台球高手。当你在台面上移动球杆时，天花板上的摄像头能够捕捉位置，由系统进行分析处理，再经激光投影设备投影出击球路线，让你轻松玩转台球。 ​​​

119 :【车辆紧固】车辆清洗干净后，就要对各连接处进行紧固。由干行中的振动、颠簸、摇摆等原因，必然造成连接件松动、磨损。因此，在日常保养中要及时紧固。连接件的日常紧固工作直接关系到行车安全，特别是重要部件转向、制动、传动等，切不可掉以轻心。 ​​​

120 :带有法式线条的大床安放其中，搭配背景墙法式风，显得十分华丽有质感。 ​​​

121 :为了喝水也是拼了 ​​​

122 :【影响健康的10个细节】1、不要临睡才洗热水澡；2、一天喝水量不足8杯；3、别在疲劳时喝咖啡或抽烟；4、中午也要刷牙；5、失眠或是因为缺钙；6、扔掉排毒药丸；7、坏情绪让你生病；8、不要完全拒绝食物中的脂肪；9、不要把手机放床边；10、早起不要赖床。 ​​​

123 :【杜绝其他不良习惯】有些儿童在出牙和换牙时出现吐舌、吮指、舔牙、咬铅笔、咬衣角、咬嘴唇、吮指、单侧咀嚼等不良习惯，家长应及时纠正，否则会造成牙齿的畸形，影响孩子牙齿咬合的能力。 ​​​

124 :再来一瓶~ ​​​

125 :【马自达2016年将推4款新车】马自达得益于应用创驰蓝天技术车型的持续发力，今年1-11月份在华累计销量为210,190辆，同比增长11.1%，完成全年22万辆的销量目标，已无悬念。对马自达有望在2016年上市的新车进行梳理后发现，包括“越KOERU”概念车量产版在内的4款车型将陆续推出。 ​​​

126 :【通用汽车收购上汽通用金融股权】美国Ally Financial公司1月5日宣布，已经将所持合资子公司上汽通用汽车金融（GMAC-SAIC）40%股权售予通用汽车。Ally Financial公司表示，业已完成上汽通用汽车金融股权的交易，金额大约为10亿美元，预计可将Ally Financial公司2015年第一季度税后利润提高4亿美元。 ​​​

127 :【你只需要做好自己的工作】你不需要去知道你的同事一天工作到底是什么等等，虽然现在又很多职业教育学校让你尽快了解这一点，因为我们每个人的工作是不固定的，每天项目不同做的事情都完全不一样. ​​​

128 :【护眼小方法】任何舒服的坐姿或站姿，放松双肩，竖直背部。双手手臂与肩同高。右臂平伸，右手握拳，拇指向上竖起。左臂从关节处弯曲，左手大拇指指向鼻梁处。保持与颈部不动，双眼视线看右手大拇指，再移回到左手大拇指。练习10-20次后休息。可进行“热掌”练习帮助放松。 ​​​

129 :【孜然鸡翅】鸡翅洗净沥水，加姜片，生抽，老抽，盐，料酒，胡椒粉，蚝油腌制入味；热锅上油，油热后，放入鸡翅，煎至鸡翅两面金黄；加一小碗水，水量淹没鸡翅一半就行，盖上锅盖，小火焖煮15分钟左右；大火收汁，撒上孜然粒，孜然粉，辣椒粉，熟白芝麻，炒至鸡翅表面彻底收干即可。 ​​​

130 :【鹿回头】鹿回头因有一个美丽的海南黎族爱情传说而得名，根据这个美丽爱情传说而建造的海南全岛最高雕塑“鹿回头”成为了三亚的城雕，三亚市也因此得名“鹿城”。鹿回头位于三亚市南3公里处，是海南岛最南端的山头。 ​​​

131 :水瓶座私底下总是很任性和小孩子气的固执，即使是错，下次还是固执；水瓶座决定要做的事，就会坚持到底，只要想做就会把它做到最好；水瓶其实很开朗，不开心的时候就会隐藏自己，只是想让自己显的更独立更坚强；他们不善表达自己的情感，所以常常用沉默取代表达。 ​​​

132 :【南瓜为补血妙品】南瓜的营养成分全、营养价值高。不仅含有丰富的糖类和淀粉，更含有丰富的维生素、人体必需的8种氨基酸和铁、锌等微量元素，这些物质不仅对维护机体的生理功能有重要作用，其中含量较高的铁、钴，更有较强的补血作用。 ​​​

133 :【超车时升挡】在超车时可以降一挡，比如本来在四挡，准备超车时换成三挡，这样车辆会得到更大的扭矩，在加速时会得到更强的动力，反而会使车辆提速更快，等超过前车时再看情况把挡位升上去。 ​​​

134 :【沃尔沃推新顶配版旗舰SUV】旗舰版XC90采用的是T8双引擎插电混合动力系统，搭载一款2.0升四缸汽油发动机和一台电动机，产生的最大输出功率为302千瓦。沃尔沃高级副总裁Bj?rn Annwall,表示：旗舰版XC90将带给购买者顶级奢华的驾驭体验，与全新的旅途乐趣。新增的隔音装置，升级版音响系统。 ​​​

135 :【马自达2016年将推4款新车】马自达得益于应用创驰蓝天技术车型的持续发力，今年1-11月份在华累计销量为210,190辆，同比增长11.1%，完成全年22万辆的销量目标，已无悬念。对马自达有望在2016年上市的新车进行梳理后发现，包括“越KOERU”概念车量产版在内的4款车型将陆续推出。 ​​​

136 :二货老婆上厕所喜欢玩手机，一玩还就是老半天。早上起来，提着裤子等半天，批评她她还不高兴，她说：“上厕所不玩手机，难道要玩屎啊？” ​​​

137 :【养生讲堂】主食摄入少，所需能量不能从糖的氧化取得，人体就会动用脂肪提供能量，脂肪酸大量氧化，生成的酮体超过了肝外组织所能利用的限度，导致血液中酮体堆积，可形成酮血症。酮血症对各脏器的危害很大，尤其肾脏，严重的会引起器质性病变。早餐一定要保证适量的主食。 ​​​

138 :【化妆、洁面和隐形眼镜】1.画下眼线时以不拉动眼皮为原则，为求方便，可以用干粉扑轻按在面上来稳定手的位置，这便不容易画错位置了。2.洗面时，用棉花抹洗眼睛周围的皮肤，比用粗糙的毛巾好。3.配戴隐形眼镜的时候，不要拉下眼皮，如果想方便地戴上镜片，可轻轻拉高上眼皮。 ​​​

139 :白色的主色调，给人带来一种清爽干净之感。大面积的窗户，形成极好的采光，使整个空间显得通透而明亮。面对面的双人台盆设计，让两人有更大的活动空间。 ​​​

140 :这款索爱手机，顶部的三角设计可使手机倾斜放置，巨大的数字时间显示就像一个电子桌钟，即使你躺在床上也能看的非常清晰，当然，充当闹钟是毫无疑问。手机的侧面还有音乐，拍照等按钮，操作起来更加方便。 ​​​

141 :【经常上网要注意补充营养】对经常上网的人，增加营养很重要。维生素B群对脑力劳动者很有益，如果睡得晚，睡觉的质量也不好，应多吃动物肝、新鲜果蔬，它们富含维生素B族；肉类、鱼类、奶制品增加记忆力。 此外，不定时地喝些枸杞汁和胡萝卜汁，对养目、护肤功效显著。 ​​​

142 :你特别烦躁的时候，先保持冷静。或者看一部开心的电影，或者喝一大杯茶，不要试图跟朋友聊天。朋友是跟你分享快乐的人，而不是分享你痛苦的人。不要做一个唠唠叨叨的抱怨者，从现在起，要学会自己去化解，去承受。 ​​​

143 :怒放的生命！ ​​​

144 :与鱼儿座相处里，有大忌。你最好不要直接指出他的缺点，你也不要在公众面前给他难堪，你也不要破口大骂。这些都能给他“幼小”的心灵蒙上阴影，轻则他会消失一段，重则他会把你打入冷宫，永世不得翻身。就算你破口大骂时对事不对人，并没有人身攻击，你最好还是以柔克刚，不要凌厉。 ​​​

145 :【咖喱鸡】1.鸡腿洗干净，盐，咖喱粉涂抹鸡腿2.洋葱切粒，填到鸡腿骨与肉之间的缝隙中，腌制 2h3.把鸡腿放到涂了油的铝箔上，黄油切片，放于鸡腿上4.烤箱预热175C，烤15分钟，转至230C，烤至皮焦黄。 ​​​

146 :【日产前11月在华销量大增 多车明年上市】从日产（中国）汽车官方了解到：日产2015年1-11月份在中国市场累计销量1,090,900辆，同比增长5.1%。在市场表现取得较好反馈的背后，是日产产品线良好的产品竞争力。在此基础上，日产还会在新产品方面继续发力，将于明年推出全新B级轿车西玛、逍客1.2T版本等。 ​​​

147 :【Wizrogue：巫术迷宫】玩家除了可以自由挑战各种随机生成的迷宫外，更延续了《巫术》世界观与怪物，同时，玩家还可与其余战友或是自家怪物一起组队冒险，体验不一样的迷宫探索乐趣！附带一提，本作主视觉也将与之前《巫术》系列相同，由日本人气插画家末弥纯担纲制作。 ​​​

148 :让你们见识一下，暴风城的力量！ ​​​

149 :【生理期易出现的肌肤问题】1、易长斑：经期期间女性体温微升，新陈代谢增强，导致皮脂分泌旺盛，还易形成色素母细胞，紫外线照射下，产生大量的玄色素，使斑点增加。2、皮肤易过敏，长痘：月经期体质虚弱，情绪波动大，使得肌肤易过敏，长痘。 ​​​

150 :在路上看到两个人在互相撕扯着对骂。我赶紧跑过去把俩人拉开：「放手！别打了！你们先别打了！」，两边来壮声势的兄弟见状都愣住了。我拍了拍打架那哥们儿的背，语重心长地对他说：「别着急打啊，我有几个看热闹的朋友还没过来呢！ ​​​

