小椅子喵喵梨 男/上海         加关注
28 :手机和电话结婚,生个孩子叫小灵通,长的丑,信号又差,为了弄明白,手机和电话带小灵通去作了DNA测试,结果大吃一惊:乖乖!原来它爹是对讲机!! ​​​

29 :真正的浪漫，不是站在冰天雪地里的拥吻，而是牵起你的手，紧挨着你的肩，让你安心地知道家的方向就在那里。 ​​​

30 :悲伤可以自行料理；而欢乐的滋味如果要充分体会，你就必须有人分享才行。 ​​​

31 :洗米箩里出烟——淘气 ​​​

32 :我可以满足的低头细闻你发梢传来的香味, ​​​

33 :我忽然有种高端玩家的赶脚！ ​​​

34 :爱情就像是扯皮筋，最后受伤的，总是那个不愿放手的。 ​​​

35 :黄连炒猪头——苦了大嘴 ​​​

36 :和爱的人吵架，和陌生人讲心里话。 ​​​

37 :【宝宝入园前家长不能说的话】1你再调皮就把你送到幼儿园去,让老师收拾你!2上幼儿园不要哭着找爸爸妈妈,不然就不来带你回家3等你上了幼儿园,就知道爸爸妈妈有多好了4等你上了幼儿园可就没有这么自在开心了.5你自己不好好吃饭,把你送到幼儿园,没人管你看你怎么办！ ​​​

38 :由MonkeyBusiness设计的白鲸订书机，有着白鲸的大脑袋和小尾巴，可作为一个可爱的桌面附件，鲸鱼头里还能储存订书针，就不用每次用完订书针就到处找了。 ​​​

39 :没有朋友，就会孤单；没有敌人，就会失败。因为朋友是用来依赖的，敌人是用来激发自己潜能的。 ​​​

40 :心理阅读日子就这么来来往往，竹与我仿佛不相干，各自在时间里忽睡忽醒。 ​​​

41 :搭配技巧同样帅的还有皮衣，最搭调的就是破洞牛仔裤啦，趣味印花也OK，不想穿雷人的高跟鞋就换双舒服的板鞋吧。 ​​​

42 :纯白色的布艺沙发既舒适又温暖，搭配波西米亚风情地毯，品位瞬间升级! ​​​

43 :尽显霸王色 火辣女王的寂寞夏日！ ​​​

44 :老鼠一定是被白鼬给萌死的，捕猎从不费工夫啊！ ​​​

45 :休闲款式的小西装适合多种场合，不会过于休闲又不会太过端庄! ​​​

46 :2014年4月26日，在安徽慧仕顿文化发展有限公司主办的儿童气球嘉年上，由陈奕伟及其团队制作的造型气球雕塑“万马奔腾”长23.95米，宽19.77米，高7.91米，创造了吉尼斯世界纪录。 ​​​

47 :墙角空间安置了床铺，同时旁边的一排收纳格也是很有设计感的装饰物。和它们一比转角的地图背景墙也不逊色，卓多的色彩和床铺上同样色彩不少的软装相呼应。 ​​​

48 :小婊砸，你非要从这里走吗？哎哎我屮艸芔茻！ ​​​

49 :可爱暴了 ​​​

