百善孝当先y 男/上海         加关注
38 :你住的城市下雨了，很想问你有没有带伞，如果没有，我希望下的是刀子。 ​​​

39 :老师我们能换一种授课方式吗?比如托梦。 ​​​

40 :我不再是当年那么傻那么天真的会相信花言巧语的了。 ​​​

41 :大面积营造出朦胧氛围的半透明樟子纸，让空间不经意间带来不一样的禅意享受。 ​​​

42 :跟儿子去吃肯德基，隔壁一帅哥逗他玩：“小朋友你妈妈要跟我跑了，你怎么办？”我儿子瞄了我一眼，回头说到：“我爸常说是狗屎糊了眼睛才看上我妈的，你也是吗？” ​​​

43 :真正的平静，不是避开车马喧嚣，而是在心中修篱种菊。尽管如流往事，每一天都涛声依旧，只要我们消除执念，便寂静安然。如果可以，请让我预支一段如莲的时光，哪怕将来有一天加倍偿还。这个雨季会在何时停歇，无从知晓。但我知道。——白落梅《你若安好，便是晴天》 ​​​

44 :我的性别随意编辑，是男是女一样搞定你。 ​​​

45 :屎壳郎打饱嗝——满嘴臭气 ​​​

46 :我掐指算了算明天星期五我又要放假了 ​​​

47 :你尿急，满世界找拉链，往下拉时卡住，费九牛二虎之力拉开，发现秋裤穿反，连忙解皮带，时间来不及，拉在裤子里 ​​​

48 :我眼里最蓝的天空是当我第一次靠近你 ​​​

49 :殡仪馆里的棺材——装人 ​​​

50 :勇敢的追求幸福，这就是向日葵的花语。 ​​​

51 :人生像一首诗，它有自己的韵律和节奏，也有生长和腐坏的内在周期。 ​​​

52 :人少言寡语不一定大智大勇，谈笑风生不一定是不严肃。 ​​​

53 :近年来，我的投资重点已经转移。我们不想以最便宜的价格买最糟糕的家具，我们要的是按合理的价格买最好的家具。 ​​​

54 :下油锅的王八——没跑；跑不了 ​​​

55 :一切都是梦。梦醒来什么都没了，可是我永远都不想醒，因为这是一个有你的梦。 ​​​

56 :躺在棺材里想金条——贪心鬼 ​​​

57 :阳光给你洗洗脸，晨风给你刷刷牙，微笑一下，给自己加油打气。 ​​​

58 :你说，再美好的爱情也是会变的，能不悲观吗？是的，美好的东西不一定能够留住，幸福的日子或许终成往事。既然知道了无常，那就用这份悲，好好珍惜你现在拥有的一份爱。 ​​​

59 :在别人的路上放上“此路正在施工中”。然后潇潇洒洒走自己的路。 ​​​

60 :狗皮袜头儿——没大没小 ​​​

61 :梦想能在够在最黑暗的时候，给我一点温暖，给我前进的力量，给我直航的明亮灯光。梦想，虽然遥不可及，但是只要我还在，梦想就会离我更近。只要我愿意去行走，总有一天，会实现我的理想。 ​​​

62 :我想像不出生活中有什么我想要而不能拥有的东西。 ​​​

63 :你坚信神吗？我信，我就是神！ ​​​

64 :谁不知道你上课玩手机，有谁对着裤裆在傻笑。 ​​​

65 :扇着扇子拉风箱——两头受气 ​​​

66 :最美好的，也是最痛苦的就是爱情！最大高贵的也是最低贱的就是婚姻和家庭。 ​​​

67 :谁都很难珍惜一个自己知道永远会属于自己的东西。男人的情感也逃不开这个规律，他希望能够拥有一个自己可以感知，但是对于他是可能会失去的情感，这样可以调动他最大的热情和动力，更能够积极一些，选择生活的时候也会更慎重。 ​​​

68 :我们都没有错，是年轻毁了承诺。 ​​​

69 :八斗的小垂缸——装不下一石 ​​​

70 :在别人指点江山激扬文字时，默默地坐下来读一本心爱的书；在别人沉迷于灯红酒绿狂歌劲舞时，关起门听一首柔和的钢琴曲，让那和谐的曲调从心间温柔地抚过；在别人高谈阔论时，守着自己窗内的世界给朋友回一封简短的信，相信自己的真诚足以抚慰一颗孤寂的心。 ​​​

71 :留得青山在，不怕没柴烧。太阳的暂时西沉，是为了孕育另一个更加辉煌的白昼。 ​​​

72 :女人，总是在爱一个人的时候就失去所有理智。无论在别人面前显现得如何骄傲，终究逃不过眼泪的劫难，却在不断的百般纠结、失望、寻死觅活中不知不觉中淡然了。 ​​​

73 :普通人耗神于如何打发时间，精干的人却耗神于如何有效利用时间。 ​​​

74 :那一年我乘坐火车驶向无知的未来，可是谁知这一去就不知归途，你也淡出了我的视线，全化成了无力的回忆。 ​​​

75 :爱笑的女人是胸怀开阔的。这样的女人，乐于助人，充满爱心，从不因为区区小事而斤斤计较。在他人需要帮助时，她会及时地伸出援助之手。同样，当她得到别人帮助时，她也会因为感激而绽放出甜美的微笑。 ​​​

76 :最穷无非讨饭，不死终会出头。 ​​​

77 :有些事，明知是错的，也要去坚持，因为不甘心；有些人，明知是爱的，也要去放弃，因为没结局；有时候，明知没路了，却还在前行，因为习惯了。 ​​​

78 :别看咱们地方穷，办公大楼气势雄。别看咱们底子薄。吃喝费用没少过。别看耕地年年减，干部住房正显眼。 ​​​

79 :做自己喜欢的事是自由，喜欢自己做的事是幸福。 ​​​

80 :宁可忍饥而死，不可苟利而生。 ​​​

81 :所谓出轨就是玩腻了自己的爱人，去玩别人玩腻的爱人。 ​​​

82 :他知道我是个爱玩的女生，就会带我逛街，逛超市，去夜市吃好吃的，去滑雪，去公园，去动物园，一起过圣诞节，元宵节一起看烟花，偶尔我的工作比他忙，他也不介意的等我，这样的男子，何求？ ​​​

83 :带着你的真爱离开我的世界我成全你们不要脸的幸福 ​​​

84 :世界上难以自拔旳除了牙齿，还有爱情。 ​​​

85 :有才无学，如巧匠无术，不能运斤；有学无才，如愚贾操金，不能屯货。 ​​​

86 :女孩当然渴望有人爱，但你不要把力气使在讨男人欢心上，而在让自己可爱上。你要做到即使没有人爱，仍能活得精彩和快乐。你不要把你的青春看作是对一个男人的等待，而要看作是你自己的成长，只要成长得好，天下有的是男人。 ​​​

87 :一日读书一日功，一日不读十日空。 ​​​

88 :说好一起到白头你却中途染了头 ​​​

89 :爱情病发症：暗恋抑郁症；热恋初期口吃症；热恋后期多动症；婚外恋失忆症；失恋，狂燥症加间歇自残症。 ​​​

90 :假如闪电是构思，那么骤雨便是构思的寓形．它就是形象和语言的井然的洪流。就是书。 ​​​

91 :卖木脑壳被贼枪——大丢脸面 ​​​

92 :坚其志，苦其心，劳其力，事无大小，必有所成。 ​​​

93 :不知道从什么时候开始，我也学会了咽下所有苦楚以笑脸相迎。 ​​​

94 :从前，有一个勤劳的人，别人睡觉的时候，他仍在工作；当别人醒来的时候，他拥有别人所没有的……可恶的小偷！ ​​​

95 :明知道别人有女朋友还哥哥妹妹的玩有何居心 ​​​

96 :我只是凭借一腔孤勇在走我要走的路 ​​​

97 :股市跌了，股评家难开口了，庄家快死了，证券公司清淡了，网上的帖子多了，大户眼见着变小了，中小投资者就更惨了 ​​​

98 :猴子坐火箭——远走高飞 ​​​

99 :你欺骗人的时候就要做好自尊心被践踏肉体被折磨的准备. ​​​

100 :什么是感冒i就是感觉鼻涕直往外冒 ​​​

101 :少了信任友情感情爱情什么情都分文不值。 ​​​

102 :窝囊的男人，给不了女人幸福的未来。 ​​​

103 :我知道我很烦只要你一句别烦我我以后就算你跪下来求我我也不会理你了 ​​​

104 :时间会让我放弃曾经，我的习惯已经不再是习惯。 ​​​

105 :失去了慈母便像花插在瓶子里，虽然还有色有香，却失去了根。——老舍 ​​​

106 :成天想蚕茧——只顾私（丝） ​​​

107 :密林里耍大刀——瞎干 ​​​

108 :是不是早已把当初的热爱所掩埋　然后享受他给的愉快。 ​​​

109 :是我的眼浑浊了风景，还是风景浑浊了我的眼 ​​​

110 :走廊设有玻璃护栏，避免中空设计带来的危险性，能起到很好的保护作用。 ​​​

111 :聪明出于勤奋，天才在于积累。——华罗庚 ​​​

112 :看起来错误的服务方法如果有效，那它就不是一个错误。 ​​​

113 :我们是平行的铁轨，除非发生事故，否则不会错位。 ​​​

114 :何必站在回忆里不肯出去，阳光还在外面等着你。 ​​​

115 :“哦？是么？可我不喜欢你。” ​​​

116 :原来等待也可以如此的美丽,因为爱你. ​​​

117 :其实你也明白，这个年龄谁都不会是谁的一生。 ​​​

118 :虚拟的世界=现实的生活，你喜欢吗！！ ​​​

119 :老女人没有做公主的资格！ ​​​

120 :想要成就大事业，要在青春的时候着手。 ​​​

121 :经得起各种诱惑和烦恼的考验，才算达到了最完美的心灵的健康。 ​​​

122 :你的笑一把扣住我的心喉从不失手。 ​​​

123 :不去正视婚姻中的问题，那婚姻就会出问题。矛盾出现时，夫妻应静下心来商量解决之道，如果双方无法达成一致，不妨向父母或共同信任的朋友求救，他们或许能帮忙解开你们观念差异的“死结”。 ​​​

124 :听说，习惯隐身的人，都有一段伤痕。 ​​​

125 :劳动为快乐之父。 ​​​

126 :双胞胎睡懒觉——对不起 ​​​

127 :连领导家的无线网络都知道密码？这个信息量相当大~ ​​​

128 :如果有下辈子，我一定要做你的心脏，因为我不跳，你就得死。 ​​​

129 :保全感情的途径，在于退而守之。剧烈表白，强势逼近，纠缠到底，诸如此类的姿态，无非是把自己推近自尊的悬崖边缘，进退都是两难，无法给与自己过渡。说到底，疼痛，那也只是一个人的事。 ​​​

130 :不能一直踮着脚尖爱一个人重心会不稳撑不了多久身疲心累 ​​​

131 :我什么都会的女汉子要男票干嘛替别人养老公吗我像是那种会吃亏的人嘛 ​​​

132 :大鹏六月有闲意，仙鹤千年无躁容。 ​​​

133 :如果你能主动让科学家研究，这样对世界了解外星生物的事业作出了很大的贡献! ​​​

134 :未成年的我们，却早已被爱彻底伤害过，该拿什么重拾对爱的憧憬。 ​​​

135 :不知不觉已经分开了太久，走过的那些谁又能改变。 ​​​

136 :谁若游戏人生，他就一世无成，谁不能主宰自己，永远是一个奴隶。 ​​​

137 :我这不叫玩心机，我这叫斗智斗勇，懂否,? ​​​

138 :谁愿与我一同走向生命尽头。 ​​​

139 :如果不擅长讨女孩欢心，那就去讨自己的未来欢心吧。男人，不是来征服女人的。不要总想着玩弄感情，小心它有天会玩弄了你。优秀的女生，与她的容貌无关，与她的内涵相连。 ​​​

