degutentag焙 女/贵州         加关注

30 :恋爱中的女人只有两个，一个满足的女人，一个不满足的女人。满足的女人，总会青春灿烂，光彩照人，即使她本人并不漂亮，并不出众，但她总会闪动一种动人的气韵；不满足的女人，则目光呆滞，抑郁伤感，总让人感到心疼，让人感到压抑，人们惟恐引火烧身，不得不避而远之。 ​​​

31 :这种成就感对于渣渣们来讲是蜡么美好，学霸们是不会懂得。 ​​​

32 :如果你不爱一个人，请放手，好让别人有机会爱她。如果你爱的人放弃了你，请放开自己，好让自己有机会爱别人。有的东西你再喜欢也不会属於你的，有的东西你再留恋也注定要放弃的，爱是人生中一首永远也唱不完的歌。人一生中也许会经历许多种爱，但千万别让爱成为一种伤害。 ​​​

33 :原本以为已经忘记了，一个电话唤醒所有的记忆。 ​​​

34 :成龙历险记：第13集. ​​​

35 :马嚼子往牛脖子上戴——错了位了 ​​​

36 :能不能用我的真心，换来你的真爱。 ​​​

37 :一?想?到?弹?完?有?狗?粮?吃?，?我?就?兴?奋?不?已?.?.?. ​​​

38 :【《苍蓝色的钢铁芭音》衍生剧《雾熊》更新】在动画《苍蓝色的钢铁芭音》中大受欢迎的雾熊（雾岛失去人类外形，将核心移植到布偶熊产生），有了以其为主角的动画短片。FlyingDog将在东京MXTV和SunTV的动画《苍蓝色的钢铁芭音》重播中，搭配播出这部动画短片的最新4集。 ​​​

39 :背部:是你朋友的身体的一部分，专供你处在不幸之中时注视的。 ​​​

40 :上鸡窝摔跟头——笨（奔）蛋 ​​​

41 :只有爱给你解开不死之谜。 ​​​

42 :爱一个人是要勇敢地说出来的，我永远爱你！——请转告我妈妈，这句话我想说很久了。 ​​​

43 :近来风声很紧，预定的抢银行方案暂缓实施。老板叮嘱你不要贸然行动，以免引起警方怀疑。具体动手时间等候通知。切记！ ​​​

44 :盘点2011年最新版吉尼斯纪录大全之鼻子最长的人：世界上鼻子最长的人是土耳其的MehmetOzyurek，他的鼻子有8.8厘米长。 ​​​

45 :我这一刻才明白，女人的年岁，原来也能使她成为一段婚姻之中的受保护者。───《我这辈子有过你》 ​​​

46 :【服胃药后别马上喝牛奶】哈尔滨医科大学附属第四医院药剂科吴玉波教授提醒，一日三餐中肉蛋奶总是必不可少，但在服用胃黏膜保护剂等胃药后不要马上喝牛奶、豆浆，吃鸡蛋、瘦肉等食物。高蛋白食物会使胃药的作用大大降低。 ​​​

47 :聪明的女人应该学会在外面维护好自己男人的尊严，热情接待好他的朋友，充分展现自己贤惠的一面，若真有不满，等所有人走了之后关了门再收拾他都不迟。 ​​​

48 :八十岁老翁挑担子——心有余而力不足 ​​​

49 :很多人都是几面的。白天一个样，晚上一个样。工作一个样，夜店一个样。你不能因为一个人常去夜店就说她不好，也不能因为一个人酒后抱头痛哭就认定他痴情。 ​​​

50 :有了梦想，就应该迅速有力地实施。坐在原地等待机遇，无异于盼天上掉馅饼。毫不犹豫尽快拿出行动，为梦想的实现创造条件，才是梦想成真的必经之路。 ​​​

51 :朽木搭桥——难过 ​​​

52 :生铁换豆腐——吃软不吃硬 ​​​

53 :鲁班皱眉头——别具匠心 ​​​

54 :.昨晚做梦遇上帝，上帝对我说你是属于我的. ​​​

55 :玻璃杯沏茶——看到底 ​​​

56 :取悦男人不如取悦自己。只取悦自己的女人注定可以倾倒世人。 ​​​

57 :闹大爷。。咱的睡姿敢不敢不这么销魂~ ​​​

58 :考考你：世界上的猪一夜之间都死光了该怎么办？（打一歌名）………………《至少还有你》呀！ ​​​

59 :对于我们的管理层来说，绩效考核的“利我”的利基点就是：通过考核可以让我的工作更加的轻松。只有做到了这一点,管理层才会乐于去配合公司推行的绩效考核体系，才不会因此而敷衍了事。 ​​​

60 :是怎样的缘份，指引我们相识？在生命的际遇里，牵连着你我的是丝丝真情搓成的红线。 ​​​

61 :当自己的课桌上刻上别人的名字时是否意味着一段时光的结束？ ​​​

62 :如果你还有天马行空的想象，说明心还没有老。 ​​​

63 :岂能尽人如意，但求无愧于心！ ​​​

64 :把唱盘唱机摆放在客厅里，不仅是个艺术装饰，还可和父母多一点相处的时间。 ​​​

65 :单箭射双雕——一举两得 ​​​

66 :教你运用小创意，变废为宝！ ​​​

67 :再华丽丽地外表，也遮掩不了你的丑陋。 ​​​

68 :微臣自知无福陪伴小主一生，但若能够保护小主一世周全，也算是成全了当日的承诺。（实初哥哥） ​​​

69 :我时刻在想你，没有你我吃不下饭，[可怜]睡不好觉，你在哪里！！ ​​​

70 :我用时光的残片来巩固心中[哼]那座看上去坚不可摧的城。 ​​​

71 :一些该拿起的要拿起，一些该舍弃的要舍弃。因为，只[话筒]有让该结束的结束了，该开始的才会开始。 ​​​

72 :高山有好水，平地有好花[思考]——各有所长 ​​​

73 :我无论做什么，始终在[弱]想着，只要我的精力允许我的话，我就要首先为我的祖国服务。--《巴甫洛夫选集》 ​​​

74 :少女仔裤步行短发飘起我爱[泪]的干练模样。 ​​​

75 :因为离开你将会使我无法继续活[污]下去 ​​​

76 :我愛你不是因為你是誰，而是因為和你在一起我[亲亲]就知道了我是誰。 ​​​

77 :你始终隐藏在我记忆的[阴险]最深处一个连我自己都触不及的角落 ​​​

78 :我的心因为有了[嘻嘻]你而陶醉。 ​​​

79 :心痛大概和吃饱了撑得要死的感[蜡烛]觉差不多吧。 ​​​

80 :你们竟然说我胖，再也不要见[害羞]你们了。 ​​​

81 :先处战地而待敌者佚，后处战地而趋敌者劳，故善战[熊猫]者，致人而不致于人。 ​​​

82 :一段以失败[哆啦A梦吃惊]告终的爱情，足以让的心都死了。 ​​​

83 :大半夜的女朋友突然打电话给我，说她[悲伤]睡不着，我很心疼，问她那怎么办，她说所以给你打电话啊，跟你说话很快就困了…… ​​​

84 :女人不明白，男人怎么会在婚前和婚后相差如此巨大[生病]。女人认为男人能够给她想要的生活才嫁给男人的。可是她发现当爱情变成婚姻后，男人似乎从来都不清楚她要什么。 ​​​

