滕叶张_gbbqakh 女/海外         加关注
34 :鞋底儿抹油——溜啦 ​​​

35 :望夫石，夫不来兮江水碧。行人悠悠朝与暮，千年万年色如故。 ​​​

36 :因为我想要时时守著你看著你幸福快乐 ​​​

37 :我一边赞你的名片一边打自己的脸 ​​​

38 :相识就是缘,希望我们能从朋友做起,更愿能与您风雨同舟,但无论将来怎样发展,都愿能成为好朋友. ​​​

39 :是不是拥有以后就开始要失去，我给你的越多，你却越想要躲。 ​​​

40 :黄连树上雕字——刻苦 ​​​

41 :我之所以敢叫你滚，是相信你一定会滚回来。 ​​​

42 :有个同学，喝咖啡的步骤是，先把一袋速溶咖啡粉倒入口中，之后灌一口凉水，再之后像羊癫疯发作一样抽搐自己的身体，结束了。 ​​​

43 :女子捆绑疑似情敌剪掉其胸部并剪烂下体。7月27日晚，前女同事蒙某闯入其租房内，将其捆绑，剪掉其胸部，并剪烂下体。28日上午，蒙某落网，她供述，因怀疑小琳与其丈夫韦某“有关系”而报复。鹤山警方昨日称，小琳的伤已经构成重伤，蒙某因涉嫌故意伤害罪被刑拘。 ​​​

44 :今生缘，何处觅之？唯有在文字的柔情中，觅求今生的红线，独自踽行在月下，抬头，霓虹灯，红了黑夜的星空！是悲是喜，是忧是愁，在红尘陌路，都市灯火下，是否有那么一个属于少年的梦？ ​​​

45 :愿你是我第一个，也是最后一个爱的人。 ​​​

46 :你唯一有把握的事是成长。。。！！！ ​​​

47 :爱相随，梦相连，小三就是潘金莲 ​​​

48 :一个男人最高的品味就是他选择的女人。一个男人的房子、车子、打火机、西装，当然都可以成为他品味的一部分，但最本质、最真实表现一个男人品味的是他选择什么样的女人。---沈星 ​​​

49 :有一个地方，不管我怎样努力都进不去，那是你的心。 ​​​

50 :有能力而不愿读好书的人和文盲没有两样。 ​​​

51 :天凉了，老婆每晚睡觉都得抱着我，手脚冰得我难受。于是说给她买个热水袋。老婆委屈说到“老公，你不要嫌弃我嘛，我不要热水袋，热水袋半小时就凉了[蛋糕]，而你一辈子都暖暖的。” 老婆，我一辈子都会对你暖暖的。 ​​​

52 :【全新smart增搭0.9[萌]T引擎】近日，从smart官方了解到，smart fortwo新增两款采用0.9T涡轮增压发动机的车型，官方指导价分别为15.6万和17.6万元。通过对比新增66千瓦硬顶先锋版和现款52千瓦硬顶激情版后发现，新车较现款车型动力明显提升，同时配置还增加5项，价格上相比后者高出2万元。 ​​​

53 :【新手的守则】作为新人表现是必要的，但切记过度，恨不得包揽下所有事情，这样只会让你之后焦头烂额。弄清[礼物]楚自己的职责，只做自己份内的事情，别人不要求，你就不要主动去参与他们的工作。 ​​​

54 :【拉市海旅游风景区】拉[馋嘴]市海每年都引来越冬的水鸟，有调查显示，这片水域每年有3万只左右的水鸟来此越冬，其中包括斑头雁、中华秋沙鸭、黑颈鹤、天鹅、白鹭等57种鸟类和珍稀濒危鸟类。这里已建立了包括拉市海在内的4个高原湿地自然保护区。 ​​​

55 :中国历史上出现过的世界富豪榜，宋子文曾是首富。美国《华尔街日报》统计了1000年来世界上[害羞]最富有的50人，其中有6名中国人，他们分别是成吉思汗、忽必烈、刘瑾、和坤、伍秉鉴和宋子文。而宋子文曾是首富！ ​​​

56 :这块砧板上面有着多个狭窄的缝隙，当你在上面切完菜后[汽车]，可以直接端着它当菜篮子在水龙头下洗菜，水会从这些缝隙里面流出。它由聚丙烯构成，非常灵活且防滑。 ​​​

57 :纯白的色彩，让造型简约的书柜显得更为清新，书桌与书柜连为一体，让整体的造型的造型更为美观时尚，同时也能够为居室节省不少的空间[good]，非常适合小户型使用。 ​​​

58 :【阿克苏克孜尔尕哈千佛洞】阿克苏克孜尔尕哈千佛洞是自治区重点文物保护单位。位于阿克苏[做鬼脸]库车县城西北13公里的山沟内。为唐代遗址。共有46个洞窟。解放前大部份被毁。现在较完整的洞窟有38个，其中19个为支提窟，19个为毗河罗窟。 ​​​

59 :????小王去小美家小美说：“我妈脾气不好，你顺着她点，谦虚点。”刚到小美家，小美妈[din推撞]妈就说：“你是小王吧。”小王赶紧说：“阿姨，叫我小土鳖就行。”???? ​​​

60 :PROVOCO公司为iPhone设计了一款手机座：iLoop。硅胶[泪流满面]材质，游泳圈的造型，并可随意捏扁搓圆，轻松夹住手机，看电影拍照都很方便。 ​​​

61 :巴黎平面设计师Alexis Persani与法国摄影师Léo Caillard联袂打造的Street stone系列作品颇具创意，他们二位通过拍摄和电脑[奥特曼]合成让久居卢浮宫的这些历史久远的经典雕塑作品穿上了时髦的服饰。 ​​​

62 :这是一把[太阳]锤子螺丝刀组合工具，锤子的实心黄铜手柄可以取下，里面能拆卸出三把不同大小和功能的螺丝刀，大的为十字螺丝刀，两把小的为一字螺丝刀。 ​​​

63 :清晰地指[威武]出问题是解决问题的一半,作为称职的经理人需要能正确的发现问题、分析问题、解决问题,总结经验，从问题的来源入手，去找到解决问题的关键. ​​​

64 :解放军“船形帽”的短暂经历：只使用过4年。1955年10月[织]1日，中国人民解放军实行军衔制，换着55式军服，规定陆军、空军男士兵夏季佩戴船形帽，海军男士兵为无檐大顶帽(俗称水兵帽)。1959年春，经国防部批准，陆、空军士兵夏季改发解放帽，这种船形帽只用了四年。 ​​​

65 :你可以嫁[话筒]给我吗 ​​​

66 :主人问起2岁小布最好的朋友是谁时，小布连忙把9周大的同伴Apollo捞进了怀里，好有爱，简直男友力max！ http://t.cn/R47MMj8[闭嘴] ​​​

67 :Worrying is a waste of time. It doesn't change anything; it jus[笑哈哈]t messes with your mind and steals your happiness. ~~担忧是在浪费时间。这并不会改变任何事，只会扰乱你的思维，偷走你的快乐 ​​​

68 :谁打我[鼓掌]，吓死汪了.. ​​​

69 :饥不择食[哼]的后果~ ​​​

70 :卧室的设计最能体现法国地中海风格。随处可见的花卉和绿色植物，雕刻精细的家具，清新的背景墙[绿丝带]设计，碎花图案的窗帘和床单装饰，所有的一切从整体上营造出田园风味。 ​​​

71 :【水瓶座：沉迷于自我而忘记了重要的人】水瓶座的人自我意识强烈，追求自由的他们常常忘乎所以：也许是好端端的约会，却因被什么新奇[生病]事物吸引住而久久陶醉于其中，也许是本该用心准备的纪念日礼物，却因埋头于还未完结的事务而抱着“下次再说吧”的敷衍心态，以至于让另一半委屈不已。 ​​​

72 :你是一个苹果迷吗？如果是，这款笔记本你一定不想放过。听说苹果即将推出上网[右哼哼]本，或许跟这个有很大相似了，期待中…… ​​​

73 :Epiphany onE Puck看上去就像是一块金属杯垫，它的特色在于不需要任何外接电源，只[熊猫]要利用一杯热饮或冷饮就能帮手机充电。采用两面式设计，红色的那一面可以用来把热能转换成电力，放上一杯热咖啡之后等待指示灯号亮起，接着你就可以通过USB连接线来帮手机、平板来充电。 ​​​

74 :可以加入比较亮眼的颜色[蛋糕]，使得整个氛围更加的时尚个性。 ​​​

75 :【肉片杏鲍菇】1.里脊肉切片加料酒、盐、少许水、[呵呵]生粉抓匀抓透上浆2.杏鲍菇和黄瓜切成片3.锅中倒入油烧热，下入肉片滑炒均匀。4.肉片变色后放入葱姜碎继续翻炒均匀5.加入适量的老抽糖料酒6.加入杏鲍菇翻炒7.炒至至杏鲍菇收缩8.加入黄瓜片9.快速翻炒均匀即可。 ​​​

76 :Learn bearish some things, is their best protection.~~~[实习]学着看淡一些事情，才是对自己最好的保护 ​​​

77 :【让孩子更加自卑】有时候爸妈们鼓励孩子，但是因为言语不当，从而让孩子们更加认识到自己的不足，以为爸妈说的鼓励话都是在欺骗他[话筒]们。这些孩子一般都具有自知之明。 ​​​

78 :【男人最易忽视身体的[good]癌症信号】1、乳房肿块。2、疼痛。3、睾丸变化。4、淋巴结变化。5、发烧。6、体重骤减。7、腹痛和抑郁。8、疲劳。9、持续咳嗽。10、吞咽困难。11、皮肤变化。12、异常出血。13、口腔变化。14、排尿问题。15、消化不良。 ​​​

79 :Viva折叠扬声器是由Jang se-chan设计，灵感源于折纸。打开时是一个立方体，通过蓝牙可与iPhone及Android手机相连，音乐从四[微风]面发出，高品质低音，创造一个不错的环绕声系统。简单的反扭一下，即能将它折叠成薄薄的卡片状，放入口袋轻松携带。 ​​​

80 :【寒假里陪孩子做的几件事】1年前，给女儿梳一次小辫子，或和儿子一起上理[瞧瞧]发店。2如果回老家过年，请老人讲你小时候的故事给孩子听。3不因春节应酬而中断亲子阅读和游戏时间。4带孩子去滑一次雪或去看一次海。5去趟科技馆和图书馆。6一起看一部精彩的动画片。7和孩子一起准备一顿晚餐。 ​​​

81 :人生如戏，什么角色演什么戏，青春里的友情，是相互陪伴、携手并进的。因为好朋友的存在，青春的路上不再孤单寂寞。困难时的帮助，失意时的陪伴，快乐时的分享，都会给我们向上的力量。人的一生中会遇到很多朋友，而青春里陪你成长、共同进步的那个人，或许就是一生都不用设防。 ​​​

82 :你不换电池哪来的声音，自然很安静！ ​​​

83 :【不要害怕提加薪】很多人都幻想“到时候”公司会给我加薪，或害怕自己提要求以后老板有什么想法所以不敢提出来，但如果你不敢去提出加薪，公司给你很可能也就是一个平均值或略高于平均值的薪水，它不是你所期待的。 ​​​

84 :当你珍惜自己的过去，满意自己的现在，乐观自己的未来时，你就站在了生活的最高处；当你明了成功不会造就你，失败不会击垮你，平淡不会淹没你时,你就站在了生命的最高处。 ​​​

85 :【宝宝不自己吃饭怎么办？】解决两个问题,提供两个动手示范.两个问题是：①奶奶不再喂,哭闹也不迁就；②在饭菜的质量上稍加注意,必须要宝宝喜欢吃的.两个示范是：①一同开饭,在饭桌吃,大家高兴地享受吃的乐趣,各自吃,赞赏食物的好吃；②让孩子参与买菜,做饭开饭时让他参与,感受饭菜来之不易. ​​​

86 :【土豆鸡蛋饼】取个较大的碗，装少量清水，土豆洗净去皮，直接刨入碗中。调入盐、孜然粉、胡椒粉拌匀。磕入鸡蛋搅拌均匀。加入3大勺面粉拌匀。加葱花拌匀。平底锅稍热刷层薄油，改中小火，下入少许土豆鸡蛋糊铺平锅底。大约2分钟左右，饼底部已熟，晃动锅，翻面继续煎熟。出锅后按自己喜欢改刀食用。 ​​​

87 :【豉香苦瓜培根】1.苦瓜洗净、去掉内瓤、切片，培根切成同等大小的段，豆豉用清水冲洗下，大蒜头切碎备用;2.锅烧热后，倒入苦瓜片，煸干水份后盛出;3.锅中倒少许油，把培根倒入煎出油时倒入大蒜碎，剪干辣椒段翻炒;4.倒入苦瓜片、豆豉翻炒均匀撒入少许盐，把盐味翻炒匀即可。 ​​​

88 :【培养孩子直面挫败的勇气】1.孩子是脆弱的，教他勇于正视失败；2.培养孩子的意志力不容忽视；3.对挫折感到陌生的孩子，很难融入社会；4.用自信取代自卑；5.总是责备孩子的失败，孩子将会变得“无能”；6.对孩子进行夸奖，但不要过度。 ​​​

89 :【别用开水冲蜂蜜】蜂蜜中不仅含有大量葡萄糖、蚁酸、蛋白质、维生素和无机盐，而且还有酶物质，这些酶是有活性的，在高温下活性会渐渐丧失，并产生大量的羟基甲醛糖，使蜂蜜中的蛋白质、维生素C和蚁酸等营养物质受到破坏。因此，要用低于60℃的温水冲服蜂蜜，这样才能确保其功效。 ​​​

90 :从厨房狭窄的门可看出厨房的空间并不大，但是得益于内置式烤箱和其他厨具，厨房显得干净整洁。厨房地板采用与玄关一样的地板，既简约美观，又方便清理。 ​​​

91 :【云龙湖】云龙湖风景区位于徐州城区西南部，西连韩山，东依云龙山，南傍大山头和猪山，现有水面5.8平方公里，陆地山林6.87平方公里。真山真水，山青水秀，湖光山色，山水争辉。古往今来，其三面青山一面城的天工自然美景，吸引了众多游子。 ​​​

92 :【绿皮怪《无尽危机》公布新英雄沼泽异形】来自国外媒体的消息，超级英雄MOBA网游《无尽的危机》即将迎来一位全新超级英雄“沼泽异形(SwampThing)”。据了解，该英雄将于本月12日正式发布。 ​​​

93 :哥们，你这是非诚勿扰后遗症啊~ ​​​

94 :【《最终幻想14》展台直击黑丝猫耳娘跳热舞】本次的ChinaJoy和往年一样的盛况空前，众多游戏厂商也使出浑身解数为自家游戏打着广告，而广告的方式也是多种多样。就在今天，盛大游戏展台迎来了《最终幻想14》的主题日，众多“黑丝猫魅娘”的亮相也让现场宅男把持不住，赶紧来感受下！ ​​​

