io娟子芹 女/云南         加关注
14 :【15招轻松搞定亲子阅读】1.选择你自己喜欢的书,2为孩子大声读,3边读边玩,4.他翻页，你读书,5.阅图漫步,6.一边读，一边演,7.引发问题，引导思考,8.聊书,9.读后行动，拓展阅读,10.给自主阅读留出空间,11.“书虫”长、长、长,12.延伸阅读,13.让孩子引导孩子,14.走到哪儿，读到哪儿,15.充分利用公共资源。 ​​​

15 :他，只是普通侍卫，她，却是一国公主，他们相知相爱，为了躲避和亲的命运，她不惜毁了自己的绝世容颜，再见面，她拽着他的袖子撒娇：看，这样我就不用去相亲了，他冷漠地甩开她的手：嗬，这么丑，转身就走，背后，她撕下脸上面具，她说：原来你所谓的爱也不过如此。 ​​​

16 :【你会被哪种类型的男人俘获】在生活中我们可以发现，即使再怎样心高气傲的姑娘，面对她喜欢的人时，也许不过是一只听话的小猫咪，因为，她遇到了真正能够俘获她内心的人，那么，接下来的这个心理测试，会让你明白你会被哪种男人俘获？ ​​​

17 :【定期去角质】老化角质堆积在肌肤表层，如果不能够及时的去除，老化角质很容易就会阻塞毛孔，同时让肌肤变得暗黄、无光泽，想要提亮肤色，定期去角质是一种有效的方法，去除老化角质之后，肌肤会变光滑，也会更能吸收保养品中的营养成分。 ​​​

18 :【12星座的勤劳与懒惰】白羊(三分钟的勤劳)、金牛(只懒一下子)、双子(不懂勤劳)、巨蟹(只对家务勤劳)、狮子(懒是至高无上的)、处女(勤劳一族)、天秤(一体两面的优雅与懒散)、天蝎(懒散轮不到我)、射手(懒也要懒得高雅)、摩羯(自己清楚何时该勤劳)、水瓶(懒散过日子)、双鱼(没概念)。 ​​​

19 :【星际坦克】《星际坦克》为玩家提供单机游戏和联网竞技两种模式，玩家可以在单机游戏中熟悉每一款坦克的特性，掌握坦克的驾驶和导弹的发射技巧，并了解每一款道具的属性。总计四大关卡等待玩家去逐一攻克，闯关成功还将获得丰厚的奖励。 ​​​

20 :“闭门羹”由来其意为拒客，但“闭门”何以与“羹”相联？它源自唐《云仙杂记》：“史凤，宣城妓也。待客以等差…下列不相见，以闭门羹待之。”这姓史的妓女不愿接待下等客时，就送出一碗羹，客人见羹即心知肚明，这比直言相拒显得委婉。现代拒客，只“闭门”而无羹，但表达上仍说“吃闭门羹”。 ​​​

21 :如果哺乳动物没有了头还能活吗？人们一这会说这怎么可能呢？没有了头肯定早就死了。在美国却发生了一件奇事，有一只举世闻名的鸡，虽然没有了头，却正常的活着！这是怎么回事呢？一起来看看吧！ ​​​

22 :公主称号种种从汉朝起，皇帝之女称为公主，其姊妹曰长公主，帝姑为大长公主。如汉武帝，其姐称平阳长公主，其姑妈为馆陶大长公主。这些称号历代相沿。东汉公主称号前加县名，称县公主，如明帝之女有鲁阳公主，鲁阳即县名。晋朝起封帝女为郡公主，称号前加郡名，如惠帝之女有河东公主，河东为郡名。 ​​​

23 :秋风瑟瑟，天高云淡，银杏叶化作仙子，盘绕旋下。“我们明年这个时候成婚吧。”男子将女子半抱于怀。“好。”女子回眸，一眼一生。来年金秋，秋叶载满幸福落下。“老太婆，这银杏叶有黄了。”老人白了鬓角，缠着老妇。“是啊，转眼儿孙承欢膝下，往昔容颜不再。” ​​​

24 :#一路向皓，向你告白#  希望喜从天降~ ​​​

