小苏颜Er建 女/湖北         加关注
33 :城墙上点烽火——告急 ​​​

34 :当今四大土：手机戴套，传呼戴拷，男人穿背心，女人戴胸罩。你是…… ​​​

35 :断了翅膀的凤凰——神气不了 ​​​

36 :别人怎么看你不重要，唯一重要的是你很喜欢真实的自己。 ​​​

37 :得人者兴，失人者崩。 ​​​

38 :等哥有钱了，买两套房子，送他们拆一套，自己住一套! ​​​

39 :芝麻地里打锣——敲到点子上 ​​​

40 :别跟姐说白头偕老，姐要永远黑发飘飘 ​​​

41 :海绵宝宝的悲伤是藏在微笑里的 ​​​

42 :ˇ?悠长的旋律、我像遗失在半路的歌曲。 ​​​

43 :目光能看多远，你就能走多远。 ​​​

44 :爱情里合不合适只是假象，最终还要看谁更能忍让。 ​​​

45 :我倒是不在乎万剑穿心就是别让我知道里面有一支是你放的。 ​​​

46 :假如没有劳动这个压舱的货物，任何风暴都会把生活之船翻掉。 ​​​

47 :潮流是只能等不能追的，这和在火车站等候火车是一个道理，乖乖留在站上，总会有车来，至于刚开走的车，我们泛泛之辈是追不上的。 ​​​

48 :人生如云，历经漂泊不定的旅行，终成甘露滋润世间万物。 ​​​

49 :我要让全世界都知道我很低调。 ​​​

50 :选择自己爱的，爱自己选择的，可以浪漫，但不要浪迹，可以有不同爱好，却要有相同理念和目标，不随意牵手，更不轻易放手，如此，简单生活自会悄然飘逸浓浓馨香。 ​​​

51 :不修边幅就是“男人婆”，打扮打扮就是“外围女”，面带微笑就是“绿茶表”，落滴眼泪就是“公主脖，扞卫道义就是“白莲花”，事前思忖就是“心机婊”，[思考]窝在家里就是“死宅女”，出去溜达溜达就是“夜店咖”，单身久了就“老处女”，换个男友就是“黑木耳”……简直没退路了！ ​​​

52 :男人往往对来之不易的知己、哥们看得很重。但在激烈的职场竞争中，担心缺失友谊或正在[钟]为失去友谊而苦恼，已经成为职业男性的通病。很多职业男性都有这种难以排遣的沮丧。 ​​​

53 :【亲子之爱】1、接纳：爱现实中而非我们期待的那个孩子。2、陪伴：不管遇到什么事情，我们都会和你在一起。3、尊重：尊[疑问]重孩子的尊严、价值和唯一性。4、不求回报：爱不是牺牲，而是责任和享受。5、有原则：这是界限，我们一起遵守！6、信任：相信“相信”的力量。7、留白：成就孩子最好的自己。 ​​​

54 :人总要找点事情[熊猫]做，让自己忙起来，忙起来才知道生活不易，才明白平时的忧伤都是矫情。 ​​​

55 :【孜然羊肉炒饭】羊肉切丁，青椒切丁。羊肉[绿丝带]用少许料酒、淀粉、胡椒粉、花生油、酱油抓匀，腌大约15分钟。下入青椒翻炒，再放入羊肉丁翻炒。放一点点料酒翻炒。将冷米饭倒入翻炒。最后放入少许盐调味。 ​​​

56 :6条腿的新生儿！千年难得一见！巴基斯坦医生正在努力拯救一名患有罕见遗传病，拥有6条腿的新生儿。卡拉奇国家儿童健康研究所负责人贾马尔-拉扎表示，这个1周大的男婴被认为是寄生双胞胎中的一个。他的连体婴[钱]是一个发育不健全的早产儿，这导致另一个孩子长出额外的腿。 ​​​

57 :【爱心紫薯银耳羹】1.银耳泡一晚，去黄色滴蒂撕成小朵；2.加入清水小火炖一到一个半小时；3.紫薯切片上锅蒸三分钟，取出晾凉；4.把紫薯片切成正方形，再切成四个小正方形，切去一个角，再切一个小V；5.[熊猫]银耳里加冰糖、心紫薯，煮五分钟。 ​​​

58 :【巧克力草莓】1.草莓用淡盐水泡洗净。2.黑巧克力切碎成小块。3.隔开水加热将巧克力融化。4.在融化的巧克力里加入10：1的君度甜酒搅拌均匀成巧克力的糖浆。5.草莓叶部插上牙签，在草莓顶部沾上巧克力浆、放在盘中入冰箱冷藏柜10[织]分钟左右，稍加冷却凝固即可食用。 ​​​

59 :校花[good]！ ​​​

60 :1798年，马尔萨斯发表了他著名的《人口原理》一书，他提出人口增长总是跟不上食品供应的增长，而只有灾难才能阻止增长。200年过去了，地球总人口增长到了60亿，但是马尔萨斯所预言的大灾难并没有发生。科学技术在很大程度上阻止了这种灾难。但是人类仍然面临[吃惊]着一个问题，如何保证大灾难不会在未 ​​​ 全文

61 :买酱[握手]油！ ​​​

62 :????男朋友和女朋友吵架中……男：“别人都说你脾气怀，现在[沙尘暴]看来不是！”女朋友以为男朋友马上服软啦，正心中暗喜。男朋友继续说：“现在看来，是我忍耐力太强！”世界大战继续……???? ​​​

63 :【萝卜丝饼】1.白萝卜去皮擦丝。加入少许盐腌制出水，挤干水份；2.面粉加水[悲催]，调成稀糊状；3.在面糊中加入萝卜丝、盐和欧芹碎；4.锅中放少许油，用勺子舀一勺面糊放入，用勺背轻压成饼状，中火将饼的两面煎到金黄。 ​​​

64 :Eternity is not a distance but a de[不要]cision.永远不是一种距离,而是一种决定。 　 ​​​

65 :【正确启动汽车的操作顺序】上车后，首先对钥匙门通电，当确保行车电脑自检无[衰]异常后，踩住刹车踏板将挡位换至空挡，随后进行点火操作。在着车状态下等待一段时间，待水温逐渐升高时，你需要对车身、轮胎状态进行检查。当水温逐渐升上来的时候，系好安全带，踩住刹车挂入挡位，松开驻车制动器后，出 ​​​ 全文

66 :Someday, you will find the one, who will watch every sunrise with you until the sunset of[哈哈] your life.  总有一天，你会遇上那个人，陪你看每一次日出，直到你的人生落幕 ​​​

67 :时间匆匆来去，生命觥筹交错，似水流年载着青春将生命的年纶刻[围脖][手套]画了一圈又圈，往事如袅袅青烟挥之不去却触摸不得。当时光流逝，当一切事物在脑海中沉淀时，一个木纳的转身，才发现昨天和今天恍如隔世，过去的人和物都在彼此的华年里渐行渐远… ​​​

68 :【香烤紫菜酥】无沙紫菜用剪刀剪成小块；找一个大一点的容器把紫菜放入，淋入麻油拌匀；再把白芝麻和盐[哼]加进去拌匀把混合好的紫菜均匀地铺排在烤盘上；放入已经预热到140的烤箱烘烤12-15分钟；取出放凉之后就会很酥脆了，尽快吃完。 ​​​

69 :1904年元旦，因清朝末期中国贫穷衰弱，日本帝国看不起中国，在吊挂的万国旗中，存心不挂中国国旗。为[鼓掌]维护国度以及平易近族的尊严，吴玉章自告鼓起勇气，代表留日学生向黉舍当局严明提出:必需当即向中国粹生道歉并改正纰缪，不然，就要进行拒绝上课以及断绝饮食以示抗议。 ​​​

70 :自拍果然汪星[汽车]人最二 ​​​

71 :新加坡的艺术家Keng Lye创作的树脂层叠三维动物画。采用[围脖][手套]了与日本艺术家 Riusuke Fukahori 类似的作画方式，先在容器中倒入透明树脂，在树脂上层叠绘画。 ​​​

72 :【巴西】一座再普通不过的驼峰山，因有了耶稣圣像，便成了里约的象征，为世人所嘱目与敬[害羞]仰。同样，这座高38米，头部近4米，两手伸展宽度达28米的雕像，也凝望着世人，用那可以穿透一切的深邃的目光.. ​​​

73 :神庙[嘘]逃生！ ​​​

74 :甩货[熊猫]！ ​​​

75 :【松赞林寺】松赞林寺外观布局酷似布达拉宫，[江南style]有“小布达拉宫”之称，是清朝康熙皇帝和五世达赖所敕建的藏区十三林之一，为云南藏区规模最大的藏传佛教寺院，也是藏区格鲁教派最负盛名的大寺。松赞林寺又称归化寺，位于香格里拉以北5公里的佛屏山下。 ​​​

76 :【保险杠伤痕处理方法】车主先将保险杠上面的毛刺削去，最好用小刀削掉，将整体整[同意]理平滑，在坑洼部分涂上油灰使之平滑。准备接近保险杠颜色的油灰，油灰是用灰主剂、硬化剂合成拌匀，用刮刀涂好油灰，窍门是嵌入伤痕部分，经过 2-3 小时油灰坚固后，用水砂纸打磨，经过一周后再喷漆。 ​​​

77 :一群[嘻嘻]萌宝 ​​​

78 :【排骨年糕】1.排骨焯过洗涤备用，年糕切条。2.锅里热油，放葱姜蒜爆香，入排骨煎一下，导入老抽，生抽[泪流满面]。3.翻炒片刻之后导入足量开水，大火烧开，放蒜和桂皮八角。4.中小火20分钟，汤汁收一半，放入年糕，继续炖10分钟至汤汁粘稠。 ​​​

79 :卧室转角：这款女性卧室甜美气息迷茫了空间的每一个角落，当然也包括了梳妆台，转角太方正而显得很生硬，而放置了[加油啊]一个弧形的梳妆台很好的解决了这个问题，而且弧形设计更优雅、浪漫。 ​​​

80 :我换上新买的衣服，在麻麻前面转了一下[干杯]，问：妈，有范么？ 她回道：有，自己去盛 ​​​

81 :有时候我们要关掉“工作大脑”，把自己和工作隔离开来以便减压，我们“工作圈”以外的朋友们能帮助我们做到这些，这样还能让我们拥有更[月亮]多不一样的朋友，使得我们的生活更加充实有趣。 ​​​

82 :我认识一棵喜欢风的树。你问我为什么认识？只不过我恰好告诉她太多秘密啦，她说作为报偿也得分享她的心事。她问我怎么才能让风在成千上万的树中认出她记住她。我说这个容易。我后来送她了一只风铃，每当起风的时候我都能听到她大声歌唱。再后来我们小镇起了龙卷风，她被连根拔起，不知道去了哪里。 ​​​

83 :次性纸杯DIY，很厉害！ ​​​

84 :V家——LOVELESSxxx。 ​​​

85 :【斜阳岛】距离涠洲岛不远的斜阳岛是世外桃源!这里有宏伟瑰丽的海蚀地貌，原始狂野的自然风貌，纯朴友善的岛民，满山遍野的相思树、仙人掌和蜘蛛。 ​​​

86 :【江苏省镇江市润州区金山路62号】金山形胜天然，风景幽绝，自古为我国优美游览胜地之一。这座青螺般的小山，包孕着许多风流往事。山上的金山寺巧妙地依山而建，富有独特的建筑风格。这里景色壮观，气势雄伟，形成了“寺裹山”的独特风貌。金山公园位于市区西北，距市中心三公里。 ​​​

