裕若东 女/其他         加关注
15 :他轻抱着她，满带歉意的说：“对不起，我不能给你整个世界。”她拍拍他的背，微微地笑道，带着苦涩和开心的颜色：“没关系，我也不想要整个世界。”我只要你，她在心里默念。“但我能把我的整个世界都给你。”他坚定的说，看着她眼中闪烁的泪花。我不能给你整个世界，但能把我的整个世界都给你。 ​​​

16 :因为时间紧，他在上火车之前没买任何吃的。晚饭时间到了，因为没吃中午饭，他更感觉饿了。这时，领座的她似乎理解了他的窘迫，问他要她的泡面吗？他婉拒了。她没说什么，吃完便离开了。后来售货员来了，他咬咬牙买了一盒泡面。后来，她下站了，售货员过来把钱给他，说刚才卖的那盒泡面是她的。 ​​​

17 :小王一大早就打电话给出租车公司订车，可是很晚了出租车还是没有来。老王很生气：“我要赶飞机， 30分钟后就要起飞了。”出租车公司的调度安慰他：“先生，您别急，我保证你不会错过您的飞机，那班飞机经常晚点。”小王说：“晚点这件事是一定的，因为我就是这班飞机的飞行员！” ​​​

18 :小编点评：Oversize衬衣应该是想穿出大号男友风格的首选单品，宽松的上衣搭配成熟优雅的半身裙，既帅气，又不失女人味哦！ ​​​

19 :他骑一辆白色自行车接她下班，被她同事戏称为“白马王子”。路口绿灯亮起，周围的机动车一溜烟全没影了，把自行车上的两人留在一堆废气中，她不禁抱怨他起步太慢。“别抱怨啦！机动车有动力，自行车没有！”“真的没有动力么？”她忽然搂住了他。动力太足，她的“白马王子”差点连龙头都把不稳了。 ​​​

20 :他拥有了一次穿越回过去的机会。是回到十年前的考场，然后金榜题名？是回到五年前的电脑前，用所有的钱买下的xx股份？他想了想，最终还是回到了一年前那个晚上。他静静的躺在床上，用手机发了一条短信。“不分手好不好！” ​​​

21 :那年，海城输掉了国际足球比赛，心灰意冷的他收到了美景寄来的分手信。 五年后，海城站在了领奖的舞台上，才知道血癌已带走了她， 知晓真相的海城继续一如既往地训练、比赛... 不同的是他每周都会买一束绿玫瑰插在家中的花瓶里，每天悉心照料着它们。 因为，绿玫瑰是美景最珍爱的花。 ​​​

22 :病床上，她看着他。“我都快死了你还不答应我的告白？”“关我什么事，我还不是被迫来的。”她流泪。一个月后，他看见了健康的她。惊讶的问：“你不是…” ​​​

23 :时尚点评：这是今年的潮流搭配，格子衬衫的色调稍微呼应了一下橄榄绿细围巾，和谐又有层次! ​​​

24 :“再见，等我四年。”“再见，放长假时，我会看你的，”在机场，他去送她，他们远隔千里，在不同大学。四年里，他一年比一年冷，最后一年里，他甚至不理她了，一毕业，她去找他，他处处躲着她，她终于明白，原来，他说再见是再也不见。 ​​​

25 :【补充充足的睡眠】睡觉这事够容易坚持的了吧，所以保证每天的睡眠充足吧。早睡早起有利于减肥。睡觉时间拖得越晚，就越容易感到肚子饿，会让你不自觉的吃进多余热量，而且睡眠期间新陈代谢会变慢，不利于消耗，所以晚上少吃东西早些睡觉。 ​​​

26 :今年风调雨顺。秋天的时候，张五收割了满满一麻袋芝麻。月底，他让女儿用大红袋子装了10斤，他要到城里去走亲戚。天黑的时候，他回来了，挨着灶台边把饭菜狼吞虎咽地吃干净。女儿问他进城啥情况，他说：“人家埋怨说芝麻不好，他家老太太去年把肚子吃坏了，以后榨成油拿过去。” ​​​

27 :【泻盐洗去额头纹】用一小勺泻盐放入一汤勺的热水中，待盐完全融于水，然后加上两小勺甘油和一小勺薄荷溶液，充分搅匀，将其涂抹在前额上，并用绷带戴在适当位置，每天1小时，长期坚持可有效去除抬头纹。 ​​​

28 :他和她是青梅竹马，后来她被父母逼婚嫁给他的兄长。他在酒宴却怎么也喝不醉。第二日醒来却听闻只因兄长的朋友多喝了几杯黄汤，玩笑的将兄长关在柜里，兄长不慎毙命。看了她一眼他匆匆离去。后来她改嫁给他，生活美满。可他总觉得兄长阴魂不散的跟着他，恨他在酒中下了药。 ​​​

29 :三个小伙伴聚在一起，想玩一个刺激点的游戏——忽悠父母。临近中午，几个小伙伴又凑在一起，准备展示成果了。李一掏出两百块钱：“刚从我妈那忽悠来的”刘二掏出一张银行卡，自信满满：“刚从我爸那忽悠来的，怎么样，我才是忽悠之王”张三稳操胜券地指着远处：“我把你们爸妈忽悠来了。” ​​​

30 :以前并没有察觉她在我心里是这般重要，在得知她有了男朋友之后，心里很不是滋味，失落、焦躁、不安的情绪笼在心头，并对那个素未谋面的男人产生了深深的嫉妒......一切都是昨天，她对我说：哥，我恋爱了...... ​​​

31 :同学相聚，不约而同谈论起家亊。王威说：＂当年挤进大学不容易，如今，孙子进幼儿园都得托人硬挤。＂李强诉苦：＂人过中年，买台车享受享受吧，出门回家挤个停车位都得绕上很久，太难了！＂张力感慨：＂家里三代同堂，好不容易在福利院给二老挤上个床位号，却排到了2050年！＂ ​​​

32 :“我知道你喜欢她，知道你喜欢她三年了，我知道你眼里只有她，所以看不见我也喜欢你，你喜欢她为她付出再多你也愿意，却看不见我为你做了多少。我理解不被自己喜欢的人喜欢的心情，所以，你不爱我，我不怪你。”“嗯。” ​​​

33 :面无表情的抽着烟,突然开口说, ​​​

34 :他昂着头挑衅一般说，我就是要趁着年轻做那些事，他笑笑说我知道，你的小脑袋里想法太多；他说我就是没有后悔过，他依然笑笑说我知道，对你来说否定过去等于否定自己。他眼睛红红恶狠狠地吼，除了我知道你还会说什么？他张开双臂抱住他笑得眉眼弯弯，我还会说，亲爱的，欢迎回家。 ​​​

35 :【DIY眼膜膏】做法：1、将这三样材料混在一起，搅拌均匀成泥状，称为香蕉膏2、净脸后，直接将这香蕉膏敷在眼睛四周，特别是敷在鱼尾纹多的地方，多敷厚点；3、敷完后，盖上保鲜膜，再盖上热毛巾在最上面；4、全身放松，15分钟后，取下毛巾和保鲜膜，洗掉香蕉膏即可。 ​​​

36 :【蛋清土豆消除眼袋】眼圈发黑而且眼袋大可以用土豆敷眼将土豆切成薄片，然后取一个生鸡蛋的蛋清部分，将土豆片粘上少量的蛋液，然后敷在眼部，等待10分钟后，就可以用清水洗去。这样的方法可以减轻眼袋的浮肿，缓解黑眼圈。 ​​​

37 :爷爷和奶奶吵吵闹闹一辈子，爷爷患了肺癌，奶奶也接着住了院。弥留之际，爷爷双手合上放在耳边瞪着双眼看着他的儿女，姑姑舅舅们猜了半天也不知道他想要表达什么，直到大姑姑说：爸，你是不是想问妈好不好？爷爷点头，永远闭了眼。一个星期后奶奶去世。这是我的爷爷和奶奶的故事。 ​​​

38 :小兔一个人坐上过山车，而身旁突然跑来一个人，“小狗？”“嘿，总算赶上…”小兔想离开，可是安全把手已经压下。接着过山车在高架轨道上连续360度回转数圈，但小兔连丁点感觉都没有，“没见过人像你这样玩的。”“你当我不是人吧…反正早就没心了。”小狗只好拉着这只空心兔子再玩别的。 ​​​

39 :【定妆喷雾】只有这一类定妆喷雾才能起到定妆的效果。这时候用这种喷雾目的就是为了定妆和增加皮肤湿润度。注意：定妆喷雾喷出来的水珠一般都是是小而密的那种，喷出大滴就会适得其反，造成脱妆了。 ​​​

40 :从前有个国王，他两个女儿的眼泪都会变成钻石。大女儿嫁给了一个用她的眼泪创造了一个个城堡的王子，小女儿却嫁给了牧羊人。国王临死见到他们时，大女儿满身金银珠宝，而小女儿和牧羊人仍是贫穷。国王很惊讶的说：“明明她的一滴眼泪就够你们生活的很好！”牧羊人说可是我舍不得让她哭啊。 ​​​

41 :【职场工作守则】1.管牢嘴,少议同事多崇上级；2.装糊涂,少表态多顾及左右；3.善抉择,似忠心耿耿实有谱；4.有价值,只有靠山关键时一样玩完；5.显亮点,无关痛痒的活法让别人来吧6.呈缺点,呈现假小疵以避免同事妒忌7.说真话,九真一假能骗倒所有人。 ​​​

42 :【妙招：多摄入富含维生素C的食物】有研究报告说：富含维生素C的物质，可以阻断黑色素的形成。因此，要多吃富含维生素C的食物，番茄蕴含丰富的维生素C、矿物质及蛋白质，番茄的美白效果不错。将黄瓜、苦瓜、青苹果等榨成蔬菜汁来喝，对于美白非常有效。 ​​​

43 :【葱爆牛肉】1.牛肉切片，放入蛋清，料酒，老抽，腌制十分钟，加淀粉和食用油；2.锅内油热之后炒香一半葱丝和蒜末。放牛肉炒到九成熟，加入剩余的葱段，生抽，盐，鸡粉，白胡椒，香油。翻炒出锅。 ​​​

44 :【桦皮岭景区】桦皮岭景区坐落在燕山余脉的大马群山之中，位于坝下崇礼与坝上张北交界处,距崇礼县城30公里。海拔从1900米延至2128.7米，最高海拔2128.7米，是京西最高峰，有"子天山"之称。 ​​​

45 :【芒果芝士双层蛋糕】150g消化饼捻碎入60g黄油,入摸具压实做饼底;2.250g奶油芝士+40ml牛奶隔水融化,入100g砂糖.200g酸奶.30ml柠檬汁搅匀;3.与8分打发的250ml淡奶油搅匀分两份;4.一份加15g溶化吉利丁搅匀入模具,冷藏20min;5.另一份与芒果肉泥混合入溶化吉利丁搅匀;6.入4的模具中,入5的原料,冷藏4小时。 ​​​

46 :我把我家狗的玩具骨头扔了，因为实在是很破了。结果这货整了这么个造型，你们说它是那个意思呢？ ​​​

47 :【把握好做人的尺度】1、任何时候都要留余地。2、做人不要太狂妄。3、不要把话说得太绝对。4、得理也要饶人,5、做人要给自己留条后路。6、不要把赌注押在一个人身上。7、见好就要收。8、不得罪小人。9、不暗箭伤人。10、不必“捧打落水狗”。11、凡事都要留一手 ​​​

48 :【尼甘布】尼甘布是斯里兰卡西部港口城市，盛产对虾和蟹，有十七世纪荷兰建筑物的残迹。相比科伦坡，尼甘布更安静，且步行就可以到沙滩。这里的沙滩没有南部冲浪胜地的喧嚣。许多旅馆就建在沙滩边，只要出门就能感受到来自印度洋的风。由于尼甘布濒临印度洋，在这儿有斯里兰卡很有名的尼甘布鱼市场。 ​​​

49 :【香椿煎蛋饼】1.材料备好;2.香椿洗净切末;3.鸡蛋去壳打蛋液;4.放入香椿末混合，加入少许盐调味;5.用筷子拌匀;6.不粘锅刷上油烧热;7.倒入适量香椿蛋液;8.定型后翻另一面煎熟即可。 ​​​

