rihanna蓉蓉堂 女/海外         加关注
59 :经年行路，风霜中最惦念的是故乡那扇小轩窗，几次梦里潜入芭蕉院，看见少年的她梳出白发。她的夜半孤影总让我不能放心。无家，可以禀明生死；等我的人，我却无梦相赠。 ​​​

60 :君子不犯法坐牢——白挨 ​​​

61 :与你相识是一种缘，与你相恋是一种美，与你相伴是一种福，我愿和你相伴到永远。 ​​​

62 :.我的腰闪了，惹祸得不是青春，而是压力。 ​​​

63 :大面积使用黑色的烤漆玻璃，配以颜色简单但是对比强烈的瓷砖花片，更加突显了主人的个性。 ​​​

64 :老鼠搬生姜——劳而无功 ​​​

65 :素锦年华，让忧伤的文字远离，用紫色的温柔做长发的装饰，装扮着最灿烂的心情，站在你必经的路口，静静地等你赴约！纵然只是一个世俗的童话，或者，只是一个美丽的意外，如果你愿意，我可以永远像现在这般美丽，让我们与春天有约！ ​​​

66 :鬼子扫荡大拉网——十室九空 ​​​

67 :你把沉默定格在半空，该如何形容我的无关紧要？ ​​​

