永远的保证fT 男/江苏         加关注
18 :【12星座心情不好时想干啥？】白羊座（寻短见）、金牛座（独自旅行）、双子座（玩消失）、巨蟹座（罢工）、狮子座（想骂人）、处女座（想找人抽）、天秤座（买醉）、天蝎座（乱花钱）、射[实习]手座（乱吼一气）、摩羯座（抓住某个人猛亲）、水瓶座（时空穿梭）、双鱼座（随便找个人私奔去） ​​​

19 :【当好职场新人离不开三种心态】一是空杯心态。就是要从零开始，虚心学习。二是配角心态。从为单位团队做点力所能及的事开始，逐步融入团队。三是无为心态。进入职场后要做到"有所为有所不为"。 ​​​

20 :point:流苏裙是近几季的大热单品,随风飘动线[来]条感极强,夏日走在街头一定会吸引很多注意力! ​​​

21 :【5种食物赶走皱纹】化妆品只[咖啡]能从表面上掩盖衰老迹象，而食物才是最佳护肤品：①石榴，软化皮肤；②蓝莓，防皱纹；③菠菜，皮肤更紧实；④西瓜，滋润皮肤；⑤橄榄油，让皮肤光亮。 ​​​

22 :【京娘湖】京娘湖山水环绕，群峰竞秀，层峦叠嶂，川谷深幽，赤壁丹崖，色彩斑斓，林木茂盛，波光粼粼，风景秀美，造化神奇。据史料记载，赵匡胤千里送京娘的故事就发生在这里，故得此名。京娘湖位于武安市西北部山区的[照相机]口上村北，是上世纪60年代建造于口上村的一处蓄水工程，亦称口上水库。 ​​​

23 :无论如何，我不愿做这杯中之水。我不甘心被局限在这样一个狭窄的空间，不甘心失[威武]去最原始的桀骜不驯和意气风发，不甘心生活中无风无流，乏味如一个简单的童话。如果这是水，我就要做充满张力和生机的水，要做会行走的水。 ​​​

24 :【九龙峡】九龙峡红叶散生在常绿林中，高大挺拔，如旌旗飘扬；纤细娟秀，撕鲜花般柔情；灿若云霞，宛如淋不灭的火焰。 ​​​

25 :这样的[呵呵]男人好性感。 ​​​

26 :他：我昨天做梦梦到你了。她：肯定还有别人吧?他：恩，还有我。2、他背着她，她问他：“我沉吗?”“整个世界都背在身上，你说沉不沉?” ​​​

27 :【你的恋爱包容度】假如向树林深处走去，你幻想会遇到什么？【A】人；【B】动物；【C】土人满[太阳]；【C】仙女。（如图）。 ​​​

28 :一个人,在任何时候都不应该做自己情绪的奴隶。 ​​​

29 :【你在爱情里易犯何种错误】你身着礼服与恋人初次品尝法国料理，虽然小心翼翼，但仍在礼服上留下了污渍。而礼服又是你租来的，此时你会？【A】立刻交给洗衣店；【B】穿在身上局部清洗；【C】虽然心里很在意，但仍继续用餐，事后再送洗；【D】毫不介意，原样送还租赁店。（解析如图）。 ​​​

30 :【极品菲车】菲亚特PandaNatu[太阳]ralPower，整车搭载1.2L发动机，输出功率可达59kW。它可同时使用天然气与汽油的双燃料系统，大幅降低燃油消耗。在德国汽车俱乐部进行的行驶距离评选中，击败其他241辆的竞争对手，脱颖而出，获得最省油车的称号。 ​​​

31 :【响水岩瀑布】水岩瀑布位于贵州雷公山主峰西南面,为雷公山国家森林公园森林生态旅游区风景最典型、最壮观的瀑布之一。瀑布分三级，落差110米，宽15米，高瀑下坠，其势摧金碎玉，响声如雷，数里之外可闻其声。奇花异草，溪间石蚌跳跃，群鱼戏水，大鲵觅食，别有情趣。 ​​​

32 :作为职场新人，第一次聚餐也是同事们从最私人的角度观察你的绝好机会。他们都期望从你的一颦一笑、一举一动中[睡觉]了解在“职业外套”下的你真实样貌，弄不好会让他们大跌眼镜，而利用好了则会让他们喜出望外。 ​​​

33 :【众泰T600运动版】众泰T600运动版的前脸进行了全新设计，头灯组整体轮廓进行收窄，高配车型内部将集成LED光源，对新车档次感提升明显。下格栅应用大面积黑色网状结构设计，提升运动化气质，下包围两侧新增了C形的镀铬装饰以及仿进气口的黑色网格设计，符合时下新潮的多组光源布局的设计理念。 ​​​

34 :【黑椒鸡腿饭】1.鸡腿洗净去骨，用盐白糖、黑胡椒粉抹匀，加生抽、老抽，腌制一晚。2.料酒、生抽、老抽、白糖[哈哈]、黑胡椒粉，加少许清水调成料汁。3.洋葱切碎，炒锅倒油烧热，爆香洋葱碎，下入鸡腿，煎至两面金黄。4.调入料汁，煮开后改中小火，加盖烹煮6分钟，最后大火收汁。 ​​​

35 :【钦州三娘湾】钦州三娘湾的沙滩是世界上最美妙的沙滩，清澈透明的海水随海风均匀的节拍，将黄灿灿的的沙粒冲刷成平整细腻的肌肤.每当朝阳升起夕阳落下时,海天一色的多彩景象更是迷人。 ​​​

36 :他是班里的准第一名，她是成绩起伏不定的中等生。他总是话多的说不完，而她却是寥寥无语，喜欢倾听并附和傻笑。他喜欢变着花样的捉弄她，而她就是生气也一个人忍着。他会经常用各种话损她，而她总是淡淡地一笑了之。他动若脱兔，她静若处子。成为同桌后，他向她表白了，原因是喜欢她的傻样。 ​​​

37 :女友：他在打你以前，你有没有设法阻止他？男友：有啊！我用各种最恶毒最难听的语言去阻止他，可是他仍然狠狠地揍[雪花]了我一顿。 ​​​

38 :“老头子你看，孩子们都长大了。”“老头子你知不知道，咱们孙女都有男朋友了！怎么样？高兴吧！”“老头子你看，这是我新买的衣服，你看好看吧！”“老头子，今天我跟着老姐妹们去参加广场舞比赛，得了第一呢！”“老头子，你以前话不是挺多的吗？怎么都不说话了”奶奶总喜欢对着爷爷的照片自言自语。 ​​​

39 :“嘻嘻嘻！区区小神，[照相机]岂能改变人间？”他们为了她笑到泪水直飙，她恼得忍无可忍跑到人间，但到了人间又想起三十八万五千种神通当中自己只仅仅懂一种，确实难怪被大神们轻蔑，其时有一群人慌忙向着她跑过来，原来人们被六耳魔豚追赶，她不慌不忙用火爆术把魔豚变成熟肉，自此人间就有了“火” ​​​

40 :【《地城之光》邀你和小伙伴一起副本探险】今年最受期待的Q萌动作网游《地城之光》将于11月19日开启不删档测试。这款由韩国龙之谷开发团队研发的最新力作以酷炫、有爱、爽快三大特色将带给玩家全新的游戏体验。《地城之光》以光明与黑暗两大势力的斗争为背景，营造一个恢弘魔幻[围观]、亟待拯救的暗黑 ​​​ 全文

41 :流明天花板，天空之景融入室内装饰，阳光自然倾泻，大尺度地增[顶]加居室的光照面积，节能减排，响应贴近自然，低碳环保的设计理念。纵横交错的钢条修饰，让居室的立体感、空间感翻倍飙升! ​​​

42 :【心理文摘】孤独和喧嚣都难以忍受。如果一定要忍受，宁愿选择孤独。 ​​​

43 :【鼓浪屿】鼓浪屿位于厦门岛的西南面，海岸曲[偷笑]折逶迤，岩石起伏有致。绿树、红瓦、金沙交辉，海湾、礁石、峭壁、丘峰相映成趣，各式建筑错落点缀，日光岩奇峰突起，群群海鸥腾飞……组成一幅鲜艳夺目的海岛画卷。鼓浪屿以其独秀倚丽的风光赢得“东海明珠”、“海上花园”之美誉。 ​​​

44 :【夏威夷木瓜蟹汤】螃蟹洗净，摘去脐片，用水流充分洗刷脐盖和死解决掀盖去除肺、腮、冲洗干净；把蟹身一开四，斩成小件；木瓜去皮、去核切大块；放入鸡汤和水、姜，大火烧开，加入蟹盖、一半木瓜，中火煮约20分钟；加入蟹块及余下的木瓜；汤开后煲5分钟；加少许盐、糖调味即可。 ​​​

45 :想要去摆脱“穷忙”的状态，在工作上要树立奋斗的目标，进行自我提升；生活上要注重理财。青年人在初涉职场时，不应该过分考虑物质条件或附加条件，最好能够选择自己喜欢的职业。 ​​​

46 :【皇帝堡】皇帝堡建于中世纪的皇帝堡，巍然矗立于旧城之上，城墙有五公里长，筑有四个主要关口及八十个防御城。皇帝城堡以及皇[doge]帝城堡博物馆展现了纽伦堡在12至16世纪期间对于德国历史乃至欧洲历史所起到的重要意义。 ​​​

47 :1949年12月3日，中央人民政府委员会第四次会议接受全国政协的建议，通过了《关于中华人民共和国国庆日的决议》，决定每年10月1日，即中华人民共和国宣告成立的日子，为中华人民共和国国庆日。 ​​​

48 :据说，糕点师邪恶的[耶]时候，也会做出这样的甜点。 ​​​

49 :短腿自己都站不稳，还想袭击别人！ ​​​

50 :装饰Tips：淡蓝色一面的墙壁，舒适怡人，令人身心放松。用瓷砖打造的收纳架，美观实用，放上洗发水，沐浴露等，方便拿取。白色的大浴缸，舒服感一涌而出。 ​​​

51 :【酵素效果真那么神奇吗】“酵素”就是[不要]生物酶，我们身体里原本都有，的确也是所有的生命活动的必需，酶少了，人就会生病衰老甚至死亡。但是，就算是酶缺乏了，也很难通过吃来补充，“酵素”是蛋白质，因此它首先过不了胃酸这一关，会被胃酸消化变性。 ​​​

52 :满满印花的A字裙充满视觉感的同时，能盖住大腿的不足，还十分显瘦;上身只要简简单单搭配纯色白T就足够清爽美丽，绝不会让人放错重点! ​​​

53 :当你上司给你恶狠狠地上课时,你也要谦虚和服气.当她由衷地表扬你时，要感激并且依旧谦逊。在工作中，丢掉一些成见，把自己放在中性、中立、中肯的位置处理事情，严守职场规则，这是一种非常可贵的职场素质。 ​​​

54 :【心理提醒】爱一个人就是在他的头衔、地位、学历[微风]、经历、善行、劣迹之外，看出真正的他不过是个孩子，好孩子或坏孩子，所以疼了他。 ​​​

55 :说说造型：高领是硬身的设计感觉像军装设计,两变得拉链有收窄肩部的效果。 ​​​

56 :Ithinkyoucan'twaitforsomeonetoflyundern[微风]eathyouandsaveyourlife.Ithinkyouhavetosaveyourself.坐等救世主飞来么，还是自己拯救自己吧 ​​​

57 :【奶油炸糕】1.把水烧开，将面粉烫熟后加入奶油、鸡蛋、部分白糖搅拌均匀。2[泪流满面].油七成热将面糊下锅，炸至金黄色，撒上剩余白糖即可食用。 ​​​

58 :【虹之松原】虹之松原位于日本佐贺县唐津市的唐津湾沿岸，是在沙滩上生长着绵延5km松树的风景胜地。沙滩松林的风景自古就为日本人所喜爱，虹之松原与静冈县的三保松原、福井县的气比松原并列称为日本三大松原之一，现在被指定为国家特别名胜。银白色的沙滩上蔚蓝色的大海与黑松织成的景观非常美丽。 ​​​

59 :【你最近艳遇指数！】一张塔罗牌，比较吸引你的是那[耶]一项呢？【A】黄色头发；【B】红色的心；【C】蓝色衣服；【D】粉色背景。 ​​​

60 :【蓬溪高峰山：一峰独秀浅丘中】我游过许多山，也玩过不少水，唯独蓬溪的高峰山抹在了我深深的记忆里，也许是因为我钟情于民俗民居，也许是因为秀美的环境让我陶醉。 ​​​

61 :好伙[礼物]伴 ​​​

62 :嗯~好香。 ​​​

63 :【脑洞无限大！古代文人墨客与美国英雄漫画的绝配】近日，[偷乐]新浪微博上有网友列出了“新·漫画英雄一览”，根据中国古代文人墨客们的写作特点，为他们安上了美国英雄漫画的名字。中国的骚客英雄就此诞生！下面就让我们看看都有哪些古人化身成为英雄了吧。 ​​​

64 :我需要安慰！ ​​​

65 :【如何与老板相处的职场技巧】1、上班要积极，不迟到、早退。2、上班做事要能判断能承担。不畏畏缩缩。3、上班时候谨慎聊天。否则会被认为工作注意力不集中。4、上班做事要冷静。保持[亲亲]清醒的头脑，冷静处理问题，5、上班不要和老板顶嘴。用理智方法解决问题。 ​​​

66 :1782年；河北省南皮县一船夫被2个不明男子背上天飞行，醒来出现在70里外的地方。类似黄延秋案例，黄延秋1977年7月27日至1977年9月28日与外星人同行三次，累计十一天的事情就发生在他的身上。 ​​​

67 :因为自尊，面子。射手不想被人家嘲笑，因为性格好强，又自我为中心。所以有时候宁愿自己把最好的一面呈现出来，让人家看见射手最光鲜最美的一面。如果[做鬼脸]你接触了射手座的人，你会深深体会到ta的真诚和侠义。射手座的骨子里面透露的是一股正义。 ​​​

68 :【《剑刃风暴：百年战争&噩梦》初回特典老外化身三国武将】光荣脱裤魔的次世代冷饭重制割草大作《剑刃风暴：百年战争&噩梦》公布了游戏的初回特典画像，内容是与iOS/Android游戏《真三国无双Blast》联动的“《真三国无双Blast》联动衣装黑太子爱德华(赵云)&贞德(王元姬)”下载码。 ​​​

69 :如果你的员工当中有一个超级敏感的灵魂，当你提出批[衰]评时。要知道在团队中他们是什么样的人,当他们非常在意的时候,你要谨慎地给出直接的反馈，因为这可能会让他们感到内疚并打消他们的积极性。 ​​​

70 :一个大胆的展示了黄色和绿色的家具，色系的撞击同时也带来了强烈的视觉冲击的效果，突显青春活力。 ​​​

71 :处女座真的没办法一心二用，聊手机时会把电影暂停，工作时不知道听的是哪首歌，思考时不知道你在说的什[衰]么，因为处女座的注意力只能集中在其中之一，处处们更不会去花心，因为处女座喜欢简单，脚踩两条船对处处而言是非常麻烦及复杂的事情，处处懒得去做，因为处女座真的很懒。 ​​​

72 :【清肠道食物】平时我们吃了太多，为了保证身体健康，必须经常性地清除体内垃圾，以降低垃圾对身体造成的伤害。这些清肠食物有助于排除体内垃圾。1、柠檬；2、酸奶；3、地瓜；4、绿豆；5、黄瓜；6、黑木耳；7、莲藕；8、白萝卜；9、猪血；10、大蒜；11、苹果；12、葡萄；13、小米；14、樱桃。 ​​​

73 :双子天生就看不起人品不好的人，会离的远远的，虽然双子有很多很多的缺点，但优点也是很多的，比如善良，有原则，不喜欢拍马屁讨好别人，不习惯说好话（把你当朋友的话往往会直言你不对的地方），双子其实很看重面子，宁愿吃[囧]暗亏也不愿意丢脸。 ​​​

74 :人，只要还活着，就是在生活，每天都要面对生活。它有时确实很残酷，让我们很无奈。让我们感慨生活的艰辛，埋怨命运的不公。但是，生活中，多一点感激，就会少一些怨恨；多一点理解，就会少一些误会；多一点宽容，就会少一些矛盾；每个人都多付出一份心意，生活就会变得更加美好，你也会变的更加[肥皂] ​​​ 全文

75 :汪星人在闪避掉第一颗子弹后，不幸被第二颗击中！ ​​​

76 :【RED:OUT】游戏名称《RED:OUT》来源于航[囧]空用语，当飞行员的眼球内聚集血液之后，视野变红从而引起的视野不良及头晕等症状的一种不良反，由此可见游戏欲打造的极速快感是多么令人兴奋。 ​​​

77 :【蛇与青蛙】本作是一款只用一根手指就能轻松进行操作的简单动作游戏。在游戏中，贪吃的蛇为了想吃掉美味的青蛙，于是把它放在火炉上烤熟。玩家只需要在青蛙被烤熟的瞬间点击屏幕，让蛇吃掉青蛙即可。当然，如果青蛙还没有熟透，或者青蛙烤过熟都会GameOver。 ​​​

78 :【中国雪谷】别具深山老林原始风韵，没有任何污染源，是龙江四季生态旅游的佳选。春季可以爬山摄影；夏季避暑休闲，生态观光和漂流；秋季观赏五花山，登山探险；冬季穿越雪谷，千米登峰，万米[吃惊]雪漂。雪谷起点以上，可以徒步、坐卡丁车、观光车、马爬犁欣赏拍摄原生态美景。 ​​​

79 :【陕西】是一个拥有很深的文化底蕴的省份，而省内更是有多达九项世界文化遗产。来到这里，不论是看风景，还是长见识，甚至是街头的小吃，都会让你觉得不虚此行！十一的长假大家准备好了吗？ ​​​

80 :北京车展欧美美[甩甩手]女！ ​​​

81 :【五花肉炒笋干】1、笋干高压锅煮了泡到柔软切成丝。2、半个红椒切成丝，五花肉切丝，葱姜切丝。3、炒锅烧热加玉米油烧热，加五花肉丝煸炒。4、肉丝变色加葱姜丝，加笋丝煸炒。5、加盐、生抽，煸炒一会儿。6、加半碗清水烧一会儿。7、看到水烧干了就把切好的红椒丝加进去，炒匀。 ​​​

82 :【不同姿势膝关节负重多少】1、躺下来的时候，膝盖的负重几乎是0。2、站起来和走路的时候，膝盖的负重大约是1～2倍。3[肥皂]、上下坡或上下阶梯的时候，膝盖的负重大约是3～4倍。4、跑步时，膝盖的负重大约是4倍。5、打球时，膝盖的负重大约是6倍。6、蹲和跪时，膝盖的负重大约是8倍。 ​​​

83 :“品茗绿茶”是金庸的养生之道，他对绿茶有一定研究，７６岁的“查大侠”说：“绿茶最好的茶叶是好嫩的，是清明之前便要采下做绿茶。”为了避免喝进含铅质太多的绿茶，金庸建议选择杭州龙井茶，由于名贵的绿茶叶是来自嫩芽，种茶者必不舍得喷上农药破坏。 ​​​

84 :一个醉鬼半夜回家，女友埋怨他回来得晚。醉鬼解释：有两个推销员一直纠缠着我不放。女友：那他们向你推销了什么？他们问我要钱还是要命？ ​​​

85 :【12星座踢走霉运秘方】白羊：被巨蟹揍一顿，金牛：开车送巨蟹，双子：帮巨蟹洗脚，狮子：陪巨蟹逛街，处女：送礼物给巨蟹，天蝎：和巨蟹同床，射手：讨好巨蟹，天秤：买棒棒糖给巨蟹，魔羯：给巨蟹捶背，水瓶：被巨蟹亲一口，双鱼：亲巨蟹[疑问]一口。 ​​​

86 :【贺州姑婆山】被誉为“华南地区最大的天然森林氧吧”。景区峰高谷深、山势雄伟、森林繁茂、动植物资源丰富。境内绝壁众多，形成沟沟皆瀑、有瀑必奇的独特景象，萝藤悬挂绝壁郁郁葱葱，奇形怪状的树木点缀其间，与飞瀑溪流组成一幅幅美丽的山水画！ ​​​

87 :清新模特蜜恋改[哼]装奥迪S5美到惊艳！ ​​​

88 :【睡眠异常】健康的宝贝，爱笑，爱玩，吃得好，睡得香。如果孩子夜间难以入睡，又哭又闹，但是没有过多的异常症状，说明孩子的病情刚刚开始，父母要及时预防。千万不要以为孩子夜里不睡哭是无理取闹。他们肯定是有哪儿不舒服了，只是苦于说不出口，只好用哭声提醒父母，自己不舒服了，让父母帮助他们。 ​​​

89 :【爆准心理测试】一秒钟揭露你的内心世[爱你]界！ ​​​

90 :【职场语录】1、世上没有用来鼓励工作努力的赏赐，所有的赏赐都只是被用来奖励工作成果的。2、当你感到悲哀痛苦时，最好是去学些什么东西。学习会使你永远立于不败之地。3、世界上只有一样东西是任何人都不能抢走的，那就是智慧。4、一切伟大的行动和思想，都有一个微不足道的开始。 ​​​

91 :【最容易搭讪帅哥的星座女】冠军（白羊座：只要自己喜欢，上前搭个讪又何妨）、亚军（射手座）、季军（狮子座）、第四名（巨蟹座）、[织]第五名（水瓶座）、第六名（双子座）、第七名（处女座）、第八名（双鱼座）、第九名（天秤座）、第十名（天蝎座）、第十一名（摩羯座）、第十二名（金牛座）。 ​​​

92 :2014年12月5日，英国《每日邮报》，英格兰南部威尔特郡，数百民众身穿粉色波点睡衣出席一名少年的葬礼。据悉，这名19岁的少年由于车祸不幸去世。而身着粉色波点睡衣出席葬礼正是这名少年的母亲所要求的，这是少年生前喜欢的衣服。 ​​​

93 :美国豪华冰块50块要价2000元名人富豪趋之若鹜！据联合新闻网报道，美国一家冰块公司GlaceLuxury推出一款号称全世界最贵的豪华冰块。该公司宣称这款冰块并不是使用一般饮用水制作而成的，保证每块冰块绝对无杂质、零味道，且冷却效果极佳，可以让消费者品尝到饮品的最佳风味。 ​​​

94 :【金银蛋上汤豆苗】1.豆苗去掉根部老的部分洗净；2.草菇切开，皮蛋和熟咸蛋去壳切粒，大蒜瓣去皮；3.锅里放油烧热，爆香大蒜加入皮蛋粒和咸蛋粒爆香；4.放草菇[馋嘴]，炒均匀，加清水，放入浓汤宝大火煮开；5.大火将汤水煮至雪白，待浓汤宝完全煮融后，加盐调味；6.豆苗放入锅中炒均匀，煮开马上熄火即 ​​​ 全文

95 :拍摄现场，他抱起儿子说：“今天带你去游乐园好不好？”儿子开心的笑了，这时导演叫停：“不错，正式来一遍！”可是第二遍儿子死活笑不出来，着急的他临时改了台词：“走，爸爸带你去真正的游乐园！”这回儿子又笑了，导演说：“好，转下一场！”等到片场布景一切就绪，那对父子却不见了。 ​​​

96 :【米制品】那些米制品比米饭更适合减肥1卷心粉（又名粉皮）2米线3米汤。米制品中丰富的碳水化合物是人最基本的热量来源，也是直接供能的单位。如果长期缺少碳水化合物，只摄入蛋白质和脂肪，那么基础代谢就会随之下降，大量的营养物质只能转化为脂肪存储体内。所以减肥一定不能不吃米制品。 ​​​

97 :中新网8月12日电据外媒10日报道，近日一对加拿大情侣拍摄出的[左哼哼]一套订婚照在网络上引起了热议，这组照片竟捕捉到了美丽的闪电作为背景。 ​​​

98 :【不可不知的感冒治疗误区！】中央气象台预报，11月5－6日，一股冷空气将影响我国东北、华北东部等地，大部地区有4－6℃降温，部分可达8－10℃。云南、贵州、广西等地也将出现中到大雨。天越来越冷，稍不注意就容易生病，如何防治感冒，转给你关心的人。 ​​​

99 :【土耳其—伊[握手]斯坦布尔记事】格雷梅的热气球升空让我一览犹如外星球的卡帕多基亚大地，棉花堡的白雪世界，以佛所的古城，土耳其之旅让我觉得不虚此行...... ​​​

100 :【宝宝经常吐奶什么原因呢?】常见吐奶原因如喂奶次数过多、喂奶量过大、奶头的孔径过大、出奶过快等；喂奶时过多变动体位等。针对上述问题加以改进，如喂奶前更换好尿布，做完护理。吃完奶后，竖抱起来拍拍背部，让他[江南style]打嗝，并让婴儿右侧卧位。呕吐随年龄增长逐渐减少。 ​​​

101 :【「RWBY」1/6比例ABS&PVC「红玉玫瑰」开始预约】根据动画「RWBY」中的主人公「红玉玫瑰」制作的1/6比例ABS&PVC模型现在已经开始接受预约。本商品的衣服是由布制成的，有长短两种类斗篷，手部有张开、握拳和拿武器三种。并附带镰刀形态新月玫瑰、枪形态新月玫瑰和弹夹。 ​​​

102 :【千步沙】千步沙，沙色如金，纯净松软，宽坦软美，犹如锦茵设席，人行其上，不濡不陷。此处海浪日[xkl转圈]夜泊岸，涛声不绝。浪潮嬉沙，来如飞瀑，止如曳练。每遇大风激浪，则又轰雷成雪，豁人心魄。悠忽之际，诡异尤常，奇特景观，不可名状。 ​​​

103 :【南瓜桂花馒头】1.南瓜去皮后切片蒸熟压泥。小锅里放入南瓜泥，加糖桂花小火熬煮。放冰箱让馅料凝固。2.牛奶里加入酵母溶解，倒入面粉里，揉成面团。放置温暖处发酵至两倍大。再揉成团，搓成长条，下剂，按扁，包入桂花南瓜馅，收口朝下，静置醒发20分钟。3.入蒸锅，煮开后中火20分钟，关火闷3分钟。 ​​​

104 :狗在拉屎被英国一名匿名艺术家whatshisname设计为日常使用的产品：台灯。将开关设计为狗屎形状，每次使用都得亲手在狗屎上操作一把。也暗示那些经常遛狗的人，及时清理狗狗的大便。 ​​​

105 :【后院大战一触即发！Popcap推出《植物大战僵尸》官方手办】在风靡全球的游戏《植物大战僵尸》中，无论是可爱的植物还是丑陋的僵尸们都有玩家深爱着它[握手]们。现在Popcap官方联合DiamondSelectToys推出的《植物大战僵尸：花园战争》手办将于下月席卷你家的花园！ ​​​

106 :【肾脏最怕4种饮食习惯】①不爱喝水，易引发肾结石、肾积水等。②大鱼大肉，补高蛋白，增加肾脏负担。③饮食偏咸，饮食中95%盐分由肾脏代谢，吃得过咸，肾脏负担自然加重。④饮料当水喝，使得尿里面的钙含量增多，容易形成结石。 ​​​

107 :满城春色宫墙柳，为你倒杯元宵酒，距离虽远思念在，牵挂常常握握手，欣逢岁月2013，祝愿好运跟你走，吉祥如意为你守，愿你快乐到永久。 ​​​

108 :人们说深海的鱼不懂伤悲，所以不流泪，可有多少[落叶]人知道。 ​​​

109 :认为自己是在为别人打工的人,那么你对待工作不会有很高的要求,觉得工作做多做少、效率高低对自己的意义不大：“为别人打工，何必紧追紧赶把自己搞得那么辛苦？干快干慢都挣那么点儿钱！” ​​​

110 :生命是一条湍急的河流，在短暂的流逝中我们曾遇到过大坝，遇到过泥沙，亦或是暴风骤雨，这些障碍与困难、磨砺与痛楚或许会成为我们心中的暗礁。可是，当我们勇敢地面对时就会发现，那些曾经的伤疤会让我们生命的河流，流得更宽、更远，更加清澈无比。 ​​​

111 :世界上还是好人比[奥特曼]较多啊…… ​​​

112 :刚听我办公室的mm讲的……她上大学时，她们寝室的一女神级mm被一学长追了两年，终于修成正`果，毕业后结婚生子，身材胖了不少，她老[打哈气]公说了一句巨经典的话:“费这么大劲，追回一变形金刚！” ​​​

113 :【亲子教室】相比父亲角色的缺位，父母的角色错位，也会影响[干杯]男孩的成长。专家指出，在一个太过女强男弱的家庭环境之中，男孩往往会走向两种极端。一种情况下，男孩会变得很胆小、很怯弱；另一种情况下，他会变得很叛逆甚至很暴力。 ​​​

114 :设计师始终保持简洁明朗的居室基调，放松轻盈的表达原木主题和规规矩矩的搁置极简家具。当门打开时，一股清新悠然的自然气息扑鼻而来。映入眼帘的是浩然大气的[花心]绿色森林，享受得天独厚的纯净空气。 ​​​

115 :【老年人别滥用鱼肝油】人到老年，钙流失严重，很多人选择服用鱼肝油。由于鱼肝油丸含有丰富的维生素D，可促进肠黏膜对钙、磷的吸收和增加肾小管对钙、磷的再吸收，长期[奥特曼]服用鱼肝油丸，就会增加尿内钙、磷的排泄，老年人由于体内血液循环相对缓慢，这时就更容易发生尿路结石。 ​​​

116 :这叫仰泳你[好爱哦]懂吗~~~ ​​​

117 :人生没有过不去的坎，只有过不去的人。人对于生活只有放得下，才能提得起，放是潇洒，放是美丽，放是智慧。唯独开心快乐，才能坦然地面对生活，坦然地迎接生活的挑战。活得糊涂的人，容易幸福；活得太清醒的人，容易烦恼。不要太刻[晕]意去寻找，最好的东西往往出现在不经意之间。 ​​​

118 :真相又一次让我孤独[绿丝带]一生~王尼玛是好孩子……555555 ​​​

