超级帅_W 男/上海         加关注
34 :不再是简单的书房，而是[蛋糕]将书房融合休憩玩味的元素，更大大增加了空间的设计感。 ​​​

35 :曾以为再也找不到幸福，[花心]现在幸福就在我面前，而我的心又那么的忐忑不安，不知道自己是否能把握住这个幸福。小心翼翼的生活着，很怕有触碰到心底最深处。我的幸福在你的心里。 ​​​

36 :【婚姻心理学：幸福不是你想有个会做饭的男[钟]朋友】生活就是这样，单调的重复，愿意为一个人重复，生活始终是要自己承担，自己过！无人代替！若真有人能代替你做一切，那便不是一个家，不是有温情的家... ​​​

37 :幼儿园，一名[熊猫]小班的孩子带着神秘和稚气问老师：“老师，为什么母鸡下蛋而公鸡不下蛋？”老师想了想，非常认真严肃地对孩子说：“你想一想，要是公鸡也下蛋，那它还叫公鸡吗？”孩子听后，若有所思的点点头，满意的走了。 ​​​

38 :夜晚[呵呵]来了我还依然睁着眼睛，是因为我看见了你留在月光下的痕迹。 ​​​

39 :时尚杂志——教[甩甩手]女人怎么穿衣打扮的，或者教女人怎么对付男人的书。 ​​​

40 :寂静的夜，寂静的人，在寂静的地，也有寂静的故事，思绪的浪花朵朵绽放，属于自己的绚烂。打开记忆的门，往昔美好犹[心]如山间小溪水流，蜿蜒展转，慢慢淌来，不留声息，弥漫只属于故事中的主角——自己。 ​​​

41 :故事上集：用钱砸你，用爱护你，用心等你[委屈]！故事下集：钱光光，爱荒荒，心伤伤——爱情故事 ​​​

42 :地位崇高的我看上了[沙尘暴]卑贱平民的你，你理所当然应该感到无限光荣才对，还想挑三捡四不成？ ​​​

43 :苦衷？我已经厌倦这种没有骨气的借口，任何事情不管是对是错，只要说苦衷就可[太阳]以被原谅吗？ ​​​

44 :薛仁贵征东——劳而无[雪花]功；有劳无功 ​​​

45 :【3岁以前最好不要指读】指着字[路过这儿]给孩子念书会让宝宝的注意力转向一个一个的具体文字，失去了绘本的意义。孩子会忽略画面的整体感受，降低绘本的趣味性，影响宝宝对故事画面和情感的感知。当然，如果孩子3岁前后开始喜欢问问题，对汉字发生兴趣，此时父母再指读则无妨。 ​​​

46 :看不见他，你会失落，你会寂寞，你会无聊，只要听见她的名字，你会幸福，只要看见他的身影，你会激动，只要听见他的声音，你会语无伦次。多少次[织]，你幻想着和他面对面，一起说说你的心事。 ​​​

47 :你开始选择松开我的手不曾理会我[汗]等候了几个春秋。 ​​​

48 :对待情敌的[耶]态度最容易看出一个人的个性与性格。如果对自己和两个人的感情都很有信心与把握，情敌的加入反而会更显出你的眼光与你的实力。 ​​​

49 :女孩们，我和你们一样，都要面对社会的，记住，坚持自己的底线，对人真诚，有自己的想法，[照相机]好好照顾自己，你会生活的很愉快的。 ​​​

50 :世上几乎所有的女人都喜欢听甜言蜜语，许多女人正是因为男人的甜言蜜语嫁错了人，最高明的情感投资技巧是雪中送炭，而不是锦上添花，不管对方的话有多难听，我们都要让对方把话说完，[偷笑]听听他到底想表达什么，上苍总是厚爱那些沉默和隐忍的人。 ​​​

51 :念九九表[睡觉]——说话算数 ​​​

52 :烂鱼扔粪堆[围脖][手套]——又腥又臭 ​​​

53 :【心理箴言】走到生命的哪一个阶段，都该喜欢那一段时光，完成那一阶段该完成的职责，顺生而行，不沉迷过[熊猫]去，不狂热地期待着未来，生命这样就好。不管正经历着怎样的挣扎与挑战，或许我们都只有一个选择：虽然痛苦，却依然要快乐，并相信未来。 ​​​

54 :利用转角的收纳[照相机]柜自然分割两个不同功能的区间，单纯的直线条方桌代替茶几，让这个客厅看起来简单纯粹，质地柔软的沙发和靠包舒缓了这些直来直去的棱角，色彩饱和度较高的红蓝配饰在简约的空间激情对撞出火花。 ​​​

55 :14谁言会面易，各在[嘻嘻]青山崖。——李白《古意》 ​​​

56 :一袭青衫，一卷古诗，一盏青灯，一缕青丝，你[好爱哦]微笑的双眸依昔如故。 ​​​

57 :庙里[汽车]的钟——声有肚里空 ​​​

58 :棉花堆里找[ok]跳蚤——没着落 ​​​

59 :花开一季，凋零之后，再次盛开。一切似乎未曾改变，却不知心底的你早已换了容颜？时光匆匆，早已物是人非。[得意地笑]请原谅我的伤感，眷念花儿的美丽，更无法忘记它残缺后的模样。 ​​​

60 :我才明白[思考]这不是场意外，是爱。 ​​​

61 :半山崖的观音[嘻嘻]——老实（石）人 ​​​

62 :大雪洋洋[哼]下，柴米都涨价。板凳当柴烧，吓得床儿怕。 ​​​

63 :鸡叫启程[汗]——越走越亮堂 ​​​

64 :高一那年他喜欢上了她，但他知道她只把[肥皂]他当成蓝颜知己。他苦苦沉迷于暗恋之中。高考填报志愿那天，他填了与她喜爱的南方向背驰的北方。交到老师那儿的时候偶然发现她也填报了那个学校。他疑惑的问她为什么。她笑了，用俏皮的语气说：你是我的蓝颜知己，我做你的红粉佳人。 ​​​

65 :有时候，莫名的心情不好，不想和任何人说话，只想一个人静静的发呆。有时候，夜深人静，突然觉得不是睡不着，而是固执地不想睡。有时候，听到一首歌，就会突然想起一个人。有时候，别人突然对你说，我觉得你变了，然后自己开始百[生病]感交集。丢了的自己，只能慢慢捡回来。 ​​​

66 :我否能[给力]和迩再次遇见，这是我不停的疑问。 ​​​

67 :天天通知自己[xkl转圈]一次，我真的很不错。 ​​​

68 :喜欢在夜里拿出手机，看看空间，看看是否有我想看的人上线；更喜欢自作多情的看看[同意]是否有我未读的信息，然后失望的关掉窗口。习惯性的带上耳机，听着熟悉或陌生的歌曲，听着他们的寂寞与孤独，寻找一丝让人舒心的慰藉。 ​​​

69 :弥勒佛[兔子]——笑日常开 ​​​

