千叶之秋可霏振 男/青海         加关注
39 :我有自己偏好的歌，偏好的颜色，偏好的生活方式。但无疑的，在这众多的偏好中，你才是最大最久远的一个。 ​​​

40 :人生所缺者不是才干，而是志向；换言之，不是成功的能力，而是勤劳的意志。 ​​​

41 :难过了，闭眼倾听周围的声音，让自己沉浸在喧嚣中。 ​​​

42 :别想一下造出大海，必须先由小河川开始。 ​​​

43 :多情，是男人俘获女人的必杀技。多情，也是男人游走情场名正言顺的理由。 ​​​

44 :蓦然回首，你咋还没走？ ​​​

45 :水瓶一般蛮有人缘，不管同性缘还是异性缘。水瓶通常很注重面子，注重形象。水瓶其实讨厌别人管着，需要很多自由，但会装出很乖乖的样子；水瓶如果受了伤，只会自己哭泣，在别人面前强颜欢笑；水瓶很善良，很会为别人着想；水瓶很敏感多情，却最懂浪漫。 ​​​

46 :为神马呀，这是为神马！我弟弟这么小就成天想处对象了，明明才15岁学别人想男人了！为神马呀！明明都有了哥哥我这么好的男人！哥哥都为他抛弃处了好多年的小帅哥了！”“下次诉基情请不要把我叫出来！老娘是你女友！” ​​​

47 :bodicerocker躺椅，在垂直放置的时候，会呈现拟人化的雕塑形态。只要轻轻一碰，椅子就来回摇摆，然后在半空中停住，就好像在失重状态下一样，公然无视地球重力的作用。在这个状态下，椅子更接近于我们熟悉的躺椅形态——再推一下，它就倒在地上，使用者可以舒服的躺在上面。 ​​​

48 :以书柜作为隔断，巧妙地分开了客厅与卧室。书柜的长度也恰到好处，从外面看不出床的存在。 ​​​

49 :【PC王者另一面：你所不知道的暴雪“主机游戏史”】《魔兽争霸》、《星际争霸》，这两款世界闻名的RTS全都是出自暴雪之手，并且称霸了PC游戏业相当一段时间。让我们把时间跳转到推出《暗黑破坏神》、《星际争霸》和《魔兽世界》之前，好好地数数看那些年暴雪曾开发过的主机游戏。 ​​​

50 :窗户高度足够，旁边没有高楼遮挡，主卧采光一级棒！虽说没有风格，但JOJO还很心思地在主卧墙上用挂画来修饰。 ​​​

51 :【注意场合】经常会看到一些人在电梯里跟同事或朋友说公司里面的事情，这个是一个很不专业的行为,因为不管你是在你办公室的电梯还是在客户公司电梯，跟你一起乘坐电梯的人有可能是你上司的朋友,重要的客户，你称赞公司可以,但是反对或不满的话语千万不要在电梯里面说。 ​​​

52 :【8种不花钱的防癌小妙招】①用干毛巾擦背，因为摩擦受热会激活背部皮下肌肉组织里一种细胞，能起到吞蚀并破坏癌细胞的作用。②每天晒15分钟太阳。③每天喝绿茶。④少吃点糖。⑤坚持锻炼。⑥就着葱蒜吃饭。⑦少吃油腻饮食。⑧每天开窗半个小时。 ​​​

53 :【泰式咖喱牛肉】1.土豆洗净切滚刀块，牛肉洗净切块，切的块稍大些；2.牛肉焯水，锅里加入适量油，油；3.成热，倒入泰式红咖喱酱，煸炒均匀，倒入牛肉，煸炒均匀；4.加入1/3椰子汁，煮开后倒入电压力锅，将压好的牛肉和汤汁一起倒入炒锅内，加入剩余椰子汁和土豆，一直炖到土豆软绵即可。 ​​​

54 :茶色的窗帘，米黄色的床头，黄褐格子的床品，暖色调在装饰卧室上非常合适，给人一种温暖的感觉，很放松。 ​​​

55 :【开车前要做四件事】1、调节座椅，调节前后、高度、靠背舒适度及头枕的高度；2、调整后视镜；3、将安全带调整在合适位置；4、调整方向盘。 ​​​

56 :【停止说“我做不了”而主动请缨】是不是人人都想成为公司的MVP？那你必须要停止说"我做不了"而主动请缨，每次上司给你分配任务的时候你是不是说“我没做过这个，就算是你觉得这个任务对你来说有点难，也是千万不要这样去说。 ​​​

57 :尼玛，要换名！ ​​​

58 :【如果一个双鱼沉默了，是很危险的。TA可能……】1、有心事；2、厌倦了等待；3、要爆炸了；4、需要拥抱；5、崩溃了；6、心在哭泣；7、以上全部。 ​​​

59 :大英博物馆位于伦敦布鲁姆斯伯里区，1753年建馆，自1759年1月15日向公众免费开放。2014年1月15日为其255周年诞辰。馆内藏有71000件原始采集的文物，包括40000本印刷书籍、7000份手稿以及来自全球各地自然历史标本。 ​​​

60 :【4大因素易致宝宝爱发脾气】如果父母的脾气本来就不好，宝宝也不会好到哪里去。此外，父母教育态度不一，一个管教，一个坦护，这会使觉得宝宝有了“靠山”，也会出现无所顾忌、动辄哭闹的现象。对于这种情况，就只能要求父母首先从自身做起了。 ​​​

61 :【国人原创3DS新作《魔王的盒子》火了！勇闯销量榜前五】在任天堂“本命平台”3DS上很少能看到中国原创游戏的出现，不过一款名为《魔王的盒子》国内原创3DS游戏却填补了这一空白。这款游戏已在美国NintendoeShop上开放下载，在发售后不到一周的时间成为下载类游戏的销量第5位，这绝对是值得肯定的！ ​​​

62 :【十种父母的错误教育态度不可取】一、居高临下；二、求全责备；三、频频夸奖；四、过多限制；五、关心过头；六、全盘否定；七、是非不分；八、贬损他人；九、事事代替；十、不作楷模。请每一位家长记住，您的教育态度一部分决定了对孩子实施教育所取得的效果大小。 ​​​

63 :【这才是全世界最安全的车】在美国，校车是以装甲车的标准来制造，并且每辆校车安全系数是轿车和公共汽车的40倍，据说还要接受火车碰撞测试，以保证绝对安全。美国校车的营运经费由联邦政府支付57%（私立学校小于这个数值），其他由各地纳税人支付。 ​​​

64 :别拦我，我要去纯净的国度！ ​​​

65 :何必拿尊严去挽留一个变了心的人。友情也好，爱情也罢。不知道是越来越独立，还是越来越心虚，走了这么久，发现唯一靠得住的还是自己。世界上只有想不通的人，没有走不通的路。 ​​​

66 :【四号补丁也不给力！《刺客信条：大革命》BUG不少】早前就有玩家反映，打上了育碧号称解决大部分BUG的四号补丁后，依旧存在一些问题。事实上等到这个补丁放出的时候，许多玩家已经都通关了，而且对这段通关游戏流程非常不满，决心再也不信任《刺客信条》任何续作。 ​​​

67 :关系是连接你的自我和他人自我之间的一座桥梁，而你和别人就像支撑这座桥梁的两个桥墩。如果你有足够的勇气抛弃关系，进入单独，那么这座桥梁就会垮掉，当桥梁垮掉了，那两个桥墩还会空空地屹立在那里吗？那看上去有一点愚蠢，它们也一定会跟着垮掉的。最后，别人消失了，你也消失了。 ​​​

68 :【红枣红糖发米糕】1.面粉糯米粉混合，红糖用少量温水化开，剩下的温水融化酵母。2.将面粉、红糖水、酵母水混合，成为稍有流动性的稠面糊。3.放在温软处醒发至体积变大，表面有小气泡就差不多。4.小塔模模具内侧抹点油，倒入醒发后的面糊，表面用红枣装饰，入蒸锅，20分钟。 ​​​

69 :【快讯】：沪指午后继续走高涨近2%钢铁股活跃http://t.cn/R4LNvyo ​​​

70 :【教你怎样观宝宝指甲知健康】甲板出现横沟可能是麻疹、猩红热等急性热病；甲板出现竖沟多见于甲质受损及皮肤扁平苔癣；甲板变薄变脆有纵向突出棱是营养不良；甲板现凹窝可能是银屑病、湿疹等；纵向破裂可见于甲状腺功能低下、脑垂体前叶功能异常。甲板出现白色斑点，多见于正常儿童，或一时性损伤。 ​​​

71 :茶色的窗帘，米黄色的床头，黄褐格子的床品，暖色调在装饰卧室上非常合适，给人一种温暖的感觉，很放松。 ​​​

72 :【黄瓜芦荟美白面膜】原料：黄瓜、芦荟1、把黄瓜和芦荟分别洗净后去皮，然后一起放入榨汁机中绞碎。2、之后再用纱布过滤掉他们的渣子，只取汁液，再加入蜂蜜就是一款自制面膜了，涂在脸上，30分钟后用清水洗净。TIPS：黄瓜本身就是美白保湿的佳品，配芦荟美白滋润效果显著。 ​​​

73 :这大冬天的，老婆半夜起床上个厕所，总是要把我叫醒，问问我上不上厕所，终于在一个晚上我爆发了:你神经病啊，我又不是小孩子，难道你怕我尿床啊？老婆委屈的说:我只是想节省一次冲马桶的水。我还能怎么样呢？老婆，我一定要努力挣钱，让你以后可以毫无顾忌的冲水。 ​​​

74 :【冰岛，公路之旅】沿着1号公路应该是最经典的冰岛环岛路线，殊不知沿着1号公路开会看到218公路的岔路口，从218号公路进去之后一路的风景十分美丽！山倒映在水里，感觉似乎有上下两个世界！ ​​​

75 :【这8种肉最好别吃，有害！】①鸡头：含重金属；②猪脖子的肉疙瘩：病菌病毒多；③鸡脖、鸭脖的腺体：多有毒；④禽尖翅：藏污纳垢；⑤鱼的“黑衣”：有害物质汇集层；⑥畜三腺：有害器官；⑦鸡杂碎：有害物质残留；⑧羊悬筋：病变组织。这8种肉，医生和专家都建议最好别吃! ​​​

76 :【马桶塞可以轻松打开车门】日常生活里，所谓“谣言”也是很多的。最近南都君看到一个奇葩的，说马桶吸可以开车门?!呃，你倒是吸给我看啊!你当汽车厂家都傻的咩。。。所有的锁都是依据机械原理生产的，也就是说必须靠钥匙转动九十度以上才能打开，那个马桶吸能多大威力啊! ​​​

77 :【如何预防儿童铅中毒】(1)勤洗手，勤剪指甲。进食前要洗手。(2)清洁儿童玩具。(3)不要带孩子到铅作业环境附近散步、玩耍。(4)避免摄入含铅较高的食物，如铅皮蛋，含铅爆米花。清晨第1-3分钟的自来水可能会被水管铅污染，尽量不要食用。(5)儿童应少吃油腻食物、煎炸食品，脂肪可促进铅的肠道吸收。 ​​​

78 :这些盛放调味品的都是用瓷器做成，看上去像鹅卵石。你可以盛放味精，辣椒粉，胡椒粉，盐等等。 ​​​

79 :孔子去嫖妓，遇到西施。西施曰：有缘千里来相会，二百块钱不算贵！孔子曰：万水千山总是情，五十块钱行不行？西施对曰：春风欲度玉门关，最低也得一百三！孔子曰：天涯何处无芳草，八十块钱搞不搞？世间哪有真情在，多挣十块算十块。 ​​​

80 :一八一四年，俄、奥、普联军兵临巴黎城下，理工学校学生要求参战。面临灭顶之灾的拿破仑却说：“我不愿为取金蛋杀掉我的老母鸡！”后来，这句名言被刻在巴黎理工学校梯型大教室的天花板正中心，一直激励着该校师生奋发好学。 ​​​

81 :【慢养孩子】何谓"慢养"慢养并不是时间上的慢，而是说教育孩子不要太担忧、太着急。不求一时的速度与效率，不以当下的表现评断孩子，尊重每个孩子的差异。慢养，可以让孩子发现最好的自己。当然，最重要的是相信孩子。 ​​​

82 :【早餐】早餐中的纤维可以防止中午过早饥饿，阻止人们吞下含糖量高的食物。而且，研究发现，吃早餐的人比不吃早餐的人苗条。 ​​​

83 :与其把时间花在伤心难过，不如花时间充实自己，至少越优秀的你，才能配上更优秀的另一个ta。[心]——颜小回 ​​​

84 :【火龙洞】原来火龙洞是地下煤田自然而形成的地热资源。它从断裂的缝隙中溢出，含有多种矿物质，能治疗多种疾病，当地群众把这些地方叫做火龙洞。 ​​​

85 :孔子去嫖妓，遇到西施。西施曰：有缘千里来相会，二百块钱不算贵！孔子曰：万水千山总是情，五十块钱行不行？西施对曰：春风欲度玉门关，最低也得一百三！孔子曰：天涯何处无芳草，八十块钱搞不搞？世间哪有真情在，多挣十块算十块。 ​​​

86 :射手座的心是铁。射手座可以短暂的和许多人享受爱情，却不知道自己到底能和谁走到幸福，于是就不敢选择，因为生怕玷污了美好的回忆。热情过后射手座的心会顷刻冷却，冷得非常彻底和义无反顾，不给别人回神的时间。只是他们坚定着自己的信念，却不知道自己的心早已锈迹斑斑，是记载这关于谁的往事。 ​​​

87 :“给它泡了个热水澡，结果这家伙不肯出来了...” 看起来很享受的样子。 ​​​

88 :美极了！Gary Barlow为英国女王登基60周年钻石庆典主题曲！~一首属于世界的音乐，把来自各地的人们的歌声汇聚一起，每一朵灿烂的笑容，都收录到这首MV中。真的很好听哦！~ ​​​

89 :【汉拿伟世通捷克工厂扩建完成】汉拿伟世通空调公司（HVCC）对于其捷克工厂的扩建已于近日完成，新增的生产车间将于2015年第一季度投产。汉拿伟世通位于捷克赫卢克（Hluk）的空调工厂原占地面积为3.7万平方米，扩建后增加7,330平方米，扩产后预计将会使该工厂的产能提升近30%。 ​​​

90 :妈妈：“宝贝，你爷爷怎么在街上摔倒了，我不是要你在扶着点吗？”儿子：“是他自己坐地上的，还不让我扶起来！”妈妈：“怎么回事？”儿子：“他说他不相信现在没人敢扶老人了！！”妈妈：“结果呢？”儿子：“他相信了！！” ​​​

91 :天津妞犀利吐槽《来自星星的继承者们》，还记得好像刚看到开机新闻，结果这剧没多久居然逆天的已经在网络上天雷滚滚地登场！心中千万只草泥马奔腾而过，网友已经开启春晚吐槽模式，弹幕拯救了此剧呀~~ ​​​

92 :【健康睡眠细节】1.保证每天睡眠时间不少于7小时，不多于9小时；2.睡前1小时喝1杯牛奶有助于安神和提高睡眠质量；3.不要在床上看书或看电视，以免影响床上习惯；4.尽量在晚间11点前睡觉，帮助身体代谢；5.尽量在7点前起床，这有利于排出宿便；6.午睡不要超过30分钟。 ​​​

93 :【勇气之剑：燃烧的灵魂】《勇气之剑：燃烧的灵魂 Brave Sword:Blaze Soul》是游戏开发商 Drecom 推出的一款 RPG 游戏。 ​​​

94 :【最适合宝宝的12月水果[亲亲]】1月猕猴桃：多汁; 2月甘蔗：补水补血;3月菠萝:补脾止泻; 4月芒果:美化肌肤; 5月草莓: 营养丰富; 6月樱桃: 含铁高; 7月桃子: 防便秘; 8月西瓜: 清热解暑; 9月葡萄: 矿物质高;10月梨子: 生津解渴; 11月.. ​​​

95 :2014年8月13日，印尼南苏拉威西省托拉雅区，民众参加三年一次的Ma'nene传统活动。他们将其祖先从坟墓中挖掘出来，通过精心的打扮这些遗体，来缅怀他们已故祖先。在传统活动中，只有那些倍受后人爱戴的祖先才能享受这华丽的仪式。对托拉雅区的居民来说，通过Ma'nene仪式，他们能够充分表达对祖先尊敬。 ​​​

96 :郝红岩《再别康桥》。人生总会有许多梦想，借我一双勇敢的翅膀，我想变一只小小蝴蝶，飞入那摆满书本的窗。再见呐，说好在康桥相见；挥挥袖，不带走一片云彩！...... ​​​

97 :天蝎对人真诚但内心总有不安。在生人面前很拘谨，混熟后像哥儿们一样可以交心，很豪爽不做作。天蝎宁愿当众人眼中嘻嘻哈哈的开心果，也不愿让你看到Ta的泪。但这不代表Ta不会难过。若你看到了Ta的泪，证明你跟Ta很铁；若因你让Ta流泪，那你很可能就会失去Ta。好好珍惜吧 ​​​

98 :【“全新途胜”官图发布】现代全新换代后的ix35车型将会被命名为“全新途胜”(海外ix35与途胜为同一款车型)。此前新车的假想图和效果图都已经在网络中曝光。日前新车海外版官图正式发布，新车在国内将由北京现代国产，并将与现款ix35一起销售。 ​​​

99 :中午去市场买菜，把自行车锁在外面的铁杆上，回来时车没了只有一把锁落在旁边，我觉得反正车没了，要锁也没用，还是给别人吧，然后把锁锁到别人的自行车上就走了。自己用不上的给有用的人，我今天又做了一件善事。 ​​​

100 :示范搭配：露肩连衣裙+粉色手拿包+银色高跟鞋+豹纹墨镜。 ​​​

101 :【12星分手要多久恢复】爱了就难放手的金牛、巨蟹、天蝎；容易徘徊等待的水瓶座和狮子座；情场失意职场得意的摩羯座和处女座；内心痛苦又能很快找到新欢的天秤座、双鱼座；天生乐观不怕失败的白羊、射手和双子。 ​​​

102 :【罐头瓶制作温暖的装饰灯教程】玻璃罐头瓶别扔啊，收集到一起，就可以做出一个温暖的装饰灯来。 ​​​

103 :【爆笑恶搞用《江南Style》演绎《暮光之城：破晓(下)》】在Bella、Edward、Jacob、库伦一家、狼人们和沃尔图里家族大跳骑马舞的同时，整部电影的大体剧情也展现了出来。 ​​​

104 :【咸阳壁画】历史悠远，藏量丰富，品位极高，有秦代的宫室壁画，唐代的墓室壁画，佛寺的宗教壁画，可谓琳琅满目，异彩纷呈。画面构图自由灵活，采取散点透视，造型生动浑厚。壁画五彩缤纷，鲜艳夺目，规整而又多样，风格健朗，具有相当高的造诣，显示了秦文化的艺术特色。 ​​​

105 :设计师IGENdesign从天文现象日食获得启发，设计了这款名为“Nissyoku”的灯。球形灯具中间是一个圆的磁环，两边带磁性的面板可以移动而不会掉下。当光从里面散射出来的时候，就彷佛太阳被月亮挡住了一样，妙不可言。 ​​​

106 :练什么不好，练这个！ ​​​

107 :常人、能人、有功过之人，均应一视同仁，以诚相待。无论是常人、能人，还是有功之人，只是相互的能力有大小，职务有高低，功过有区别，彼此的人格是平等的。平等待之，礼貌待之，以诚待之，这是为人的准则。以貌取人者，是俗人；以衣取人者，是庸人；以官取人者，是小人。 ​​​

108 :【要学会主动请缨】如果你部门里有所有人都不想做的项目或任务，如果你主动请缨接收这个"烫山芋",那么领导会对你刮目相看，给予你很好的评价的，当然这种烫山芋不需要太多，只要一个就可以。 ​​​

109 :【雅虎高层进行大调整 卡拉夫被委以重任】 4月12日，雅虎CEO玛丽莎?梅耶尔(Marissa Mayer)周五宣布对公司产品团队进行大规模调整。依照新架构，西蒙?卡拉夫(Simon Khalaf)将升任雅虎高级副总裁，负责公司大部分面向消费者的产品，这其中包括雅虎主页以及该公司旗下的相关应用。 ​​​

110 :【多和宝宝聊聊天】宝宝2岁开始学习说话,等他们快要3岁时,就能分清自己身体各个部分了.这个时候抓紧时间多和他说说话吧,这对他语言能力的提高有莫大的好处.父母对孩子说话时,实际上向他们展示了语言的各种表达方式和用法,这种交流经验,会帮助孩子提高他们的语言能力. ​​​

111 :“你真的愿意如此为他牺牲？”“我愿意。”“他不会知道。”“那又如何，不知道，也许过的会更好。”“可是你下半生，再也无法见到光明了。”“比起他的生活，我这一双眼睛实在微不足道。”她为了他愿意失去双眼，他亦愿意为了她放弃追求。——终是幸福，哪怕残缺！ ​​​

112 :【无法直视！大耻度真人电影「女子高校拷问部」7月上映】由在「PSYCHO-PASS」和老虚合作的脚本深见真原作，α AlfLayla作画的拷问4格漫画「女子高校拷问部」宣布改编真人电影，目前电影的海报公开，耻度让人无法直视！据悉，电影将在今年7月19日在日本全国上映。 ​​​

113 :这条过道上的装饰物很多，特别是墙边的蓝色薄片，阳光透过天窗照射在其之上，斑驳的倒影看上去十分舒服。而过道通往室外，拥有良好的通风。 ​​​

114 :总有些瞬间让我把持不住。 ​​​

115 :两张车票，一个人的旅行。未来还在上演，没有你的世界，我会好好过活。 ​​​

116 :【眼霜的重要性】眼周肌肤是面部最细微和脆弱的部位，也最容易形成损伤细胞的累积。眼周肌肤最容易干燥，运动量也最大，这就为细纹和皱纹的出现提供了绝佳的条件。首先处理眼部肌肤的问题，可以延缓整个面部的老化。 ​​​

117 :"我望着女友的照片发呆.她车祸走后,我再没吃过一顿像样的饭.就连我们都爱吃的炒田螺,也成了遥远的回忆.我迷糊睡去…梦里她笑靥如花:吃什么,跟我说!我饿急了,只想要一份蛋炒饭.她笑:别的可以有!我随口道:那再来盘炒田螺!睁开眼,桌上一份蛋炒饭，一盘炒田螺。我如梦初醒，顿足捶胸，追悔莫及。 ​​​

118 :【带孩子开车多留心[话筒]】1、孩子坐后排,不坐副驾驶,行车不系成人安全带,选择婴幼儿安全坐椅,系约束带;2、打开双侧后门儿童安全锁,不让孩子自己上下车,防止车门回弹夹伤孩子;3、不将孩子独留车内,开车时不喂食物或饮水,不玩尖利玩具;4、倒车时留意车后，停车场看护好孩子。 ​​​

119 :徐克继《倩女幽魂》后再创颠峰奇情钜片。专辑完整收录大师黄沾全新创心作，主题曲《流光飞舞》陈淑桦柔情演唱，插曲《人生如此》，《莫呼洛迦》则由加盟滚石首度献声的辛晓琪主唱，14首原著配乐情孽纠缠深刻动人。music.sina.com.cn/yueku/i/351617.html ​​​

120 :爱得那么忐忑 ，伤得那么透彻。你永远不知道那个爱你的人为你胡思乱想的时候有多难受。 ​​​

121 :用钉子定出心形状，然后用红线随意拉就OK了，很简单很美。 ​​​

122 :【职场上要去谁的场子】曾经的一位老板非常重视“这是谁的场子”这种小事。当主人的时候，他是会想尽办法确定所有的灯光都打在他的身上；但如果是别人的场子，他一定非常低调，怕是一不小心就抢了别人的风头。 ​​​

123 :【茶叶妙用】①治脚气，用煮过的茶叶水泡脚，最好用绿茶，坚持一段时间，就会收到理想的效果。②驱蚊虫，将泡过水的茶叶晒干，在傍晚点燃，驱蚊虫效果堪比蚊香，且对人体不会有任何伤害。③护理头发，洗发之后，取茶水泡洗头发，除油除污，使头发更加乌黑亮丽、柔顺飘逸。 ​​​

124 :【如何预防急性乳腺炎】1、采用正确哺乳姿势、衔乳方法可防止乳汁淤积。2、及时治疗乳头炎、乳头皲裂，预防乳腺炎的发生。3、有乳头炎、乳房疼痛时应尽早就诊。4、形成脓肿根据情况酌情手术治疗。 ​​​

125 :【心理发现】容易伤害别人和自己的，总是对距离的边缘模糊不清的人。 ​​​

126 :编辑点评：纯净的色彩，恰到好处的玻璃窗，都是阳光的味道！ ​​​

127 :【雨天如何应对汽车打滑？】如果是前轮侧滑，应将方向盘朝侧滑的相反方向纠正；如果是后轮侧滑，则要将方向盘朝侧滑的相同方向纠正。如果要使用制动时要采取“点刹”的形式，连续轻踩制动踏板，使制动力输出平稳均匀，避免车轮抱死。 ​​​

128 :搭配要点：黑色毛衣+黑色PU短裤+粉紫色长大衣+白色球鞋+黑色针织围巾。 ​​​

129 :【美国儿科学会指出宝宝喝奶应注意3个细节】添加了苹果汁、柠檬汁或橙汁的特殊口味牛奶与普通牛奶相比，含钙、铁等微量元素及维生素基本相同，只是所含有的糖分和热量比普通牛奶高。建议2岁以后再喝，但每天不超过200毫升。 ​​​

130 :在过去的[偷笑]几年中，多次被洪水给冲毁，也多次被重建。 ​​​

131 :《加奈日记》 04话，故事围绕着一位因为父母双亡而由祖母抚养长大、再因为祖母身故而失去了栖身之所的初中生少女中町卡娜，因为一件意外事件，进了一家名为“风新”的报纸代理销售点开始[绿丝带]居住并工作的事情而展开... ​​​

132 :熊孩纸的世界你不懂！宝宝、谁给你的胆子这么[转发]搞笑的？妈咪，耶！哈哈哈~ ​​​

133 :妹纸看《来自星星的[爱心传递]你》中了叫兽的毒，看来都教授的魔力真是大啊！你是不是也“中毒”了？！ ​​​

134 :超美的兔女郎出街恶搞，端着装满鸡蛋的篮子就往人身上撞，可是诸位汉[自行车]子看着是这级别的大美女能hold住吗？！ ​​​

135 :幕后作曲天才Tonci Huljic为你带来《Waterland 水世界》，在优美的钢琴曲中[汗]遨游海底世界。 ​​​

136 :他一气之下将她的至亲杀尽。她屠了他的千百族人。两个人曾经相爱的人，最终还是将彼此折磨地家[右哼哼]破人亡… ​​​

137 :《伊甸[威武]少年》 04话，伊甸少年华山她是东方某个小国的公主，因为东方有一句古谚“天位之女将灭其家”所以要找一个有“天位之气”的丈夫，因此家臣们都反对华山世袭，华山的父母在不得已之下，只好要求她自己去招亲…… ​​​

138 :王心凌《陈淑芬与林志豪》MV首播！MV由廖人帅导演执[钱]导，导演将戏剧融入对嘴的创意脚本，拍出歌词里原汁原味的生活化情境，心凌以“第3人”的说书人角色，在精准的时间点出现在MV主角“陈淑芬”与“林志豪”的生活中，唱出许多女生的心声。 ​​​

139 :【站撸技术哪家强?30万甲士PK画魂擂台视频】#分享视频#30万蓝光[赞]甲士与30万绿光画魂擂台实战   ZcCcUy ​​​

140 :韩国偶像组合BigBang成员大成推出首张单曲《I Love You》。这首歌翻唱自日本歌手尾崎丰的[doge]同名歌曲，著名小提琴演奏家叶加濑太郎也参加了这张单曲的录制。歌声一级棒~ ​​​

141 :“也不知在黑暗中究竟沉睡了多久，也不知要有多难才能睁开双眼，我从远方赶来，恰[生病]巧你们也在，痴迷流连人间···”---朴树《生如夏花》。 ​​​

142 :可是她平静的什么也没问。她等他选择，一如既往对他好。后来，他告诉她，他前女友找他和好，他拒绝了。她问：为什么。他说，我有你对我好[兔子]，还有什么不满足。她哭了。多给自己一点信心，给对方一些信任，比什么都好。 ​​​

143 :一年多的等待！！！终于回来啦！！！泪奔！！！韩国当红偶像女团F（X ）回归主打《初智齿Rum Pu[来]m Pum Pum》完整版曝光！ ​​​

144 :春节歌曲特辑之《山楂树》《爱的天空》----河北[囧]一鸣视屏传媒 ​​​

145 :刘诗诗新戏《深夜前五分钟》搭档日本新星三浦春马，上演[睡觉]泳装诱惑。 ​​​

146 :超萌小海豹！！！！！歪头看镜头好萌！！！！超可爱！！！！！！！好想养一只！！[泪]！！！！！ ​​​

147 :守护甜[太阳]心：第29集. ​​​

148 :【炉石传说竞技场死亡之翼完美清场[绿丝带] 但是别高兴的太早】 ​​​

149 :【萌爆！双胞胎大熊猫100天成长记录】它们是在美国亚[雪人]特兰大动物园出生并存活的第一对双胞胎大熊猫，取名为“美轮”和“美奂”。从7月15日出生到10月23日满100天，这对小家伙太萌啦。 ​​​

150 :子非鱼焉知鱼之乐。她笑着回答[吃惊]。也许无人知道于她来讲，陪伴在心爱人身旁莫过于最值得开心的事。 ​​​

