满身情歌味_pz 女/安徽         加关注
36 :某人给自己刚逝世的朋友送了一个花圈，飘带上写到：“安息吧，再见。”事后，他觉得意犹未尽，便又打电话给殡仪馆：“请在‘再见’前面加‘天堂里’，如果挤得下的[赞]话。”第二天出殡时，他那个花圈的飘带上写著：“安息吧，天堂里再见，如果挤得下的话。” ​​​

37 :为什么，总要等到幸福[落叶]离开后，才发现它曾经来过。 ​​​

38 :任性就是作死[笑哈哈]的前奏…… ​​​

39 :男人吸引女人的10个特质：1.真实2.深刻3.胸怀4.敢为5.风度6.机灵[呵呵]7.幽默8.进取9.浪漫10.冒险 ​​​

40 :多年前为你写的日记，里面关于我们之间的爱情秘密话语。本以为我们会一直在一起，直到头发白了那一天送给你。谁知道命运将我们推进又分离，没关系、没关系只要我曾经那么那么深爱你，感谢你给我的[花心]万分唯美的回忆。 ​​​

41 :你又说了好多，我依[失望]旧安静地听着，偶尔附上一句话，陪你到深夜。舍不得让你难过，让你失望，也给不了你什么，只好在你需要的时候陪伴着你。夜里酒醉后的你总是特别的脆弱却也最真实，有时候我是宁可你不曾醒来。 ​​​

42 :无论相隔多遥远，对你思念的[打哈气]心，永不停歇。 ​​​

43 :爱上一个人的[嘘]时候，总会有点害怕，怕得到他，怕失掉他。 ​​​

44 :刚吃完晚饭，前任给我打电话来说我落了个东西在他那里，让我去取。打的过去，开门的是他现任，眼神诡异的看着[囧]我，前任出来递给我一包东西，关门之际，依稀听到前任说“别闹了，都说没你漂亮”。姐当时就怒了，默默吐出嘴里的益达放在了门的钥匙孔“这是你的益达”。 ​​​

45 :其实你在我眼里什么都[笑哈哈]不是。 ​​​

46 :常去女友家吃饭，她老妈每次都特高兴，我自以为是的认为是现象她高超的厨[吃惊]艺，所以没多想。有次去蹭饭，特丰盛，我毫不客气的清理了全部的菜饭，擦桌子时听到她老妈高兴的自言自语到：真好，4天的剩饭都消灭了盘子终于够用了。阿姨，我…「原谅我笑点低~ohye！！」 ​​​

47 :32、创造机[偷乐]会的人是勇者。等待机会的人是愚者。 ​​​

48 :爱那么短，遗忘那[晕]么长…… ​​​

49 :假如[害羞]女人是本书，很多女人只有3页：一页画着车子，一页画着房子，一页画着票子。 ​​​

50 :蚂蚁[得意地笑]抬食——步调一致 ​​​

51 :大虫打哈哈—[馋嘴]—笑面虎 ​​​

52 :恋情的终结时候就像它来的时候，是一瞬间的事。只是哼着旋律简单的歌，缠绕的音符就像是牵着的手，随随便便的在街上走走[lt切克闹]。然后，忽然间走出了对方的生活，不打算再经过。 ​​​

53 :志气是一种看得见，又看不见的东西。有时你会迷失方向，崎岖山前，有时你会豁然开朗[好爱哦]，似乎突然明白了什么叫志气。那就对了。说明你又长了志气。志气不是嘴上说说的，要有实际行动的。 ​​​

54 :和主管领导以及老板处好关系，私人企业里都是老板领导说了算，所以一定要和领导处好关系，就算所有的同事都不喜欢你，但只要领[得意地笑]导喜欢你，你就没有事。反之,就算所有人都喜欢你，偏偏老板看不惯你，那你也肯定没有好下场。 ​​​

55 :网兜提猪娃——露出[囧]了蹄爪 ​​​

56 :【鉴别冰鲜鱼是否新鲜妙法】新鲜的鱼表皮有光泽，鱼鳞完整、贴伏，并有少量透明粘液；鱼背坚实有弹性，用手指压一下，凹陷处立即[委屈]平复；鱼眼透明，角膜富有弹性，眼球饱满凸出；鱼腮鲜红或粉红，没有粘液，无臭味；鱼腹不膨胀，肛孔白色不突出。 ​​​

57 :立春响[围脖][手套]雷——一鸣惊人 ​​​

58 :【避免冬季汽车打火难】冬天已经到了，转眼就要进入三九天，许多车主发现早上出门汽车打火已经有些困难，那么如何在寒冷的冬季[实习]避免打火困难呢？这时候要注意汽车四大系统的清洁和保养是十分重要的。 ​​​

59 :两个人总是比一个人温暖。人生底色都无尽荒凉，但看透了这荒凉之后，一步步再往回走，人生，会一点点温暖起来。半夜听远处笛声，[亲亲]他吹的是绕春的情分，我听的是人生的惊蛰。 ​​​

60 :你的笑容，[太开心]因我的离开而失去了色彩。 ​​​

61 :我们不应该不惜任何代价地去保持友谊，从而使它受到玷污。如果为了那更伟大的爱，[偷乐]必须牺牲友谊，那也是没有办法的事；不过如果能够保持下去，那么，它就能真的达到完美的境界了。 ​​​

62 :太美的承[花心]诺因为太年轻，做不到就别轻易说出口。 ​​​

63 :父亲对[最右]儿子说：“隔壁的张先生非常生气，问我你为什么打他儿子的眼睛”儿子回答道：“我不是故意的。”父亲点了点头：“嗯，这还差不多！”儿子又补充道：“其实我是想打他鼻子的” ​​​

64 :跟恋人讲道理，是不想爱了[蛋糕]；跟老婆讲道理，是不想过了；跟同事讲道理，是不想混了；跟上司讲道理，是不想干了……启示：人生在世，有许多地方是没道理可讲的，讲啥也别讲道理。 ​​​

65 :由于工作时间直接涉及薪资结算，往往是会直接影响到劳动者权益，故用人单位应当加以明确，如门禁记录是[哈哈]否作为统计工作时间的依据、员工的考勤记录是否须经相关部门核对校准。 ​​​

66 :因为我[哼]想要你做我永远的女朋友 ​​​

67 :妓女接客——假仁假义；虚[最右]情假意 ​​​

68 :谁是谁生命中的过客,谁是谁生命的转轮,前世的尘,今世的风,无[鼓掌]穷无尽的哀伤的精魂。 ​​​

69 :虽然我们不能控制我们的爱情，但我们可以[耶]破坏别人的爱情。 ​​​

70 :随笔写下的离愁，随意写[微笑]下的句子，只为述写那解不开的纠结。 ​​​

71 :如果我的爱伤害到了谁，那么我会[色]把我的爱放弃。 ​​​

72 :活鱼丢在沙滩上——于[嘘]蹦于跳 ​​​

73 :如果不能改变结果，那就完善[围观]过程。目光千里之外，两手屁股后面，看的上的够不着的，够的着的看不上。 ​​​

74 :能了解自己孩子的是聪明的父[阴险]亲。 ​​​

75 :【柏林博物馆】柏林博物馆岛上的五座博物馆形态[做鬼脸]各异，却又和谐统一，施普雷河从两侧流过，使它们的气势更加宏伟磅礴。博物馆岛集中了德国博物馆的精华，如展现古埃及历史的佩加蒙博物馆、汇集了世界美术大师作品的国家绘画陈列馆、德国历史博物馆等。 ​​​

76 :【每周两次豆制品】美国哈佛大学公共健康医学院的科学家发现，每周至少吃两次豆制品，乳腺癌的发病风险降低24%。我国豆制品中种类丰富，营养价值也不同，如豆腐好消化、豆皮补铁补锌、豆浆富含大豆异黄酮等等，大家可变着花[雪花]样吃。不过，肾病患者要少吃。 ​​​

