李小乐TOQ 男/安徽         加关注
15 :棒球夹克的灵魂的设计就是胸口处的字母贴，时下的棒球夹克最为流行的是，素朴的设计风格，没有任何多余的细节，让整[doge]体简约而不沉闷，这样的款式非常适合在阳春三月进行穿着搭配。 ​​​

16 :来自 Lesle[怒骂]y DeSantis 超有爱的豚鼠cos ！ ​​​

17 :【狮子座怪癖你占了几条？】1、喜欢衣物，即使自己不合适 2、喜欢刺激、血腥的东西，但仅限远观 3、对吃的东西比较专一，不易改变 4、苛求完美 5、经常表现得对什么都不在乎 6、跟自己较劲 7、没事喜欢[哆啦A梦花心]胡思乱想 8、爱纠结 9、黑白分明 10、占有欲强 11、对拥抱过分眷恋 。 ​​​

18 :【眼霜】如[赞]果你超过20岁了，那么一定要开始用眼霜了！眼霜可以从最最基础的保湿眼霜用起，逐渐再用功效多一些的产品，早早的开始保养眼睛能够延缓眼部衰老还能预防黑眼圈哦~ ​​​

19 :【慎用蚊香】夏天蚊蝇多，家长为保护孩子往往点上一盘蚊香，[哆啦A梦花心]以驱赶蚊蝇。但要注意，蚊香特别是劣质蚊香中掺有敌敌畏等有机磷农药，燃烧时农药散布在烟雾中，被幼儿吸入易致中毒。孩子年龄小，身体器官功能较差,对有机磷特别敏感,故不宜应用。 ​​​

20 :【亲子教育】教育孩子贵在时时处处当我们带孩子去动物园时，买门票，要排队，这是教育孩子守秩序。看到盛开的鲜花，可以告诉孩子花的名称，并让孩子过去闻闻[去旅行]香不香。这是教育孩子学会观察，培养他对事物注意力和对美好事物的热爱。如果孩子想摘，我们应摆摆手说：“花儿是给大家看的，摘花不对 ​​​ 全文

21 :不是怂[嘻嘻]，就是干啊! ​​​

22 :跟世界上大部分人的矛盾，都是可以靠逞凶斗狠解决的。跟小部分人讲道理。对一两个人，抱有毫无条理的爱。——倪一宁《赐我理由再[笑cry]披甲上阵》 ​​​

23 :【车内空气成购车重点考虑因素】车内的空气质量和车内污染问题近年来受到各界严重关注，而对其存在的普遍性以及危害普通大众也有了基本的认知。在近日召开的第二届车内环境发展论坛上，国家环保部相关负责人表示，车内空气质量标准是国家环保部重点修订的标准，目前标准修订工作正[心]在进行中。 ​​​

24 :有一个顾客到一家商场买烟，买完后直接就抽起来。营业员对他说：“对不起先生，这里是无烟商场，请不要在这抽烟。”顾客不高兴了：“我在这里买烟还不让我在这抽？”营业员听罢，冷笑一声说：“哼，我[吐]们这还卖手纸，你敢在这用吗？” ​​​

25 :装饰Tips：复古风格的木质收纳柜，木纹清晰，具有[去旅行]强大的收纳功能。黑色的真皮沙发，尽显高贵奢华之感。几株绿色植物，不仅起到了净化空气的作用，还具有装饰效果。 ​​​

26 :【桂林市雁山园景区】4A级景区，是清代桂林绅士唐岳的私人园林，它浓缩了桂林山水园林的最佳景观，既有江南园林的曲径通幽，又有壮王府第的大气，有“岭南第一园”之称。在雁山园这个300亩的大院子里，桂林山之秀、水之丽、洞之奇、树之异全部可以看到，[泪]所以称之为桂林的缩影。 ​​​

27 :【地中海沿岸最美的10大城市】1、希腊，[摊手]雅典；2、西班牙，巴塞罗那；3、克罗地亚，杜布罗夫尼克；4、土耳其，伊斯坦布尔；5、葡萄牙，里斯本；6、意大利，罗马；7、希腊，圣托里尼岛；8、马耳他，瓦莱塔；9、意大利，威尼斯；10、法国，里维埃拉。 ​​​

28 :【祖传的“襁褓”,要不要丢掉?】现如今,许多儿科专家和家长又重新开始给新生儿包“襁褓[兔子]”了,因为襁褓可以让宝宝,特别是在睡眠过程中“惊跳反射”特别多的宝宝,睡得更加安稳.松紧适度的包裹,可以让宝宝连续睡上好几个小时.当然,面料的选择也很重要,针织包巾会提升宝宝的舒适度. ​​​

29 :二货老婆上厕所喜欢玩手机，一玩还就是老半天。早上起来，提着裤子等半天，批评她她还不高兴，她说：“上[NO]厕所不玩手机，难道要玩屎啊？” ​​​

30 :【3种食物晚上7点后要少吃】很多人一到晚上就容易肚子饿，但美国MSN网健康频道刊文忠告，以下3种食物[二哈]晚上7点后要少吃。1.黑巧克力。黑巧克力含有咖啡因，会刺激大脑，影响入眠。2.酒类。酒精会干扰你的睡眠节奏。3.辛辣食物。辛辣食物会刺激肠胃，易产生胀气、泛酸等不适症状。 ​​​

31 :【水杨酸】又称为B氢氧基酸(BHA)，具有优秀的去[舔屏]角质、清理毛孔能力，安全性高，能去除老化角质堆积，改善皮肤纹理;能渗透毛囊，有效地干燥面疱的化脓部位。有许多抗痘产品都含有水杨酸。对皮肤有抗痘美白的效果。相较于果酸，水杨酸对皮肤的刺激性较低。适合中性、油性及混合性肌肤。 ​​​

32 :【这种流鼻血可能是癌症】鼻子出血在很多人看来是小事，但若鼻涕中反复出现血性分泌物、鼻涕呈淡粉色，或是痰中带血丝时，可就是“大[ok]事”了。因为这种在医学上被称为“回吸涕带血”的情况，很可能是鼻咽癌的早期信号。鼻咽癌在头颈部的恶性肿瘤中，发病率占首位，并早期很易误诊。 ​​​

33 :天秤座的字典里永远没有“利用”两个字，他们不懂得什么叫阿谀奉承，什么叫阳奉阴违；天秤座脾气急，易冲动，很真很潇洒；天秤座喜怒哀[困]乐都表现在脸上，不懂得什么是伪装；天秤座胆大，喜欢挑战不能完成的事；天秤座倔强，永远都是刀子嘴豆腐心。 ​​​

34 :【避免老板抱怨？猜猜老板的心态】很多员工从领导办公室出来后都悻悻然地抱怨老板难[猪头]伺候、怎么做他都不满意。其实，若在进门之前能换位思考一下，以老板的姿态要求自己，这样的抱怨就不容易说出口。“老板心态”会要求你这样作为：不计较延长工作时间、行动在老板前面、时刻勉励自己。 ​​​

35 :【古埃及太阳船之谜】1954年4月22日，在清理工作结束时，工作人员又发现在胡夫金字塔南面，有一座高2米多的围墙。围墙东侧下方的大石块下，有个墓穴，墓穴中有大量木材。经专家鉴[哆啦A梦花心]定，这些木材是组成大型木造船的材料。这就是后来被命名为“第一太阳船”的陪葬船，距今已有4600年的历史。 ​​​

36 :RuffBowl是为狗狗而设计的饮水碗，它可以容纳4.5盎司的水，外出遛狗时，可以将它附加到牵狗绳上，为狗狗随时随地喝水提供方便。此外，[兔子]便便袋还可以拴在上面。 ​​​

37 :你好，认识你[兔子]真丢人！ ​​​

38 :【香辣肉酱】1.肉馅：猪肉剁碎，加葱末，姜末，料酒一匙，酱油一匙，盐，拌均2.油3成热下入豆瓣酱，炒出红油，下入肉馅，炒散3[ok].待肉馅8成熟，下入豆干，翻炒，临出锅撒入葱花。 ​​​

39 :瓶子的创[抱抱_旧]意。 ​​​

40 :问三岁的儿子什么是爱情，他说爱情就是妈妈脸上长满了痘痘，爸爸还是觉得妈妈是最漂亮的；爸爸吃得满嘴蒜味，妈妈还[话筒]是愿意亲他…童言真是有大智慧！ ​​​

41 :汪星人的[衰]逆袭 ​​​

42 :【闭合性粉刺不同于普通的青春痘】它们通常数量较多，藏在皮肤底下一颗颗使皮肤隆起，若在强光处观察，便[去旅行]会觉得面部坑坑洼洼，凹凸不平闭合性粉刺经过酝酿一段时间便会慢慢地长大，最后变成从皮肤深层冒出的青春痘。粉刺也是痘需要及时得到治疗，效果会更好。 ​​​

43 :【身体成长】在婴儿与[泪]青春期的成长阶段，男孩和女孩在高度以及体重方面都是以比较缓慢但是稳定的速度在变化。在孩子们小学毕业以前，男孩和女孩之间不会有很明显的差异，而一旦小学毕业，女孩子就开始更加快速的长高，尽管男孩子会在接下来的这几年里慢慢的追赶上来并且超过女孩子。 ​​​

44 :小刺猬也[笑cry]要工作“挣钱养家”。 ​​​

45 :棒棒[威武]糖！ ​​​

46 :【晒后喝柠檬汁可以美白】柠檬有“美白之王”的称号，它富含维生素C，具有很好的美白效果！在晒后，姑娘们可[酷]以拿一个柠檬切成片，然后将柠檬片泡在水里，每天早上饮用一杯，可以起到美白的效果！ ​​​

47 :作为一名销售人员，你既有一份工作，也有一个自己的角色。你的工作是销售并且完成自己的配额。你[抓狂]的角色就是帮助指导新的销售人员并且成为团队的一分子。 ​​​

48 :【你不可不知的南瓜】南瓜有着不可忽视的食疗作用。①去燥：南瓜营养丰富，能增强免疫力，缓解春燥。②补血：南瓜中含“钴”，有补血作用③美容：常吃南瓜，可使大便通畅、肌肤丰[污]美。④杀虫：多吃南瓜能降低麻疹的患病危险。 ​​​

49 :其实我不胖，我只是懒得[生病]瘦 。。。 ​​​

50 :瓦和土木砖石一样，都是会呼吸的材料[黑线]，能吸收及释放适量热能，还可隔热隔声。 ​​​

51 :叫你们[可怜]男默女泪！ ​​​

52 :冷[耶]静~ ​​​

53 :【洗完脸马上用化妆水】大[喵喵]家都知道刚洗完的脸部是最干燥的，而且随着时间过得越久化妆水的吸收率也就越低。所以，洗完脸后马上使用化妆水是非常关键的一步，越早使用化妆水保湿效果越明显。特别在肌肤容易变得干燥的冬季，洗完脸马上使用化妆水更是成为不可动摇的法则。 ​​​

54 :编辑点评：壁式小挂台，装饰同时[左哼哼]增加收纳空间，因为体积小，还依业主喜好在上方装饰金属动物头，突显个性。 ​​​

55 :任何事物都有正反两面,如果只从反面看问题，那么就可能把负面的东西[委屈]泛化，从而蒙蔽了自己的眼睛和心理,使自己看到、想到的都是阴暗面。 ​​​

56 :【奔驰超跑将推四门版】根据奔驰此前所公布的产品规划，在2020年前将发布12款全新车型，从而令整个品牌的产品阵容变得更加丰富和细化。近日，从德国知名媒体Autobild了解到，奔驰[抓狂]正对于自身旗舰产品进行细化，并有望基于全新超跑AMG GT推出一款四门车型，以与保时捷Panamera在内的大型轿跑车竞争 ​​​ 全文

57 :狮子很怪，总怕别人看透自己的心思，因为他[哼]自己经常能洞悉别人的想法。将心比心，生怕别人也会那样看穿自己的心思，于是就可以装傻来保护自己。但当你认为他会一直傻下去的时候，他又可能突然做出一些让人刮目相看的事。 ​​​

58 :电梯里的[微笑]萌事。 ​​​

59 :【增1.8T/2.0T 新款奥迪A7即将引入国内】新款奥迪A7将提供1.8T、2.0T涡轮增压以及3.0T机械增压发动机三种动力配备可选，其中1.8T、2.0T涡轮增压发动机将取代现款2.5L、2.8L自然吸气发动机的位置。传动系统方面，与三款发动机匹配的[坏笑]统一为7速双离合变速箱。 ​​​

60 :【应聘者的7大指标】1.沟通技能。能通过书面和口头语言有效地影响他人；2.进取心和热情.有[睡]动力和雄心、能够证明自己的确出色；3.成功经历；4.理性思考过程；5.成熟度，能应付复杂的局面；6.面对压力，并能在压力下焕发勃勃生机；7.计划与组织能力，以及控制自己行为的能力。 ​​​

61 :摸着阎王爷的脚[给力]趾——死到临头 ​​​

62 :胖轩一直在用生命演绎：唯美食和妹纸不[左哼哼]可辜负 ​​​

63 :我只想[兔子]要一个温暖的怀抱，哪怕短暂的一秒 ​​​

64 :推小车的[怒骂]扭屁股——身不由己 ​​​

65 :时光能赋予你的绝然超乎你的想象。从一个不知所谓的女孩，变成某个人人生里的天降神兵。其实我们缺乏的不是够好够对够靠谱的那个人，而是最后的最后[可怜]，大家变成了彼此都需要的那一个人。 ​​​

66 :开国承家，[去旅行]小人勿用。 ​​​

67 :老师说:作业[舔屏]抓紧时间抄，我知道你们都是抄的也按时交上来！ ​​​

68 :以文字为凭，以誓言为证，以苍天为见，以时间为理，于这个浅冬里笑煮一壶[困]思念，你不懂，我也不怨，我只要你知道，不管时间怎么流逝，不管我们分开有多远，我的心还在原地，爱，还在原地。 ​​​

69 :家里的猫简直蛇精病！[赞]它自从看了有小孩儿玩过这个摇摇木马之后就也跳上去学着玩你不帮它摇它就喵喵喵喵叫个不停！！！ ​​​

70 :拥有善良清灵的心，开心地笑，畅[囧]快地哭。不娇柔造作，不攻于心计，这样的女孩刚刚好。 ​​​

71 :人生应该如同蜡烛一样，从顶燃到底[弱]，一直都是光明的。 ​​​

72 :你心里从没在乎过我，我[给力]为何要把你放在心上。 ​​​

73 :只有什么事也不干[互粉]的人，才不致于犯错误，虽然这恰好是他最基本的错误。 ​​​

74 :我呢不装逼不打架不骂人，如果姑娘你挑战了我的底线，我会让你比玩蹦极还[哆啦A梦吃惊]刺激。 ​​​

75 :售票员请给我一张[害羞]通往天堂最后一班列车的票，我有太多的东西落在那里了我需要去把它取回来谢谢！ ​​​

76 :有个叫做阿爽的人死了，在送葬的那天，他的家人痛哭流涕地呼唤着他的名字：[吐]“爽啊爽…爽啊…爽啊…”这时，经过一个路人，看到这场景，便问：“你们爽什么呢？”爽的家人顿时泣不成声：“爽死了…… ​​​

77 :何仙姑要下凡——六[来]神无主 ​​​

78 :沒[哆啦A梦微笑]有受過傷的人才會譏笑別人身上的傷痕 ​​​

79 :我想把整个夏天的[哆啦A梦微笑]阳光在冬天时寄给你就像我在拥抱你 ​​​

80 :生命是一段望不见尽头[猪头]的路我们在行走中相遇然后你我携手 ​​​

81 :你不勇敢，没人[笑cry]替你坚强。 ​​​

82 :你是太[二哈]阳、我是暖光、我们缺一不可。 ​​​

83 :吾本纯洁：[左哼哼]藕臂清秀玉人亭，罗裙微摆飘随风。月羞花涩妆清淡，独卧赏美花丛中 ​​​

84 :百般深情留不住将亡[阴险]知心 ​​​

85 :瞎婆[微笑]子打仔——当做没看见 ​​​

86 :三尺长的被[太开心]单——顾头不顾脚 ​​​

87 :♂妳若[哆啦A梦花心]要離開我，不要跟我説再見♂ ​​​

88 :客户的不满总是在你认为最不可能的地方出现，但却会消耗你大量的时[草泥马]间与精力去平息。 ​​​

89 :人生就[亲亲]象卫生纸，没事尽量少扯。 ​​​

90 :能被[困]抢走的爱人，那不叫爱人。 ​​​

91 :有时[哈欠]候明明知道答案，却还是偏要问出那个为什么 ​​​

92 :暧昧什么时候都有，我不怪你和谁有哪丝暧[话筒]昧，不过坦白说，我还是介意的！有那么一个女生总是偷偷来我空间看，像是视察；那个你说她爱玩神秘的女生，留言留得暧昧；貌似很渴望拥有男友的一位女生。 ​​​

93 :不合法的欲望在享受[偷笑]之后受惩诫，但不可能达到的欲望则在欲望的本身中受惩诫。 ​​​

94 :如果哪天我放弃了，请记得，是因为你[亲亲]的不在乎。 ​​​

95 :断了腿的老虎——欲[哆啦A梦吃惊]凶无力 ​​​

96 :这一刻,有我最深的思念.让云捎去[色]满心的祝福,点缀你甜蜜的梦,愿你拥有一个幸福快乐的新年! ​​​

97 :她在这头，他在那[来]头， ​​​

98 :只要一个人还有追求，他[弱]就没有老。直到后悔取代了梦想，一个人才算老。 ​​​

99 :在你离开的那[黑线]瞬间你我礼貌的道别 ​​​

100 :小和尚念经—[伤心]—有口无心 ​​​

101 :藤攀枯树——[耶]乱纠缠 ​​​

102 :落雨天[二哈]扛棉花套——越背越重 ​​​

103 :你说希望我们好聚好散好再见，后来真的是好[拜拜]聚好散再也不见。 ​​​

104 :世界上最遥远[嘻嘻]的距离不是我站在你面前，你却不知道我爱你，而是飞鸟与鱼的距离一个在天，一个在水。 ​​​

105 :所有的美丽都源于真挚与坦诚，虽然幸福会转瞬即逝，快乐却能持久，一份真诚的[酷]祝福，一声真挚的问候，愿你快乐每一天！ ​​​

106 :不要对我说永远，爱情不会永远浪漫；不要对我说完美，完美婚姻世间罕见。现实生活平凡简单，一日三餐无限循环。不离[围观]不弃只需情感，相濡以沫不靠誓言。 ​​​

107 :有些人说不出哪里好[鼓掌]，但就是谁都替代不了！ ​​​

108 :锅嫌水[色]壶黑——不知自丑 ​​​

109 :手指在琴键上[NO]弹奏，那一曲曲的是充满忧伤的旋律 ​​​

110 :后来我走过那么多城市，却再也找不到像[嘻嘻]你一样的人。 ​​​

111 :我想看你又怕你看见[二哈]我不高兴总是偷偷摸摸的 ​​​

112 :爱不会缺[嘻嘻]席，但会姗姗来迟。晚点遇见你，余生都是你。 ​​​

113 :与其醒[威武]着面对坏心情不如就这样长眠不起。 ​​​

114 :论先后，知为先；论[去旅行]轻重，行为重。 ​​​

115 :悲伤的时候我在自我安慰我看到的都不是[思考]真实 ​​​

116 :学员在听沟通的课程时往往疑惑，目的性太强和策略性太强的沟通技巧是不是显得太虚伪太假。事实上，讲求沟通策略是天经地义的，恰恰是尊重对方人性的表现[哈欠]。沟通讲师有必要和学员灌输此理念。 ​​​

117 :那么，相遇、相识、相恋，又要经过几千几万次的回眸才能铸就这一场华美的缘？[衰]爱了，醉了，留一半清醒留一半醉那是生活的华美，如果可以情愿爱一生，醉一世，永远不要清醒。 ​​​

118 :吃了枯炭——黑心；黑[害羞]了心 ​​​

119 :恶人先[嘘]告状——反咬一口 ​​​

120 :暧昧什么时候都有，我不怪你和谁有哪丝暧昧，不过坦白[右哼哼]说，我还是介意的！有那么一个女生总是偷偷来我空间看，像是视察；那个你说她爱玩神秘的女生，留言留得暧昧；貌似很渴望拥有男友的一位女生。 ​​​

121 :邪正者治乱之本，赏罚者治[围观]乱之具。 ​​​

122 :拎破篮吹唢[哆啦A梦吃惊]呐——装相 ​​​

123 :废话是[弱]人际关系的第一句。 ​​​

124 :对于男人，他们可以因为爱而让步，但是他们可能为了保护自己最后的一[闭嘴]点自尊，而放弃所有东西。所有，盛气凌人的苛责，总是会在有一天，会变成低声下气的请求。 ​​​

125 :一炮吧你干上天你[闭嘴]于太阳肩并肩 ​​​

126 :【法拉利玛莎拉蒂中国召回692辆进口车】法拉利[微博][围脖][手套]玛莎拉蒂汽车国际贸易(上海)有限公司向国家质检总局备案了召回计划，将自2013年5月25日起，召回部分2004~2008年款进口总裁系列、玛莎GT跑车，生产日期为2003年7月31日至2008年9月25日。据该公司统计，在中国大陆地区涉及692辆。 ​​​

127 :庆元旦喜气洋溢，过新年寒梅报喜。迎新晚会精彩献，家庭宴会亲朋集。国旗高扬天空丽，彩装亮服走亲戚。[神马]物丰民富国强盛，再看蛇年创奇迹。祝你元旦美悦乐，升职加禄美酒喝。愿你新年事事顺，平安喜出来做客。 ​​​

128 :【12星座们每月总有那么几天】白羊——莫名大笑；金牛——想戏弄别人；双子——异想天开；巨蟹——看谁都不爽；狮子——乱发脾气；处女——不想理人；天秤——不想起床；天蝎——厌世嫉俗；射手[萌]——意乱情迷；魔羯——情绪失控；水瓶——夜里失眠；双鱼——不想上班。有木有？ ​​​

129 :“空荡的街景，想找个人放感情，做这种决定，是寂寞与我为邻，我们的爱情，像你路过的风景，一直在进行···”---[神马]阿桑《一直很安静》。 ​​​

130 :卧房是小两[囧]口最私密的地方，深咖色床头柜与双人床稳重大方，搭配抹茶绿墙壁为室内营造最简单的浪漫气氛。夜晚灯光的照射增添了卧室的柔和度，优美的印花地毯增强了视觉感，为卧室带来了娇俏的美。 ​​​

131 :这乒乓球打的，太牛了！精彩程度堪比伊布的33米开外倒挂金钩的刷，[浮云]这不科学啊？！ ​​​

132 :老外恶搞！你敢作弄警察？哈哈，你，就是你，还拿[干杯]着摄像机的！ ​​​

133 :他和她在[赞]一起时，她总是把鱼眼给他吃，她说鱼眼给她最爱的人。毕业后，他想闯一闯，他对她说，我们分手吧。她平静的接受了。他事业有成，风光归国。她邀请他去她家，吃饭时，她把所有最好的菜都夹给他。最后一盆鱼，她把最好的鱼肉都给了他，把鱼眼给了她的老公。那时，他想他得到的不比失去的多。 ​​​

134 :吃饱饱[兔子]再睡呀 ​​​

135 :那个对我忽[草泥马]冷忽热的人，是不是没人陪你了，你才想起我. ​​​

136 :2秒看完铁达尼号[照相机]，这个太经典了、简直就是逆天啊 ​​​

137 :东方神起27日将发[din推撞]行的日文新曲《Very Merry Xmas》完整PV释出！温暖旋律的包围中，今年的圣诞节你会和谁在一起怎样度过呢？ ​​​

138 :神奇的纸雕刻~~翻开那一刻我和小伙伴们都惊呆了！不是最新，但绝对屌炸天[偷乐]啊！！ ​​​

139 :中国轮滑萝莉苏菲浅技巧秀[爱你]，优雅的炫目花式，为你带来一场与众不同的视觉盛宴。 ​​​

140 :说完，她倒头睡下，他苦笑，你也不知道，你就是我心中[兔子]的那抹阳光。 ​​​

141 :14-15意甲战报，意甲——波巴建功瑞士飞翼破门，尤文主场2[威武]-0胜切沃，精彩为你呈现。 ​​​

142 :美丽的塔塔妹带来最炫夏日风，一首酷拽的[雪花]电音《多莉宝贝》送给大家！~ ​​​

143 :神曲《Apologize》曾被无数次翻唱[围观]，至今无人超越 ，听一遍你就会记得这个声音！《Apologize》 现场版！很好听！大爱呀！~ ​​​

144 :用洗衣机洗砖[握手]头的后果！我哭了。。。。太败家了！ ​​​

145 :光棍节星爷领唱《单身狗》，双十一又到了，悲催苦逼的单身狗们，只有关掉手机，躲避父母的催婚。寂寞空虚冷的漫漫长夜，剩女们[好爱哦]默默忙着网购，剩男们则对着电脑掏出了纸巾…… ​​​

146 :李天一案受害人公开受辱经过，曾被殴打遭轮番施暴，又多次受到李天一等人的恐吓和威胁，极力阻止被害人将此[干杯]事张扬出去。 ​​​

147 :“我占据，格林威治，守候着你，在时间，标准起点，回忆过去，你却在，永夜了的 极地[笑哈哈]旅行，等爱在，失温后，渐渐死去....”莫小囧翻唱周杰伦的《爱你没差》！~ ​​​

148 :闺房里的性感尤物，澎湃大波金发女郎床上比基尼[鼓掌]诱惑，豪乳丰臀绝对让你hold不住！ ​​​

149 :国外牛人口音伴奏《[微风]街霸》~超赞！好厉害的人才啊~ ​​​

150 :《女高[威武]网球部》 05话 ，作品主要是围绕着龟井户高校网球部的四个女生展开的滑稽搞笑日常生活。 ​​​

151 :三哥开挂！【印度四条眼镜蛇守护婴儿午睡】不明觉厉[鼓掌]，小宝宝睡觉时不时动来动去，四条眼镜蛇“分列”床的四角，伸着脖子，充当保护神，看着熟睡的宝宝。四大护法在身侧，谁敢接近.....矮马，吓坏小伙伴了！ ​​​

152 :《闪亮的塔科特》_08 ，坐落在日本南方的丰饶岛屿——南十字岛。某个夜晚[来]，一个名叫他科特的少年来到了这个岛上。这个独自一人从大陆游到这个岛上的少年，入读了岛上的南十字学院高等部。塔科特的性格阳光外向，在学校了与各种性格独特的学..... ​​​

153 :1986年春节联[汗]欢晚会歌曲 董文华《望星空》 ​​​

154 :奇葩任意球战术！6个男人一台戏兵不厌诈，一整套“[悲催]表演”，对方人墙完全迷失！ ​​​

155 :湖南卫视2010春节联欢[汗]晚会_2 ​​​

156 :最终，你身边那个她，耀武扬威炫耀着。本以为坚强的我不会再哭泣，当温热划过脸庞，转身那刻，天使终究落入了人间。为[握手]了你我放弃了天堂和所有后路 ​​​

157 :挑剔的人有点委屈“我就是想牵你的手一起放[兔子]在口袋里…” ​​​

158 :煌罗万象：[哈哈]第10集. ​​​

159 :刘成恩推出出道主打歌《Be OK》！Baechigi参与了主打歌《Be OK》的合唱和Rap制作，还出演了MV，表现出对后辈的热烈支持。《Be OK》除了有Baechigi的合唱外，还有最顶级的Session和MV[din推撞]导演、制作人、视觉指导、作曲作词家、工作人员的大举参与，吸引众人关注。 ​​​

160 :太疯狂了！实拍美国男子徒手生擒鲨鱼，这才[偷乐]是猛士啊！！换着是我都不敢靠近，还扯着鲨鱼尾巴不怕咬么？！ ​​​

161 :【古巨基、郑伊健、曾志伟、钱嘉乐、贾晓晨-江南Style 恶搞版】由曾志伟、古巨基、郑伊健、钱嘉乐、贾[花心]晓晨等群星参与拍摄的港版《江南Style》爆红网络，更堪称史上最豪华明星阵容。 ​​​

162 :纪录片将捕捉我们过去从未见过的企鹅和它们的生活.从南极到热带,运用隐藏在暗处的相[思考]机来捕捉不平凡的3种独特的画面. ​​​

163 :萌到吐血~~熊孩子们第一次穿上万圣节服装，可[围观]爱的宝贝们摇身一变···好想带回家啊！ ​​​

164 :金戈铁马，烽火狼烟，一场离别秋含霜。斗转星移，日日夜夜，不数[lt切克闹]相思也断肠。 ​​​

165 :陶子《爸爸去哪儿》是非升级，节目斥公布虚假言论及刻意[神马]捏造假新闻，保留法律追究的权利。 ​​​

166 :高手在民间，实拍一指禅实战威力，一个手指戳断红[顶]砖，看着手都疼啊！ ​​​

167 :“夜晚的星空好宁静，最亮的这颗是我，是我在守护你，日边的白云好惬意，最美的这朵是你，却慢慢地远去，这个[悲催]爱笑的你，这个爱闹的你···”---《断奶》插曲《好脾气》。 ​​​

168 :我懒得捡，就问小孩：[可怜]“你看见那一块钱了吗？” ​​​

169 :小伙伴们喜闻乐见的傻缺片段，开头的乌龟就笑尿了~[doge]~老外作死的能力已经突破天际去了！ ​​​

170 :GACKT于2月12日发行了新单曲《P.S.I LOVE U》，新曲是为由他本人代言的《VARTIX》系列演唱的新CM曲，磁性的声线加上感人的剧情让人[偷乐]不禁泪目啊~ ​​​

