木魚小橙建冠贝 男/广西         加关注
67 :始交不[赞]慎，后必成仇。 ​​​

68 :伤就伤[委屈]吧，伤过后，最少我还知道怎么去留恋。 ​​​

69 :孩子的脊梁——小人之辈（[互粉]背） ​​​

70 :火烧岭上捡田[害羞]螺——没处寻；难寻 ​​​

71 :男子想跟妻子离婚，但又害怕伤害到三岁的女儿。于是哄着女儿说：“妈妈老了，不漂亮了，给你换一个妈妈好不好[挖鼻]？”女儿想了想，说：“才不呢！你妈那么老，为什么不换你妈！” ​​​

72 :总是太容易依赖一个人，结果经常陷入孤独于寂寞。太在乎一个人，心情常被左右，剩下只有心痛。——为什么伤感，不知道，只是突然之间。或许，伤感时听首歌，在安抚心灵，也是[喵喵]在伤害心灵。 ​​​

73 :恶老雕戴皮帽——[威武]假充鹰 ​​​

74 :牛头梗…[笑cry]…永远带着喜感~ ​​​

75 :拿体力精力与黄金钻石比较，黄[哼]金和钻石是无用的废物。 ​​​

76 :秃子枕着门坎睡——名（明）[囧]头在外 ​​​

77 :明明好爱你，却要装做无关痛痒的听你和别人说着暧昧[嘻嘻]的情话。 ​​​

78 :姐要是死了就给姐烧[伤心]个哥。 ​​​

79 :无论失[偷笑]败多少次，不妨再试一次，只要你不放弃，成功肯定属于你。 ​​​

80 :今番良晤，豪兴不浅，他日江[围观]湖相逢，再当杯酒言欢。兄弟就此别过。 ​​​

81 :礼仪的目的与作用本在使得本来的顽梗变柔顺，使人们的气质变温和，[思考]使他敬重别人，和别人合得来。 ​​​

82 :Berryz工房(ベリーズ こうぼう, Berryz Kobo)是早安家族的团体之一。隶属于艺能事务所UP-FRONT AGENCY。成立之初以平均年龄10[肥皂].8岁，创造了日本最年轻音乐团体的记录。——Berryz工房《Want!（中文字幕）》！~ ​​​

83 :《TONIGHT》此歌有谎言的爆发力，最后[握手]的问候的销魂电音，只会流泪的傻瓜的柔情，tell me good bye 的大气，how gee中的无敌rap，此歌乃集大成者，鉴定完毕！ ​​​

84 :狗：你们知道吗，人间有一个成语与我们有狗有关[围观]，叫‘狐朋狗友’。 ​​​

85 :牛人用windows自带的画图程序画一个圣[噢耶]诞老人，这么看来，技术最重要，用什么不重要··· ​​​

86 :《学生会的一己之见》 5 ，原作是由葵关南所著、狗神煌绘制插画，并由富士见Fantasia文库出版的系列轻小说作品，主要描述私立[呵呵]高中碧阳学园的学生会成员——樱野栗梦、红叶知弦、椎名深夏、椎名真冬及杉崎键在学生会办公室里闲聊。 ​​​

87 :【#活在深圳#摊上梦[笑哈哈]想：小圳的地摊人生】这是一个特别而又典型的深圳背影，特别，是因为他没有常人那样的腿脚灵便；典型，是因为他走着与所有深圳人同样匆忙的步伐。3岁那年一次生病打针造成他一生手脚不便，但是，小圳依然奔跑在梦想的道路上。 ​​​

88 :转角遇到的不是爱，是欺[加油啊]骗？ ​​​

89 :监拍镜头下的笨贼囧人们，劫匪抢车后发现不会[威武]开···兄弟，还是先学好技术再来吧！ ​​​

90 :【小苍坑爹英雄联盟TOP5第67期 奈德丽变豹装野怪】小苍坑爹集锦TOP5第67期！无法直视的低画质剑圣躺枪，Faker中单璐璐[江南style]闪现炸自己反杀吉格斯，熊孩子奈德丽竟然变豹装野怪！ ​​​

91 :女神又有新笑话了，美女冷笑话之[赞]假·钞，快来瞧瞧吧···茶余饭后的消遣时间，千万别浪费啊！ ​​​

92 :他：“诺言，都是爱的冲动…”后来他们成为恋人，他只给过她一个承诺：要在她十八周[肥皂]岁时，给她过一个一辈子都不会忘却的生日…他不敢许下太多的诺言，他怕他做不到，他怕她伤心… ​​​

93 :【神兽草尼马发威】本[绿丝带]尊的名字岂是你想叫就能叫的么？！！ 谁敢惹我我就喷他一脸盐汽水。 ​​​

94 :【夏季新生儿护理 ，三准三不准】：夏季炎热潮湿，在护理新生儿的时候，妈妈们更应该格外小心。一准：坚持喂养母乳;二准：用温水给宝宝洗澡;三准：适当使用空调。一不准：不开窗户；二不准：将宝宝裹得严严实实；三不准：忽视洗澡细节。准妈妈的你，做到了吗？ ​​​

95 :【双鱼座的十点个性，你有吗？】一、追求自我实现。 二、直白而诚实。 三、天真单纯。 四、外表快乐，内心孤寂。 五、喜欢华丽高贵。 六、坚强执著。 七、追求美好的单纯真爱 。八、至爱比唯一更重要。 九、希望发生奇迹。 十、是只很可爱，让人开心的小鱼儿。 ​​​

96 :到最近张起灵越来越觉得自己的存在就是个诅咒，他还是那样年轻的容颜和身体，身边的人却渐渐老去。那也没什么，他还记得那人说过“就算不能一起变老也没什么，在一起管那么多呢！”。这一天他早早起床，却觉得身边冰冷一片。他还是俯下身去笨拙地吻，“早安，吴邪。”他只是忘了，还有死亡。 ​​​

97 :【麦格纳记忆】游戏以记忆连接为主题，是一款凭借瞬间的记忆将不同颜色的方块配对起来的新感觉连击战斗 RPG。 ​​​

98 :新技能get√：在相机上放一块食物，便可以轻松拍到它严肃认真的脸~~~ ​​​

99 :地铁蛮挤的，我前面一个妹子在发短信：“老公，早饭在客厅里。”我觉得这妹子挺贤惠。下一句大意：“你真的要为我准备嫁妆吗？”我觉得这俩人挺浪漫的。第三句：“我嫁出去之后你会挂念我想我吗？”我总觉得哪里不对。 ​​​

100 :你生活起点并不是那么重要,重要的是最后你能到达哪里. ​​​

101 :煎蛋地毯，看的好美味啊！ ​​​

102 :【4月动画版「DiscWars复仇者联盟」公开主题曲试听CM】由迪士尼日本和日本东映动画公司，以及Bandai公司合作的电视动画版「DiscWars复仇者联盟」，近日公开了最新的预告CM。同时由西川贵教（T.M.Revolution）演唱的主题曲「突破- Time to SMASH！」 得到披露！ ​​​

103 :【油炸麻团】1.先把500克的白淀粉用水侵湿，在打6个鸡蛋，一起搅拌5分钟。2.把油放入炒锅里烧5分钟，然后再把淀粉揉捏成小圆团，在放入炒锅里，要时时用漏勺在炒锅里搅拌，直到小麻团呈黄色即可。 ​​​

104 :长尾夹提包，由Peter Bristol设计，看起来就像是一个超大号的长尾夹，黑色羊毛毡材质配上银色铝管提手，相当有范。 ​​​

105 :张学良和杨虎城在西安发动“兵谏”，扣押蒋介石迫使其最终接受“停止剿共、一同抗日”主张，蒋在此事变中摔伤脊骨，后半生离不开拄手杖，此后,张学良遭长期软禁，杨虎城全家遇害；在事变后几十年间，张学良一直坚持：“作为一个军人，我是应该被枪毙；但是依我的良心，我没有做错……” ​​​

106 :【“州”的字义流变】“州”由“川”加三点合成，“川”代表水，点代表露出水的土地，故“州”原指水中陆地。秦汉以后“州”成了行政区划名，人们便另造了“洲”表示水中地。汉《说文》所引《诗经》“在河之州”，今通行的《诗经》版本都作“洲”。现在“州”只能用于行政区划名，而不能表示水中地了。 ​​​

107 :幸福只有一种，不幸各有各的不幸；简单只有一种，复杂各有各的复杂；放下只有一种，记得各有各的记得；宽容只有一种，生气各有各的生气；知足只有一种，不满各有各的不满；信任只有一种，怀疑各有各的怀疑；适合只有一种，不适各有各的不适；成功只有一种，失败各有各的失败 ​​​

108 :【探秘世界第一天然大漏斗 川洞庵天坑】距广元市朝天区城东42公里的曾家镇响水村川主山脚，绿树掩映着一个巨大的天坑，据说是迄今为止世界上最大的天坑。走进天坑，只见坑内雾霭蒙蒙，坑底流水叮咚，四处云蒸霞蔚，颇为壮观… ​​​

109 :【卡帕多奇亚】土耳其卡帕多奇亚的喀斯特地貌有着摄人心魄的美，令无数游客魂牵梦绕。这里被称为“地球上最像月亮的地方”，咱也不用坐飞船特意跑到月球去逛一遍啦，这里就是外星球！此外，山谷中的热气球真是美，准备好拍照神器快速分享给小伙伴才骄傲。 ​​​

110 :【夏威夷】没有任何地方可与夏威夷比美。拥有全世界最活跃的火山和全世界最高的海洋高山。现代冲浪、呼啦舞和夏威夷地方美食的发源地。前国王的王室所在地，也是美国本土唯一的皇家官邸所在地。夏威夷是全世界地质构造最年轻的地区之一，也是美国最年轻的州。 ​​​

111 :【传送箱子】《传送箱子Drop the Box》是一款物理解谜类游戏，所有的货物箱子都会依照现实世界中的物理定律来运动。你需要在它们经过的路线上，用手指画出平台，让箱子们借助重力滑入目标管道中。 ​​​

112 :【潮式筒骨芥菜煲】1.先冲洗干净猪筒骨，或者汞水过冷水冲洗好备用；2.芥菜取菜头部分，切好；3.用砂煲把史云生鸡汤烧开后，放几小片生姜片；4.把猪筒骨放入砂煲肉中火煮大约二十分钟后，感觉筒骨肉熟透就把芥菜放进去续煮七八分钟；5.把盐、味精、鸡粉、白胡椒粉放入砂煲内试味，合口味后上菜。 ​​​

113 :【蒸脸】准备大半面盆热水，屏气将脸置于盆口，四周以湿毛巾围严，蒸汽浴面，这样重复几次，然后用温水洗脸，每周2～3次，使面部毛孔经常保持通畅，蒸完后马上使用爽肤水进行保湿，清洁和收敛毛孔，减少黑头和粉刺的生成，吸收皮肤分泌过量的油脂，使皮肤保持清新光洁。 ​​​

114 :知道真相的时候我眼泪掉下来~~ ​​​

115 :【荷兰豆炒腊肉】荷兰豆去丝，然后每个豆荚掰成两段，腊肠、腊肉切片，干辣椒切成条，腊肉可以先小火煎下，然后再倒入腊肠炒1到2分钟左右，调至中火，倒入干辣椒、荷兰豆翻炒5到8分钟即可，收火的时候放入5滴植物油，和少量的盐调味。 ​​​

116 :【健康提醒】亲人朋友欢聚一堂，大吃特吃，好不热闹。但肝胆胰科专家提醒，假期应注意保持平常饮食规律，切勿吃得太饱或过于油腻，否则可能招来急性胆囊炎。尤其是已经出现过胆绞痛的“带石”人群，在过饱过油饮食后，触发急性胆囊炎的几率大增，甚至可能发生夺命的急性胰腺炎。 ​​​

117 :【九条致命职场思维】1.目标"就是"当总裁；2.能当好下属就能当好主管；3.成功的关键在于运气；4.做计划是企划部的事；5.只有加班才能得到赏识；6.由老板决定升迁的快慢；7.改正了缺点才能得到升迁；8.不管事大事小都尽力去做；9.邻家的绿地总是更绿更好。 ​​​

118 :【西岭雪山】西岭雪山位于中国四川省成都市西郊，大邑县境内（距成都95公里）总面积483平方公里。景区内最高峰庙基岭海拔5364米，矗立天际，终年积雪。景区集林海雪原、高山气象、险峰怪石、奇花异树、珍禽稀兽、激流飞瀑等景观于一体，是中国级风景名胜区。 ​​​

119 :【阿里山】阿里山位于台湾省嘉义县吴凤乡境内，地处海拔2000公尺以上，东临玉山山脉与玉山公园相邻，四周高山环列，气候凉爽，平均气温为摄氏10.6度，夏季平均14.3度，盛夏时依然清爽宜人，加上林木葱翠，是全台湾最理想的避暑胜地。壮观云海、擎天神木、日出奇景与艳红樱花是阿里山的四大名景 ​​​

120 :哈哈哈，这么好的男银，嫁了吧！！ ​​​

121 :【毛里求斯】是非洲东部的一个岛国，位于印度洋西南方，与马尔代夫隔海相望。作为火山岛国，毛里求斯四周被珊瑚礁环绕，岛上地貌千姿百态，沿海是狭窄平原，中部是高原山地，有多座山脉和孤立的山峰，景色颇为壮观，素有“天堂岛国”的美誉。 ​​​

122 :不想动，别惹伦家了 ​​​

123 :女孩很漂亮，美中不足的是，脸上有道显眼的疤。一男同事常劝她整形，每次遇到都要提醒。 一次，他又要说起，女孩突然露出诧异的表情：“咦！你脸上怎么有道疤？”他吃惊地忙照镜子，结果什么也没发现。他正要生气地责问，女孩调皮一笑：这道疤其实长在你的脸上，因为你显然比我更在意它。 ​​​

124 :“我爱你，我不想离开。”“可本君不爱你了！”她住了嘴。她承认这里很美，雾中鹤隐现。她不敢相信，他居然会对她说这样的话。“以后别来找本君了！”他一掌送她于千里。她刚离开，一阵微风吹来。“紫薇星君，吾等奉命捉拿你，跟吾等走吧。”不是不爱你，只是不想拖累你。 ​​​

125 :【糯米小丸子】1.用电饭煲，按煮米饭的步骤，煮好糯米饭，趁热调入适量的白糖和红糖，搅拌均匀。2.待糯米饭不烫手了，清水将手沾湿后，取适量的糯米在手心中反复捏几下，使糯米丸子紧实有弹性。3.依次做好糯米小丸子，均匀裹上一层面包糠，放入油锅中，炸金黄，即可。 ​​​

126 :爱一首歌,常常是因为某句歌词，但真正动人的不是那句歌词，而是在你生命中那些关于这首歌的故事。 ​​​

127 :自作多情者不可饶恕！ ​​​

128 :编辑点评：豪宅怎么能少的了泳池呢？外加上四周的私人小花园，这间别墅的豪华程度可见一斑，而外观方面，别墅也是以传统、复古的造型为主，犹如欧洲中世纪贵族居住之地。 ​​​

129 :After we broke up, I love myself even more.你之后的我，比较爱自己。 ​​​

130 :【汽车召回中国总被忽略:召回比美国112%中国仅16%】历经数月的维权，一度升级到广州车展展台的激烈对抗，福特翼虎8万多辆车终于被厂商召回。然而，事件背后的中国式召回症结让人焦虑：为什么跨国公司在其它国家市场的召回不涉及中国市场？中国汽车召回的比例仅为16.6%而美国达112%。 ​​​

131 :【东海岛】东海岛在湛江市东南面，它与南三岛共同构成湛江港的门户。自从1958年修建跨海大堤之后，东海岛不再是孤岛了。从市区出发，驱车23公里可到达岛如心的东山镇，再往东走20公里，便到达“东海岛省级旅游度假区”。 ​​​

132 :【冬季食疗五大滋补养生粥】1、甜浆粥 2、番薯粥3、燕麦粥4、脊肉粥5、胡桃粥：取胡桃5个取仁略捣，同粳米100克煮成粥，加红糖少许拌匀，早晚空腹食用。宋代《海上名方》中录：本粥通过补骨益肺健脾而使气血充盛，润燥生津，肌肤润泽，形体健美，乌须黑发。 ​​​

133 :作死系列之2B美国人教你怎么抽酒？1种新奇而又疯狂危险的玩法，“抽酒”：玩者将气化的酒精饮料直接吸入肺中，以达到快速醉酒的效果，这货太狠了吧~~请勿模仿哦！ ​​​

134 :【户县城隍庙】户县城隍庙位于老城北大街路东，是昔日官方主办，创建于明朝洪武四年，在清朝顺治二年，康熙八年先后重修。户县城隍庙的外观还是有些遗风，硕大的木牌坊权当大门，门口还有一对石狮和一些石碑，但进了里面，就是一间普通的民房做大殿，估计先前的大殿早已损坏。 ​​​

135 :任何事都是有好有坏的。 ​​​

136 :【格雷尔海滩】去澳大利亚，一定要去格雷尔海滨胜地看看。格雷尔依傍Hostfast海湾，长长的海滩水洁沙细。一对对情侣相拥着漫步沙滩，一群群孩子脱得精光追逐着海潮。海鸥不时掠过，或停在海边露天咖啡厅的栏杆上。黄昏的太阳一点点沉入海中，落日的余晖给这迷人的海滨蒙上了一层浪漫的色彩。 ​​​

137 :【塔克拉玛干沙漠】塔克拉玛干沙漠是中国最大的沙漠。在世界各大沙漠中，塔克拉玛干沙漠是最神秘、最具有诱惑力的一个。变幻多样的沙漠形态，穿越沙海的绿洲，潜入沙漠的河流；特别是被深埋于沙海中的丝路遗址、远古村落都被笼罩在神奇的迷雾之中。 ​​​

138 :【神人腾空盘坐震惊美帝人民】这！不！科！学！美帝人民被吓坏了！当评委和观众被28岁的街头艺人嗡嗡的喊叫声搞得心烦意乱纷纷吐槽其下台时，神奇的一幕出现了！街头艺人居然腾空盘坐起来了！是腾空，而且是盘坐啊！最后，最后居然腾云驾雾了！~ ​​​

139 :【孕妈应该慎忌食用的食品】 1、忌食桂圆：食桂圆容易引发流产，孕妇最好忌食。2、忌饮浓茶或咖啡：浓茶会导致新生儿体重不足，严重者还会导致流产、早产或死胎。 ​​​

140 :【心理文摘：有一种病，叫“爱情饥渴症”】耐心是一种美德，其基本的道理就是，你的饥饿，不应该是让一个霉包子糟蹋你胃口的理由，也不能是你浪费一个好包子的理由。很多时候，冲动里面有一种快感，而另一些时候，远离则是一种操守。 ​​​

141 :岛国妹子Kumiko苦于生活中找不到合适男朋友而开始试验网恋，可是···高度提炼关于“网恋”的潜规则和小秘密，为小伙伴们的网络寻爱之路创造福利咯！ ​​​

142 :吃的是饭！挤的是奶！！流的是血！！！女人!!!神一样的存在啊！！！ ​​​

143 :“先生，您的咖啡”他眼睛这才从她身上移到杯子上，她撩了一下头发，问：“你还需要什……”他鼓起勇气站起来伏在她耳旁轻语……她羞笑着跑了进去，一会儿，她把写着电话的纸条放他碟子底下...之后，他们不停地约会，直到结婚……“先生，您的咖啡”他从桌子上醒来，她问，“你还需要什……” ​​​

144 :【孩子户外活动当心天热中暑】避免孩子高温下曝晒，孩子活动多时要鼓励他们多饮水，可饮用少量淡盐水。在炎热的夏季和干燥的季节，应每20～30分钟让孩子喝一点水，还可绐宝宝煲一点绿豆汤及清凉解暑的汤。新鲜的蔬菜和水果也含有大量水分，可让孩子适当多吃些。 ​​​

145 :结局很悲惨！ ​​​

146 :上千本的书籍，在陈旧红砖、壁炉的主题墙上，有画龙点睛的效果。书墙前的角落，能随手拿起喜爱的书本、观赏电视节目，是屋主最喜爱的空间之一。 ​​​

147 :重庆：大学生创业将可免担保费融资贷款 t.cn/R2BAwzW ​​​

148 :【禁忌：钟情热气食物】虽然这些食物并不会直接造成痘痘的形成，但也会恶化痘痘的状况，因为这些食物会增加心脏的负荷，使得血液中的维他命K品质降低，间接恶化脸部痘印状况。 ​​​

149 :【十大最纯净的绿色国家】1、奥地利；2、法国；3、芬兰；4、哥伦比亚；5、哥斯达黎加；6、拉脱维亚；7、挪威；8、瑞典；9、瑞士；10、新西兰。 ​​​

150 :【“孕前备忘录”你准备好了吗】想要拥有一个健康的宝宝,未准妈妈们要关注自己的身体健康,还要保持好心情.因此,从现在开始,给自己准备一份“孕前备忘录”是很重要的.1.有项检查千万不能忘:宫颈癌防癌筛查;2.做健康体检;3.实施健身计划;4.有一种难炎之隐一定要先治疗; ​​​

151 :【江湾】江湾距婺源县城28公里,江湾文风鼎盛、群贤辈出，由宋至清孕育出状元、进士、与官宦38人；村中还保存尚好的御史府宅、中宪第等明清时期官邸，又有徽派民居滕家老屋、培心堂等，以及徽派商宅，及2003年重修的萧江宗祠，极具历史价值和观赏价值。被誉为“中国最美的乡村。” ​​​

152 :“你说话的语气越来越像我的前女友了。”“啊？你不是说我是你的初恋吗？！”“你是啊！” ​​​

153 :最贵的标准瓶装葡萄酒 ！1787年拉斐酒庄葡萄酒，1985年伦敦佳士得拍卖行售出，售价16万美元。现陈列于福布斯收藏馆，瓶身蚀刻有杰斐逊总统的姓名缩写。 ​​​

154 :万恶标题党！ ​​​

155 :编辑点评：地上的虎形地毯让桌上简单的玻璃樽插花不再薄弱简单，虎正嗅着花的芬芳呢。 ​​​

156 :为了修饰小区中铝框的不协调，张馨利用白色古典窗框佐以经典白纱与窗帘，完整客厅古典表情。 ​​​

157 :今天下决心开始减肥,对男友说:"我从明天开始晚饭只吃香蕉和菠萝!! "结果男友淡淡的回了一句:"大象也是吃这些长大的。"我泪…… ​​​

158 :????男精神病患者：“我有话要告诉你。”女精神病患者：“什么事儿呀？”男精神病患者（小声耳语）：“你一定要保守秘密，我是菩萨的儿子。”女精神病患者：“我什么时候生过你这个儿子！”???? ​​​

159 :【抗衰秘诀】①晨起一杯水。②右侧卧、睡如弓，睡眠品质好。③只吃七分饱，身体自然好。④生命在运动中蓬勃。⑤音乐愉快身心，读书增加聪明。⑥常吃豆。⑦跟烟、酒说再见。⑧爱和性完美和谐。⑨摆脱孤独寂寞。⑩勤用脑，防衰老。 ​​​

160 :由Aaron Dunkerton 设计的星型晾衣架(star-shaped)，将它伸展开来时，可以变成一个12角、36条边的星型晾衣架，一次可以晾晒多件衣服。而当它折叠时，仅一把凳子大小，不占用多余空间。 ​​​

161 :【“新泽西魔鬼”之谜】据目击者尼尔森夫妇的描述，新泽西魔鬼简直是个五不像，因为它的头像狗头，脸像马脸，整体看又比较像蝙蝠，因为有大概两米宽的翅膀，最可笑的是它的后腿，又细又长，像仙鹤的腿，但是末端又有像马蹄的结构，而前爪则像老虎，有分开的指头还有尖利的指甲！ ​​​

162 :【教育】1你描述的都是孩子的表现，而表现是结果，原因是你们的榜样示范、亲子关系和教养方式。2多关注孩子感受和需求，而不是表现。3少说教，更不要打骂，立足通过榜样、关系和环境去影响和熏陶孩子。4多借用故事、绘本、游戏的方式，教会孩子识别自己的感受，理性表达自己。5发展孩子语言能力。 ​​​

163 :两高富帅自制了如此丧病的杀马特遇见洗剪吹,灯光、音响效果都1流啊!~这画面太美了..不忍直视啊...!! ​​​

164 :我笑了、都知道。我哭了、谁知道？哭给自己听、笑给别人看。在最伤心的时候 、只有自己安慰自己！！ ​​​

165 :有些事现在不做，一辈子都不会做。有人说，我害怕看见结果，可你都有勇气走过那段过程，一个小小的结果又怕什么？有人说，我害怕过程会很疼，可还没看到结果，你怎么就认定结果不出呼你的意料呢？退缩，是可能让人后悔一辈子的事！没有经历过主动的人生是不完整的，没有经历过勇往的青春是不深刻的。 ​​​

