王阿妹儿呀_J 女/江苏         加关注
32 :一台单反，一个会拍照的爱人，一颗说走就走的心。 ​​​

33 :没有回应，再深的感情也得憋回去。 ​​​

34 :稻田里的稗子——你算哪棵苗 ​​​

35 :不怕别人笑，会勇敢很好。让心学会去思考，强求爱有多可笑。 ​​​

36 :懂爱的女人通常输得很惨。爱情本来就是残忍的，胜者为王。感情可以转帐，婚姻可以随时冻结，激情可以透支，爱情善价而沽。是的，在这细小的都市里，这就是我们的生活。 ​​​

37 :新人不应去忽视宏观上的学习。上海博爱集团人力资源总监杜秀波表示，各个行业都有各自的特性和行业惯性，新人是应该快速了解所处行业的特性，近几年行业发展的趋势，及时了解行业发展的动态。 ​​​

38 :夏天的雨——说来就来 ​​​

39 :做你自己喜欢的事，哪怕别人都笑你傻，你也完全可以全身心地去做，只要你喜欢，只要做这件事会让你快乐！只有你的快乐才是你该在乎的；别怕别人说什么，除了帮你快乐的话，你都可以不听。这样你的心就简单了，事就简单了，你的快乐就多了。 ​​​

40 :跌倒不算是失败，爬不起来才算是失败。 ​​​

41 :趁一切还来得及，去享受你的每一时刻；趁一切还来得及，果断上路去，看看这个世界；趁一切还来得及，快去孝敬你的父母，亲人只有一次缘分，下辈子无论爱与不爱，都不会再见。 ​​​

42 :如果苦笑比眼泪更真，但愿笑声像一滴滴吻。 ​​​

43 :嘭----这一棍子也打在了我遮挡脑袋的手骨上。我抱着头，窜到院子里。和皮发红站在了一起。 ​​​

44 :即使弄得遍体鳞伤，也要自己活得漂亮。 ​​​

45 :不管谁说了什么，都坚持努力，坚持做自己的你，超级帅气可爱。 ​​​

46 :我们为祖国服务，也不能都采用同一方式，每个人应该按照资禀，各尽所能。 ​​​

47 :生活本身即不是祸，也不是福：它是祸福的容器，就看你自己把它变成什么。 ​​​

48 :忘记一段不想记起的感情，从头再来。 ​​​

49 :假如我的信念随着我的心脏的跳动而动摇，那是可悲的。 ​​​

50 :属于你我的初恋。 ​​​

51 :孤独的我自从有你陪伴我不在孤独。 ​​​

52 :读书补天然之不足，经验又补读书之不足。——培根 ​​​

53 :我有孤独和烈酒你跟不跟我走。 ​​​

54 :爱情，意味着责任。去关怀，去相信，去奉献，去守护。同时也意味着束缚，牺牲和负重。就此，生命和一个人分享，生活和一个人深切的羁绊。谈了爱，就请别谈自由。 ​​​

55 :当适当的气质与适当的智力结构相结合时，你就会得到理性的行为。 ​​​

56 :宋太祖陈桥兵变——取而代之 ​​​

57 :有时觉得生活真是好玩，但有时也觉得生活在玩我。 ​​​

58 :我会拒绝我会明白有些事永远不必心存遗憾 ​​​

59 :不是不想说话，而是有很多话讲不出来，放心里会安全点。 ​​​

60 :如果，某一天，你不再爱我，请你告诉我。我会离开，并祝你幸福，因为，我爱你。 ​​​

61 :有故事的人，才能创作出璀璨的作品 ​​​

62 :奸人心丑深如崖。 ​​​

63 :厌恶自己爱的人把曾经对自己说过的话在别人身上说第二遍 ​​​

64 :只是希望你能明白，你在，便好。不在，便老。如此而已 ​​​

65 :17.寂寞是可有可无，记掂也是慢慢可以被时间的盲流所替代的。 ​​​

66 :总有一个人教会你成长然后他独自离开 ​​​

67 :内种患得患失的感觉，比真正得不到还难受- ​​​

68 :补锅匠的脊梁——背黑锅 ​​​

69 :两情若是久长时、又岂在朝朝暮暮 ​​​

70 :真正的朋友是一个灵魂寓于两个身体，两个灵魂只有一个思想，两颗心的跳动是一致。 ​​​

71 :流浪了太久，能否得到你的收留。 ​​​

72 :我准备送你一辆"三心"牌的自行车，什么？没听说过这个牌子，唉，三心就是：看着恶心，骑着担心，搁哪放心！ ​​​

73 :从今以后我不想再因为你失去原则 ​​​

74 :ㄣ闪烁的星光，你是否记得，曾经我们许下的愿望？ ​​​

75 :别跟我耍脾气，你玩不起。 ​​​

76 :我微笑的再次回首寻找我曾经彷徨凄楚的? ​​​

77 :会思考的人思想急速转变，不会思考的人晕头转向。 ​​​

78 :每天早上看到阳光就想见到你。 ​​​

79 :太搞笑啦！~这货太会演了！算的上是宠物界的影视帝了吧？哈哈哈~ ​​​

80 :只要你愿意，路有多远我陪你走多远 ​​​

81 :你以为你是公主其实你是白马王子一边骑着你一边找公主 ​​​

82 :爱是一个长而甜蜜的梦，婚姻就是一个闹钟。 ​​​

83 :患生于多欲，害生于不备。 ​​​

84 :老鼠跳火坑——毛干爪净 ​​​

85 :你骂人我叫嚣，你打架我扛刀，我的宝贝，半点苦楚都不能受。 ​​​

86 :恋爱是一个偶然的机遇，有的人被爱神射中，有的人却自己跌进爱神所设的罗网。 ​​​

87 :纯洁、这两个字，不必去装，它会不由自主的表现出来。 ​​​

88 :永远不要只看见前方路途遥远而忘了自己坚持多久才走到这里。 ​​​

89 :棉花包进的针——暗中伤人 ​​​

90 :吊顶内嵌部分采用与地板相同的木质装修，让客厅整体更和谐，同时也挑高了视觉空间，营造出层次感。 ​​​

91 :明知道你是不可能的人，却还是死心塌地的爱着，这大概是我做过最愚蠢的事了吧，不过，我不后悔。 ​​​

92 :一直在等一个人，一个跟我一样相信世间有真爱的人；一直在等一个人，一个懂得包容体谅我的人，一个也许并不完美但懂得珍惜我的人；一直在等一个人，一个我们相互都喜欢的人。 ​​​

93 :亲爱的，我只想对你说：我爱你，这辈子最开心的是和你在一起的时光。 ​​​

94 :年年东流水，流不尽相思。 ​​​

95 :若不是那老练的马车夫， ​​​

96 :我们那么爱,却爱到了分开 ​​​

97 :漫天讨价——哆嗦（多索） ​​​

98 :又一处适合休息、聊天的地点，而且这里更显幽静、温暖，墙上挂着的几个农具装饰给这里增添了不少欧洲乡村感。 ​​​

99 :珍惜那个每天和你说早安的人不是谁刚睁眼都能想到你 ​​​

100 :允你一世又何妨。 ​​​

101 :千里试问平安否？且把思念遥相寄。绵绵爱意与关怀，浓浓情意与祝福，中秋快乐. ​​​

102 :青山遮不住，毕竟东流去 ​​​

103 :河里王八爬上岸——亮亮相 ​​​

104 :嘘~~~告诉你一些诡异的传说，信不信由你！ ​​​

105 :坚韧是成功的一大要素，只要在门上敲得够久够大声，终会把人唤醒的。 ​​​

106 :最好听的三个字不是我爱你，而是在一起 ​​​

107 :一本新书象一艘船，带领我们从狭隘的地方，驰向无限广阔的海洋。 ​​​

108 :阳光的狗狗. ​​​

109 :在乎的人是我心安的理由也是心慌的源头 ​​​

110 :新鞋落地——头一回；头一遭 ​​​

111 :人生最大的悲哀不是失去太多，而是计较太多，这也是导致一个人不快乐的重要原因。 ​​​

112 :如今谁还相信，这个世界的某个角落，还会有个人，在安静的等待。 ​​​

113 :我们的爱情，错的很透明。 ​​​

114 :既不要相信自己的话，也不要相信别人的话，只相信自己的行动和别人的行动。 ​​​

115 :不被任何人爱，是巨大无比的痛苦；无法爱任何人，则生犹如死。 ​​​

116 :手插口袋，俄誰也不愛 ​​​

117 :旋转木马是最残忍的游戏，彼此追逐却有永恒的距离。 ​​​

118 :不读书的家庭，就是精神上残缺的家庭。 ​​​

119 :那些曾经拥有过的，成为了生命中既温暖又寂冷的痛。此去经年，纵是良辰美景虚设！明月夜，又照见了谁的初心？在无垠的陌上，只有风中的小草花还在月色中轻摆，诉说着这陇上，这陌上的流年花事。 ​​​

120 :云中君不见，竟夕自悲秋。 ​​​

121 :一个坏的教师奉送真理，一个好的教师则教人发现真理。 ​​​

122 :劳谦虚己，则附者众；骄倨傲慢，则去者疾。 ​​​

123 :有一种焦虑是电脑卡着不动了,QQ还嘀嘀嘀的响个不停 ​​​

124 :峨眉山的猴子——机灵得很 ​​​

125 :爱她爱的深沉 ​​​

126 :真正的幸福幸福不是你房子有多大，而是房子里的笑声有多甜；幸福不是你的爱人有多漂亮，而是爱人的笑容有多灿烂；幸福不是在你成功时的喝彩多热烈，而是失意时有个声音对你说：朋友别倒下！幸福不是你听过多少甜言蜜语，而是你伤心落泪时有人对你说：没事的，有我呢。 ​​​

127 :今中午做白日梦梦到自己结婚了看到主婚人的时候顿时被吓醒了 ​​​

128 :我并不畏惧什么哪怕一直都是我一个人。 ​​​

129 :不爱自由和真理的人，可能成为强有力的人，但决不会成为伟大的人。 ​​​

130 :呵呵没了你就可以尽情享受孤独的滋味 ​​​

131 :如果你觉得现在走的辛苦那就证明你在走上坡路。 ​​​

132 :精神就是用来崩溃的，人格就是用来分裂的。 ​​​

133 :老李的洗衣店开张了，老王送给他一个匾额，上面写着“还我清白”。 ​​​

134 :诗是灵魂的酒。 ​​​

135 :思念就铺天盖地而来，让人来不及躲闪，让人难以用语言去表达。那是发自内心的情感，不能控制，不能阻止，只有在夜晚的时候，让他自由奔放，如春天刚刚融化的河流。 ​​​

136 :鱼对水说：“你看不见我的眼泪，因为我在水里。” ​​​

137 :如果你觉得发短信息骚扰我可以让你肮脏的内心得到畸形变态的满足，那你继续发吧，我同情你！ ​​​

138 :说了永远，却又道别，沉默是你给的体贴！ ​​​

139 :说什么真爱无敌，敌不过你的三心二意。 ​​​

