宁Ezx 男/湖南         加关注
24 :他千杯不醉，他滴酒不沾。年轻[哆啦A梦花心]时，他在酒吧替他挡下猜拳输掉的酒……毕业时，他在告别宴上替他挡下兄弟的酒……公司上市时，他在庆功宴上替他挡下同事的酒……结婚时，他拿着一杯酒走到他跟前。“不会连交杯酒都要替你挡吧？”“不，你愿意跟我喝杯合卺酒吗？”那是他第一杯酒，那是他第 ​​​

25 :【生气会气出哪些病】人们在日常生活中，免不了要生各种气：怨气、闷气、赌气和怒气等，不一而足。殊不知，生气是百病之源，可使肝气郁结，引发各种疾病。1、乳腺增生。2、消化不良。3、头晕头痛、排精不畅。4、抑郁失眠。[威武]爱生气的人很难健康，更难长寿。 ​​​

26 :撞色包边似乎是从旗袍的设计中提取的[good]灵感，将撞色包边设计融入时装，碰撞出今夏又一热潮。包边设计不仅仅局限于对衣服的收边，也能用包边设计拼接出不同的图案，比几何拼接的单品更具强烈的视觉效果。 ​​​

27 :最好的[爱你]感觉是，当我朝你看过去时，你已经在凝视着我 ​​​

28 :简约的白色居配上绿色的点缀，加上落地窗将大光线的肆意撒进，整个空间变得清透明亮。清秀造型的[舔屏]树形盆栽，摆放于沙发2侧，沙发区不断输送清新氧气。 ​​​

29 :茶食店[右哼哼]夫火——果然（燃） ​​​

30 :金牛座看似坚韧倔强，其实[衰]内心的性格是天真有爱的。看似没心没肺，其实挺会心疼人的。看似大条神经，其实是搞怪天才。看似热情奔放，其实对感情保守专一。看似坚强洒脱，其实很害怕失去。看似无理取闹，其实只想你懂TA的心。我们是世间精灵，我们是金牛座。 ​​​

31 :在办公室里面泡各式各样的茶包来舒缓紧张的精神是[自行车]必备的，只是看着茶包的棉线在茶杯外面晃啊晃的，喝的时候一不小心还会黏到自己的脸上，糗的很。纽扣茶杯提供了一个挂茶包棉线的扣子，让泡茶包也能变成美妙的时光。 ​​​

32 :某男和女友摊牌[不要]，女：给我个分手的理由。男：我们不合适。女：哪儿不合适？男：性别不合适！~ ​​​

33 :【Raven】[委屈]《Raven》作为韩国动作手游之冠，在公测前，便凭借其高画质和真实打击感，吸引了超过50万的预约玩家。开服首日便夺得韩国AppStore免费榜榜首，玩家留存率更是高达80%。 ​​​

34 :年轻的我们的心脏都是比较小的。长大了的人，心脏就变大了。即使更大的悲伤装进去，也照样可以冷漠[囧]的离开，平静的遗忘。 ​​​

35 :快过年了，以前[酷]该省钱的时候我一分钱没省下来；现在真的省下来了，钱又不值钱了 ​​​

36 :“斯坦福监禁实验”研究的是人类对于被囚禁态的心理反应，以及其对囚犯和监狱管[耶]理人员产生的行为性影响。1971年，以斯坦福大学心理学教授PhilipZimbardo为首的研究小组开始着手从事该实验。 ​​​

37 :提到伟人我就会想到马克思，提到才子我就会想到唐伯虎，提到英雄我就会想到董存[抱抱_旧]瑞，提到笨蛋我就会想到……你 ​​​

38 :【男人物语】男人爱天长地久，也爱曾经拥有……不是男人花心，而是男人渴望全权占有！男人都忘不掉那些差一点就得到但却始终没有真正得到过的女人。一个男人，有爱的时候是天使，无爱的时[哼]候是魔鬼。不平庸的女人才能获得男人不平凡的垂青！ ​​​

39 :【】中国四大石窟，麦积山石窟就是其中之一。在国内著名的石窟中，麦积山石窟凭借山峰 "小江南"、"秦地林泉之冠"的美誉，在自然景色上胜了一筹[睡觉]。而在十分陡峻的悬崖上开凿出成百上千的洞窟和佛像，这也是国内石窟中极为罕见的。麦积山位于甘肃省天水市东南约35公里处，为典型的丹霞地貌。 ​​​

40 :阿姆斯特朗成功登上月球就只拍了5张照片，尼玛[xkl转圈]现在的小姑娘去个洗手间就拍了四十多张。 ​​​

41 :在这个世上,诚实的人最尊重,最珍视的莫过于真正的朋友,这种[哈欠]朋友可以说是另一个自我. ​​​

42 :白头宫女在，闲坐说玄[doge]宗。 ​​​

43 :整你[爱你]，咋地 ​​​

44 :【消极是一种思维和行为惯性】1、职场中的人，一旦染上了这类毛病[闭嘴]，自己职场人生必定暗淡无光.2、同时还会让亲近的其他人受影响,所以远离职场消极群体，各位职场新人、职场达人有必要给自己提个醒。 ​​​

45 :【不要害怕提加薪】很多人都幻想“到时候”公司会给我加薪，或者是害怕自己提要求以后老板有什么想法所以不敢提出来，但是如[悲催]果你不敢去提出加薪，公司给你的很可能也就是一个平均值或略高于平均值的薪水，它不是你所期待的。 ​​​

46 :这货[吃惊]在干嘛 ​​​

47 :九月的南瓜——皮老[委屈]心不老 ​​​

48 :【吃丝瓜[呵呵]好处多多】一、开水冲丝瓜治鼻窦炎。二、丝瓜汁治咽喉炎。三、治风寒咳嗽。四、治菌痢。五、治奶水不足。六、治过敏性哮喘。七、痔疮引起大便带血。八、丝瓜汁治疗神经痛。九、治皮肤疖肿。十、治荨麻疹。十一、治斑秃。 ​​​

49 :有人问，怎样才知道自己爱对一个人？有一天，你会知道的，那一天不会很远。要是你连第一句都不懂，那[哼]麽，第二句也就不必理解。 ​​​

50 :【九条致命职场思维】1.目标"就是"当总裁；2.能当好下[同意]属就能当好主管；3.成功的关键在于运气,4.做计划是企划部的事；5.只有加班才能得到赏识；6.由老板决定升迁的快慢；7.改正了缺点才能得到升迁；8.不管事大事小都尽力去做。 ​​​

51 :【《霍比特人3》制作特辑“中土世界”17年之情洒泪告别】《霍比特人》三部曲完结篇《霍比特人：五军之战》就要登陆北美各大银屏，而该[汗]影片也将于2015年1月23日登陆中国内地，相信不少粉丝听到这个消息后非常激动，回顾了从《魔戒首部曲：魔戒现身》至《霍比特人：五军之战》漫长的17年制作历程。 ​​​

52 :一份美好的爱情.是容不下一丁点[偷乐]的欺骗和虚伪的。 ​​​

53 :爬山冠军——捷[二哈]足先登 ​​​

54 :设计师Ki[可怜]mJungwoo等人带来了一个非常有趣的闹钟，它内置了面部识别传感器，当闹铃响起时，你必须对着它来个灿烂的微笑，响铃才会停止。底部的颜色条还会提醒你微笑的程度是否足够。 ​​​

55 :【加强基本的卫生常识】这一点谈起来有些严肃，但让他们知道要洗手、正确地上洗手间、游戏后打扫屋子以及适当的餐桌礼仪是很重要的。”[太阳]罗斯说道。“我太同意的说法了，亲爱的。我觉得照顾孩子最重要的一点是：照顾不等于纵容。”弗朗西斯说道。 ​​​

56 :只要不丧失远大的使命感，或者说还保持着较为清醒的头脑，就决然不能把人生之船长期停泊在某个温暖的港湾，应该重新扬起风帆，驶向生活的惊涛骇浪中，以领略其间的无限风光。[挖鼻]人，不仅要战胜失败，而且还要超越胜利。——路遥《早晨从中午开始》 ​​​

57 :一首好听的英文歌《meandyou》，干净柔美的歌声让人迷醉，歌词也很美哦[阴险]，听完心情大好啊！ ​​​

58 :【Vertu神话落幕，是什么“杀死了”奢侈手机？】11月22日讯，曾经盛极一时的Vertu手机，终究成了中国企业的囊中之物。这家出身于诺基[好爱哦]亚的奢侈手机品牌，如今已经二更其主，而之背后Vertu的财务状况已经非常糟糕，市场表现也每况愈下，委身中国厂商或许意味着这家顶级奢侈手机品牌的黯然落幕。 ​​​

59 :内涵才是美[抓狂]，外貌都是浮云。 ​​​

60 :狭长型的电视柜收纳功能强大，与窗边相连，自成一个小卧榻；[酷]高脚台灯和透明玻璃窗一起提亮空间。 ​​​

61 :【传祺WitStar，配剪刀门】传祺WitStar概念车最高车速[汗]可达160km/h，续航里程为600公里。新车采用极具科技感的前卫外形设计理念，配备造型出众的殴翼门，展示广汽传祺品牌对智能汽车技术的发展方向和设计思路。 ​​​

62 :如果从表面[NO]效果来判断，爱情与其说像，不如说像仇恨。 ​​​

63 :在家住不[失望]久的原因！ ​​​

64 :弃燕雀之小志，慕鸿鵠[囧]而高翔。人故有一死，或重于泰山，或轻于鸿毛。 ​​​

65 :我想让你住进来的不仅是心里，还有我的房子，我的生活。可我们分手了[吐]。是我自己没有给自己这样的机会。原来想一个梦醒来，是我自己愿意醒过来，是我自己没有继续下去的。 ​​​

66 :当男女双方感觉到了在考虑到他[太开心]们本身的交换价值的情况下，已经找到市场上所提供的最合适的对象，他们就开始相爱。在这笔交易中，如同购买地皮一样，对方的有发展前途的潜力也起到很大的作用。 ​​​

67 :陶工手里[害羞]的粘上——得心应手 ​​​

68 :【别人眼中的你多无厘头】生活中的你，是否也一样总让人出乎意料呢？（测试如图）。 ​​​

69 :【职场人生之领导意图】领导说让你看着办，不是不让你办，而是让你抓紧办；领导说再想想，不是他没想好,而是要你别再想了;领导表扬你,不是因为你真干的好，而是在笼络人心。 ​​​

70 :曾经拥有的，不要忘记；已经得到的，更加珍惜；属于自己的，不要放弃；已经失去的，留作回忆；想要得到的，一定努力。累了，把心靠岸；选择了，就不要后悔；苦了，才懂得满足；痛了，才享受生活；伤了，才明白坚强！ ​​​

71 :他是一品大将军[吃惊]，出征前，他对身后那个担心的她说“除非黄土白骨，我守你百岁无忧。”她信了。3年后，边疆传来噩耗，他潜入敌方，却终究不敌。听到后，她愣了一愣。眼中有一种情绪在发酵。又是一个三年后，她一袭白衣，墨发飞扬。“屠城！” ​​​

72 :The best color in the whole world is the one that looks best on you. /最适合你的颜色，才是世界上最美的颜色! ​​​

73 :【香肠米饭披萨】1.首先把杂菜粒、香肠、红黄椒下锅稍稍翻炒一下，加点盐，黑胡椒调味即可；2.拿平底锅，放黄油融化，倒入米饭，翻炒压平，涂上一层番茄酱，撒上马苏里拉；3.再铺上食材，再撒点马苏里拉，盖上锅盖小火焖几分钟，见马苏里拉融化。 ​​​

74 :青春,,如同一场盛大而华丽的戏，我们有着不同的假面，扮演着不同的角色，演绎着不同的经历，却有着相同的悲哀。 ​​​

75 :【金黄土豆指】1）土豆洗净、用盐水煮熟剥皮，碾成土豆泥。2）土豆泥中放入一个蛋黄少量牛奶。3）适量的面粉和豆蔻粉。4）调入适量白胡椒和盐，搅拌均匀。5）取适量土豆泥搓成圆柱体，先裹一层薄面粉，然后浸好蛋液，再裹上面包糠。6）锅内热油，入土豆指炸至金黄，捞出去多余油分。 ​​​

76 :【搞笑TV动画「探寻吧！部活！」第三季强势归来】近日，已先后播出两季的MMD原创动画「探寻吧！部活！」宣布进行第三季的制作。新作将延续第二季「探寻吧！部活！安可」的故事，讲述探索部成员的日常故事。 ​​​

77 :【大澳】大澳位于香港大屿山西部，大澳渔村在水上搭建的“棚屋”，大澳的水上人家依旧保存着过去的风貌，是“香港十大胜景”。线路：1、深圳福田（罗湖）口岸—东涌站—11大巴—大澳。2、福田口岸—B1—元朗—E34—东涌消防局—11大巴—大澳。 ​​​

78 :【心理提醒】有种承担，叫提得起放得下；有种负担，叫提得起放不下。向前走，走过那不属于自己的风景。潇洒的，不是唯美而是心情；收获的，不是沧桑而是淡定。因为爱我们选择离开；因为恨我们选择遗忘；因为痛我们选择隐藏；因为还有梦我们选择坚强。 ​​​

79 :There'ssomethingsthatpeopledon'tadmitbecausetheydon'tlikethewayitsounds.~~~人们有时候不愿承认一些事情，只是因为这些东西听起来很不舒服。 ​​​

80 :在家小侄女跟我抢遥控器未遂，哭闹，跟我妈告状，用自己的小身子挡着不准我看。 ​​​

81 :【六种豆子有六大养生功效】常言道，夏季吃肉不如吃豆。夏天吃豆，不仅能补充因出汗而损失的B族维生素和钾镁等元素，还可清热解毒。六种豆子有六大养生功效，你知道几种？①毛豆是膳食纤维之王。②豌豆改善视力。③芸豆补钙。④蚕豆健脑。⑤红豆消肿除湿。⑥绿豆清热解暑。 ​​​

82 :曾经，有一碗甜蜜的汤圆放在我的面前，我没有珍惜，等我失去的时候我才后悔莫及，舌齿间最痛苦的事莫过于此--元宵节，吃汤圆了吗？ ​​​

83 :今天坐公交，看到两妹子在对骂，女A:你挤着我胸了。 ​​​

84 :【常吃大蒜】经常吃大蒜的人患上肺癌的可能性降低44%。即使考虑了吸烟因素后，生吃大蒜仍能让肺癌风险降低约30%。这可能与大蒜素能抑制体内炎症有关。 ​​​

85 :白羊喜欢和自己喜欢的人斗斗嘴,[礼物]白羊不擅表达不爱发短信，不爱打电话，对特别的人会例外白羊需要慢慢相处，因为白羊是个被动的星座，认识时间越久对你越好,喜欢细水长流的感情。除了感性，白羊也可以理性的可怕，白羊座的女生很没安全感，真的超级没有安全感。 ​​​

86 :“蓝黑白金”裙子引发热议国外多数人支持白金。这件衣服在你看来是蓝黑色还是白金色呢？有的网友表示，这不就是蓝黑色么？但还有一部分网友则坚持认为是白金色，泡面表示一会儿看到是白金一会儿是蓝黑，不信的读者可以自[握手]己试试看。 ​​​

87 :示范搭配：撕边牛仔上衣+白色直筒裙+拖鞋+[泪]黑色手提包。 ​​​

88 :编辑点评：大块透明落地窗，不仅提供无限量的采光，增加空间[哈哈]亮度，还使视觉上更加开阔。 ​​​

89 :【小贴士】要是粗心大意加错油怎么办？如果低标号加了高标号的油，那么通常一点事都[奥特曼]没有。但要是高标号加了低标号的，则要看两个标号是否差别太大和加的量。如果标号相差太大或者加了差不多整箱的油，建议车主放掉加错的油或者购买相关的燃油添加剂，以此来改善油品质量，减少低油品对发动机的 ​​​

90 :【新秦时明月】这款游戏开场也是以剧情的方式出现，这种模式已经没有太多的特别之处了。不过从小编接触过的手游来说，开场动[帅]画细腻程度对比来看，这款游戏应该是屈指可数的。 ​​​

91 :【牛肉[晕]丸面】1.锅里添水，加几滴鸡汤浓缩汁、牛肉丸、洗好的木耳、白菜，再加些熟油然后大火烧开；2.烧开后下入挂面拨散开，盖上锅盖该小火煮两到三分钟，尝尝软硬适中就可以关火加盐了；3.碗底放葱花，用勺子盛热汤浇到葱花上，然后盛面、摆上丸子和菜。 ​​​

92 :【射手座的10大优点】1脾气来的快去[帅]的也快；2有斗志，喜欢拼搏；3刻苦努力，想尽办法独立门户自己当老板，老总最多的星座之一；4重感情，讲义气；5别人对他好，定加倍奉还的典型代表；6不计前嫌，容易哄；7单纯没心机；8喜怒言于表，不伪装；9做事雷厉风行，有效率；10天生的统筹规划专家，计划性 ​​​

93 :【心理箴言】总有人比你好，而终无人可[疑问]取代你。 ​​​

94 :【刀锋传说】多英雄矩阵培养的核心玩法，注定了在《刀锋传说》中收集培养英雄是提升战力的重中之重，不同英雄[嘘]之间的助战加成使得战队搭配更富有策略性，不同配置的编排让战斗变得充满可能性。每当玩家收集到新的英雄，都会激活英雄图鉴中的附加属性。 ​​​

95 :【脊椎是否健康】如果[兔子]你的脚后跟常被磨得高低不平。通常是由于双腿长度的不相等或沿着脊柱长轴压力的不均衡。你不能完成十分舒适的深长呼吸。呼吸与健康脊骨的健康和活力相互紧密联系。你的下颌运动时发出“咔嗒”的声音。多是由于颈部或者髋部关节半脱位引起的。 ​​​

96 :【猎豹全新SUV本月20日上市】从猎豹汽车官方获悉：全新紧凑型SUV猎豹CS10将于本月20日正式上市。该车将搭载一台2.0T发动机，预计起售价格在9万元左右。猎[左哼哼]豹CS10的长宽高分别为4663mm/1875mm/1700mm，轴距则达到了2700mm，这也是目前最主流的城市SUV尺寸规格，与该细分市场内销量冠军哈弗H6相比 ​​​

97 :【这些蔬菜最好别生吃】[江南style]1、富含硝酸盐的蔬菜如芥菜：硝酸盐本身对人体毒性很低，但在人体内微生物作用下，会转变为亚硝酸盐，并与胃肠道中的含氮化合物结合成强致癌物。2、含草酸较多的蔬菜如菠菜：草酸在肠道内会与钙结合成难吸收的草酸钙，干扰人体对钙的吸收。3、野菜。 ​​​

98 :女人最[萌]大的骄傲不是她的长相有多出众，而是她的男人有多疼她。 ​​​

99 :【炒玉米饼】1.玉米饼切丁装盘备用2.洋葱切丁或片3.香葱切段4.姜切片5.热锅放油，爆葱姜[得意地笑]6.加入洋葱7.待葱姜洋葱爆香加入饼丁翻炒，加酱油，加入盐，鸡精，出锅装盘。 ​​​

100 :远看以为这货是被困住了下不来......结[帅]果是睡着了啊...是有多困 ​​​

101 :谢谢盛情款待[汗]，欢迎来我这里做客，恭候光临！ ​​​

102 :当我知道，我[不要]错了已经晚了我想知道你何时原谅我？ ​​​

103 :玉子烧也叫厚蛋烧[得意地笑]，是一道非常好吃的日式小食。材料（一份）：鸡蛋--5只；砂糖--15g；酱油--5g；日式白酱油--5g；日式料理酒--10g。 ​​​

104 :三九天送皮袄[亲亲]——暖人心 ​​​

105 :想哭就到我[雪花]怀里哭,你的眼泪是珍珠,请流到我的心深处. ​​​

106 :菩萨有心[沙尘暴]肠——软的 ​​​

107 :我愿能朝着太阳生长，做一个温暖的人，不卑不亢[甩甩手]，清澈生活。 ​​​

108 :不管多久没见面，我们彼此都还是老样子.脾气差，说话大声，不注意仪表。可是，永远笑的那么[困死了]开心。 ​​​

109 :生活太[偷笑]过单调,总会很寂寞‖ ​​​

110 :落雨天扛棉花[害羞]套——越背越重 ​​​

111 :真心的付出，换[doge]来的却是你的背叛。 ​​​

112 :校园新生：留级复读的学生叫“留学生”，家里有钱的学生叫“高财生”，[偷乐]上课打瞌睡的学生叫“特困生”。 ​​​

113 :主银，看偶曲线美[害羞]不美？性感不性感？ ​​​

114 :擀面杖升云[泪流满面]天——诽谤（飞棒） ​​​

115 :智商题：奔跑的马有几[来]条腿呢？ ​​​

116 :我喜欢他[喝多了]我却不敢大胆跟他表白，我害怕他的拒绝，他的忽冷忽热使我停止了靠近他的脚步！ ​​​

117 :想想曾经的我们[闭嘴]，那么多青春年少，那么多快乐时光。现在都一去不复返，人生难得有几个如此知己遇见你们是我一辈子的幸福。无论今后我们身在哪个角落，我们的心都永远在一起。 ​​​

118 :【方法除雀斑】1、日喝1杯西红柿汁；2、黄瓜粥；3、常饮柠檬汁美白嫩肤，防皮肤血管老化除色素斑；4、常喝黑木耳红枣汤祛斑；5、胡萝卜汁敷脸，或日喝1杯胡萝卜汁，可防皮肤粗糙祛斑；6、禁忌使用含有激素、铅、汞[嘘]害物质的“速效祛斑霜”副作用太多。 ​​​

119 :他和她是朋友介绍，开始只是网上聊。他：嗨，美女。她：我叫**，貌丑，女汉子。他：……听着挺符合我的[可怜]要求。第一次见，他看着扎着马尾清清爽爽的她，笑的意味深长：女汉子啊～她：～～。这人真毒舌，却莫名合心意。 ​​​

120 :面南[汽车]看北斗 ​​​

121 :“每一天人群中的我对自己说，如果会有今天我可以听你说，你的这几年，经历了什么走过多少路，今[不要]天的你会怎么说，每一天华灯下的我对自己说???”---电影《早见，晚爱》片尾曲《从来没有离开过》。 ​​​

122 :我没有见过我的男人如此卑微地站在我面前，我一直是他的小女孩、小羔羊，如今他竟像一个小孩子那样恳求我留下来。我的心很痛，如果你深深爱着[lt切克闹]一个男人，你不会希望他变得那么卑微与无助。───《我这辈子有过你》 ​​​

123 :麻雀[疑问]搬家——卿卿喳喳 ​​​

124 :【夏日防晒宝典】炎炎夏日，就算防晒霜、遮阳伞、墨镜齐齐上阵，也难逃无孔不入的紫外线！如何才能保[好爱哦]持肤如凝脂？12种果蔬防晒效果堪比防晒霜：1番茄2西瓜3柠檬4橙子5猕猴桃6菠萝7苹果8丝瓜9芦荟10樱桃11桃12牛油果。 ​​​

125 :【虾仁黄瓜沙拉】1.将虾清洗干净剥壳，将虾线用牙签挑掉；2.将处理干净的虾仁控干水份，加入[实习]1小匙盐和1/2个蛋清用手抓匀；3.热锅，倒入2大匙玉米油，转中火，将虾仁倒入锅内滑熟后捞出；4.黄瓜和红椒洗净切成小块；5.黄瓜丁、红椒丁和虾仁一起倒盆内，加入1大匙沙拉酱拌匀。 ​​​

126 :【拉姆绍】在国王湖附近的小镇拉姆绍（Ramsau），遇到一只生活在教堂墓园的三花喵，它每天都神气活现的巡视这个有绚烂的秋叶和积雪的山[赞]峦的室外桃园，有时隐藏在林中，有时穿行在花间，悠闲地消磨时光。看到这样可爱而幸福的小生灵，你也会不禁这片土地的美好。 ​​​

127 :【中国人亲戚关系图表】快失传的东西，收藏一下[织]吧，省得叫错了。 ​​​

128 :装饰Ti[晕]ps：镂空样式的楼梯，使得上下的空间更加通透，引人眼球。一面橘红色的墙壁，鲜艳的色彩，让整个居家环境呈现出喜庆之感。 ​​​

129 :【万丈盐桥】在青海省柴达木盆地，有一座神奇的长桥。建筑材料是天然盐壳，并且没有一根桥墩或立柱；它悬浮在中国最大的盐湖——察尔汗盐湖之上，长32公里，约合10400丈，被称为万丈盐桥。万丈盐桥是格尔木至敦煌的一段从达布逊湖上穿过的公路，厚达15-18米的盐[草泥马]盖构成天然的盐桥、 ​​​

130 :【红薯暖胃益肺】红薯(特别是黄心的红薯)，能供给人体大量的黏液蛋白、糖、维生素A和维生素C。补虚乏、益气力，健脾胃、强肾阴，具有和胃、暖胃、益肺等功效[疑问]。能防止肝脏和肾脏中结缔组织萎缩。 ​​​

131 :自然的纹路表现在木纹包裹的台面上，通过纹路的变化，形成独特的视[馋嘴]觉中心。 ​​​

132 :由于这块基地下陷，东北两个方向还被挡土墙包围，所以设计者希望在遵守当地建筑限高和面积限制等法规的基[害羞]础上，为业主设计一个充满阳光的空间。 ​​​

133 :你是风儿我是沙，你是牙[肥皂]膏我是刷，你是哈密我是瓜，你不爱我我自杀 ​​​

134 :然而这一[猪头]切为时已晚。 ​​​

135 :我们并不是放不下，我们放不下的只是一种心情，是那种不甘心。为什么，当初你那么爱我，现在却变得这么冷漠。我们不再是单纯的爱这个人了，我们只是爱上了自己的不甘心。[钱]谁都在心里希望自己一切都是美的。 ​​​

136 :会议上一类"问题人物"是那些沉默不语的人，他们可能是坐在会议室后排的那些安静的人，一旦会议结束，他们就会出现在茶水间，[委屈]想方设法给你添乱。你可以在会议期间特意的去让这些人发表意见，以便获得他们的反馈信息。 ​​​

137 :【耳屎很多是咋回事】耳屎突然增多、那你就得注意了。第一是耵聍栓塞。这是耳屎多且硬的结果，而不是耳屎多的原因。其次是外耳道皮肤慢性充血，这个耳屎也会增多。三是中耳炎。这病有一个症状就是[打哈气]耳屎多，并且外耳道发痒。 ​​​

138 :【双椒茶香鱼头】1.将鱼头洗净，剖开，腌制入味，洋葱、蒜头、生姜切片；2.将炒锅置于旺火倒入茶油，倒入洋葱末、蒜末、姜末、辣椒酱等煸香，入味煸出红油；3.随后将调好的料均匀地涂抹在鱼头之上，上笼蒸10分钟；4.将青红椒切小丁分别用茶油煸炒断生后放置在鱼头之上，淋红油撒香[温暖帽子]葱。 ​​​

139 :【刮胡子与性高潮的密切关系】不每天刮胡子的人与那些[帅]天天刮脸的人相比，性生活频率明显减少。不是每天刮胡子的人中，蓝领工人居多，他们一般结婚率较低，性高潮次数少，中风的几率也高出70%。有些人还会因此得心绞痛。 ​​​

140 :次卧配置了松木实木家具，作为备用的儿童房[转发]。企鹅形状的吊顶既可爱又富有童趣，衣柜、床、小书桌，小小的空间被塞的满满的，整个次卧的感觉就是非常清爽、舒适和实用。 ​​​

141 :如果你的身边有摩羯座，请珍惜他，珍惜一个几乎连说谎都不会，做事直白的摩羯座。请不要伤害他们，他们会伪装，装坚强，装得无坚不摧。以至于他们的内心在快要跨的时候，你依然无法察觉。摩羯是一群善良的孩子，请[飞机]珍惜朋友的他，爱人的他。 ​​​

142 :推荐理由：将马桶独立安置在另一个空间，再配以洗手盆，使主人能够在空气一直比较清晰的空间沐[实习]浴。 ​​​

143 :射手座喜欢不迟到的人，喜欢不说谎的人，喜欢真性情的人。我也喜欢沉默说话适可而止的人，喜欢说出的话与行动相[弱]符的人，喜欢内心温柔和有想象力的人，喜欢对一切持有善意而又有力的人。我喜欢内心有价值观的人，喜欢孩子一样容易付出容易受伤容易复原的人，喜欢相信爱的人。 ​​​

144 :点评：布艺沙发给人轻松的感觉，柔软的质感给家一种放松舒爽的氛围。布艺[泪]沙发的挑选还受年轻人对品牌的追捧与喜爱。 ​​​

145 :【麻婆豆腐】1.豆腐切块用水煮一下，捞出把豆腐放在盐水中浸泡，葱姜蒜切碎2.锅中放油，放干辣椒、花椒小火炸一下，在[围脖][手套]放豆瓣酱泡椒炒出红油3.放葱姜蒜，辣椒粉，生抽，盐鸡精、糖。加水放豆腐，煮一会4.最后水快收干了勾芡即可。 ​​​

146 :【天蝎座喜欢一个人的表现】忽冷忽热，假装不在乎，潜意识靠近TA害羞，默默的关注，故意的疏远，各种收索，各种窥探，各种YY，看见[蛋糕]其他人靠近TA，容易吃醋…其实天蝎座是所有星座做最闷骚的。。。。。蝎子们，有木有！？ ​​​

147 :双子座：特闷骚，特[汽车]害羞，特胆小。没有安全感，占有欲强，控制欲强。容易胡思乱想，多疑，极敏感，嫉妒心强，容易吃醋。忽冷忽热，忽远忽近。爱顾影自怜，双重性格，严重精神分裂，特大号神经病~ ​​​

148 :次卧的床[嘘]头处也有床头柜来收纳，与阳台相连的一幢轻质墙，设计师本着物尽其用的原则，上层打造一个收纳柜，下层用搁板放东西。 ​​​

