大大大行业g1985 女/海外         加关注
26 :常常看得自己有不是处，学问便有进无退。 ​​​

27 :错一步没关系，一错再错就是自作孽。 ​​​

28 :说不清是什么在心里生根发芽，坚定长成遮天蔽的模样。 ​​​

29 :天底下没有不和的星座，只有不合的人子曰：知之为知之，不知为不知，是知也 ​​​

30 :不要看我长得好不好不要看我长得高不高不要看我穿的潮不潮你就看我对你好不好 ​​​

31 :首先记住你是个女孩儿，然后像个爷们儿一样的活着。 ​​​

32 :我的青春不要留白，我敢异想就会天开。 ​​​

33 :你说的不一定全对但你说的我一定全听 ​​​

34 :这就是钓鱼执法…… ​​​

35 :激发我们去爱一个女人，最主要的只有两样东西，那就是动人的美貌和纯真的名声。 ​​​

36 :瞎子吃黄瓜——不分老嫩 ​​​

37 :┕我⒏想⑴個亾勇澉孓，給我ɡe蘹菢讓我懦弱吧。┑ ​​​

38 :要有意思地做事情，要做有意思的事。 ​​​

39 :每一种挫折或不利的突变，是带着同样或较大的有利的种子。——爱默生 ​​​

40 :我一生最奢侈的事，就是途中与你相遇，然后相濡以沫，共闻花香。 ​​​

41 :帮助他人兴盛的人，才是最理想的人。 ​​​

42 :你若想做个真正的真理追求者，那么在你一生中必须至少有一次对所有的事情发生怀疑。 ​​​

43 :有时候爱比习惯更可怕。 ​​​

44 :女人一定要拥有至少一样能在你的男人面前立得住的东西，而这样东西，你要优于别的女人，比如：教养、习惯、品格、性格、心底、爱好、眼界、学识、本领……或者美貌。否则，哪来的执子之手，又凭什么与子偕老呢？ ​​​

45 :没有借口、谎言，没有不兑现的诺言。 ​​​

46 :燃尽的风华，为谁化作了彼岸花? ​​​

47 :藉他人之经验以增进一己之智慧，上策也。 ​​​

48 :活着的时候想开点，开心点，因为我们要死很久！ ​​​

49 :我买了一个月饼，连饼带屑送个你。我订了一个月亮，中秋国庆祝福你 ​​​

50 :我还爱你，只是不喜欢了。 ​​​

51 :你经历过几次黑暗而又孤独的夜晚？人生，又需要经历几次这样的夜？在那个夜晚你是怎么走出你人生的孤独与黑暗的？这个未知的世界，你需要做好准备去接收所有的不确定。 ​​​

52 :缺少知识就无法思考，缺少思考就不会有知识。 ​​​

53 :保持你最初的温暖与阳光这是你当初最吸引我的地方 ​​​

54 :妈妈说。人最好不要错过两样东西，最后一班回家的车和一个深爱你的人。 ​​​

55 :我曾经路过你的心，不是我不想停留，而是你不肯收留 ​​​

56 :别人欺负你，对你而言是种修行。而把别人的坏，用一巴掌抽回去，其实也是种修行…… ​​​

57 :原本花心的人到最后最痴情，原本专一的人到最后最绝情。 ​​​

58 :胡同里跑马——直来直去；直进直出；直出直入； ​​​

59 :杀猪的改行——放下屠刀 ​​​

60 :大声呼喊你的名字，心里却默默的念着别人。 ​​​

61 :好人喊冤——不平则鸣 ​​​

62 :若你能举出一个彻底满足的人，我可以告诉你他就是一个失败的人。 ​​​

63 :生活本是痛苦，是思想和哲理使其升。 ​​​

64 :心在这里进退由你。 ​​​

65 :不怕讨债的是英雄，就怕欠债的是真穷。 ​​​

66 :我表白的方式一向简单粗暴有时间一起睡觉 ​​​

67 :如果有如果，我宁愿我扪不曾相识。 ​​​

68 :我向往的不是冠希，仰慕的只是他思想 ​​​

69 :梅兰芳唱洛神——改头换面 ​​​

70 :我穷，但是我有尊严。我胖，但是我有目标。坦然面对一切。 ​​​

71 :你搞艺术，我搞你，这叫深入艺术。 ​​​

72 :养成个人风格，哪怕是与众不同的小习惯也好。没有个性的人无法踏入社会的顶层。 ​​​

73 :天冷了，-知道没人牵我手，幸好手套早准备好了 ​​​

74 :一个人其实不孤单，想一个人才孤单。 ​​​

75 :处在现今这个时代，如果说\"做不到\"，你将经常站在失败的一边。 ​​​

76 :只有三个字，谁陪我，一起走。 ​​​

77 :唐僧再厉害,也不过是个耍猴的.。 ​​​

78 :话说出去之前你是话的主人，说出去之后你便成了话的奴隶。 ​​​

79 :你给我的爱在心窝窝。 ​​​

80 :说话不考虑，等于射击不瞄准。 ​​​

81 :女人就像一把沙子，要想把她抓住，就要先把她弄湿。 ​​​

82 :做人必须要有自知之明，否则在别人眼里都不知道把你当做什么。 ​​​

83 :你都如何回忆我，带着笑或是很沉默。 ​​​

84 :你才是马呢，你全家都是马！没见过用海飞丝的狗狗啊！！ ​​​

85 :我是一个简单的人过着简单的生活 ​​​

86 :作业这种东西丑的人已经完成了--你丑你先写，我帅我随意。 ​​​

87 :﹏再告白的时候，同时也是在告别。 ​​​

88 :要养成节俭的习惯，以免放荡的罪恶，临到我们身上。 ​​​

89 :你对我好我自然也会对你好如果你非要触我底线我可以清楚告诉你我并非善良 ​​​

90 :不要总觉得被轻视，先问问自己有没有分量。 ​​​

91 :我们总是太在意外面的世界，往往忽略了内心的丰盈。 ​​​

92 :时间是人类发展的空间。 ​​​

93 :塑造自己过程很疼，但最终你能收获一个更好的自己。 ​​​

94 :成熟的最大好处是以前得不到的现在不想要了 ​​​

95 :哇，真系靓爆镜喔--条裙！真系无得弹--件衫！你真系好犀利，够胆着成个PR（即三陪小姐）四围逛！因住色狼 ​​​

96 :羡慕在感情关系中来去自如的女孩子，我是做不到的。 ​​​

97 :我想写点什么来慰藉一下自己的心，却始终写不出什么来、 ​​​

98 :小盆友造句作业，用四个＂有＂字造句。同学们一般都写得＂公园里有菊花有牡丹花有xx花...……＂之类的。熊孩子写道＂今天我去小明家，敲门问有人吗有人吗有人吗？没有人我就走了。＂正好四个有字。 ​​​

99 :我不知道什么叫年少轻狂，我只知道胜者为王 ​​​

100 :妈妈你的女儿长大了我也懂事了你放心吧没有我的日子你要更加保重你自己！ ​​​

101 :生活中最有用的东西是自己的经验。 ​​​

102 :海底打捞绣花针——难办 ​​​

103 :爱总是让人哭让人觉得不满足 ​​​

104 :你喜欢的人上过别人也被别人上过感情在这个滥情的时代是奢侈品 ​​​

105 :他和她是什么关系他为什么要顾及她的感受让我难受i ​​​

106 :湖西正有月，独送李膺还。——李白《陪从祖济南太守泛鹊山湖三首》 ​​​

107 :安装在宜家玻璃杯上的3D打印配件。这个3D打印设计将通常用于喝水的容器转化成一个小花瓶。设计师用最少的材料，打印了规格为9/9/6 cm的小配件。 制作材料选用聚酰胺纤维——这是一种强韧灵活的材料，安装过程中，它可以轻易地拉伸或缩小，以适应玻璃杯口。 ​​​

108 :【国产普拉多有望推出2.7L车型 2015年上市】近日，从相关渠道获悉，四川一汽丰田将推出国产2.7L版本的普拉多。新车将于2015年3月正式上市，售价有望下探至40万以下。新款普拉多也是针对外形有所升级，和现款相比更具侵略性，外凸的大灯和更为粗壮的格栅突出了这款中大型SUV的野性。 ​​​

109 :　你可以试试你对一个异性打电话说“其实。。。”然后停顿一段时间，再说“算了，没什么，早点休息”。。然后挂了。此人会纠结一夜的！ ​​​

110 :设计师Arthur Xin将落地灯和拖把结合到了一起，它没有外接电源，若想点亮它，你只有用它来拖地，通过产生的动能转化为电能储藏，才能使棍子内的灯泡发光。如果你想让它亮久点，就得多劳动了。 ​​​

111 :【试驾2015款克莱斯勒300C】相比惊艳的外观造型，内饰的第一眼感觉变化并不大，还是熟悉的氛围，还是满眼高级皮革和实木装饰。变化之处都在细节方面，优化了用户体验的感受，顺便再增加一点点新意，如全新设计的仪表台和旋钮式的换挡杆。 ​​​

112 :对于邮件，在有些情况下，你要早早开始工作，以便在一天开始的时候腾出固定的时间用于思考,对其他人来说，这就是重新训练你不要将回复邮件的优先级与你自己的个人目标和责任相提并论。 ​​​

113 :有些关系让你受了苦，这样想吧，那些苦是属于你的。你可以标韱这段关系为“错”，但它的出现，就是教晓你何谓错到尽。最后你明白了，这种错，其实就等于“对”，你是需要经历这些错，再错再痛，也是刚刚好。什么时候遇上什么人，你以为是错，其实通通错不了。就算有错，都是错得刚刚好。 ​​​

114 :有些东西，并不是越浓越好，要恰到好处。深深的话我们浅浅地说，长长的路我们慢慢地走。让你了解爱情，感受真爱！ ​​​

115 :【越走越高的职场告诫】1、机遇总是有的,如果把握不住,不要怨天忧人,只因自己不够优秀；2、不要把时间当垃圾处理,唯有珍惜光阴,才能提升生命的质量；3、两点之间未必直线最短,有时迂回曲折能够更快地抵达终点；4、如果错了,就停止,得不到,那就放弃，5、赶路并非越快越好,正确的方向最重。 ​​​

116 :【塞班】由于近邻赤道，这里一年四季如夏，风景秀美，背倚热带植被覆盖的山脉，透过道路两旁葱郁的椰树直面迷人的蓝绿色菲律宾海，塞班岛南北细长，东西岸呈现出不同景色：西岸沙滩绵延，东岸则多岩石断崖。马里亚纳海沟深不可测的墨蓝，火红的凤凰花，绵白的长滩，色彩斑斓而炫目。 ​​​

117 :Too many people spend money they haven’t earned，to buy things they don’t want， to impress people they don’t like.-will smith 太多人，用还没有挣到的钱，买不需要的东西，去刺激无关紧要的人。-威尔斯密斯 ​​​

118 :两个玉米粒结婚了，第二天早上，男玉米粒醒来发现身边躺着爆米花，他奇怪的问：我媳妇呢？爆米花害羞的说：一炮把人家崩开了，就不认识人家了。 ​​​

119 :【蒜香烤排骨】1.肋排斩小块洗净焯水，蒜拨皮拍碎；2.排骨、蒜放大碗里加生抽、老抽、盐拌匀腌30min；3.腌好的排骨逐一沾薄薄一层干面粉，均匀铺在微波炉烤架上(没有烤架可用盘子，在盘上放几只筷子，一定保证排骨通风)；4.微波5min后，调烧烤档12min；6.撒熟芝麻。 ​​​

120 :【职场重要规划】1. 学习的步伐不停止；2. 学会问、学会听，学会学习；3. 为目前的工作全力以赴；4. 构建人际网络,5. 识别你的工作。识别真正重要的工作，而不去假设；6. 慎重决定下一个工作；7. 为未来做准备；8. 量力而行。选择适合个人能力的任务。 ​​​

121 :我是不是该走了…… ​​​

122 :留学生的小单间，要是再赛个笨重的大衣柜进来，整个卧室的含氧量都会有问题的!一样是采用了经典的收纳架、收纳杆、收纳筐、收纳搁板等组装式小材料+一个美美的帘布，打造角落里的衣帽间。 ​​​

123 :生活有的时候很疯狂，我们追逐那些无法拥有的，却放弃那些我们最需要的。 ​​​

124 :长腿车模展妩媚！ ​​​

125 :法学家王宠惠在伦敦参加一次外交界的宴席。有位英国贵妇人问王惠：“听说贵国的男女都是凭媒妁之言，双方没经过恋爱就结成夫妻，那多不对劲啊！” 王回答：“这好比两壶水，我们的一壶是冷水，是逐渐热起来，到后来沸腾了，故夫妻间的感情，会越来越好，因此很少有离婚的事件。而你们正好相反！ ​​​

126 :学霸和我们这些凡人的不同！ ​​​

127 :【咸蛋黄豆腐】豆腐切小块，水烧开加半茶匙盐，煮2分钟。煮豆腐期间做：咸蛋黄切丁，香葱切末。煮好的豆腐过冷水沥干。锅里放少许油，把蛋黄丁炒散。放入豆腐，炒均匀。兑半碗水，一茶匙盐，一起大火煮开，小火焖五分钟。大火收汁，出锅前撒葱花即可。 ​​​

128 :意大利设计师Giorgia Zanellato设计的这系列作品名为Narciso，用玻璃、铝及不锈钢制作的6个花瓶，均使用了复杂程度不同的镜面反射效果来吸引人们的视线，花瓶本身洁净无色，放置花朵之后立即呈现出惊艳的视觉效果。 ​​​

129 :A thousand-li journey is started by taking the first step. ​​​

130 :【美玉桃源原生态旅游区】少林寺与美玉桃源同处中岳嵩山仙境，如果说少林功夫给人的是视觉上的震撼，美玉桃源给人的则是心灵上的理想国。如果美玉有故乡，那一定是桃源。美玉桃源原生态旅游区是世界上唯一以玉石为主题的旅游度假区，这里景色秀美，物产丰富，因盛产“密玉”而闻名天下。 ​​​

131 :有两只母鸡，主人喜欢白的，因为白的下的蛋比黑的下的蛋大，多卖5分钱。主人问黑鸡为什么不下贵点的蛋？她答：傻B才为5分钱把屁眼撑那么大呢！！！ ​​​

132 :【喂养时间表：7~9个月宝宝】宝宝吃饭技能发育：1.能用手抓东西吃；2.能用大拇指和食指把小块食物捏起来；3.用勺子给他喂吃的也越来越顺利了。在你的帮助下，他能用普通杯子喝水。早点让宝宝使用学饮杯，能帮助他练习喝水，还能锻炼他嘴巴与手的协调能力。 ​​​

133 :面谈开始先示弱，分析自己目前要求涨薪的主要原因。只找自身原因，不要和别的同学或者同事比较。你可以说自己的生活成本比较高，要还助学贷款，或者家庭负担比较重等等都可以，强调自己也是无奈之举。 ​​​

134 :【结婚之后依旧风流成性的星座男】冠军（白羊座）、亚军（天蝎座）、季军（水瓶座）、第四名（射手座）、第五名（摩羯座）、第六名（狮子座）、第七名（巨蟹座）、第八名（处女座）、第九名（双鱼座）、第十名（金牛座）、第十一名（双子座）、第十二名（天秤座）。 ​​​

135 :【嚼口香糖法】大概你还不知道原来吃口香糖也可以去鱼尾纹吧！科学证明每天嚼口香糖5到20分钟左右可以有效锻炼脸部肌肉，有效的改善面部血液循环，从而增强面部细胞的新陈代谢，让鱼尾纹渐渐消退，这可是一个超级好的简单方法哦！ ​​​

136 :idan noyberg 和 gal bulka设计的大象插座垫（elephant in the room），它可以接到房间的任何插座上，将三角插头插入时，普普通通的插头就变成了大象的脸，而长长的线则变成了大象的长鼻子，生动有趣。 ​​​

137 :再来看看两个卧室主人对各自卫浴间的打造方案吧。一个用粉嫩的墙面和华丽感十足的枝形吊灯营造出了一个浪漫唯美的卫浴间。 ​​​

138 :忙不完的工作有时让人身不由己，工作太拼命，损害我们的工作效率和和创造力，你要知道事情是做不完的，下班时间到了，就准时离开办公室，不要拖延。 ​​​

139 :想起我同桌、有次挺对不起他的、 那次上课我来晚了、进班看见这货在擦黑板、老师又不在、我上去把他裤子脱了、又来了一脚、我在那哈哈大笑、我永远忘不了最后一排做的班主任校长还有来听课几个人的眼光、、、、 ​​​

140 :【十二星座现在状况】白羊（不开心并且也很缺钱）、金牛（很想玩 ）、双子（缺钱）、巨蟹（缺照顾）、狮子（恼火）、处女（很陪伴）、天秤（缺钱）、天蝎（缺心上人）、射手（缺钱）、摩羯（很孤独）、水瓶（单身）、双鱼（想旅游）。 ​​​

141 :十分温暖的高领套头毛衣，搭配中长款毛呢大衣+小脚牛仔裤+马丁靴，展现时髦的型男气质~也是绝对不会out的穿搭。 ​​​

142 :【椒香鸡丁油条炒饭】1.鸡肉切小丁，青椒切块，油条切小段。2.鸡肉用少许盐腌一会儿。3.鸡肉放油锅炒至变色捞起沥油。4.原锅放米饭炒散。5.放一匙香辣酱拌炒。6.放半匙老抽，先后放青椒和鸡肉拌炒至青椒断生。7.加入油条略炒即可。 ​​​

143 :【大众尚酷运动版改装】改装项目清单：哑光黑色车身涂装，Stoptech 刹车系统 ​​​

144 :【奥迪新一代Q5】奥迪新一代Q5采用了全新家族式的设计语言。奥迪新一代Q5的车身线条与现款车型基本保持一致，前脸处则借鉴了全新Q7的设计风格，头灯和尾灯的造型更加方正。此外，新车的风阻系数低至0.3，车身减重100公斤，而新车的车身尺寸为4700*1950*1650毫米，轴距达到2810毫米。 ​​​

145 :【红壳鸡蛋就是柴鸡蛋吗？】其实“皮”是一个具有欺骗性的东西。因为在鸡的饲料中，只要增加一些物质，鸡蛋壳的外表颜色就能变红，这种物质叫卵壳卟啉，这种物质对于鸡蛋的内部成分并不会有任何影响。所以，不要根据蛋壳颜色判断鸡蛋的营养成分。 ​​​

146 :据英国《每日邮报》2月3日报道，英国男子朱利安·凯特近日花费1850英镑，历时84小时，为爱犬惠灵顿打造了一座“豪宅”。朱利安照着自己的宅子样式给它造了一栋6.5英尺高的砖瓦“豪宅”。宅子里面铺上了地毯，还有工作灯和绝缘墙；宅子外面的院子里则铺上了鹅卵石，还配备了陶瓷装饰品。 ​​​

147 :去年，一群老伙伴们心血来潮报了老年大学，后来东一下西一下的，把这事儿都给忘了，估计有半年没去过。今天中午老谭校长挨个打电话叫大家去学校，人到齐后出来一道士，好一阵舞剑画符念咒烧纸，大家蒙圈儿了，问校长这是干啥？校长背着手，严肃的说：“请家长。” ​​​

148 :据说当你失眠的时候，你将会在别人的梦里出现！ ​​​

149 :在职场中，你要使得自己去的成功，那么你首先就要了解自己的优势和短处,与组织环境的关系,善于调节自己的生涯规划、学习时间等，这样，你才更易找到自己的路。 ​​​

150 :【最长的图书多米诺链世界纪录】美国西雅图公共图书馆启动夏天读书计划，27位大学生志愿者用2,131本书完成了这项壮举。虽然花了7小时摆成，而翻倒只用了短短几分钟，但看到新的世界纪录诞生，所有人都兴奋不已。 ​​​

151 :【断奶后“隆胸”体操】1、含胸挺胸，重复20-30次。2、两手合掌在胸前用力对掌，向前方推出，重复8-10次。3、双臂下垂，手掌向前。双臂从体侧向上平举。平举时双臂向内夹紧，待举平时相握伸直举过头顶，重复10-20次。4、两手握拳，两臂在脸前交叉，然后向斜上方举起，举臂的同时挺胸，重复10-20次。 ​​​

152 :有个糊涂虫欠了刘太公一大笔债。刘太公讨了几年都讨不回来，十分恼火，派伙计把糊涂虫抓来做人质。伙计把糊涂虫装进麻袋扛起就走，走累了，就到路边的凉亭里歇脚。糊涂虫连忙喊道：快走吧，歇在这儿，被别家扛去，可不关我事！ ​​​

153 :#上交医研究生迎新晚会#追光灯组场务人员发来贺电！亲们，新年快乐额！ ​​​

