vincent0809具新慧 男/山西         加关注
33 :球迷宝典五[熊猫]：如果被撞破与不是你女友的漂亮女孩亲密聊天的那一个是你，除了跳台，我想不到你还能做什么。 ​​​

34 :“天黑和孤独[给力]都很美咎由自取该怪谁” ​​​

35 :空中楼[微笑]阁——不着实地 ​​​

36 :读书[委屈]对于智慧，也像体操对于身体一样。——爱迪生 ​​​

37 :套袖改袜子——设[哈哈]底儿 ​​​

38 :中秋之夜，只有遥对[挤眼]明月寄上我的那份思念和祝福。 ​​​

39 :我看到了他的心，演[阴险]的全是他和她的电影！ ​​​

40 :哭的时候没人哄，[神马]学会了坚强；怕的时候没人陪，学会了勇敢；烦的时候没人问，学会了承受；累的时候没人依靠，学会了自立。一个人，如果不坚强，软弱给谁看！ ​​​

41 :如果[可爱]还有爱我便掏心掏肺 ​​​

42 :我不求你深深记我一辈子[微笑]，只求别忘记你的世界我来过。 ​​​

43 :有些人在爱情中教会你现实，有些人在现实中教会你爱情。───《[黑线]红颜露水》 ​​​

44 :淡定的离开你、淡[囧]定的忘记你、淡定的寻找自己的家 ​​​

45 :庙里的泥像——白长一[酷]张嘴 ​​​

46 :曾经的曾[ok]经、只不过是过眼云烟。 ​​​

47 :ㄗs眼涙是証明妳曾經存在我的丗界中，當我不流涙[NO]，妳也走了。oО ​​​

48 :包公的[吃惊]尚方宝剑——先斩后奏 ​​​

49 :十七岁的天空眼[困]里含满迷茫 ​​​

50 :城墙上骑瞎马——好险；冒[给力]险；危险 ​​​

51 :我就像个乞丐，费尽心思只想要你一点微不[生病]足道的爱。 ​​​

52 :有人说第一次月[哆啦A梦吃惊]考考差了很丢脸，愚蠢，你见过打扑克牌第一张出王的吗？ ​​​

53 :这个世界永远充满着[话筒]诱惑。就像猴子掰玉米那样，看到好的又把怀里的扔了，看到好的又把怀里的扔了，到了最后，留在怀里的其实是个最小的。 ​​​

54 :我的心很小，装[酷]你一个正好。 ​​​

55 :闭上你那欠操的嘴，我特么[弱]不是你的谁 ​​​

56 :先学会[拜拜]不生气，再学会气死人。 ​​​

57 :迩终究没有一句挽[偷笑]留，我又何必再自欺欺人。 ​​​

58 :我年轻，需要你的指点，但不需要你[舔屏]指指点点。 ​​​

59 :贵是令人高山仰止的气质神韵。女人具备了贵气，尊重的目光将会充盈于她的周围。女人可以年华老去，但不能言而无味。贵是价[二哈]值，贵是社会地位。贵是属于走入人群，并从人群中脱颖而出的女性。 ​​​

60 :在所有闪亮的东西[吃惊]中， ​​​

61 :天欲逼我上绝路,我定翻身捅[给力]破天 ​​​

62 :寒先于未[生病]形，禁欲于危微。 ​​​

63 :是不是微笑就可以，忘記那些想[ok]哭的事 ​​​

64 :就让爱恋，[微笑]把我点亮。 ​​​

65 :说实话我真的挺羡慕你的皮肤的你说你怎么[馋嘴]能把它保养的那么厚呢 ​​​

66 :我对谁都只有喜欢爱是[嘘]留给我自己的。 ​​​

67 :我终于发现，这世界上有丰厚[坏笑]的爱，我不能辜负。于是我想对你说，我爱你，请你倾听…… ​​​

68 :我就站在你的面前，只是个陌生人。是浮华的化妆舞会，散场以后，一个落寞而黯淡的女子，是烟花一样虚空的美丽。独自一个人在角落里笑着哭泣，只是丢失了心中的最[酷]美的曾经。 ​​​

69 :穆挂英大破洪洲——难坏[神马]了杨宗保 ​​​

70 :等我回来，就请你从我[蛋糕]心里搬出去。 ​​​

71 :不要爲了天長的玖去冒險，所胃[偷笑]的詠遠只不過是壹瞬間 ​​​

72 :你想要的我全都给你只[可爱]要我有 ​​​

73 :做一艘小船，让它载[话筒]着我思念的心，划向远方的你，送上我温柔的吻，解开你眉间的忧，赶走你心中的愁 ​​​

74 :若是你曾称[兔子]道拂晓，那么也请你拥抱白昼。 ​​​

75 :追求美而不褒亵美，这种[威武]爱是正当的。 ​​​

76 :读书破万卷，下笔[浮云]如有神。 ​​​

77 :中国女足：真功夫[耶]！（爱多VCD） ​​​

78 :如果活着，是上帝赋予我最大的是命，那么活着有你[给力]，将会是上帝赋予我使命中最大的恩赐。 ​​​

79 :还爱着，只[酷]是少了非在一起的执着。 ​​​

80 :推荐理由：一张大沙发搭配两张小沙[汗]发，这样的陈设与布局不仅具有对称美，也具有传统布局的特色。 ​​​

81 :论叫醒一个[囧]吃货的正确方式…… ​​​

82 :有人说天蝎座势力，心计重。我们的这些种种，是能让你们轻而易举的看到的嘛？[doge][嘘]这都是表象，因为我们压根就不屑于跟你们玩心计，我们根本就不在乎…不不不，其实，主要是太懒[挖鼻屎]。但是，一句大实话：就是我们对于自己想坚持的东西，势必会想尽一切办法得到，其他的，随便你们瞎BB，不在乎 ​​​ 全文

83 :【5种有效批评】1.沉默批评[晕]：如果父母保持沉默，反而会让孩子感到心理紧张，自觉反省错误。2.暗示批评：不直接批评，心平气和地启发孩子认识错误。3.低声批评：以低于平常说话的声音批评孩子。4.换位思考：反问“如果你是父母，你会怎么样”促使孩子反省。5.适时适度：批评孩子要趁热打铁，掌握分 ​​​ 全文

84 :【奥塔湖】奥塔湖，位于意大利西北部，它的名气不是特别响亮，没有大湖的磅礴气势，但奥塔湖小家碧玉的精致景[偷乐]致，让不少文人墨客赞叹不已。湖中的圣朱利欧小岛上的建筑错落有致，法国19世纪小说家巴尔札克称之为翠绿珠宝盒上的黑珍珠。 ​​​

85 :在食[温暖帽子]堂男友在发飙。他冲着食堂管理员大骂:“瞅你们那粥什么玩意！戴个口罩都能喝进去！” ​​​

86 :创意挂钟名字叫DayByDay，一天天。设计师把时针分针秒[转发]针分别做成步行、汽车、飞机图案。每天，我们就像这个时针上的徒步者一样，向下一个目标努力迈进。当然，在通往幸福的旅途上，只要我们坚持努力，就可以完成。 ​​​

87 :【闪亮[可怜]激光眼奥迪R8LMX现身巴黎】作为奥迪旗下的顶级性能超跑，奥迪还非常主动地提升了R8LMX车型的性能，虽然还是5.2LV10自然吸气发动机，但发动机的最大动力输出提升至419kW（570PS），搭配7速S-tronic双离合变速箱和四驱系统后，R8LMX的0-100km/h成绩为3.4s，比国内现款R8V10车型快了0.2s。 ​​​

88 :.在每一个人的生活中，苦与乐的数量取决于他的遭遇[馋嘴]，苦与乐的品质取决于他的灵魂。欢乐与欢乐不同，痛苦与痛苦不同，其间的区别远远超过欢乐与痛苦的不同。内心世界的丰富、敏感和活跃与否决定了一个人感受幸福的能力。在此意义上，幸福是一种能力。 ​​​

89 :【职场管理心法多沟通】良好的沟通技巧等于良好的人际关系，但是一般人都会以外部人际关系为我们主要的考虑点，殊不知往往内部人际关系对你职场的晋升及生存快[雪花]乐指数才有直接的关系，而职场内部的人际关系首重「多沟通」。 ​​​

90 :搭配示范：迷你T+[围脖][手套]链条包+牛仔裙+凉鞋。 ​​​

91 :曲线可应用在浴室的每一处，包括墙面、浴缸、水槽、镜子[互粉]、橱柜和淋浴范围。 ​​​

92 :【黑龙江】大秃顶子山位于黑龙江省五常市东南，距五常市170公里，与黑龙江省海林市接壤，主峰海拔1690[耶]米，是黑龙江境内最高峰，素有“中国富士山”美称。由于受山区小气候的偏爱，这里每年十月瑞雪飘飘，冬季积雪厚度可达2米深，雪质优良，雪量丰富。隆冬季节几乎日日飞雪迎宾，好一派北国风光。 ​​​

93 :“我真的很喜欢听别人说，我做得很棒.”考登说.她并[肥皂]不认为，学校教授了她在工作场合应该怎么做。“这些表扬证明我是一个很不错的人，工作也合格。” ​​​

94 :总有一天，你会不需要轰轰烈烈的爱情，你想要[话筒]的只是一个不会离开你的人，冷的时候他会给你一件外套，胃里难受的时候他会给你一杯热水，难过的时候他会给你一个拥抱，就这么一直陪在你身边，陪你走过每一段路。 ​​​

95 :【爱家人】在美国威斯康星大学的一项研究表明，热爱家人的人心理健康指标非常平均，更有可能达到活过百岁的目标。这是因为，热爱家人能让[lt切克闹]你产生对自己健康的责任感，同时，多点时间与家人在一起，工作时间少些，能消除消极想法和紧张情绪。 ​​​

96 :臭小子，[嘻嘻]事不过三，别得寸进尺！！ ​​​

97 :电影上正上演的爱情故事，两个互相喜欢的人分道扬镳，以后来男主回头寻女主而终，她[嘻嘻]感动的哭的一塌糊涂，问身边的他，他们会不会这样。他无奈的帮她擦眼泪，轻轻道:我们怎么会分开？假如我们各自需要走100才会得到幸福，只要你上前走一步，我恨不得帮你把剩下的99步都走了。 ​​​

98 :【红辣椒能够促[困死了]进新陈代谢，帮助减肥】辣椒素能刺激胃液分泌，防止肠胃中有害细菌的滋生。甜辣椒同样有益健康，它富含维生素C，能够预防癌症和心血管疾病，延缓衰老。 ​​​

99 :虚拟[握手]偶像VOCALOID神威がくぽ同人美图。 ​​​

100 :【列宁诞生】1870年4月22日列宁诞生。著名的马克思主义者，布尔什维克创立者，苏联的主要建立者和第一位最高领.导人。他发展了马克思主义，[围观]形成了列宁主义理论，被称为“全世界无产阶级和劳动人民的伟大导师和领袖”。他是20世纪最有影响力和评价最具争议的人物之一。 ​​​

101 :红色跑车与[lt切克闹]美女车模！ ​​​

102 :装饰Tips：木板打造的分层式收纳架，可以放上毛巾等[路过这儿]洗漱用品，方便拿取。橘红色的墙壁，给人甜美温馨之感。欧式风格的壁灯，带来了一抹复古之风。 ​​​

103 :【你只需要做好自己的工作】你不需要去知道你的同事一天的工作到底是什么等等，现在又很多职业教育学校让你尽快了解这一点，因为我们每个人的工作是不固定的，每天项目不同做的事情都完[同意]全不一样。 ​​​

104 :【鱼香虎皮蛋】鹌鹑蛋煮熟去皮;油烧热,入鹌鹑蛋炸至金黄,捞出控油;水发木耳洗净,撕成小朵,青红椒切块;葱姜蒜[嘘].料酒.醋.酱油.鸡精.盐.糖.高汤入碗搅匀成鱼香汁;炒锅放油烧热,入郫县豆瓣酱炒香,入青红椒黑木耳翻炒,入鱼香汁;入鹌鹑蛋,水淀粉勾芡,撒葱花。 ​​​

105 :讨厌，刚刚搭讪[闭嘴]就说做，淫家不要学啦~ ​​​

106 :这款便携冰袋不仅可以帮您将红酒好好兜在[呵呵]冰块中，还能借助侧边的格子更好地防止冰块冷却，让红酒的移动更加方便，在夏天室外存放的时间也更加长。 ​​​

107 :【亲子格言】1、不打骂、羞辱;2、不孤立[浮云]、威胁;3、不否定、禁止;4、多陪伴、引导;5、多分享、关注;6、多尊重、邀请;7、避免情绪化教导;8、不让孩子为父母的关系负责;9、不当着孩子说配偶的坏话;10.父亲要多陪11.尽量不麻烦老人;12.不把责任推给学校13.要求孩子做到的，自己先做到！ ​​​

108 :被女友嫌弃技不如人，真的很丢[神马]人啊…… ​​​

109 :耐克发布了一款会变色的足球鞋，设计师[钟]在鞋面上使用了特殊的黑色热感材质，此种材质遇热后可变色。球员在场上积极的奔跑会让鞋内腔温度升高，随着温度升高鞋身也由黑色转变成亮眼的橙色斑点。然而当运动员脱下球鞋，随着鞋腔内稳定降低，球鞋外表面又会迅速变回全黑色。 ​​​

110 :【职场人生：减轻职场压力[哈哈]】第1步：日常减压；第2步：生理调节；第3步：活在今天；第4步：提升能力；第5步：加强沟通,第6步：时间管理；第7步：建立平衡；第8步：理性反思；第9步：心态调整。 ​​​

111 :设计师把与主卫相同的阳台改造为阳光房，为主卫引进更多光源。间隔区域嵌上一排白色竹子，颇有一番别致的韵味。 ​​​

112 :【金牛座怪癖】1.轻微洁癖2.热爱暗恋3.有点闷骚4.好心肠、易被感动5.黑白分明、占有欲强6.苛求完美7.喜欢玩8.对吃的东西比较专一9.笑起来是个孩子10.偏执、悲观、轻微强迫症11.性格和脾气较极端12.双重人格13.爱讲道理14.轻微自闭。 ​​​

113 :失眠的治疗方法。 ​​​

114 :法国西北部的南特市的街头，沿着卢瓦河畔，不时举起手中的单反相机咔嚓咔嚓地拍摄着周围的建筑和人群。这时候，忽然一只12米高的巨象映入了你的取景框，don’tpanic。如果你没有吓得扔掉相机抱头鼠窜，而是定睛看了看，就会发现这只一边嚎叫一边喷气的巨象是由木头和钢铁构成的。岛上的机械们欢迎你！ ​​​

115 :考官，您真是自找的嘛！ ​​​

116 :【中美教育对比】火车上一个小伙子说：他7岁去美国，22岁回中国，了解两边文化。他说：中国教育是补短，美国教育是拉长。中国教育者习惯看到你的不足，喜欢帮你把“短处”补上；而美国教育者，习惯发现学生的长处，积极鼓励你把长处发挥到极点。抑或这是为什么美国有那么多精彩创新。 ​​​

117 :城北，破庙。书生昏迷不醒。圆月钻出黑云，女子款款而来。待书生醒来之际，人已然坐于考场。隔月，书生高头大马，行于城北。破庙更加破败，碎石之间那幅美人图已了无生气。 ​​​

118 :【木瓜撞奶】食材:新鲜木瓜、牛奶。做法:1.把木瓜削皮去籽，放到滤网里碾碎得到果汁；2.牛奶烧开倒进果汁里，果汁和牛奶的比例为1:3；3.放凉凝固食用。 ​​​

119 :早上去吃麻辣粉，来了一位大妈坐我对面告诉老板小碗的，麻辣粉端上来时大妈突然站起来说：“老板打包，我忘带牙了，忘带牙了！” ​​​

120 :【瓦茨拉夫广场】捷克首都布拉格，又名布拉格广场，广场有600年的历史，位于主教广场北侧、邻近比斯特日采河畔，这里是奥洛莫乌茨市最主要的普热美斯宫的所在地，宫旁是昔日皇家教堂的圣瓦茨拉夫教堂及圣安娜小教堂等。瓦茨拉夫广场长750米、宽60米的瓦茨拉夫大街与瓦茨拉夫广场构成了布拉格新城中心。 ​​​

121 :【心理提醒】人只有自己最了解自己的处境。没有人了解你成长的苦涩，不知道你心怀顽强的勇气，不懂你有着安宁柔软的灵魂。所以，更没有人可以替你做出判断。 ​​​

122 :【宝骏小型车谍照曝光】从中华人民共和国工业和信息化部获得宝骏全新车型——宝骏330的图片，该车是一款小型三厢轿车。动力方面，新车将搭载一台1.5L发动机。 ​​​

123 :爆竹声声，思念深深，情意绵绵，送来一杯屠苏酒，捎去一份问候意。为君传语，大年夜炉火边，为君他乡清流泪，马年如意出人头！ ​​​

124 :【职场人生】1、电话24小时开机。2、当日事当日毕。3、用最少话把事说清。4、承受高压。5、相信方法总比问题多。6、用数据说话。7、要有多个信息源事实才清晰。8、煽动情绪带来流量，但解决不了问题。9、不要大惊小怪。10、职场当战场，上级是司令。 ​​​

125 :在工作上有能力，能让人称职，但如果缺少了创意，就不容易精彩。创意可以挥洒出精彩。多想想如何成为一个创意十足的工作者，那么精彩也会随之而来. ​​​

126 :有一次和女友去逛街，她要一瓶营养快线，四块钱。她说她没带钱要我先出，我犹豫了一下，帮她出了，说先借给她。一个星期过去了，她对借我四块钱的事只字未提。我很恼火，她是不是不想还我钱了，哎，我该怎么办呢，你们说这样的女人要不要和她分手？ ​​​

127 :【鸡蛋狂热】游戏中有8种鸡蛋，不仅仅是颜色上的分别，在外形上也有区分，每个鸡蛋都长得可爱至极。为了帮助鸡妈妈孵蛋，玩家需要尽可能制造出除三消以外的四消、五消、L型消等等组合事件，因为只有通过组合才能让蛋内的小宝宝迅速孵化。 ​​​

128 :【孤独之光】这是一款充满孤独感的游戏，在人类抛弃地球的多年以后，这颗废弃星球的某个角落，一个拥有完美AI人工智能的机器人复苏了，原来它是人类尚未搬离时由Brand教授研发的机器人，所以尽管时过境迁，他还是会执行教授留下的命令，独自探寻这个星球的每个角落. ​​​

129 :【学会做一个思考者】你一定是要去做一个思考者，而不是工作者，你要有自己的价值，这是在转正前接受的最重要的一个教育，这也是一个学生到职场的最关键的转变。 ​​​

130 :吴家坞有个良医，姓吴，一生遵照家规治病救人。他经手的病人都是安然无恙归家，各地慕名而来的人只为见上他一面，求他判个死生。奈何良医有个规矩，只治有缘人。换句话说，只治他想治的。其余的人只好怨自己福缘浅薄，黯然归家待死，却不知吴家家规道：行能行之事，避难解之难。 ​​​

131 :【专访酷6网CEO高峰：未来靠社区化盈利】8月25日讯，日前，酷6传媒因在过去30个交易日内，股价未达1美元而接到纳斯达克股票市场发出的通知函，若达不到规定，则将面临摘牌警告。这样的一则通知让淡出公众视线的酷6网重获关注。 ​​​

132 :【鹦哥岭旅游区】鹦哥岭旅游区位于琼中的西南部，是海南三大山脉之一黎母岭的重要分脉，最高峰鹦嘴峰海拔1811米，是海南第二高峰，因型似鹦嘴，气势磅礴而得名。登山顶峰可眺望五指山。旅游区内山川溪谷纵横交错，天然湖泊星罗棋布，林木葱郁、禽兽出没。 ​​​

133 :【爱因斯坦四句话】1、每个人都需要理想，有了它生活就不会盲目。2、生活会给你所想要的一切，只要你不断的向它要，只要你在要的时候讲得清楚。3、没有侥幸这回事，最微不足道的成就也是来自你的努力。4、把时间花在阅读上吧，这样你就可以轻易的得到他人辛苦得来的东西。 ​​​

134 :神还原！嫣梦《英雄联盟》无双剑姬菲奥娜cosplay。 ​​​

135 :想带上你私奔，奔向最遥远城镇。去做最幸福的人！ ​​​

136 :连坐着都这么性感！ ​​​

137 :Don’t let anyone steal your dreams. Follow your heart, no matter what.-----不论做什么事，相信你自己，别让别人的一句话将你击倒。 ​​​

138 :【12星男心中的女神--天蝎座】天蝎座男生热情、占有欲强。他们总会给人外表冷酷的感觉，其实内心是很火热的，因为天蝎男很会隐藏自己的感情。性感迷人、对感情忠诚、反应灵敏的女孩比较吸引他们，是他们的理想情人。占有欲强烈的他们在爱情中喜欢占主导地位，也因此不喜欢主动追他们的女生。 ​​​

139 :【孜然羊肉】1.羊肉切1厘米见方的小颗粒2.锅内到油，烧热3.下羊肉猛火快炒，炒至外焦里嫩，加调料调味即可。 ​​​

140 :【心理提醒】面对连一天都无法多撑下去的绝望瞬间，我能够坚强地撑过来，主要原因在于——我的人生终究不属于我一人。在此瞬间，我的人生又展开一条新的命运道路，我不会就此逃避，无论任何事情，都会面对接受并想办法克服。因为上天给予我的使命，正是“创造新的希望”。 ​​​

141 :【这些原则请经常告诉宝宝】1.小秘密要告诉妈妈；2.不保守坏人的秘密，坏人可以骗；3.生命第一，财产第二；4.平安成长比成功更重要；5.不要喝(吃)陌生人给的饮料和糖果；6.不要与陌生人说话；7.遇到危险时可打破玻璃，破坏家具；8.遇到危险时可自己先跑；9.背心，裤衩覆盖的地方不许别人摸。记住哦~ ​​​

142 :那汉子死死的抓住我的手，我拼尽全力却纹丝不动。我不禁苦苦哀求：“大哥，求你了，不要碰我，来生做牛做马报答你。”那汉子却愈抓愈紧，一想到他将要得逞，我不禁留下了屈辱的眼泪。那汉子楞了下：“我说兄弟，打出的牌怎么可以再拿回去？把手里的三万放下，我要碰。” ​​​

143 :有恐[可怜]高症！ ​​​

144 :开?饭?[笑哈哈]了?！ ​​​

145 :胖妹说：“你眼瞎啊？”哥们闭眼，又踩回去！胖妹：“不踩你，以为我吃素[衰]的？”哥们：“我去，吃素的都长这么胖！”???? ​​​

146 :【创意手工】来自日本现代艺术家Shiegeki Hayashi 的系列陶瓷俑人，会不会有有一种再看科幻小[同意]说和大片的即视感？ ​​​

147 :【搭[衰]配小Tips】长款围巾+灰色紧身裤+棕色短靴。 ​​​

148 :【新一代Polo】大众[月亮]将基于新一代Polo掀背车，从而推出一款SUV车型，新车有望于2018年发布，并将搭载四轮驱动系统。全新小型SUV将基于大众模块化MQB平台打造。此外，新车还可选搭前轮驱动和四轮驱动系统，并将搭载一些列三缸或四缸涡轮增压汽油和柴油发动机。 ​​​

149 :????甲[汽车]：“听说女生一起呆久了，大姨妈会同时来，那古代取三妻四妾有啥用啊？”乙：“真是傻，这就是古人为啥要分东宫，西宫。”???? ​​​

150 :设计师[草泥马]用一块金属片设计了“the belt+sund 台灯”，预先设计好的折痕让使用者能够轻松的折叠出台灯的形状，并且不会破损裂开。在这个预组装的灯具中，电子配件和灯泡已经事先安装好，你只需五分钟即可组装完毕。 ​​​

151 :喵星人也火一把，大玩[钱]穿越。 ​​​

152 :装饰Tips：电视柜的下[握手]方，可以放上CD，遥控器等，方便主人拿取。嵌入式的壁灯，现代感十足。深木色的门，细腻的木材质感，给人温和之余不失素雅。 ​​​

153 :一秒[甩甩手]上下！ ​​​

154 :红眼是种病，[得意地笑]得治~ ​​​

155 :【拉富埃尔萨城堡】哈瓦那旧城包括城墙旧址与哈瓦[耶]那湾之间的整个地区，分布着一系列城堡。在哈瓦那市区，有一座名叫拉富埃尔萨的城堡。古堡建于1538年，是古巴最古老的城堡，在美洲古堡中也居于第二位。这个古堡呈四方形，四周围墙高达20多米，堡上筑有一座塔楼。 ​​​

156 :【醉酒喷雾 不用喝酒一喷即醉】近日两位科学家设计出一种名叫“Wahh Quan?tum Sensatio[钱]ns” 的醉酒喷雾，使用者直接将喷头对准嘴巴，一喷就能进入醉酒状态，但这种醉醺醺的感觉只能持续几秒钟，很快又能恢复清醒。 ​​​

157 :【清曼寺】建于1300年，是清迈的第一座寺庙，寺中最好的建筑是由15只大象承载塔。此外，还有两座兰那式僧院，较大的一座僧院在1920年重修过，佛坛前有一尊立佛，造于1465年，是到目前为[思考]止清迈发现最早的佛像。较小的僧院中有两尊具有造雨神力佛像，每年泼水节庆祝仪式中被信徒抬起参与到游行队伍 ​​​

158 :Just because I don't tell people my problems doesn't mean they don't exist.~~仅仅因为我不告诉别人我的难处，并不意味着[落叶]我没有遇到过困难。 ​​​

159 :二的[泪]代表 ​​​

160 :科学[做鬼脸]家用地震波绘制地球内部：精确度空前。 ​​​

161 :【给宝宝喂药】美国的研究表明，70%的父母都不知道该给宝宝吃多少药。给宝宝吃药的剂量绝不要超过推荐剂量。即使宝宝的感冒、嗓子疼或发烧症状非常严[爱你]重，也不是宝宝吃药越多效果越好。推荐剂量是由宝宝可服用的安全剂量决定的，与疾病的严重程度无关。 ​​​

162 :【盘点热门榜top：小苏打水】网上传得神乎其技的小苏打去黑头其实很简单，无非就是半勺小苏打粉，按照1：10的比例加纯净水或矿泉水搅拌溶解后。.将泡浸过小苏[偷乐]打水的化妆棉贴在黑头处，15分钟后拿下就可以啦。一周1到2次，坚持2个月就能看到成效啦。 ​​​

163 :运动型的流水线条,犀利的棱角,无处不透露着年[织]轻的运动气息,加上眼镜框架的航空美铝合金材质,就算戴久了也不会觉得累！ ​​​

164 :I changed. And I learned[绿丝带] to value the right people. 我变了，我学会了珍惜对的人。 ​​​

165 :公园里，一老大爷把太极拳练的虎虎生风，一小伙子过来笑问：大爷，这身体练的挺好啊！大爷答[不要]道：那是，不信你打我一拳试试。大爷自信满满的挺起了胸脯，小伙子一拳就过去了！结果！被赔了2W6。 ​​​

166 :【饮食防癌5字箴言】1、淡：少吃高脂食品，适当控制盐摄入。2、素：多吃新鲜蔬果。3、杂：荤素搭配。4、少：食物摄总量、糖、蛋白质、脂肪均应有[蛋糕]所节制。5、粗：植物纤维具有清洗肠道的功能。 ​​​

167 :【雪佛兰年内再推2款新车】从雪佛兰官方获悉，全新迈锐宝和新款科帕奇将于年内上市。在谈及今年销量目标时，上[转发]海通用汽车雪佛兰市场营销事业部部长吴冰表示，雪佛兰2015年销量增长目标是达到8%-10%。以雪佛兰去年76.7万辆的销量计算，其今年的销量目标是力争达到84万辆。 ​​​

168 :一名外国学生在中国学习汉语 ，他知道了“妈” 和“娘[江南style]”是一个意思。一天 他看到一个中国女学生 十分漂亮 就给他写情书 结果写着写着 忘了“娘”怎麽写就用了“妈” 。结果那个女学生看了就晕倒了，外国人写了个“亲爱的姑妈” ​​​

169 :【让宝宝感觉到安全】温柔的拥抱和抚触能让烦躁中的宝贝安静下来，减缓压力。宝宝只有在平静时[呵呵]才有探究环境的兴趣，才能把周围一切事物当作探索的对象，在探究中学习。 ​​​

170 :1949年5月15日，张轸率部起义武汉和平解放。5月15日，张轸率部5个师2万余人宣布起义，在贺胜桥西北地区截[甩甩手]击白崇禧退却部队，俘获部分人枪。起义部队不久改编为第四野战军一部。张轸起义对中共顺利解放武汉作出了贡献。 ​​​

171 :你好，我要[互粉]一个甜筒，主人要个圣代，谢谢~ ​​​

172 :当一个处处对你说“我爱你”，请你注意了，一定要认真。因为处女座是一个很奇怪的星座，即使心里爱你200%也会只在嘴上承认20%。处女座不像有些星座心里爱对[失望]方20%却在嘴上放大一两百倍，那种事情，处处不理解也做不来。 ​​​

173 :【能量饮料与酒精调和饮用比单独喝酒更危险】来自密歇根大学和宾夕法尼亚州立大学的研究人员的一项调查结果发现，如果将能量饮料和酒精同饮，比单独喝酒更容易酒精中毒，且更容易贪杯。研究人员提醒说，饮用这类调和酒，让人“清醒”，[熊猫]就会导致喝得更多。 ​​​

