笨旦娃娃早 男/江苏         加关注
30 :青年：“因他人的错误而得到的利益，是不是不当之财？”牧师：“当然是不当之财。”青年：“那我结婚时所[囧]付的一笔费用，请你还给我。” ​​​

31 :劳动是人类存在的基础和手段，是一个人在体[good]格、智慧和道德上臻于完善的源泉。 ​​​

32 :在一次考试中，一对同桌交了一模一[挖鼻]样的考卷，但老师认为他们肯定没有做弊，这是为什么？白眼----是交的白卷，嘿嘿 ​​​

33 :打着手电[抓狂]筒走夜路——前途光明 ​​​

34 :天主教堂搬家——[哼]还拿架子呢 ​​​

35 :生虫[思考]的拐杖——靠不住；不可靠 ​​​

36 :霜飘知柳[喵喵]脆，雪冒觉松贞。 ​​​

37 :经验表明，人总以为同他的观点分歧的任何人都是糊涂的人，同他的观点分[馋嘴]歧的任何书都是坏书。 ​​​

38 :中秋月圆圆[草泥马]，人儿团团圆！ ​​​

39 :没有灯的小路一样可以行[互粉]走，只要心还在。 ​​​

40 :写一本书好比生一个孩子，总得十月怀胎。那些在[给力]七八天里匆忙写成的书籍，我对它们的作者总是不无偏见。 ​​​

41 :谁知道洒脱[doge]的人花了多久才哭干了眼泪 ​​​

42 :记住，关系特别不可靠，做生意不能凭关系，做生意也不能凭[哼]小聪明。有时候死扛下去总是会有机会的。 ​​​

43 :誉人不增其美，毁人不盖[委屈]其恶。 ​​​

44 :你可以没有心但你一定要有我[话筒]因为你的心在我这里。 ​​​

45 :一场戏还没散场但一份[来]爱已经走到尽头。 ​​​

46 :寂寞的时[色]候抽抽烟，孤单的时候喝喝酒，一个人的世界才精彩。 ​​​

47 :熊耍把戏狗叫唤——互不相干[爱你]；和不相子 ​​​

48 :你遇上一个人，你爱他多一点，那么，你始终会失去他。然后，你遇上另一个人，他爱你多一点，那么，你早晚会离开他。直到一天，你遇到一个人，你们彼此相爱。终于你明白，所有的寻觅，也有一个过程。[鼓掌]从前在天涯，而今咫尺。 ​​​

49 :爱情跟梦想都是很奇妙的事情，不用去听，说，也不用被翻译，就能感受[右哼哼]到它。 ​​​

50 :愁与发相[思考]形，一愁白数茎。 ​​​

51 :始终挑剔的人，甚至最激烈的批评者，都会[委屈]在一个有忍耐和同情心的倾听者面前软化降服。 ​​​

52 :白水做饭[吃惊]——无米之炊 ​​​

53 :谁不虚伪，谁不善变，谁[委屈]都不是谁的谁。又何必把一些人，一些事看的那么重要。 ​​​

54 :幸福是一颗梦想的[熊猫]种子，需要用生命的热情去灌溉；幸福不是靠别人给的，而是要认真抓住、用心选择。 ​​​

55 :内无闻而外无辅也，是犹秋蓬恶于根本，而美于[心]枝叶，秋风一起根且拔矣！ ​​​

56 :一个人也会[doge]是女王 ​​​

57 :关于爱情都一样，其实我只希望，就除了我们俩，别再让别人也受[伤心]伤。 ​​​

58 :为什么要那么痛苦地忘记一个人，时间自然会使你忘记。如果[喵喵]时间不可以让你忘记不应该记住的人，我们失去的岁月又有甚么意义？ ​​​

59 :与其这样嘘寒问暖，不如给我打笔巨款，让[挤眼]我感受一下人情温暖。 ​​​

60 :经历过风吹[蜡烛]雨打的幸福却经不起平淡 ​​​

61 :贱人就是贱人，就算[去旅行]金融危机了，你也贵不了。 ​​​

62 :青春是一个人告别幼稚走向[哆啦A梦微笑]成熟的时期 ​​​

63 :旧伤[哆啦A梦微笑]未愈，就急匆匆走进新恋情的人很多。所谓病急乱投医，在被抛弃的慌乱和绝望中，很容易叫人选错了疗伤方式。以为是块肉，吃到嘴里，才知道是一块姜，辣的人流眼泪。 ​​​

64 :那种感觉让我难[色]受，我总觉得很压抑，甚至无法呼吸， ​​​

65 :嘘寒问暖[话筒]不如打笔巨款 ​​​

66 :猪身上的肉——[害羞]有肥有瘦 ​​​

67 :如果有一[来]天不再有人爱你了，那一定是我死了。 ​​​

68 :读万卷书，行万里路。[思考]——刘彝 ​​​

69 :时间真是个可怕的东[可爱]西，把原来的匪夷所思，变成现在的理所当然。 ​​​

70 :无法拒绝的是开始，无法[舔屏]抗拒的是结束。 ​​​

71 :一群宛如蓝宝石一[哈欠]般珍贵的好闺蜜。 ​​​

72 :狗妈[落叶]妈和它们的宝宝睡觉觉，看著心就觉得暖暖哒~(óò) ​​​

73 :【蚝油双菇西兰花】1.西兰花去茎切小朵，蒜瓣切片;2.香菇去根在伞面上割出花纹3.西兰花、香菇和蘑菇分别入沸水焯2分钟，捞出过凉沥水;4.炒锅里倒入适量植物油，烧热后放蒜片小火煸香;5.放西兰花、香菇和蘑[哼]菇一起大火煸炒片刻;6.调入蚝油和适量盐，加入少许清水;7.大火翻炒。 ​​​

74 :【茄子名称由来】我国先秦无茄。西汉扬雄《蜀都赋》提到“伽”：“盛冬育笋，旧菜增伽”。宋章樵注：“伽，今作茄。”。有“西蜀孔子”之称的学问家扬雄，把茄[转发]写作伽qié，此乃梵文音译，说明茄子来自印度。现代科学证实，茄子原产地确是印度。综述：茄子因来自印度，起初称伽，后同音改作茄，别 ​​​ 全文

75 :白羊虽然总是对周围人一副咩咩小绵羊的样子，那是因为大多数的白羊都有一种淡定处事的风格。其实他们心里和明镜似得，孰好孰坏孰轻孰重早就有了判断。所以，别对白羊没大[思考]没小以为他们好欺负。——白羊的羊角也不是白长的！ ​​​

76 :【其实，你错怪了父母】科学的进步，社会意识到亲子教育的重要性，也正因对父母教育方式日益重视，许多孩子夸大了父母对自己的影响，尤其当长大的他们意识到自己人格中不[围脖][手套]佳的一面时。父母未必有那样的能耐，因为真正主导自己生活的人从来都是自己！你能够?掌握自己的时间比父母多上好多倍 ​​​ 全文

77 :【秋冬季带宝宝多晒晒太阳】1、屁股晒太阳黄疸退得快。2、促进宝宝的新陈代谢和生长发育，预防佝偻病和贫血，增强机体的抗病能力。3、可以获得充足的[蛋糕]维生素D，对婴儿软骨病、佝偻病有预防作用。4、晒太阳能增强宝宝的免疫功能、增加吞噬细胞活力。日光在调解人体生命节律以及心理方面也有一定的 ​​​ 全文

78 :解释：进门右侧小角[失望]落是餐厅，小户型用矩形餐桌能最大限度节省空间。餐桌餐椅全部使用原木设计，刷上木蜡油。豆爸还特有心思地铺上了有民族风情的桌布。所有桌子椅子的脚都套上布套，防止木与木之间刮掉木蜡。 ​​​

79 :【职场最忌讳的7大傻话】①有好几家公司都想挖我过去②为什么升他 不升我③为什么xxx的薪水比我多④ 我没法与他[晕]合作⑤这件事的责任不 在我⑥这个指标太高，我不可能完成 ⑦如果这样不行，我就真的没法干了。 ​​​

80 :高与矮的[自行车]较量！ ​​​

81 :1940年5月10日，希特勒对欧洲发动了“闪电战”，英法联军在十几天内溃不成军，撤至法国一个叫[馋嘴]敦刻尔克的小三角地带，即使背水一战，也难逃覆灭之灾。但是，5月24日，希特勒居然下了一道谁也无法理解的命令：停止追击。希特勒为何要下令放走已成瓮中之鳖的英法联军呢?这成为战争史上一大奇谜。 ​​​

82 :如此小清新的穿衣风格你也可以尝试下，只不过要买到这样水蓝的西装还真是有点难度。这样水蓝的西装简单的搭配水蓝色的牛仔裤，整体看上去非常的简洁协调干净，再搭配一个出挑的孔雀[帅]蓝蝴蝶结就会让整个造型彰显得非常的有风度。 ​​​

83 :【河池市】河池市地处广西西北边陲、云贵高原南麓，是大西南通向沿海港口的重要通道，东连柳[xkl转圈]州，南界南宁，西接百色市，北邻贵州省黔南布依族苗族自治州，介于东经106°34'～109°09'、北纬23°41'～25°37'之间。东西长228公里，南北宽260公里，全市土地面积3.35万平方公里。 ​​​

84 :【人生箴言】1、除了你自己，没有人能左右你的幸福。2、除了你自己，没有人能书写你[可怜]的命运。3、真正懂得珍惜的人，哪怕是多么艰难也会为了对方而让自己变得更加优秀。4、真正懂得快乐的人，哪怕是身处逆境之时也不会忘记欣赏沿途的风景。 ​​​

85 :【小宇宙爆发最强星座排名】第1名（天蝎座）第2名（狮子座）第3名（[偷乐]白羊座）第4名（魔羯座）第5名（金牛座）第6名（射手座）第7名（双鱼座）第8名（水瓶座）第9名（处女座)第10名(巨蟹座)第11名(天秤座)第12名(双子座 )。最近谁惹你了？ ​​​

86 :Forest Rogers奇幻雕塑作[笑哈哈]品，灵感大多来自于希腊神话印度神话和各国民间传说中的人物动物事物，个人风格色彩很浓厚。 ​​​

87 :出去颜色和样式的变化，在夏季的穿搭中，服装的材质也是非常重要的。透气性良好的亚麻、麻棉[话筒]、真丝面料的成为了人们的首选，而那种肉隐肉现的感觉，着实性感。 ​​​

88 :你的腿[瞧瞧]能再伸长点嘛 ​​​

89 :【给孩子最好的礼物：感恩、敬畏、宽容】一、帮孩子建立一颗感恩的心；二[汗]、要学会敬畏。敬畏之心是对不知情的事物不要随便评论，对不知道的事物表示尊重；三、从小帮孩子懂得宽容。简单说就是在车上别人撞你一下，你要学会说没关系。这些品质都靠父母给予孩子，让孩子心里充满阳光。 ​​​

90 :狮子虽然固执但是不太会记恨，或许你们分手的原因曾深深地伤害它，但是它会试着把这些不堪回首的往事遗忘，下次再见面时又是一副哥儿们的模样，光明的太阳只会让她们开朗或愤怒地燃烧，但绝不是记恨与报[蛋糕]复。12星男见前任的几率，我的见面机率竟高达95％！ ​​​

91 :【怎么改善孩子的攀比心】不平衡都是由于比较而来,但我们又不可避免地去比较,孩子的世界也是如此.孩子和我们生活在同一个物质的世界里,让他们不懂得什么牌子更好,什么东西更贵不太可能.但要让孩子知道,所有收获都要亲自付出努力.用父母的钱去满足自己的虚荣心[奥特曼]是可耻的。 ​​​

92 :【一招去头屑】取40片菊花叶子，洗干净后放入锅中，加适量清水煎煮，煮出绿色的汁液后放[耶]凉，然后放入瓶中保存。使用时，直接用这种汁液来清洗、按摩头皮即可。由于菊花叶子中含有特殊的精油成分，菊花叶煮成的汁液洗头，可以有效抑制头皮屑的产生。 ​​​

93 :甲：周杰伦给我来[睡觉]电话了！！！！！ ​​​

94 :二哈和阿拉，一看就是两类性格的汪星人，如果不考虑体型，哪一个你更[路过这儿]中意？ ​​​

95 :人生在世，行路匆匆，善待生活，曾经拥有的不要忘记；已经得到的更加珍惜。每个人都在探索命运的意义，[钟]幸福的生活，是把幸福当做一种行为，能把所有的烦恼都看成无所谓，是人生的权利，也是义务。 ​​​

96 :小编的话：以地中海风格打造出来的这个用餐空间，倚靠墙面L形的座椅[照相机]为这整个空间节省下不少空间，顶部吊顶则以天蓝色圆角矩形为主，突显出整个用餐区域的设计感。 ​​​

97 :【华晨规划两大模块化平台】[礼物]日前，与华晨汽车工程研究院院长郉如飞沟通后获悉：“未来五年，华晨汽车将打造两大模块化整车平台，覆盖乘用车及商用车，涉及华颂、中华及金杯三大品牌。”华晨全新的模块化整车平台，与目前德系豪华品牌奔驰和宝马十分相近。 ​​​

98 :喵星人随时随地[xkl转圈]萌你一脸，血槽已空 ​​​

99 :【南瓜——滋养肠胃】南瓜含有丰富的果胶成分，能够保[委屈]护胃部不受刺激。早餐煮粥时放几块南瓜，或者在晚餐桌上加一道南瓜粉丝汤，简单方便。 ​​​

100 :【阿克苏托木尔峰】阿克苏托木尔峰“托木尔”，[可怜]维吾尔族语，意为“铁山”。托木尔峰海拔7443米，位于东经80.1度，北纬42度，座落在新疆维吾尔自治区温宿县北部，天山山脉横穿哈萨克斯坦全境并延伸到我国新疆自治区中部，东西长约2500公里，托木尔峰就是天山山脉在我国境内的最高峰。 ​​​

101 :【云南民族村】云南民族村地处云南省昆明市，位于美丽的滇池之滨海埂。云南民族村中有数十个少数民族的村寨，他们相互掩映在万绿丛中，采用[嘘]复原陈列的方法展现了云南的乡 土人情和民族风情。民族村以其众多的景点，风味独特的美食、秀丽的民俗文化、让游人如痴如醉，流连忘返。 ​​​

102 :【12条美国防癌食谱】1.多素少荤。2.每天5份果蔬。3.叶酸早餐。4.少吃加工熟食。5.西红柿防前列腺癌。6.时常喝绿茶。7.控制饮酒量。8.喝白水最好。9.十字花科蔬菜。10.炸、烤、焙增加患癌风险。1[思考]1.新鲜草莓、树莓果汁。12.少吃糖。 ​​​

103 :【鸡[熊猫]丝菠菜】菠菜去根部，淘洗干净，在沸水中放入少许盐和油，将菠菜放入滚水中淖烫片刻捞出;沥去水份后放入冰水中浸泡片刻，捞起稍稍攒干水份备用;葱白切斜段;熟鸡脯肉撕成细丝;菠菜、鸡脯丝、葱段、熟芝麻放入容器内拌匀;放入辣椒油、蚝油、醋、少许精盐、鸡精、胡椒粉、糖拌匀后淋上香油即可 ​​​ 全文

104 :干拌你[好爱哦]妹了…… ​​​

105 :【白茯苓】具有利水渗湿、补气健脾、[江南style]宁心安神、生发润发的作用。常用于脾虚乏力、食欲不振、大便溏泄、小便不利、腹胀水肿、心悸失眠、肾虚脱发等。 ​​​

106 :Say to yourself in the mirror: I like to be who I am, I'll stop judging my[偷笑]self。 ​​​

107 :而秦始皇则给我们演示了登上书山最简洁[威武]的办法： ​​​

108 :透明[路过这儿]内衣骚骨柔情！ ​​​

109 :【惠州】惠州相信很多人都不陌生，出名的景点当属惠州西湖、巽寮湾等。西湖的柔美动人，巽寮湾的海边风情都让人心驰神往，其实惠州还有一个“藏在深闺人未识”的[微风]地方——盐洲岛。盐洲岛虽与巽寮湾相距不远，但关于这里的一切却鲜为人知，原生态的自然环境显得更加纯净，成为不少摄影发烧友私密聚 ​​​

110 :【酱焖嘎鱼】1.将嘎鱼去鳃、内脏，洗净后沥干水分2.锅中注油烧热，放葱姜爆香3.加入一勺豆瓣酱和一勺辣酱4.煸炒均匀，炒出酱[偷乐]香味5.加入清水烧开6.放入醋、糖、盐后加入嘎鱼7.大火烧开后，转中小火炖至20分钟，收干汤汁即可。 ​​​

111 :【香蕉能护眼】首先和其富含钾有关。其次，香蕉中含有大量的β-胡萝卜素。当人体摄入过多的盐分时，会导致细胞中存留大量的水分，这[萌]样可引起眼睛红肿，而香蕉中的钾可帮助人体排出这些多余的盐分，让身体达到钾、钠平衡，缓解眼睛的不适症状。 ​​​

112 :担心灰色壁面太单调吗?挑选带有印刷质感的主题壁纸相搭配，就能为空间带入趣味[囧]的元素。 ​​​

113 :【三种水不能喝】1、老化水，即放置时间太长的水。因为水放的时间长了，细菌指标就会发生变化。2、千滚水，即沸腾了很长时间的水。水中不发挥性物质，如钙、镁等重金属成分和亚硝酸盐含量很高。3、重煮开的水。不要把剩余温开水[月亮]重新煮沸再喝，水反复烧开亚硝酸盐增加危害健康。 ​​​

114 :平淡是天空的一片云，自然地飘着，轻松无牵绊；平淡是大海深处的一块礁石，默默地藏着，经历海水冲蚀却宠辱不惊；平淡是山野里的一朵小花，悠闲[可爱]地开着，无妖艳之感却尽收天地之气；平淡是人生的一条尘路，就算风尘仆仆，只要我心澄亮，依然一往直前。 ​​​

115 :狮子虽然固执但是不太会记恨，或许你们分手的原因曾深深地伤害它，但是它会试着把这些不堪回首的往事遗忘，下次再见面时又是一副哥儿们的模样，光明的[馋嘴]太阳只会让她们开朗或愤怒地燃烧，但绝不是记恨与报复。12星男见前任的几率，我的见面机率竟高达95％！ ​​​

116 :长尾猴挂钩（Just Hanging），长长的尾巴[围观]可用来悬挂勺子，叉子等厨房用具，每个最大承重1KG，给你的厨房增添一丝乐趣。 ​​​

117 :气味唤醒的培根闹铃，而它的气味，正是培根的香味。将硬件（一个气体喷射装置）接入iPhone耳[奥特曼]机孔，下载对应APP（也是培根主题），待闹铃响起，随之飘来的，便是培根的香味。 ​​​

118 :【莫尔道嘎国家森林公园】莫尔道嘎国家森林公园，是国家林业局批准建立的内蒙古大兴安岭首家国家森林公园，占地面积57.8万公顷[路过这儿]，是目前国内面积最大的森林公园，森林覆盖率为93.3%。公园内分成龙岩山、翠然园、原始林、激流河、民俗村、界河游等六个景区。 ​​​

119 :编辑点评：客厅一角采用抹茶绿的墙壁色彩，同时采用一致风格的壁画装饰，[左哼哼]无论是整体造型还是细节感，都十分饱满。 ​​​

120 :爱上一个人的标志，不是他让你很开心，而是他能让你感觉到和别人完全不同的开心。如果说和别人在一起是快乐的话，那么爱上一个人，就是沉醉。你沉醉在，别人不懂[雪人]的春风里。让你了解爱情，感受真爱！ ​​​

121 :【12星座单身情歌】白羊《孤单芭蕾[草泥马]》金牛《我们都寂寞》双子《同类》巨蟹《不能和你一起》狮子《死了都要爱》处女《一辈子的孤单》天秤《如果爱下去》天蝎《单身情歌》射手《一个人的精彩》魔羯《一个人生活》水瓶《卡门》双鱼《天空》。 ​​​

122 :【10招养成宝宝高品质睡眠习惯】1、营造舒适的睡眠环境；2、养成正常的清醒睡眠周期；3、睡眠环境[转发]能听到父母声音；4、让睡房功能单一化；5、留一盏小夜灯；6、心爱物陪伴宝宝；7、睡前洗澡几分钟；8、睡前乳液按摩全身十分钟；9、建立睡前例行习惯；10、适时锻炼宝宝独睡。都转起来把。 ​​​

123 :人生：0岁善良登场，10岁快乐成长，20为情彷徨，30基本定向，40拼命打闯，50回头望望，60告老还乡，70搓搓麻将，80晒晒太阳，90躺在床上，100挂在墙上[右哼哼]。所有的悲伤总会留下一丝欢乐，所有的遗憾总会留下一处完美的角落。该吃吃该喝喝，有事别往心里搁。洗洗澡看看表，舒服一秒是一秒。 ​​​

124 :【教育孩子应避免唠叨式 】反省一下自己，有没有唠叨式？很多孩子说，一听爸爸妈妈唠叨就烦。请你们想一想[织]，夫妻之间老唠叨你还烦呢。作丈夫的唠叨妻子烦，作妻子的唠叨丈夫烦。唠叨式是愚蠢的家教方式之一。望父母们下决心丢掉，不对孩子唠叨。 ​​​

125 :【阿斯顿马丁斥18亿研发新车】从阿斯顿·马丁官方获悉：阿斯顿·马丁将进行规模达2亿英镑(约合18亿元人民币)的投资计划，研发全新奢华跑车、跨界GT等新车。2020年[悲催]之前，不仅目前全部产品系列将被完全更新，还将推出三个新的产品系列，其中包含首款跨界GT“DBX”量产车。 ​​​

126 :屡次约妹子都没有成功，于是找大师。 大师看了看我说：“去看看大海吧” 我说：“您[嘘]的意思是我应该把心放宽？” 大师：“蛋”“如果大海能够带走你地矮丑” ​​​

127 :对于瓶子这种人来说，没有所谓的一见钟情，也没有所谓的日久生情，绝对是[来]想通了就爱上了，想通了就不爱了。所以他们对失恋、恋爱的态度都很淡然。 ​​​

128 :【希腊古代广场】古代广场位于雅典卫城北面，从卫城下来后向北走即到。这个地方本是一块公墓，现在还散落着一些墓碑，但在公元前6世纪左右这里成为一个市场。[握手]有好几百年这里一直是雅典人生活的中心，市场内尽是摊位和商店，店主们也和现代雅典人一样健谈。 ​​​

129 :【慢性支气管炎食疗方】①花椒生姜饮：花椒6克，生姜12克，红糖适量，加水500毫升煎煮至沸约3分钟，待温度适宜时服下。②生姜葱白饮：生姜9克，葱白3根，红糖适量，加水500毫升煎煮至沸约3分[din推撞]钟，待温度适宜时服下。 ​​​

130 :总有那么一些人是猴子[落叶]请来的。 ​​​

131 :世界最老的父亲印度男子拉马吉特·拉加夫日前被曝遭妻子抛弃，妻子出走时还带走了他们刚满周岁的小儿子。2010年11月，94岁的拉加夫宣布[握手]自己首度荣升父亲，在当时引起巨大轰动，成为全球最年长的新生儿父亲。而且更令人惊讶的是，2012年他又有了第二个孩子，刷新自己创下的世界最老父亲的记录。 ​​​

132 :人生这部大[害羞]戏，一旦拉开序幕，不管你如何怯场，都得演到戏的结尾。戏中我们爱犯一个错误，就是总把希望寄予明天，却常常错过了今天。 ​​​

133 :【培养聪明宝宝6个秘笈】1.和宝宝多说话。2.教宝宝分辨不同的情感。3.跟孩子玩控制冲动和自我[失望]调节方面的游戏。4.给孩子一个富有创造力的空间。5.赞赏宝宝的努力，而不是聪明。6.边指边说：9个月的宝宝即可辨认你指的东西了。 ​​​

134 :【里斯本】里斯本是一座可以带给你[奥特曼]无数的感动和惊喜的城市。它承载着葡萄牙最繁荣时期的历史遗迹。这座古代强国在多重磨难后，造就了现在的魅力，这里有最古老的有轨电车，最古老的建筑，也有繁华的现代都市，新旧交替，让人感慨万分。 ​​​

135 :【段祺瑞的自我惩罚】《纪念刘和珍君》中提到的是“三?[萌]一八惨案”，其后段祺瑞赶到现场长跪不起，并以“终身食素”作为对自己的惩罚。他果然信守这一诺言！1936年夏，他因贪吃了几块西瓜导致腹泻，从此病痛不断。医生建议他开荤以增强体质，他表示：“人可死，荤绝不可开！”于是不治而死！ ​​​

136 :一个精明的领导往往会将适当的男女相互搭配，通过这种异性效应来获得工作的成功,当然男女之间也不是随便乱配的,搭配得好，干活[good]不累；搭配的不好，那么就会越干越累。 ​​​

137 :【她环游世界，画下了各国美食食谱】GarbageG是个爱旅行、爱手绘、爱美[咖啡]食的人。她用水彩画记录的食谱成了下厨房里特别的存在。她去过很多国家，也爱接收各地的沙发客，这中间有太多故事，遇到太多美食，都被她记在“旅途和沙发客们的简易食谱”里 。 ​​​

138 :【玉米烙】1.玉米煮熟，待凉，掰下玉米粒；2.瞌入鸡蛋，放入白糖，玉米淀[呵呵]粉，加入炼乳，搅拌均匀；3.平底锅放少许油，放入玉米，煎至金黄，小心翻过来继续煎至熟。 ​​​

139 :美艳车模完美[睡觉]身材！ ​​​

140 :性感兔女郎诱惑飘移王子3[沙尘暴]50Z！ ​​​

141 :工作单位[吃惊]：情报科 ​​​

142 :【九种食物让你越吃越聪明】每个[左哼哼]人都想让自己变得更聪明，让自己的脑子有使不完的能量。9种你熟知的最佳补脑食物：1、鱼。2、鸡蛋。3、南瓜。4、香蕉。5、核桃。6、花生。7、葵花子。8、牛奶。9、芝麻。 ​​​

143 :原来[花心]她为了这个家一个人做那么多份工作 ​​​

144 :【黑木耳功效：清胃、涤肠、防辐射】黑木耳中的胶质可把残留在人体消[奥特曼]化系统内的灰尘、杂质及放射性物质吸附，集中起来排出体外，从而起到清胃、涤肠、防辐射的作用。 ​​​

145 :【追男生有一套的星座女】冠军（双子座：搞定他，先从搞定他身边的朋友开始）、亚军（白羊座）、季军（双鱼座）、第四名（天蝎座）、第五名（金牛座）、第六名（巨蟹座）、第七名（狮子座）、第八名（处女座）、第九名（天秤座）、[雪人]第十名（射手座）、第十一名（摩羯座）、第十二名（水瓶座）。 ​​​

146 :【肯定年轻员工的正能量】1.了解，充分了解，持续了解，多面了解；2.互动，常常互动；3.认可，尽量认可，尽量[兔子]发掘出有限的哪怕很小可以肯定的地方；4.关爱，超然关爱，超出常规工作内容关爱，使工作关系更具人性。 ​​​

147 :You'll never have to go through anything alone, ever again, because you have me now~~~. 你再也[握手]不必独自经历风雨， 因为，你现在有我了。 ​​​

148 :竖状的书桌总是招人喜欢，大片的空挡可以摆放一些男孩自己喜欢的画或者[围脖][手套]其他的东西，最上面也被充分利用起来，放置一些男孩平时喜欢的球、模型之类，高度适当的小抽屉帮还可以帮助孩子收纳需要的小东西。 ​​​

149 :叔叔[雪花]：“小明，爸爸和妈妈谁对你好一点啊？” ​​​

150 :日本另类头盔能帮人表达爱意！据日本新闻网站“en.rocketnews24.com”8月26日，近日[哈哈]，日本男子尼科研制出一款可表达爱意的头盔，帮助沉默寡言者大胆表达爱意。据了解，这款头盔的顶部有一对巨大的“眼睛”，像极了一只青蛙，看起来既滑稽又可爱。头盔内安装了一组传感器，用来检测佩戴者的心率波 ​​​

151 :看似中规[晕]中矩的黑色OL打扮，配上大热的白色贝壳头球鞋，抛弃沉闷! ​​​

152 :想下你擅长的领域中.有哪些技能对其他[不要]行业雇佣者来说同样适用？例如，有些人擅长某行业的销售、客户服务或营业分析等工作,那么这些人无论跳槽到哪个行业，这些技能都是通用的。 ​​​

153 :Because ha[偷笑]d because, so had so, since has become since, why say why. ​​​

154 :回忆是美好的，只要你能[围脖][手套]让过去的都过去。 ​​​

155 :昨天看见朋友发了一条“男人[左哼哼]很累，出轨无罪”。然后底下一条评论“生孩子也很累啊，不要在意是谁的了，好吗？” ​​​

156 :教授在课堂上讲了一个笑话，大家都笑了。半个小时后，教授又把这个笑话讲了一遍，只有一半人略带笑容。当[嘻嘻]教授第三次讲这个笑话时，没有人再笑了。最后，教授说："是啊，既然你们从不因为同一个笑话一次又一次的感到快乐，为何总因为同一个理由持续悲伤呢？ ​​​

157 :气质女神车间邂逅性能王者保[沙尘暴]时捷911！ ​​​

158 :【接受你的孩子的敏感】不要试图改变你孩子的气质。相反，尽力帮助你的[喝多了]孩子学习如何应对敏感的世界，观察你的孩子是哪种类型并尝了解孩子的长处。 ​​​

159 :【搭配技巧】白色T恤+黑色长款呢子大衣+蓝色牛仔九分裤+白色[威武]运动鞋。 ​​​

160 :你不换电池哪[囧]来的声音，自然很安静！ ​​​

