华原巴咸 男/其他         加关注
28 :【比那尔得里奥】比那尔得里奥是古巴最西部的省份和旅游区，随烟草工业发展而兴起。人们称它为古[钱]巴的天然大教堂。到那里旅游,你会发现森林、岩石和河流是多么的奇特。比那尔德里奥省面积10931平方公里，北部是墨西哥湾，南部是巴塔巴诺湾，西部是尤卡坦地峡，东部于哈瓦那接壤。 ​​​

29 :【身体虚弱不宜游泳】新生儿出生之后，只要身体健康可以游泳。有的宝宝身体健康状况不是很理想，若是体征评估少于八分不宜游泳。这些孩子通常比较虚弱，而游泳需要消耗孩子的很多体力[可爱]，暂时不会和进行此项运动，需等到各项体能恢复到正常水平之后才可以下水。 ​​​

30 :装饰Tips：长方形的木质餐桌，展示出浓郁的日式恬淡。白色坐垫的木质餐椅，适合人体的身体结构，尽[织]显舒适之感。扇形木板打造的收纳架，美观实用。 ​​​

31 :【带松的多是激素】带松的常见药：地塞米松、倍他米松、氢化可的松、强的松、泼尼松、强的松龙、醋酸泼尼松、去炎松、氟轻松、派瑞松，这并非巧合，实际上它们属于同一类药[互粉]物——糖皮质激素。 ​​​

32 :处理好职业价值观的排序与取舍的问题。既然是选择，那么我们就要付出代价，只有舍，才能得。所以[同意]，要对自己的职业价值观进行排序，找出你认为最重要、次重要的方面，并提醒自己不可能什么都得到。 ​​​

33 :世界首例"死亡心脏"移植手术：患者恢复良好。英国日前进行了世界上首[睡觉]例对“死亡心脏”的移植手术。和常规的心脏移植手术相比，该手术中进行移植的心脏为在一段时间内已经停止跳动的心脏，通过手术将心脏移植到接收者的体中。 ​​​

34 :【身边有双子真的很好】能蹲着为你系鞋带。能三更半夜因为你嘴馋给你做爱吃的东西。能陪你说话成夜成夜不睡觉。……总之论浪漫、论激情、论体贴，都是12星座NO.1。他能为你做多少，关键在于你能激发他多少。别勉强双双做什么。双双不想做一件事时，也[耶]许不会当面表态，迟迟不动手就是最好的证明。 ​​​

35 :【不吃药治小病痛妙招】1.攀爬动作治背痛；2.西红柿汁 辣椒治高血压；3.车前草治高血脂；4.少吃主食治偏头痛；5.针灸治失眠；6.喝水治烟瘾；7.做眼操治近视；8.爬山治酒瘾；9.每周至少3小时锻炼，低脂饮食，治疗[疑问]前列腺炎；10.离开 锻炼 写作治易怒。 ​​​

36 :内裤使用说明书，设[悲催]计这个的脑洞是有多大~ ​​​

37 :【职场新人首先[转发]要做的事】1.首先要有一个明确的职业发展目标,向着正确的方向前进，职场新人需要的是经验的积累,2.要把自己从"学校人"完成向"职场人"的转变，提高自己的含金量和竞争优势。 ​​​

38 :经典中对称性餐柜注入，凸字状[同意]层次强化美式氛围。 ​​​

39 :【等红灯保持D挡】有些朋友在等红灯时喜欢保持D挡，一直踩住刹车，此时变速箱和发动机处于联动状态，油耗高于N挡怠速时，建议在红灯时间较长时（例[握手]如60秒以上），将变速箱挂到N挡位置，不仅可以在一定程度上节省燃油，还可避免变速箱油温升高，从而导致的损伤。 ​​​

40 :【这几种食物宝宝最难消化，你知道吗】1、巧克力。大量食用巧克力会造成肠胃不适[草泥马]，且3岁以下的宝宝不适宜食用巧克力。2、洋葱。洋葱一定要烹制熟透才能给宝宝吃，否则很容易造成肠胃不适。3、豆类。豆类所含的低聚糖被肠道细菌发酵会分解产生一些气体，如果食用过多会导致胀气、腹痛等症状。 ​​​

41 :这样抱着[顶]人家不舒服啦 ​​​

42 :【带你了解双子座】双子很固执，就算明明知道是错也要往前走，如果撞了南墙，双子不是选择回头，而是选择把南墙撞穿。双子重视亲情友情超过爱情，他们可以没有爱情也过得很好，但是[衰]不能缺少亲人和朋友。他们有自己的一套生活标准，不会因为别人的喜好而改变自己。 ​​​

43 :设计师从马卡龙的造型中获得灵感，设计了这款充电暖手宝。它采用USB充电，双面金属发热，可提供2.5小时持续热能，还能充当移动电[太开心]源。它最大的设计亮点在于神奇的吹气控制功能，仅需吹一口热气，暖手宝就会自动开始工作，释放5分钟的热量。创意环保，续航时间加倍。 ​​​

44 :【宾利改款慕尚】宾利长轴版慕尚对前脸处的细节进行了调整，中网尺寸有所增加，头灯内部有Bentley字样，头灯和日间行车灯的底端对齐，这是新车比较明显的一处变化。此外，新车侧面有一条[雪花]较宽的镀铬条从前轮延伸至后轮处，车尾部的B形尾灯造型也得到了优化。 ​​​

45 :【北海道·东藻琴公园】当「芝樱」全部盛开的时候，就像下了一次紫色的雨，整个公园都[太开心]变成了紫色的海洋，美的让人心醉~这片花海位于日本北海道。北海道景点众多，其中要数东藻琴花卉公园最为多彩惊艳。该公园依山坡而建，居高临下，悠然俯视着风景如画的泷上町小镇。 ​​​

46 :【番茄玉米排骨汤】1.排骨冷水下锅，加适量姜片，煮去杂[悲催]质血沫2.焯好的排骨放入锅中，加姜片温水，大火煮开，小火炖2-3个小时3.西红柿用开水烫一下，剥去西红柿外皮4.西红柿切成小块，玉米段切成4半5.放入西红柿和玉米，大火烧开，小火在炖煮15分钟即可6.加盐调味。 ​​​

47 :【日产全新逍客搭小排量增压引擎】逍客为日产旗下一款紧凑型SUV，目前全球销量已超过200万台，该车于2008年在中国上市，现款车型搭载1.6L和2.0L两款自然吸气发动机。全新逍客将于本月20日举办的上海车展中国内首发。全新逍客将搭载1.2T和1.6T两款小排量增压发[衰]动机，并有望于年内上市。 ​​​

48 :【5类食物助减肥】①豆[顶]类，有助去除腹部脂肪。②红辣椒，辣椒素能加速新陈代谢，从而减少脂肪累积。③凉拌绿叶菜，多吃绿叶菜，尤其是凉拌菜能让你少吃高热量食物。④醋，酸性物质能阻碍淀粉消化。⑤粗粮，富含膳食纤维。 ​​​

49 :There are many people in this world who care about you, you just need to find them.在这个世界上有很多人在乎你，你只是[噢耶]需要去找到他们。 ​​​

50 :明明感受[委屈]到深深的恶意！ ​​​

51 :老成都的档案：百年前过春节成都不准打麻将。1921年春节，四川省会军事警察厅布告成都市民，“现值阴历春节禁止聚[悲催]众赌 博及一切类似赌 博营业。”据成都市档案局透露，百年前春节的禁忌比较多，打麻将等各种赌 博行为都是不允许的。发现有赌 博行为后没收赌具，并处以罚款。 ​​​

52 :当女性人数少于总数[哼]的30%时，男性的工作效率就要下降好多，所以我快不行拉…… ​​​

53 :经常说你胖的人，不会嫌弃你胖。经常说你矮的人，不[囧]会嘲笑你矮。经常说你笨的人，不会在意你笨。经常说你傻的人…你打他啊，给他惯的！ ​​​

54 :白布做棉袄[挖鼻]——反正都是理（里） ​​​

55 :古曲演[思考]奏——老调重弹 ​​​

56 :苟得其养，无物不长；苟失其养[哆啦A梦花心]，无物不消。 ​​​

57 :彻悟知[挤眼]心性 ​​​

58 :不管有多难熬人生都要眉[悲伤]眼带笑 ​​​

59 :只记得怎么把你放在心[坏笑]里，却忘记了怎么把你放下。 ​​​

60 :他对她说分手。她伤心欲绝，整天泡在酒吧疯狂。突然有一个女孩跑来抱住她的:这一天我等好[去旅行]久了，他不要你，我要你。 ​​​

61 :女人是用来疼的，男人是用[给力]来养家糊口的！ ​​​

62 :有终[哆啦A梦吃惊]身之忧，无一朝之患。 ​​​

63 :人脉并不[弱]是你认识多少人，而是你有困难时，有多少人来帮助你。 ​​​

64 :她是大将军的养女，将军被诬陷入狱后，她参加选妃被选入王府，新婚之夜挟持王爷欲救养父，他见她鲁莽，将她拿下后下令封锁此事[嘻嘻]，承诺她还是自由之身，他必救将军。将军出狱之时，他带她去迎接，之后留下马独自坐轿回府，她拜谢将军养育之恩，策马追去。 ​​​

65 :你不拿我当回事，对不起,我也没把你当人看，我[困]告诉你，别把我逼到这份上。 ​​​

66 :我就[闭嘴]是那种别人给点温暖就会感动好久的人 ​​​

67 :各种千奇百怪的高跟[猪头]鞋设计，女孩们你们敢穿着出街吗？ ​​​

68 :毛爷爷说：不以结婚为[微笑]目的的搞对象都是耍流氓。 ​​​

69 :上端带有镂空图形的部分，形似火焰又如祥[弱]云，寓意着家的吉祥如意。而它并非只有简单的装饰与隔断效果，下端部分还结合了储物柜，给玄关区域增添了收纳功能。 ​​​

70 :干干净[偷笑]净没有故事一个酷字贯穿一生。 ​​​

71 :如果你不答应嫁给我，[doge]我就立刻去自杀，这是我的一贯做法。 ​​​

72 :楚庄王理[挤眼]政——一鸣惊人 ​​​

73 :我需要你的时候你会在[蜡烛]我身边吗 ​​​

74 :希望是坚固的手杖，忍耐是旅衣。人，凭著这两样东西[亲亲]，走过现世和坟墓，迈向永恒。 ​​​

75 :有志者事竟成。--《后汉[伤心]书·耿列传》 ​​​

76 :马航要让全世界知道，今年[神马]的空难被他们包了。 ​​​

77 :当坏人吧，当好人除了痛苦就是细[哼]数委屈。 ​​​

78 :一句启人心智、引人深思的名言，就可以伴你一生，[委屈]像是火炬一样的照亮你的漫漫人生旅途。 ​​​

79 :从外貌来看，人最高贵，狗最低贱。但圣人一致认为；重义的狗胜于不[蛋糕]义的人。 ​​​

80 :所谓英雄，其实是指那些无论在什么环境下都能够生存下[污]去的人。 ​​​

81 :器皿因其声而显其[熊猫]所在，人因其言而显其知识之有无。 ​​​

82 :耗子上[赞]吊——猫逼的 ​​​

83 :想要在股市从事波段操作是神做[哆啦A梦微笑]的事，不是人做的事。 ​​​

84 :如果流浪是你的天赋那么你一定是我最[睡]美的追逐。 ​​​

85 :≠　最怕[耶]在用了心之后　得到的是背叛 ​​​

86 :“喜欢一个人什么[嘘]感觉阿？”“听到他的名字都会笑！” ​​​

87 :龙王爷翻脸——[ok]要变天 ​​​

88 :脱裤子[钱]放屁——多一道手续 ​​​

89 :这家伙[吐]想出门玩耍了，然后就开始酱紫。。。。 ​​​

90 :一直奢望，能和你在同一个城市。[抱抱_旧]从前，现在，将来，一直这样奢望着。即便渺无音讯，同在一个城市，总是有擦肩的几率在存在着。会是有某日，隔着熙熙人流，穿透遥遥时空，终于相望，定格，无言。 ​​​

91 :静静的我走了只留[浮云]下你静静的装逼 ​​​

92 :灰堆烧[NO]山药——混书蛋 ​​​

93 :自己喜欢的人，怎么看[色]都顺眼 ​​​

94 :胸口掖扁[围观]担——横心 ​​​

95 :决定放弃了的事，就请放弃得干干净净。那些决[哆啦A梦吃惊]定再也不见面的人，就真的不要见面了。请不要让我再做背叛自己的事了。如果要爱别人，就请先好好爱自己。 ​​​

96 :有些人不会忘，[笑cry]由于不舍得；有些人必需要忘，因为不值得。 ​​​

97 :只有气度小的人才会处[吐]处维护尊严。 ​​​

98 :你们要尽其所能地活得[神马]更久。二十岁为止的时光，，是各位的人生中最长的前半生呀！ ​​​

99 :轿子里打[抓狂]拳——不识抬举 ​​​

100 :别人与我比明天、我[困]与别人比未来。 ​​​

101 :世界之大，而能获得最公平分配的是—[浮云]—常识。 ​​​

102 :不仅厨房有强大的橱柜进行厨房用具的收纳，连隔断厨房和客厅空间的墙壁也变[哆啦A梦微笑]成了收纳空间。橱柜和储物柜的设计多样，有推拉门、双开门和抽屉柜，适应了不同物品的存放，收纳功能升级。 ​​​

103 :中国人对砖瓦房子感情特深，对家居的最起码要求，是上有瓦顶或茅草遮盖。[嘘]瓦和土木砖石一样，都是会呼吸的材料，能吸收及释放适量热能，还可隔热隔声。 ​​​

104 :不要迷恋姐。[心]姐卸了妆要你吐血。 ​​​

105 :墨汁里加[拜拜]石灰——瞎搀和；乱搀和 ​​​

106 :你一定在苦[心]恼着， ​​​

107 :按鸡[衰]头啄米——白费心机 ​​​

108 :我看我在感情里是废了对方[囧]隐个身就觉得天要塌了 ​​​

109 :如果你[可爱]觉得孤独的话关掉灯看一部恐怖片然后你就觉得自己不是一个人了 ​​​

110 :“金秀贤你会[吐]唱小星星吗“”“会啊,因为我就来自星星的啊！” ​​​

111 :如果世[生病]界上曾经有那个人出现过，其他人都会变成将就，而我不愿意将就。 ​​​

112 :讨口的[抱抱]摆堂戏——穷开心 ​​​

113 :狐狸的[抓狂]尾巴——藏不住 ​​​

114 :我一朋友，有次接到个别人打错的电话。那个人还嚣张的[耶]“妈的，知道我打错了还接呀。”从此后，每到半夜三更，我朋友都打通那个电话“兄弟我又来问候你了……。”久而久之，两人产生了感情，一年过后，两人在一起了！ ​​​

115 :叫做[害羞]彼岸花。 ​​​

116 :怪我遇见你时不是[哆啦A梦吃惊]最完美的我。 ​​​

117 :夜半三更，朦[馋嘴]胧间看见她坐在窗前， ​​​

118 :自己活着，就是为了使别人活[污]得更美好。 ​​​

119 :为什么买衣服前觉得好漂亮，买后觉得好难看[熊猫]。“主要是脸的问题。” ​​​

120 :她：“能。”他：“[月亮]真好。”一时沉默，好久，她才听见他轻轻的说：“这样我就有把握重新追回你了，当初我追到你，也是从朋友开始的。” ​​​

121 :恭喜发[太阳]财！ ​​​

122 :狮子座女孩有两种。一种看起来很冷漠很成熟，可是相处久了会发现她根本就是[打哈气]个没心机爱朋友重视亲人心地善良的刺猬，她需要一个不怕受伤的人去打开她的心房。另一种女孩表面看上去很热情，对每个人都很用心，不喜欢伤害别人，甚至是那种受伤了也不会去报复而是以笑报怨的傻孩子 ​​​

123 :【5大养生补血食谱告别痛经】1、猪肝清煲姜丝汤：猪肝本就补血，而姜丝则具有去寒功效；2、玄胡益母草煮鸡蛋：具有通经、止痛经、补血、悦色、润肤美容功[围脖][手套]效；3、乌豆蛋酒汤：具有调中、下气、止痛功能；4、姜艾薏苡仁粥：具有温经、化瘀散寒除湿及润肤功效；5、姜枣红糖水有温经散寒功效。 ​​​

124 :她，就那么站在那儿，一直站着……他匆匆跑来，“傻瓜，怎么[喝多了]还在这儿？” ​​​

125 :【你有初恋情结吗？】每个人的初恋就算不是最美好的，也是最难忘怀的，这样的初恋情节，[沙尘暴]你有吗？ ​​​

126 :【最喜欢提起自己前任的星座】冠军（巨蟹座：他们的放不下，他们是很恋旧的人）、亚军（双子座）、季军（处女座）、第四名（天秤座）、第五名（金牛座）、第六名（双鱼座[哈哈]）、第七名（摩羯座）、第八名（天蝎座）、第九名（白羊座）、第十名（狮子座）、第十一名（射手座）、第十二名（水瓶座）。 ​​​

127 :【西方父母教育孩子的7大法则】1.保证孩子在健康的家庭环境中成长；2.不要与孩子斗强3.倾听他们的声音；4.言传身教对孩子的榜样作用是巨大的；5.尊重孩子的看1法，并理解他们；6.教孩子从小了解道德和法律的界限；7.任何时候都要了解孩子跟谁在一[din推撞]起在什么地方，在干什么，什么时候回。 ​​​

128 :【酒酿猪蹄】1.猪蹄冷水下锅，放入拍碎的姜和蒜，大火煮开5分钟后捞出洗净；2.高压锅里放入洗好的猪蹄，倒入一整罐酒酿，再依自己口味加生抽、老抽和盐，加水至没过猪蹄；3.高压锅上汽后中火压15分钟，关[照相机]火冷却捞出即可。 ​​​

129 :【醋蛋液改善皮肤暗黄】取新[泪]鲜鸡蛋一枚，洗净揩干，加入500毫升优质醋中浸泡一个星期。当蛋壳溶解于醋液中之后，取一小汤匙溶液掺入一杯开水，搅拌后服用，每天一杯。长期服用醋蛋液，能使皮肤光滑细腻，扫除面部所有黑斑。 ​​​

130 :【西班牙马德里】这个城市，是用来享受的[呵呵]。享受慢下来的节奏，享受放空的感觉，享受着生命中最为简单的温暖和感动。没有熙熙攘攘的车辆，没有四处奔波的身影。置身马德里的人，给漫步街头四个字，做出了最完美的诠释。 ​​​

131 :【乐山大佛】乐山大佛又名凌云大佛，雕凿在岷江、青衣江和大渡河汇流处岩壁上，依岷江东岸凌云山栖霞峰临江峭壁凿造而成，为弥勒佛坐像，与乐山城隔江相望，是世界上最大[围观]的石刻弥勒佛坐像。 ​​​

132 :爸爸：儿子你觉得爸爸壮吗？儿子：嗯。爸爸：你觉得少林功夫厉害吗？儿[花心]子：厉害。爸爸：如果我剃成光头，练少林功夫好吗？儿子拍手：太好了。第二天，儿子看到光头的爸爸，高兴地说：爸爸加油，一定要练成高手。那天，是爸爸化疗的前一天。那天，爸爸用特有的方式教会了儿子乐观和勇敢． ​​​

133 :【布袋坑的烟火气】这里是位于黄岩的一个原生态古村落，夹岸青山中蜿蜒着澄碧见底的清溪。斑驳的石墙畚斗楼，清澈的溪水，活泼的鸡鸭，与洗衣农妇，荷竹而来的农夫，映衬成和谐油画，在朦胧岁月里沉淀。在布袋坑村随意行走，流水、古桥、窄巷、木屋石墙、[雪花]碧绿竹林。 ​​​

134 :乍看之下，是由白色与黑色构成的房间主色调。其实，细看之下，您会发现，房间的亮点在于红色吊灯的装饰以[温暖帽子]及木质地板的运用。这两款设计给空间增添了红色与棕色两种颜色，即增添了活力与提升了自然感。 ​​​

135 :【鸡蛋银鱼白玉菇】1.草鸡蛋加少盐、一点黄酒打匀加入葱姜碎、银鱼和肉糜搅拌均匀;2.青椒洗净切丝;3.炒锅入橄榄油，中火烧热，倒入蛋液划炒后盛出待用；4.洗锅，倒入少量油[lt切克闹]，下入葱姜碎，倒入青椒翻炒，加白玉菇和少盐，再倒入鸡蛋块，喷入一点开水，翻炒几下即可。 ​​​

136 :看！[xkl转圈]！看你喵啊！ ​​​

137 :将员工展示能力的天性需求与组织追求成功的需求相结合.人的天性就是在于参与有趣活动、迎接新挑战并取得成功、提高能力、[呵呵]展示技能如：(1)探索员工兴趣；(2)将员工兴趣与公司业务挂钩。 ​​​

138 :嘿嘿(～o[噢耶]～)~zZ ​​​

139 :天秤座不喜欢生气，因为会伤感情，但是要知道秤子生气时是最可怕的，[温暖帽子]放的狠话也是最狠的，秤子生气就象暴风雨的前夕，没有任何现象，只会沉默，要是再刺激天秤，天秤就不会再忍了，不要越过天秤座的底线，后果很严重。 ​​​

140 :【把握同事间心理距离】1、多数人喜欢帮助异性伙伴，只是因为他们希望被异性重视、仰慕,2、同事间团结互助当然好，但切记拒绝亲密，至少在过了忠诚这一关前，同事还只是同事。3、对异性大方、不轻浮，并保持距离。除非你想将你们的关系发展[绿丝带]为恋情。 ​​​

141 :【给职场新人的几个靠谱建议】1.不要浮躁。2.要[心]有好奇心。3.多做点事。4.屏蔽消极影响。5.不计较得失。6.记录和总结。7.多观察思考、少发表意见。8.写报告。9.跟优秀的人学习。10.保持激情。 ​​​

142 :在衣帽间内采取全封闭的柜子，使得这里除了更衣，还可以作为家人休息的地方。带有柜门的设计，[好爱哦]丝毫不会显得凌乱。 ​​​

143 :【红葡萄酒的7大健康功效】1、预防龋齿；2、有助睡眠：红酒中的褪黑激素可以让你睡得更香更平静；3、保护心脏：红酒中的白藜芦醇可防止脂肪在动脉里过量积累；4、预防感冒；5、美容瘦身；6、预防癌症：红酒中槲皮素可预防肺癌[鼓掌]；7、延年益寿。 ​​​

144 :这种强迫症是[做鬼脸]必须有的。 ​​​

145 :毫无ps痕迹！我赌拿大板[哈哈]斧的小短腿胜出！ ​​​

146 :【江铃全新皮卡本月22日上市】江铃汽车作为生产皮卡车型的老牌厂商之一，目前旗下已有“域虎”和“宝典”两大皮卡系列。江铃全新[得意地笑]皮卡宝典PLUS将于本月22日于福州正式上市，整车多处均有不同程度升级，改变较为明显，共推四款不同配置车型，新车预计8万元起售。 ​​​

147 :【顺产向下用力时可以不屏息】当你感到自己的宫缩正在开始时，最好能深吸一口气，然后随着你用力推挤宝宝，[熊猫]将这口气慢慢地呼出来。这会使你避免损伤你的喉咙，保证正确的呼吸节奏，使你能更有效地用力推出你的宝宝。 ​​​

148 :在对的时间遇到对的[不要]人，那是童话。在错的时间遇到对的人，这才是青春。 ​​​

149 :【僵尸外科医生X】你有没有想过当城市周围都是僵尸，但是政[绿丝带]府又找到了治疗病毒的方法，这时候应该怎么做呢?很显然，需要专门的医生去照顾这些僵尸，清理它们，除去它们身上的虫子和铁钉等等。你有非常多的工具可以使用，好好对待僵尸吧! ​​​

150 :【东福寺】东福寺是京都最大的禅寺，临济宗东福寺派的总院，占地面积达到20万平方米。连年战争及1881年的火灾，将其佛堂、法堂、[花心]厨房、住房一并烧毁，其后逐次重建。寺内的通天桥是观赏红叶的景区。全寺有25座塔，现存最古老的山门是国家级珍贵文物。 ​​​

151 :【重返荣耀舞台f1赛车场霸主mp4-12cspider登[帅]场】在f1赛车场上创下丰富成绩的mclaren，近年来以mp4-12c再次重返超跑车坛。中置引擎后轮驱动的配置，600匹最大马力的动力输出，以及诸多f1赛车科技的加持！ ​​​

152 :【请自备护目镜！[礼物]《DOTA2》TI4中国区预选赛现场Cos赏】如果你是一直关注电竞游戏的玩家，那么一定知道最近《DOTA2》大型比赛TI4中国区预选赛已经在华西村展开较量，现场妹纸们的COS是最爱，小编为各位带来现场的COS赏...请自备护目镜。 ​​​

153 :小编的话：选用明朗的香蕉黄来作为这间卫生间墙面的主色调，在简约的纯色墙面衬托下，墙面上[睡觉]拱形窗与顶部精致纹理的吊灯让人一眼就能强烈感受到一股浓浓的地中海风格，无论是镜面或是台盆都让这间卫浴空间充满了异域风情。 ​​​

154 :【培山苗族村】培山苗族村在素贴山后面，原为一苗族村，现已开辟成游览区。苗族是泰北现在的六种山地民族之一，泰北[太开心]苗人以种田为生，其传统服装为黑色。在苗村内有难得一见的罂栗花，这种世界上最美丽的花，花色鲜艳多彩，花瓣犹如笼纱，让人无法想像它的果实是制造可怕毒品的主要原料。 ​​​

