o_o糖_____v崇颢弘 女/辽宁         加关注
20 :【职场人生之同事认可】1早上很有活力地说声"你好"2询问同事想法3避免八卦4处理好难相处的同事之间的关系时，假装你的孩子在看着你5不吝于赞美他人6传播你的快乐,7及时回复电话和邮件8应该对他们表达赞美9一定要准时，尊重其他人时间10表达你的看法，但不是唯一正确的想法. ​​​

21 :【涂鸦切割】游戏的画面风格应该说比较的特别，各种不同样式组合的图案，以及在上面写满的英文单词短句，还有另类的背景，让人看起来的感觉很独特。不过说到最吸引人注意的还是那些不停反弹着的小白球，因为你需要避开它们来进行图案的分割。音乐的风格十分的明快轻松。 ​​​

22 :这只磁悬浮鼠标很有科幻感，由于这鼠标的创新性设计，可以避免了一系列传统鼠标所谓的“鼠标手疾病”，如肌肉酸痛、刺痛、麻木等症状，并为你带来全新的操控体验。 ​​​

23 :【葱爆羊肉】1.羊肉切成薄片。放入料酒，酱油，糖，白胡椒粉，味精，搅拌均匀后腌制5分钟；2.大葱切成丝。大蒜切碎；3.炒锅烧热倒入油，待8成热时倒入羊肉片，快速翻炒至羊肉变色后，放入葱丝翻炒15秒钟，淋一点米醋，倒入蒜碎，调入盐稍微翻炒几下即可。 ​​​

24 :可爱的立体卡通粘土雕塑欣赏，byGuzzSoares。 ​​​

25 :我意识到的确需要采取一些有意义的措施建立起培训的新标准。很多公司说他们为培养起这一系列的情绪技能投入了大量精力。它包括自信、共情、取得成就的需要、持续的改进、影响力和团队合作。这些是每个组织都需要在其成员身上培养的能力。 ​​​

26 :【伦敦市政厅】伦敦市政厅中的大部分公共空间对公众开放，还经常举办各种主题展览，但进入参观要经过严格的安检程序。大楼底层中庭的地面是一张16米×10米的硕大的伦敦航拍地图，连细小的房屋都可以看到。 ​​​

27 :少女时代允儿自拍肤白貌美清纯迷人http://t.cn/R4CCSeu ​​​

28 :【时间管理心得】①把所有工作分到四个象限，纵轴是"紧急",横轴是"重要"，最好是做重要但不紧急的事。②把大任务分成若干个45分钟能完成小任务；③一周计划时先为大任务留出时间；④仍要挤时间做有益远期之事。⑤关掉"幽灵提示"：屏幕弹出的新邮件提醒或msn对话。 ​​​

29 :汉堡式猫窝汉堡喵！老板来打个包！ ​​​

30 :让自己置身于一个温馨、惬意的环境中工作,多联系朋友，不要借口没有时间联系朋友，不能好好地聊一聊，其实只要下班路上坐车的十几分钟时间打个电话倾诉一下，就能让心情变得大不一样呢。 ​​​

31 :【XboxOne专用运输车高调现身国内公路一道绿色好养眼】XboxOne主机即将进入中国市场，据说国行版XboxOne主机将会是卖疯了的节奏，许多玩家已经迫不及待地想要一台。有网友发现微软专门打造的绿色运输车已经出现在城市马路上了。之前，XboxOne国外首发时，微软也实行了这个政策，真是高调的不行。 ​​​

32 :【地球与传说】这款游戏有一个比较特殊的地方，就是它所具有的独特的天气系统，里面的天气不会是一成不变的，可能一会还艳阳高照，再过一会儿就下雨了，在海拔高的地方还会有积雪的出现，强降水将会导致雷电的出现；魔法师可以借助于这些雷电获得更强大能量。 ​​​

33 :摸摸大脑袋~~~揪揪大耳朵 ​​​

34 :【台湾烤肠炒香芹】1.烤肠切片2.香芹切段3.热油，葱姜蒜呛锅，放入烤肠片，倒适量味极鲜酱油，炒至烤肠卷起；4.放入香芹，放适量盐调味，出锅时放适量鸡精。 ​​​

35 :I pretend I don't care you, but still I feel the pain. -----我假裝不在乎你，但痛的是我自己。 ​​​

36 :总问我的路到底对不对？这种人总是觉得自己失去了职业生涯的方向。“我走的路到底对不对?”他们总是这样怀疑。他们觉得自己的角色可有可无，跟不上别人，也没有归属感。 ​​​

37 :【卸妆乳清除难洗防晒霜】如果某些具有防水抗汗功效的防晒乳很难用清水洗掉，可借助专门的卸妆产品，洗澡前先在涂抹防晒品的肌肤上打圈按摩，再用清水冲净。如果你的防晒乳专门配有同系列清洁产品就更好了。 ​​​

38 :【死亡守望：泰伦入侵】该作采用虚幻引擎4打造，在游戏中玩家将指挥“死亡守望”章节中的星际战队与邪恶的泰伦虫族展开一场激烈战斗，玩法与《战锤任务》类似，不过《死亡守望：泰伦入侵》采用的是全3D画面，可随意调整视角。 ​​​

39 :在乎了，你就已经输了。什么都不在乎的人，才是无敌的。 ​​​

40 :毕业了，她回到了一年多不曾踏入的学校交资料。却在刚进校门时习惯性的望向四楼的那个窗口。闭上眼，她总是感觉到那里依旧有个少年在对她笑。对她说，我一会儿过去找你。“嗨，走了。”身边的朋友撞了她一下。她回过神来，继续看向窗口，空荡荡的。有的已经成了习惯。 ​​​

41 :谁会了解，生命中的过客竟会让我如此感动，感谢你给我带来的一切。——《再说一次我爱你》。 ​​​

42 :我永远都不会忘记在这个世上还有一道风景让我如此的痴迷缱绻而又忧伤。那就是你的笑，如夏花般的灿烂，如秋叶般的静美。春天我寄予太多的希望，让我不再徘徊，勇敢走自己的路，找回自己的方向！记忆的沙漠似画卷般舒展，回想着初恋的甜蜜，追忆着初恋的难忘，忘不了你的的错。 ​​​

43 :矢泽妮可COSPLAY。 ​​​

44 :【吃红薯要记住三件事】①每次食用量最好不超3两，否则会腹胀打嗝；不要空腹食用，否则会大量分泌胃酸。②胃溃疡、多酸性慢性胃炎，胃动力不好的人要少吃，以免加重病情。③如果担心吃红薯腹胀，可将其与大米煮粥喝，缓解不适。 ​​​

45 :【小米山药粥】1.在水中滴入几滴醋，把山药洗净，顺便把手浸泡一下（手在稀释的醋中浸泡一下，切山药时就不会手痒了）。2.将山药洗净削皮，切成小块。3.小米用水洗净。4.锅中加1000ml水烧开。5.放入小米煮5分钟。6.放入山药一起煮，大火煮5分钟，小火煮15分钟。7.放入适量白糖调匀即可食用。 ​​​

46 :【莫干山】莫干山,躲进深山去度假.绿荫如海的修竹、清澈不竭山泉、星罗棋布的别墅,莫干山，素有“清凉世界”之称。在莫干山，隐于林间的173座近代别墅，荟萃了英、法、美、德、日、俄等国风格。夏日，来莫干山随便选一间别墅/民宿，度个假，放个空，品个竹林鸡汤，加上山泉水凉的啤酒，別有一番风味。 ​​​

47 :你可能玩魔方玩的很厉害，一下子就能搞定，想在公众场合炫耀一下你的魔方技术吗？奥地利有一座巨型魔方大楼，原来是ARS公司的正方体办公楼，由西班牙艺术家之手改造成一座魔方大楼，大楼表面铺了很多LED灯，只要你手中拿着控制魔方转动，魔方大楼的色块会跟着控制魔方的变化而变化，非常漂亮。 ​​​

48 :餐厅的造型吊顶与地面的地毯相互呼应，让整个餐厅变得更加浪漫温馨。进户门玄关与就餐区浑然一体。 ​​​

49 :双色球！ ​​​

50 :【妈妈温柔的抚摸】妈妈每天轻轻抚摸孩子，孩子会觉得自己很有安全感，很满足，他们的大脑就会获得快乐的信息，而这一信息就有助于孩子大脑智力发育。因此，妈咪们每天都可以轻轻抚摸孩子，每次三四次，每次三五分钟，即能提高孩子的智力发育，又以增近亲子之间的感情。 ​​​

51 :【水温的选择】洗脸的温度是我们想要瘦脸和美肤的关键基础。我们一定要选择温水，基本上温度维持在40度左右，这样的适度水温不仅可以保持我们脸部的肌肤不受伤害，而且还会对肌肤起到细白的作用，如果有条件的话可以在洗脸水中加入一点绿茶。 ​​​

52 :【海苔】紫菜(海苔)中含有多种维生素和矿物质，含碘量尤其高，经常食用可防止由于缺乏碘引起的皮肤灰暗、毛发干燥和生长缓慢，并能减少脂肪在体内的存积，还能预防高血压和冠心病。 ​​​

53 :憨态可掬的玩具和灯饰，不仅让小朋友感受到了童年的快乐，而且从小就浸染在艺术氛围里，培养了绝佳的艺术鉴赏能力和美感。 ​​​

54 :推荐理由：将书桌摆放在落地窗旁边，让主人能充分利用自然光源。 ​​​

55 :【有糖尿病别常饿肚子】糖尿病患者应维持标准体重，如果经常饿肚子，可能导致体重下降过快，从而引起代谢紊乱。时间长了很可能导致营养失衡，这样不但不利于糖尿病的控制，反而易造成血糖波动，加重病情。 ​​​

56 :【淮山蜂蜜粥】淮山能健脾补肺，固肾益精。用于消化不良，小儿厌食症。淮山所含消化酶，能促进蛋白质和淀粉的分解，故有增进食欲的作用。蜂蜜能补中益气，润肠通便，对创面有收敛、营养和促进愈合作用。 ​​​

57 :【宠物咬伤怎么办？】首先应该立即、就地、彻底冲洗伤口。先将伤口挤压出血，并用浓肥皂水反复冲洗伤口，再用大量清水冲洗，擦干后用5%碘酒烧灼伤口，以清除或杀灭污染伤口的狂犬病毒，冲洗伤口半小时后要到医院寻求医生帮助。其次尽快注射狂犬疫苗。 ​​​

58 :卫浴主打的还是木材，空间非常宽敞。 ​​​

59 :【畏寒的病因】畏寒多是因为身体受到外在寒邪侵袭，或自身阳虚阴盛或机体机能失调所造成。根据临床症状，畏寒虚劳涉及的面、内容、范围很广：1.禀赋不足，素质本弱;2.化疗治疗后的损伤;3.操劳过度，损伤五脏;4.大病久病，失于调治;5.失治误治，损耗精气，正治亦损伤人体。 ​​​

60 :在最大面积的墙面搭出视觉焦点，最爱的艺术品、家具优先放在这里。空间中若存在太多木制原色家具，难免老旧沉闷，加入用色大胆的涂漆柜子，中式空间也会拥有豁然开朗的现代感。 ​​​

61 :【电子游戏帮你锻炼】科学家们发现，人在玩电子游戏时，心率加快、呼吸急促，身体因此消耗更多的能量。如果不能参加真正的体育锻炼，玩游戏也能帮着减肥，至少比傻坐在沙发上，吃着薯条看电视好，但前提是玩的时间不能太长。 ​​​

62 :【腰疼能吃六味地黄丸吗】腰疼和肾虚有一定联系，但肾虚也分阴阳，肾阴虚的人舌质偏红，手心脚心容易发热，两颧午后会发红、阵阵潮热，这些人可遵医嘱服六味地黄丸；而肾阳虚的人舌质偏淡、怕冷，脸色发白、手脚偏沉、容易乏力、小便清长，不适合服用六味地黄丸。 ​​​

63 :编辑点评：餐桌处灰色地毯与窗帘显得淡雅、深沉，窗帘拉开可以保证光线充足，而拉上窗帘则使这里成为了烛光晚宴的最佳地点。 ​​​

64 :推荐理由：在阳台放置吧台，不仅为主人提供清早在此早餐或者夜晚在此与朋友夜谈的空间，还是主人阅读的好去处。 ​​​

65 :其中一间小卧室改成了书房。多大的窗户引进光线，在其中一面墙上，设计了多层长搁板，窗边则设计了储物型的地台。有条件的家庭如果把小房间改造成书房，可以参考这样的设计。 ​​​

66 :【宝宝喝白米粥 ，别跑三个小误区】白粥是宝宝最好的食物之一，不但能为宝宝提供所需要的营养，能健脾胃，但是吃白粥有三个误区，妈妈们很容易弄错哦~赶紧学习一下。 ​​​

67 :【六个时刻应该多喝水】①早起后：改善夜间脱水状况；②晚睡前：降低脑血栓风险；③下班前：长期饮水不足，膀胱和肾都会受到损害，因此要补充水分；④吃咸后：以免导致高血压、口腔黏膜水肿等；⑤饭后半小时：饮水200毫升左右，小口喝；⑥便秘时：要大口喝，快速吞咽，刺激肠蠕动，促进排便。 ​​​

68 :清澈见底的泳池，舒适太阳椅以及环绕的绿意，在这里，主人可以尽情的畅泳一番。 ​​​

69 :编辑点评：作为奢华的设计项目，泳池是一项必需品，充分利用加勒比海的自然风光，提升水平错落感，造就高贵时尚。 ​​​

70 :黑瞎子吃石榴——满肚子熊点子 ​​​

71 :在拖拉机问世的时候做一匹马，或在汽车问世的时候做一名铁匠，都不是一件有趣的事。 ​​​

72 :又是一年春好处，人生如梦，岁月匆匆，淡化了多少爱恨情愁。在渐行渐远的岁月中。总会留下许多美好或伤感的回忆。 ​​​

73 :说过不会再给你写什么了，可人就是这样，说过的话得结合当时的情况，所以很多事都不算数。现在我就是不想睡觉，就是忽然想你了，所以和你说说心里话，见了你，很多事也说不出口。 ​​​

74 :【土耳其“驴坚强”】土耳其Siverek市近日遇到最严重的雪况，5只驴子被困在路中，全身被雪覆盖，甚至被冻到身上长了冰柱，只能互相依偎取暖，幸好及时被救援小组发现，将它们运到动物收容所，扫去身上的结冰，并让它们饱餐一顿。 ​​​

75 :可以买条泥鳅放入蹲便器中，用温水倒入做便器中，泥鳅遇热便会拼命往下钻，来达到通座便器的目的。假如没有什么硬的东西，我想一般会通的，，可行吗？ ​​​

76 :有密集恐惧症，为啥看米饭也不怕呢？ ​​​

77 :【王国征服2】《王国征服2》是不久前世嘉推出的iOS战略新作，目前已推出美、日等多个版本，随后也会正式进军中国市场。此次的游戏高手招聘很显然是一次“砸钱赚吆喝”的举动，既达到了宣传效果，也促进了玩家们的交流，可以说是一石二鸟。 ​​​

78 :【营养早餐卷饼】1.将面饼材料搅打成无颗粒的糊状，倒入不粘锅2.单面烙熟后，翻面并刷上你喜欢的酱料3.将生菜、香蕉、玉米肠依次摆放在面饼上卷起来即可。 ​​​

79 :【逗弄宝宝9禁忌】1乱捏鼻子会伤害黏膜和血管，使细菌进入。2扯宝宝面颊可能会引起腮腺感染。3抛宝宝有可能大人孩子同时受伤害。4转圈圈会伤害宝宝关节。5触摸生殖器造成细菌感染。6过多逗笑宝宝。7托举宝宝转圈损伤孩子脑部。8拔萝卜易致脱臼。9向宝宝口中投食物。 ​​​

80 :结婚前，一直以为女生来大姨妈是所有男士的天敌。结婚后才发现，原来大姨妈是男生们可以休息的避风港。 ​​​

81 :【守好自己的线】少说话多做事，勤打招呼多微笑，小心利益小团体，对你越好人越要小心。去做好自己份内的事情，不是自己份内的事情不要轻易插手献殷勤，到时候反而是会给自己惹上不必要的麻烦。 ​​​

82 :妈妈的絮絮叨叨，不知不觉已成为每个人心中的一抹柔软，开来晒晒你老妈常对你说的一句口头禅吧！我妈和我说的最多的就是“干脆钻电脑里得了”！ ​​​

83 :外卖到。 ​​​

84 :黑色的楼梯与木质的地板相配合，既不失人性化的自然感又兼顾了图书馆的神圣之感。 ​​​

