闹不机密_X 女/新疆         加关注
29 :伏尔泰：没有所谓命运这个东西，一切无非是考验 ​​​

30 :有钱买个录音机不听别人吹牛比 ​​​

31 :风带走了云，阳光送走了阴霾，我却怎么也带不走你。 ​​​

32 :天才带著自己的灯火，并寻出自己的道路。 ​​​

33 :生活，就是生下来，活下去。 ​​​

34 :那些陪伴着我的遥远的小星星，在一个个你美丽的谎言中显得暗淡无光 ​​​

35 :这货绝对是最会卖萌的萨摩耶有木有。。。。。问题是！它主人更会卖萌有木有！！！对这个宠物和主人一起卖萌还天天自拍发图的时代绝望了。。 ​​​

36 :还记得，我们相识那个夏天吗，温暖阳光照耀大地。 ​​​

37 :半截砖头——甩了 ​​​

38 :所谓眼泪，就是爱过那个人的证据，也是对于离别的礼貌。 ​​​

39 :女人最怕有“下嫁”的心态，否则一辈子都活得不舒服：男人会觉得这女人太张狂，女人会觉得这男人太掉价！经典语录网女人的婚姻就是一场心理暗战，是不断战胜自己的过程，也是不断向自己妥协的过程。 ​​​

40 :丢了羊群拣羊毛——大处不算小处算 ​​​

41 :我很好，不吵不鬧不炫耀，不要委屈不要朝笑，也不儒要別人蜘道。 ​​​

42 :花子（乞丐〕进庙——穷祷告 ​​​

43 :花椒水洗脸——麻痹（皮） ​​​

44 :我不想去打扰你，只想好好的祝福你，毕竟爱情不是占有，而是真心的去祈祷，祝福心爱的那个人永远幸福，我不再联系你了，因为你也没有联系我，我相信现在的你过得很好，我从来都是这么相信你，无数个夜晚我都在想这辈子，可能真的就和你在一起了。 ​​​

45 :夏天，我陪你奔跑在欢乐的小河之畔； ​​​

46 :我可以变形变成你爱的样 ​​​

47 :感谢你温暖了我横冲直撞的青春 ​​​

48 :当爱情来的时候，谁又能说我过的很洒脱。 ​​​

49 :背门板上街——好大的牌子 ​​​

50 :和那么多人擦肩而过衣服都擦破了也没擦出火花 ​​​

51 :每个人出生的时候都是原创，可悲的是很多人渐渐都成了盗版。 ​​​

52 :爱情是甜蜜的，却也是累人的。开始的时候，我们以为爱情会带给我们天堂，我们从来没想过，有一天，爱情会把我们带到地狱里去。 ​​​

53 :如果你真心的喜欢上了一个人，但是对方却忽视了你对她感情的存在。那么，你不如和对方做一对很要好的朋友。因为做情侣终究会分开，而做朋友将是一辈子。 ​​​

54 :想了很久我还是比较适合一个人。 ​​​

55 :白以为有点资本就装逼、其实姐心中没你。 ​​​

56 :总有明媚的清晨，总有绚烂的黄昏，总有流星的夜晚；曾经拥有的不要忘记，已经得到的更加珍惜；属于自己的不要放弃，已经失去的留作回忆，想要得到的一定要努力；累了就把心靠岸，苦了才懂得满足，痛了会享受生活，伤了才明白坚强。 ​​​

57 :（PS，自己首先承认了，不错不错，精神可嘉。） ​​​

58 :聋子听戏——白费功夫；自费劲；枉费工 ​​​

59 :最简单的幸福是做自己喜欢做的事爱自己喜欢爱的人 ​​​

60 :黑暗中的暂时坚守，不会令青春感到遗憾和空白 ​​​

61 :不是路不平，而是你不行。 ​​​

62 :虽有孙阳之手，而无骐骥之足，则不得致千里矣! ​​​

63 :人生如棋，黑与白的交错，生与死的交融。 ​​​

64 :幸福如此遥远。。 ​​​

65 :我揽不住要走的风抱不住整片天空. ​​​

66 :不倒翁骑兔子——没有稳当劲 ​​​

67 :吃饺子不吃馅——调（挑）皮 ​​​

68 :瘦子要减肥，学霸嫌自己成绩不够好，土豪在一边哭穷，看多虚伪的社会。 ​​​

69 :一个会爱的女人特别重视提高家庭的生活质量。她不会整天趿拉着鞋蓬头垢面地面对丈夫，她总是把自己最漂亮最精彩的一面展现给爱人；她不会以洗衣做饭养孩子为由，而扔给丈夫一张倦怠的面容，一双冷漠的眼睛，一副粗俗的嗓门。 ​​​

70 :情感是有钱人玩的游戏，我穷，玩不起--所以我选择退出！ ​​​

71 :真的没有什么东西，完美得值得我们用生命坚持。 ​​​

72 :3、如果你不给自己烦恼，别人也永远不可能给你烦恼。因为你自己的内心，你放不下。 ​​​

73 :祝福中秋佳节快乐，月圆人圆事事圆满。章凯 ​​​

74 :河里的凉水——不值钱 ​​​

75 :相聚离开都有时候，没什么会永垂不朽 ​​​

76 :娶了老婆更是累，洗脚揉腿带捶背，捶完再陪床上睡，仿佛万恶旧社会，把把都是辛酸泪！ ​​​

77 :我们知道的东西是有限的，我们不知道的东西则是无穷的。 ​​​

78 :当你孤独时，风儿就是我的歌声，愿它能使你得到片刻的安慰；当你骄傲时，雨点就是我的警钟，愿它能使你获得永恒的谦逊。 ​​​

79 :亲爱的你，前路迷茫而艰辛，愿你能披荆斩棘，无所畏惧，勇敢前行。 ​​​

80 :做人就该暴戾任性这样世界才会为你偶然的温顺和忠诚而感动。 ​​​

81 :你最好恨我用一生追杀我。 ​​​

82 :一个人其实不孤单，想一个人才孤单。 ​​​

83 :不爱你的人就像握不住的沙子 ​​​

84 :爱情的开始可能是友谊，可能是利用，可能是需要和寂寞，可能是欺骗，甚至可能是因为报复。可是那又有什么关系呢？只要最后的结果是演变成了爱情。 ​​​

85 :盲人协会真诚劝告您：千万不要酒后驾车。 ​​​

86 :生活是灯，工作是油，若要灯亮，就得加油！ ​​​

87 :想象是灵魂的眼睛。 ​​​

88 :生命对某些人来说是美丽的，这些人的一生都为某个奋斗。 ​​​

89 :记住，关系特别不可靠，做生意不能凭关系，做生意也不能凭小聪明。有时候死扛下去总是会有机会的。 ​​​

90 :我怕我会在某一个微风吹拂的下午，突然想起你湿了眼眶。 ​​​

91 :今生，你我相遇，相遇得如此的美丽，你如风的心事，在那江南的烟雨中穿行。你纤细的柔指，在爱的天地里，拨动着我的心弦。你是我梦中的温柔。梦中的你，柔情似水，我的心，在你柔情中融化。 ​​​

92 :同学一个人坐边上生闷气，小强问他咋啦，他说：“边上美女惹着他了。”小强看了看说：“人家美女都没搭理你啊，怎么就惹着你了。”同学：“我就是因为她没搭理我生气了！” ​​​

93 :富人如果把金钱放在你手中，你不要对这点恩惠太看重，因为圣人曾经这样教诲：勤劳远比黄金可贵。 ​​​

94 :立身以立学为先，立学以读书为本。——欧阳修 ​​​

95 :人就是要不断的历练自己，才能变得更强大。 ​​​

96 :脑筋急转弯：问：“我这人脾气很犟，别人说什么我都听不进去，没人能要求我做事情，总是自己想怎么做就怎么做，你说我这样能干什么工作？”答：“适合干理发师！” ​​​

97 :因为想要你和我一起去竞选模范夫妻 ​​​

98 :曾经爱你，是真的；依然爱你，也是真的。情人节里，让我把这份爱汇成涓涓的祝福，真诚的祝福你幸福、快乐永远！ ​​​

99 :劳动是社会中每个人不可避免的义务。 ​​​

100 :你如果想不通那一件事你应该试着转移注意力 ​​​

101 :千斤磨盘——无二心 ​​​

102 :我希望躺在向日葵上，即使沮丧，也能朝着阳光。因为我知道，人生不如意十有八九。我会难过，会暂时停下前进的脚步，也有绝望的时候。真正的强者不是不会流泪，而是一边流泪一边往前奔跑。 ​​​

103 :烤熟的母鸡下蛋——稀奇古怪 ​​​

104 :忘记一个人要多久，忘记这种撕心裂肺又要多久 ​​​

105 :能不能有一天我向你提起她的时候你能够声嘶力竭的对我说:"老子爱的是你。". ​​​

106 :爱情本是个不等式，没有谁可以预见感情天平的哪一端会重些，哪一端又会轻些。但是爱情就是这样，如果你没有勇气去尝试，那就注定只有陪伴自己孤寂的灵魂。 ​​​

107 :女孩子第一次有男朋友的心境就象白水冲了酒，说不上爱情，只是一种温淡的兴奋 ​​​

108 :如果喜欢是新鲜感爱是习惯我愿承受那种平淡 ​​​

109 :【大蒜虽好五类人不宜吃】大蒜是一种常见调味品，对于患有肺结核、癌症、以及高血压、动脉硬化等心血管疾病的患者很有好处，但以下五种人却不宜常吃：①眼病患者；②虚弱有热者；③肝病患者；④脾虚腹泻患者；⑤重病患者。 ​​​

110 :【每天4个问题走进孩子内心】1“学校有什么好事发生吗？”了解孩子的价值观。2“你今天有什么好的表现吗？”回顾自己好的表现，实现自我激励。3“今天有什么收获吗？”梳理一天的知识和心得。4.“有什么需要父母帮助的吗？”向孩子传达了两层意思：有问题可以随时提,但父母只是提供帮助。 ​​​

111 :有时候我们要关掉“工作大脑”，把自己和工作隔离开来以便减压，我们“工作圈”以外的朋友们能帮助我们做到这些，这样还能让我们拥有更多不一样的朋友，使得我们的生活更加充实有趣。 ​​​

112 :老妈蒸包子！蒸好后端着一盘包子进屋！我伸手就要吃！老妈打了我下说:“边去！先让你爸吃！”坐在一旁的老爸得意的拿过一个包子说:“看到没？这就是老婆！” ​​​

113 :【老醋花生】锅里添足油，油七成热时倒入花生。微黄后捞出控油。洋葱去老皮，切小丁。红尖椒洗净切碎。干净锅里倒入五汤匙陈醋。调入适量精盐。倒入三汤匙白糖，小火煮开后关火。调入1/2汤匙味极鲜酱油。料汁晾凉后倒入炸花生。倒入切好的洋葱粒、红椒粒，调入香油拌匀即可。 ​​​

114 :老妈蒸包子！蒸好后端着一盘包子进屋！我伸手就要吃！老妈打了我下说:“边去！先让你爸吃！”坐在一旁的老爸得意的拿过一个包子说:“看到没？这就是老婆！” ​​​

115 :【蒜蓉炒菜心】1.菜心清洗干净后用水浸泡15分钟；2.煮开一锅水，放入油、盐、白糖，放入菜心，不用盖锅盖，大火煮开后再煮5分钟，捞出放进凉水中过冷浸泡一会再捞起沥水；3.热油锅，放进蒜蓉，爆香；4.倒入沥干水的菜心，大火煸炒几下；5.加入少许鸡粉，翻炒均匀即可。 ​​​

116 :性感的黑丝忽隐忽现！ ​​​

117 :离天国最近的咖啡厅?北海道云海Terrace】北海道Tomamu伟大的自然环境孕育出一个梦幻的世界——“云海Terrace”。这是距离天国最近的咖啡厅，清晨，点上一杯咖啡，等待着日出与云海，还有比此刻更美的人间仙境吗？ ​​​

118 :【最容易被人陷害的星座】冠军（白羊座：他们的思维简单，不会有复杂的想法）、亚军（射手座）、季军（双鱼座）、第四名（处女座）、第五名（金牛座）、第六名（摩羯座）、第七名（天秤座）、第八名（水瓶座）、第九名（狮子座）、第十名（天蝎座）、第十一名（双子座）、第十二名（巨蟹座）。 ​​​

119 :我会好好的生活， 不为别的 ，就为这些年我亏欠自己的。 ​​​

120 :【结婚之后依旧风流成性的星座女】冠军（天秤座：很希望可以吸引很多人的目光）、亚军（双子座）、季军（狮子座）、第四名（处女座）、第五名（射手座）、第六名（双鱼座）、第七名（金牛座）、第八名（摩羯座）、第九名（巨蟹座）、第十名（天蝎座）、第十一名（水瓶座）、第十二名（白羊座）。 ​​​

121 :面对放在心里的人和无可奈何的感情，我们要做的并非坚持到底，而是适时放手。不要觉得每一个让你哭的男人都是命中注定，他很可能只是路过时不小心打动了你；如果当真那么也就只会伤得更深。 ​​​

122 :【巫峡】巫峡绮丽幽深，以俊秀着称天下。这里峡长谷深，奇峰突兀，层峦叠嶂，云腾雾绕，江流曲折，百转千回，船行其间，宛若进入了奇丽的画廊，充满了诗情画意。巫峡，以幽深秀丽着称。它自巫山县城东大宁河起，至巴东县官渡口止，全长46公里，有大峡之称。 ​​​

123 :【加勒比海】远离了嘈杂的都市凡尘， 摆脱了扰心的世俗功名， 不带一丝人间烟火气息， 清新而充满生机， 感受着内心的共鸣---- 这就是Caribbean Blue带来的美好。 ​​​

124 :前年老婆生孩子，肚子痛了三天，也没见动静。突然那天早上在产房，老婆说，“我要大便！放我下来！”医生欣喜若狂，说：“对！就是这个感觉！加油！用力！孩子马上要出来了！”哗啦一声二货老婆真的就把翔拉出来了。医生满脸黑线，双手的翔，直接来了一句，“剖了吧！” ​​​

125 :没有蓝天的深邃可以有白云的飘逸；没有大海的壮阔可以有小溪的优雅；没有原野的芬芳可以有小草的翠绿！生活中没有旁观者的席位，我们总能找到自己的位置，自己的光源，自己的声音！我们有美的胸襟，我们才活得坦然。我们活得坦然，生活才给我们快乐的体验。 ​​​

126 :【纳汉尼国家公园】纳汉尼国家公园，以湍急的河流、幽深的峡谷、天工巧成的石柱和苔原覆盖的山巅蜚声世界，而其“只可远观不可亵玩”的高洁品质与种种有关的神秘传说，更为其增添了无穷魅力。这是一块冰火交织，景观反差极为强烈的地区。 ​​​

127 :【焦作青天河】焦作青天河位于河南省焦作市西北部博爱县境内，系世界地质公园、国家重点风景名胜区、国家AAAAA级旅游区、国家水利风景区、太行山国家级猕猴自然保护区、中国青少年科学考察探险基地、河南省最具魅力的十佳风景名胜区、河南省十大旅游热点景区。 ​​​

128 :几何玻璃里的小小温室！ ​​​

129 :双子是一个善良的人，一个不舍得伤害别人的人，一个对待感情弱智的人，一个骄傲的人，一个遇到爱情容易让自己变得卑微的人，一个念旧的人，一个对待过去的恋情总是不能释怀的人，一个粗枝大叶的人，一个不喜欢给别人结果却善于等待别人给予结果的人，一个不善于争辩的人~ ​​​

130 :【喜欢高调恋爱的星女】第一名：天秤座，对于恋爱一向是高调的，毫不吝啬地用美丽宣言着幸福；第二名：狮子座，宣布个人所有权；第三名：水瓶座，对恋爱的态度是有一些张扬；第四名：巨蟹座，多半是因为没有安全感；第五名：双子座，喜形于色的她们，恋爱起来甜蜜表现在脸上。 ​​​

131 :【4种下酒菜最伤肝】①胡萝卜：所含的胡萝卜素与酒精在肝脏酶的作用下生成有毒物质。②凉粉：在加工过程中加入的适量白矾减缓肠胃蠕动，增加人体对酒精的吸收。③熏腊食品：含有较多的亚硝胺和色素，与酒精产生反应。④烧烤：酒精降低肝脏的解毒功能，促使致癌物发生作用。 ​​​

132 :在中国青藏高原东北端的巴颜喀拉山脉；有人发现了一万两千年前的石碟，上面的神秘文字是来自名叫杜立巴人的外星生命,有人相信这其中记载了一个令人惊奇的故事.外星人是否在一万两千年前就造访过中国！ ​​​

133 :【青草治痘茶】材料：看图。做法：1.将所有青草材料洗净备用。2.将作法１的材料与水一同置入锅中，先以大火煮至沸腾，再转小火续煮约1小时即熄火，将所有青草材料过滤后，静置待凉即可。功效： 可以帮助消除皮肤上的痘疤以改善肤质；另外有利尿功能，可以消除水肿及瘦身。 ​​​

134 :由Jayeong Yoon & Seulki Kim设计的复制粘贴打印机（Copy & Paste），是一款便携式扫描打印设备，只需按一下下方按钮，即可扫描图像信息，按一下上方按钮，就可在纸张上打印出来；还可直接扫描信息“打印”到电脑上。 ​​​

135 :在现代企业，如何留住员工已经成为一个新课题。留住人才，你就要帮助人才厘清人生目标，建立工作愿景，让人才有目标、有愿景地工作，快乐地享受工作过程，并感受工作的崇高而神圣。 ​​​

136 :【盘龙峡原始生态旅游区】“亚洲罕见、广东第一”瀑布群，“中国勇士第一漂”，浪漫薰衣草世界，都是盘龙峡的引人入胜之处。这个集生态、休闲、探险于一身的精品景区，还曾被评为“广东最美丽的地方”。盘龙峡原始生态旅游区位于德庆县西北部，距县城28公里，整个生态旅游区占地3万亩。 ​​​

137 :【白开水也有保质期】很多家庭会在夏天准备个大玻璃杯凉白开水，认为这样卫生、方便。但夏季天热，空气湿度高，细菌繁殖快，凉白开放置时间不宜过长。无论常温或冷藏条件下，都不要超过2天，最好当天喝完。敞口放置时，要放在周围环境干净的地方，以免被污染。此外，切忌把放凉的水重新加热饮用。 ​​​

138 :【防城港】防城港市坐落于广西壮族自治区的南部，地处中国大陆与海岸线的最南端，西南部与越南民主共和国交界，南部濒北部湾，是边关城市，也是一座全海景的生态海滨城市。 ​​​

139 :一些梦想总被扼杀在摇篮里~ ​​​

140 :【为什么你会跟12星座分手呢？--射手座】给不了的安全感。对于射手来说，一段长时间的恋情就是鸡肋，食之无味，弃之可惜。他们不会花太多时间在恋情上，他们给不了你安全感，有兴趣时跟你亲亲我我，没兴趣时可以很长一段时间不联系，这样的爱情也就不会太让人眷恋了！ ​​​

141 :【九仙山】九仙山与五莲山隔壑相峙，素以“奇如黄山，秀如泰山，险如华山”而著称。九仙山的美可以归纳为奇、秀、险、怪、幽、旷、奥七大特色，最大的特点是“地中山、地中潭、地中瀑”，华北罕见，令人叫绝。明代礼部侍郎翁正春赞为“真齐鲁间最圣地也”。 ​​​

142 :【酸菜鱼头炖豆腐】鳙鱼头斩件洗净。沥干水用盐腌片刻；咸酸菜洗净切成条。姜、葱冼净，姜切片，豆腐切厚块；将鱼头均匀抹上一层薄生粉两面煎黄，少许米酒，加清水，姜片，盖盖，大火将汤煮成奶白色；将豆腐，酸菜放入，炖15分钟；待豆腐入味后，撒上胡椒粉和麻油，撒上葱花即可。 ​​​

143 :【罗马】古竞技场，万神殿，许愿泉，一座布满历史遗迹的历尽沧桑古城。 ​​​

144 :【凯央根湖】巴拉望最经典的旅游景点，其能见度非常深，一入水就仿佛进入了动物乐园。因为它纯净的水质与变幻多端的色彩犹如晶莹钻石，被誉为全菲律宾最干净的湖泊。如果你站在最高点的小平台远眺凯央根湖，就可以看见无数次出现在巴拉望明信片上的景色。 ​​​

145 :示范：V领针织衫+阔腿裤+平底鞋+手拿包。 ​​​

146 :【1分钟看你缺哪种维生素】①眼干涩：缺维生素A。②口臭 ：可能是体内缺维生素B6或锌。③牙齿不坚固：缺维生素A或钙。④唇干脱皮：缺维生素A、B2。⑤贫血、手脚凉：缺维生素B6、铁叶酸。⑥易疲劳：缺维生素B1、B2、B6。⑦脱发、头皮屑过多：可能是缺维生素A、B6、锌等。 ​​​

147 :腿长！ ​​​

148 :上海网友挖掘机车震反锁驾驶室被困3小时!10月13日上午，上海市普陀区某派出所民警接到了这样一起令人不寻常的报警，据报警的一对青年男女。据这对青年男女介绍，他们从晚上10点钟发现被困开始。已经过去了三小时。经过询问民警才了解到，这场令人啼笑皆非的闹剧，竟是源于一次网友见面。 ​​​

149 :【宝宝最爱甜食后果5个严重】1孩子易得龋齿；对应：控制并养成早晚刷牙好习惯；2营养不良的罪魁祸首；对应：勿在正餐吃零食可适当吃水果；3使孩子免疫力下降；对应：少吃糖多吃番茄桔子类；4影响孩子视觉发育；对应：多吃维生素B1的食物；5影响孩子好睡眠；对应：睡前勿吃零食可以牛奶代。 ​​​

150 :金牛座的淡定和理性，真的很恐怖，分析透彻，得到证明，然后头也不回的转身离开的事，也不是一二三四五六七八次了，我的决定我不会后悔，我泼出去的水，盆都不要，这就是我！ ​​​

151 :【烧白桃】1.用猪油（７５克）、葱、姜开锅，将青鱼眼膛放入（眼珠必须朝上，否则便会落出），不要翻转，加上酒一烹，盖好锅盖焖一下。2.加酱油、糖、糖色和２５０克水，烧约七八分钟，待汤汁收到六成干，翻转，随即加上菱粉和猪油，再翻转，浇上醋起锅。 ​​​

152 :【.育儿--男孩应这样养】1.多拥抱你的男孩。男孩大脑成长比女孩慢，所以他们情感比女孩更脆弱，需通过触摸得到满足，获得安全感。2.理解男孩的冒险行为。3.让男孩走进集体。男孩天生群居，在群体中学习、找到归属。4。理解男孩的固执。男孩不像女孩那样心安理得接受挫折，不喜接受帮助. ​​​

153 :【职场最忌讳的八句话】1.这不是我的错；2.我不擅长...可能无法完成；3.你不应该这么做,4.我没有什么想说的；5.我工资涨了；6.我从不加班，我工作效率高；7.某某怎么样；8.我觉得公司怎么样。 ​​​

154 :小保姆！！！ ​​​

155 :来看看我拍的MV：“擦口水”，点此播放>>美拍（通过 #美拍# 录制） ​​​

