仰望大块头5c 男/山东         加关注
11 :【孜然培根土豆夹】1.土豆洗净去皮，把土豆切片，第一刀，不要[生病]切断，第二刀切断，切成连刀片；2.先把切好的土豆片泡在水里；3.取一个土豆片夹，先抹上一层孜然放上一片培根再抹一层孜然，把土豆夹合住；4.平底锅烧热，涂上一层油，把土豆夹挨个放进锅里，煎至两面金黄。 ​​​

12 :【腰果四宝蔬】做法;1.莲藕、胡萝卜去皮切片，芦笋去老根洗净切段，西兰花切小朵。2.分别入加有少许油盐的沸水中焯烫一下，捞出用凉水冲净沥干。3.腰果入油锅，小火浸炸一下盛出。4.油锅中倒入所有蔬[甩甩手]菜翻炒，调白糖、盐、香油。最后倒入腰果，炒匀即可。 ​​​

13 :推荐理由：清新中有大气，精致中有典雅，可细看可远[爱你]观，这套家居有着十足的立体感。 ​​​

14 :【无骨鸡排你还敢吃吗？】风靡大街小巷的大鸡排，不但份量大啃起来又方便。但台湾媒体披露，这些大鸡排几乎都是合成肉。也就是将鸡肉质较差的部位，取下碎肉再添加肉胶、肉精等物增加[困死了]黏合度，形成一大块鸡排。甚至会用到含抗生素的老母鸡，长期食用会对肝、肾造成负担。 ​​​

15 :【酸辣汤】豆腐、鲜香菇、木耳切丝，瘦肉切丝，用盐、料酒和淀粉抓匀；鸡[害羞]蛋打散；高汤或清水烧开，肉丝先入汤内滑散；把豆腐、香菇、木耳下入锅中，煮沸，撇去浮沫；倒酱油、醋，点适量盐和白胡椒粉搅匀；水淀粉勾芡，倒入蛋液，点适量鸡粉和香油提味，撒香菜末出锅即可。 ​​​

16 :年轻的时候，我们认为，所谓爱一个人，就是无怨无悔地付出。可到后来，我们才明白，倘若真的做到这一点，才是对这段关系最大的伤害。爱，是相互的，更是相互滋养的过[偷乐]程。只有相互滋养的爱，才能持久。任何只有单方面付出的关系，最后都会如烟花般陨落。 ​​​

17 :【你恋情的顺利指数】从下面几个字中选择一个字，你会选[绿丝带]择什么呢？【A】要；【B】你；【C】更；【D】爱；【E】我。（解析如图）。 ​​​

18 :是谁说拍照拍侧脸显瘦[咖啡].....都是骗纸～ ​​​

19 :怎么有[来]点鬼子的特色呢 ​​​

20 :神秘的[偷乐]蛊术！ ​​​

21 :菠萝一样的蜜汁火腿，被诱[微风]惑到了么？ ​​​

22 :【永远把自己当作一个会计】由于会计主人[顶]翁精神都比较强，很多时候，作会计的，把自己当作了公司的主人，这没有问题，但是过头了，就完蛋，实际工作中，看到会计经理在公司的管理会议上，出谋划策，如何提高公司的销售业绩,这也就是过了。 ​​​

23 :【黄河古渡】黄河古渡位于银川市东15公里的黄河东岸，这里有奔腾的黄河，古老的长城古渡雄风[威武]，苍茫的沙丘、美丽的田园，还有驰名中外的水洞沟旧石器文化遗址及新开发的金水旅游度假村和西夏影视城，令人神往不已。现今，一座黄河大桥飞架岸代替古渡，宁夏最大的河东机场与其为邻，实为游览的最佳 ​​​ 全文

24 :1994年5月6[路过这儿]日，中国大陆第一座引进外国资金、先进设备和技术建设的大型核电站，也是中国大陆第一座大型商业核电站――广东大亚湾核电站正式投入商业运行。1996年12月17日，大亚湾核电站工程通过国家验收，正式交付生产运行。这是大亚湾核电站核岛全景。 ​​​

25 :他和他儿时相识“我们来玩过家家吧！我是新郎，你是新娘。”“好！”少时相别“等我回来。”“好！”经年隔世他乡重逢他身旁已有如花美眷而他仍是一人“好久不见。”“嗯。”……“我们[实习]先走了，再见。有时间再联系”“好……” ​​​

26 :【可可西里】藏语意为“美丽的少女”。位于青海省境内，南沿与唐古拉山脉交界。也许[做鬼脸]在可可西里无人区中，你可以遇到清晨的阳光铺洒在火山山谷的冰河雪地之上；露宿在库赛湖畔，能够享受帐篷缝中漏下来的星光；又或者是偶遇藏羚群，透过望远镜欣赏它们轻盈的姿态和水灵的大眼睛……　 ​​​

27 :【脚臭怎么办】在脚臭这个问题上，很容易忽视的就是鞋柜。虽然臭气是由鞋子中繁殖的细菌带来的，但是再怎么保持脚的清洁，如果鞋子不干燥的话，是没有意义的。在鞋[晕]柜中铺上废报纸，放上吸水的炭，可以很好地保持鞋柜的干燥。 ​​​

28 :记忆既不是短暂易逝的[太阳]云雾，也不是干爽的透明，而是烧焦的生灵在城市表面结的痂，是浸透了不再流动的生命液体的海绵，是过去现在未来混合而成的果酱，把运动中的存在给钙化封存了起来。 ​​​

29 :【纽约普莱西德湖】想举办“冬季婚礼”?纽约普莱西德湖是非常不错的地点。虽然它位于纽约北部阿迪朗达克山脉的核心[鼓掌]位置，但是这个高山村庄却一点都不偏僻荒凉，它是两次冬奥会的主场，有众多胜景和可选的活动，更有白雪皑皑的山巅作为婚礼大背景。 ​​​

30 :男友洗[落叶]澡的时候发现浴室里有只虫子，于是直接拿喷头淋它。结果发现小东西在水里洗得很滋润，于是把水温调到最高档，直接烫死。然后，他得意地把喷头转到了自己的身上…… ​​​

31 :【今年377款新能源汽车免征购置税】工信部近日公布了第三批新能[最右]源汽车免购置税目录名单，此次共有17款乘用车入围(包括部分改款车型)。据悉，今年共有377款新能源汽车入选免购置税目录，其中68款为乘用车，而且均为国产车型，进口车型无一入选。 ​​​

32 :谁都有梦想，但要立足现实，在拼搏中靠近，在忍耐中坚持，别挂在嘴[围观]边，常立志者无志。明天没有到来之前，谁也说不准是否还有明天。只有当下，是人生最可靠的拥有。无论多大的志向，都要从当下开始。珍惜当下的生活，是贫是富都流淌着自己的血汗。奋斗在当下，就是幸福。 ​​​

33 :红尘里的遇见，无论是姹紫嫣红，或是清淡素雅，回眸时，都是一处美丽的风景；相识过，都宛如[温暖帽子]一曲高山流水。静静地行走，用心去聆听，不去问你来自何方，亦不求莫失莫忘。寄一卷知心的花语，留一份至真至诚的眷意，即使被岁月染尽沧桑，亦会感知遇见的默契与灵犀。 ​​​

34 :【卧龙海】卧龙海海拔2215米，深22米。相传古时候，附近黑水河中的黑龙。每年都要九寨百姓供奉九十九天方才降水。白龙江的白龙同情百姓，欲给九寨送去白龙江水，遭到黑龙阻挠，二龙争斗，白龙体力不支沉入湖中，万山之神赶来降服了黑龙。然而白龙而力再回白龙江，日久便化为长卧湖底的一条[din推撞]黄 ​​​ 全文

35 :阳光很简单，就这么自然而然。不管你想不想她，她就这么来了。不管你恼不闹她，就这么存在。你打开手，她就进来。你握紧手，她就出去。佛也是如此。当你敞开心扉，让心灵与天地万物合一，你就是佛。当你紧闭心扉，心灵一片黑暗，你就是魔。幸福也如此。[落叶]当你心中充满阳光，与阳光无二，你就是幸福 ​​​ 全文

36 :师傅真的很疼爱[温暖帽子]我啊! ​​​

37 :有时候，我庆幸自己是天蝎座。虽懒得出骨，但很坚强、理性且有自己的一套己见与原则，不爱按别人的决定做事却也会征询下别人的意见，不会做讨人厌的事。很多时候身为天蝎的孩子都看得很明白[落叶]很清楚，只是不愿意多说。不爱掩饰，如果不喜欢一个人，对那人的感觉会直接写在脸上。 ​​​

38 :【日照金山】牛背归来不看山，中国最佳风景观景地：日照金山，连绵云海，浩瀚星空。位于四川省雅安市荥经县境内的牛背山，一直都是驴友追寻的最佳观景地，壮观[得意地笑]的云海，让人赞叹，仿佛行走云间一般。 ​​​

39 :心如秋[ok]月！ ​​​

40 :【龙之牙龙者杜兰与[顶]时之迷宫】游戏一上来马上就是迷宫。玩家要控制杜兰在不同的迷宫中探险，打败魔兽，获得宝藏。探索自由度比较高，玩家可以在地图中随意选择想到的地点，可以向8个方位进行移动，走到某些道具的格子可以自动获得该道具，但是要注意迷宫攻略后道具就会消失。 ​​​

41 :【《灵魂回响》欧美服2015年春季开测】欧美游戏发行商AeiraGames日前宣布，备受好评的奇幻风格MMORPG大作《灵魂回响》欧美服将于2015年春天开启。5大种族，一个世界，[温暖帽子]独一无二的灵魂搜集-技能升级系统，相信《灵魂回响》不会辜负奇幻游戏迷的期待。 ​​​

42 :【温州江心屿】谢灵运曾在《登江中孤屿》中对江心屿发出“云日相辉映，空水共[雪花]澄鲜“的感叹。瓯江一孤岛，岛上有园，园中有湖，亭台楼塔、茂林修竹，清新的空气，清幽的环境，此乃妙地也！ ​​​

43 :【枫叶溪幽灵】《枫叶溪幽灵》不仅静态画面制作精美，同时动画效果也十分出色。和同类游戏相比，本作的亮点之一在于解谜过程中很[馋嘴]自然的穿插着各种小动画。玩家仿佛亲临犯罪现场，目睹整个犯罪过程,而不是在一个只呈现了结果的烂摊子里埋头找线索那样枯燥。 ​​​

44 :【孕[偷笑]妇春节饮食9禁忌】1、忌贪吃火锅(寄生虫)2、忌到饭店吃饭(高脂高糖高热)3、忌多吃菠菜(影响锌钙吸收)4、忌多吃油条(明矾含铝影响大脑)5、忌热性香料(大热且具刺激性)6、忌多吃山楂(刺激子宫收缩)7、忌吃猪肝(维A过量致发育缺陷)8、忌生冷食物(感染及肠胃炎)9、忌肥厚高腻食物(影响胃肠消化 ​​​

45 :【了解人际交往的原则新人处事原则】1、尽快学习业务知识。2、在预定时间内完成工作。3、在工作时间内[左哼哼]避免闲聊.职场新人如何避免遭"欺生"：1、把握尊重原则。2、不要斤斤计较。3、少发表个人观点。 ​​​

46 :【父母教育孩子应避免7个禁语】1、你是姐姐，要让着妹妹。2、这是姐姐的玩具，妹妹玩自[握手]己的。3、哪个乖就爱哪个。4、弟弟一个人呢，快去陪他玩玩。5、她是我们家佣人，我们有权骂她。6、居然在阿姨面前向我撒娇？等^客人走了再罚你！7、那个孩子叫什么名字？我叫老师罚他！ ​​​

47 :深浅彩度对比表现下的壁纸铺排，重新设定场域焦点重心，在衣柜门片细节，不难发[亲亲]现设计师的精心巧思。 ​​​

48 :唐人卢纶《塞下曲》：“月黑雁飞高，单于夜遁逃，欲将轻骑逐，大雪满弓刀。”华罗庚写诗质疑：“北方大雪时，群雁早南[心]归。月黑天高处，怎得见雁飞？”但也有学者说：“北塞早雪尚有雁，雪光映天雁可见。” ​​​

49 :【1-3岁孩子玩的乐器】父母们可以孩子玩些腕铃，小铃铛，锣鼓，或者是葫芦丝之类的乐器，这些会产生不同的声音，不同的音乐，可以让孩子的大脑受到不同的刺激，也会让他们对于一些音乐文化，古典文化产生兴趣，当然这是建立在玩的基础上，而不[好爱哦]是父母的强制前提，而不是父母的强制前提。 ​​​

50 :【落鹤山风景名胜区】位于东阳市六石镇内，距东阳市区1[沙尘暴]8公里，系金华市级风景名胜区；该景点自然景观风光旖旎，绚丽多姿，人文景观神采飘逸，风韵独具；落鹤山属会稽山余脉，主峰海拔680米，为东阳四大名山之一。 ​​​

51 :【黑胡椒蒜蓉烤虾】1.鲜虾洗净后，挑去虾[自行车]线，从背部用刀割开，不要割断，将虾拍平2.用厨房纸将虾表面的水份吸干，撒胡椒碎、蒜蓉和盐、腌制片刻;3.撒上马苏里拉奶酪及香葱末，入烤箱180摄氏度烤制15分钟。 ​​​

52 :【心理提醒】做事不可迟[转发]缓，言谈不可杂乱，思想不可游移，灵魂不可完全倾注于自身，或者过分焦躁不安，生活中不可始终忙碌不止。 ​​​

53 :全球首例存活七胞胎已16岁出生时总统致电问候！世界上首个全部存活下来的七胞胎兄妹19日迎来16岁生日。这些曾经依靠暖箱和氧气维持生命的小小早产儿如今长大成[思考]人，准备考取驾照、上大学、展开人生新旅程。 ​​​

54 :1913年4月3日，美国女权主义者潘克赫斯特夫人被判入狱。主张妇女参政者中的积[雪人]极分子埃米琳-潘克赫斯特因煽动人们破坏财政大臣的家被判刑3年。她曾于1903年创建妇女社会和政治联盟，为妇女争取选举权。潘克赫斯特以前在被拘禁期间曾试图绝食，这次又威胁要这样做。“我可能会死去。”她说。 ​​​

55 :【中国乳神表示不服！分分钟秒杀“韩国最美体育老师”】最近“韩国最美体育老师”网上火了，虽然随后我们已经知道这些图片都是经过PS处理的，但是仍然有人表示不服，比如中国乳神樊玲。[呵呵]她的一组健身私照曝光，无论从哪个方面来看我们的乳神纷纷种秒杀韩国老师，一起感受下吧。 ​​​

56 :【炒玉米】1.玉米焯水，捞出用水冲[嘘]冷2.热锅放油，放肉末，散开后放玉米，翻动，加盐和蚝油3.炒3分钟后放胡萝卜粒，蒜苔粒，加鸡精起锅。 ​​​

57 :穷癌后遗症之[心]无药可求！ ​​​

58 :【人类首次进入“地狱之门”】地狱之门在土库曼斯坦的卡拉库姆大沙漠中部，有一个被称为“地狱之门”的人造大坑。这个直径约为70米的大坑，是1971年由苏联地质学家人为[太阳]原因而形成的，坑内燃烧的大火40多年从未熄灭。 ​​​

59 :【12星座男的偷吃绝招--金牛座】装老实。金牛座的男人外表看起来都很老实，但内心有时候会被女色或者金钱所迷[萌]惑，从而走上偷腥的道路。都说金牛男人看起来老实，骨子里色，真有这么一说。用自己与生俱来的老实相欺骗对方，让对方误信自己是真心的，并且很诚恳。 ​​​

60 :【杏仁蒸蛋糕】1.将鸡蛋分成蛋白和蛋黄，蛋白装在无油无水的容器中，用电动打蛋器打至打蛋头顶部形成直立小尖角的干性状态2.将蛋黄倒入打[得意地笑]发的蛋白中，再搅打2分钟左右3.加入预拌粉，用抄底的方式拌匀4.加入油，拌匀后分装到玛芬杯中5.上屉，中火，蒸20分钟左右即可。 ​​​

61 :操操操操[钟]操，这就是命。 ​​​

62 :由于工种不同，男女性别分布相对集中，一些生产线上基本见不到异性，使男女之间难以找到相处、交流的机会。由于新生代职工年龄较小，心智尚未发育成熟，在恋爱方面随意性大，有的在恋爱婚姻生活中[衰]遇到矛盾和问题无法正确面对和解决。 ​​​

63 :【按摩增宝宝食欲】脾土穴：拇指螺纹面推200-500次大肠穴：食指桡侧边缘至虎口推100-300次捏脊：双手中指、无名指和小指握成半拳状，食指半屈，拇指伸直对准食指前半段，然后[太阳]顶住患儿皮肤，拇指、食指交替前移，自尾椎两向前，推至大椎两旁，连续4-7遍。 ​​​

64 :【测试你的性格】五秒钟从图[悲催]中九个图片中选出你最喜欢的一个，根据编号查看属于你的性格。 ​​​

65 :班里有个女生，特懒，每天上课都在睡觉。老师终于受不了了，走过去将她叫醒：“每天就知道睡睡睡，你还知道点什么？”估计刚睡醒[囧]，不知道中了什么邪，从抽屉里拿出一瓶酸奶：“我还知道吃呢！” ​​​

66 :“铁饭[好爱哦]碗” ​​​

67 :【8个最易被忽视坏习惯】1.耳机声音太大，长时间85分贝以上，会损害听力；2.不经常称体重；3.不认真涂防晒霜，不要遗漏手脚、耳朵、脖子、太阳穴等部位；[瞧瞧]4.不用牙线花大钱漂牙；5.忽视疼痛；6.生病时还戴隐形眼镜；7.做饭时用热水器里的水；8.驾车时开车窗，堵车会吸入大量尾气。 ​​​

68 :【心理学：黄金理念】1、不要想太多，定时清除消极思想。2、学会忘记痛苦，为阳光记忆腾出空间。3、敢于尝试，敢于丢脸。4、每天都是新的，烦恼痛苦不过夜。5、面对别人的优秀时，发自内[打哈气]心地赞美。6、做人最高境界不是一味低调，也不是一味张扬，而是始终如一的不卑不亢。 ​​​

69 :生活欺负了你，[落叶]不要悲伤，不要气馁，因为只要你愿意抬头，阳光就在你眼中。无论生活给自己开了多大的玩笑，永远也不要自甘堕落，不要做伤害自己的事情。你要知道，喝酒、抽烟、折磨的是你的身体，伤的是你的心，而那些让你痛苦的事情和人根本就是毫发无伤的。认真算一算，亏待自己真的很不值得！ ​​​

70 :现在介绍的这款智能追踪挂件tintag就具备无线充电功能，充满电可持续使用4个月，省去了更换电池的烦恼。内置蓝牙天线，可感应到100米m范围内与其关联的手机，用户可在应用中设定手机与挂件的安全距离，当超过安全距离挂件就会发出警报或闪烁提示。具备防水功能[钟]，下雨天也无需担心。 ​​​

71 :真相又一次让我孤[可爱]独一生~王尼玛是好孩子……555555 ​​​

72 :关系是连接你的自我和他人自我之间的一座桥梁，而你和别人就像支撑这座桥[飞机]梁的两个桥墩。如果你有足够的勇气抛弃关系，进入单独，那么这座桥梁就会垮掉，当桥梁垮掉了，那两个桥墩还会空空地屹立在那里吗？那看上去有一点愚蠢，它们也一定会跟着垮掉的。最后，别人消失了，你也消失了。 ​​​

73 :【如何预防产后乳房变形？】从哺乳期就开始注意乳房的护理，是避免乳[可爱]房“变形”的关键。具体：1、临睡前或是起床前按摩乳房；2、产后做一些专门的产后恢复操；3、注意食用可让乳房丰满的食物；4、辅助于一定的胸部锻炼。 ​​​

74 :【在家就能[xkl转圈]做的全面体检】给身体做个检查吧！ ​​​

75 :帕劳无毒水母湖：粉红色和紫色的发光的水母，大小不等，从一分钱一个足球，并且是唯一的已知的无刺无毒水母。水母湖是帕劳最具特色的景点[呵呵]之一。在数万年前，水母湖曾是海的一部分，由于地壳运动，周围的海床升高，逐渐将它与外海隔绝，形成了一个看似普通的内陆咸水湖。 ​​​

76 :【6个月宝宝添加辅食有何重点】1补充母乳中营养素的不足。2增强消化机能。3确立良好的饮食习惯。4促进神经系统的发育，及时添加辅助食品将有助于精神发育，刺激味觉、嗅觉、触觉和视觉。5培养小儿良好的饮食习惯，不要在[嘘]小儿面前谈论某种食物的优劣，避免造成小儿挑剔食物的习惯。 ​​​

77 :亲一下好吗？就一下！可以吧！么么哒~」「对[同意]不起，我有女朋友了 ​​​

78 :人生境界之所以看得远，那是因为人站的高。快乐的天使的生活每天都是那么的自[围脖][手套]信去挑战人生，对宁远来说是一种启迪，人只有尝试改变自己，才会懂得去好好的生活，有了自信，才有进取心。 ​​​

79 :【养成三个好习惯远离头痛】[握手]每个头痛患者都有自己的发作规律，因此平时须注意观察、总结，既有助于医生的诊断，也能找到自身的规律和诱发因素，在生活中加以规避，病人平时应注意以下几点：1.少低头，多做需要仰头的运动2.进行心理调节，改善睡眠3.少喝咖啡、可乐。 ​​​

80 :倒--倒--倒。。。。[落叶]。停！ ​​​

81 :【土耳其—伊斯坦布尔记事】格雷梅的热气球升空让我一览犹如外星球的卡帕多基亚大地，棉花堡的白雪世界，以佛所的古城，土耳[互粉]其之旅让我觉得不虚此行...... ​​​

82 :【突然断电，未保存的Word或Excel也能恢复】有没有因为突然停电或者电脑死机，辛[兔子]辛苦苦写了几个小时的文档瞬间消失的经历？那时真想把电脑举过头顶再扔到窗户外面。今天教大家一招，利用MicrosoftOffice所创建的缓存就可以轻松找回没有保存的文件噢！新技能！赶紧get起来！ ​​​

83 :双子天生就看不起人品不好的人，会离的远远的[甩甩手]，虽然双子有很多很多的缺点，但优点也是很多的，比如善良，有原则，不喜欢拍马屁讨好别人，不习惯说好话（把你当朋友的话往往会直言你不对的地方），双子其实很看重面子，宁愿吃暗亏也不愿意丢脸。 ​​​

84 :冬天穿高领毛衣的[咖啡]结果~ ​​​

85 :最忧伤[呵呵]的动物！ ​​​

86 :自觉[帅]进笼子 ​​​

87 :【心理提醒】做事不[汗]可迟缓，言谈不可杂乱，思想不可游移，灵魂不可完全倾注于自身，或者过分焦躁不安，生活中不可始终忙碌不止。 ​​​

88 :【增强孩子动手能力】听说读写的方法不仅可以培养孩子的听力，还可以[转发]培养孩子的动手能力，家长们可以事先问孩子，喜欢做些什么，给予正确的引导与鼓励，有空余的时间，家长们可以和孩子一起探讨，一起做自制小手工艺品，增强孩子动手能力。 ​​​

89 :我跟你说[兔子]哦，旁边那个傻逼。。。 ​​​

90 :【牙齿过敏怎么办】对牙本质过敏症应进行积极的治疗。首先，可采用专用药物或激光进行脱敏。如果牙齿有龋坏或其他缺损，还需及时加以修补。如缺损范围较大，修补效果不佳，则可采用全冠进行保护。如果所[帅]有这些方法都无法解决问题，最后可将部分或全部牙髓失活，进行根管治疗。 ​​​

91 :创意小巧书桌：独特的书架+书桌的连体设计，实用、方便，充分利用空间。随取随用的书籍、资料摆放在开放式的书架里，很是方便，而且造型简单却十分别致，放在家里不仅实用，还能起到装饰[兔子]作用，绝对会成为房间的亮点。 ​​​

92 :编辑点评：整个空间的装饰非常新颖精巧。一个挂钟的设计，既装点了整个空间，新颖别致，又颇有实用效果，非常方便。特色的盆栽[思考]装饰，以及屏风上的艺术画，均显空间的魅力风采。 ​​​

93 :【妈妈感冒了还能喂奶吗？】感冒是可以给宝宝喂奶的，这是因为宝宝不仅不会因为母乳[落叶]而传染感冒，还能够通过母乳获得抗体。不过要记住:1、戴上口罩给宝宝喂奶，以防病毒通过唾液飞沫传染给宝宝2、抱宝宝和接触宝宝的用品之前，一定要先把手洗干净3、无论何时，都不要直接对着宝宝打喷嚏。 ​​​

94 :【12星座最想对前[温暖帽子]任说什么--处女座】后会无期，远走不送。如果说到在感情的世界里潇洒果断，处女一定是个典型。在一起的时候的确是朝着婚姻的目的地前进的，但如果分手了，美好的誓言也就不要再提了，唯一想对前任说的是：后会无期，远走不送。 ​​​

95 :【小七孔】小七孔景区位于荔波县西南部，布依族、瑶族居住的王蒙乡，距荔波县城33公里。因景区北首有一座建于道光15（1836）年的小七孔古桥，因而得名。小七孔属[囧]喀斯特山区，地貌特殊、它是由原始森林、岩溶洞群、鸳鸯湖等组成的绝妙景致，为我国目前游览风景区中独特的自然风光胜地。 ​​​

96 :主人你不放我出去，我就[最右]。自毁形象 ​​​

97 :卸妆前[太开心]和卸妆后 ​​​

98 :【肥胖原因：趿拉趿拉走路，小腿拼命胖】平时没时[囧]间运动，走路上下班也可以健身。但走路姿势不对，或鞋子穿得不对，不仅减不了肥，还可能变得更胖，甚至严重影响足部健康。比如走路趿拉趿拉，就完全无法燃烧腿部脂肪，反而小腿会变得更粗壮。 ​​​

99 :【TinyTrek】对于科幻迷而言，能够切身感受到科幻电影中的冒险体验，这是一个终极梦想：在陌生的外星球探险，遭遇有趣且又独特的生命体，[不要]甚至于你还可以拿起枪，啪啪啪啪啪.....这也是『TinyTrek』写给科幻迷的一封情书，对内，玩家是飞船的舰长，管理日常事务，在紧要关头做出重大决定。 ​​​

100 :【如何培养孩子活动时集中注意力】1、安排一个井井有序安静舒适的活动环境，大人不要来回走动。2、利用幼儿的兴趣和爱好，多与他们一起做游戏。3、防止幼儿做一些单调活动，使[太阳]他们能手脑并用，玩具、玩法要有变化4、培养幼儿自己能控制自己，坚持把每件事都能干好干完，要从小养成这个良好的习惯 ​​​ 全文

101 :这就是我的真[绿丝带]实状态！ ​​​

102 :【榄菜春笋素炒饭】胡萝卜、春笋去皮切丁，春笋倒加盐的沸水中煮1分钟捞出，凉水冲净沥干；[兔子]豌豆也入沸水中煮片刻过凉水沥干；倒胡萝卜葱花，炒至胡萝卜变色发白；倒入春笋和豌豆，略微翻炒；调入蚝油，炒匀，倒入榄菜，翻炒均匀；倒入米饭翻炒，将米粒炒至松散，不要有结块，之后加盐，炒匀即可 ​​​ 全文

103 :一件事，就算再美好，一旦没有结果，就不要再纠缠[绿丝带]，久了你会倦，会累；一个人，就算再留念，如果你抓不住，就要适时放手，久了你会神伤，会心碎。有时，放弃是另一种坚持，你错失了夏花绚烂，必将会走进秋叶静美。任何事，任何人，都会成为过去，而是你的终究是你的 ​​​

104 :设计独特的书桌，工作面和[围脖][手套]旁边的长凳连在一起，放在窗边正好不占空间。前方的推窗在设计上和整个书桌风格一致，都带有一点工业的味道。 ​​​

105 :摩门教徒是基督教的一个教派，主张一夫多妻制。一次，马克·吐温与一位摩门教就一夫多妻问题展开争论。摩门教徒说：“你能在《圣经》中找到一句禁[围脖][手套]止一夫多妻的话吗？” 　　“当然可以，”马克·吐温说，“马太福音第六章第二十四节说：‘谁也不许侍奉二主’。” ​​​

106 :Youthinklettinggowouldmakemehap[沙尘暴]py,butyoudon'tknowmybiggesthappinessistoholdyourhand. ​​​

107 :刚刚看情感砖家说一个男生是不是喜欢你，可以盯着他看18秒，看他会不会吻过来。检验一个女生是不是喜欢你，可以盯着她看18秒，看她会不会笑出来。我做这个实验在东北完全没成功[沙尘暴]，5秒不到就发生以下对话：“你瞅啥？”“瞅你咋的！”“你不瞅我咋知道我瞅你呢？” ​​​

108 :【夜哭不止5大对策】①因饥饿哭：哺乳，吃饱自然不哭②佝偻病，因缺钙夜惊、烦躁：医生指导下补钙和维D③白天未户外活动，摄入能量无法消耗：加强户外运动，白天少睡觉[偷乐]④睡眠环境不适：注意温湿度、光线、噪音等⑤妈妈太焦虑：你的不良情绪会使孩子不安。 ​​​

109 :“哥，隔壁那个帅哥今天又拒绝了一个美女，他很爱他老婆喔。”“喔？是吗？你看他的婚戒是那款世界唯一的“永恒”耶！哥，你说这个世界上有没有“永恒”呢？”“小[落叶]丫头瞎想什么啊……”“你是医生，你不懂啦！世界上有没有永恒我不知道，另一只戒指我都是见过，在七年前抢救失败的一个男孩的手指 ​​​ 全文

110 :管理者也就应当了解员工的理想，并且努力将公司的目标与员工的理想结合起来,实现公司和员工的共同发展,每位员工都有自己的理想，如果他发现自己的工作是在为自己的理想而奋斗，那么[汽车]也就有无限的热情。 ​​​

