琢可守韩智敏05 男/重庆         加关注
23 :同学聚会喝到很晚去酒店，结果我们开完房后就剩一间房了，我们还有一男一女两个同学。女同学说:跟你住可以，但是不要对我有什么企图啊。男的说:你裸奔跑两条街我要是硬一下我是你儿子。结果晚上就听隔壁:儿子轻点～ ​​​

24 :有些面试官仅仅以笔试成绩或面试中回答对了某个问题；认为好学校学生素质要高于一般院校的学生；在回答问题过程中认为观点与面试官本人的观点比较接近的人就是最好的人，等等。 ​​​

25 :一天我问我朋友：西游记里 为什么孙悟空对着人或妖精吹一下就晕了。我那2货朋友给我来了句：你500年不刷牙你也可以。 ​​​

26 :微笑花盆（Smile Vial），仅拇指大小，聚丙烯制成，不会破裂。它带有磁铁支架，吸附在任何金属表面而不用担心其滑落。用户可以随意的摆放各种颜色的植物或花朵，让房间看起来十分新鲜。 ​​​

27 :【底座可360度旋转调节的斜角小圆镜】看上去功能方便，实际使用效果不好，首先镜面斜向一角使小圆镜里面的视野总是偏向一边，所以不管怎么转都是斜视很难调出满意的视角，另外是这种小圆镜太厚了对后视镜的遮挡比较明显。我刚开始买的是这种厚小圆镜，后来发现很不好用又拆掉换镜重新弄。 ​​​

28 :【宝宝打嗝不止 挠挠脚底板】如果小宝宝的饮食不节制，吃太饱或吃了太冷的食物导致气滞不顺、胃气上逆行而诱发打嗝。如果宝宝打嗝不止，可以用手指轻轻挠下宝宝的脚底板，宝宝会因为突然的刺激而停止打嗝。也可以喂一点山楂水来消食导滞，并多给宝宝做腹部的按摩，帮助"排气"，食消气顺，则嗝自止。 ​​​

29 :1940年5月10日，希特勒对欧洲发动了“闪电战”，英法联军在十几天内溃不成军，撤至法国一个叫敦刻尔克的小三角地带，即使背水一战，也难逃覆灭之灾。但是，5月24日，希特勒居然下了一道谁也无法理解的命令：停止追击。希特勒为何要下令放走已成瓮中之鳖的英法联军呢?这成为战争史上一大奇谜。 ​​​

30 :编辑点评：卧室采用白色与果绿的色彩搭配，营造无限清新春意，空旷清爽的室内设计给予卧室使用无限的美感。 ​​​

31 :【排骨酸菜粉丝汤】1.排骨切段，凉水下锅，水沸后撇去浮沫，盛出备用；2.锅中倒入清水，放入葱、姜、花椒、大料；3.水将沸时放入焯过水的排骨，大火煮沸，小火继续煮约10分钟；4.酸菜片成薄片，切细丝放锅中煮约30分钟；5.粉丝泡软，放入锅中煮一两分钟，加盐调味。 ​​​

32 :【六种豆子有六大养生功效】①毛豆是膳食纤维之王。②豌豆改善视力。③芸豆补钙。④蚕豆健脑。⑤红豆消肿除湿。⑥绿豆清热解暑。 ​​​

33 :半夜男友在噩梦中惊醒，一把抱住睡在身边的女友：“你还在？你还在？！”女友温柔的摸掉老公脸上的汗水：“别怕，我在，永远都不会离开你。”老公一把捂住她的嘴：“求求你别吓我了，让我好好睡一晚上行不？” ​​​

34 :书桌椅、床等家具的转角做圆弧形处理，墙壁阳角(即转角)处，应做好护角，防止活泼好动的孩子碰伤或者擦伤。 ​​​

35 :一个优秀的领导者应该具备十个与蜂鸟相同的特征,但是最重要的是灵活性,就像蜂鸟可以往前飞、往后飞，它们可以随时在空中停止飞行或者盘旋，这是其它动物很难做到的。 ​​​

36 :女友：“你拿酒瓶干什么去？”男友：“买点酒喝。”女友：“上次你喝完酒，你不是说再也不喝了吗？”男友：“哦，那是我酒后失言。” ​​​

37 :【急救手册：酒精中毒怎么办？】①催吐或洗胃。②时刻保持抢救意识，确保抢救药物的应用，注意清除呼吸道分泌物。③促醒、预防脑水肿。④对大量饮酒昏迷从而大小便失禁者留置导尿。⑤注意保暖，并发肺炎要用抗生素，脱水立即补液。⑥严密观察病情。 ​​​

38 :看过《猫和老鼠》的人都知道：猫抓老鼠，狗抓猫。然而现实是不是这样呢？让我们来看看这三只动物的友谊。一只老鼠骑在猫背上，猫又骑在狗背上，其乐融融。这不能不让人吃惊 ​​​

39 :【亲子关系十三戒】一戒过度保护；二戒过分宠爱；三戒拔苗助长；四戒过分专制；五戒脸孔严厉；六戒忽略孩子优点；七戒忽略孩子说话；八戒嘲笑挑剔；九戒无益的唠叨；十戒对孩子乱发脾气；十一戒低估孩子的能力；十二戒以偏概全；十三戒对孩子漠不关心！ ​​​

40 :【枇杷瘦肉汤】1.枇杷去皮去核，切小块;猪瘦肉洗净，切小块。2.把无花果，莲子，百合和川贝洗净，待用。3.汤锅注入清水煮沸。4.枇杷，瘦肉，无花果，莲子，百合和川贝放进汤锅里，大火烧开后，转中小火煲90分钟，在关火前10分钟，下盐。 ​​​

41 :【故事】佛音请东坡吃“半鲁备席”，第一道清蒸鲈鱼，二人扫光，可其余菜迟迟未上，问和尚。佛印：“‘半鲁备席’，‘鲁’半即鱼呀！”东坡语塞。次日中午东坡回请，园中阳光和煦，东坡迎入，可桌上始终空空如也，佛音疑惑,东坡：“今亦‘半鲁备席’,请你尝尝下半‘鲁’。”佛印顿悟：被苏夫子报复了。 ​​​

42 :先走的是比较幸福的，留下的，也并不是强者，可是，在这彻心的苦，切肤的疼痛里，我仍就要说——为了爱的缘故，这永别的苦水，还是让我来喝下吧！——三毛《不死鸟》 ​​​

43 :【野马Shelby GT350四季度上市】 福特Shelby的负责人Jim Owens在采访中表示，野马Shelby GT350车型所搭载的5.2L V8发动机的最大功率将超过528马力，而并非之前曝光的507马力，不过Jim Owen并没有透露具体数值。他还确定，新车将会在2015年第四季度正式推向市场。 ​​​

44 :梦到旅途中遇见一座大山或者一条大河，暗示的是事业上遭遇的阻力。职场顺利的人遭遇这种梦境，往往最终结果是爬上山顶，登高举目，前方是开阔美景。 ​​​

45 :【奔驰770K】世界上第一辆防弹车就是这辆奔驰770K，奔驰看到希特勒这么钟爱奔驰，就决定为元首打造一辆专属座驾，在希特勒的建议下全球第一辆防弹车就这样诞生了，为希特勒所独有。每一辆770K型车的生产都要经过希特勒的批准。 ​​​

46 :面试回顾从招聘表、简历、电话考察等来源得到的关于应聘者的信息,在这时候，面试官可以记下应聘者过去的工作和经验中你不清楚的部分，或者使你想进一步了解的部分。 ​​​

47 :【东北虎林园】松花江北岸，是目前世界上最大的东北虎野生自然园林，出于挽救和保护世界濒危物种东北虎而建立。园内目前建有野化驯养区、成虎区、幼虎区、虎王区、育成虎区、种虎区、狮虎区、非洲狮区、步行区和观虎台10个参观景点，可观赏纯种东北虎100只以上，还能看到白虎、雪虎、狮虎兽等。 ​​​

48 :漂亮的导游小姐带队到部队营地参观.突然旁边一队士兵放了一排枪,小姐一惊之下倒入陪同的连长怀里.导游小姐赶紧红着脸说:"真对不起,我被你们的枪声吓着了."连长说:"没关系的.你愿意看大炮演习吗?" ​​​

49 :“平安夜”宿舍！ ​​​

50 :主人，你知道我在等你吗？ ​​​

51 :【每天一碗养颜粥】5年内比同龄人年轻10岁。原料：绿豆50克＋扁豆50克＋莲子50克＋薏米50克＋大枣30克＋枸杞10克。功效：增强免疫力，抗疲劳，抗衰 老，补 肾，补气，增加元气。提高免疫力，抗疲劳，抗衰老。现代医学发现具有防癌抗癌的功效。 ​​​

52 :【堵车时开天窗：防止尾气进入车内】在堵车时，所有车辆都处于停滞状态，汽车尾气将不可避免地散布在周围的空气中。这时打开天窗，并关闭侧窗，车内的废气会很快排出，而车外空气则通过空调过滤掉大量有害物质后再进入车内。 ​​​

53 :褪去你粉红的内[耶]衣，露出你圆润的玉体，雪白尖峰高高耸立，体香诱人垂涎欲滴，抓你捏你含你嚼你，啊，亲爱的花生米 ​​​

54 :回首之前走过的[生病]路，唯一值得庆幸的是，我从未循规蹈矩的行走。 ​​​

55 :心真的很小，幸福只可以一心一意，温暖也只能是一生一世。努力向着前方，什么距离都将不会是距离。一辈子，好短。真的要好好的疼自己，[给力]你的世界，有了自己那束阳光才更加的耀眼。 ​​​

56 :其实男人要的就玩的开心，很多都是[心]大男孩。而女孩会比较成熟，要的只是一个家一个稳定的安全感。只要在一起，女生要得不多，而是最平淡关心和肯定，但是总会是事与愿为。 ​​​

57 :在学校里总是装的跟三好[阴险]学生似的可只要一出啦校门口谁是班长都认不出来啦 ​​​

58 :整你[伤心]，咋地 ​​​

59 :一心朝着自己目标前进的人，[馋嘴]整个世界都会给他让路。 ​​​

60 :想有一次说走就走[哆啦A梦花心]的旅行 ​​​

61 :通往成[馋嘴]功的路，总是在施工中。 ​​​

62 :如果你愿意[熊猫]一层一层的剥开我的心你会坐牢的我告诉你 ​​​

63 :一行书不读，身封[给力]万户侯。 ​​​

64 :爱一个人需要勇[爱你]气，因为他需要一生的守候。 ​​​

65 :对我忽冷忽热忽远忽近却还想和我到永久，其实你不必这样说我有我自[NO]己的活。 ​​​

66 :一直想不明白小学时文静内向害羞的我这些[害羞]年究竟经历了什么才成了现在这个鬼样子。 ​​​

67 :就像你给了我一颗糖，我高兴的转身，发现[悲伤]她手里有两颗，你知道这种感觉有多恶心吗。 ​​​

68 :你就是我最困难时的那位永远支[挤眼]持我的人! ​​​

69 :趁热打铁——[good]赶紧；正在火候上 ​​​

70 :今朝夜里侬到我屋里[猪头]向白相好伐了？ ​​​

71 :吃了白糖[坏笑]吃冰糖——乏味 ​​​

72 :刀把老鼠[思考]——刁 ​​​

73 :我的心事蒸发成云再[挤眼]下成雨，也舍不得淋湿你。 ​​​

74 :田埂上[浮云]的豆子——一路 ​​​

75 :钱塘江里洗被单——[二哈]大摆布 ​​​

76 :原来分手也有假期，想要回去，却发现，我再也[哈哈]不会爱你。。。 ​​​

77 :今朝夜[挖鼻]到，侬帮吾打电话伐啦？ ​​​

78 :习惯了孤独，习惯了一个人，习惯了[草泥马]一切的一切。 ​​​

79 :北风吹，散尽余温悟喜悲，雪纷飞，万物枯[偷笑]竭一丝美。 ​​​

80 :四时如逝水，[污]百川皆东波，青春去不远，白发镊更多。 ​​​

81 :我也想做[浮云]一个淑女，是生活把老娘逼成了泼妇。 ​​​

82 :讨饭的喊伴—[可爱]—穷叫唤 ​​​

83 :此时此刻，脑海里[good]浮现出这样一幅场景： ​​​

84 :承担更大的责任，他们就更加幸福。[困]——《雨果诗选》 ​​​

85 :十七岁她说，我喜欢你。他说对[阴险]不起，我不懂爱，后来他白手起家，她陪在一旁。 ​​​

86 :必需的知识，就是某种完[睡]整的知识，就是关于生活，关于生存，关于广义存在的科学，而不是忽而东忽而西的科学 ​​​

87 :别在冷风里喝[去旅行]酒我不会再陪你走 ​​​

88 :别人怎么看我不重要，唯[污]一重要的是；做真实的自己和现在的心情。 ​​​

89 :“家庭战争”是一种很好的[NO]排毒工序，发泄过后，人的心境会宽了许多。 ​​​

90 :八月十五过端阳[钱]——晚了；迟了 ​​​

91 :当一段感情销毁后，最让人食不知味的，[阴险]是那铺天盖地席卷而来的空虚感。 ​​​

92 :很多年以后，开始相信，有些事物或者有些人，[微笑]仅仅是我们的纪念。 ​​​

93 :要努力要[蜡烛]优秀要不畏惧失去任何人 ​​​

94 :我是人间惆怅客，知君何事泪[太开心]纵横，断肠声里忆平生。 ​​​

95 :傻小子睡[哆啦A梦微笑]凉炕——全凭人力旺 ​​​

96 :年龄只能带给你一件东西，[哼]那便是智慧。 ​​​

97 :你是我嘴上说着放弃，可心里却还[威武]是念念不忘的人。 ​​​

98 :其身正，不令[污]而行；其身不正，虽令不从。 ​​​

99 :一笑倾城[囧]、谁能抵挡。 ​​​

100 :我的二分之一[威武]就是你的生命,我爱你 ​​​

101 :扯起眉毛哄[污]眼睛——自欺欺人，自骗自，自己哄自己 ​​​

102 :我可以画一个圈，把自己关在里面[哈欠]，把回忆挡在外面。 ​​​

103 :我想和你[钱]在一起，因為那麼我就感覺不到太壓抑。 ​​​

104 :忍耐是[可爱]创造希望的技术。 ​​​

105 :我们放下尊严,放下个性,放下[吐]固执,都只因为放不下一个人。 ​​​

106 :我骂你也就算了，非要我打你你才知[来]道我文武双全是吗。 ​​​

107 :其实失恋的[熊猫]人们最光荣！！！ ​​​

108 :与其埋怨生活的诸多不公，不如更加积极努[闭嘴]力面对生活。 ​​​

109 :要辩[二哈]赢一个无知的家伙是不可能的。 ​​​

110 :上帝造人的时候不公平，女人的资本是漂亮，男人的天赋是聪明。你怎么能和一个笨人在一起？他一定会骗你。我只希望骗得好一点，让你快[舔屏]乐，再骗得久一点，演得成了惯性，一辈子也就过去了。 ​​​

111 :众矢之的，她向着他侧过去的脸，说，如果你相信我，就牵我的手，如果你不相信我，我绝不纠缠，说了第二遍，她试途拉上他的手，他挣扎着放开，她楞住，一[亲亲]步一步往后退，最后绝然离去，他猛转过身，只看到她拼命逃开的身影。 ​​​

112 :爱是没有顾忌也不[爱你]会嫌弃 ​​​

113 :各种各样色彩艳丽的布艺装饰是南亚家具的最佳搭[抓狂]挡用布艺装饰适当点缀能避免家具单调气息令气氛活跃。在布艺色调的选用，南亚风情标志性的炫色系列多为深色系，在光线会变色，沉稳中透着点贵气。 ​​​

114 :那些不能牢记[太开心]着过去的人，命中注定要一再地重复自己的过去。 ​​​

115 :对不起，我[来]已经尽力忍住不笑了! ​​​

116 :★这个生日。有你们我很感动。一声姐妹大如天，我愿[污]我们肩并肩～ ​​​

117 :人只要不失去方向，[蜡烛]就不会失去自己。 ​​​

118 :行动是知识最适[来]切的果实。 ​​​

119 :如果良机不来，你就自创[偷笑]良机。 ​​​

120 :月亮圆了，我们[笑cry]团圆的日子还会久吗！ ​​​

121 :这世界很公平，你想要最好，就一定会给[哆啦A梦微笑]你最痛。 ​​​

122 :爱情的终点，往往不是遇到对的人，而只是你累到不想换人了。所以，爱情每次都是一样，不同的只[哈哈]是每一个人的心态而已。你最后嫁的人，其实就是那个连爱都懒得说的家伙。 ​​​

123 :每一个[熊猫]传说、都会随时间褪色。 ​​​

124 :生于忧患，死[可怜]于安乐。 ​​​

125 :我是个极端的人喜欢向日[黑线]葵却爱黑暗的夜晚。 ​​​

126 :不是学会了坚强，那只是逼自己逞强。伤感的爱[右哼哼]情句子。 ​​​

127 :妹妹妹妹我爱你，就像老鼠爱大米，咯叽咯叽就想你，一见钟情爱[嘘]上你，二话没说就追你，三番四次来找你，我一定要追到你…… ​​​

128 :心情很烦躁，背影无奈的嘶[泪]叫。 ​​​

129 :有一天你会发现你一直追求的幸福其[委屈]实不是那么完美 ​​​

130 :我们不应该不惜任何代价地去保持友谊，从而使它受到玷污。如果为了那更伟大的爱，必须牺牲友谊，那也是没有办法的事；不过如果能够[吃惊]保持下去，那么，它就能真的达到完美的境界了。 ​​​

131 :焰焰不灭，炎炎若何；[挖鼻]涓涓不壅，终为江河；绵绵不绝，或成网罗；毫末不札，将寻斧柯。 ​​​

132 :我越来越相信，这就是所有爱情、友情和亲情的全部要义：谢谢你陪我度过[泪]的时光。 ​​​

133 :我不是没有感情，[笑cry]只是不那么感性。 ​​​

134 :猴子骑老虎—[哈哈]—下来完 ​​​

135 :我不是不爱了只是不想再患[二哈]得患失 ​​​

136 :如果你[悲伤]是棉花糖机我愿融化真心旋转成手心的云 ​​​

137 :伟大的目[生病]标形成伟大的人物。 ​​​

138 :听说，世界上最美的相[喵喵]遇是擦肩，最美的誓言是谎言，最美的爱都在昨天，最美的思念是永不相见。 ​​​

139 :因为怕失[怒骂]去就宁愿不拥有不拥有就不会失去 ​​​

140 :只要够创意，每一把伞都能开出美丽妖娆[赞]的花朵。 ​​​

141 :喜欢和爱好[微笑]比想吃与买 ​​​

142 :”暗恋是什么样的感[蜡烛]觉啊“”就好像色盲看见了彩虹。“ ​​​

143 :爱是美德的种子。--[生病]--但丁 ​​​

144 :要永远觉得祖国的土地是稳固地在你脚下，要与集体一起生活，要记住，是集体教育了你。哪一天你若和集体脱离[哈欠]，那便是末路的开始。 ​​​

145 :积学以储宝[二哈]，酌理以富才。 ​​​

146 :人们总是想预知未来，然后再决定今天的[爱你]行为与选择。可是，你不觉得这是一件很辛苦又很徒劳的事吗？ ​​​

147 :线聋子吹笛——白费[耶]功夫；白费劲；枉费工 ​​​

148 :大石头压死蟹——[草泥马]以势压人 ​​​

149 :不知道从什么时候开始，在什么东西上面都有个日期，秋刀鱼会过期，肉罐头会过期，连保鲜纸都会过期，我开始怀疑，[哼]在这个世界上，还有什么东西是不会过期的？ ​​​

150 :你若喜欢平稳，我放弃十年戎马江山跟你回[困]家。 ​​​

151 :男人应该是把伞，要撑起[挖鼻]一遍天，而不是墙上的一幅画 ​​​

152 :老太太吃豆腐[给力]——正好 ​​​

153 :成长[喵喵]是生命的唯一证据。 ​​​

154 :新棉花网被絮[左哼哼]——软胎子 ​​​

155 :“旧的不去。新的不来。东[拜拜]西掉了可以买。感情掉了，拿什么去换回来。” ​​​

156 :予你一首情诗岁月还漫长你心地善良终会[馋嘴]有一人陪你骑马喝酒走四方 ​​​

157 :一脚登上泰山[可爱]——蹦得高 ​​​

158 :狗咬赶猪[蛋糕]的——挨鞭子的货 ​​​

159 :罗锅作[心]揖——举手之劳 ​​​

160 :虽然不能满足你最大[委屈]的物质生活...但我可以把我的心来满足你.. ​​​

161 :不要抱怨现在的苦和难[色]，因为不要到老的时候是一无所获 ​​​

162 :活着不是靠泪水博得同情而是靠[亲亲]汗水赢得掌声 ​​​

163 :这白娘子我也是[不要]醉了！ ​​​

164 :好消息[顶]依附坏消息的结果…… ​​​

165 :【如何培养孩子的优雅品质？】 1,赞美孩子的思想, 而非外表 2. 陪伴孩子阅读, 而非自己上网 3, 在公众场所以身作则, 对人说话轻声细语, 而非高声吆喝 4, 对孩子说话时看着眼睛, 常说“请,谢谢,对不起”. 5, 和孩子聊天时, 不说别人[赞]坏话, 而是常问孩子：“你发现这个人的优点是什么？” ​​​

166 :【制动片】又名刹车片，是制动系统中的执行件。刹车片的好坏直接影响刹车的性能，当踩下制动踏板时，刹车片就[害羞]会被挤压在刹车盘或刹车鼓上摩擦阻止车轮旋转。不同的驾驶习惯会使刹车片的磨损产生巨大的差异，建议及时检查更换。 ​​​

167 :梅尔斯[左哼哼]堡的名字意味着“湖边的小镇。” ​​​

168 :“钓”到美女后[good]记得放勾~ ​​​

169 :【巨蟹座的恋爱病】巨蟹很容易恋爱,也很容易不爱。在他们心里会有一个很爱的人,这个人对他们很重要,他们象个病人一样爱着这个他很爱很在乎的人,就算他们不合适,没有在一起,巨蟹还是会爱,也不轻易放弃,因为[嘘]他们很难找到一个他们很爱的人。他们对自己不好,有自虐倾向,但是他们却对自己在乎的人很好。 ​​​

170 :【幸运的人往往拥有3种性格特征】英国心理学家理查德·威斯曼发现，走运的人往往具备3种性格特征：①更外向：他们擅于交际，喜欢聚会，因而接触面更广、认识的人更多。②更轻松：较少体[思考]验到焦虑、愤怒、抑郁和罪恶感等负性情绪。③更开放：对生活充满好奇，愿意尝试。你拥有几种呢？ ​​​

171 :【鸡蛋胡萝卜紧致面膜】胡萝卜含多种维生素、矿物质和微量元素，鸡蛋黄具有收紧肌肤并且在肌肤表面形成保护膜的作用。将胡萝卜榨成泥后加入一个鸡蛋黄和少许面粉一起搅拌成粘稠状，洁面后涂抹在面部[生病]等结块后即可洗净，能有效补充营养排出毒素，收紧肌肤哦。 ​​​

172 :【职场最忌讳的八句话】1.这不是我的错；2.我不擅长...可能无法完成；3.你不应该这么做,4.我没有什么想说的；5.我工[睡觉]资涨了；6.我从不加班，我工作效率高；7.某某怎么样；8.我觉得公司怎么样。 ​​​

173 :职场跳槽决并不是解决问题的办法，而且频繁跳槽的后果是让人觉得没有忠诚度可言，而且不能安心工作,很多人跳槽是因为这样或者那样的不开心，如果这种不开心，在现在这个公司[吃惊]不能解决，那么在下一个公司多半也解决不掉。 ​​​

174 :可怜[汽车]的体育老师…… ​​​

175 :　　奇怪的是，如果人站在湖边高声讲话，本来晴朗明丽的湖面上空就会突然乌云[浮云]密布，甚至立即下起雨来。讲话声音越高，雨就落得越大。 ​​​

176 :【石宝寨】石宝寨是我国现存体积最大、层数最多的穿斗式木结构建筑。“南天宝玺谪江秋，巧叠精雕十二楼。画作边章携不去，留它为砥镇忠州。”这首诗准确地描绘出了号称“世界八大奇异景观”之一的石宝寨的全貌。石宝寨位于重庆忠县境内长[互粉]江北岸边，距忠县城45千米。 ​​​

177 :我会告诉你，公司插座漏水了么！还TM带电的！拎出去十[威武]几桶了… ​​​

178 :一对男女在一个老大爷家里喝茶，是很贵的茶，女友问：“这茶有什么好处？”老大爷：“对男女都有好处[落叶]。”男友问：“什么好处？”老大爷从容淡定的回答道：“解渴。” ​​​

179 :白富美，[可爱]见过吗 ​​​

180 :【丰田 86 新Aimgain 宽体套件】提到丰田86的宽体改装，想必大家一定会想到火箭兔。火箭兔为86研发的多套宽体套件基本已经占据了86宽体改装的全部份额。火箭兔宽体[吃惊]的火爆似乎已经使我们有些审美疲劳了。不过终于我们看到了全新的丰田86宽体案例，这套包围名为Aimgain。 ​​​

181 :【客家猪肉汤】1.猪肉洗[闭嘴]净切厚片；2.红枣洗净拍扁去核；3.煮沸清水倒入大炖盅，放入猪肉和红枣，盖上盅盖放入蒸锅；4.隔水炖一个半至两个小时，下盐即可。 ​​​

182 :谜一样的[哼]男人！ ​​​

183 :相信你也遇到过在网吧按到别人[帅]的机子这种他妈的囧事！ ​​​

184 :阿姆斯特朗登上月球时说“一个人的一小步，却是人类的一大步！”。但他返回登陆舱时还说了一句“祝你好运，戈斯基先生。”原[路过这儿]来，在阿姆斯特朗小时候，他无意中听见邻居戈斯基夫妇吵架。戈太太嚷道：“你想跟我上床？休想！除非邻居家叫阿姆斯特朗的小孩登上月球！”原来预言家就住在他隔壁. ​​​

185 :【去皮火鸡鸡胸肉是最瘦的肉类蛋白质之一】热量及饱和脂肪的含量比一般鸡胸[织]肉更低。火鸡也提供丰富的营养素，尤其是菸硷酸、硒、维生素B6和B12，以及锌，有益心脏健康，并有助於降低罹患癌症的风险，及维持免疫系统的健康。 ​​​

186 :天秤座总爱回忆， 回忆以前的点点滴滴，以前的大小事只是默默的想着， 他天生敏锐 ，与生具备的第六感， 对人的内心有超乎寻常的洞察， 但他会把这些放在心里， 他可以把你的眼神、内心看[奥特曼]得很清楚，但却不会告诉你， 他用旁观的态度判定虚伪， 天秤座不屑拍马屁。本能的排斥虚伪和做作的人。 ​​​

187 :现实版的猫与老鼠[围观]。。。喵星人难道你的技能真的只剩下卖萌了吗,哈哈哈 ​​​

188 :“废物[路过这儿]”做的作品~ ​​​

189 :【响沙湾】响沙湾在蒙语中被称为“布热芒哈”，意思是“带喇叭[睡觉]的沙丘”。它坐落在内蒙古达拉特旗境内库布其沙漠东端，北距草原钢城50公里。属于沙漠类自然风景区，为新月形丘链或格状丘地貌。响沙湾宛如弯月相缀，横亘数公里。 ​​​

190 :【性别区分】孩子在18个月的时候就可以确认自己是男孩还是女孩，但是直到孩子们2到6岁，他们才会开始[疑问]确认其他人的性别，决定是否要与之玩耍以及其他的一些关于性别的行为特点。大多数的社交行为科学家认为本能以及教育的相互影响决定性别在孩子们的认知中的作用。 ​​​

191 :【处女座】[飞机]超懒，爱发呆，擅长装傻，天真单纯没心机，喜欢微笑，见生人话少，跟熟悉的人有说不完的话。对于装X者，不留脸面。最要面子特别是尊严。脾气不好但是心地很好。谈恋爱时容易胡思乱想，不能忍受被忽略忽视的感觉。 ​​​

192 :离职原因，对于职业操[雪人]守问题、社会公德问题,违法判刑问题等方面，坦诚那也是一种态度，有时反而是好事,有人喜欢坦诚。如果不坦诚，一旦录取后，等被查出来，或被利益冲突者揭露出来，反而被动。 ​​​

193 :我们喜欢从邮件开始并不只是因为我们需要及时回复他人。一般来说最重要的事情那些都是比较难办的，需要用到一个人独[路过这儿]具的技巧,这就是为什么要你来做这个工作的原因. ​​​

194 :【最不爱“娘炮”男的星座女】冠军（狮子座：最讨厌软弱的男人）、亚军（处女座）、季军（天秤座）、第四名（白羊座）、第五名（双鱼座）、第六[浮云]名（双子座）、第七名（射手座）、第八名（摩羯座）、第九名（天蝎座）、第十名（水瓶座）、第十一名（金牛座）、第十二名（巨蟹座）。 ​​​

195 :皮皮吃个菜也不容易。。。还要演给我~“我才不在乎大白菜呢喵”但是知[温暖帽子]道我手上的是给她吃的就放下身段了 ​​​

196 :【传祺轿车产品线将翻倍】近日，广汽集团执行董事、广汽乘用车董事总经理吴松透露：“在轿车里面我们将会开发从GA2到GA8，每个车型都会发展。现在正在考虑设计GA4和全新[不要]的GA5。”这意味着未来传祺将至少增加3款全新轿车产品，相比现有产品数量将实现翻番。 ​​​

