鄙人有所思菊彪皋 男/其他         加关注
33 :以前她皱一下眉头你心都[色]要碎了，现在她哭你也没什么感觉了 ​​​

34 :俺从不写错字，但[嘻嘻]俺写通假字 ​​​

35 :肚子里长草——[爱你]闹饥荒 ​​​

36 :你好[怒骂]鬼死叻啊！我已经封你做偶像啦！ ​​​

37 :你身上长满了刺我宁[困]愿千疮百孔也要把你抱进身体里面 ​​​

38 :穿过人群悲欢离合，谁[偷笑]不盼望离少聚多，世事仍有它咝械囊卺。 ​​​

39 :我会永[浮云]远记得你对我说的没一句话，做的每一件事，也请你记得。 ​​​

40 :27.“刘惜君，你唱得太好了，我一定要把[抱抱]你留在10强。但是我投给曾轶可，因为你这么强，一定可以有机晋级的。” ​​​

41 :空有一身勾引技[doge]，奈何自己是男的。 ​​​

42 :不要对我[弱]说对不起，因为我们没关系。。。 ​​​

43 :半天云里飘气球——高高在[委屈]上；没着落 ​​​

44 :我会静静的在远[左哼哼]处看着你们的幸福、诅咒，你们不会在一起。 ​​​

45 :你贪婪索取的[右哼哼]新鲜感，是我填不满的空白。 ​​​

46 :从前的快乐，现在[嘻嘻]却变得不看了，悲伤总是重复着。 ​​​

47 :喜欢见你，可有时候问自己见了又能怎么样，只是给自己多增加一些你的记忆。可还是想见你。我说我忘了你了，朋友说我是把你埋在心里，不再碰触。她说的很对，我还没[生病]忘了你，忘记一个人不是说忘记就忘记的。 ​​​

48 :秦椒就酒一一[蛋糕]辣对辣 ​​​

49 :我不想养狗也[太开心]不想养猫我想养猪这样才能显得我的富有 ​​​

50 :立志要[哆啦A梦吃惊]如饥渴之于饮食。 ​​​

51 :大象嘴里拔牙——胆子不小；胆子大；难办[阴险]；好大 ​​​

52 :漂亮姐的耳朵眼儿—[哆啦A梦花心]—光钻空子 ​​​

53 :有钱大家赚，利润大家分享，这样才有人愿意合作。假如拿10%的[摊手]股份是公正的，拿11%也可以，但是如果只拿9%的股份，就会财源滚滚来。在我的企业内，人员的流失及跳槽率很低，并且从没出现过工潮。最主要的是员工有归属感，万众一心。 ​​​

54 :扳着炉子[困]烤头发——了（燎）不得 ​​​

55 :我要把你[色]放在一边晾干再收回来。 ​​​

56 :舍得不曾[哆啦A梦吃惊]舍得的舍得会舍得，习惯不曾习惯的习惯会习惯。 ​​​

57 :我们之间仅隔一步，而我[偷笑]却不能迈向你。 ​​​

58 :白水锅里揭奶皮——办不[囧]到；没法办 ​​​

59 :不是谁离不开谁、是谁放不下[思考]谁。 ​​​

60 :笨拙：这是长着胖乎乎小手的男性和心灵[耶]手巧的女性共享的美德。前者凭此讨取女人的欢欣，后者凭此得到男人的呵护。 ​​​

61 :伟人只学习自己想学习的事；凡人学习的是别人认为该[委屈]学习的事。 ​​​

62 :按别[微笑]人的脚码买鞋——生搬硬套 ​​​

63 :承诺有的时候，原来是不能兑现的；爱一个人有的时候，[爱你]原来是不能靠近的。 ​​​

64 :成长的[右哼哼]代价！ ​​​

65 :截断的木头——[摊手]后悔不及 ​​​

66 :把你的表拨快[喵喵]五分钟，无论做什么事情，比别人抢先一步，为自己多赢得一点时间来准备。 ​​​

67 :以白色[闭嘴]及粉藕色穿插布局全室，素净清爽。 ​​​

68 :俊美的[猪头]侧脸，盗取了某人的心。 ​​​

69 :下课要去买东西、上厕所，一定会叫人陪，否则绝对不[喵喵]去。 ​​​

70 :多少情缘[哼]匆匆来去，到最后，我们都成了那个拾捡往事的人。——白落梅《你若安好，便是晴天》 ​​​

71 :走过的路就过去了，再也没有了痕[委屈]迹和脚印。 ​​​

72 :最不能容忍的就是姐妹跟[爱你]男朋友扯在一起 ​​​

73 :天下没有不散的宴席[吃惊]就算曾经推心置腹 ​​​

74 :人生是一门艺术，每个人的[good]生命史就是他自己的作品。选自：人生哲理名言 ​​​

75 :或许多年以后你笑着听别人说起我淡淡的说一[浮云]句：不认识。 ​​​

76 :生命是唯一[黑线]的财富。 ​​​

77 :每当下雨的时[哈欠]候，我还是会想起你，想起那些连呼吸都觉得心痛的画面。 ​​​

78 :听听你说爱[嘻嘻]我的原因，感觉历久弥新，谢谢你一路陪着我走，在大的风雨也不担忧。 ​​​

79 :我的人生只是一道直线，转弯就[鼓掌]是因为想遇见你 ​​​

80 :被生活所折磨是一[馋嘴]种享受、是一种快乐，但更多的是一种无奈。 ​​​

81 :风走了，留下的是凄凉；雨走了，留下的是清爽的天气；而你走了，却什么也没有留下，你走的是那么洒脱，而留给我的[抱抱]却是种种伤感。曾经一度想和你走完一生的念头使我感觉很傻。 ​​​

82 :足够真心的人经得起等待随口说说的[威武]人转身就牵了别人的手。 ​​​

83 :就这样过去了那么久了我还是回[馋嘴]到那个地方。 ​​​

84 :过期的车票—[挖鼻]—失效了 ​​​

85 :失恋失去的是什么？[笑cry]大概是种心理状态，甚至是信念：对坦诚、热情、真诚的信任，对单纯、美好、柔软的执着。那人走了，这些信念好像都被他带走了。你开始失望、否定，在更坚定的信念诞生之前，生活裹足不前。 ​​​

86 :哪怕疼得[威武]无以复加也要笑的乱坠天花 ​​​

87 :任何迟早会走的东西都不要太投[生病]入，做一个有原则的人别再让谁破了例。 ​​​

88 :性是爱的调味品[睡]，当性成为爱的必须品时，请认真斟酌下你们的关系。 ​​​

89 :爱一个人，不是爱他的长相[微笑]，而是爱他的那种感觉 ​​​

90 :人类大部份的无知是可克服的，而我们所以[嘘]不知道是因为我们并不想知道。 ​​​

91 :一次不忠[吃惊]，终生不用。 ​​​

92 :好男不[害羞]和女斗！ ​​​

93 :三生三世十里桃花，他就像是[去旅行]一道疤. ​​​

94 :我在北方的[鼓掌]寒夜里四季如春 ​​​

95 :吕布戏貂婢—[思考]—上当受骗；英雄难过美人关 ​​​

96 :总觉得别处才有生活，却没有好好看看自己的城市。那些好处都习惯了，于是就开始挑剔这样那样的缺失。其实，走到哪里也不会有完美的世界，除非你有一颗满足[给力]的心。 ​​​

97 :总是在不经意的深夜里深深地数数曾经遗留的记忆，那一幕幕往事，如烟花盛开的过去，那如歌谣般单的爱，但现在早已消瘦在棱[弱]花镜里，早已埋藏在过往昔日的尘埃里。 ​​​

98 :夜色如水，温柔如昔。依着夜色，携一颗淡雅的心，坐在文字里，为你提笔，落墨之处，墨中含情，[左哼哼]此刻，被一曲温婉抒情的《我只在乎你》萦绕耳际，紧紧锁住双耳。任思绪弥漫，把我扯向一起的时光。 ​​​

99 :叫花子抱着[围观]醋坛子——穷酸 ​​​

100 :若要生活愉快非得把自己先踩成一块地毯不可，否则总有人来替天行道[困]，挫你的锐气，与其待别人动手，不如自己先打嘴巴，总之，将本身毁谤得一钱不值，别人的气也就平了，也不妒了。--《我的前半生》 ​​​

101 :时间的掸子轻[太开心]轻扫去女人脸上的红颜，但它是有教养的，还女人一件永恒的化妆品——气质。拥有气质的女人，将美丽一生！ ​​​

102 :记住，别松懈，别指望，别依靠，一个人[爱你]给我站稳了！ ​​​

103 :所有的忧伤都是过[互粉]往，当时间慢慢沉淀，你会发现，自己的快乐比想象的多得多。 ​​​

104 :别看俺花心，俺也有心[馋嘴]目中的女神 ​​​

105 :绿色的笔身，白色的眼睛，给我的办公环境增添了无限生机，春意盎然。可爱的表情让我工作的同时倍感轻松。笔身可[熊猫]以随意弯曲，你无需担心会扭断，中间有些小孔可以透气。 ​​​

106 :不要这样看[右哼哼]着我，我会害羞的。 ​​​

107 :有时候希望灵魂能够像一朵烟花[挖鼻]，能够明亮温暖的在夜空中停留一刻在坠落。一些杜绝语言的厌倦，一些失去期待的绝望，没有人可以爱，也不想爱上任何人，不相信爱情的人，只是因为曾经沧海的心情，已经不是常人能够体会。 ​​​

108 :心里想的和口里说[鼓掌]的其实不同。 ​​​

109 :人生似一束鲜花，仔细观赏，才能看到它的美丽；人生似一杯清茶，细细品味，才能赏出真味道。我们应该从失败中、从成功中、从生活品[困]味出人生的哲理。 ​​​

110 :女人要么[来]是天使，要么是魔鬼，天使般的女人是一所学校，让坏男人宁静致远，一心向上。魔鬼般的女人是一杯诱惑的毒酒，让好男人迷醉，万劫不复。 ​​​

111 :一直以为自己会走到光明的那一天，那么必会为期不远；一直都是在生活之路上彷徨而徘徊，终究无法突破人生的境界。还有梦想在前方，那么就不能在半途中一脸惘然[ok]。还有时间在继续，不能在寂寞中沉沦过去。 ​​​

112 :人类的目标是最[亲亲]大的福利，而非最多的人口。 ​​​

113 :如果容许我再过一次人生，我愿意重覆我的生活。因为，我向来就不后悔过去[哆啦A梦花心]，不怕惧将来。 ​​​

114 :我女友一天给我发短信说：假如我是你的一支烟，想我了，你就点燃我，我一兴奋回[挤眼]了句：不只是点燃而且还要抽你？悲剧发生！ ​​​

115 :努力的意义是为了让自己有能力随时跳出自己厌恶的[给力]圈子 ​​​

116 :淡泊明志，随遇而安，不作非分之[熊猫]想，心境安泰，必少许多失意之苦。 ​​​

117 :我在心中问你：当你的心走近我，你会不会见我？当你的身走近我，你会不会拥我？你告诉我：在心灵的春天，你是绿叶，我是阳光，你为我含笑，我为你温暖，[熊猫]你就是我的世界最美的花儿。 ​​​

118 :这货肯定是做了错[浮云]事！ ​​​

119 :从特别关心到删除好友，我们[右哼哼]结束了。 ​​​

120 :当年他不忍她送死，违抗天命将她送入轮回，他被下毒咒：与她再不能说话触碰。守候成了唯一选择，从不服到痛苦到习惯，她成了他最迷恋的风景。她结婚生子老死，他看着，然后接她的魂，为她再觅下一世归宿。第六世，她突临危险，他急冲救护，慌乱中她跌入他怀中。他才发现，原来此[帅]生可以拥抱…… ​​​

121 :【白先勇：父亲对民国从一而终】白先勇在谈到父亲白崇禧时说，“中华民国诞生他参加了，北伐他完成的，抗战的重要战役他参加了，国共内战打到最后一兵一卒。跟‘民[悲催]国’共存亡，这是他一生的抱负一生的信仰。”……“他没有选择毛，也没有选择蒋，他选择的是国，‘中华民国’。” ​​​

122 :【抹[偷乐]茶奶油巧克力cupcake】1.黄油与巧克力放在一起，隔水融化2.加入砂糖,搅拌融化3.加入鸡蛋液继续搅拌均匀4.筛入面粉与可可粉,泡打粉，搅拌均匀5.倒入纸杯至八分满位置6.烤箱预热180度烤20分钟7.烤好以后晾凉,将鲜奶油加砂糖打发后加入抹茶粉调成绿色，放入挤花袋,在蛋糕上挤出形状，最后装饰上 ​​​ 全文

123 :【罗威娜海滩】罗威娜海滩位于巴厘岛北端，是北部少数值得一访的沙滩。这里的沙滩并不洁白，而是黑的发亮的火山岩冲积而成的海滩。环境十分宁静优美，很适合追求隐私的游客。这里海岸非常特殊，有着静如湖面的海面，是著名的浮潜[得意地笑]与赏鲸豚的地方。 ​​​

124 :【苹果手表今年的销售KPI是2千万块】4月27日讯，据供应链的消息源称，苹果将今年AppleWatch的出货量目标定为至少2000万块，这超出了[绿丝带]大多数分析师的预期。由于智能手表是一款类型相对较新的产品，其在市场尚未形成一股潮流，因此对于苹果首款可穿戴产品的出货量，分析师给出的预期相差迥异。 ​​​

125 :【最聚财的星座】金牛座；【最善良的星[酷]座】金牛座；【最有头脑的星座】金牛座；【最专一的星座】金牛座；【最有艺术气息的星座】金牛座；【颜值最高的星座】金牛座。 ​​​

126 :【秋刀鱼的滋味】1.洗干净鱼，用姜葱蒜、糖、盐淹30分钟；2.热锅温油，放入秋刀鱼；3.中小火三分钟，翻个身；4.鱼身每面翻两次，就OK了；5.撒点芝麻在烤好的球刀鱼上[太阳]；6.搭配上米饭就可以吃了。 ​​​

127 :【早上空腹喝杯温开水】因为人在睡眠中也会排汗，所以水分仍在持续的流失中。每天早上起床后喝杯温开水不但能补充睡眠中流失的水分，让细胞充满水分，肌肤看来饱满有弹性。同时还可以彻底清洁肠道，加速体内循环，帮助身体排除留存在[奥特曼]体内的废物。 ​​​

128 :双子座对最亲最爱的人容易暴走脾气，特别不好；对外人从来和善，常被说人好；双子座废话多，貌似对话过程中不知不觉就会强加灌输自己的想法给别人；双子座死要睡觉，常常迟到健忘，对大多数人和事不上心，无视“路人”，不在意周围，太自我；双子座忽[嘘]冷忽热会有冷淡期，让朋友有些受不了。 ​​​

129 :Eventhoughithurtst[笑哈哈]orememberourpast，Istilldon\'twanttoforget.尽管对过去念念不忘让人伤不起，但我还不想忘记我们的过去。 ​​​

130 :她：你还记得之前你说的话么？他：什么？她：你说你喜欢我.他：有么？玩笑话罢了，何必当真？她[偷乐]：玩笑么？我却把它当成了喜欢你的理由... ​​​

131 :【需要注意的刹车片情况】新手的刹车一般踩的多，消耗会大一些。自动挡比手动档费刹车片，因为自动挡的换档就是靠油门踏板和刹车踏板。常开市区的车，刹车片的耗损会比常开公路的车快。因为常开市区的车，经常要走走停停，用刹车会多。走公路可能走好几十公里才需要减速或停车，用刹车[困死了]的机会也 ​​​ 全文

132 :在职场中，你有没有提前准备好你的故[吃惊]事呢.因为你在剩下的职业生涯中或许要一遍又一遍地重复告诉别人这个故事了.你要能够自信地去谈论你的工作热情和职业目标。 ​​​

133 :【生活百科】海带含碘散淤结，蘑菇抑制癌细胞。黄瓜减肥有成效，抑制癌症[太开心]猕猴桃。番茄补血助容颜，莲藕除烦解酒妙。橘子理气好化痰，韭菜补肾暖膝腰。萝卜消食除胀气，芹菜能治血压高。白菜利尿排毒素，菜花常吃癌症少。冬瓜消肿有利尿，绿豆解毒疗效高。 ​​​

134 :早晨6：20左右，本人在楼下边等车时捡到了九万，本着拾金不昧的精神，我非常想还给失主。现在一直站在原地等着。都过去十几小时了，失主还没来。现在我通过各种手段急找失主！麻烦各位段友相互告知，帮忙转发，以最快的速度找到失主！我十分担心。一[嘻嘻]副麻将少一个九万怎么打啊？ ​​​

135 :别墅里的另一处用餐点则显得非常尊贵奢华，无论是旁边的[实习]屏风、桌椅的设计以及餐桌上方的多盏吊灯等均是如此。 ​​​

136 :教你如何捕获喵[转发]星人~ ​​​

137 :Totheworldyoumaybeoneperso[泪]n,buttoonepersonyoumaybetheworld ​​​

138 :清晨，森林里的小动物们从睡梦中醒来，惊愕地发现自己家门口被堆满了臭臭的大便。这是谁干的？！森林侦查队展开调查，最后发现罪犯是小屎克郎。当被问到为什么要这么做时[雪人]，小屎克郎骄傲地说：“深夜发吃，报复社会！” ​​​

139 :很多人都想经历一场轰轰烈烈的爱情，觉的那样才没有白活这一辈子，于是[咖啡]男女梦想着，过来人追寻着，当局者更是疯狂着，留有遗憾的就用其他的方式补偿着。其实，平平淡淡的爱情是最美的。如果想走出阴影，那就让你的脸面向阳光；如果你想告别懦弱，那就让心在历练中慢慢坚强 ​​​

140 :客厅与餐厅构成的[害羞]开发空间，黑白两色的主题经典而大气。同时，设计师用一堵木质墙作为餐厅的背景墙，为空间增添了柔和自然的元素，更富有居家生活的温馨与清爽。 ​​​

141 :有一只哈士奇，拥一双犀利的冰蓝眼，从小在海边长大，情商低，智商也不高，但懂得靠后天的勤[鼓掌]奋，傻傻地努力，笨笨地坚持，终于练就了靠眼神以及余光就能逼退海浪的技能，，， ​​​

142 :宽松的貂皮大衣给人一种随性有洒脱的[围观]感觉，再加上深蓝色牛仔裤和帆布鞋的点缀，一看就是个简单随性的girl。 ​​​

143 :【东本愿寺】东本愿寺位于京都东南角罗城的一侧，从京都车站向北步行10分钟即可抵达东本愿寺[耶]，按中国古洛阳城东西寺对立而建，后西寺被毁。这是京都最大的木造大寺院。本寺周围环绕水渠，东西的山门是大师堂正门，非常壮丽。东寺为密宗空海弘法大师之寺，有木结构的东寺五重塔，高57米。 ​​​

144 :游泳池占据的庭院完全覆盖着陶瓷瓦片的核心部分。一提到地中海建筑，慰藉的地方中冷静和阴影是必不可少的。游泳池周围的瓷砖墙提供了重要的遮荫降温，规矩对称的大[礼物]窗户设计增加空气流通，避免泳池过于闷热。 ​​​

145 :【剪刀石头布战斗RPG】本作是一款通过怀旧经典的剪刀石头布来战斗的RPG。在游戏中，如果玩家在剪刀石头布中胜利的话，就能掷骰子，然后根据骰子的数字登上相应的阶梯，剩余阶梯[月亮]数为0的就算获胜。不断获胜，以获得最强成为好目标而奋斗吧！ ​​​

146 :【你的天使恋情邂逅指数】那些行走在校园里，拥有天使面孔的女孩子总算还能给沉闷[可爱]的校园生活带了一丝舒服的感觉和不错的视觉效果，想知道自己与天使女生邂逅的几率有多高吗（测试如图）。 ​​​

147 :【小心“面部激素依赖性皮炎“】理想的护肤品应符合国家质量标准、稳定性好，正常使用对皮肤无害，不会引起过敏反应及色素沉着。但部分化妆品添加糖皮质激素，它在早期会使皮肤变得非常细腻和柔嫩，但长期使用，皮肤可见毛细血管[围观]扩张、色素沉着及长痘，从而导致“面部激素依赖性皮炎”。 ​​​

148 :【洁牙从零岁开始】即便宝宝乳牙还未萌出时，也要注意宝宝的口腔清洁，每天用干净纱布蘸温开水为宝宝擦拭牙龈；喝奶后，喂一两口温开水以清除口腔中残留的奶液。待宝宝萌出第一颗乳牙后，就可以为宝宝刷牙了，一开始可以用指套牙刷为宝宝洁牙；在一岁[落叶]半左右时，可以使用软毛的婴儿牙刷。 ​​​

149 :【身体7症状说明压力太大】1脖子疼，压力会影响骨骼肌系统，导致肌肉发酸、收缩甚至痉挛。2眼皮跳，医学称之为眼睑痉挛，也可由压力触发。3咬指甲，是压力诱导的[哼]心理自我保护行为。4有蛀牙。5青春痘，痘痘是身心压力水平“晴雨表”。6肠胃不适。7爱忘事。 ​​​

150 :他出了车祸，伤到了脑袋。医生说，“他很有可能会失忆”几天后，他醒了。望着他的亲戚朋友一脸陌生茫然[悲催]，“你们是谁？”众人一脸失望。突然他说“幺幺呢？”他的父母泪如雨下，幺幺是他前几年去世的妻子。他忘了所有人唯独没有忘掉她，他说过致死不忘。 ​​​

151 :【汤堆拉山】汤堆拉意为“坝子上方的山岭”[奥特曼]。人们多从这里带回一些小石子，据说这是上好酿酒配料，酿出的酒，味道非常爽口。西面的山头，形如孔雀，是天然的孔雀圣地。《圣地志》中说，汤堆拉山是观世音菩萨的圣地。东面的山头，是金刚手菩萨的圣地。 ​​​

152 :减速带后面，交警拦下一名女司机！，“警察同志，我骑个自行车你也拦？”“没……我刚才看见你的胸颠簸的太厉害了……”，女司机：“哦..[噢耶].那是因为我没戴胸罩：，交警：”那你是无罩驾驶！......请跟我回交警大队作处理。 ​​​

153 :粉嫩粉嫩的，看着更有食欲[围观]好吗！ ​​​

154 :【12星座“渣男友”的表现--狮子座】朕爱你是对你的恩赐若是正在为单恋狮子座男生而苦恼不已，这时候应该感到庆幸了。因为被狮子座男生爱上，才是真正痛苦的开端。一旦你们成为了恋人，那[给力]么不平等的地位就形成了。 ​​​

155 :【洗脸最该避免的9个错】洗脸不当容易导致皮肤[疑问]干燥、皱纹增加甚至加快衰老的速度。洗脸最该避免以下九个错误：1、洗脸前不洗手。2、水温过热或过冷。3、不洗发际线。4、洗眼部也用力。5、洗完直接擦干。6、洗后不马上涂护肤霜。7、全家人共用洗面奶。8、频繁去死皮。9、每天只洗一次脸。 ​​​

156 :【虾仁炒意面】1）西红柿去皮[帅]捣成酱，虾仁洗净去虾线。2）辣椒、胡萝卜切丝、洋葱切末。3）水开后放盐，放意面煮熟。4）过凉水，控干水分倒橄榄油拌匀。5）油热后蒜末炝锅，放洋葱末炒香。6）放虾仁、胡萝卜炒匀，放西红柿酱和番茄沙司。7）汤汁变粘稠放意面，放辣椒丝，盐、白糖即可。 ​​​

157 :【蒜蓉茄子】1.茄子洗净切滚刀，加盐腌制一下，去水分。把糖、酱油、醋按比[笑哈哈]例调成汁备用。2.茄子攥掉水分盛出备用。3.起油锅，放入茄子炸至金黄，捞出。4.留底油，放葱姜爆香。5.倒入调好的料汁炒熟，加茄子翻炒。6.出锅前放入蒜蓉，倒入水淀粉开大火快速翻炒，炒出蒜蓉味后关火食用。 ​​​

158 :一支名叫Poppy的喵星人（出生于1990年2月）在它24岁生日时荣获了#吉尼斯世界纪录#【最长寿其健在的猫】（OLDESTLIVINGCAT）这一头衔。Jacq[鼓掌]ui（Poppy的主人）提到：“经常有人问Poppy为什么长寿？我想是因为它饮食健康而且经常锻炼。” ​​​

159 :其实，青春就是这样，不听劝，瞎折腾，享过福，吃过苦，玩过票，碰过壁，使劲折腾，折腾累了，才发现自己转了[哼]一个大圈儿，却又回到了原地。可是，却从不后悔，也并不埋怨，因为不转这个圈儿，我可能永远都不知道“原地”在哪里。 ​​​

160 :【提高工作效率的7个办法】1）活用记事本，将它作为时间管理的起点；2）养成健康的生活习惯；3）借助他人的力量，增强克制力；4）灵活选择住所的位置；5）控制交通耗时[萌]；6）提高做家务事的效率；7）重新认识生活中的零散时间。 ​​​

161 :【中国人让老外“奇怪”的习惯】你们怎么[咖啡]这样？！ ​​​

162 :【化妆品存储技巧！】1)防热：温度过高地方不宜放化妆品，易使化妆品中水分挥发,且易使膏霜中油水分离而发生变质2)防污染：化妆品使用后要及时旋紧瓶盖，以免细菌侵入繁殖3)防潮：有些化妆品含大量蛋白质和蜂蜜，受潮后易发生霉变4)有种专门放置化妆品的小冰箱，可[干杯]将其装回原包装盒中，再放进冰 ​​​ 全文

163 :【宝宝不[思考]自己吃饭怎么办？】解决两个问题,提供两个动手示范.两个问题是：①奶奶不再喂,哭闹也不迁就；②在饭菜的质量上稍加注意,必须要宝宝喜欢吃的.两个示范是：①一同开饭,在饭桌吃,大家高兴地享受吃的乐趣,各自吃,赞赏食物的好吃；②让孩子参与买菜,做饭开饭时让他参与,感受饭菜来之不易. ​​​

164 :至今为止仍然是未解之谜:1934年；在暴雨之后[微风]，营口村民发现了芦苇塘里疑似龙的尸体，它的头上还长有两只带杈的角。 ​​​

165 :很久很久以前，就有天使下[悲催]凡到人间的传说，其实事情是这样的! ​​​

166 :【炸红薯丸】1.红薯洗净去皮，切成薄片，上锅蒸[嘻嘻]10分钟至炊烂。2.稍凉后压成泥。3.加入糯米粉。4.加入白糖。5.和成面团。6.搓成小丸子。7.油锅六成热时下入，中小火炸制。8.勤翻动，炸成金黄色。9.捞出沥油。大火复炸。 ​​​

167 :天蝎不善于表现自我，朋友不多，交情却很深。对朋友真心相侍，但发觉受骗或背叛，会受到很深的伤害，想着要采取报复。但天蝎本身是很自律的，只要以公正的[雪花]态度对待TA，蝎子自然至善相待。天蝎是集至善至恶于一身，它不只是有毒的蝎子，同时也是在天空中飞翔的高贵飞鹰。 ​​​

168 :【和孙子旅行很有意义】与孙子一起旅行，是一次很值得拥有的体验。它带来的益处，远远超过了任何的艰难情况所带来的。这样的假期旅行，有助于维持家庭的传统、历史和价[思考]值观。它还能帮助我们发现孩子的内心，也能让我们获得孩子般的天真童趣。 ​​​

169 :【双椒肉花肠】1.备火腿肠(我使用的是肉花肠)、尖椒和小米椒、2.肉花肠切片，米椒和尖椒切丝、3.锅中放植物油，油热后先炒尖椒和米椒、4.放入食盐、5.炒断生、6.放进肉花肠[偷乐]，撒上辣椒粉、7.炒匀、8.看看好香的肉花肠。 ​​​

170 :编辑点评：空间中书桌的设计颇具新意。书桌设计成了一个柜式门面。使用时，打开柜门，增大了储物空间，不用试，合上柜门，不仅[打哈气]节省空间，也相当美观。这样的设计，非常节省空间。 ​​​

171 :【如草莓籽般的黑头粉刺】分布范围：鼻头最多，T字部位次多成因：油脂+老废角质=黄色条状粉刺毛孔分泌的油脂，和肌肤的[钟]老废角质结合后，就会固结成粉刺，堵塞毛孔。粉刺露出肌肤表面，和污垢、油脂、汗水接触后会氧化变黑，行成黑头粉刺。 ​​​

172 :【漫画「何时捣碎煎蛋黄？」Flash动画化8月全4回放送】大日向豪的漫画「何时捣碎煎蛋黄？」宣布TV动画化，动画将由FLASH动画和在餐馆中的实地取材画面2部分构成，今年8月将在日本NHK综合频道全4回播出。动画由「柔软战车[织]」原班人马打造，描写为吃食方式而烦恼的主人公的故事。 ​​​

