成都三宝健身器材知蔚华 女/内蒙古         加关注
18 :他喜欢她、她其实也对他有好感，那天、他向她告白了，她不知道怎么想的、拒绝了。到了后面、她后悔了、可是他却有了喜欢的女生。她去找他、他却说、对不起、我已经不爱你了。有些爱、错过了就再也回不来。 ​​​

19 :【工作中精力的安排】你千万不要把你的主要精力去放在帮助你的上级改正缺点错误上，用同样的时间和精力，你能从他身上学到优点，一定多于能帮他改正的缺点。 ​​​

20 :【休息和睡眠对皮肤】色也有很大的影响，长期睡眠不足，眼圈就会变黑，这是人人皆知的事实。休息不好，睡眠不足，不仅影响健康，而且使皮肤血流减慢、血管收缩、血瘀成斑、皮肤变成灰黑色。所以，注意适当的休息和充足的睡眠是必要的。 ​​​

21 :编辑点评：书房的背景墙通过搁板组合打造成为间格密集的强收纳空间，充分提升了空间的收纳能力。 ​​​

22 :【比亚迪唐将于1月20日公布预售价格】全球首款三擎四驱双模SUV——唐将于1月20日公布预售价格。比亚迪唐以极致创新，开创SUV性能革命。新三擎动力系统，2.0TI发动机和前后两个电机，在混动模式下，三个引擎同时发力，赋予其高效强劲的动力表现。 ​​​

23 :【北京9大夜景推荐】北京看夜景的好地方不止天安门广场，“天圆地方”的鸟巢和水立方、纵横交错四通八达的国贸、古香古色的什刹海、角楼、前门、三里屯和长安街。美景不能负，收藏。 ​​​

24 :【12个早教误区你犯了哪些】那些看似正确的做法却可能是早教的误区:1不准掰手指数数。2过分溺爱。3过分专制。4拔苗助长。5完全照书本养孩子。6以孩子为中心。7满足孩子的所有愿望。8父母替宝宝道歉。9与出生不久的宝宝说话没必要。10你唱红脸我唱白脸。11父母的冲突不会影响婴儿。12物质奖励。 ​​​

25 :虾仁……不吃虾仁…….我真的不吃虾仁… ​​​

26 :【老干妈煎肉】1.将所有配料切好备用；2.五花肉入冰箱冻一会儿，切薄片;3.锅入少量油，中火将所有肉煎至两面金黄；4.肉盛出，放入所有配料炒香，再把肉放下去一起炒一会儿入味；5.最后放入老干妈风味豆豉，炒一分钟，出锅前放大葱提香，出锅。 ​​​

27 :我们说过的话，做过的事，走过的路，遇过的人，每一个现在，都是我们以后的回忆。无须缅怀昨天，不必奢望明天，只要认真过好每个今天，说能说的话，做可做的事，走该走的路，见想见的人。脚踏实地，不漠视，不虚度，继续唱着歌，快乐悲伤都要记得，就算心碎也要拥有最美的姿态。 ​​​

28 :战国和氏璧流向何方---和氏璧，流传千年，价值连城，“完璧归 赵”更传为千古佳话!和氏璧流向何方?众说纷纭，唯一肯定的是，这块宝玉尚在人间，因能耐1300摄氏度高温，一般火无法焚化。如果真是这样，将来发觉秦陵地宫，和氏璧必将重见天日…… ​​​

29 :阳光包容一切，普照一切，只要你肯要，她就给你。你不要，她仍然给你。她的心里没有美丑，没有是非，没有善恶，她只有慈悲，只有给予，只有温暖。阳光空无一物，而无所不有。阳光无所不容，而又心无一物。阳光就如佛光，普照一切，超度众生。懂得了阳光，就读懂了佛心。 ​​​

30 :【科巴卡巴纳海滩】科巴卡巴纳海滩被称为世界上最有名的海滩，海岸沿线长达4.5公里，海水蔚蓝，浪花雪白，沙滩洁净松软，加上终年气温适宜戏水，游人络绎不绝。近海处永远翻腾着大浪，蓝色的浪谷和白色的浪峰此消彼长，一次次涌来，在阳光下如同一幅幅鲜艳无比的油画。 ​​​

31 :【越走越高的职场告诫】1、机遇总是有的,如果把握不住,不要怨天忧人,只因自己不够优秀；2、不要把时间当垃圾处理,唯有珍惜光阴,才能提升生命的质量；3、两点之间未必直线最短,有时迂回曲折能够更快地抵达终点，4、如果错了,就停止,得不到,那就放弃；5、赶路并非越快越好,正确的方向最重。 ​​​

32 :你的开心，有太多人可以和你分享，不一定要是情人。如果日子过得快乐，自己一人也很好，悲伤，却不是很多人可以和你分担。你愿意把悲伤告诉他，他才是你最想亲近和珍惜的人。 ​​​

33 :五月五是端午，粽叶飘香鼻尖传。片片芦苇片片情，点点红豆寄情谊。粒粒红枣心欢喜，滴滴雄黄吉祥意。年年岁岁端午节，分分秒秒幸福时。 ​​​

34 :【孩子一出生就要和孩子交流，已是成功经验】有人认为孩子听不懂，错了，特别是你一边按摩他的身体，一边和颜悦色和他说话，动用了他的视，听，触，三觉。对孩子的认知特有好处。坚持下去，你的孩子与众不同，孩子很多方面都走在说话的前面，等会说话了再交流，会造成无法挽回的损失。 ​​​

35 :【剧场版「魔法少女小圆」新登场百江渚激萌粘土人开售】在剧场版中新登场的百江渚由GSC推出粘土人偶，今天这款粘土人终于开始预售！正式发售将在2014年6月，售价为4200日元。她的真实身份也完全被这款粘土人偶剧透了，不过配件和表情都很可爱，所以还是要大大推荐给loli控们！ ​​​

36 :推荐理由：整个房子的整体呈盒装结构，阳台位于整个“盒子”的右上角，并且是内嵌在“盒子”里面，这样在阳台上下都是个能遮雨的空间，雨天不愁衣服没地方晾。 ​​​

37 :【王子跑酷】《王子跑酷》是一款复古像素风格的跑酷游戏，游戏采用了与《我的世界》类似的方块像素风格，场景看起来也非常像Minecraft里的自创世界。游戏中玩家扮演一个从国王头上偷走王冠的坏人，自身范险只为颠覆王权。 ​​​

38 :【宝宝如何胎动】怀孕16—20周时，准妈妈一般可感受到BB首次胎动。感受胎动时间由准妈腹壁薄厚、羊水多少、准妈妈敏感度决定；一般在睡前、吃饱饭后、洗澡时、对宝宝说话、给他/她放音乐时，宝宝运动会比较活跃！ ​​​

39 :职场跳槽离开老东家的原因千奇百怪.林林总总，一万个人会有一万个原因。即使同一个人，如果是主动离开，那么其原因很有可能不止一种，甚至是10种以上原因的组合。不然，人是不会跳槽的，跳槽和人的懒惰天性相冲突。 ​​​

40 :【雷讷】究竟一个地方能有多美，美得像画一般？雷讷，这个位于罗弗敦群岛上的挪威小渔村，就是这样一个地方。这个“明信片”或“田园诗”一般的地方，每年会接纳上千名游客，来这里感受美景。1970年代后期，挪威最大的周刊Allers评选雷讷为挪威最美丽的村庄。 ​​​

41 :【重视对儿子交际的培养】作为儿子的父母，不要整体逼着孩子读书写字。要适当的给出时间让孩子和外界接触，让儿子多和同龄人相处，多和不同层次的人接触。男人日后成就事业，交际能力非常的重要。所以不要整体把儿子关在房间里学习，要让儿子出去多接触社会。 ​​​

42 :一般说来，如果你想要结束一段同事间的友情,用温和的方式还是用激烈的方式，都是你的自由.但是你必须要考虑到，你还需要一直和这个人变扭着，你是绝对不想让这种消极情绪持续发酵的。 ​​​

43 :“医生，为什么我每天早上坐起来，一条腿伸直，一条腿弯曲，两手往前伸感觉腰疼！”医生问：“你每天早上为什么要做那么高难度的动作呢？”“这，这每天早上穿裤子也算高难度动作？” ​​​

44 :穿上这个以后，速度明显不行了 ​​​

45 :【特拉之战】《特拉之战》是一款以魔法世界为舞台的RPG大作。故事以即将崩坏的大地为舞台，除了以人类为中心之外，还生活着蜥蜴人和兽人等亚人种。在亚人种的世界里存在着各种各样的“神”，但都还没有得到过证实,主人公等人展开了寻找神仙的冒险之旅，等待他们的究竟是光明还是黑暗呢？ ​​​

46 :人人都说射手座的人都是花心的。事实却不是这样。喜欢和爱是不同的。射手座的人喜欢新鲜的美丽的事物，所以喜欢看帅哥美女。可也只是看看而已，若真的爱了，哪怕这个人多差，也会捍卫他（她）在自己心里的位置。一爱就那么多年。 ​​​

47 :同门师兄妹，她杀人如麻，他剑不沾血。她行走于江湖，他长坐于落日。她冷漠的看着他的淡雅，他恨及了她的狠毒心肠。终有一日，他拔剑刺向了她的胸口，第一次见她笑，呢喃道你以为你凭什么能如此自由。从七岁起，她便在师傅那里替他挡下了所有杀人的任务。 ​​​

48 :你刚才说啥？没听见 ​​​

49 :【九曲花街】是旧金山最吸引人的一条街。车道两边遍植花木，花团锦簇，美不胜收，“花街”的美名，由此而来。很短的街区，却有八个急转弯，40度的斜坡，且弯曲像“Z”字形，因此有“世界上最弯曲的街道”之称。来到旧金山，游客大多要来这里考验一下自己的驾驶技术。 ​​​

50 :我始终记得，那日，他一身红色战袍，提着他一直爱惜的长枪，带着他引以傲的众兄弟，整齐而潇洒的翻身上马。他说他们要去战场了，夕阳下，他们背对着长安城挥了挥手，什么也没说就策马而去，转眼间便消失在天际。而此后他们再未归来。 ​​​

51 :【不论输赢，适时夸奖孩子】孩子个性天真浪漫，好胜心强，总想得到大人的肯定和表扬。家长们可以在游戏中利用这一点磨练孩子的个性。游戏中，孩子赢了，家长不要过度的夸奖孩子，让孩子更加的自以为是。反而在孩子输了的时候，家长可以给予孩子表扬，告诉孩子刚刚哪里做得好，让孩子明白自己进步了。 ​​​

52 :【寻觅杭州最美的9条小巷】1、御街二十三坊—原味杭州；2、大井巷—闹市边一丝清静；3、皮市巷大小塔儿巷—雨巷的浪漫；4、蔡官巷—寻“一代才女”林徽因；5、桥西直街—运河老街悠然时光；6、五柳巷—老底子市井风情；7、小营巷—毛主席到过的地方；8、耶稣堂弄—司徒雷登故居；9、孩儿巷—南宋遗风。 ​​​

53 :用大量的小瓷砖拼凑出大型的马赛克花卉图案，成为卫浴间的特殊主题墙，明亮的图案与暗色地面相比，整体风格更活泼。 ​​​

54 :楼梯的转角往往包含着复杂的建筑设计，我们可以清晰的看到，楼梯上面就是天窗式的屋顶，有效去除楼梯转角无光的死角。 ​​​

55 :中间的空间则是卫生间，主卫采用干湿分离的设计，保持了卫生间的干燥整洁。淋浴房抬高的地台和水槽，都是使水能快速流出。 ​​​

56 :【鱼最佳吃法大全】①鳗鱼、秋刀鱼等脂肪较多的鱼适合烤着吃；②鲤鱼、白鲢、花鲢、草鱼、带鱼红烧后风味更好；③黄鳝鱼、黑鱼、鲫鱼、鳕鱼等本身味道鲜美，适合炖着吃；④鳜鱼、鲥鱼、鲈鱼等高端鱼肉质细嫩，适合清蒸，保持原汁原味。⑤三文鱼等新鲜的海水鱼可生吃。 ​​​

57 :【女人需要的明星食物】①枣：长期食用可使面部红润、驻颜美容，熬粥、做糕点、煮汤、泡茶皆可；②桂圆：桂圆是补血益心的佳果，将5颗桂圆和米一起煮，长期食用能使女人气血充足；③苹果：办公室女性每天下午吃一个苹果，有助延缓衰老；④海带：钙质易于吸收，女人平时可多吃凉拌海带等。 ​​​

58 :【健康小知识】攒竹穴：明目醒脑，改善头痛、头晕、眼睑跳动的不适感。 睛明穴：降低眼压、消除疲劳。 鱼腰穴：改善疲劳与头痛。 丝竹空穴：明目止痛。 瞳子胶穴：改善眼周循环，消除疲劳，延缓眼睑皮肤下垂。 承泣穴：散风清热，改善眼睛红痛。 ​​​

59 :【养生讲堂】女性怀孕以后，卵巢黄体分泌黄体酮以维持妊娠。它抑制平滑肌的收缩，为怀孕的子宫提供稳定性。另一方面，它不只对子宫平滑肌起作用，还抑制了静脉壁平滑肌的收缩，引起静脉扩张，加上其他的因素，就可能导致静脉曲张。 ​​​

60 :【九种不健康的身体暗示】1腰疼（膀胱炎或附件炎）。2易怒（查甲状腺中枢神经）。3经常头晕（查血压）。4早上起来眼睛微肿（查肾）。5晚上腿肿（查静脉）。6手脚经常抽筋（缺钙）。7比往常多汗（血管植物神经错位）。8体重变化经常口渴（做血糖检查）。9大量脱发（先天性疾病）。 ​​​

61 :【葡萄抗氧化】葡萄中富含丰富的维生素、矿物质和类黄酮。类黄酮是一种强力抗氧化剂，可抗衰老，并可清除体内自由基。此外，葡萄还含有一种抗癌微量元素(白藜芦醇)，可防止健康细胞癌变，阻止癌细胞扩散。不仅是葡萄肉，葡萄皮和葡萄籽也都对女性非常有益。 ​​​

62 :【吃糖过量无益健康】糖的诱惑难以抵挡，但吃得过量无益健康。世界卫生组织调查23个国家人口死亡原因后得出结论：嗜糖之害，甚于吸烟。调查表明，长期高糖饮食者的平均寿命比正常饮食者短10~20年。糖过量危害：①使胆固醇紊乱②癌症风险加大③诱发心脏病④招来糖尿病。 ​​​

63 :整个客厅的面积比较小，所以整个空间就布置的比较紧凑，纯白的空间中黑色沙发、绿色植物以及蓝色单人椅都是亮点。隔断墙朝向客厅的一面布置成了书架，大大小小的收纳盒以及书籍都是很好的装饰。 ​​​

64 :【公鸡和母鸡肉哪个更营养】中医认为，公鸡性属阳，温补作用较强，适合阳虚气弱患者食用，而高血压患者和癌症患者不适合吃；母鸡性属阴，滋补效果平和、缓慢，适合产妇、年老体弱、久病体虚者食用。 ​​​

65 :【隔夜茶六大妙用—生活小窍门】①隔夜茶漱口可祛除口臭 ②隔夜茶富含茶多酚抗菌消炎，电脑族用隔夜茶清洗眼睛可明目祛血丝 ③皮肤出血用隔夜茶清洗可止血 ④隔夜茶擦洗身体可止痒防湿疹 ⑤隔夜茶漱口可坚固清洁牙齿⑥吃完海鲜用隔夜茶洗手可去异味。 ​​​

66 :装饰Tips：地板采用了纯天然的松木材料，非常有益于身心健康。纯白色的床单，搭配草绿色的长毯，清新自然气息一涌而出。整个空间没有多余的装饰，尽显干净利落。 ​​​

67 :TIPS：选择中式家具时应以简洁线条和功能性为主要考量标准，过分华丽的雕花和鲜艳的色彩搭配不当的话容易造成俗气和与环境脱节的尴尬。 ​​​

68 :【这样打嗝或是肝癌】不少人认为饭后打嗝是吃得比较舒坦的信号，而打嗝是膈肌不自主的间歇性收缩，使空气突然被吸入呼吸道内发出的短促声响。如果出现打嗝情况严重、不易自行消失的现象，要当心肿瘤导致肝脏肿大，刺激膈膜而引起膈膜痉挛，需要及时就诊，查明原因，以免延误治疗。 ​​​

69 :哦，朋友，我的心儿说：有了你，苍穹才高高拱起，有了你，玫瑰才火红艳丽。 ​​​

70 :爱情总是一步步抽离了你的生活，你眼睁睁地看着它逐渐模糊，但无能为力。你就像一个独自看电影的人，坐在黑漆漆、空荡荡的影院里，看一场电影怎样缓缓拉开序幕，看动人邂逅、缠绵过程，最后，走向凄冷结局。 ​​​

71 :如果我是玫瑰我将给你芬芳,如果我是太阳我将给你阳光；如果我是钻石我将给你永恒；如果我是你的爱我将给你我的全部 ​​​

72 :莫为心懈而伤感，还有别的爱等着；恨过也爱过就有无怨的时光。永恒在前，我们的灵魂，就是爱，即使一再地别离。 ​​​

73 :实在厌倦了周遭的喧闹与争吵，才知道安静的难能可贵，也才深刻地体会到安静的力量。 ​​​

74 :【奶酪夹心西多士】1.土司片切去边角后再一切为四2.放上1小块布里乳酪后再两两夹起来3.鸡蛋加盐打散，把土司片放进去蘸满蛋液4.放入平底锅半煎半炸至两面金黄。 ​​​

75 :这是四只叫做Akira,Blaze,Shiloh,Phènix的哈士奇犬兄弟，每天形影不离的样子被记录下来，萌蠢之外更是一种温馨吧~！~ ​​​

76 :能有一个看出我的难过而哄我开心的人就够了。 ​​​

77 :进入玄关后，是客厅、餐厅与夹层组成的三向空间，下方白色的纵向客餐厅打造出开敞的视野。 ​​​

78 :我以为我很颓废，今天我才知道，原来我早报废了。 ​​​

79 :家里丢了磨——没得推啦 ​​​

80 :【辣爽牛蛙】牛蛙在热油里滑一下铲起；锅里下油，放姜片、蒜片、葱节、小米辣、花椒爆香；再下牛蛙、青笋、洋葱炒一下，加水煮，青笋软了即可。 ​​​

81 :有一哥们失恋了，他下定决心，说：“我要消灭世界上所有比我帅的男人！”然后另一哥们说：“那世界上的男的不都死光啦？”然后，全场安静，几秒后，全场爆笑。然后失恋那哥们没脸见人，转学了。。。 ​​​

82 :湖北男子欲坐塑料盆从重庆漂流至上海！一只橡皮轮胎，一个绿色的塑料盆子，两支竹片制成的桨，没有任何的保护措施，41岁的湖北籍男子程颜华准备借助这些简陋的工具，从重庆点击查看重庆及更多城市天气预报漂流至上海点击查看上海及更多城市天气预报。 ​​​

83 :【豆浆怎么喝不胀肚】大豆一旦浸泡、蒸煮、发芽均可使水苏糖和棉子糖的含量大幅度下降，这也是为什么在打豆浆前都提倡先泡黄豆的原因。烹饪豆子前先将豆子浸泡1小时左右后把水倒掉，可以减小豆子的造气威力。容易胀气的人，注意慢慢增加豆类的进食次数和分量，一次不要吃太多。 ​​​

84 :中国近代史上，执政者首次海外用兵，保护侨胞利益和安全的，是“黑暗、腐朽、反动”的北洋政府，他们顶住各方压力，不顾苏俄日本的威胁警告。1919年，段祺瑞政府不承认外蒙古独立，派干将徐树铮誓师，武力收复蒙古。一个月后外蒙全境回归。全世界对中国刮目相看！ ​​​

85 :你要看一个国家的文明，只需考察三件事：第一看他们怎样待小孩子；第二看他们怎样待女人；第三看他们怎样利用闲暇的时间。 ​​​

86 :他喜欢她，他路过她家楼下都会抬头。她喜欢他，她总会在他路过她家楼下是探出头。后来，他路过她家落下，一盆水落下。一个大妈探出头连赔笑。 ​​​

87 :【MajorMagnet】这是一款物理解谜游戏，风格和索尼克系列略有相似，但本作最大的特点在于玩家对游戏人物的控制：在以往的游戏中，我们都直接控制主角，但在《MajorMagnet》里，我们控制的是磁铁，进而间接控制这个大鼻子。 ​​​

88 :男友买回来一台笔记本，不上网，不装软件，不倒视频和音乐。每次开机就看自带的说明书，很认真的看。有时还会品味一下说明书的语法。已经两个礼拜了… ​​​

89 :怀着一颗感恩的心，学会闲看庭前花开花落，漫看天边云卷云舒的淡然。拥有采菊东篱下，悠然见南山的悠然，拥有得之我幸，不得我命的坦然。依然将所有的美好都永存于心。生命的天空里，有风和日丽，亦有云遮雾障。不是每轮艳阳都暖人，不是每片乌云都下雨。请相信，珍惜了，能拥有 ​​​

