孟酬雾nubtfvo 女/河北         加关注
11 :【亲子教育新理念】“隔代教育”不利于孩子的成长，除时代不同，教育观念、方法需要与时俱进外，其本质区别是：一个是“教养孩子”，一个是“抱孙子、看孩子”，角[生病]色不同，责任义务就不一样，行为自然不同，父母对孩子有直接养育和教育的责任í，而爷爷奶奶则不同，“抱孙子”这是一种安享晚年体 ​​​ 全文

12 :白羊座是感性的星座。无论男女，内心都特别柔软。容易因为小事而感动，[花心]他们会因为好久不联系的盆友还记得自己的生日而感动，会因为突然收到的匿名的礼物而开心，别人会觉得这种事不值得这么感动，但重感情的他们就会觉得特别幸福，这大概也是白羊座生活里总是那么开心的原因啦。 ​​​

13 :搭配示范：黑色croptop+蓝色[偷乐]印花半身中裙+黑色短靴+浅蓝色牛仔外套。 ​​​

14 :【即使在室内也要涂防晒霜】注意看看你左边的脸庞上的色素或雀斑是不是多了？这可能是UV紫外线透过驾驶员[噢耶]侧的窗口射到脸上的结果。紫外线不会被云层或者玻璃所阻挡，这就意味着即使你在室内呆上一整天，也要涂上足够的防晒霜。 ​​​

15 :挥不去的过往，总会留下些什么，或暗香隐隐，或感伤寥寥；就像春雨的印记，优雅地溅起情怀里的一涟水痕，永不褪色的斑斓；就像梨花开放，一缕暗香隐[咖啡]入心底，荡着经年不散的香息。你对我而言，是一个美丽温暖的昨日梦，没有落殇，没有怨恨，这便已是最好。岁月，慈悲而安详，只因，你给过的爱与暖 ​​​ 全文

16 :【四个时间喝水防便秘】①早晨起床：补充水分的最佳时间，既可降低血液黏稠度，又能润滑肠道有利排便。②上午11点：补充上午活动消耗或排便流失的水分。③下午5点：补[耶]充下午活动消耗的水分。④晚上7点：有利促进夜间血液循环，避免夜间缺水。 ​​​

17 :天蝎算是比较特殊的例子，他们既不来温柔那招，也不走外貌路线，但最厉害的一点却是无人可及的，那就是有着超强的执着心，一旦看中目标便勇往[din推撞]直前，不达目的势不罢休。 ​​​

18 :【蔬果吃得少】膳食讲究平衡，蔬菜水果是我们日常膳食中的重要组成[顶]部分，所以，如果平时只爱吃肉，不爱吃蔬菜和水果，就增加了患癌的风险性。研究表明：长期大量摄入红肉和熟肉制品分别使结肠癌危险增加29%和50%。 ​​​

19 :【超神争霸】在MOBA游戏中，除了玩家交战的区域之[左哼哼]外，还有一款被称为野区的神奇地段，这里没有不断前进的小兵，只有一个个栖身于此的野怪，在平时他们不会主动攻击，而是在等着玩家主动骚扰，这么好的养猪场，走过还要错过简直是毫无人性。 ​​​

20 :【保湿】想要做好肌肤的保湿，就是要注意肌肤的清洁。即使是没有化妆，经过一天，脸上都是灰尘和油脂，油皮星人更加明显。彻底清洁，建议使用沾有非油性卸妆乳的化妆棉片轻轻擦去面上油脂，再用洁面乳洗净。非油性卸妆乳相对温和，用来清洁脸部油脂最好[呵呵]不过了。 ​​​

21 :【美律所对迅雷展开集体诉讼】6月9[江南style]日，全球投资者维权律所罗森律师事务所日前宣布，它已经代表迅雷有限公司的股东对该公司展开集体诉讼。他们希望按照美国联邦证券法案规定，帮助迅雷股东索赔。 ​​​

22 :【香港脚的小偏方！】不少人都有香港脚跟脚臭的困扰，在这里有几个方法，可以让[自行车]大家减少这个困扰，首先在穿鞋时先拿些茶叶放在鞋里，可以帮助去除臭味，或是脸盆里放温水，将少许的茶叶放入，然后让脚浸泡其中，这样也会减少异味。 ​​​

23 :那天晚上，我穿着湿透的衣服走进肯德基，点了一杯中可[打哈气]乐和一份大薯条，坐在二楼靠窗处，把手机调成最大声，放在桌面上，望着你家门口。 ​​​

24 :全百叶窗帘的设计去化栋距过近的隐私问题，而当阳光穿透百叶帘洒落室内，就是一幅国外居家[咖啡]风景画。 ​​​

25 :【动得太少】在人体代谢活动中，骨组织的发育需要有一定的力学强度来支撑。当人体的运动量不够时，骨组织会自动降低骨量。但现在，是越来越多的人以车代步、每天面对电[生病]脑，能不动就不动。 ​​​

26 :给生命一个微笑的理由。因为，微笑是生活中的阳光，寂寥无助的时候，不妨微笑，那是对自己的一种鼓励；伤痛沮丧的时候，不妨微笑，那是对自己的一种支持；成功得意的时候，不妨微笑，那是对自己的一种回报[实习]。微笑可以使人快乐，微笑可以使人年轻，微笑可以让人充满激情，不论得与失，成与败。 ​​​

27 :【经常熬夜的人要吃】：1．猕猴桃、猪脚可以呵护皮肤；2．绿茶、枸杞能够养肝明目；3．鸡蛋、燕麦帮助补充大脑营养；4．香菇、干红葡萄酒消除腹部脂肪堆积；5．山药、杜仲可以滋养肾气；6．苹果、冬瓜消肿利尿；三[熊猫]文鱼、酸奶防止肌肉萎缩。 ​​​

28 :童年的欢颜变成相册里的黑白影像，童年的梦想变成现实里的磕磕碰碰。童年[右哼哼]最美，因为最真。年轻最好，因为一切皆有可能。祝六一儿童节快乐! ​​​

29 :【南瓜蛋塔】[萌]南瓜去皮，切块，洗净，放微波炉高火加热5分钟；南瓜取出放食品料理机内；同时把牛奶，鸡蛋，糖，炼奶倒入食品料理机内；食品料理机高速转动3分钟，制成南瓜挞水；把南瓜挞水倒入蛋挞底内，大致倒8成满就可以了；烤箱220度预热，把装满南瓜挞水的蛋挞底放入烤箱中层烤20分钟就可以了。 ​​​

30 :Loveissomeonewhounderstand[呵呵]howtolovethemself.——爱情是留给懂得爱自己的人。 ​​​

31 :直面内心的恐惧，不要掩饰和遮蔽，你所担心和不安的，不会因为你的躲藏而被解决，相反地，它会变本加厉地放大，到最后你所受到的伤害会更深。时间会帮你解决问题，也会给你积攒问题，一切都不可靠的时候，唯有对自己狠一点，早点吃些苦，别无他法。[思考]情感上的拖延，只有更糟。 ​​​

32 :【草菇炒塌菜】1.草菇沥水后用清水浸泡30分钟后挤净水分[温暖帽子]；2.塌菜洗净后将叶片掰下来；3.姜蒜和泰椒分别切碎；4.锅里倒油烧热，放入姜蒜和小米椒，小火炒香；5.放入草菇，转中火翻炒2分钟，再放入塌菜，翻炒1分钟，加蚝油、盐调味就可以出锅。 ​​​

33 :【香煎虾米肠】1.将虾干剥出，切成小粒，香菜切成末，将粘米粉、淀粉、澄面和匀2.加入水和食用油拌成粉浆3.将粉浆倒入刷油的平盘，撒上一层虾米，再撒入香菜末4.盖上锅盖大火蒸5分钟即成半透明状5.用刀一边铲起脱膜，切成块状6.平底锅放少[亲亲]量油将虾米肠煎香。 ​​​

34 :【纳木错—与神灵耳语】是世界上海拔最高的湖泊。纳木错被青藏高原高高地擎起，像是一块完美无暇的玉璧，在这里，一切事物因海拔高度而显出超乎日常生活意义的崇高和神圣。四平[嘻嘻]八稳的湖面，偏于消瘦的牲畜，让人失聪的安静，天空显得更加高远，所有都经神明的手被安排成一种玄远的秩序。 ​​​

35 :【松茸乌鸡汤】1.干松茸、干笋尖用温水泡开，切段；2.香菇洗净，切[最右]片；3.乌鸡洗净，斩块，冷水下锅，焯水；4.乌鸡放入砂锅中，加入适量清水，再放入松茸、笋尖、香菇；5.放入香葱，姜片，大火烧开，转小火，煲2小时左右调味出锅。 ​​​

36 :所谓的正能量，它并不是因名利而怎样，而是由人性、热血、红心、本能相拌的调味品；它并不是一[神马]种形式，它是人与人之间心灵的使者；它更不是一个简简单单的词，用来称赞别人的词，而是由内到外，不能用语言来形容欣赏一个人的赞叹！ ​​​

37 :一个苦者找到一个和尚倾诉他的心事，他说：我放不下一些事，放不下一些人。和尚说：没有什么东西是放不下的。和尚让[哼]他拿着一个茶杯然后就往里面倒热水，一直到水溢出来，苦者被烫到马上松开了手。和尚说：其实这个世界上没有事是放不下的，痛了，你自然就会放下。 ​​​

38 :【[话筒][加油啊]警惕！年末诈骗案泛滥】三起冒充公安机关诈骗近日接连得逞：受害者分别被骗走1万、3万和277万余元。提醒各位，凡接到自称公安机关、快递员来电以邮包藏毒、涉嫌洗钱等理由要求转账安全账户、缴纳保证金的，都是诈骗陷阱。同时，快装上腾讯手机管家精准拦截诈骗电话吧！#病毒播报# ​​​

39 :世界上还是好人[草泥马]比较多啊…… ​​​

40 :Notnecessarilyhavetoloveape[甩甩手]rson,buthasapersonmustgotolovehim.——爱一个人不一定要拥有但拥有一个人就一定要去好好地爱他。 ​​​

41 :【不让孩子自由发言】孩子们进入幼儿园后[委屈]，爸妈们可能会这么告诫孩子：“不要调皮捣蛋，要听老师的话。”如此三番五次的叮嘱，孩子可能慢慢就不敢发表自己的意见了，以后或许就成为没有自主的人。日常生活中，凡事家长可以需求孩子的意见，鼓励他说出心中的想法。 ​​​

42 :【毛豆焖豆腐】1.新鲜毛豆剥好备用2.豆腐，用刀背压碎备用3.锅里下适量油，将干辣椒节爆香后下毛豆翻炒片刻4.加水，没过豆子为宜，焖一会5.待水分蒸发一半的时候下豆腐碎，加入适量的盐，盖上锅盖焖5分钟左右6.起锅前，放入青花椒烫出麻香味儿，一定要起锅前放，下锅前[呵呵]用刀背压一下。 ​​​

43 :感情结束而引发的情绪，不会因为你说出来就化解于无形。一再述说同样的感受，就好比一头痛就吞阿斯匹灵，却不去深究头痛的成因。一个人要发挥其专长，就必须适合社会环境需要。[雪人]如果脱离社会环境的需要，其专长也就失去了价值。 ​​​

44 :在远古时代的巴比伦王国，有一座美丽的“空中花园”。它位于伊拉克首都巴格达以南９０公里处，建于公元前２３５０多年，现已不存。空中花园据说采用立体造园手法，将花园放在四层平台之上，平台由25米高的柱子支撑[悲催]。并且有灌溉系统，远看犹如花园悬在半空中。 ​​​

45 :一对屎壳郎的对[握手]话，都在那里做中大奖的白日梦，一只屎壳郎说我要是中五百万首先要把全世界的屎买光，让我吃个够。另一只屎壳郎说N0N0NO我要是中了五百万我首先得买一个人，天天吃新鲜的。 ​​​

46 :【为预防烫伤刚会爬会站立的宝宝，要注意以下几点】抱着宝宝的时候，不要同时拿热的食物或饮品。不要把热的食物和饮品放在桌子或台面的边缘处。灶台边做饭时不要抱着宝宝。把锅[汽车]把手转到灶台里面。更保险的措施：使用塑料炉灶防护栏，使宝宝接触不到火眼；给点火旋钮套上保护罩。 ​​​

47 :他喜欢聊QQ，她也喜欢，一年前，[喝多了]他们分了手，俩人都换了QQ号。QQ上。他：我们都聊这么久了，出来见面吧。她：好啊。他们约在风景漂亮的公园。他：怎么是你？她：我知道是你，你的头像没变。他曾说，没找到真爱之前，不会换头像的，但那天晚上，他换成了她的照片。 ​​​

48 :作为一名诗人,我...行[泪]行好,别打脸！ ​​​

49 :【生日看出你的真面目】看看你自己[熊猫]是什么吧！ ​​​

50 :【12星座不能接受爱情】白羊座最不能接受的爱情——异地恋金牛座最不能接受的爱情——一夜情双子座最不能接受的爱情——忘年恋巨蟹座最不能接受的爱情——婚外恋狮子座最不能接受的爱情——多角[赞]恋处女座最不能接受的爱情——网恋天秤座最不能接受的爱情——不伦恋 ​​​

51 :【定期体检，防患未然】定期体检，筛查皮肤癌、结肠癌、前列腺癌、子宫癌和乳腺癌等疾病，越早发现、早治疗，治愈的可能性也就最大。体检只需[馋嘴]花上半天时间“折腾”一下，可能会让你受益终生。 ​​​

52 :英国男孩患怪病无法停止微笑可能永远不会说话！据《每日邮报》11月13日报道，大部分父母都希望看到孩子脸上充满笑容，但对于英国兰开夏郡普雷斯顿的盖尔·伊兰和克雷格[太阳]·伊兰夫妇来说，他们的2岁儿子埃利奥特脸上不变的微笑却是一种痛苦。埃利奥特因为患上一种怪病永远无法停止微笑。 ​​​

53 :Keepyourfacealwaystothesu[围脖][手套]nshineandtheshadowswillfallbehindyou.永远面朝阳光吧，阴影就会被甩到后面。 ​​​

54 :脸大好[神马]烦恼。 ​​​

55 :【南京新街口来历】古代南京商业区多集中在内桥以南。明初南京城北扩后[话筒]，城北空旷，商业区渐北移。因有新建街道在此交汇，人们称为新街口。但明清以来，这里一直冷清。1929年为迎接孙中山灵柩，南京新拓建四条干道中山东路、中正路、汉中路和中山路在此交汇，新街口（较原址稍偏北）迅速成为商业 ​​​ 全文

56 :【宝宝打嗝或打喷嚏】宝宝打嗝可能是因为TA吃的太饱了或[din推撞]是吸入了冷空气导致的。宝宝打嗝时，妈妈们应该停止宝宝吃奶的行为，可以让宝宝慢慢的喝点温水，或是捏捏宝宝的耳朵；如果宝宝打喷嚏了，妈妈们不要以为宝宝感冒了。宝宝的鼻腔小，外界的刺激容易让TA做出打喷嚏的反应。 ​​​

57 :主淫。刚才有人[雪人]袭击了我们家。我拼死抵抗才没被他弄走 ​​​

58 :【每天一个苹果的5大理由】①减肥：巴西里约热内卢大学研究表明，苹果为高纤维低热量食品，常吃苹果不易有饥饿感且热量摄入少助减肥。②降压。③降低胆固醇：吃苹果可减少血液中胆固醇[干杯]含量，增加胆汁分泌和胆汁酸功能。④有助抗癌。⑤预防心脏病。 ​​​

59 :我们现在所使用的触屏手机除了屏幕需要贴个膜、机身套个保护壳外，就没什么[熊猫]地方需要保护了。但日本的设计师就不这么认为了，他们觉得home按键也非常害羞的，需要为它特别设计一系列的平底裤和比基尼遮挡一下，豹纹、草莓、纯洁白色你觉得哪一条手机“内裤”比较好看？ ​​​

60 :miu，是一个尾巴上扬的叫声，一个肥肥的家伙，一个可爱无比的宠物。在家中，miu系列猫形抱枕总能带给你那个最舒服的拥抱。而这个迷你版的miu，则可以挂在手机上，包包[温暖帽子]上，钥匙上，随身携带。 ​​​

61 :今天公司聚餐，大老总来了。给他敬酒时。他说我是苏州客服里面最帅的。楼主当时那个开心哇。旁边的女同事说[加油啊]，整个苏州就两男客服，那个长的比你还难看。别拦我，我要辞职 ​​​

62 :如果您喜欢柔和些的颜色，您也可以大胆的使用灰黑色。[飞机]这绝对不会显得老气!如果您不想把整个墙都喷成黑色或灰色，那至少，您可以挂上一张灰黑色的艺术抽象画!不喜欢了随时可以换。 ​​​

63 :【911StyleEdition上市】保时捷911StyleEdition在对应911Carrera车型的基础上，增加了保时捷动态照[熊猫]明升级版LED大灯系统，另外新车还配备了20英寸的轮圈。内饰部分，新车增加了“StyleEdition”标识，并配备了7英寸触摸显示屏以及BOSE音响系统。 ​​​

64 :【孩子6岁前必须立下6条规矩】1.粗野,粗俗行为不能有;2.别人东西不可以拿,支配自己的东西.3.从哪里拿的放[哈哈]回哪里;4.谁先拿到谁先用,后来者必须等待.5.不可打扰别人;6.做错事要道歉,且有权利要求他人道歉。 ​​​

65 :【兰溪~长乐村】长乐村完整保存着众多有历史价值的宗祠厅堂、牌坊街亭、民居私宅，且均为明清时期建造的历史文化遗产，是一个庞大的明清古建筑群，有着深厚的人文背[兔子]景和丰富的文化内涵，1996年被国务院列为第四批全国重点文物保护单位，是国内唯一的实行整村保护的文保单位。 ​​​

66 :【不同姿势膝关节负重多少】1、躺下来的时候，膝盖的负重几乎是0。2、站起来和走路的时候，膝盖的负重大约是1～2倍。3、上下坡或上下阶梯的时候，膝盖的负重大约是3～4倍。4、跑步时，膝盖的负重大约是4倍。5、打球时，膝盖的负重大约是6倍。6、蹲和跪时，膝盖的负重大约是[得意地笑]8倍。 ​​​

67 :【石杭峡谷】石杭峡谷位于竹山镇东南方加走寮溪中段，谷内绝壁雄伟、瀑水形美之势，令人赞叹；但落石塌方时有所闻，为游览此处山水带来颇大的威胁，经专家与林务局多次勘验后[同意]已封闭此区，因此自行前往者应特别注意安全，尤其暴雨之后、梅雨时节，千万不可贸然前往。 ​​​

68 :气象台预报今明两天的天气为阴间多云，偶有小雨。我顿生感慨：他们的工作非一般人所能胜任。不过想给他们一个忠告：能不能专心做好本职工作，[绿丝带]把阳间的事情做好？别老是让预报准确率差强人意，给活着的人的生活带来诸多不便！ ​​​

69 :【武功山】武功山位于江西省吉安市安福县，罗霄山脉北段，绵亘起伏120公里，总面积260余平方公里，为萍乡、宜春、莲花、安福四地天然屏障。主峰白鹤峰海拨1918.3米，[doge]是华东地区第一高峰。 ​​​

70 :【兰博基尼VENENO】又是一辆大牛——兰博基尼VENENO[赞]。在2013年的日内瓦车展上，兰博基尼发布了这款全新的家族旗舰。2.8S的0-百公里加速，300万欧元的价格，全球只有3辆...想一睹真容吗，估计只有到兰博基尼总部的博物馆去一探究竟了。 ​​​

71 :【有效的瘦腿食物】1、海苔；2、芝麻；[围脖][手套]3、香蕉符合双腿的营养需要；4、苹果防下身肥胖；5、红豆；6、木瓜；7、西瓜增强你的消化；8、蛋；9、葡萄柚；10、芹菜防止下半身浮肿；11、菠菜防止腿部出现皱纹；12、花生既美腿又补心；13、奇异果避免脂肪堆积；14、蕃茄去除腿部疲劳；15、萝卜。 ​​​

72 :倾斜的墙身和暴露在外的木梁给这套宽敞的公寓带来一种舒适亲密的[同意]氛围。 ​​​

73 :处女座女生在爱人面前往往有点不可理喻，有点可爱，有点任性。心计不多，闹完了凶完了，不记仇的，所以处女女心胸宽广，只是别激怒了她。她的热情可以把你融化，她的霸道往往叫你无可奈何。她会用伪装的冷漠和麻木吓退她[神马]所有的追求者，只有真正懂她的人才可以珍惜她。为了爱，可以放下所有的骄傲 ​​​ 全文

74 :一个老太太独自哭泣，她儿子看到了，过去问她怎么了。老太太说：你爸托梦给我了！儿子就说：那不是好事吗你不是总想我爸吗？老太太哭着说：这不是清明节快到了吗老头子说不用烧太多东西但是千万不要让孙子去上坟。儿子不解，问原因。老太太解释说：你爹[思考]说，这个B崽子去年烧的作业到现在还没做完 ​​​ 全文

75 :【在职场成功的一个秘诀】不要只是去干领导让你做的事情，。如果你只是按照领导说的话100%执行，那么你永远也无法脱颖而出。在公[转发]司做领导给你分配的任务的时候，一定要多长一个心眼，除了他布置的任务以外，你可以提出你的建议或者是一些改善意见。 ​​​

76 :她：我喜欢你。他：可是我们不能在一起。她：为什么。他：我们是哥们，彼此太熟悉。她：你喜欢过我吗，哪怕只是一点。点他：喜欢的，但是我接受不了哥们变恋人。她苦笑。下辈子一定不在做你的好哥们，这样，你是不是就没有了拒绝我的理[照相机]由呢？！ ​​​

77 :人分两类：一类是节[钱]俭得仿佛永远要活下去似的；另一类则奢侈得仿佛明天就要死去似的。 ​​​

78 :深蓝色牛[偷乐]仔衬衫和驼色麂皮的半裙简直是天生一对，麂皮裙是这个换季必须要buy的单品之一，打造复古风超easy，还很带欧美范儿! ​​​

79 :【拼你妹】游戏操作简单，刚开始也会有贴心的新手操作来指引大家，只需把左边的方块移动[汽车]到右边的方格中，将各种形态的方块根据俄罗斯的玩法组合成正方形方块即可，不过跟经典俄罗斯方块有所不同的是，此方块不可翻转，把拼图和经典的俄罗斯方块巧妙的结合到了一起，乐趣十足。 ​​​

80 :双洗手盆的卫浴间十分注重收纳，除了洗手盆中间增设了收纳柜，镜柜也很好地满足[围脖][手套]了收纳需求，同时扩大空间感。 ​​​

81 :一个人久了，会越来越挑剔。因为对自己太过依赖，所以合得来的人越来越少。很多人总感慨遇不到对的人，其实都是单身太久，找不到了彼此[生病]依赖的那种感受。 ​​​

82 :【《死或生5》开发商：15年游戏安排已做好《忍龙》新作】《死或[绿丝带]生5：最后一战》将于2月17日正式发售，开发商TeamNinja也在为该作做着最后的准备。那在这款游戏上市后TeamNinja又要忙什么去呢？在不久前接受《电玩通》杂志采访时，TeamNinja负责人林洋介对外透漏称他们已经做好了2015年的游戏安 ​​​ 全文

83 :【终极迷宫】《终极迷宫》有且仅有一种终极操作模式：重力感应，所以各位玩家在试玩之前请确保你的手机具备重[噢耶]力感应功能，游戏设置中也对重感的灵敏度也有个可控的拉杆，所以根据自己的需求调节ok就正式进入游戏。 ​​​

84 :神秘的[给力]蛊术！ ​​​

85 :强迫[织]症习惯走格子和直线~ ​​​

86 :脸大好烦[可怜]恼。 ​​​

87 :“这里是正点新闻。五分钟前在市中心广场发生爆炸事件。。。。”他心里一怔。“我就不应该和她吵架害她到广场散心。”他一边自责一边往广场跑[奥特曼]去。在地上看到她碎裂的水晶饰品他捡起来放声大哭。这时候一个黑影把他拉出人群。“傻瓜我就知道你会来。那个水晶不过是我生气时候摔碎的罢了。” ​​​

88 :【李坑】距婺源县城12公里，四面环山，古建筑保存完好，布局极有特色。村外两条山溪在村中汇合为一条小河，溪河两岸均傍水建有徽派民居，河是建有各具特色的石拱桥和木桥。河水清澈见底，河边用石板铺就洗菜、洗衣的溪埠[吃惊]。山光水色与古民居溶为一体，相得益彰，活生生一幅“小桥流水人家”宁静景 ​​​ 全文

89 :村民家15天无故起火200次刚洗棉袄被烧焦！最近，曲阳县灵山镇朱家峪村村民杨功好在十里八村“火”了，这位老实巴交的农民因火而火。自11月28日以来，他家中莫名着了200[奥特曼]多次火，少的时候一天几次，多的时候达几十次，家中已经被烧得几乎家徒四壁。 ​​​

90 :【浦北五皇山森林公园】地处钦州市浦北[甩甩手]县中部，公园自然景观类型多样，有大面积的红椎天然林景观、鬼斧神工的石蛋地貌景观、风光旖旎的高原草甸景观、变幻万千的天象景观，集山、林、水瀑于一体，具有“山高林茂、草绿石奇、谷幽水秀、雾浓云美、民俗奇异”的特点。 ​​​

91 :【能让人甘愿误机的全球绝美机场——新加坡樟宜国际机场】作为全球少有的五星级机场，这里有露天泳池、亚洲最贵的鱼--锦鲤、免费的足底按摩与免费电影；可在科技感十足的社交[馋嘴]树上分享照片和视频；更有亚洲最大最全的机场免税店。难怪连续18年夺冠全球最好睡机场。你值得在那里转机且停留时间越长 ​​​ 全文

92 :你今天成为这个样子，是因为你今天之前所遇到的人，把你一点点送到这个时点；你以后要成为什么样的人，也取决于今后谁会在你身边[草泥马]。你无法改变命，但你可以运——你不能决定谁向你走来，但你可以争取让谁留在身边。 ​​​

93 :【5种食物赶走皱纹】化妆品只能从表面上掩盖衰老迹象，而食物才是最佳护肤品：①石榴，软化皮肤；②蓝莓，防皱纹；③菠菜，皮肤更紧[太阳]实；④西瓜，滋润皮肤；⑤橄榄油，让皮肤光亮。 ​​​

94 :英国艺术家创作人体彩绘鸟类造型图栩栩如生！英国人体彩绘[花心]艺术家凯特·迪恩创造的人体彩绘鸟类造型图之一，展现嗷嗷待哺的婴儿。 ​​​

95 :【如何培养宝宝的同情心】1妈妈要示弱请求宝宝帮助。2劝宝宝帮助哭泣的小朋友。3受伤了请宝[鼓掌]宝揉一揉。4爱护小动物。5教宝宝如何安慰人'如拥抱一下'拍一拍后背'抚摸脸。6同时在宝宝有需要的时候要给予拥抱抚摸。7温柔的对待宝宝。8讲一些互相帮助的图画书效果更直观。 ​​​

96 :【五种汤喝掉脸上斑点[囧]】1西红柿汁防治雀斑；2黄瓜粥润泽皮肤、祛斑、减肥；3柠檬冰糖汁白嫩皮肤，防止皮肤血管老化，消除面部色素斑，而且还具有防治动脉硬化的作用；4黑木耳红枣汤治疗面部黑斑、形瘦；5胡萝卜汁滑润、强健皮肤的作用，并可防治皮肤粗糙雀斑。 ​​​

97 :【变态贱男历险记】《变态贱男历险记》是一款[哈哈]冒险解谜游戏，玩法和之前介绍过的《史上最坑爹的游戏》类似。在这款游戏里，作为主角的你要参加一场坑爹的奥林匹克运动会，从开幕到结束，你都会遭遇各种磨难，说白了，你就是个倒霉蛋。 ​​​

98 :装饰Tips：白色的木质收纳柜，具有大容量的收纳效果，可以放上家中的大件杂物。白色小铁[泪]架，挂上居家拖鞋，方便拿取。圆球形的吊灯，简单大方。 ​​​

99 :她苦笑着看着他，“当初不是你说过的要一直陪我到死的么？”他冷冷的看着她，没有说话。她却像疯了一般的拉着他，一直问他为什么。他像是受不了如此了，反拉住她的手，平静的[奥特曼]说，“当初你抛弃我的时候，可曾记得过这句话？”他冷笑着从她面前走过。 ​​​

100 :Behind every tear of sorrow, there[兔子]'s a smile of memories.在每一滴悲伤的眼泪背后，都有一个充满回忆的微笑。 ​​​

101 :据英国《镜报》12月8日消息，近日，一段在南美国家玻利维亚拍摄的视频中，一位身着迷彩服的军人走过灌木丛解手，返回后裤腿中竟缓缓爬出一条蟒蛇。据悉，放一条[落叶]蟒蛇在身边更有助于排泄，而且这样做也可以防止野外的小虫子进入衣服里。 ​​​

102 :同样都是好吃懒做，看看猪和熊猫的待遇，就知道[爱你]外貌是多重要了！ ​​​

103 :遇到了错的人，或者被人渣欺骗了感情，但是又碍于之前的[握手]付出，觉得马上放弃实在是太不甘心了，于是拉拉扯扯又耽误了一些年华。 ​​​

104 :【警惕自杀行为征兆】今天是世界预防自杀日。在自杀者中，90%以上的自杀都与情绪紊乱及其它精神疾病有关。美国急诊医师学会列出自杀行为的征兆：1.情绪低落或极度悲伤2.感觉万念俱灰3.格外关注死亡或暴力等话题4.情绪剧烈摇摆，喜怒极度无常5.危险[威武]或自毁行为。 ​​​

