_圻儿慈翠偌 女/其他         加关注
17 :【测字：吴三桂必反】《清稗类钞》：苏州上津桥朱某入山遇老者授测字一书，其验如神。日仅测一字，取银一两。时吴三桂向苏州借饷，藩司慕天颜踌躇未决，请朱测字。告以故，朱曰：“请命字。”慕出“正”字。朱曰：“‘正’似‘王’字，‘王’心已乱，反之兆也。不可借。”慕即拒之。三桂果反,慕心感激. ​​​

18 :【真人版绿巨人！乌克兰健美教练浑身肌肉要爆出】《复仇者联盟》里面身材最魁梧的就是变身后的绿巨人，结实庞大的肌肉让他有用超乎超人几倍的力量。如果你在现实生活中遇到如此强壮之人，乌克兰一位32岁的健美教练和掰手腕比赛冠军DenisCyplenkov为我们展示了他的肌肉，果真如绿巨人般大块头。 ​​​

19 :【《请叫我英雄》真人电影化大泉洋、有村架纯、长泽雅美主演】花沢健吾的殭尸漫画《请叫我英雄》将推出真人版电影作品，官方已公布将由大泉洋、有村架纯、长泽雅美等人担纲主演. ​​​

20 :360度旋转保护壳支架，将之套在iPad上就能使用，外壳的背面有一个固定握把，非常便于单手穿过握持使用。 ​​​

21 :【贵港北帝山峡谷漂流】有“华南第一漂”之称，河道两岸鸟语花香、奇峰怪石、鬼斧神工、恰似“十里画廊”。漂流全长5公里，水路九曲连环，终点以“金龙吐珠”收尾，漂艇飞入长90米、落差22米的“中国第一龙”龙肚欢腾后，滑落聚龙潭，使人心花怒放，心旷神怡！ ​​​

22 :AllthatIgavewaslikelytoconsiderasnegligible.我所有的付出，竟然从未打动过你 ​​​

23 :千家门前灯笼挂，万户锅中煮元宵，市集万人猜灯谜，庭前赏月家人笑，烟花冲天追明月，短信祝福送朋友；祝元宵节快乐！ ​​​

24 :女同事开车被交警拦下，交警敬礼女同事出示驾照。交警拿着驾照与真人比对了半天，说：“驾照上的照片与本人不符，涉嫌无证驾驶，请下车接受检查。”二货女同事紧张了半天说了一句：“警察同志等……等一下我把妆卸了。” ​​​

25 :评估我们是否适合某个职位的那些人，通常在考虑情境因素和环境时存在困难，唐-摩尔副教授把这种行为描述为“对应偏差”的一个例证,“对应偏差”是描述了人们倾向于根据一个人的行为推断他的性格的行为。 ​​​

26 :【巧选神奇古典乐，宝贝越听越聪明】1、记忆天赋篇：致爱丽丝（贝多芬）、月光（贝多芬）。2、创造天赋篇：小星星变奏曲（莫扎特）、鳟鱼变奏曲（舒伯特）。3、想象天赋篇：胡桃夹子（柴科夫斯基）、鹅妈妈组曲（拉威尔）。4、情绪表达和社交天赋篇：爱之梦（李斯特）、小夜曲（舒伯特）。 ​​​

27 :小编的话：天花以原木色木质打造，与浅色瓷砖相搭，打造出这样一间具有清新氛围的卫浴空间，淋浴空间与洗漱空间相连，使这一空间很具有整体性，矩形金色镜框在这一卫浴空间中起到了空间视觉扩容的作用。 ​​​

28 :【银耳红薯糖水】1.银耳泡发洗净择小朵，红薯切丁，锅里放5-6碗水，加入银耳水开后转小火30分钟;2.加入红薯丁，继续煮30分钟;3.加入冰糖，煮10分钟至糖化即可。 ​​​

29 :有种情感，虽然彼此知晓，却装作若无其事，生命的每一刻都会和彼此分享；有种情感，以为永远专属于自己，有一天，有人要和你一起分享，心里的痛瞬间爆发；有种情感，在心底里永久珍藏，当你拥有幸福的那一刻，真心祝福。因为，我们不能在一起，因为我们一直以友情的名义深爱着对方。 ​​​

30 :“麻烦，借过一下。”图书馆狭窄走道上，他对她说。在这次初遇后不久他们相恋了。她想再也不会有比他更好的男孩。然而却为肥胖的身材自卑。一次意外穿越后，她开始拼命地减肥。在命中注定那天她早早守在了图书馆。然而他却径自从消瘦的她身边走了过去，而没有说出那句‘借过’。 ​​​

31 :【牛肉丁烧豆腐】1.豆腐切1cm见方的块，牛肉切成碎丁，蒜苗切碎；2.锅内烧开水，放少许盐倒入豆腐烧开滚2分钟捞出；3.锅内烧热油放入牛肉炒变色，倒入豆瓣酱炒匀；4.倒入豆腐翻炒均匀；5.加开水没过食材，大火烧开，小火熬至汤汁浓稠，倒入蒜苗翻炒均匀即可。 ​​​

32 :【心理箴言】过去的那么就让它过去了，只有从零开始，脚踏实地，全身心地经营好今天，才会结出丰硕的果实。今天的事就一定要今天完成，绝不能推到明天。如果总是面对今天望明日，那么你的明日何其多。 ​​​

33 :【现代汽车11月全球销量增长4%】根据现代汽车集团日前发布的数据，今年11月份现代汽车全球销量同比增长4.3%，而在最大市场中国同比攀升7.6%。加上起亚汽车，整个集团11月在华销量同比增幅11.4%。 ​​​

34 :看着王子为了捡一只水晶鞋而弯下的身躯，他身后的卫兵长在心里为自己苦笑：果然自己这辈子都没有机会了嘛，呵……没想到捡完水晶鞋的王子直起身后竟向自己走来，满脸怒气，美目圆睁，挥舞着水晶鞋吼道：『笨蛋！我都主动弯下身了你站在后面居然都不行动！』 ​​​

35 :路难行，行路难，一身汗水，满心长。脚下百里路，头顶艳阳天。坚定如磐石，信念似火烧。好男儿，人穷志不缺，天道也酬勤。四方走，走四方，一身是胆，豪气壮。前方坎坷途，千难万般阻。心若有明灯，身似般若行。好男儿，大志存高远，四海皆为家。 ​​​

36 :【调理过敏体质按六个穴位很有效】迎香——在鼻翼外缘中点旁的鼻唇沟中；风池——位于后颈部，后头骨下，两条大筋外缘陷窝中；肺俞——位于第3胸椎棘突旁开1.5寸才处；脾俞?——位于第11胸椎棘突下；肾俞——位于在第2腰椎棘突旁；足三里——位于外膝眼下3寸。 ​​​

37 :这款名叫Opena的产品是一款为iPhone4设计的保护套，它除了保护手机外，还内置了一个不锈钢的开瓶器，使用时只需将它推出即可开启瓶盖。 ​​​

38 :Dhiea动漫同人图 ​​​

39 :强强最喜欢看武打片，而且自学电视剧里的武功。他每天都去村里不同的人家吃饭，饭后好这家人比武，从来没有输过，得胜后还会大方得传授这家人武功。强强在外打工的父母意外双亡后，天生智力缺陷的强强就成了孤儿，但他每天都乐此不疲地当着全村第一武林高手。 ​​​

