霸道徐慧善程凌 男/浙江         加关注
38 :神奇的纸雕刻~~翻开那一刻我和小[哈欠]伙伴们都惊呆了！不是最新，但绝对屌炸天啊！ ​​​

39 :他说“喜欢日落是因为你喜欢黑夜，喜欢静静的夜晚，繁星满天的夜晚，有灿烂银河，有新月如钩，还有我们最喜欢的梦！”沉浸[NO]在这个男人的温柔的怀抱和话语中，他觉得自己是这个世界上最幸福的女人…… ​​​

40 :因为爱过，所以慈悲;因为懂得，所[泪]以宽恕。 ​​​

41 :我好懒，懒得连自己心[熊猫]里的人都懒得换。 ​​​

42 :未来的路很长，自己[泪]一定要坚强 ​​​

43 :菩萨有[吃惊]孕——怀鬼胎 ​​​

44 :其实你[闭嘴]对别人好，别人心里都会记着，这个世界上白眼狼少，多的还是像你我这样，有点笨又不愿虚情假意的人，一时半会儿找不到报答的方式，也不想说一些漂亮的场面话，但心里始终是记着的，知道自己欠了别人，满满的感激，大大的欢喜，不知如何表达而已。 ​​​

45 :衰仔,你讲啦!是只抽，还是群抽?群抽,我们成帮抽你一个!只[ok]抽,你抽我成帮! ​​​

46 :天理昭彰，逃避无方。恶劣手段得来的东西，必然带来恶[囧]劣的报应。 ​​​

47 :我内心[抓狂]挫折活像个孤独患者自我拉扯。 ​​​

48 :小时候，希望自己快点长大，长大了，却发现遗失了童年；单身时，开始羡慕恋人的甜蜜，恋爱时，却怀念单身时的自由。------很多事物，没有得到时总觉得[委屈]美好，得到之后才开始明白：我们得到的同时也在失去，想要什么，不想要什么，都得自己去选择。 ​​​

49 :别把我看透,那样你会对[吐]我失去所有兴趣- ​​​

50 :爱情不是用一颗心去敲打另一[衰]颗心，而是两颗心共同撞击的火花。 ​​​

51 :完美的爱情，是致命[抱抱]的毒药。 ​​​

52 :一份美好的爱情应该激发很多善而不是把恶诱发出来觉得自己[来]无比讨厌。 ​​​

53 :冰精蒸荔枝[心]——甜透了 ​​​

54 :把老板的刁难当成自己进步的挑战，挑战和新奇是让人觉得精彩的重要元素。所以如果把刁难当成挑战，不但不会让自己愤怒[拜拜]沮丧，反而会让自己的精彩工作增添新鲜活力。 ​​​

55 :找不到适合的[哈欠]伞，我宁愿淋雨。 ​​​

56 :不知道要怎[色]么放弃，我只有继续沉迷。、 ​​​

57 :其實，大多數人還是很像的,壹直[害羞]認爲別人是傻子 ​​​

58 :沒[害羞]有什麽詠遠，沒有什麽很玖，找個借口，誰都可似先走。 ​​​

59 :记忆就如一本泛黄的相册，无声[笑cry]的诉说着那些已经老去的故事。 ​​​

60 :俗话说，要齐家而后能治国平[可爱]天下自己总是心太软，常迎合女人 ​​​

61 :╰︶￣眼泪流的太多就没意[思考]义　” ​​​

62 :穷神猛追\"勤勉\"，片刻不舍[左哼哼]。\"勤勉\"稍一懈怠，穷神就高奏凯歌。 ​​​

63 :有钱大家赚，利润大家分享，这样才有人愿意合作。假如拿10%的股份是公正的，拿11%也可以，但是如果只拿9%的股份，就[doge]会财源滚滚来。在我的企业内，人员的流失及跳槽率很低，并且从没出现过工潮。最主要的是员工有归属感，万众一心。 ​​​

64 :相思一夜情多少，地角天涯不[喵喵]是长。 ​​​

65 :你的声色犬马莪的淡若[doge]天涯。 ​​​

66 :他接受学问的薰陶，就象我们呼吸空气一样，俯仰之[来]间，皆成心得，在他生命的青春，已经得到了丰富的收获。 ​​​

67 :每次跟别人吵完架后，总觉[爱你]得没发挥好，还想再吵一遍. ​​​

68 :千万别把恋爱当成人生的终结。每一次谈恋爱，都是开课，你从浪漫里学到欺骗，从背叛里学会承受，从关[委屈]怀里学会温暖。从伤痛里变更好，从喜悦里做更多。好女人，都是有伤、有泪、有笑。 ​​​

69 :今天MM的生日，为了第一个送上祝福，凌晨我准时[喵喵]拿起手机发了一条信息：沙发。 ​​​

70 :亲情是一种深度，友情是一种广度，而爱情则是一种纯度。亲情是一种没有条件、不求回报的阳光沐浴；友情是一种浩荡宏大[黑线]、可以安然栖息的理解堤岸；而爱情则是一种神秘无边、可以使歌至到忘情的心灵照耀。 ​​​

71 :俗言[神马]说： ​​​

72 :王宝铡爱上叫化子——[抱抱_旧]有远见 ​​​

73 :她们一发状态就有许多人嘘寒问暖[哈哈]，没关系，我活该被遗忘 ​​​

74 :漆黑的夜晚，一只[蜡烛]老虎把你扑倒，但它为什么不吃你呢？因为这只老虎信回教！ ​​​

75 :无论以后他怎么对我[弱]只要还没说不要我我就一直陪在他身边 ​​​

76 :其实创作既野呢，就好主观既，不过你地既批评呢，我一定会跟进既。况且唱歌只不过系前戏咋啵，高潮就系少林既金刚腿同埋铁头[爱你]功。 ​​​

77 :不见得[神马]我有多爱你，我只是厌倦了寻觅。 ​​​

78 :每次想找人陪的时候[good]，就发现有的不能找，有的人不该找，还有的人找不到。 ​​​

79 :爱你的[话筒]心永不悔，想你的情永不退，想你想得无法睡，忘了你我学不会，一只小猪对着手机在陶醉！ ​​​

80 :猪八戒[坏笑]初进高家庄——装好汉 ​​​

81 :我一生最棒的决定就是走进你家的店，买下一块三明[哆啦A梦吃惊]治。 ​​​

82 :只有在断线之[抓狂]后风筝才会明白，线给予自己的不是束缚，而是支持。 ​​​

83 :今日最[生病]佳，穿丝袜的萨摩太销魂了……人类太坏了…… ​​​

84 :试着微笑，即[怒骂]使你情绪不佳。真的，去试一下。 ​​​

85 :感情[喵喵]久了，就不是爱了，而是依赖。然后当失去时，那并不是痛，而是不舍。 ​​​

86 :没有人能带走你的[馋嘴]痛，所以也别让任何人带走你的幸福。 ​​​

87 :回忆之所以叫回忆，[泪]是因为不会再拥有了。 ​​​

88 :幸福是[浮云]少数人的，大多数人都是悲伤的 ​​​

89 :为什么小魔仙变身的时候敌人不攻[来]击她 ​​​

90 :累了就[给力]睡觉醒了就微笑 ​​​

91 :因为只有你愿[兔子]意给我机会 ​​​

92 :不要因为爱错人而寂寞一生，尝试信任才能得到幸福。缘分是本书，翻的不经意会错过，读得太认真会泪流。女人会记得让她笑的男人，男人会记得让他哭的女[偷笑]人，可是女人总是留在让她哭的男人身边。 ​​​

93 :收敛点人都会[神马]失望. ​​​

94 :直到后来，遇见了你，亲爱的，是你把我从泥潭拯救，并给予我爱，给予我希望。于是，我便相信，雨[抓狂]季的背后是阳光，穿过我的守望，是真爱的天堂，那时与你的相遇，是最美的时刻。 ​​​

95 :再也回不去[爱你]的时光，永远抹不掉的记忆。 ​​​

96 :回忆是一副良药它能治疗心中的创伤与痛苦，但我们留下的回忆太[闭嘴]少了，假如那时能有更多的时间与她相处，我相信我的人生将会更多一道美丽的色彩。在静寂的夜里，昔日的欢笑、酸楚，交织在我的脑海中蔓延。 ​​​

97 :我梦见了两个人的荒岛你要不要和我一[亲亲]起逃, ​​​

98 :开始存钱并及早投资，这是最值得养成的好习[悲伤]惯。 ​​​

99 :一杯离人醉，醉[怒骂]过千人罪 ​​​

100 :我揽不住要走的风抱不[威武]住整片天空 ​​​

101 :贫穷不能[神马]等，等久了，自己将会习惯于贫穷。 ​​​

102 :友谊的种子，深埋在你我的心中，春[哈哈]天一到，才会抽芽，就会开出属于你的、也属于我的花朵。 ​​​

103 :换掉我的心脏给我一副铁石心肠我会笑着看伤[污]我的人走向死亡. ​​​

104 :对你,不管阴[心]晴圆缺,也不变 ​​​

105 :蚊子衔秤砣～好大[思考]的日气 ​​​

106 :“怎么办，毕业了他是不是就忘了我了”“你[右哼哼]去校园裸奔一圈他肯定记得你天长地久永垂不朽” ​​​

107 :因为[左哼哼]我想要时时守著你看著你幸福快乐 ​​​

108 :科学的伟大进步，源自崭[喵喵]新与大胆的想像力。 ​​​

109 :看着夕阳的落下，对着大海说声‘我[哆啦A梦微笑]爱你’。 ​​​

110 :感情其实我真的输不起！.如果将来的某一天，你说你要离开我，我不会留你，我知道你有你的理由！如果将来的某一天，你说你还爱着我，我会告诉你，其实我还在[赞]等你。 ​​​

111 :有多少人[囧]，发表QQ签名只是为了让某人看见。 ​​​

112 :犯错是人之常情，不过若犯错犯得太多，[右哼哼]连橡皮擦都用尽的话就太过火了。 ​​​

113 :【天地无用推出新系列动画10月放送】今年10月预定要推出新系列动画「爱?天地无用（暂）」，新系列动画将以冈山县高梁市为故事舞台。其中，高梁市将会负担制作费用中的宣传广告费1684万日元。动画[兔子]总共会有50话，但一话只有5分钟时长的泡面番，将在TOKYOMX平日晚上放送。 ​​​

114 :【双子座的底线】（1）不做第三者，即使再喜欢。（2）骗我可以，如果被我知道超过两次，请你有多远滚多远。（3）如果你拿我不当回事，我会以同样的方式对你。（4）我可以装[睡觉]傻，但别以为我真傻。（5）我可以容忍，但别超过我的底线。（6）我不是没脾气，只是不轻易发脾气。(7)任何的真话，我都能 ​​​ 全文

115 :小编点评：木质的旋转楼梯以及木质的书架和地板都让整个空间[话筒]充满淡淡的宁静感。加上墙面上满满的书籍让整个身心都瞬间沉静下来。旋转楼梯下方的空间可以设计成各种各样的，不必拘泥于书房这样的设计。 ​​​

116 :【最有益[可爱]女人的明星食物】①养气补血：枣、桂圆、枸杞、动物肝脏、红花；②补钙健骨：酸奶、芝麻、海带；③养颜抗老：洋葱、苹果、西红柿；④呵护秀发：核桃仁、鸡蛋、紫菜；④安神助眠：香蕉、莲子、小米粥。 ​​​

117 :【《孙悟空三打[lt切克闹]白骨精》法器版海报金箍棒在手天下我有】3D魔幻电影《西游记之孙悟空三打白骨精（TheMonkeyKing2）》的消息了。不过，大家也不要太伤心。因为，片方已经为我们放出了唐僧师徒四人“法器”海报。而这亦是官方物料首次正式标明具体上映日期——2016年2月8日——农历猴年大年初一 ​​​ 全文

118 :【毛孔粗大怎么办】年龄增长，护肤品使用不当，都会使毛孔越来越大。1.定期进行深层清洁及去角质；2.每天清洁要做到手法正确，避免毛孔中油脂污垢堆积；3.洗完脸后，拍上温和含收敛成分的毛孔细致精华，轻轻由下往上拍打，持[偷乐]续一段时间后会使毛孔看起来细致很多，同时也具有抑制皮脂分泌效果。 ​​​

119 :【遗传因素】研究表明，遗传是孩子生长发育的一个重要影响因素，孩子遗传父辈的，除了[赞]外貌等因素之外，遗传基因还可以控制身体的能量消耗，因此，往往父母较胖的，其孩子在往后的生活中也肥胖的可能性也就更大一点。 ​​​

120 :前清进士周善培读了梁启超的文章后，找到梁启超说“中国长久睡梦的[兔子]人心被你一支笔惊醒了！做文章有两个境界：一是能动人，第一步你已经做到了。第二个是能留人，司马迁死了快两千年，至今《史记》里有许多文章还是使人不厌百回读的。”梁启超听后深受启发。 ​​​

121 :【豉香豆末拌茄子】1.将茄子对半切开，放蒸锅里蒸5分钟2.碗中倒入醋、蚝油、味极鲜酱油、芝麻油、豆豉酱、蒜末调匀成酱汁3.将蒸好的茄子放在碗中捣一捣，放上香菜和红椒丝4[礼物].将调好的酱料淋上，拌一下即可。 ​​​

122 :不要盘算太多，要顺其自然，人生的目标，在于向前，也在于拐弯。人生的成长，在于学习，也在于经历。人生的修养，[ok]在于顿悟，也在于静修。人生的态度，在于进取，也在于知足。 ​​​

123 :【你是哪一位童话公主】每个女生心中都会暗藏一种公主情节，谁都想要成为被人放在掌心呵护的宝贝，与王子共谱浪漫恋曲，那么你会是哪一位美丽善良的公[肥皂]主呢？（测试如图）。 ​​​

124 :睡姿不[偷笑]错哦 ​​​

125 :【卷饼野牛复仇记】在这款游戏[兔子]中,玩家扮演的主角是一位来自墨西哥绰号为“卷饼野牛”的摔跤手，他从软糖世界逃离后发现钱包不见了,因此决定重返软糖世界向软糖人讨回公道。游戏采用弹射的玩法，在飞行过程中要通过各种各样的方法保持速度，同时还要狠狠地砸向软糖人赚取金币，以此来升级辅助道具 ​​​ 全文

126 :请你，担负起对自己的责任来，不但是活着就算了，更要活得热烈而起劲，不要懦弱，更不要别[吃惊]人太多的指引。每一天，活得踏实，将份内的工作，做得尽自己能力之内的完美，就无愧于天地. ​​​

127 :【你是哪种天生恋旧狂？】大家一定都有过这种经历，明明是准备把东西大肆清理一番腾出些空间的，可到最后，总是越收拾越乱，越收拾越多……总有太多我们舍不得的东[心]西不愿意丢掉，你会是哪种天生恋旧狂呢（测试如图）。 ​​​

128 :示范搭配[熊猫]：印花背心+牛仔喇叭裤+浅褐色斜挎包。 ​​​

129 :【大块头4.2秒轻松破百新宝马X5M】全新一代宝马X5M的外观设计理念非常明确，豪华与运动融合为一身，强有力的大型前裙板、重新设计的[同意]黑色双肾进气格栅及三个大型进气口不仅可以冷却发动机，更带来让人血脉喷张的视觉冲击。 ​​​

130 :我在面试某个人一次之后，如果有意向录用他，我就会邀请他来公[喝多了]司转转，尽可能把这位可能被录取的新人介绍给公司的每一个员工,因为如果他被录用，这个人就可能成为他的同事，他们可能就会一起闲聊，一起去喝杯咖啡。 ​​​

131 :。。。伦[哈哈]家是不是太胖了。。都?抓?不?到。。。 ​​​

132 :明暗对比区分墙地。卫浴间的墙面、地面采用不同色调的瓷砖进行铺贴，浅色的墙面和深色的地面对比，除了考虑到地面应使用更耐脏的材料[威武]外，这种对比的变化也同时成功把墙和地区分开。 ​​​

133 :在苦难面前，每个人都会告诉你一切都会过去的。可是你并不知道这一切到什么时候才会结束[左哼哼]，以什么样的方式结束。然后大部分的时间里，你依然会焦虑，会惶恐，会难过以及不知所措。所以，许多人的一生，大部分时候都是在借由着外来的一点点微光，苦苦的独撑。 ​​​

134 :对于天蝎座来说，欺骗和做作是最不可原谅的。很多人以为简简单单的对天蝎座说几句我爱你，固定性的发些短信问候他，经常为他买些好东西就能让天蝎座觉得被爱了。[转发]真不幸，大部分天蝎座都聪明过了头，一般都能轻松辨别那些举动是真心的，那些不过是手段。 ​​​

135 :简洁的硬装基础，更需要小面积[雪人]的软装亮色来活跃居所的气氛。 ​​​

136 :【新一代宝马X6xDrive50i】宝马全新一代X6xDrive50i将会于11月20日开幕的广州车展正式上市，200多万起售的价格着实吓人一跳，不过这款宝马X6xDrive50i是搭载[雪人]4.4T的顶配车型，屌丝就别想了。随后新一代X6xDrive35i（3.0T低配车型）将会在2015年春季上市。 ​​​

137 :一款小猪模样的蚊香座，只需将蚊香放进小猪的肚子里，点燃合好小猪后，驱蚊的烟气就会从它们的鼻孔里缓缓散出，十分有趣。而燃烧后的香灰，则可以从小猪的屁股里“[睡觉]拉”出来，清理也非常方便。 ​​​

138 :【让宝宝探索周围的环境】不要让他们仅仅在婴儿床或婴儿围栏内活动，在家里危险的地方弄一些安全防护措施或安全屏障，在地板上铺上垫子或地毯，分[思考]散他们的玩具鼓励宝宝用爬行接触到它们，为了使这个过程更愉快，加入他们的行列，因为他们喜欢玩和探索。 ​​​

139 :【日本TSUTAYA一周游戏销量榜[威武]：实况2015、COD11名列前茅】随着众多游戏大作的发售，日本TSUTAYA销量榜也出现了不小的变化。在上周的榜单中，《实况足球2015》的PS3版与PS4版分别排在了首位与第4位，二三位的为PS3及PS4版的《使命召唤11：高级战争》。 ​​​

140 :【东风雷诺首款SUV-动力曝光】东风雷诺位于武汉的工厂建成后将在生产整车的基础上，也将投产配套的发动机，排量分别[得意地笑]为1.4T涡轮增压与2.0L自然吸气发动机。随着东风雷诺武汉工厂建成投产后，东风雷诺首款SUV车型将在该工厂投产并搭载上述两款发动机。 ​​​

141 :【医生接生时被叫去旅游产妇伤口缝了拆拆了缝】据中国之声《央广新闻》报道，江苏宿迁市一黄女士向媒体反映，一个多月前，她在泗洪县[噢耶]天岗湖乡卫生院分娩。过程中主治医生因急着赶飞机外出旅游，把正在缝合伤口的她转交给其他医生治疗。但这些医生缝了3个多小时也没缝好，最后因失血过多被迫转院 ​​​ 全文

142 :【桌面电线塔】这是由Daniel Ballou设计的一个微型的高压电线塔模型，放置于桌面上，可以用来搁置鼠标线、[话筒]键盘线、耳机线等，让桌面看起来既整洁又有趣。 ​​​

143 :【汉拿山】海拔1,950米，是韩国[照相机]最高的山。汉拿山的岩质为玄武岩，山形呈东西走向，横跨济州岛正中。南山陡峭而北山平缓，东西海拔极高，但是山体平坦。山顶上是方圆三公里,直径500米的火山喷发形成的白鹿潭，周围的侧火山多大360个之多，其中土赤岳、砂罗岳、城板岳、御乘生岳最富代表性。 ​​​

144 :【黑丝上惊现迷の液体！二次元连裤袜妹纸福利美图赏】许多绅士认为妹纸们若隐若现比一丝不挂[给力]更具有吸引力，而“若隐若现”的最佳神器除了比基尼之外就要属连裤袜了。今天是周末，小编就为各位带来了那先用连裤袜来祸害我们的二次元妹纸，请各位自行感受。 ​​​

145 :【西藏】被阳光眷顾的天堂。你说冬天去西藏你是疯了呢？但其实拉萨的日光只有在冬天的[实习]时候才让人“消受”得起，冷空气中，强烈的阳光就成了天然的“小暖炉”，在大昭寺前席地而坐，金色的阳光驱散冷空气照在身上，眼前是朝圣者正虔诚地磕着长头的画面，这一刻，仿佛整个世界都是暖的。 ​​​

146 :在这个动荡的世界里，老实人[雪人]没法存活的。。。 ​​​

147 :简直就是[亲亲]一条厚毛毯啊。 ​​​

148 :章太炎被袁[围观]世凯幽禁在北京龙泉寺。袁世凯每月提供给他生活费500元，雇厨子一人、听差二人以供侍奉。但章有一个坏毛病，他从来只吃摆在面前的两个菜，对摆在远处的则懒得举箸。伺候他的听差便只把一些清淡的素菜放在他的近处，而把鲜腴的菜肴放在远处，等他吃完后，听差们便自己享用。 ​​​

149 :【生活百科】海带含碘散淤结，蘑菇抑制癌细胞。黄瓜减肥有成效，抑制癌症猕猴桃。番茄补血助容颜，莲藕除烦解酒妙。橘子理气好化痰，韭菜补肾暖膝腰。萝卜消食除胀气，芹菜能治血压高。白菜利尿排毒素，菜花常吃癌症少。冬瓜消肿[钟]有利尿，绿豆解毒疗效高。 ​​​

150 :阳光静静的倾撒在大地上，是一片金光笼罩了大地。他坐在咖啡屋的外面，品尝一口咖啡，享受这咖啡与阳光交织的幸福中，他摸了摸趴在他大腿上的猫，猫眯着眼睛“喵”的一声。他笑了笑，起身拥抱这座城市，因为[浮云]这座城市，有着最美的她。 ​​​

151 :1、只要把脸迎向阳光，你面前就不会有阴影；2、别自己瞎摸索，[鼓掌]问路才不会迷路；3、谎言像一朵盛开的鲜花，外表美丽，生命却很短暂；4、宁愿跑起来被拌倒无数次，也不要规规矩矩走一生；5、不要过于计较别人的评价，每个人都有自己的活法；6、可以选择放弃，但不能放弃选择。 ​​​

152 :【平时注意事项】1.经常滴眼药水也有预防眼袋的发生.2.经常按摩眼睑，促进血液循环。3.多吃富含维生素A和B的食品，如：[doge]胡萝卜、马铃薯、豆制品和动物的肝脏。4.在化妆时，眼袋的用色应与面部颜色一致，不要涂亮色。5.用黄瓜和苹果片做眼膜，可以缓解一些。 ​​​

153 :【大熊猫着陆】游戏以一种复古的画面表现方式，来让玩家进到一个2D的世界当中。各种方块感十足的场景物品、道具和圆滚滚的两只熊猫，让人感觉相当的可爱。而且如果你放着熊猫一会不动的话[偷乐]，熊猫还会发笑和吃竹子，样子很可爱。 ​​​

154 :去网吧玩[蛋糕]的游戏…… ​​​

155 :【CrossSpir[偷笑]its】游戏讲述了伴随着拥有粉碎怪物心脏的“灵魂”之力的最大天敌“勇者”降临魔界，整个魔界开始饱受勇者的蹂躏践踏,唯有将灵魂“合体”的力量才能够与之对抗。而拥有这股力量的就是统一魔界的伟大王者“魔王”。 ​​​

156 :【减肥保健9个好习惯让你轻松减肥】1、美美地睡上一觉；2、放松、放松一下；3、巧用音[月亮]乐；4不要“逃”饭；5、运动渗透生活；6、阳光也有助减肥；7、把零食放在不易拿到的地方；8、一口一口细嚼慢咽；9、把餐室照亮。 ​​​

157 :最好去笔直站挺，不要慵懒无力,向前面对着别人，是有权威的姿势，尽量靠近别人站立也是；相反的，背对着别人或后退远远的，则会有反效果。当你双手绕圈或摆动手臂会减低权威感，手势应简[威武]短有力。 ​​​

158 :【会长是女仆】地上最强情侣美[吃惊]咲&碓冰Cosplay。 ​​​

159 :【三步曲？】《人民日报》曾用过一标题《××三步曲》，竟将“三部曲”误作“三步曲”。据《辞海》，三部曲源于古希腊，指情节连贯的三部悲剧。后泛指内容相[思考]对独立而又相互连贯的三部作品，如巴金的《家》《春》《秋》，也借指三个阶段。可能是受舞蹈三步四步的影响，人们不经意间把“部”错成了“ ​​​ 全文

160 :常常有人問：＂怎樣去經營一段愛情？＂這問題太不容易了。誰又會經營呢？感情可以努力，緣份無法經營。心中有愛，不著一字，盡得風流[疑问]，根本看不到經營的痕跡，而是自然流露，我就是想對你好，就是想和你一起，這就是你和我的情緣。當愛情在手的時候，盡最大努力去珍惜，其他就交給緣份吧。 ​​​

161 :没有健康的身心什么都谈不上；健康是一切的基础，离开健康的身体，去说事业、金钱、爱情等事项，都是无源之水。好的心态决定好的命运，以积极的心[鼓掌]态生活，就会发现许多美妙的东西；以消极心态生活，就会发现许多沮丧的东西。 ​​​

162 :【鱼鳞洲】鱼鳞洲——清朝康熙40年，鱼鳞洲即为海南的八大风景区之一。然而，海南热闹了十多年，鱼鳞洲却仍旧静着，仍旧沉默着偏居一隅。鱼鳞洲又叫洲子岭、海军山，位于海南岛西部的东方市，那里是[来]有中国最优质的沙滩和着名的港口，还有一座挺立在海边小山上的灯塔。 ​​​

163 :浓郁的中国风情的电视背景墙设计，白色的花朵上停着一只色彩斑斓的小鸟，[晕]整个电视背景墙展现出雍容华贵之感，和整个客厅的中式风格相得益彰。 ​​​

164 :【一道菜满足一荤一素一菇】营养界素来认为“一荤一素一菇”是最合理的饮食搭配，而东北名菜小鸡炖蘑菇就满足了这一原则。鸡肉富含大量的动物蛋白，而蘑菇本身就有“植物肉”[困死了]的美称，营养价值不容小觑。 ​​​

165 :【15枚金币】《15枚金币》的界面设计[围观]极其简约，在清一色的橙色背景下，简单的几个几何图形便构成了整个游戏的所有场景。没有时下大作常见的精美人设和斑斓色彩，但却给人干净、清新的感觉，吃惯了大鱼大肉偶尔来点青菜豆腐也是别有滋味。 ​​​

166 :【凉[熊猫]瓜黄豆扇骨汤】黄豆隔夜泡发好，洗净沥干水份；凉瓜洗净对半剖开，去囊去籽，切成块状待用;扇骨洗净，放入滚水中氽汤5分钟，捞出清洗净表面浮沫待用;将扇骨、苦瓜、黄豆、姜片一起放入电饭煲内，加入适量清水，再加入一汤匙香醋，煲60分钟；一个小时后开盖加入盐调味，继续煮10分钟即可。 ​​​

167 :语文老师问：“有钱，任性”的下联是什么？小明回复:“[礼物]没钱，认命”。老师哑然。 ​​​

168 :认为自己是在为别人打工的人,干一点工作就像自己的钱包被别人掏了一样不划算。做一件事就计算一分薪酬.相同时间内多做些事情，每件事情的[心]平均报酬降低了，自己不是赔本了？如何去成长？ ​​​

169 :【宝宝肚脐凸护理有妙方】宝宝肚脐突出时，妈妈要找到疝气的正确位置，具体的方法是：首先将宝宝平躺，用手轻轻的按压宝宝肚脐的周围，如果摸到相对空心的位置且能感觉到有水[转发]泡冒出，则这就是疝气的位置。 ​​​

170 :有一个人叫真咯嗦，娶了个老婆叫要你管，生了个儿子叫麻烦。有一天麻烦不见了！夫妻俩就去报案。警察问爸爸：请问[浮云]这位男士你叫啥名字？爸爸说:真咯嗦。警察很生气，然后他又问妈妈叫啥名字。妈妈说:要你管。警察非常生气的说:你们要干什么？夫妻俩说：找麻烦。 ​​​

171 :幸福，是用来感觉的，而不是[围观]用来比较的。生活，是用来经营的，而不是用来计较的。感情，是用来维系的，而不是用来考验的。爱人，是用来疼爱的，而不是用来伤害的。金钱，是用来付出的，而不是用来衡量的。谎言，是用来击破的，而不是用来粉饰的。信任，是用来沉淀的，而不是用来挑战的。 ​​​

172 :你有没有过这样的时候,忽然想念一个人，就想丢弃一切去找他[织]。然后说一句：“没事，我就是想你了。 ​​​

173 :【春季休息要注意】春季是一个适合玩耍的季节，[得意地笑]宝宝们可能会喜欢上户外活动。热爱运动是好的，宝宝们喜欢户外活动是好的，但是同时也要注意休息。宝宝们如果玩的太兴奋，那么会影响晚上睡眠。所以春季要掌握好宝宝们玩耍的度，别让宝宝玩的太兴奋。宝宝们每天休息的时间最好要在十二个小时以 ​​​ 全文

174 :【12星座女眼中的最佳老公--双子座】喜欢要对自己特别专情的男生。双子女的致命伤就是花心。所以她也害怕未来的老公是这样的。找一个能在一起一心一意真心实意的，她也学着不离不弃。然[睡觉]后生活便能天长地久下去。她心里就是这么想的。如果你有一点的背叛，在双子女生这里都是会被判死行的。 ​​​

175 :木工[最右]金大毛 ​​​

