嬿儿乖灼 女/宁夏         加关注
23 :蝎子是孤独的孩子，天生慢熟的他不懂如何去对所有人都敞开心扉，对于自己看不顺眼的人想得到赞美难如登天，故而他的朋友只有三两只。但蝎子对于情感的吐露又是那么的强烈，仿佛豁出一切，让这好友压力巨大，他对你们的情感真挚到就像透明的水，他渴望独占，所以蝎子的好友们请珍惜！ ​​​

24 :【牡丹江】牡丹江:“中国雪城”、“鱼米之乡”、“塞北江南”，这里既有秀美的山水，又有大气的景色，更有绝色雪景和异域风情。镜泊湖、双峰林场、地下森林、给你身和心的双重享受；白肉血肠、猪肉炖粉条、小鸡炖蘑菇，美味丰盛的东北农家菜，让你感受东北人家的热情豪爽；爱旅行，就不可错过。 ​​​

25 :【调查显示苹果支付的使用率仍然非常低】3月19日讯，苹果支付已经推出6个月了，但一份调查报告显示苹果支付使用率仍然非常低。这份由InfoScout和PYMNTS两家公司共同撰写的调查报告公布于PYMNTS.com创新项目2015移动支付大会，调查人数为1188人。 ​​​

26 :男生和女生在散步，女生看了看小路对面，低下了头，男生看了一眼，心里了然。男生想说话缓解一下气氛，就说，你的头发真长。女生却苦笑几声，从认识他开始留到现在了，想剪却不舍得剪掉。男生怔住，嘴角微微弯起，说，呐，剪了吧，为我蓄。 ​​​

27 :【蒜子烧鸡翅】1.鸡翅洗净擦干水分，大蒜去皮；2.锅内少许油放鸡翅煎至表面泛黄，盛出备用；3.用锅内的余油煎黄蒜瓣；4.下鸡翅倒入没过鸡翅的开水，加入盐，冰糖，生抽，老抽；5.烧开后转中小火焖至汤汁浓稠即可。 ​​​

28 :【工作的四层境界】①谋生：人首先要解决吃饭，有份工作来生存，这是工作的基础阶段.②事业：当吃饭不是问题，工作慢慢成为事业，变成精神上的追求和取得成就感。 ③快乐：工作着是快乐的，感到工作充满乐趣。④忘我：自己与工作完全融为一体，工作已是生活不可分割的组成部分。 ​​​

29 :【鲜虾芒果沙拉】1.虾去壳，去虾线，虾背剖一刀，洗净沥干;2.锅内水煮开，加姜片、葱、料酒、盐稍煮一会;3.倒入虾仁煮开，变色后立即关火;（虾入锅的时间不要长，保持鲜嫩）4.虾仁沥干水份，放凉备用;5.虾仁加沙拉酱拌匀;6.虾仁装盘加芒果即可。 ​​​

30 :【睡不好不是小事】充足的睡眠是宝宝生长发育的基础。如果发生了睡眠呼吸障碍，孩子夜间就可能会发生血液缺氧的情况，持续存在慢性缺氧必然会影响孩子的生长发育，很多孩子出现抵抗力弱、反复感冒、慢性咳嗽、哮喘，甚至遗尿、肥胖、儿童注意缺陷多动障碍等疾病也可能与之相关。 ​​​

31 :装饰Tips：半开放式的厨房，不仅能够有效的隔绝油烟，还加强了家人间的沟通与交流，使得居家环境更显温馨。灶台下方的木质拉式收纳柜，使得餐具的摆放更显整齐。 ​​​

32 :【护理眼部】眼睛是心灵的窗户，想要成为万众瞩目，除了使用眼霜和眼膜，还要配合正确眼部按摩手法。1.从眼角内侧涂抹眼霜，并轻轻拍打增加吸收；2.把眼下方分为眼头、眼中和眼尾三部分，用指腹按压促进循环；3.依次按压晴明穴、攒竹穴、瞳子髎穴和太阳穴，促进眼周毒素排出。 ​​​

33 :【一句话心理学】学着看淡一些事情，才是对自己最好的保护。 ​​​

34 :由于平时加班，小明某个周末忘记回家，被父母一怒之下告上法庭，小明就被判刑一年。在一年服刑期间，小明不能回家探望父母，又被判刑两年……那两年他仍不能探望父母，so……你懂得……小明再也没有出来。「原谅我笑点低~ohye！！」 ​​​

35 :在美国爱达荷州的州立公路上，离因支姆麦克蒙14.5千米处，有一个被司机们称为爱达荷魔鬼三角地的恐怖翻车地带。正常行驶的车辆一旦进入这一地带就会突然被一股神秘的力量抛向空中。随后又重重地摔到地上，造成车毁人亡的惨重事故。 ​​​

36 :她与他情定终身，却因战火分离，他被派上前线，而她能做的唯有无尽的等待，直到战争结束。他终于再一次站在她的面前。但归来的他却连看她一眼都再不愿，只有冷漠:“我被首长看上，做他的女婿我前程似锦”她望着他的冷笑，只有绝望地跑开，却没注意，在她转身后，他墨镜下空洞眼眶中，流下两行清泪…… ​​​

37 :Lifemustbelivedwithlove,happiness,anddreams.~~~活着一定要有爱，有快乐，有梦想。 ​​​

38 :艺术家AlexSobolev制作了一个三人小提琴，作为一个独奏的乐器，他通过这种方式希望可以创造出一个空间，三个同奏声音之间的碰撞，带来更好的听觉效果。 ​​​

39 :花园一角被打造成户外客厅，深色木头搭建的棚子与藤制桌椅交相辉映。四种非同寻常的火把设计增添了不少情趣。两旁的葱绿的树和娇艳的花让眼睛舒适。 ​​​

40 :周岁虚岁！ ​​​

41 :【刺陵冒险角色大测试】陨落在沙漠的里神秘古城和夜明珠，安静地沉睡在黄沙之下，千百年来不曾有人踏足。然而一切却因为一张记载着失落了千年踪影的古城藏宝地图，引来了群雄的疯狂争夺。想知道你是这场冒险里的啥角色？ ​​​

42 :我已经等了我的女神十几年了，她还是没来找我，我觉得她失信了，记得初中时我不小心碰了她的胸部，她很坚定的对我说：你等着…… ​​​

43 :【5步教你写好年终总结】又到年终，一年一度的年终总结总让职场人士大为头疼。年终总结是对一年的工作学习进行总结和分析，从中找出经验和教训，引出规律性认识，为以后的工作做指导,如何写好年终总结？一、标题要对。二、引言要精。三、总结要全。四、不足要准。五、改进要实。 ​​​

44 :最受不了萌哒哒的东西了 ​​​

45 :【“春捂”四大标准（二）】麻麻们，日夜温差大于8℃是捂的信号。春天的气温，前一天还是春风和煦，春暖花开，刹那间则可能寒流涌动。面对温度百变的春天，父母应得随天气变化为孩子加减衣服。而何时加衣呢？日夜温差大于8℃是该捂的信号哦。 ​​​

46 :【秋之回忆】秋之回忆是由KID社于1999年推出的游戏，至今已延续到第7作，其中1-5作为KID社出品，6、7是5PB（马甲）出品。而秋之回忆系列的一个主题“雨，何时才会停”也使得现在很多陷于连绵阴雨的地区的玩家们身同感受（拜一拜雨神吧~）。 ​​​

47 :Q版宫崎骏动画主角 ​​​

48 :人和人，别说配不配，合适就好。一块钱的打火机也能点着一千块钱的香烟。几万块钱的一桌菜还是离不了二元钱的盐。不要等失去了，才知珍惜。人生，哪有事事如意，生活，哪有样样顺心。所以，不和别人较真，因为不值得；不和自己较真，因为伤不起；不和往事较真，因为没价值；不和现实较真，因为要继续。 ​​​

49 :【日本北海道东藻琴芝樱公园】日本北海道东藻琴芝樱公园，这简直是美的不敢相信，樱花季走起！ ​​​

50 :【吊一吊，人不老】俗话说“筋长一寸，寿延十年”，常做悬身运动，有助抗衰防病。两手握住比自己稍高的单杠、门框等，用力上拉，身体尽量向上，身体上拉时吸气，下垂时呼气。两脚似离非离或依靠牵力离开地面。若两脚不能完全离地，可将两脚后跟提起来，用两脚尖着地也可。每天2~3次，每次3~5分钟。 ​​​

51 :【世界卫生组织9条防癌提示】①不吃熏腌制食物。②不吃过热过硬、过焦过咸的食物，不喝过烫的水。③不吃发霉粮食及制品。④不用洗衣粉擦洗餐具、茶具或食物。⑤吃饭不要过饱，控制肉类的摄入量。⑥不吃被农药污染的蔬果。⑦不酗酒。⑧不吸烟。⑨每天开窗1至2小时。 ​​​

52 :【监狱建筑师】在游戏当中，玩家需要建立一个监狱用来关押那些犯了法的罪犯，不过要想经营好一个监狱可不是一件简单的事，除了需要将各式各样的设施都合理布局之外，监狱当中关押的犯人们可不是什么省油的灯，玩家需要面对各种各样的意外事件。 ​​​

53 :【鱼刺卡喉怎么办】孩子一旦被鱼刺卡住，父母应该如何应对呢？一定不要慌，让孩子尽量张大嘴巴，找来手电筒照亮其咽喉部，观察鱼刺的大小及位置，如果能够看到鱼刺且所处位置较容易触到，就可用消毒后的小镊子，直接夹出来。但如果刺在比较深的部位，应该及时去医院寻求帮忙。 ​​​

54 :【下馆子2种素菜要少吃】北京朝阳医院副院长沈雁英教授说，有些素菜一过油，热量比肉还高，这些菜包括：①地三鲜②干煸豆角。下馆子怎样点素菜呢？推荐“两少两多”原则：少放点油，少加点盐。多选当季菜，多选凉拌菜、蒸炖菜等。 ​​​

55 :浴室十分宽敞，浴缸与小浴室的存在提供了多样的选择，而长方形的白色浴缸线条感十足，夺人眼球。 ​​​

56 :【7招让你成功抓住男人的心】1、从幽默中透出机智。2、尝试改变形象让自己更时尚新鲜。3、心态豁达，别看他太紧。4、学会相处，多忍耐对方。5、做个惹男人怜爱的小女人。6、轻松活泼的方法让家庭气氛和谐。7、要自信，靠魅力去感染别人。 ​​​

57 :简约的吊顶线条与墙面上的素色竖条纹线条墙面打造出这样一间看上去极具舒适感的卧室空间，嵌在床头墙面上的小灯让这间卧室显得温馨至极，整间卧室的格局非常简单明了，在这里很容易就能营造出入眠氛围吧。 ​​​

58 :【9大饮食原则】1.肚子饿时先吃小东西比强忍饥饿好；2.以粗糙食物代替主食类；3.口味尽量清淡，少加盐酱油或蕃茄酱等调料；4.先喝汤或开水再从喜欢的食物开始吃；5.选择较费事食物；6.至少咀嚼10-20次才吞咽；7.八分饱后绝不再吃；8.避免吃零食；9.早餐吃好午餐吃饱晚餐吃少。 ​​​

59 :【睡够7小时为啥还累】研究发现，每天睡够7小时，就能保证第二天精力充沛。但不少人虽然睡够了时间，但醒来还是觉得累，是为什么呢？1.胃食管反流。睡着时胃酸倒流会影响睡眠。2.频繁起夜。美国睡眠协会表示，65%的老年人睡不好觉是频繁起夜。3.磨牙、说梦话。 ​​​

60 :利用客厅的小角落作为就餐区，黄色的墙纸搭配黄色吊灯让人倍感温暖。吧台高度的桌椅，增加空间的宽敞感。这个桌子既可作餐桌又可作为娱乐休闲的桌子。 ​​​

61 :【醋增强皮肤活力】醋的pH值(溶液酸碱性程度数值)为1.5—2.0，很接近于人体胃酸的pH值1.3—1.8，有调节肠胃的功能。醋的酸味可加速唾液分泌，加速消化。醋酸及柠檬酸则能渗透食物，有很强的杀菌能力。日本一项有关食醋类的研究指出，醋含较高氨基酸，有助抑制人体老化，预防各种老年疾病。 ​​​

62 :【必学的快捷键技能】这项技能你们怎么能错过。 ​​​

63 :以较活泼色系作主墙背景，双床的设计让空间机能增加，收纳机能完备。 ​​​

64 :【吃火锅时喝这些最好】吃火锅时最好喝白开水或茶水，这样可及时补充水分，不会破坏消化道的酸碱度平衡，也不会刺激消化道而引起不良反应。也可喝点酸奶，因为其中含有乳酸菌，能抑制腐败菌生长，减弱其在肠道中产生毒素的作用，可保护胃肠道，预防因火锅的油腻以及其他因素引起的腹泻、腹痛等。 ​​​

65 :她们是对手！小时候比谁漂亮，谁更得大人们的宠。上学时比谁成绩好，谁人缘更好。工作后就比谁能力强，升职快。她要结婚了，请了她和她男朋友做她婚礼的伴娘伴郎。她笑着拥抱她，“这一次，敢不敢比我更幸福！” ​​​

66 :【晨起养生要做7件事】一日之计在于晨，传统的养生观念是十分重视清晨起床后的养生的，天人合一、遵循天时是传统养生观的一大特色。①叩齿揉腹②“击鼓”揉鼻③适当饮水④深呼吸⑤远眺四方⑥吃好早饭⑦排干净大便。 ​​​

67 :【上班族要多喝水】久坐办公室的人多喝水可抑制尿道中的细菌繁殖，避免膀胱炎。上午八九点钟，进入办公室，马上倒杯水，在午餐前喝完；下午三四点，补充一次水分，能缓解紧张情绪；下班前再喝一次，以防路上身体会缺水。 ​​​

68 :【吃醋有四大好处】①提味，增进食欲，刺激胃酸分泌，促进消化；②减盐，多醋少盐，菜肴更鲜美健康；③抑菌，食醋中含有醋酸成分，可在一定程度上抑制病菌；④去腥解腻，在烹制水产品或动物内脏时，醋可以消除食物的腥臭异味。 ​​​

69 :同样是节省空间，这样的床铺不是藏在墙壁里，而是藏在柜子里。白天是整洁的工作台，夜晚放下单人床，正好得到工作之余的休息。 ​​​

70 :【四种食物养胃又养肾】脾胃和肾相辅相成，调养得当会使人精力充沛。常吃以下四种食物就有很好的效果：①枸杞：滋补肾气。②山药：平补养胃，有助于调整消化和内分泌系统。③茯苓：健脾胃、滋补肝肾。④粥：公认的养胃食物。 ​​​

71 :女人一生如花：女人零岁是心花，待开放；女人十岁是梨花，太洁白；女人二十是桃花，真鲜艳；女人三十是玫瑰，迷死人；女人四十是牡丹，大气派；女人五十是兰花，极优雅；女人六十是茉莉，淡定清；女人七十是棉花，暖人心…… ​​​

72 :盛年不重来，一日难再晨，及时当勉励，岁月不待人。——陶渊明 ​​​

73 :煎蛋地毯，看的好美味啊！ ​​​

74 :在你的生日到来之际，诚挚地献上我的三个祝愿：一愿你身体健康；二愿你幸福快乐；三愿你万事如意。 ​​​

75 :【时间管理的3个技巧】1、确定并聚焦在你的最大的优先考虑的事情上，聚焦于能带来价值的核心业务；2、每周写下和完成2个目标，2个目标是必做的和优先的事项；3、外包非核心工作，他们会做的比你快，比你好，也比你做便宜。 ​​​

76 :洞庭湖里捞针——想得到，办不到；白日做梦 ​​​

77 :【美国摩托迷骑哈雷下葬】美国一名摩托车迷的遗愿得以实现，骑在哈雷摩托车上、装入透明棺材下葬，完成人生“最后骑行”。多年前，他就开始谈论葬礼，向人展示两个儿子给他打造的透明棺材，说要让世界见证他“骑摩托上天堂”！ ​​​

78 :去去去~别糟蹋青春那两字了，你长相的都已经立秋了。 ​​​

79 :你要是再发信息骚扰我，我就叫人满大街贴小广告：低价出售成人光盘+你的手机号码 ​​​

80 :小短腿还没站稳，就偷袭伦家 ​​​

81 :矮油~~~过个生日把你感动得~~~ ​​​

82 :【《高达破坏者2》更新免费任务：《观星者》高达部件追加】BNGI新作《高达破坏者2》已在去年12月18日登陆了PS3和PSV平台，现在官方在1月9日为玩家们带来了两个免费追加任务。在这两个任务中玩家将可以获得《高达SEED》外传“观星者”的高达部件，其部件将会附带能放出环状粒子的惑星间推进系统的装置。 ​​​

83 :【《福尔摩斯：罪与罚》评测利用洞察力寻找真相】最新作福尔摩斯：罪与罚（CrimesandPunishments:SherlockHolmes）以虚幻3引擎打造，画面效果为现今所有福尔摩斯游戏中品质最优秀突出的。 ​​​

