熙j时霞 女/山东         加关注
19 :【武则天乾陵之谜】问世界上哪个皇帝的陵墓最难挖，那么毫无疑问是武则天的“万年寿域”：乾陵。她的陵墓被冷兵器时代的[委屈]刀剑劈过，被热兵器时代的机枪、大炮轰过。1300多年之中，有名有姓的盗陵者就有17人之多。然而时至今日，汉武帝的茂陵被搬空了，唐太宗的昭陵被扫荡了，康熙大帝连骨头都凑不 ​​​ 全文

20 :性感养眼欧美车模上演高[偷笑]雅唯美大片！ ​​​

21 :安得壮士挽天河，净洗甲[污]兵长不用！ ​​​

22 :#河神#不要找人错处；应找出补救的方法。怨言是人[睡]人都会说的。 ​​​

23 :人生短暂而会衰老，[耶]要尽量毋负人生。 ​​​

24 :#特曼出轨#多想你就在旁边[赞]，可惜失去了，回不来了， ​​​

25 :#运动教室#永远别以为敷衍很简单，它会让你把[可爱]得到的变成失去的。 ​​​

26 :流光[哈哈]等逝波。 ​​​

27 :爱让我义无反顾扮演了硬派,也让我们[熊猫]歇斯底里变成病态 ​​​

28 :坚强不过是沉默的更彻底些，[哈哈]就让我一次伤个够。 ​​​

29 :如果家中花园的空间比较大的话可以在花园中建上一个相对正式一点的休闲区。材料上要选择同样环保的木头材质的，如果地板的色彩比较沉重那么不[草泥马]妨在上面放上一些色彩艳丽的沙发、椅子、桌子之类的来进行调和。 ​​​

30 :这么小这么可爱的幼[花心]猫仔，能不能不要这么萌~ ​​​

31 :【6种食物从头到脚[肥皂]呵护男人】①西红柿保护前列腺：番茄红素可清除前列腺中的自由基，保护前列腺。②燕麦有益心血管。③多吃蚝能补精。④大蒜缓解疲劳。⑤深海鱼：所含的欧米伽-3脂肪酸可阻止血液凝结降低甘油三酯。⑥吃猪肉配点豆。 ​​​

32 :【心理提醒】有些东西注定与你无缘，你再强求，最终都会离你而去；[害羞]有些人，只能是你生命中的过客，你再留恋，到头来所有的期望终究成空。不属于你的，那就放弃吧，大千世界，莽莽苍苍，我们能够拥有的毕竟有限，不要让无止尽的欲求埋葬了原本的快乐与幸福。你想什么都抓住，最终只能什么都抓不住 ​​​

33 :【警惕！身边最易被忽视的致癌物】1.亚硝胺类：广泛存在环境和食品中，如汽车尾气、工业废气、腌制食品。2.多环芳烃类：广泛存在于汽车尾气、家庭烟道[衰]气、烧烤食品。3.芳香胺和偶氮染料类：多存在于印染原料内。4.烟草。5.酒类和饮料。 ​​​

34 :【西沙群岛的神秘面纱】西沙群岛是中国南海四大群岛之一，由永乐群岛和宣德群岛组成，共有22个岛屿，7个沙洲。海域珊瑚岛礁环绕，沙滩纯净，海风清新，清澈的海水由浅到深变幻[帅]着绚丽的颜色，原生态的自然风光比印度洋的马尔代夫更胜一筹。 ​​​

35 :【0-3岁该怎么早教】1.让孩子多运动,这种运动应该是独立的,带有探索性质的,而不是家长或老师的指令.2.让孩子学会表达沟通,学会与人交流.3.确保孩子学会自我照顾.4.应该培养孩子良好的性格,如孩子常想要什么就必须立即,得到,否则便哭闹不止,家长[右哼哼]应让他们学会忍耐和等待. ​​​

36 :【发现千岛湖之美】千岛湖的景色全凭一湖清水出名，如今的这里以及成了一个热门旅行地点了。都说杭州是上海的后花园，而千岛湖则是杭州的后花园。一周的工作下来压力好大，神经都紧绷[沙尘暴]了，千岛湖就是一个很适合周末住个一天的休闲的地方。 ​​​

37 :如果企业能够加强对[害羞]于培训需求分析的确定，调动员工参与培训的积极性，培训效果评估的进行，推动培训成果转化等问题的重视和实施,使企业方和员工方密切地去配合起来，那么势必能够达到提高培训有效性的目的。 ​​​

38 :性感童颜车模车内上演[ok]激情诱惑！ ​​​

39 :【酒烹蹄花】1.锅内坐水，放花椒少许，生姜1块，水开入猪蹄，水开二度，加一勺料酒，煮至血腥浮沫起，捞出猪蹄，温水冲洗干净备用；2.将沥干水份的猪蹄，热油开炸，炸至表皮微微金黄色，起锅控油后，流动水下[礼物]浸泡冷却备用；3.将猪蹄下锅，加入三味原料，大火煮开转小火，焖煮约1个半钟。 ​​​

40 :【BurntheRope】在这款新作并没有加入剧情，游戏的背景定[汽车]在了一个野营别墅中。画面上提高不少，更加的细腻精致，而小火焰那活蹦乱跳的造型更是设计得活灵活现。音效上改变也不小，全程都贯穿着非常激情的背景音乐，让玩家们完全的体验到休闲游戏的乐趣。 ​​​

41 :编辑点评：地板上泼墨式的涂鸦色彩鲜明，十分有新意，更是[左哼哼]青少年新鲜可爱的创意。 ​​​

42 :【误区：用力或过量地涂抹眼霜】如果你用力涂抹或过度拉扯并过量地使用眼霜，眼部肌肤不单不会变得细嫩，反而会让皱纹越来越[钟]多，眼部肌肤越来越粗糙。 ​​​

43 :【宝宝应远离的15种有害日常用品】1、空气清新剂；2、漂白剂；3、人造地毯；4、洗碗液；5、电热毯[偷乐]；6、清洁粉；7、染发剂；8、含镍的珠宝；9、厕所清洁剂；10、劣质塑料玩具；11、鞋油；12、化妆品；13、成人洗手液；14、化纤床单；15、成人去屑洗发水。每家都有这些生活用品，收藏备用。 ​​​

44 :【疏芬山金矿】澳洲维多利亚州巴拉瑞特小镇。走在镇上，仿佛进入了充满欲望喧嚣的19世纪，连工作人员都是百年前的装束。游[doge]客可以在帝国保龄球馆打打19世纪中期的保龄球，欣赏一下拓荒剧场，尝尝百年秘方制成的糖果和面包，或在矿区见证黄金被熔铸成金锭的过程！在这里随时可以让您感受到淘金的乐 ​​​

45 :真想拉着你的手,革命道路一起走.爱要怎[右哼哼]么说出口,不要嫌我长得丑! ​​​

46 :3456相[坏笑]思无用 ​​​

47 :我们的爱情[左哼哼]，伴随这日落，消逝在地平线不见了。 ​​​

48 :【意式芝士薯球】1、马[围观]铃薯切小块加盐煮熟，捞出沥干，趁热加1片芝士及香草碎后搅拌成芝士薯蓉；2、入面粉或糯米粉，均匀搓至可成球状；3、大火把油烧热，转小火，入薯球，慢油炸熟；4、捞起前转中火复炸片刻，至表面金黄色装盘即可。 ​​​

49 :【喝酒伤身时刻表】晚上8点：饮酒后最易兴奋。晚上10点：酒后口无遮拦。晚[互粉]上11点：最不适宜喝威士忌。午夜12点：女性醉酒更快。凌晨2点：酒后大吃烧烤很危险。凌晨4点：影响睡眠。上午7点：酒后脱水导致头痛。上午9点：油炸食物加重宿醉症状。 ​​​

50 :菩萨[嘻嘻]头上冒烟——好神气 ​​​

51 :【柠檬莴笋汁】1.莴笋洗净，切成小块，苹果洗净去皮去核切小块，柠檬切片挤汁备用；2.将以莴笋、苹果、柠檬片放入榨汁机[嘻嘻]中，加入冰水，高速搅打均匀，滤渣后即可饮用。 ​​​

52 :但愿人长久,千里共[鼓掌]婵娟.中秋快乐!祝月儿常圆,风儿常吹,心想事成,美满,吉祥!! ​​​

53 :他和她是小学初中的同学，从小他都爱捉弄她，还有个梦想将来把她娶回家，可是她不懂他的爱，后来明白过来的时候他已离开人世。她终生没嫁，只为了一辈子只爱他一个……不要失去了才懂珍惜，有些东西[悲伤]一但失去就无法挽回。 ​​​

54 :人生在勤，不索何获[给力]。——张衡 ​​​

55 :伤心的时候只想找[喵喵]个角落听着自己的心跳，一个人流泪。 ​​​

56 :【官方辟谣！游戏工委证实“主机游戏无需审批”传闻不实】不久前，国务院放出消息表示将取消新闻出版广电总局对“电子出版物出版单位与境外机构合作出版电子出版物”的审批，但是该消息却被国内部分媒体歪曲，衍生出了“海外主机游戏无需审批”的版本，而[转发]且传言还愈演愈烈。 ​​​

57 :肚货肠子一[猪头]丈五——没变心 盐城·爱上麦芭蛋糕(解放南路店) ​​​

58 :【爱发嗲的星座女】冠军（双鱼座：嗲嗲地哀求是她们最好的武器）、亚军（白羊座）、季军（双子座）、第四名（巨蟹座）、第五名（水瓶座）、第六名（处女座）、第七名（射手座）、第八名（金牛座）、第九名（狮子座）[萌]、第十名（摩羯座）、第十一名（天秤座）、第十二名（天蝎座）。 ​​​

59 :【柳州】这里的慢生活或许源于唐[照相机]朝甚至更久远。还记得被贬柳州刺史的柳宗元吗？带领百姓在江边种柳。直到现在绿柳成荫。树下石桌上围棋对弈。慢生活随时随地可见。 ​​​

60 :深蓝色牛角扣斗篷+黑色[噢耶]手袋+黑色短靴，牛角扣斗篷非常有学院风，显得青春无敌。 ​​​

61 :【前SCE设计师表示“巨坑”《最后的守[实习]护者》值得玩家期待】PS平台“史前巨坑”《最后的守护者（TheLastGuardian）》这款游戏的命运可谓一波三折，从2009年公布至今还没完成开发，而官方反复强调它没有被取消，但就是不给出更详细的情报，让人不禁怀疑在PS5问世之前它能不能顺利问世…… ​​​

62 :【战光腚找胸器《武媚娘传奇HD》不删档首测】《武媚娘传奇HD》完美重现经典剧情，再现一代女皇武则天斗后宫、平天下、夺帝权的传奇人生经历。玩家也可以在游戏过程中与诸多历史传奇名将同台竞技，挑战天下英豪，书写[哈哈]属于自己的传奇! ​​​

63 :当我们不使用手推车来运载东西时[闭嘴]，会闲置起来并占据空间。德国两名设计师saschaurban和dorotheawirwall将独轮车加以设计，打开车上的胶合板后，通过简单的操作，就会出现一把带软坐垫，靠背垫以及电脑桌面的椅子了。 ​​​

64 :【天津觉悟社纪念馆】五四运动时期由周恩来、邓颖超、马骏等创建的青年革命社团。李大钊曾于1919年来天津给社员以鼓励和支持。馆内陈列了[围观]大量历史文献，生动地展现了觉悟社员组织革命宣传活动和开展斗争的事迹。1986年邓颖超故地重访，并题写了“天津觉悟社纪念馆”匾额。 ​​​

65 :【鱼刺卡在咽喉】喝醋不能软化鱼刺，醋在被卡部位经过、不能停留，醋还会刺激食道和胃；吞米饭、馒头将鱼刺咽下去，可使鱼刺更加深入、刺破血管。首先不要紧张，紧张可能造成咽喉部肌肉收缩，异物会卡得更紧[太开心]。如果鱼刺可见，可用镊子夹出，如不能自行夹出，应尽快去医院处理，不要自行喝醋或咽 ​​​

66 :【奔驰C级标准轴距版静态评价】光从车头来看，标轴C级与长轴C级没有丝毫的变化，这次的展车为运动版C200车型，相较于“轿车版”车型，运动版C级更对年轻人的口味，它拥有AMG风[呵呵]格的运动车身套件，让车身显得更低矮，前脸的网状格栅也更有气势。国产长轴C级在轴距方面增加了80毫米，并且全部用于后 ​​​

67 :【测测你的清[嘘]纯度】从里到外都清纯的人真的存在吗？ ​​​

68 :萌狗，笨狗，二逼狗，各种狗大集合。 ​​​

69 :【滑雪大冒险2】《滑雪大冒险2》是《滑雪大冒险》的正统续作，游戏中不仅仅增加了2个新的场景，峡谷和侏罗纪火山，在这里玩家分别会遇到沙暴和火山爆发的威胁。除此之外，玩家还可以通过滑动屏幕实处各种各样的动作，版主自己活得额外加分。 ​​​

70 :厨房延续客厅的简约风格，围绕着灰白主题，设备一眼明了，实用性很强。 ​​​

71 :【65岁之后也不要停止锻炼】65岁以上的老年人依旧能通过锻炼逆转皮肤老化。美国医学协会运动医学分会年会宣读的一项研究显示，每周大约锻炼3次就能让皮肤看上去年轻，因为锻炼能防止真皮变薄和角质层变厚，让皮肤在微观层面上看起来年轻十几岁，真正逆转“皮肤[萌]年龄”。 ​​​

72 :修理地[给力]球的！ ​​​

73 :最奇特的博物馆之印度新德里苏拉布国际厕所博物馆。这里展出着世界各国最为独特的厕所，分别来自阿根廷、卢森堡等国家。这家博物馆不仅告诉游客关于厕所发展的历史，也为生产卫生设备的制造商提供建议，用于改善他们的产品。这里收藏着维多利亚时代的便壶、华丽的王室厕所及未来发展趋势的节水厕所等。 ​​​

74 :地；抖不[喵喵]起威风 ​​​

75 :【杏鲍菇培根卷】控制不住嘴巴了！吃货们速度马！！！ ​​​

76 :建筑的外观形体代表了抽象的后现代主义，这些风格各异的玻璃组合在一起，具有崇高的意义。外表是五彩缤纷的玻璃瓷砖，可以反映周围的人文科技环境，还能显示出多彩变化的光线。最令人赞叹的是设计师所展现出来的建筑之美。 ​​​

77 :【木兰天池】木兰天池是国家4A级景区，也是国家森林公园。景区距武汉市城区49公里，距武汉天河机场38公里，交通十分便捷。整个景区占地面积约4800亩，分为风景游览区和休闲度假区。景区主要由“浪漫山水”、“高峡人家”和“森林公园”三大主题景园链接成一个南北走向，长达十余公里的森林山水大峡谷。 ​​​

78 :姨妈没事，叫她一起来嘛！ ​​​

79 :【古怪之王】游戏的画面看起来如同游戏的名字一样奇葩，艳丽的色彩、斑块状的天空看起来带有一些油画风格。远处的森林和山峦都非常抽象，色调也很柔和。地面上的坦克、士兵、石块等描绘得还是比较细腻。 ​​​

80 :她躺在床上，虚弱的说，相公，我是不是今后不能陪着你了，他说不会的，你会没事，会和我一起看着宝宝成长，说完，掩面泣不成声，她如今难产，数个时辰过去了，可是…他走到屋外，对产婆说，保小…随后冷冷一笑，他妻子死了…他在孩子满月之时，娶了宰相之女… ​​​

81 :【行走职场】1、与其在意别人的背弃和不善，不如经营自己的尊严和美好。2、我们一路奋战,不是为了改变世界，而是为了不让世界改变我们。3、做事就是在学做人而已。4、说话不要有攻击性，不要有杀伤力，不夸已能，不扬人恶，自然能化敌为友。 ​​​

82 :【DIY冰薰衣草柠檬汁】材料：干薰衣草1/4杯、糖1又1/2杯、水2杯、柠檬外皮1-2颗，甜度自行调整。做法：以上材料混合加热后放凉，另备五六颗柠檬的汁，加入四杯水和冰块，最后将之前的原汁加入即可。 ​​​

83 :呆萌的煤老板~ ​​​

84 :不要等到奄奄一息才领悟无常；不要等到无药可救才感恩生命；不要等到生命终结才断恶行善；不要等到面临死亡才想到修行；不要等到神智不清才求佛保佑；不要等到离开人世才寻求解脱；不要等到身心分离才求生佛国。如果那样，一切来不及了。从现在做起，从当下做起，从当下内心做起。 ​​​

85 :中国青年报社会调查中心通过问卷网对1530人进行的一项调查显示，56.1%的受访者打算在今年“双十一”网购，24.4%的受访者直言自己属于网上冲动消费的“剁手族”，对于“双十一”54.2%受访者最担心虚假宣传、价格虚标。 ​​​

86 :【天秤座抑郁时的心情表现】1、沉默不语；2、经常失落；3、狂吃；4、什么不想干；5、得罪朋友；6、吃安眠药；7、伪装自己；8、饿着；9、不说话；10、自虐；11、疯狂干活儿；12、不想见人；13、大哭；14、换发型；15、心情烦。 ​​​

87 :那些私下忠告我们，指出我们错误的人，才是真正的朋友。 ​​​

88 :卓尔将军第二季，内涵大神！ ​​​

89 :其实，没有想象的坚强，只是找不到让懦弱休息的地方。 ​​​

90 :DinaBelenko静物摄影，美食的宇宙，梦幻的食物世界。 ​​​

91 :【俩骚年因没钱玩网游竟飞车抢夺一同伙因过胖暴露被抓】有两名骚年因没钱上网后，竟心生邪念去飞车抢劫，结果因为其中一位同伙体重过胖导致暴露身份。最终，被合肥市瑶海区刑警二队民警抓获。 ​​​

92 :昔日同门手足,今日兵戎相见,师兄本将他全家烧死,最后留下师弟女儿,十七年后还将她嫁给儿子,本来相安无事,直至偶遇旧仆,知道家门惨事,终日思索,"夫君我俩仇深爱亦深,如何"最终她只好星夜出走,从此老死不往来."天若有情天亦老,携盘独出月荒凉"。 ​​​

93 :【反手打方向盘】反手打方向时,若车轮轧到障碍物会突然反跳,手腕会受到严重伤害,所以不要养成这种不良习惯(正确的做法是一般左手放9或10点位置,右手对应放3点或2点位置,一只手上推、另一只手就下拉的方式接力转动方向盘)。 ​​​

94 :酷炫有型、大多数人都听过的羊驼。他们不知道的是，羊驼驼拥有在整个动物世界最迷人的头发。 ​​​

95 :【心理提醒】大多的时候，都是生活选择你，而不是你去选择生活，尽管如此不情愿，可是必须去面对，这就是人生。我只是站在原地，慢慢承受着，学着不诉哀伤，是的，隐忍，当现实赤裸裸的告诉你必须去面对的时候，除了微笑只能微笑。 ​​​

96 :据《每日邮报》报道，这名被驱逐的男子名叫阿尔伯特·布依滕斯，体重为130公斤。只因为过度肥胖，一名南非男子连同妻子一起，不允许在新西兰继续打工，理由是肥胖可能对新西兰医药服务构成负担。 ​​​

97 :人为善，福虽未至，祸已远离；人为恶，祸虽未至，福已远离；积德虽无人见，行善自有天知。行善之人，如春园之草，不见其长，日有所增。做恶之人，如磨刀之石，不见其损，日有所亏。福祸无门总在心。 ​​​

98 :你明明知道你需要放手却放不下,因为你还是在等待不可能的发生，这种感觉真的很难受。 ​​​

99 :气的直跺脚！ ​​​

100 :外企公司来了个老外主管，中文还不错，下午他打电话跟客户说：“请问是野种吗”？大家都愣了！他又说请问是野种吗。只听客户接通后，大声回骂到：“你才是野种，你全家都是野种”说完啪的一声把电话给挂了，大家一看他手里的客户单，原来是叶总。 ​​​

101 :【注意4要4不要做个合格备孕好爸爸】一、备孕爸爸，"四要，"要学会：1、要锻炼身体；2、要早睡早起；3、要保持心情舒畅；4、要均衡饮食。二、备孕爸爸，"四不要，"要谨记：1、不要吸烟，孕前3~6个月戒烟；2、不要滥用药物；3、不要饮酒；4、不要长期久坐、坐浴、桑拿或穿紧身裤。 ​​​

102 :神还原！《英雄联盟》不祥之刃卡特琳娜。 ​​​

103 :【一把小勺4个步骤神奇除皱】①按走双下巴:握住勺把，用勺子尖沿着脸部两侧轮廓按摩;②防肌肤下垂:从嘴角开始到眼周，轻轻由内而外滑动;③舒展表情纹:把勺背面紧贴面颊向上滑动，到颧骨处轻揉一下;④淋巴排毒:从太阳穴往下顺着脸部曲线按摩到耳垂后凹陷处，和顺延的颈部线条~ ​​​

104 :【职场的精髓】1、公司可以是给你职位，但却是不能给你威望。2、推掉挑战那也就推掉了证明自己能力的机会.没打过硬仗的将军含金量是不高的。3、业绩背后是团队，团队背后是文化。文化背后是心态，心态背后是管理者对员工心态的投资。 ​​​

105 :【彩虹海滩】地点：澳大利亚昆士兰州东南部，特别之处：彩虹海滩虽然名字中有海滩两个字，但却不单单是一个海滩，而是一个拥有海滩的沿海小镇，坐落于昆士兰州的东南部，名字源于小镇附近五颜六色的沙丘。　彩虹海滩的名字并非指天上的彩虹，而是海滩上有一片色彩丰富的岩石故而得名。 ​​​

106 :我们班有一逗比同学，但学习成绩特别好，有一天我想借他作业抄，他就拿着作业本跟我说：“叫声爸爸我就借给你。”我是谁，怎么可能屈于他的淫贼之下。 ​​​

107 :他放开她的手、说了分手。她强忍泪水，说：我们最后拍一次照好么？他答应了。。拍照时，她笑的狠美。男生很疑惑，她却说：因为3年前你说我拍照没有表情，结婚会不漂亮。所以、我一直在练习微笑。为了我们结婚那天！ ​​​

108 :【上汽大通拟投近25亿推进皮卡项目】在上海汽车的版图中，上海汽车商用车有限公司尽管是一个后来者，却以惊人速度前行。上汽商用车旗下商用车品牌——上汽大通品牌，在推出三年多后完胜合资品牌，其累计销量突破3万辆——过去合资品牌历时20余年累计销量才达到1.8万辆。 ​​​

109 :【毁灭公爵II】一个邪恶的计划正在进行中，这个名叫“Rigilatin”的计划就是奴役地球。这些异类绑架了毁灭公爵，要用他的大脑来组织其他方的进攻。公爵奋力逃离了魔爪，再一次，拯救了世界。 ​​​

110 :【精油去脂肪粒法】做法：取保加利亚玫瑰1滴、罗马甘菊1滴、德国甘菊2滴、薰衣草3滴、玫瑰果油3ml、甜杏仁基础油10ml、葡萄籽油20ml，将这些材料充分混合，每天轻柔按摩长脂肪粒的地方，力气一定要轻。切记调配好此按摩油后一定在测敏安全后才使用。 ​​​

111 :猫咪咖啡厅里，猫咪们的进餐场景，整齐、安静、和谐…… ​​​

112 :【阿斯顿·马丁酝酿DB10至DB14等新车2016年上市】阿斯顿·马丁注册了DB10至DB14等商标，将开发新车作为DB9的后继产品，预计2016年前后投入市场。阿斯顿·马丁注册了DB10至DB14等商标，将开发新车作为DB9的后继产品，预计2016年前后投入市场。 ​​​

113 :儿童房的一角，以绿色的蝴蝶为最大的亮点，小树苗墙贴让人仿佛徜徉在舒爽的春风里，大自然的气息跃然而出。绚烂的色彩成为整体空间的长处。 ​​​

114 :【绿草茵茵】游戏营造的是一个诗一样的世外桃桃园。日出、月落、夜空，都在游戏里得到了很好的展示，虫鸣鸟叫，小草摇曳，回归田园的小[熊猫]清新淡雅感觉油然而生。 ​​​

115 :【脾胃好不好有5大信号】脾胃的健康对于我们的生活很重要，然而饮食不节、过食肥腻、忧思过度、偏食偏嗜、饥饱不均等都可能伤及脾胃。脾胃好不好，可从以下几个信号看出来：①便秘。②身体肌肉松弛，肌肉少而肥肉多。③嘴唇无光[甩甩手]泽。④鼻翼发红。⑤黑眼圈。 ​​​

116 :【警惕这些心脏炸弹】心脏犹如人体的发电机，稍有一点电力不足，身体就会出现不适。美国《预防》杂志刊文，总结出一些最意想不到的心脏威胁。1.常用抗菌皂。2.在闹市骑车。3[微风].爱吃罐装食品。4.雾霾笼罩。5.跷二郎腿。6.鸡蛋吃太多。 ​​​

117 :巫医魔力之谜。据说在菲律宾一位巫医有将事物实体化和虚无化的双重能力。每当巫医进入轻微恍惚的状态时就会获得超自然的能力，只需和患者有着少许接触甚至是无接触，就可为患者做外科手术。他们可以[生病]将患者体内的异物移除，并为患者镇痛。至今仍没有足够有力的证据可以破解这些巫医长久以来的特异 ​​​

118 :【心理夜读】跑步，五公里以上的坚持往往[月亮]更具有一种惯性，十公里之后的意志靠磨练，不能同言而喻。 ​​​

119 :据英国《每日邮报》4月1日报道，来自英国的詹姆斯?金斯顿和他的同伴穆斯汤?万提德一同爬上乌克兰首都基辅的莫斯科大桥，再桥顶尝[抓狂]试各种危险动作，并用摄像机记录下整个惊险过程。 ​​​

120 :骆驼不会哭，因为它知道水的珍贵[萌]。我也不会哭，因为我知道爱的虚伪。 ​​​

121 :【10月新番「晨曦公主」确定片长为两季】在昨天举行的杂志《花与梦》创刊40周年纪念活动「花与梦★[汗]动画祭」上，「晨曦公主」在活动的最后由优娜的声优斋藤千和宣布动画的长度为两季！同时，官网也迅速进行了更新。 ​​​

122 :诺言的“诺”字[耶]和誓言的“誓”字都是有口无心的。 ​​​

123 :如果你想要获得职业生涯的成功，表现得更职业是非常重要的，不过这到底是什么意思呢？毕竟很少是会有人教你怎样才是职业，人们都希望你[xkl转圈]从观察和潜移默化中学习。因此你要用心。 ​​​

124 :【睡前肌肤保养三大法则】一：晚餐合理进食，晚餐时多补充一些含维生素C或含有胶原蛋白的食物，利于皮肤恢复弹性和光泽。二：充[握手]沛的水分补给，临睡前要给肌肤充足的水分，搭配乳霜锁住水分。三：“晚睡”不“晚洗”，在晚上10∶00～11∶00点之间最好进行一次简单清洗。 ​​​

125 :爱你不行，不爱你也不[右哼哼]行。还是爱你吧 ​​​

126 :用嘻哈旳蓝调精神来过二胡一样旳[吃惊]生活。 ​​​

127 :秀才[不要]看榜——又惊又喜 ​​​

128 :【海豹打盹】见过海豹熟睡时的样子吗?英国威尔士的木匠杰[熊猫]弗里在英格兰东北海岸度假时拍下了海豹熟睡的照片，照片中海豹的一只鳍托着脑袋，侧身躺在沙滩上，好似在享受日光浴，其憨态可掬的样子令人忍俊不禁。 ​​​

129 :半篮子[顶]喜鹊——唧唧喳喳 ​​​

130 :那个[奥特曼]身影，那个笑容明明陌生却又渴望。 ​​​

131 :聪明的资质、内在的干劲、勤奋的工作态度和坚忍不拔的精神，这些都是科学研究成功所需要的其[雪花]他条件。——贝弗里奇 ​​​

132 :【职场五个方法】①敢于说不——没有什么比自律更重要。②别患上”享乐适应症“——花钱并不能带给你快乐。③不要贪婪——所有人都贪婪时，你应感到恐惧。④降低成本——理财秘诀只有8个字,增加收入、减小支出,5.要有远见——不仅要满足[哼]现在，更要考虑未来。 ​​​

133 :爱之[自行车]火， ​​​

134 :伤风鼻塞——似通非通[困死了]；半通不通 ​​​

135 :【职场箴言】1、你的工作究竟是酷还是恐怖，[闭嘴]取决于你自己的看法。2、低调做员工，高调做工作。3、自省和换位思考,是你职场交际的秘诀。4、让自己去适应环境，因为环境永远不会来适应你。5、大方一点，不会就学大方一点，再不就装大方一点。 ​​​

136 :在结束一段迷惘的眺望之后，沐着[熊猫]此时的雨雾， ​​​

