得瑟的室女浪懿智 女/浙江         加关注
28 :看你走上了天桥，我走下了地下[吃惊]道，你和我的爱情，就遗落在街角。 ​​​

29 :我无知的幻想着自己拥有[话筒]世间的全部，自傲而狂妄。 ​​​

30 :直言无讳会为你在社会上招来灾祸，但[哆啦A梦花心]是一句真心话，比一千句恭维都有用。 ​​​

31 :开车无难事，[来]就怕有新人。 ​​​

32 :人只要不失去方向，[去旅行]就不会失去自己。 ​​​

33 :你能给她什么是[右哼哼]她洁白床单上的红色鲜血，还是她红色地毯上的洁白婚纱. ​​​

34 :老师知道我们早恋了，嗯，我该打[污]扮打扮了，该见公公婆婆了。 ​​​

35 :他与她本是青梅竹马，转眼间10年过去，她家道中落，无奈去找他时，他将她挡在门外“以后别来了，很烦人的。”疏离的神情，傲慢的姿势。她突然间明白，什么叫青梅竹马，不过是酸酸假假。青梅是酸的，竹马是假的[哈欠]，和在一起，就起是酸酸假假。 ​​​

36 :科学的进步取决于科学家的劳动和[伤心]他们的发明的价值。 ​​​

37 :君子扬人之善，小人讦人[阴险]之恶。 ​​​

38 :母育学校使人想起温和的[污]春季，充满着各种各色的花香。 ​​​

39 :做我女朋友[挖鼻]吧，我再给你男朋友介绍一个! ​​​

40 :以梦喂马，驰[困]骋岁月;以梦为马，诗酒趁年华。 ​​​

41 :为了钱你去玩命，为了命你[可爱]不可能去玩钱。 ​​​

42 :有一种勇气叫放弃，放弃一个无缘[酷]相守的人，放弃一份爱，一段情。也许选择放弃是一种无悔的美丽有一种寂寞叫想念，想念一个人，一段往事，一场相遇寂静的夜里，深深切切的想念，于是深深切切地寂寞！ ​​​

43 :八月十五的月亮——年年都一[爱你]样；正大光明 ​​​

44 :我爱你时你才闪[互粉]耀，我不爱你你算个毛。 ​​​

45 :与其研究其他“子”不如好好研究[委屈]“种子”！ ​​​

46 :这颗心给了沵,[蛋糕]再不会去爱别人 ​​​

47 :时间只能改变那些原本[二哈]就不够坚固的东西。 ​​​

48 :当你觉得自已充满[委屈]斗志，充满信心，别人就会觉得你就是值得相信的你。 ​​​

49 :有个[衰]笑话叫爱情，笑得撕心裂肺，哭得一塌糊涂，却还不肯放手　 ​​​

50 :长相决定你们能不能在一起，性格决定[阴险]你们能不能长久在一起。 ​​​

51 :好！大[good]！只！大狗最有安全感啦！！ ​​​

52 :是人[喵喵]都会变@ ​​​

53 :粪坑上吹喇叭——[耶]臭名远扬 ​​​

54 :奢望太多，得到的不多，生活简单[草泥马]快乐一点往往会有意想不到的收获。 ​​​

55 :⒋你的话，我连标点符[熊猫]号都不信。 ​​​

56 :比起没有人爱我，我更害怕有人爱过我，后来[兔子]又不爱了 ​​​

57 :我的胜女生活，我[NO]做主.. ​​​

58 :字母花仙[doge]子绘本图。 ​​​

59 :张天师叫门—[哆啦A梦微笑]—内中有鬼 ​​​

60 :最简单的幸福[抱抱]是做自己喜欢做的事爱自己喜欢爱的人 ​​​

61 :天下虽兴，好战[害羞]必亡。 ​​​

62 :曾经以为，离别是离开不爱的人，有一天，长大了，才发现，有一种离别，是离开你爱的人；有一种[抓狂]离别，是擦着眼泪，不敢回首。 ​​​

63 :旅行对于青年，是教育的一部分；对于老年[可爱]人是一部分经验。 ​​​

64 :勉强再[互粉]乞讨你还是没意义仍然感激你赠我最痛日子。 ​​​

65 :不要[二哈]轻易说爱，许下的许诺就是欠下的债。 ​​​

66 :我抛弃了一[哈欠]切，唯独抛不下对你的思念。 ​​​

67 :飘窗设计是为了给房子的休闲娱乐创造出一片好天地，也是[怒骂]三五知己茶余饭后聚会的好地方，眺望远处的美好风景，畅聊人生世事。 ​​​

68 :大厦若抡材，亭亭讬[话筒]君子。 ​​​

69 :只有美德是永恒的[怒骂]名声。 ​​​

70 :有钱才有魅力，这是[闭嘴]个死道理。 ​​​

71 :心情[困]不好的时候，就在厕所唱香飘飘。 ​​​

72 :我知道你是贱人帮帮主，没必要这[怒骂]么高调吧。 ​​​

73 :左手握着幸福，右手[NO]握着回忆，花开不败 ​​​

74 :海绵[爱你]宝宝的悲伤是藏在微笑里的 ​​​

75 :生活[囧]的意义就是打发多余的时间、珍惜宝贵的时间。 ​​​

76 :不入虎穴，[草泥马]焉得虎子。 ​​​

77 :总顾虑着别[泪]人的看法是很累 ​​​

78 :如果有钱也[去旅行]是一种错，那我情愿一错再错。 ​​​

79 :老母[草泥马]猪摆擂台——豁着脸摔打 ​​​

80 :你要吃旺旺碎冰冰吗你一半呀[蜡烛]我一半呀就这么愉快的决定了 ​​​

81 :青春是一个普通的名称，它是幸福美好的，但它也充[可爱]满着艰苦的磨炼。 ​​​

82 :每天早上去办公室，我感觉我正要去教[泪]堂，去画壁画！ ​​​

83 :电视剧《二叔》主题歌《爱过》，高晶在歌曲里投入的真情也在不断感动着我们每一个人，相信高晶这样一个对艺术执着的人，一定会用[飞机]自己的方式，带给我们大家更多的璀璨。 ​​​

84 :马克西姆，据说是世界上手指最快的钢琴家，他不仅是用手在弹，而是用心，用他无限的激情。马克西姆吸引了不同年龄层的乐迷欣赏他的音乐，静如处子、动[可爱]如脱兔，宜古典宜现代！——Maksim（马克西姆）钢琴曲《Wonderland》 ​​​

85 :因为爱[给力]他所以她一直没有怨言。可突然听到朋友说他在追另一个人，突然感觉自己很可笑。 ​​​

86 :笑一个，就这么简单！澳洲创作女歌手Sia为喜剧片《安妮》献唱歌曲《You're Never Fully Dressed Without A Smile》MV首播！该片由奎文赞妮·瓦利斯、杰米·福克斯等人主演，当年9岁的瓦利斯凭[实习]借《南方的野兽》成为奥斯卡史上最年轻的最佳女主角提名人选，现在她长大咯！ ​​​

87 :《神幻拍档07-ghost》10，身世坎坷的泰德是帝国陆军士官学校的优秀学生,某天他得知自己的父亲惨遭帝国军杀害!! 在逃亡的过程中,他遇上了一群另类[呵呵]的主教!? ​​​

88 :性感美女比基尼写真，游泳[不要]池边秀身材，湿身诱惑也是要有代价的啊，泳池的水看来很冰哦~~ ​​​

89 :DOTA2芳[转发]晓节专属饰品预览 英雄们都长角了 ​​​

90 :《真·恋姬无双 》11话 ，以中国三国时代为题材的历史乙女缭乱战略游戏最新作《真·恋姬无双~乙女缭乱☆三国志演义~》已宣布动画化，目前本作正在制作中。这个消息来源于迟了半年于TV神奈川播放中的《恋姬无双》中的一[ok]个CM广告。 ​​​

91 :山体滑坡是常见的地质灾害之一。据英国《每日邮报》报道，当地时间2月16日，美国阿拉斯加州发生了世界上最大的自然山体滑坡，一块重达6800万吨的石头和岩屑从山上滑落，在地表滑行约4.8千米，留下了近40英尺(约12米)深的痕迹。 ​​​

92 :每个人，既是众生，也是佛。在凡夫眼里，现众生相；在佛眼里，现佛的庄严相。人生是一场修行，修的是自己的心。修到无心时，宇宙就在心里，看山还是山，看水还是水，观世界还是世界，只不过这一切，都是清静的，干净的。 ​​​

93 :这个造型去追妹子咋样，够不够拉风 ​​​

94 :【乱斗之王】斗者大陆，由不同的七个国家组成。在这个世界里，魂石即是根源，它以无穷无尽的神秘力量，守护斗者大陆和平与稳定已有千年的时光。直到某一天，突如其来的闯入者彻底打乱了这个世界的秩序，他不仅杀死了魂石守护者，更将魂石据为己有。 ​​​

95 :内马尔否认通道内辱骂裁判：明明什么事都没发生！ t.cn/R2dZjVG ​​​

96 :有一个词，专为爸爸而定：坚强；有一种情，只有大海可以代表：父爱；有一种感动，只为父亲而动容：胸怀。父亲节，祝愿他幸福安康。 ​​​

97 :【职场人生之同事认可】1早上很有活力地说声"你好"，2询问同事的想法。3避免八卦。4处理好难相处的同事之间的关系时，假装你的孩子在看着你。5不吝于赞美他人。6传播你的快乐.7及时回复电话和邮件。8应该对他们表达赞美。9一定要准时，尊重其他人时间。 ​​​

98 :梦次元冬日祭（新年祭）女神萌妹cosplay场拍。 ​​​

99 :逆天的笔记本电脑！ ​​​

100 :【江淮将推新A0级车-参数曝光】日前，从相关部门处获悉：江淮即将推出一款全新A0级轿车和悦A20，该车搭载了1.3L发动机，最大功率达73kw，最大扭矩为126N?m，预计售价5万元起。待其正式上市后，将会与同级别主流车型奇瑞艾瑞泽3展开竞争。 ​​​

101 :每个人身边都有那么一个想白却怎么也白不了的人，你想到了谁？ ​​​

102 :爸比，爷爷和奶奶那时候就已经吃剁椒鱼头了，还会穷么？ ​​​

103 :【吉利GC9比比亚迪还牛，已成国产奥迪A6L】据悉，吉利GC9是一款基于KC平台打造的B级车，同时还采用了吉利最新的外观设计和独特的快背式（Fastback）车尾造型，预计该车将会搭载吉利自主研发的1.8T涡轮增压发动机和澳大利亚DSI 6速手自一体变速器的动力组合。 ​​​

104 :【JustDrive系统】全新捷豹路虎车型将变得更加人性化，驾驶者无需手动点击仪表板显示器上的Yelp或者Spotify应用软件，就可以直接获取周边餐厅信息或者收听自己最爱的音乐。全新开发的这款界面称作JustDrive，设计目的在于把智能手机应用接入汽车仪表板的同时，最大程度上降低驾驶者注意力分散。 ​​​

105 :来自Muse的一首《Time Is Running Out》，慵懒燥热的声音，听起来很有味道。先是用优美浪漫的旋律透出了优雅情怀，待到副歌部分，音乐被吉他推至波涛汹涌。这样的摇滚乐队怎么能不爱，把摇滚唱的这么有味道 ​​​

106 :【《游戏人生》4月4日放送开始 1~3话先行上映决定】由石冢敦子担当监督的TV动画《游戏人生》，今天被人发现在官网的首页HTML代码中发现本作已确定将于2014年4月4日开始播出。此外，在3月30 日六本木新城还将召开第1~3话的先行上映活动，届时声优茅野爱衣等人都会亲临现场。 ​​​

107 :2013最潮浪漫婚礼代表曲《小婚礼》，作为吴建豪全新国语专辑第二波主打单曲，由陈信延作词，吴建豪携手梁永泰、王知音共同作曲，无论是来自广大歌迷的爱、还是另一半的支持，甚至是信仰重生的爱，在这首《小婚礼》中，因为“被爱充满”， Van Ness让人看见心境上更加成熟、更懂得付出的自己！ ​​​

108 :绝症女孩放弃移植手术 列遗愿清单享受余下时光 t.cn/R2WZ1aZ ​​​

109 :【冰冻的少女之谜】冰冻少女胡安妮塔是当前迄今发现的最令科学家关注的木乃伊。人类学家约翰·莱因哈德和登山同伴米古伊尔·扎拉特在秘鲁马特安帕塔火山弹坑中发现一具大约12-14岁的冰冻女孩尸体，很明显这具少女尸体是印加牧师在1440-1450年间用于祭祀天神的，现完整地保存了500年。 ​​​

110 :学会去使得自己增值.没有一个企业愿意聘用一位35岁以上的老业代。你时刻要和市场的需要保持一致随着你在不断“充电”的过程中，你会发现自己的职业适应能力正在慢慢的增值。 ​​​

111 :【爱乱吃豆腐的星座男】处女：不敢硬来，会借着醉意OR手里的权力让女人就范，还会装得道貌岸然；狮子：只敢吃小女生；水瓶：会用绅士的方式去接近女生，让对方产生好感；摩羯：找一个正当的理由接近对方，试探对方会不会排斥自己，然后再试机下手；双鱼：用柔情蜜意魅惑对方意乱情迷。 ​​​

112 :越是喜欢的人 我越是不会主动去联系 总是认为如果他对我有好感的话 他会找我的 ​​​

113 :【龙母祖庙】龙母祖庙灵气独钟，龙母祖庙地处“灵气独钟”的形胜宝地之上，是海内外龙的传人“四海朝宗”的圣地。龙母文化源远流长，母仪龙德百代磬香。龙母祖庙精湛的建筑艺术也令人叹为观止。 ​​​

114 :洞动口不动手~ ​​​

115 :德国艺术家wolfgang stiller创作的烧焦碳化的头像作品，用人头像和竹子这两种元素进行实验，最终创作了这些折衷主义的火柴人。每件作品都安放在专属的火柴盒棺材里，或是舒展的放在展厅中，被烧焦了的火柴让人联想到支离破碎的——被烧毁了的人体。 ​​​

116 :如何俘获爱人的心？一句话搞定！！ ​​​

117 :【北京工商监测电动车：雅迪不合格 爱玛遭除名】5月16日讯,近日北京工商局公示了一批电动自行车质量监测结果，都市风、雅迪、永久等9品牌的10款产品被曝质量不合格，爱玛的一款产品因反射器和鸣号装置不符合国家标准要求被从《北京市电动自行车产品目录》中删除。 ​​​

118 :据《京华时报》报道，2013年10月22日，位于北京石景山一工地内，建筑工人曹先生发现种下的葫芦藤结出600多个葫芦。半个月前，工地的老板偶尔在网上发现当前一棵秧上长出葫芦最多的世界纪录保持者是河北唐山的一位男士，葫芦数是421个。 ​​​

119 :他将她打入冷宫。一年后襄王谋反篡位：“我将她让你本是为她好，如今看来反倒错了。”她再度封后，却仍是心有郁结。太医路过御花园低声交谈：“先皇咯血之症已久，本也无多少年月。如今反少受些病痛之苦。”她怔住，想起他曾说：我若不能伴你百年之后，便让他人护你安好无忧。 ​​​

120 :不带这么折磨人的！ ​​​

121 :《问题儿童都来自异世界》黑兔CN：三水清。 ​​​

122 :她陪他一起走过最难熬的时期，他成功后移情别恋，她什么都没说，只是在分手的那个晚上指了指街灯。后来他投资失败公司破产，在醉酒那晚他不经意间抬头看到路旁的街灯，突然大哭，他终于明白了她的感受：街灯，倾尽全力陪你共度黑暗，却在光明来临的时候被迫退出你的世界。 ​​​

123 :四包围镀金墙体、巨大尺度的天花板壁画，欧式古典大吊灯，在强调空间华丽奢美之时，也蕴含浓郁的宗教色彩。 ​​​

124 :【奔驰S 320 L商务型性能测试】即使低配的S 320L商务型也标配了智能全LED车灯，每个头灯由56颗LED发光原件组成，在“AUTO”模式下可开启智能远光系统，避免了经常手动切换远近光的麻烦。大灯自带有雾灯模式，开启雾灯后，前大灯会降低光束照射高度并且再向外转动8度，照亮马路边缘，并降低雾天反光感。 ​​​

125 :编辑点评：床头灯，床头柜，一左一右，提亮了空间，增加了空间的收纳功能，尽显空间的对称美。除此之外，白色被褥还与空间的暗色调形成强烈的视觉冲击，为空间增添些许活力。 ​​​

126 :在这个生活区里，最不能忽略的就是这个泳池，蓝色纯净的水面，在吸热方面起着非常重要的作用，另外泳池提供了锻炼放松的场所。 ​​​

127 :【成长教育中如何保持孩子的独立性】1.能力范围内的事情让孩子自己做；2.孩子自己需要做的事情，父母不要代操心；3.可以指明方向，不可以干涉细节；4.可以提供经验，不可以干涉行为；5.让孩子自己做决定；6.有选择性的让孩子也能够在家庭中做决定。 ​​​

128 :1895年12月28日，法国青年实业家路易·米埃尔兄弟在巴黎卡布辛路的“大咖啡馆”里正式公开放映了世界上最早的几部短纪录片《卢米埃尔工厂的大门》等。这一天被公认为是电影时代的诞生。1896年在十里洋场的上海就有了电影放映。又过了6年，光绪二十八年春，电影传到了北京。 ​​​

129 :【挑选菠萝小窍门】从硬度上来说，轻轻按压菠萝鳞甲，微软有弹性的就是成熟度比较好的，硬邦邦的则是还没有熟的，要是能压出汁液，那就是熟烂了。从颜色上，熟菠萝的叶子一般是青褐色，当天就吃，就买鳞甲橙黄、九分熟的，要是想放两天再吃，就买亮黄色、两端微带青绿光泽的。 ​​​

130 :【超跑Renovatio T 500】 Renovatio T 500搭载了一来自于奥迪RS4的4.2升V8引擎，底盘采用chrome-moly steel tube铬钼合金钢管状式车架结构，车身采用了三分之一的碳纤维材料，剩下三分之二则为合成材料。推重比2.42kg/hp，百公里加速时间则为3.7秒，最大功率193英里每小时。 ​​​

131 :【有时候，兴趣比努力更重要】同样做一件事情，“不感兴趣”往往让人事倍功半，而“有兴趣”往往让人事半功倍。由兴趣驱动的工作，会给你带来克服困难的动力和无可比拟的成就感。所以，当面对选择时，不妨问问自己“我最喜欢的是什么？” ​​​

132 :【洞爷湖】是因火山爆发地面陷落而形成的湖泊。洞爷湖附近有一座至今还喷发白烟的活火山——昭和新山，火山喷发为当地带来了丰富的温泉资源和火山景观。洞爷湖是日本纬度最高不冻湖，湖水清澈，湖面为圆形，湖心的四个小岛，为众多野鸟栖息之地，周围森林茂密，风景十分秀美，适合野营和假日游玩观光。 ​​​

133 :【万历皇帝为何采用“北斗七星”葬式】到现在开启的明墓并不多，皇帝陵墓只有万历皇帝的定陵被打开。朱翊钧是明朝在位时间最长的一位皇帝，足有48年的时间。定陵地宫的挖掘震惊世人，打开万历的棺木，却发现他在棺材中没有一般的仰面而卧，而是呈“北斗七星”的姿势。这到底是因为什么？ ​​​

134 :单位聚会，男友迟迟未到。大家发短信询问还要多长时间才到，稍后回短信：“我五分钟之后就到，要是五分钟之后还不到，你就把短信再看一遍”。 ​​​

135 :【猛龙真能过江？浦东法院竟在安徽违规执法！】2015年6月17日中午12时许，一辆上海浦东新区人民法院执法车强行进入新桥国际寿县工业园区安徽百仓食品有限公司内，车内一行四人，自称是上海浦东新区人民法院人员。在百仓员工和领导均不知情的情况下，在四台设备上贴上查封封条…… t.cn/R2BDYCt ​​​

136 :小甜COS《舰队collection》大和 。 ​​​

137 :推荐理由：在墙边利用搁板隔出储藏物品的空间，供主人摆放各种小玩意，并且在储物柜的第一层适当做出延伸，这样，梳妆台便打造好了，相比于特地做一个梳妆台，这种方式节省装修材料之余，为卧室留出了一些空间。 ​​​

138 :自挂东南枝的猫叔！猫叔被吊在树上晒太阳，太惬意了，用暖瓶盖当帽子看谁先掉下来~猫叔居然败了！~ ​​​

139 :夏天来了，蚊子满天飞~日本人的瞬间消除蚊子叮咬后的去痒妙方。用盐搓，用烟烫……真的一下子变成烤肉了！果真是岛国人民多奇志啊~ ​​​

140 :心态决定情绪，情绪决定心情，心情决定心境，心境决定生活。心态好，一切安好。好心态，一半在性格，一半在涵养。性格怎样，看你和什么人在一块；涵养如何，看你怎样要求自己。打造好心态，管理好情绪，不以物喜，不以己悲，淡然自在，从容优雅，幸福常在。 ​​​

141 :Mr.Children将于11月19日发行他们的新单曲《足音 ～Be Strong》，这首歌是为小栗旬主演的富士台月九剧「信長協奏曲」演唱的主题曲。这支PV是Mr.Children和関根光才監督的首次合作，PV描述了一个与歌曲大气程度相符的壮大的感人故事。 ​​​

142 :第二次世界大战期间，德军经常出入巴黎的毕加索艺术馆，有一天，毕加索发给每个德国军人一幅他的“格尔尼卡”的复制品。这幅画描绘了西班牙城市格尔尼卡遭德军轰炸后的惨状。一个德军军官指着画问毕加索：“这是您的杰作吗？” ​​​

143 :【丰田新一代Supra信息】全新一代Supra将基于丰田之前发布的FT-1 concept概念车打造，其外观将借鉴这款全新概念车的设计。新一代Supra的车身将大量采用轻量化技术和材料，预计其车身重量将少于1400kg。 ​​​

144 :【重力小子】游戏中的重力小子必须要不断的奔跑，他不能够停下来，玩家的任务就是引导他逃离敌人的追捕，需要的时候还必须要翻转重力。一旦行动失误，主角将会跌落深渊或者被重力军队的追兵所杀死。 ​​​

145 :【创意广告】提醒驾乘者系安全带的公益广告，比较隐晦，但很巧妙，大家看懂了没？ ​​​

146 :我聪明吧……告诉你，这都是经验之谈！ ​​​

147 :【祛斑小妙招：番茄美白】做法：蕃茄半个、蜂蜜适量。可将蕃茄搅拌成蕃茄汁后加入适量蜂蜜搅至糊状。均匀涂于脸或手部，待约15分钟洗去。 ​​​

148 :近日，即将荣升人母的孙燕姿在微博中秀出婴儿房的真容，房间的墙壁上贴满了长颈鹿、斑马、狮子等可爱的卡通图案，孙燕姿更在微博中柔情地呼唤道，“我在等你。 ​​​

149 :【必知的口腔常识】1.刷牙时间不能少于2分钟。2.口腔癌是最致命的癌症之一。3.看病前，擦掉口红或唇膏。4.运动也会引起牙齿问题。5.口腔预示全身健康。6.看牙前停用止疼药。7.牙龈出血很严重。8.牙膏中含有的磨料并不都是有害的。9. 吃糖后要清洁牙齿。 ​​​

150 :设计师成功地将牙膏和牙刷结合设计在一起。在使用的时候，您需要将牙膏筒与牙刷头连接起来，这时，扭动牙膏筒底部的旋钮，牙膏就会挤出来，附着在牙刷毛上，您便可以根据自己的需求控制牙膏量，而牙膏也因此不会出现掉落的状况。 ​​​

151 :蓝色印花壁纸搭配木质内饰，抢眼高调，大小不同的壁画，看似随意挂起。却极具视觉美。整体设计隐约中，还可看出荷兰古典主义代表性建筑的影子。 ​​​

152 :柳荚小米COS《黑塔利亚·国风同人》湾娘。 ​​​

153 :化解生活的烦恼，并不是在脆弱的时候能够麻木。而是在纠结的时候能够豁达，在平淡的时候能够相安无事，能够让生活的质量去改善、阳光和积极，这世间最大的缺德在于谋财害命，一场苦苦的追逐、索取，耽误了自己欣赏生活的视野和时光。这何尝不是人生的另一种吃错药。 ​​​

154 :会游泳的二师兄！二师兄请你不要卖萌了！ ​​​

155 :【这14种食物吃了要命】1.胖大的豆芽;2.新鲜的蚕豆;3.变色的紫菜;4.未腌透的咸菜;5.发黄的银耳;6.长斑的红薯;7.长霉的茶叶;8.棕色心的甘蔗;9.腐烂的生姜;10.发芽的土豆;11.鲜黄花菜;12.无根豆芽;13.烂白菜;14.青西红柿。 ​​​

156 :由艺术家Jordi Canudas设计的吊灯非常奇怪，它看起来像一个黑色的巨蛋，把灯光全部包裹在里面。若是想得到它的照明，你必须拿个尖尖的锤子把“黑蛋”砸坏，在外壳上形成小洞，光才能从里面透射出来。当然，如果需要强光，把底部敲掉就可以了。 ​​​

157 :【318国道的秘境】有个地方，有着如仙境般绚烂迷人的风光，却没有太多人知道，那里就是鲁朗，“鲁朗”藏语意为“龙王谷”，也有人将其名字译为“叫人不想家的”地方，这一地区河流纵横并且有着林木葱茏的原始森林和漫山遍野的杜鹃花，以及各种野生动物。 ​​​

158 :【吸血鬼尸骨之谜】据英国新科学家杂志报道，近期，意大利威尼斯挖掘出一处中世纪坟墓，考古学家在坟墓里首次发现“吸血鬼”尸体骨骼。这具女性古尸口中塞有砖块，由意大利佛罗伦萨大学的马特奥·博瑞尼，在威尼斯Lazzaretto Nuovo岛上的一处中世纪坟墓中被发现。 ​​​

159 :河童也是日本传说中久负盛名的传奇生物之一。河童木乃伊发现的地点，多半集中在日本的九州。尤以佐贺县伊万里的松浦酒造所搜藏的河童的木乃伊最有名，体长大约是40公分。另外大阪的瑞龙寺也有河童木乃伊标本的照片，但是拒绝给外界采访。 ​​​

160 :1993年5月13日美国国防部长阿斯平宣布“星球大战时代”已经结束，美国放弃在空间建立反导弹防御系统的计划。而苏联却为这个世纪谎言投入太多，几乎令整个国家破产。从本质上来说：“星球大战”计划是冷战中最大的一个阴谋，它最终变成了一个残酷的玩笑，成了这个世纪疯狂的军备竞争的最佳注解。 ​​​

161 :主淫……我一直喜欢的邻居小花有男朋友了，好桑心啊~ ​​​

162 :其实你的人生是充满冒险的！ ​​​

163 :【Dota2搞笑镜头集锦 Symphony of Fails#53】 ​​​

164 :Vigo是一款可穿戴的瞌睡追 踪器， 它通过监控20种不同的眨眼参数以侦测出用户当下能量高低，在用户昏昏欲睡时闪闪发光，并且在你耳边震动或者自动播放音乐，让你重新保持清醒状态。行车时有了它就安全多了。 ​​​

165 :太小气的同事们啊，…不懂可以不割吗…刚才一同事请吃夜宵，结果他悲剧的被老婆请回去了，吃好后各自找理由推脱不想付款，我主动去付款，结果拿发票时刮开千元奖金………留下他们一脸黑线。 ​​​

166 :【龙胆鱼粥】1.龙胆鱼洗净、切块，加鱼露与胡椒粉进行腌制，腌制10分钟以上2.南姜洗净，打碎，放进砂锅，加水用大火煮开3.下米饭，水再次煮开时，下龙胆鱼，煮开后，转中火4.下冬菜，煮上几分钟，下盐调味，下芹菜珠，熄火即可食用。 ​​​

167 :编辑点评：粉红的床单配上火旺的壁炉，温馨的感觉油然而生。即便是冬天，都暖意洋溢。 ​​​

168 :【宝马3系F30/F35改装】改装项目清单：产品：宝马3系F30/F35改装ASPEC大包围；组价：前杠+碳纤维前唇+碳纤风口 后杠+碳纤维后唇 侧裙+碳纤维侧唇；材质：树脂纤维+碳纤维。 ​​​

169 :【胡椒南瓜猪肚汤】1.南瓜切菱形块，葱切段、姜切片；2.将猪肚用盐水洗净，冲洗干净，放入锅内凉水下锅煮；3.放入葱姜花椒、大料；4.将煮熟的猪肚捞出切片；5.锅内做水放入猪肚片、南瓜块、泡好的薏米，大火煮开；6.将煮熟的猪肚薏米汤盛出，放入胡椒粒上蒸锅盖上保鲜膜蒸10分钟即可。 ​​​

