4瓶翀 女/福建         加关注
24 :开糟房的办事——讲甜话 ​​​

25 :相顾无言，往昔的记忆涌来，一阵风吹过， ​​​

26 :要是你晓得善用人生，生命毕竟是悠长的。 ​​​

27 :神回答！ ​​​

28 :酒虽然是百药之长，如不适可而此则百病丛生。 ​​​

29 :信用乃成功之伙伴也。 ​​​

30 :虽然我不会游泳但我还是有个海洋梦，人不能因为无能无力就放弃自己梦寐以求的 ​​​

31 :韭菜下锅——一捞就熟 ​​​

32 :念尔零落逐寒风，徒有霜华无霜质！ ​​​

33 :你满是骄傲难道我没有 ​​​

34 :纸里包火——瞒不住 ​​​

35 :未来的婚礼上站在你身边的那个人必须是我 ​​​

36 :读书使人充实，讨论使人机智，笔记使人准确……读史使人明智，读诗使人灵秀，数学使人周密，科学使人深刻，伦理使人庄重，逻辑修辞使人善辩。凡有所学，皆成性格。——（英国）培根 ​​​

37 :当一个女孩叫你去听一首歌的时候要认真听因为歌词内容都是她想对你说的话. ​​​

38 :好萌的狗狗啊，卖萌的碗中狗仔。。。 ​​​

39 :大刀斩小鸡——小题大作 ​​​

40 :顺着梯子下矿井——步步深入 ​​​

41 :玩具店里的枪炮——中看不中用 ​​​

42 :可能因为我倔强 ​​​

43 :大兄弟，你干啥呢？你真的以为自己在组装枪？ ​​​

44 :一只风筝这一生永远只为一根线冒险。 ​​​

45 :我不是精神病，我只是个敏感、没有安全感的小女人。 ​​​

46 :不怕喝敌敌畏，就怕开盖有惊喜，再来一瓶！再来一瓶受不了啊。 ​​​

47 :青春还未开始，苍老早已来临。 ​​​

48 :照顾每个人的感受，注定着自己不会好受 ​​​

49 :宝贝，你做紧乜嘢，我好挂住你啊！ ​​​

50 :无论是否曾经努力去挽留，那些该走的注定留不住，不走的注定伴你一生。 ​​​

51 :我还是一如既往的一直以我的高姿态活下去‰ ​​​

52 :所有的思念都化成了一个悲伤的秋就让秋风带去我对你思念 ​​​

53 :纸巾擦不掉记忆，枉你哭得那么用力。 ​​​

54 :你要宣扬你的一切，不必用你的言语，要用你的本来面目。 ​​​

55 :一个人的尊严并非获得荣誉时，而在于本身真正值得这荣誉。 ​​​

56 :不属于你的圈子不要硬挤，头破血流也没意义。等你足够强大，相应的圈子会主动来吸纳你。 ​​​

57 :-最爱自己的不是自己，是自己的心。 ​​​

58 :啧啧啧啧啧有黑幕 ​​​

59 :一生中，多少背影已然依稀？人却总是要睡的。一场酣眠，同时也是觉醒，如许红尘，如梦一场。后来的后来，你甚至再也不会为任何人失眠了。有的路，的确只能是一个人走，比如说，觉醒的路。───《那些为你无眠的夜晚》 ​​​

60 :爱一个人不需要任何理由，一直等到彼岸花开。 ​​​

61 :就算再不喜欢那也要习惯，因为我们已不是曾经的天真。 ​​​

62 :不可否认，马赛克是这个世纪阻碍人类裸体艺术进步最大的障碍！ ​​​

63 :男人不该让女人流泪，女人不该让男人太累。 ​​​

64 :爱之火，在我俩的心中燃起，从此我俩将被熔在一块。 ​​​

65 :书籍是最好的朋友。当生活中遇到任何困难的时候，你都可以向它求助，它永远不会背弃你。——都德 ​​​

66 :以近待远，以逸待劳，以饱待饥，以主待客。 ​​​

67 :高木直子的漫画里，一个人是很孤独的，但是比孤独更可怕的，就是依赖。 ​​​

68 :脑壳上顶锅——乱扣帽子 ​​​

69 :不仅帅气还有起床气。 ​​​

70 :树不要皮必死无疑人不要皮天下无敌 ​​​

71 :能使你堕于酗酒、偷盗或卑污的，就是你自己。 ​​​

72 :我觉得一个革命者就应该把革命利益放在第一位，为党的事业贡献出自己的一切，这才是最幸福的。 ​​​

73 :没有你陪的路上，我自己也能走，但是你在的话我能跑起来。 ​​​

74 :对不起，妳对我的诱惑，我不想去忍。 ​​​

75 :别再让人成为你停下脚步的理由也别再为谁走回头路 ​​​

76 :人多不足以依赖，要生存只有靠自己。 ​​​

77 :老鹰变成夜猫子——一辈不如一辈；一代不如一代 ​​​

78 :在我的世界里，你依旧纯洁，脏了的只是这个世界。 ​​​

79 :做气质男人，泡品味娘们。 ​​​

80 :祝愿每一个看到此签名的人最终都会幸福将来结婚了一定是因为爱情而并非合适 ​​​

81 :问世间情为何物？圣人答曰：“废物！” ​​​

82 :雷打芝麻——专拣小的欺 ​​​

83 :隔墙果子分外甜——人家的好 ​​​

84 :顶着娃娃骑驴——多此一举 ​​​

85 :我们要做的，就是拉着彼此的手走到最后，其他的，交给命运。 ​​​

86 :虫子钻进核桃里——假充好人（仁）；冒充好人 ​​​

87 :豆芽包饺子——内中有弯 ​​​

88 :每个人年轻的时候清涩的岁月里，都会有不羁的想法天马行空的幻想，可是当我们三十多岁的时候，而立之年悄悄过去，我们的生活就像是一把无情的刻刀，改变了我们的模样，改变了梦想。 ​​​

89 :我不懂什么叫爱，但是我会宠着你在乎你关心你包容你久伴你。 ​​​

90 :水不撩，不知深浅。人不拼，怎知输赢。 ​​​

91 :老师，你讲的我好想睡觉，你不当催眠师纯属浪费 ​​​

92 :我听过最好听的情话：你瘦的时候住进我心里，后来胖了，便卡在里面出不来了。 ​​​

93 :这是一个有深度的故事！ ​​​

94 :小明你来解释下‘六神无主’是什么意思？”“这瓶花露水是谁的？”“滚出去” ​​​

95 :狗狗的艺术照，你家狗狗有没有这么一组照片？ ​​​

96 :炫耀是需要观众的，而炫耀恰恰让我们失去观众。 ​​​

97 :愿你过的每一天都象十五的月亮一样明亮圆满！！！ ​​​

98 :有的人是让你看见更大的世界的，有的人是只适合碰杯玩闹无聊消遣的，有的人是让你知道谁能在雨天陪你共撑一把伞的，有的人就是用来说再见的。 ​​​

99 :我爱我的祖国，爱我的人民，离开了他们，我就无法生存，更无法写作。 ​​​

100 :人，心至善，情至诚，志必坚。人，得意不可忘形，失意不可失志。人，应有有耻辱感，没有耻辱感就不可能有自尊心。人，每说一句话，每做一件事，都有要考虑会否影响别人，会否损害别人，这是一个人最起码的素质。 ​​​

101 :此情可待成追忆，只是当时已惘然。－李商隐《锦瑟》 ​​​

102 :偶尔任性，却不犀利，偶尔敏感，却不神经质。 ​​​

103 :十二星座的气质像什么白羊座(傻瓜相机)、金牛座(计算器)、双子座(电脑)、巨蟹座(全自动洗衣机)、狮子座(贵宾卡)、处女座(电动牙刷)、天秤座(香水)、天蝎座(彩妆)、射手座(mp3)、摩羯座(奔驰)、水瓶座(手机)、双鱼座(水晶音乐盒) ​​​

104 :当一对男女结了婚，他们的罗曼史便告结束，他们的历史开始。 ​​​

105 :因为一句承诺而视金钱如粪土，因为一个朋友而视富贵如浮云；坚持原则，哪怕前方是万丈深渊；保持信仰，哪怕背后是明枪暗箭；凡事听从内心的呼唤，即便因此颠沛流离。 ​​​

106 :我路过许多地方，却不曾到过你的心里。 ​​​

107 :人生为棋，我愿为卒，虽然缓慢，可谁见我后退半步？ ​​​

108 :天会黑，人会变，三分情，七分骗，路还长，别太狂，以后指不定谁辉煌！ ​​​

109 :盖房请来箍桶匠——找错了人 ​​​

110 :石狮子的眼睛——动不得 ​​​

111 :超过四十岁的人，在自已的脸上一定挂着责任感。 ​​​

112 :你叛逆期怎么对待我，我更年期就怎么折磨你。 ​​​

113 :宋江的军师——吴（无）用 ​​​

114 :我知道你不愛我，但我也知道我比你身邊的女人更加愛你。 ​​​

115 :我只会一个人在自己的世界发自己的疯。安安静静的，不会打扰任何人。 ​​​

116 :不说再见，抑或不等你说再见 ​​​

117 :猴子捅马蜂窝——倒挨一锥 ​​​

118 :另类教育方式，任性老师吐槽《让你一次嗑个够》，听完也是醉了！小伙伴们~~你们怎么看？！ ​​​

119 :爆笑体育滑稽录像，棒球场上的意外受伤，意外随时都有可能发生，你可要注意喽！ ​​​

120 :宝宝洗澡小猫来捣乱，被一把抓到水中可把小猫给吓坏了~ ​​​

121 :“花蝴蝶”Pat The Roc实用控球训练技巧：Fingertip Drills，想要学篮球的童鞋赶快练起来吧！ ​​​

122 :韩国新男团Say Yes出道单曲《Feel Good》 。 ​​​

123 :“是谁在敲打我窗？是谁在撩动琴弦？记忆中那欢乐的情景，慢慢地浮现在我的脑海，那缓缓飘落的小雨，不停地打在我窗，只有那沉默不语的我，不时地回想过去...”——蔡琴《被遗忘的时光》 ​​​

124 :传《一代宗师》武术指导鞠坤搭马航失联班机，章子怡电影《太平轮》北京再次开工，微博求奇迹。 ​​​

125 :炉石传说啦啦啦竞技场：萨满12胜 魔能机甲威武 ​​​

126 :“春风吹吹桃花开又是一个三月三，谁家姑娘走在河畔她的心花为谁开，都说用心等待良人他就迟早会来，月老闲着没事干总爱让人胡乱猜···”----花粥《只不过是》 ​​​

127 :杨幂儿童节生下女儿，刘恺威微博留言：祝全天下的小朋友和我家“小糯米”儿童节快乐！ ​​​

128 :Sophie Zelmani演唱《Wait for Cry》，清脆的吉他合弦衬托着温暖甜美的歌声，恰如其分不喧宾夺主的鼓与贝斯，以及逐渐贴近的小提琴悠扬旋律，这就是Sophie Zelmani的音乐。淡淡的忧伤像潮水一样，一浪浪的淹没你那寂寞的心。 ​​​

129 :北美职业冰球场上演mma综合格斗，26秒KO对手。比赛真是惨烈，运动场上可得注意安全啊！ ​​​

130 :我果断退出，然后敲了敲门问：我可以进来吗？ ​​​

131 :笛子忘记带？没事，哥有手！令人震撼的牛人手笛，你见过吗？很好听哦！ ​​​

132 :丧（xi）心（wen）病（le）狂（jian）的小丑杀人恶作剧又来了，吓出尿了都~~尼玛，在外国生活真心不容易啊！ ​​​

133 :《碧奇魂》 02话，在人类的历史和传说中记载着许多妖魔鬼怪的故事，很少有人知道他们是真正存在的，而它们的本来面目竟然是一种植物生命体。日本传说中的荒神也是这种植物生 命体。 ​​​

134 :八三夭乐团献唱TVBS原创概念电视剧《俏摩女抢头婚 Boysitter》主题曲《熊麻吉》mv，一起来听听看吧。 ​​​

135 :【一边骑单车一边打飞机！TGS现运动版《闪电战机2》】 担心游戏玩久了得各种颈椎病、腰椎病？那么下面这款游戏一定非常适合你，游戏健身两不误。日前，在东京电玩展上展出了一款需要一边踩单车一边玩的《闪电战机2》，只是看起来运动量很大的样子！ ​​​

136 :【英雄联盟之每日悲剧TOP3第293期 刀妹年度最佳助攻】 ​​​

137 :黄磊女儿多多与小闺蜜合作翻译童话书《圣诞老爸的来信》，称未来只想当导演或演员。 ​​​

138 :【周杰伦《梦想启动》MV 携手朗朗 励志而好听】就像「稻香」一样，即将主打的「梦想启动」就是一首鼓励大家勇于追求梦想的歌，而这首歌的合作阵容也格外有意义！除了周杰伦作曲、制作，超跑好手林义杰填词，还邀请国际钢琴巨星郎朗演奏。 ​​​

139 :炉石传说黄金总决赛8进4视频 哀绿 VS 弱鸡 ​​​

140 :很喜欢这首歌，因为跟星星有关，因为旋律总感觉是那种淡淡的忧伤，最主要是因为美嘉的演唱。《见えない星》 ​​​

141 :最近奥巴马忙死了，各种请愿，各种恶搞...哈哈！白宫有个包青天，铁面无私辨忠奸，约翰克里来相助，大陆网民在身边... ​​​

142 :圈内明星再现“撞衫门”，范冰冰刘诗诗撞衫，引发网友一阵讨论：哪位女神穿的更好看？ ​​​

143 :【完美世界DOTA2英雄梦之声Vol20:发条技师】#分享视频#完美世界DOTA2英雄梦之声Vol.20 发条技师   NT7P2T ​​​

144 :燃情大片《一生一世》北京举办“情漫七夕”主题发布会，谢霆锋高圆圆被点鸳鸯谱。 ​​​

145 :《犀利仁师》上海新剧发布会，吴奇隆怒视媒体保护诗诗，自曝好身材全靠刘诗诗打。 ​​​

146 :这尼玛都成精了吧...喵星人连开5扇门，只为在门前趴一会儿！艾玛~太聪明了！~ ​​​

147 :乙：“整整600瓦。” ​​​

148 :《以父之名》完美代入新咆哮哥，咆哮程度逼疯马景涛。一切尽在小黄人吐槽穿越神片《时光恋人》。 ​​​

149 :《 AIKa ZERO》第1集    U5iads，“バンパイア”のテスト飛行中、謎の触手から攻撃を受けた藍華。彼女はどうにか機体を立て直すが、敵の正体は不明であった。そんな中、藍華はエリから呼び出され、久々に彼女やカレンとの再会を果たす。 ​​​

150 :【英雄联盟之OGN2015春季季前赛视频 SKT T1 vs IM】 ​​​

151 :电影《喜羊羊与灰太狼之开心闯龙年》预告片 ​​​

152 :《时而...时而...》 11话，故事的舞台设定在神奈川县的江之岛，讲述进入了高中音乐系的坂井和奏却在半途因为母亲突然去世在自责的情况下放弃了音乐的道路，之后便转入了普通系，在她升入高中三年级时，以与宫本来夏、冲田纱羽的相遇为契机组成...... ​​​

153 :这个职位你应该退下，那，你有兴趣做我太太这个职位吗？ ​​​

154 :【《生活大爆炸》第6季 第17集】囧，这第一次约会也太囧了，简直是悲剧，更悲剧的，当别人找借口离开时，当事人竟然浑然不知！~ ​​​

155 :他偷笑：嗯，我也爱你。 ​​​

156 :“笨蛋，就知道你不会，后面的大题我全都没做。” ​​​

157 :他凑近女儿小声地说，“不给你妈妈带的话又说爸爸只疼你了。” ​​​

158 :“攀登高峰望故乡，黄沙万里长，何处传来驼铃声，声声敲心坎，盼望踏上思念路，飞纵千里山....”二胡曲《梦驼铃》，真是天籁之音啊！~ ​​​

159 :也是碉堡了！小萝莉双轮开车秀转圈技术，宝贝~~太厉害了，请问你是蓝翔技校毕业的吗？！ ​​​

160 :一众主演现身香港为新片《单身男女2》宣传，高圆圆曝穿婚纱穿到麻木，周渝民否认跟赵又廷不和。 ​​​

161 :“说一句，放下了，心里边，更牵挂...”连诗雅（Shiga Lin），香港新生代歌手、演员，国籍日本。连诗雅2013全新单曲《说一句》MV首播。 ​​​

162 :天涯明月刀乐伶弹奏实录 和弦版《天空之城》 ​​​

163 :“她没你坚强，没了我她会哭会不知道怎么办，但你不会。”听着他的回答，她不由的苦笑。 ​​​

164 :JPOP人气歌姬西野加奈，日本流行音乐女歌手。最新恋爱应援歌《Believe》！MV好青春活泼的说~ ​​​

165 :【2神犀利吐槽：大学停电真是太好了】次奥~~中国的牛人真是不少，看完之后我真心跪倒！恶搞无极限啊！ ​​​

166 :哪个更适合做宠物 汪喵星人大PK 51。。 ​​​

167 :《西蒙》09，舞台设定在了地球以外的其他星球。人们把自己所在的星球称为“大空陆”。 ​​​

168 :高手在民间！孩子不带你这么玩的，一开始完全不知道他要做什么，看到最后震惊了啊~~ ​​​

169 :爱情公寓20[谁动了我的情人节] ​​​

170 :美帝二货偷车恶作剧遭遇警察蜀黍，作死的节奏~~玩耍的人生乐趣多多，你要小心喽！ ​​​

171 :伊能静深夜“串门” 与潘粤明邻居变“蜜友”，真是“十步之内，必有芳草”。 ​​​

172 :差点撞到了他们，女孩吓得哭了，男孩突然感觉自己没有保护好女孩，多年后，在同一个路口，“看，别人都过去了，我们快点过去”，男孩拉着另一个女孩的手， ​​​

173 :【英雄联盟之每日悲剧TOP3第293期 刀妹年度最佳助攻】 ​​​

174 :蒋勤勤晒全家法国度假照，不理会陈建斌私生子传闻，真金不怕火炼，也许这是一段经得住考验的爱情！ ​​​

175 :别再干出毒死亲生女儿或砸坏她的钢琴之类的事情来。” ​​​

176 :机器情人节 ​​​

177 :李宫俊说：“我见过无数的流氓，却依然看不惯你这个人渣.” ​​​

178 :板野友美将于2月5日发行第5张solo单曲《little》，这是她时隔8月的新单曲，也是从AKB48毕业后的首张单曲。 ​​​

179 :据英国《每日邮报》报道，来自英国柴郡奇德尔的45岁理发师西蒙?阿克罗伊德(Simon Ackroyd)18年来坚持健身，体重达108千克，有着58英寸(约合147厘米)的胸围、21英寸(约合53厘米)的肱二头肌和29英寸(约合74厘米)的大腿围度。日前，他正为10月25日争夺“宇宙先生”的名号做准备。 ​​​

180 :视频: 懂音乐的鹦鹉！配合的好有趣！ ​​​

181 :李宇春为趣多多量身订做的单曲《Dance to the music》，以清新欢快的旋律唱出了别太当真的态度，那么在这样一首逗趣歌曲的MV中会有怎样妙趣横生的故事呢？让我们先睹为快吧！ ​​​

182 :滨崎步再婚嫁小10岁老外大学生，强调没怀孕，希望大家安静地守护他们，将于近期返回日本办理注册手续。 ​​​

183 :最常听到却不知道名字的十大气势背景音乐。总有一些音乐，让我们心潮澎湃，让我们热血沸腾，让我们找回激情 ​​​

184 :“那年的风吹过树梢，落叶飘散睡着，那年的你笑得美好，微微扬起嘴角，轻轻哼着，那首歌谣，梦在眼中闪耀···”---Sara《超神学院》插曲《旧时光》。 ​​​

185 :雾霾版《再活500年》，深情唱出都市人心声，今天又是一个雾霾天！隔三差五便卷土而来的雾霾让我们倍加沮丧和无奈，一首雾霾版《再活500年》送给大家··· ​​​

186 :不少的比赛项目都讲求个准度，有的是要投的准，也有的是要打的准···这些牛人所要展示的准度，绝对能够亮瞎你的眼球！ ​​​

187 :天冷穿秋裤，天热脱棉袄，场下人字拖，场上滑板鞋，脱了战袍尚能一战，战靴没了，怎么投篮？那么问题来了，滑板鞋制造工艺到底哪家强？ ​​​

188 :令人叹为观止的疯狂变向！脚踝终结者第二部，大神残暴变向晃断你的脚踝！ ​​​

189 :“Everything is possible，But it's a wrong statement after all，We are each other's trouble but it's nobody's fault...”——曲婉婷《Nobody's Fault》 ​​​

190 :5.剩余少许调味汁时，放入已经纳凉的米饭，翻炒就可以起锅了！ ​​​

191 :《WHY》虽然是为了打日本市场出的歌曲，听起来不太自然,，不过最近一波韩国女偶团体出的日文歌都似乎都如此，但是因为可爱所以可以忽略！ ​​​

192 :奥巴马讲话东北配音版！次奥！连口型都对这么准！哇唔，笑死了！~ ​​​

193 :群星苦逼考试记！期末考试到了，有人欢喜有人愁~~小燕子对考试最头疼，小龙女竟然考了零蛋。学霸唐英俊竟然忘记保存了。白娘子、周星星更是拿出了作弊神器！ ​​​

194 :“你不说话，我自己解答，这种沉默，有抱歉的想法，你想走吧，怕就只怕，没用的嘴巴，这个时候不开口留你啊，内心狂乱挣扎，我们岌岌···”---偶像剧《我租了一个情人》插曲《就这样吗》。 ​​​

195 :《我的女神》19话，故事是从一位大学生－森里荧一的一通电话开始，在不经意的情况下召唤了女神蓓儿丹娣。在蓓儿丹娣要求荧一许一个愿望，在荧一的一句半开玩笑的愿望「希望像 你这样的女孩能够永远陪伴在身边」，结果竟然被受理，荧一和蓓儿丹娣只好同住在一个屋檐下，而故事也此展开。 ​​​

196 :广播体操与街舞的结合成果！囧死你我不管~ ​​​

197 :【女子尖叫夸张倒地碰瓷全纪录】汽车行驶中，前方突然跳出一女子，拦在车前挥舞双臂，然后仰面躺倒伸手蹬腿作挣扎状，伴以撕心裂肺的尖叫。过了一会儿，女子发现没人理睬，于是淡定爬起，插着兜走了…这演技也太浮夸了吧！ ​​​

198 :这真是史上最糟糕的一天了吧！英国新晋男子独立乐团The Vamps新单《Hurricane》超清MV首播！而这首新单同时也是即将于10月10日在美国上映的喜剧电影《亚历山大和他最糟糕的一天》，英文名为《Alexander and the Terrible, Horrible, No Good, Very Bad Day》的原声曲。 ​​​

199 :【《战舰世界》外服3.12开启Beta测 CG曝光】Wargaming 3月10日宣布，旗下新游《战舰世界》（World of Warships）外服将于 3 月 12 日开展封闭 Beta 测试，同时开放玩家申请封测资格。此外，官方也曝光了《战舰世界》全新CG。 ​​​

