青之Ray_Li诺 女/海外         加关注
62 :在墙上画个小人和自己拉着小手，宣告着莪不孤独。 ​​​

63 :两个人如果在一起，其实都会或多或少地为对方做出某种牺牲与改变，只是，千万不要勉强。他首先是他，然后，你才会爱他。 ​​​

64 :456是我啦 ​​​

65 :羡慕你的生日是这样浪漫，充满诗情画意，只希望你的每一天都快乐、健康、美丽，生命需要奋斗、创造、把握！生日快乐。 ​​​

66 :卖冰棒的折本——心凉了 ​​​

67 :真正的爱情是专一的，爱情有领域是非常的狭小，它狭到只能容下两个人生存；如果同时爱上几个人，那便不能称偷情，它只是感情上的游戏。 ​​​

68 :我漫无目的的走走停停，却始终走不出你的世界。 ​​​

69 :我爱你向太阳一样火辣辣的情，我恋你向月亮一样清纯纯的心，我想你向星光一样的点点的多。 ​​​

