卿云荷v_1995 女/山东         加关注
39 :必须走完必经之路才能走自[可怜]己想走的路 ​​​

40 :用阳光乐观的心态去面对生活和工作，它们一样也[拜拜]会回报给你阳光。 ​​​

41 :嘿，小样！说你胖你还[草泥马]喘上勒。 ​​​

42 :生活没有一劳永[熊猫]逸，要想不被抛弃，必须自己争气。 ​​​

43 :家里丢了磨——没[亲亲]法推；推不得 ​​​

44 :你想[偷笑]聊些什么？ ​​​

45 :病重不吃药—[哆啦A梦花心]—等死 ​​​

46 :做一个淡[抱抱_旧]淡的女子，不浮不躁，不争不抢，不去计较浮华之事。不是不追求，只是不去强求，淡然地过着自己的生活，不要轰轰烈烈，只求安安心心。 ​​​

47 :你要想清楚你喜欢一个人是真的喜欢她还是你只是想找一个人陪[害羞]陪你牵牵手吃吃饭上上床. ​​​

48 :离不开的心，放不下的人，一切都大于你心里的想法[睡]，不是只说说而已，要看你心里怎么想。 ​​​

49 :有时候，是我们自己想太多，才让自己如[蜡烛]此难受。 ​​​

50 :我不怕死，我怕我死了，再没有人像我[威武]一样爱你， ​​​

51 :双手叉腰跳[衰]一跳哎呀我草哎我草。 ​​​

52 :浴室的色彩、[抱抱]硬装，让人感觉到清新干爽。在其中增设一个小隔板，放上几盆绿植，让这室内空间添加几分自然气，整体感觉也变得柔美。 ​​​

53 :你知道幽默是什么吗，幽默就是在你哭的时候还有[互粉]想笑的冲动。 ​​​

54 :去找一个像太阳的一样[抱抱]的人帮你晒晒所有不值一提的迷茫 ​​​

55 :澳大利亚:这个国家居民至今还没有明确的归属感，因为他们不知道自己是生活在地球上最[哆啦A梦花心]小的大陆上，还是最大的岛屿上。 ​​​

56 :我怕你去了一个没有我的地方，然后过着没有我的生活，然后就习惯了不是[二哈]我的我。 ​​​

57 :你似是清风，吹走[阴险]我心口的不安。 ​​​

58 :思考于清晨，行动于白昼，饱食于日暮，就寝于夜晚——[挖鼻]如此人生，不亦乐乎。 ​​​

59 :以前习惯了右手边有你的温度，现在的自己只能双手合一默默祈祷你会很[二哈]好。 ​​​

60 :到夏天了，校园里的情况基本是：女生穿衣夜[囧]店化，男生穿衣民工化。 ​​​

61 :愿你爱他到，[哆啦A梦花心]提起就眉眼带笑 ​​​

62 :别太容易为别人掏心掏肺，因为弄到最后你只能够落下[黑线]一个没心没肺 ​​​

63 :祝我与旧信火葬，祝[熊猫]我与孤独同眠 ​​​

64 :我慢热[挤眼]也不爱说话如果我对你很热情说明你重要 ​​​

65 :过错，是短暂的遗憾；错[抱抱_旧]过，是永久的遗憾。 ​​​

66 :.活着不是硬[微笑]道理，活着并硬着才是道理。 ​​​

67 :热恋期，两个人最容易把持不住自己。短期来讲也许会是个非常[话筒]难忘快乐的经历，但是长远来看，给双方留一点神秘感会更加美妙，更能持续热恋的时间。 ​​​

68 :生活中，总让[笑cry]人不知所措。 ​​​

69 :这个世界永远充满着诱惑。就像猴子掰玉米那样，看到好的又把怀里的扔[阴险]了，看到好的又把怀里的扔了，到了最后，留在怀里的其实是个最小的。 ​​​

70 :电脑在发达也是人造出来的，而[哈哈]你，我要怎么才可以读懂。 ​​​

71 :我们以相爱的[哈欠]方式，来伤害彼此。 ​​​

72 :女人经常想我总觉得，他[害羞]应该明白，这么简单这么顺理成章的事，他怎么就不明白。可是男人就是不明白，他必须要等你告诉他：我是女人，女人都喜欢礼物，送点礼物给我我是会很开心。 ​​​

73 :爱诉苦或者爱炫富[哈欠]的女人。前者让人没了好心情，后者让人觉得太张狂，如果不是真正的倒霉蛋或是真正的大富豪，能免则免。 ​​​

74 :月圆人团圆，在这个想念的节日，祝你一切圆圆[嘻嘻]满满！ ​​​

75 :我可以在半夜听你[左哼哼]电话可以半夜担心你会不会生气会突然醒来会怕你突然离开你说我爱不爱你？ ​​​

76 :允你一世又何[哆啦A梦微笑]妨。 ​​​

77 :凡事要三[色]思，但比三思更重要的是三思而行。 ​​​

78 :朋友，让我轻轻[嘘]的说声你好，虽然人生难免有聚有散，但你却是我心中，最珍惜最难忘的朋友。 ​​​

79 :坐后面想成绩好的同学一定[舔屏]要往前，因为我现在才知道这个座位真的很重要。 ​​​

80 :牵挂是一种忧伤的幸福，当你牵挂一个人时，你就会想他是不是也在牵挂你。因为喜欢才牵挂，因为牵挂而忧伤，用[右哼哼]心去感受对方的牵挂。牵挂是一份烂漫，一份深沉，一份纯美，一份质朴。 ​​​

81 :我们[哆啦A梦微笑]笑的都很甜，就像我们浪漫的誓言，明明分开一瞬间却又开始了想念，没有流星的花园，我们就坐在街道边，因为只要和你在一起就是我今生最大的幸福！ ​​​

82 :如果曾经有那个人出现过，其他人都会[拜拜]变成将就。 ​​​

83 :这辈子最想看到[馋嘴]的事就是男人痛经和流产时痛苦的样子。 ​​​

84 :歪脖子挂项链——不[吐]见得美 ​​​

85 :人生不是一种享乐，而是一桩十分沉[笑cry]重的工作。 ​​​

86 :看到自己[生病]心爱的人在线就会感到安心，哪怕我们并没有联系。 ​​​

87 :就算世界荒芜，总有一个人，他会[吃惊]是你的信徒。 ​​​

88 :爱是藏不住的，[闭嘴]闭上嘴巴，眼睛也会说出来。 ​​​

89 :爱就一个字，我只说一次，你知道我只会用行动表[太开心]示，承诺一辈子，守住了坚持，付出永远不会太迟。 ​​​

90 :炒熟[亲亲]的黄豆——难发芽 ​​​

91 :世界很小，城市确很大，人与人之间最远的距离，不是隔了千山万水，而是心与心的距离。有时候可以看得很淡然，有时候却又执着得有些不堪，不管发生什么，[笑cry]都不要放弃，坚持走下去，肯定会有意想不到的风景。 ​​​

92 :爱情因着“两情若是久长时，又岂在朝朝暮暮”的那份倾心。或是因着“无论身在何方、发生任何事都能感受到的，在这个世界上的某个角落，还有人[爱你]会关注你、倾听你”的那份感动。 ​​​

93 :叫花子哼着太平调——[衰]穷开心 ​​​

94 :从喜欢上你的那刻起我就认输了，[挖鼻]你看，我输到心都空了。 ​​​

95 :买干鱼放生—[伤心]—不知死活 ​​​

96 :所有的事情到最后都会好[去旅行]起来的。 ​​​

97 :玉皇[馋嘴]大帝吃稀饭——装穷 ​​​

98 :心情好时,连放屁都[浮云]昰香旳 ​​​

99 :不论是白[馋嘴]银、是黄金，都不是我所恋慕的东西，我只是恋慕着你，心上人，只要我依旧活在人世，我要发誓向你保证我的全部爱情、名誉和忠实。 ​​​

100 :我的心就像那小饼干儿似的，禁不住你的掰[闭嘴]和泡！ ​​​

101 :如果，你不能给她一个美好的未[蛋糕]来，那么，请不要把她哄上床。不能做到的，也就不要承诺。男人，膝下有黄金，嘴里也有黄金，不要轻易答应什么，因为你可能会食言。 ​​​

102 :我虽不完美，可绝对[思考]能让你眼前一亮。 ​​​

103 :可能海誓山盟还在耳边，[给力]转身却是再不相见。 ​​​

104 :有些记忆，注定无法抹[生病]去就好比有些人，注定无法替代一样 ​​​

105 :你掌心华丽的情色线条纠结进了谁的[抱抱]城池里欢声笑语。 ​​​

106 :“瞧你一副窝囊废模样[话筒]收不了心还忘不了过往” ​​​

107 :天花造型-空间中因有许多梁体存在，在天花上权释设计[悲催]以钢刷梧桐木大器包覆，修饰梁体压迫之际也嵌入光源满足机能照明。 ​​​

108 :【爱当小三的五大星座】摩羯座是一个外冷内热的星座，他们很珍惜自己遇到真爱的机会，白羊座，白羊座非常有战斗力，即使他们有一副天使脸孔。天秤座，有一个理由可以让他们成为明目张胆的第三者，那就是在这段恋情中他们完全都没有主动，都是对方[围观]主动追求示爱。 ​​​

109 :【奔驰C级 酒红色的诱惑】作为奔驰C级中的王者，AMGC63有着让[衰]所有W204车主们都向往的风范，不论是动力还是性能都为人所追捧。这辆酒红色的C级为了向C63致敬，换装C63前杠的同时，不仅选择了气动避震来降低姿态，同时选择来自Incurve的三片锻造轮毂使整体造型更加优美。 ​​​

110 :【XC90豪华版20日将全球首发】从芬兰媒体worldcarfans获悉：沃尔沃还将为中国[绿丝带]等市场打造XC90豪华版特别车型，该车将于4月20日在上海车展进行全球首发。据了解，XC90豪华版采用独立4座布局，有望年内投放中国市场。 ​​​

111 :【南瓜——滋养肠胃】南瓜含有丰富的果胶成分，能够保护胃部不[熊猫]受刺激。早餐煮粥时放几块南瓜，或者在晚餐桌上加一道南瓜粉丝汤，简单方便。 ​​​

112 :狮子座在感情中表现是较为矛盾的。足够信任时，会慷慨大方展露自己；内心情感被注意到之后，又开始退缩开始觉得不安。既想表现自己，心里又觉得要低调想隐藏。这种纠结源于他对感情的诚恳，他爱一个人，却害怕对方为他付出太多。对待狮子的感情，切记[围观]收敛，不然会把这只大猫吓走。 ​​​

113 :书柜。利用书架隔开卧室和书房，不仅避免了因隔断的存在而浪费额外的空间，反而方便了一些书虫的需要。书架两侧的放满书，无论是坐在书桌前还是床上，书籍都是[偷乐]触手可及。 ​​​

114 :【一个日本妈妈的早餐集】每天做着这样[偷笑]的早餐，看着老公吃完肯定幸福死。 ​​​

115 :都市白领经常在家加班，但是家里没有[实习]独立书房，可在卧室里面设计一个地台，分出独立的工作区域。 ​​​

116 :【流线系星际战轨】本作是一款快节奏且界面华丽的爽快RPG手游。故事叙述新大陆布满了神祕能源，而在新大陆中有许多拥有足以毁灭世界强大能量的星灵栖息著。为了调查星灵，世界中的4个国家组成了联合搜查队,展开调查新大陆的星灵[花心]探险。 ​​​

117 :主人主人~~~你看我有特别的接球[呵呵]技巧，180度旋下难度系数3.2喔~~~~嗷~~~~~（＞д＜） 疼。。 ​​​

118 :我：“瞎说，小姨[嘻嘻]在家里呢。” ​​​

119 :你真幽默，坐在别人怀里说爱我 ​​​

