脚趾涂红色的小媳妇 男/澳门         加关注
32 :真有血气的人，既不曲意求人重视，又不怕忍受忽视。 ​​​

33 :我不会为你哭，我的睫毛膏太[哈哈]贵了。 ​​​

34 :蚂蚁头上戴斗笠——乱扣[哈欠]帽子 ​​​

35 :静默是表示快乐的最好的方法，要是我能够说出我心里多么快乐，那么我的快乐只是[太开心]有限度的。——莎士比亚 ​​​

36 :如果你[可怜]不努力争取你想要的，那你永远都不会拥有它 ​​​

37 :对自己说句：对不[闭嘴]起，这些年没有好好爱你。 ​​​

38 :十年生死两茫茫，不思量，自难忘。千里孤坟，无处话凄[阴险]凉。 ​​​

39 :他说。我不会洗衣服。不会做饭。不会买菜。不[神马]会照顾自己。没有感情。只有尼姑院最适合我。 ​​​

40 :良机对于懒惰没有用，但勤[亲亲]劳可以使最平常的机遇变成良机。 ​​​

41 :厨房的用餐区。倚墙而放的水泥浇筑的树脂长台除了当餐桌也可以作为普通[生病]桌子用。远处悬挂的是一个稻草编织的巢穴形吊灯。 ​​​

42 :球迷宝典三：看球不要放屁，如要放，请轻轻放，[哼]放过屁立刻用手捂住鼻子并怒视你旁边的人，用目光谴责他这么失礼。不光恶人，放屁的人也可以先告状 ​​​

43 :隔墙扔五脏[嘘]——死心踏地 ​​​

44 :最怕的就是在我最重要的人的心里的最重[伤心]要的那个人不是我, ​​​

45 :天才就是奋进的力[爱你]量。 ​​​

46 :名人用过的东西叫文物，凡人用过的[伤心]东西叫废物 ​​​

47 :为人师者，若不能首先启发学生向学的意志与兴趣然后[ok]教之，等于以锤击冷铁。 ​​​

48 :叫化子出龙[猪头]灯——穷欢 ​​​

49 :后来才知道我们[抓狂]确实不合适 ​​​

50 :晴天，我是最[浮云]纯白的那朵云 ​​​

51 :纵然我有万般悲[哆啦A梦吃惊]伤寂寞和想念，你都是再也看不见了。 ​​​

52 :我的心就[弱]不知道什么是安逸和休息， ​​​

53 :混蛋你不是只兔[good]子啊。 ​​​

54 :制服两条咬人的恶犬，最好的办法是请它们彼此相争，骄傲便是[摊手]挑拨它们搏斗的一根肉骨。 ​​​

55 :贫游不可忘，[弱]久交念敦敬。 ​​​

56 :"他们为什么总是模仿你”“因[嘻嘻]为他们不想超越你" ​​​

57 :任何时候，不要为一个负心的男人伤心，女子[哆啦A梦吃惊]更懂得，伤心，最终伤的是自己的心。如果那个男人是无情的，你更伤不到他的心，所以收拾悲伤，好好生活。 ​​​

58 :闻人之谤当自修[哈欠]，闻人之誉当自惧。 ​​​

59 :只有失[闭嘴]去之后你才会发现它存在的价值。 ​​​

60 :萧伯纳年轻时喜欢骑单车，有一次跌断腿骨，有位女同学很体贴的照料他，萧伯纳怕自己意志不坚，会向这位女同学求婚。他决定溜走，可是不小心从楼梯上跌到楼梯下，两条腿都跌坏了结果他果然[偷笑]问她肯不肯跟自己结婚。当女同学点头时，萧伯纳昏了过去。 ​​​

61 :大蒜调[哈欠]冻豆腐——难办（拌） ​​​

62 :莫为心懈而伤感，还有别的爱等着；恨过也爱过就有无怨的时光。永恒在前，我们的灵魂，就是爱[钱]，即使一再地别离。 ​​​

63 :如果你爱上一个人你需要的[威武]是示爱 ​​​

64 :大其牖，[弱]天光入；公其心，万善出。 ​​​

65 :“其实一段感情[神马]里，只要男生一直宠着女生就可以爱很久很久”. ​​​

66 :心，不断地坚[抓狂]定，感情渐渐地深厚。倾心相许的真爱，是晨昏相守的举动，渴望朝暮执手。我的心，贴在你的心，我们也便融在一起，爱情渐渐地茁长成万古的长青树。 ​​​

67 :“感情淡了怎么办”“分手我重[蛋糕]新追你” ​​​

68 :女性重视真相，男性[笑cry]重视反省。 ​​​

69 :爱情带走了迩的理智也带走了[哆啦A梦吃惊]迩辨别是非的能力 ​​​

70 :后颈窝抹[草泥马]血——假充挨刀 ​​​

71 :梦里梦到的人[蜡烛]，醒来就该去睡了他。 ​​​

72 :翻阅曾经写过的文字，有快乐，也有忧愁，我的喜怒哀乐在文字的见证下慢慢[酷]成长。一句简单的歌词，不经意的勾起了我的回忆。发黄的照片，留下了许多故事的影子，总在叹息的时候抱着过去回忆再回忆。 ​​​

73 :贱人就[怒骂]是矫情，贱了自己，也贱了流年。 ​​​

74 :江湖之中，尔虞我诈，难得能遇见[吃惊]你我这般侠胆忠义之人。你我合奏一曲《笑傲江湖》，意下如何？ ​​​

75 :崩溃到了极限，明天的我又该怎么去面对[伤心]，这样的心情真的好复杂 ​​​

76 :喜欢一个人，是全[围观]世界最无法隐藏的事 ​​​

77 :你知道人类最重要的特质是什么吗？不是执行的能力，不是伟大[黑线]的心智，不是仁慈，不是勇气，也不是幽默感，虽然这些都很重要。 ​​​

78 :有些人[草泥马]有些事，看不清会纠结，看清了会心痛。人生如一粒尘埃，表面是自己做主宰，实际上却被天地、人道主宰着。 ​​​

79 :棉花[哆啦A梦微笑]套纺线——难办 ​​​

80 :就算伤透了心、心里还是有着[嘻嘻]那个人。这就是死心塌地的爱情吧。 ​​​

81 :我是不够爱你，我只不过把[困]心毫无保留地给了你而已。 ​​​

82 :选你所爱：不必太在意别人或社会是否看重，用但丁的名言说，就是“走自己的路，让别人去说吧！”爱你所选：当你没有选择或不容[喵喵]易改变现状时，“爱你所选”的尝试加上积极乐观的态度，会帮你找到光明之路。 ​​​

83 :能把感情捏碎了咽下去你就[衰]是王 ​​​

84 :走别人的路，让别人无路[黑线]可走，走自己的路，让别人跟着我走。 ​​​

85 :见他人之过，防自[赞]己之过。 ​​​

86 :分手后，我还能是你的谁？分手后不能做分手后的伤感日志。我选择做陌生人的理由是：既然分手了，就不要再有暧昧的那样只会让自己伤心，难[互粉]受，进也不是，退也不是，既然分手了，就彻底的退出。 ​​​

87 :所谓天才，[怒骂]只不过是把别人喝咖啡的功夫都用在工作上了。--鲁迅 ​​​

88 :学霸：说实话公布成绩的时候最容[困]易得心脏病。 ​​​

89 :在你的生日之际，诚挚地献上我的三个祝愿：一愿你身体健康；二愿你幸福快乐；三愿你万事[舔屏]如意！ ​​​

90 :蛟龙困在[钱]沙滩上——难翻身；翻不了身；威风扫 ​​​

91 :下辈子[可怜]我要做空气，让你们都离不开我。 ​​​

92 :世上最痛的[闭嘴]痛，是那个说会一直等你的人不见了。 ​​​

93 :人无国王、庶民[NO]之分，只要家有和平，便是最幸福的人。 ​​​

94 :把一个女人捧得越高，她就越觉得自己珍贵，容易吊高来卖。相反放一放，她[哼]反而会回过头来紧张你，其实她心底里是非常害怕失去一个如此爱她的人。 ​​​

95 :铁打的棒[抱抱]槌——硬邦邦 ​​​

96 :时间它杀死了所有[囧]从前我们也没必要在怀念。 ​​​

97 :爱情不一定要外人觉得配不配而是你一出现在我面前我[蜡烛]就认定了是你。 ​​​

98 :宫妇左右莫不私[怒骂]王，朝廷之臣莫不畏王莫不畏王；四境之内，莫不有求于王。　 ​​​

99 :亲善产生幸福，文明带来和谐。[威武]——（法）雨果 ​​​

100 :女人可以做自己的公主，[ok]但不要指望做全世界的公主。女人的经历可以沧桑，但女人的心态绝对不可以沧桑。女人因为有缺点才可爱。聪明的女人会把自己的破绽暴露给男人。男人女人之间的较量，输家永远是女人。不是因为她不够聪明，仅仅是因为她更爱他。 ​​​

101 :一位所有者或投资者，如果尽量把他自己和那些管理着好[太开心]业务的经理人结合在一起，也能成就伟业。 ​​​

102 :海龙王打哈[熊猫]欠——好大的口气 ​​​

103 :想做你的太阳高兴的时候温暖[坏笑]你不高兴的时候晒死你 ​​​

104 :你问："爱情[思考]里最诗意的谎言是否就是最浪漫的爱情？当一个男人深深爱着一个女人，他就是她的小羔羊？"爱情里是无所谓最诗意的谎言，也许只有最美丽、最残忍和最可恨的...... ​​​

105 :那个谁，我爱你爱到可以连[熊猫]自己的情都不要。 ​​​

106 :谁虚度年华，青春就会褪色，生命就[嘘]会抛弃他们。 ​​​

107 :一个黑衣大汉来到酒店里，对店小二喊道：“小二，上好的酒菜全[思考]给大爷上来，否则，看我取你狗命！”“是，客官。”结果小二就挂了「原谅我笑点低~ohye！！」 ​​​

108 :湖南考生小明和小红青梅竹马，高考时约好报考同一所大学，紧张的高考结束了，两人的成绩都还不错，于是秋天的时候，一个去了兰大，一个去了[弱]南大。 ​​​

109 :圆珠笔画，来自[嘘]巴黎的艺术家Fuzi之手。 ​​​

110 :今心灌注在你所期[怒骂]望的，必如所期。 ​​​

111 :千里送鹅毛——礼[哼]轻人意重 ​​​

112 :一个时[拜拜]髦的女人，永远在和自己恋爱。 ​​​

113 :你的世界与我[蜡烛]无关，我的世界只配与你旁观。 ​​​

114 :所谓英雄，其实是指那些无论在什么环[鼓掌]境下都能够生存下去的人。 ​​​

115 :人的一生有很多东西是无法割[喵喵]舍的，唯有爱情可以一让再让。 ​​​

116 :发嗲，撒娇，耍性子，是女生恋爱时的受宠杀手锏。平淡稳定的相处，不少女生会[猪头]觉得无趣寡味，也担心身边人不像一开始那么心疼自己，于是逼他说甜言蜜语，看他紧张地表白衷肠，暗暗享受他的真情流露。 ​​​

117 :鞭扑之子，不[可怜]从父之教。 ​​​

118 :孤独太久了[思考]也就习惯了念念不忘的也没那么重要了) ​​​

119 :不要抱怨现在的苦和难，因[蜡烛]为不要到老的时候是一无所获 ​​​

120 :出卖兄弟[喵喵]就是死 ​​​

121 :用放大镜去看人生，人生则是一场悲[抓狂]剧；而用望远镜去看人生，人生则是一场喜剧。 ​​​

122 :智力决不会在已经认识的真理面[可怜]前停止不前，而始终会不断前进，走向尚未认识的真理。 ​​​

123 :你结婚的时候发请帖给我吧，就算是祭奠我们当初说[色]好的娶我吧。 ​​​

124 :容忍是[伤心]人的美德，人如能容忍，这世界也许更适于生活。 ​​​

125 :晴是你阴是你风[猪头]雪雨雾都是你 ​​​

126 :我想你,我爱[哈欠]你,我不能没有你. ​​​

127 :知道看人背后的是君子；知道背后看人的是[草泥马]小人。 ​​​

128 :你所谓的开玩笑就是把我[吐]玩了还怪我没笑。 ​​​

129 :要做个有气质的流氓，有品位[赞]的色狼，有知识的文盲！ ​​​

130 :端公[抱抱]打坐——装神弄鬼 ​​​

131 :德牧+[落叶]斗牛 ​​​

132 :【哈士奇】学名西伯利亚雪橇犬，外形酷似狼。友善、淘气、外向、爱流浪。很少吠叫，偶尔狼嚎。雌性小哈多是[熊猫]神经质，时常抓狂。带出门千万别松绳子，逃离视线后唤回的概率在30以下。有犬中"撒手没"的美誉！极度热情敌友不分，家里进贼说不定还帮小偷搬家。有遭警方通缉的前科。 ​​​

133 :【心理[自行车]测试】每人个人都带着不同的面具生活夜生活在不同环境下，有时候必须去伪装自己。下面就来测测你最假的一面是什么吧。 ​​​

134 :【香辣白菜豆腐煲】1.小白菜洗净，切1寸长小段2.豆腐切片，1厘米厚3.鹌鹑蛋用平底锅分别煎成荷包蛋4.锅炒热加入鸭油，倒入小白菜，翻炒至变软5.加入2勺黄豆酱6.加清水没过白菜表面7.加入荷包蛋和豆腐，加入1[好爱哦]勺辣酱8.加盖至沸腾，沟入少许湿淀粉。 ​​​

135 :编辑点评：休息室选用大面积的宽敞舒适设计，只摆放简单的茶几和两把坐椅，将设计的重点放置在色彩和细节上[握手]，十分夺目。 ​​​

136 :【豆豉蒜蓉蒸鸡】1.鸡洗净后切小块，大蒜、豆豉、葱切末；2.锅内热适量油，加入蒜末和豆豉炒香，晾凉备用；3.鸡块内加入生抽、老抽、糖、淀粉和炒香的蒜末豆豉，拌匀，腌制约30分[右哼哼]钟；4.蒸锅内大火将水烧开，放入鸡块，保持大火，蒸约25分钟左右至熟，吃时撒上葱花即可。 ​​​

137 :把一些房间的天花板设计得非常[鼓掌]高，这样足以安置下一个“家庭图书馆”。配上精心选择的顶灯，整个客厅将会充满了书卷气息，宽敞典雅。 ​​​

138 :【最适合女性滋补养颜的食物】1.红米：富含多种营养素，可补血舒缓疲劳；2.橙子：含较多维他命C，可减少老化现象；3.胡萝卜：促进肠胃蠕动，排毒祛[右哼哼]痘；4.菌类：被称为长寿食品；5.三文鱼；6.大蒜：抗菌消炎防感冒；7.红酒：控制皮肤老化；8.番茄：抑制细菌。 ​​​

139 :【孔子说的“友谅”何解】孔子在《论语?季氏篇》中说到“益者三友”，即“友直，友谅，友多闻”。“友直、友多闻”易懂，“友谅”何所指？有版本释为能谅解人的朋友，自己犯错别[同意]人能谅解就一定是好友？不妥。“谅”的本义为诚信，唐孔颖达对孔子这段话正义：“谅谓诚信”，“友谅”即跟诚信的人 ​​​ 全文

140 :【九条致命[转发]职场思维】1.目标"就是"当总裁；2.能当好下属就能当好主管；3.成功的关键在于运气；4.做计划是企划部的事；5.只有加班才能得到赏识；6.由老板决定升迁的快慢；7.改正了缺点才能得到升迁；8.不管事大事小尽力去做；9.邻家的绿地总是更绿更好。 ​​​

141 :【恋爱心理学】如果打算爱一个人，你要想清楚，是否愿意为了她，放弃如上帝般自由的心，[悲催]从此心甘情愿有了羁绊。 ​​​

142 :与男友冷战，他说我们冷静一下吧。今天上课他坐在我前边，我鼓起勇气在他背后悄悄的说：“对不起我们不要吵了。”他一点反应也没有！我沮丧极了。这时候我的手[疑问]机闪了闪，他说：“对不起亲爱的，我回不了头了…”刚看完眼泪哗啦啦流，还没等我擦，他又发来消息“唉，昨晚我落枕了……” ​​​

143 :胡子是男人[不要]的象征，甚至成为现代时尚的一种方式。然而，你见过女人蓄起漂亮的山羊胡吗？英国《每日邮报》4月9日报道称，德国一位女性就蓄有一圈象征着男性的胡须，她非但不去处理这些胡须，反而希望能寻找到一份不介意她留胡子的爱情。 ​​​

144 :无论如何选择，只要是自己的选择，就不存在对错与后悔。过去的我不会让现在的我满意，现在的我[哼]也不会让未来的我满意。当面对前路坎坷，我知道既然当初有胆量去选，那么就该有勇气把后果来承担，有毅力把梦想坚持并实现。 ​​​

145 :她不小心把碗打烂，他生气的骂她。“连个碗都端不好你怎么这么笨啊！”“你妹才笨！”委屈生气顶嘴的她过后才反应过来自己说了什么。“哥我刚才[嘻嘻]什么都没说！”他哭笑不得。 ​​​

146 :不得不说[酷]这个设计很“蛋疼”啊，哎！ ​​​

147 :【年纪越大越有钱星座】冠军（水瓶座）、亚军（魔羯座）、季军（金[呵呵]牛座）、第四名（处女座）【最容易成为富翁富婆的星座】冠军（水瓶座）、亚军（白羊座）、季军（魔羯座）、第四名（双子座）、第五名（天蝎座）。 ​​​

148 :【宝马M品牌规划曝光i系/前驱车暂不推出】宝[泪流满面]马将进一步扩充高性能品牌M系列的产品线，其中包括将于9月法兰克福车展发布M2车型，新车将有望搭载3.0T引擎。除此之外，宝马X3M与X4M也在规划之中并为M系车型提供四驱系统作为选装，而备受关注i系列车型以及宝马全新ULK前驱平台车型则不会纳入M品 ​​​ 全文

149 :【分散孩子的依恋】但如果由于客观原因只能由妈妈（单亲或工[干杯]作原因）一个人带孩子时，妈妈也应尽量带孩子和更多的人在一起，比如带孩子到公园或楼下的花园，引导孩子去和其他小朋友一起玩，从而分散孩子对妈妈的依恋。 ​​​

150 :【芝士奶油焗红薯】红薯又名甘薯、山芋，含有蛋白质、磷、钙、[晕]铁、胡萝卜素、维生素等多种人体必需的营养物质，具有抗癌、保护心脏、预防肺气肿、糖尿病、减肥等功效哦！ ​​​

151 :【烤箱版炸猪排】1.猪排洗净用刀背拍松，边上切几口防止肉筋收缩。加盐和黑胡椒粒腌制[吃惊]20分钟2.起油锅加少量油，放入面包糠中火炒至变黄出锅。3.腌好的猪排先裹面粉再净蛋液最后裹上面包糠。4.烤箱200度预热，200度烤20分钟完成! ​​​

152 :人生也是起起伏伏悲悲喜喜，这才构成完整的人生。正是在平淡中我们感悟人生的真谛，在风雨中锻炼我们的坚强，人生正是因为在酸甜苦辣咸的浸泡中走向了深刻，更加富有内涵。人生的幸与不幸，关键看你面向哪里。幸福如阳光，不幸是阴影。幸福的人只不过[思考]他们都面向阳光。 ​​​

153 :一名姑娘来看医生，一坐下来就吐苦水：“现在的实习医生真不靠谱，检查报告还没出就说我‘没几天[来]了，最好趁这段时间嫁人。’所以说医生还是资历深一点好！” ​​​

154 :一家小型宠物医院里的猫。叫大脸，它最大的[钟]爱好就是在狗打点滴的时候过去找事儿！而且它超级爱吃狗粮！没错，它为欺负狗而生的！好贱的喵星人！！ ​​​

155 :1963年6月11日，全国人大常委会副委员长、中国民主同盟主席沈钧儒在北京逝世。在汉口筹组“抗敌救亡总会，1941年创议组织中国民主政团同盟，以后改为中国民主同盟。[江南style]建国后，历任中央人民政府委员、最高人民法院院长，政协全国副主席等职。1956年当选民盟主席。 ​​​

156 :【培根胡萝卜】1.煎锅上小火，将切细的培根放入慢慢煎;2.煎到完全出油为止;3.转中火，将切好的胡萝卜片放入;4.放入盐，反复翻炒至熟，约15分钟左[围观]右，装盘即可。 ​​​

157 :【美国育儿专家提醒】研究发现：孩子如果远离父母，[甩甩手]年龄越小伤害越大，终身缺乏安全感和幸福感。有人评论：好父母是在孩子12岁之前经常陪伴着孩子；二等父母是在孩子6岁前经常陪伴着孩子；三等父母是在孩子2岁前经常陪伴着孩子；失败的父母是在孩子2岁之前就离开了孩子。 ​​​

158 :拥有随时变[雪人]身的女友才是王道！ ​​​

159 :客厅是重要场所，色彩基调会让客厅散发出与众不同的明亮感。在这里就能看红[转发]色、紫色与蓝色的身影。 ​​​

160 :【麻辣豆腐】1.豆腐切成小方块，大蒜叶切碎2.锅内[左哼哼]放油，把豆腐放入锅内煸炒，出香味后加入辣椒酱轻轻翻炒均匀，加少许盐，糖，鸡精，闷煮两分钟左右3.开盖加水淀粉勾芡，最后撒大蒜叶即可出锅。 ​​​

161 :【排卵和宝宝[围观]性别关联】研究专家推测，一般在接近排卵期时宫颈黏液偏向碱性，这种环境不仅利于Y型精子生存，而且还会使Y型精子游动速度增快。如果在这一时间里性交，容易增大生男孩的几率。远离排卵期时宫颈黏液偏向于酸性，不利于Y型精子游动，在这一时间里性交容易增大生女孩的几率。 ​​​

162 :【肉末苦瓜】苦瓜洗[生病]净，去瓤后切成细条。放少许精盐把苦瓜条腌渍10分钟杀水，并可去除部分苦味。红辣椒洗净切细条。瘦猪肉切成肉末。锅里坐油，油热后放入姜末、豆豉、红油豆瓣酱炒香。倒入切好的肉末，翻炒至熟。倒入1/2汤匙味极鲜酱油，炒匀。倒入苦瓜条、红辣椒条，翻炒至熟即可出锅。 ​​​

163 :奸商[围脖][手套]，奸商！！ ​​​

164 :【蜂蜜按摩】每次洗脸时，先用温水清洗，再倒出适量蜂蜜于手掌心，双掌对搓，然后双手在面部向上向外打圈按摩，按[喝多了]摩完毕，用湿水清洗干净。坚持一周以上能明显感到面部富有光泽。 ​​​

165 :女孩趴在男孩肩上问：你说如果没有了我会怎样？男孩想了想说：如果没了你太阳依旧会发光地球也还会沿着自己的轨道跑时针和分针的脚步依然那么快。如果没了你世界一切正常。女孩失望的低下头哽咽着：原来是这样……男孩捧起她的脸：对呀是[哈哈]这样没了你世界不会改变。只是多了一个伤心的我。 ​​​

166 :公主被魔王抓走，救她的王子始終沒[可爱]有出現,只有一只小青蛙陪伴著她，黑暗的日子裏，它鼓勵她，幫助她，最終他們一起想辦法打敗了魔王，獲得自由的公主要嫁給小青蛙，小青蛙說：可是我不是王子啊。公主說：沒關系，就算你不能變成王子，我也要和你在一起。說完公主變成了一只漂亮的小青蛙。 ​​​

167 :【自制酸奶面膜】此法是最经济实惠的。选择一款较为浓稠的酸奶[钟]，然后将煮咖啡时使用的滤纸拿出来备用，然后是马克杯。将滤纸盖住马克杯，用滤纸的外沿外翻卡住马克杯，然后倒入酸奶，进行过滤。过滤完后用保鲜膜封住马克杯，放进冰箱里一晚，到第二天拿出来当面膜使用。 ​​​

168 :【NBA】华丽接棒!科比让位榜眼湖人重建看到新曙光http://t.cn/R47RZ7j[呵呵] ​​​

169 :妖姬脸似花含[奥特曼]露，玉树流光照后庭！ ​​​

170 :刘阿姨去银行取钱，银行柜员算了一下正好是两万五千六百六十七，银行柜员打算给刘阿姨两万五千七百，[兔子]凑个整数。就问：“阿姨，你有三十三吗？”刘阿姨看了一眼银行柜员惊喜地说道：“我真的看上去那么年轻嘛？告诉你小姑娘，阿姨都五十三了。 ​​​

171 :【越活越幸福的星座】冠军（双鱼座：小小愿望装满心脏，保护自己要学会健忘）、亚军（金牛座）、季军（白羊座）、第四名（射手座[咖啡]）、第五名（水瓶座）、第六名（双子座）、第七名（巨蟹座）、第八名（天秤座）、第九名（狮子座）、第十名（处女座）、第十一名（天蝎座）、第十二名（摩羯座）。 ​​​

172 :【家中七大急救食品】①姜:姜汁和姜末含在嘴里止吐；②小黄瓜:敷切片能止痒；③香菜混合米酒:缓解瘙痒；④粗盐:用布或毛巾裹着敷于扭伤处缓解疼痛；⑤糖:缓解打嗝；⑥苹果:帮助缓解腹泻；⑦大蒜水:取六瓣大蒜，将其压碎，并加入温水。[来]每天喝两次，连服3天即可缓解咳嗽。 ​​​

173 :【吃鱼也有讲究的】①要少吃或不吃鱼头，因[睡觉]为鱼龄越大，鱼脑和鱼皮中蓄积的汞就越多，摄入过多的汞可能会引起中毒。②“三高”人群不适合吃鱼子，因为富含卵磷脂的鱼子胆固醇较高。③活鱼现杀并不科学，因为活杀现吃，鱼体内的有毒物质往往来不及完全排除，鱼身上的寄生虫和细菌也没有完全死亡。 ​​​

174 :今天去接小表弟放学,路过一个小吃摊我问他饿不饿啊,[熊猫]他满心欢喜地说饿，我说那咱就快点回啊，一会儿就到家了！ ​​​

175 :喜欢猫的男生，特[转发]别容易让人心动。。。 ​​​

176 :【生活中最常喝的6种“毒水”】水在人体中有着运输、补充营养和参与机[亲亲]体各种代谢的作用。但六种水最好不要饮用：①千滚水。②并不是所有的矿泉水都能喝。③早晨别自来水一拧开就喝。④隔夜水最好别喝。⑤长期放在后备箱的瓶装水不能喝。⑥用净水装置过滤的水不宜长期喝。 ​​​

177 :【6种不花钱的防癌妙招】①用干毛巾擦背，因为摩擦受热会激活背部皮下肌肉组织里一种细胞，能起到吞蚀并破坏癌细胞的作用。②每天晒15分钟太阳。③喝绿茶。④少[偷乐]吃点糖。⑤坚持锻炼。⑥少吃油腻饮食。 ​​​

178 :暴走一组的[嘻嘻]不知一面！ ​​​

179 :【四种食物养胃又养肾】脾胃和肾相辅相成，调养得当，使人精力充沛，充满活力。常吃以下四种食物就有很好的效果：①枸杞：滋补肾气。②山药：平补养胃，有助于调整消化和内分泌系统。③茯苓：健脾[噢耶]胃，滋补肝肾。④粥：自古公认的养胃食物。 ​​​

180 :无论你是否能干，具有自信，也[草泥马]应避免孤芳自赏，更不要让自己成为一个孤岛。在幕墙设计同事中，你需要找一两位知心朋友，平时大家相互商量，互通声气。 ​​​

181 :【RS6-R疯狂的瓦罐再升级】相较RS6-R巨大的火[绿丝带]红色铭牌，ABT的中网徽标就显得低调的多。巨大的蜂窝状隔栅，自然流露出性能车应有的独特气质。“光导”式的前照大灯，为新一代的Audi全系汽车家族增添了几分未来感。从LED点阵到光导的革新，绝对可以说Audi是现代汽车工业大灯设计领域的先驱。 ​​​

182 :勃列日涅夫命令把他的电视讲话放在精彩的节目当中，在所有的频道中同时播送。几经播放以后，他问他的[疑问]随从：“你们都听到了什么反映？”随从答道：“所有收看电视的人都对你的讲话非常满意。”“为什么？”“如果没有你的讲话，节目当中就没有时间去厕所了。” ​​​

183 :收纳部分，不一定得做整面的系统柜，如果你家东西真的很多，就规[衰]划一间储藏室吧。 ​​​

184 :【夫妻性爱时机如何选择】身体劳累、情绪不佳、精神压力过大、紧张焦虑、情绪低落、饱食或饥饿、酗酒后、环境不佳以及夫妻感情不和睦等，都不宜进行性生活。对于平时工作繁忙人士，不妨将性生活放在周末或[右哼哼]假期，让时间稍宽余，身体心理等方面也能得到充分的休息。 ​​​

185 :【改变BB懒思考家庭环境很重要】宝宝不爱动脑子，家长应该：1、父母应注意引导孩子对思考采取认真的态度；2、培养孩子独立思考[围脖][手套]越早越好；3、随时给孩子出一些思考问题；4、全家参与讨论问题；5、培养孩子的幽默感。 ​​​

