abentu瑾 女/湖北         加关注
38 :有没有想过冰箱也可以嵌入墙面?把嵌入式微波炉和壁橱的灵感发扬光大吧，量身定做一个专属于你家的嵌入式冰箱，它可以为你的小厨房腾出不少空间。 ​​​

39 :31.放得开的放不开的都要放开，过不去的过得去的都已经过去。 ​​​

40 :“牵个手就能成婚的故事谁不喜欢”。 ​​​

41 :我知道你也不愿意消失在我的世界里 ​​​

42 :年少时的撕心裂肺，如今也已忘却。一时的年少轻狂而已，何以天荒地老。 ​​​

43 :美是人自己从他的灵魂深处创造出来的。 ​​​

44 :幸福是一颗梦想的种子，需要用生命的热情去灌溉；幸福不是靠别人给的，而是要认真抓住、用心选择。 ​​​

45 :我准备送你一辆"三心"牌的自行车，什么？没听说过这个牌子，唉，三心就是：看着恶心，骑着担心，搁哪放心！ ​​​

46 :世界上，成功的有两种人，一种人是傻子，一种人是疯子。傻子是会吃亏的人，疯子是会行动的人。 ​​​

47 :可以掌控你心情的那个人一定是你最爱的 ​​​

48 :回忆总是会打我一巴掌，指着旧伤不准我遗忘 ​​​

49 :如果我的名字是你拒绝所有的理由那我也愿拼了命和你走到最后 ​​​

50 :一杯水对于这个人的意义，是为了润喉，对于那个人的意义，没准儿就是为了救命。 ​​​

51 :don't be afraid of change. you may lose out on something good, but you might gain something even bette[呵呵]r. 不要害怕改变，尽管你可能会因此失去一些好的东西，但你也可能会得到一些更好的东西。 ​​​

52 :本人是一个苦逼得网管，天天让人呼开换去！今天有山炮，一下午叫我十几次，我是你爹么？叫我叫的那么勤！刚才又叫我了，我这爆脾气，直接就说了你那么喜欢叫我，是不是看上[打哈气]我了，他居然说你终于发现了。我瞬间凌乱了。。。 ​​​

53 :66平米的空间中，不但依照标准格局规划了三房一厅与足量的收纳空间，美式新古典的风格定位，设计师融入[转发]铺画“轻奢华”的细腻手法，平衡于古典与华丽，精巧的空间打造如小豪宅的质感。 ​​​

54 :编辑点评：灰色背景墙因与吊顶、地板形成鲜明的色彩对比而显得格外突出，[飞机]其若隐若现的银色条纹让空间充满质感。 ​​​

55 :这个应该很好[甩甩手]吃。。。 ​​​

56 :Gareth Humphreys和Elliott Whiteley设计的Iota折叠马桶，它拥有折叠式厕盆，不用时可收起，用时才放下，较传统马桶节省2/3空间。当中的关键是内置U形[给力]喉管，收起马桶时，U形喉管跟污水管分离；马桶放下时，两者就会无缝接合。Iota每次冲厕只用水2.5公升，较传统马桶节省50%。 ​​​

57 :【6类人定期筛查胃癌】我国是全球胃癌的“重灾区”，每年新发现40万例，占全球发病人数的42%。建议6大高危人群定期筛查：①家族中有人患过胃癌②感染过幽门螺杆菌③患[嘘]有胃溃疡、萎缩性胃炎④有胃息肉或做过胃部手术⑤长期喜食腌制品及高盐食物，并有胃部不适症状⑥长期吸烟酗酒。 ​​​

58 :【减少食物摄入量】1.要想减轻体重，重要的是对事物的摄入量加以控制。2.如果偏爱某种食物且食用量大，那就更要注意减少每次的分量。3.七丽建议减肥者在厨房放一个秤，贴一条提示标语，注意提醒自己摄取食品的重[din推撞]量。 ​​​

59 :你，从一个陌[甩甩手]生人变成了一个我无法停止想念的人 ​​​

60 :有些事，等你长[照相机]大了就会知道了~ ​​​

61 :【35岁前就得补钙】20多岁到35岁是骨量的高峰期，从35岁开始，人体的[晕]钙质就开始净流失了，而且这个过程不可逆。而骨质流失的速度因人而异，受遗传基因、饮食结构、运动习惯等因素影响。要想让我们在中老年时不发生“骨脆脆”，有效的方法之一就是在35岁之前，尽量多补钙。 ​​​

62 :公司新招同事一位，鼾声巨大，几日后。与其同屋的同事刘实在受不了了，找老板要[生病]求换房间，老板：“为什么？”同事：“有人晚上打呼噜”。老板：“大晚上的你不睡觉，你偷听人家打呼噜干什么？”同事：“好吧，我错了！” ​​​

63 :2013年12月28日，格鲁吉亚第比利斯，格鲁吉亚人Etibar Elchiyev将53个金属勺子吸在身体上，试图打破“最多勺子在人体”上的吉尼斯世[围观]界纪录。 ​​​

64 :据日本媒体报道，自6月开始在日本鸟羽水族馆展出的透明和白色蝌蚪，近日已经变成了青蛙。据悉，透明蝌蚪长成了半透明的青蛙而颜色没有变化，变[奥特曼]成白色青蛙。因为体内色素异常而呈现透明的蝌蚪，在变成青蛙后略带白色斑点，能模糊地看到内脏，体长约1.5厘米。白色青蛙背部有浅浅的斑点，体长约2 ​​​ 全文

65 :神一般[钟]的高二数学期末考压轴题！！！！！！！ ​​​

66 :【健康计划要趁早】保护身体是一项长期投资，健康意识树立得越早越好，这些意识会“指挥”你保持好的生活习惯。不妨尽早给自己订一份健康计划，这对预防[太开心]慢性病格外重要，不仅要在饮食、运动方面保持健康，还要每年定期体检，尽早把疾病挡在门外。你的家人朋友都做到了吗？赶紧告诉他们吧。 ​​​

67 :【GMG改装陆地巡洋舰LC200】来自[蛋糕]日本名古屋的一家改装厂GMG就针对最新款陆地巡洋舰LC200推出了外形改装方案，外观上非常有日本改装的风格。通体黑色的LC200看上去就像是一位忍者，充满神秘感。配备名叫“EightStar”的改装套件，令LC200拥有更大面积的前进气隔栅，保险杠的造型更锋利。 ​​​

68 :【420匹的高尔夫】这辆大众高尔夫R400搭载了一台2.0T四缸涡轮增压发动机，最大功率达到了420匹马力，不仅如此，它还搭载了一套四驱系统，能帮助这台钢炮在3.9秒完成0—100km/h[实习]的加速。 ​​​

69 :儿童照,被[飞机]萌到了有木有 ​​​

70 :【富含油的鱼类促进心血管健全】富含油的鱼类含有ω[lt切克闹]-3(Omega-3)，这是一组多元不饱和脂肪酸，有助于降低心率和血压，减少心律不齐的风险。它能降低血液中“坏”的胆固醇低密度脂蛋白(LDL)和甘油三酸酯的含量，每周至少吃4次，效果最好。由于ω-3脂肪酸对高温十分敏感，可选择吃生鱼片。 ​​​

71 :【初入职场需改掉的4种消极情绪】1.抱怨：生气不如争气，抱怨不如改变；与其抱怨环境，不如改变心境。2.推脱,没有人愿意偷懒，只不过是缺乏诱人的目标。3.沮丧。失败是对人格的考验，沮丧是对自身能力的不自信。4.逃避。逃避不一定躲得过，面对不一定更难过。失去不等于不再有，转身[钱]不代表最软弱。 ​​​

72 :在企业中，每一步工作的开展都需要员工来完成，去进行以人为本的人力资源管理理念是验证企业决策正确性和实现企业经营目[礼物]标的重要保障，每一位员工都有自身的社会需求,这与企业追求利润最大话的目标那就是和谐统一。 ​​​

73 :【食用菌的营养价值】高蛋[左哼哼]白，无胆固醇，无淀粉，低脂肪，低糖，多膳食纤维，多氨基酸，多维生素，多矿物质。食用菌集中了食品的一切良好特性，营养价值达到植物性食品的顶峰之无肉，被称为上帝食品，长寿食品。 ​​​

74 :Not afraid, afraid volunteers on the road is short; Slow, afraid often stood; Af[din推撞]raid of poverty, afraid an inert lazy; Not afraid, afraid his opponent fierce chatter. ​​​

75 :只是因为没有[围观]B罢了…… ​​​

76 :出门相亲必须打扮“靓”[路过这儿]（亮）一点！ ​​​

77 :男下属和高冷女boss之[耶]间的不眠之夜…… ​​​

78 :【黄焖鸡翅】1.鸡翅焯水，放些料酒，花椒葱姜去腥；2.锅放少许油冰糖放入炒化；3.把晾干水的鸡翅放糖色里炒，要中大火，接着放入所有香料和葱姜一炒出味道，有半分钟就成了[心]；4.放酱油，加饭酒、盐，炒两下加水，和鸡翅平了就可以了；5.小火烧十五分钟就水被耗的差不多了，开大火收汁至汁干。 ​​​

79 :特么你们猜他咋说：[偷乐]“现在烟屁股不好捡了。” ​​​

80 :【OD档】超速档，也叫高速档，用于高速驾驶时。此时变速器的传动比可能小于1.0，即传动轴的转速将超过发动机的转速，此时汽车比较省油，但在频繁上下坡路段，最好关闭它，以免它频繁换挡。 ​​​

81 :【玩家组团电魂探秘提前大战《梦三国2》】《梦三国2》公测的日期越来越近，无数玩家都想要立刻体验《梦三国2》的精彩。而在上个周末，就有一批《梦三国》玩家来到电魂网络，提前感受了《梦三国2》的畅快，并与《梦三国2》的策划们进行了深入的沟通和交流。 ​​​

82 :《Fate系列》白SaberLily吃货版COS。 ​​​

83 :【2015年1月动画「无头骑士异闻录×2承」追加新角色声优】于2015年1月开播的动画「无头骑士异闻录×2承」，近日公开了新的角色声优。久野美咲、加濑康之、饭冢昭三、森川智之等人将要加入。 ​​​

84 :【KnightScape】骑士大冒险是一款3D冒险游戏。游戏说的是一个卑微的农民，通过自己的奋斗成为一个王子，与敌人战斗拯救美丽公主的童话励志故事。本游戏由麒麟狗、EA、育碧和索尼等老员工联合制作，游戏为不同游戏制作观念的融合提供一个实验的平台，使游戏成为一款跨流派的作品。 ​​​

85 :装饰Tips：宽敞的客厅，深色的大地毯装饰占据客厅很大的空间，与深色的地板搭配起来让客厅显得很温馨。 ​​​

