不喜欢水的鱼11均 女/浙江         加关注
31 :我把我的故事说[挤眼]给你听，你却笑的像只狗。 ​​​

32 :都说炫舞里面的人物身材[思考]好,我告诉你,你要是天天那么蹦跶你也瘦。 ​​​

33 :如果有一天，当你想起有谁爱[耶]过你，那其中一定有我一个。 ​​​

34 :炕席上下棋——无[嘻嘻]路可走 ​​​

35 :那些已[挖鼻]经不能在属于我的美好时光对不起我很想你 ​​​

36 :“你咬我啊[哆啦A梦微笑]！哈哈！”“我又不吃屎，咬你干嘛。” ​​​

37 :本想华丽的转身，不料[哆啦A梦微笑]低调的撞墙。 ​​​

38 :便秘了的原因是地[赞]球引力太小。 ​​​

39 :别再自寻烦恼，没有多少[馋嘴]人会在意自己的情绪 ​​​

40 :健康是[色]人生的第一财富。 ​​​

41 :除了唱歌，我想不到其他方法来[生病]表达我内心地兴奋和对你的仰慕！ ​​​

42 :当清风吹起我的长发，我独自一个人站在山顶，好寂寞，只为[心]等待苦苦思念的远方的人儿。 ​​​

43 :胖子排横队——齐[威武]头并迸 ​​​

44 :惟有民魂是值得宝贵的，惟有他发扬起来[馋嘴]，中国人才有真进步。 ​​​

45 :我用望远镜也看不到对[蛋糕]手，根本不在乎跟谁竞争——马云最优秀的创业一定是简单的！优秀公司一定是简单的！ ​​​

46 :19、不管心情如何，不论今天过[睡]得怎么样，无论身在何方，请记得、、、微笑。人生没有彩排，只有现场直播，所以每一件事都要努力做得最好! ​​​

47 :不打你，你不知道我武艺高超，不骂你，你不知道我文[黑线]采出众，现在你才知道我文武双全。 ​​​

48 :你笑我挣钱狼狈不堪我笑你离[色]开父母吃饭都难 ​​​

49 :我做了一个极其冗长的梦在梦里我遇到了一个少年他那[爱你]清澈的眸子透着光芒醒来时我的眼角却噙着泪 ​​​

50 :从你忍心伤[委屈]害我的那一刻起，我就知道我的感受，你一定从没考虑过。 ​​​

51 :3.下老卤水，大火煮沸，转中小火，每三分钟鸡[嘘]腿一翻身，期间汁水不停淋在鸡腿上，煮30分钟；4.待汤汁收浓，鸡腿半分钟一翻身收至浓汤。 ​​​

52 :不实在于[ok]轻发，固陋在于离贤。 ​​​

53 :做一个女人，不是非要去争斗，对于某些人，某些事情，某些东西，不必去珍惜。学会爱护自己，生活必然要讲究一点，但是有时也要简单一点。何苦那么累呢。做一个男人，不是非要挣到很多很多的面子，为了心爱的女人、亲人，退一步，原本复杂的局面会变得[蜡烛]清晰。 ​​​

54 :见了棺材不落[委屈]泪——心肠硬 ​​​

55 :粘米煮山芋—[猪头]—糊糊涂涂 ​​​

56 :我不是你手中的[蛋糕]玩偶！随意摆弄。 ​​​

57 :不管昨夜经历了怎样的泣不成声早晨醒来[抱抱_旧]这个城市依然车水马龙 ​​​

58 :真正的敏捷是一件很有价值的事。因为[哆啦A梦吃惊]时间是衡量事业的标准，一如金钱是衡量货物的标准。 ​​​

59 :司机或许记得定期保养它的汽车.为它们更换耗油、检测线路、添加润滑剂，而企业却疏是于打理员工的身心状况，更为严重的是多数职[ok]场族自身对职业有认识误区，或者的将“付出”去等同于能力。 ​​​

60 :因为有爱，使我们的生活变得缤纷，变得厚实，变得温馨，[微笑]充满希望。我非常崇尚“爱情”，因为有爱在简单的生活中，激发无限的热情与创造性，爱的延伸扩展了社会生活的全部意义。 ​​​

61 :人生苦短，[污]必须性感。 ​​​

62 :今生若无权思念，[抱抱_旧]迟一点，天上见 ​​​

63 :一个人专心于本身的时候，他充其量也只能成为一个美丽、小巧的包[抓狂]裹而已。 ​​​

64 :下辈子我一定长成你喜欢[猪头]的样子，然后不喜欢你。 ​​​

65 :是眼睛迷失了方向还是心中本[兔子]就没了光。 ​​​

66 :昨天我知[右哼哼]道了我喜欢的人他也喜欢我 ​​​

67 :某人说：这城市的天空很脏，不过[泪]没关系，因为你也很脏。 ​​​

68 :是不是现在带黑米的个签都会火！敢不[阴险]敢让我火一次！！ ​​​

69 :喜欢大口呼吸讨厌把情绪暴露在阳光下我是个[话筒]矛盾的人 ​​​

70 :三九天[good]的冰棍——没人理 ​​​

71 :遇上你是今生的缘份，爱上你是我今生的幸福，守护你是我今生的选择，为你我今生无怨无悔[doge]，爱你一生不变！ ​​​

72 :用最少的悔[草泥马]恨面对过去。 ​​​

73 :爱重要还[污]是责任重要 ​​​

74 :心情不好,喝酒解愁~一[话筒]个字~爽。 ​​​

75 :快乐不能靠外来[哼]的物质和虚荣，而要靠自己内心的高贵和正直。 ​​​

76 :姑娘你要记住，不要因为任何理由弯腰不要[good]低头不然皇冠会掉下来世界就不会再为你发光了 ​​​

77 :我可没说你不要脸，我是说不[可怜]要脸的都是你这样的 ​​​

78 :车上拉[拜拜]客——宰（载）人 ​​​

79 :原来我的手机是俄罗斯皇族血统，只能玩俄罗[来]斯方块。 ​​​

80 :目标的坚定[舔屏]是性格中最必要的力量源泉之一，也是成功的利器之一。没有它，天才也会在矛盾无定的迷径中徒劳无功。 ​​​

81 :我想我会保持[生病]微笑，继续走完我为走完的路。 ​​​

82 :炉石传说黄金总决[偷笑]赛半决赛 贪睡之萨满VS弱鸡 ​​​

83 :有那么[呵呵]一首歌，能让你静下心静静的听，就像一阵风吹过你的心田，吹散所有的乌云，让温暖明媚的阳光照进你的心房。走着，走着，倔强变得柔软，我们就长大了...—— 牛奶咖啡《旅客》 ​​​

84 :她想了想[偷笑]对这个男孩的记忆：在她最困难的画面里总有他，她牵过他的手，靠过他肩，有天她发短信输了数字，手机显示了3字：我爱你。 ​​​

85 :蚯蚓不服气的说“你们只要不结婚我就有竟挣的权[花心]力，再说了，名花虽有主，我也要来松松土！” ​​​

86 :泰伦斯·弗古森，15岁弹跳[喝多了]魔王残暴骑扣耳朵触筐，篮球场上的精彩时刻，赶快来分享吧！ ​​​

87 :铃木美妃美女啊你真是图样图森破，别人说你二你还以为人家是夸你。你应该果断回击啊！“你才二，你全家都二！[围脖][手套]”哎，也不怪你，中国汉语是何等的博大精深，连喷人都可以喷的这么欢乐~《四两辞典》为你解读“二”~ ​​​

88 :上述车辆前排座椅加热器在控制模块中可能存在线路绝缘破损，或导致过热乃至熔融现象，以[帅]至于座椅加热功能无法关闭。 ​​​

89 :欢欢激情翻唱《大家一起来》唱响国庆[不要]第一天，一起痛快嗨皮，欢度国庆吧！ ​​​

90 :比爱因斯坦聪明！3岁小女孩成最小门萨俱乐部会员，好可爱的Baby，好想自己[互粉]也有个这样的孩子！ ​​​

91 :当地时间2014年10月10日报道，你知道当人受到惊吓时的表情吗？也许你也曾因好奇心踏入“鬼屋”挑战自己，可是你却无法看到自己受到惊吓时的窘迫表情，位于加拿大尼亚[兔子]加拉瀑布的一鬼屋，记录下这些非常有意思的影像。 ​​​

92 :个水晶球里面，布置在公园，树木，灌木丛，池塘中，夜幕[噢耶]降临的时候，你的周围便到处都是观众。这让想起宫崎骏的一部动画片，森林里好多小人，眼睛也是亮亮的。 ​​​

93 :当你了解到歌曲[笑哈哈]背后的小故事，一定会被震撼——个盲人姑娘天天去后海喂野鸭子，她那么热爱生活，我们这些幸运的健全的人，有什么理由不好好生活，好好度过自己的每一天每一秒？！----钟立风《河流》 ​​​

94 :要懂得在生活中撷取快乐，不和生活过不去，顺其自然，有一颗悠然自得的心，时不时哄哄自己，不让它那么快地老去，不管是感情的失缺，还是生活的纠结，没有过不去的坎，没有解不开的结，跟着感觉走，让你的心舒畅就行，快乐不要到远处去寻找，就在身边，简单的生活里就能找到。 ​​​

95 :这才是真友情，32个赞。 ​​​

96 :我的小马驹:友谊大魔法 第四季：第2集。 ​​​

97 :【比薪酬更重要的10件事情】1、你的目标；2、热爱你工作；3、你为之工作的公司；4、你有多喜爱投机；5、你工作的勤奋程度；6、你的态度；7、对业务产生影响；8、走出去拓展人脉网络的机会；9、股权；10、绩效工资。 ​​​

98 :【广汽奇瑞A0级平台或落户吉奥】日前，广汽乘用车一位高层向记者透露，“未来广汽传祺将放弃广汽集团和奇瑞汽车合作开发的A0级平台，主要是因为使用这一平台将带来供应商体系的变更，导致成本增加。”同时，据一位广汽集团内部人士透露，未来广汽和奇瑞合作开发的A0级平台很可能将落户广汽吉奥。 ​​​

99 :Never let a problem to be solved become more important than the person to be loved. 永远别让一个等待解决的问题，比爱一个人还重要。 ​​​

100 :戴望舒纪念碑牌位于法国里昂大学的校园内，碑牌位于一丛丁香花旁，纪念牌上用中文写着：“纪念中国诗人戴望舒里昂中法大学学生”。1932年-1934年，戴望舒在此学习和生活。 ​​​

101 :人生的过去、现在、未来，就是经过岁月的一种状态，不是活那些盲目的期待，或者是那些恼人的希望，放开了患得患失，等待命运的就是快乐的生活方法，简单的尽快去完成，复杂的不妨等一等。 ​​​

102 :【不适应领导的管理方式或者言辞怎么办】如果对领导的管理方式或言辞不适应的话，建议尝试着表达沟通。若担心面对面沟通气氛不好控制的话，可以试试用邮件或短信的形式表达，内容上尽量用“三明治式”表达法， 先肯定对方正向的部分，再表达希望对方改进的部分，最后再用肯定对方的语言结束。 ​​​

103 :2007年4月18日，零时起，全国铁路正式实施第六次大面积提速。今天零时起，中国铁路第六次大面积提速调图正式付诸实施，主要干线开始“时速200公里”的高速运行，中国铁路开启“追风时代”。 ​​​

104 :【糖水黄桃】黄桃洗净削皮对半剖开去核；把去皮去核的黄桃切块；把切好的黄桃放入锅内，倒入清水，同时放入冰糖和一小捏盐；盖上盖子，开大火煮开后，转中小火煮15分钟左右，至黄桃软，呈透明，此时滴入柠檬汁；关火焖着，放凉后入冰箱冷藏后更好吃，吃不完的装入密封瓶，可保存一周左右。 ​​​

105 :多微笑，做一个开朗热忱的女人；多打扮，做一个美丽优雅的女人；多倾听，做一个温柔善意的女人，多看书，做一个淡定内涵的女人；多思考，做一个聪慧冷静的女人。记住为自己而进步，而不是为了满足谁，讨好谁 ​​​

106 :行走于江湖，就要有这样的气场！ ​​​

107 :#爱情公寓4#迟迟未开播，小伙伴们一定等心急了吧，不如先来看看漫画版过下瘾： ​​​

108 :【南方医院被曝沙棘饮料当药卖 一瓶竟要190元】一款名为“泰利旺沙棘浓缩饮料”被当成 “药品”卖出天价，21日央视《焦点访谈》以“‘泰利旺’为何这么‘旺’”为题对泰利旺公司私自向南方医院儿科病房销售泰利旺产品事件进行曝光。对此南方医院回应称已成立调查组对此事进行调查，力争还原事件真相。 ​​​

109 :卧室的衣橱内嵌于墙壁，充分地节省了卧室空间。柜门采用红色亮面设计，非常时尚亮眼，也让卧室空间翻了一倍。步入式衣橱方便了主人挑选衣物，也可化身小小更衣室，十分便利和省心。 ​​​

110 :恐怖的巨型蜘蛛蟹!日本蜘蛛蟹是地球上最大的节肢动物，它们的腿能够长到12英尺长。但由于它们生活在地下深处(通常是1000英尺左右)，成年的蜘蛛蟹还没有被抓住过。所以到目前为止，我们不得不认为这只脚长五英尺的巨型蜘蛛蟹是世界上已知的最大的蟹。 ​​​

111 :【流感与普通感冒】两者都好发于秋冬季，且起病时两者的症状相似。和普通感冒一样，流感的发病初期也会有流涕、喷嚏、喉咙肿痛等表现。但普通感冒症状较轻，主要出现流鼻涕、打喷嚏、咳嗽等上呼吸道症状，发生并发症的可能性很小，通常大约1周后就能自愈。 ​​​

112 :纯情少女情窦初开爱恋BRZ！ ​​​

113 :【啤酒焖鸡翅尖】1.将鸡翅尖洗净，用沸水焯至断血水;2.锅内加适油烧热，放入八角、蒜头、姜片爆香，放入鸡翅，双面煎香，加适量盐、生抽、老抽、冰糖炒至上色;3.倒入啤酒浸住全部鸡翅尖，大火煮沸后盖上盖子转火慢慢焖;4.焖至汁收到差不多了。 ​​​

114 :“对不起，我喜欢短发的女生。” ​​​

115 :【网络社交过载】用一段时间微博微信，很多人都会不同程度存在过载现象。一堆的 ，泛滥的朋友圈信息，数千的微信和Q群信息，不少未读的邮件。信息过载-->连接过多-->交互失控-->行为失序。抑制社交过载，需要精选关注，优化连接，线上线下平衡，言论和行动兼顾。在碎片中谋取全局，于散漫处收敛至目标 ​​​

116 :【迪拜】在海的那边，沙漠的那头，一个城市横空出世。直插云霄的未来感建筑，纸醉金迷的奢华酒店，漫天黄沙的沙漠腹地……欢迎来到迪拜，一个似真亦幻的地方。迪拜是建筑设计师们肆意挥洒创意的地方，有着世界上最多的现代化未来感建筑。迪拜购物中心是迪拜人想象力与财力的缩影。 ​​​

117 :【心理建议：努力做最好的自己】做的再好，也还是有人指指点点；你即便一塌糊涂，也还是有人唱赞歌。所以不必掉进他人的眼神，你需要讨好的，仅仅是你自己。 ​​​

118 :【新一代奥迪Q7明年问世】奥迪即将推出新一代奥迪Q7大型SUV，有望以2016款车型名义销售。该车的一个版本将成为大众汽车集团首款柴油动力的插电式混合动力车。下一代奥迪Q7将在明年首发，拥有汽油和柴油动力总成，稍晚推出插电式混合动力柴油版本，目标市场包括欧洲和美国等。 ​​​

119 :人生在世，委屈、烦难、辛酸，都是难免，重要的是，你得翻过去，因为，推开暗壁，对面总还有蓝天。 ​​​

120 :【家长最不能拥有的这10把“刀”】1：砍去仁慈，种下暴戾；2：砍去爱心，种下自私；3：砍去诚实，种下说谎；4：砍去冒险，种下平庸；5：砍去守纪，种下违法；6：砍去善良，种下恶行；7：砍去自然，种下破坏；8：砍去创新，种下机械；9：砍去欣赏，种下嫉妒；10：砍去竞争，种下仇恨； ​​​

121 :【宝宝每天吃多少奶合适呢？】很多家长都在询问自己孩子每天吃多少奶才合适。我将卫计委2012年颁发的《儿童喂养及营养指导技术规范》有关内容写出：小于3月的婴儿每天约500~750毫升，4~6个月800~1000毫升。7~12个月每天保证奶量600~800毫升。 ​​​

122 :身材火辣，姿势典雅的美女！ ​​​

123 :反叛的鲁鲁修 C.C. 美女COS欣赏。 ​​​

124 :fraser callaway等人设计的refold纸板桌，由7毫米厚的双层牛皮瓦楞纸构成，重6.5KG，无需胶带，仅需2分钟，就可以将其组装成整张桌子，桌面可拆卸，随时替换。组装好的桌子可以担负起一个成年人的重量。 ​​​

125 :早知道是这样,如梦一场,我才不会把爱都放在同一个地方. ​​​

126 :【微软收购诺基亚证明失误 灾难性资产减记将至】4月29日讯，微软收购诺基亚手机业务时，外界纷纷质疑，董事会一片反对声，但是在鲍尔默一个人的固执之下，收购方案得以通过，鲍尔默随即“下课”。 ​​​

127 :海绵宝宝很老了，有一天，他走了很久才走到派大星的房子外面，“派大星，我快要走不动了，所以我把我最珍贵的东西送给你，让它陪着你”然后， ​​​

128 :【豆豉鲮鱼炒尖椒】1.尖椒去籽切丁2.尖椒在锅内煸到表皮略皱3.下入捣碎的豆豉鲮鱼4.撒入糖和醋，炒匀即可。 ​​​

129 :他们上高中后准备住校，可是学校的饭很难吃。他说他爸要给他带饭，可以多带一份儿。她笑嘻嘻的说：“不用给我带了，挺累的。”他说：“恩，是给他儿媳妇带的。”她突然就怒了：“我去，老子还说和你客气客气，你太狠了。老子就粘着你，就霸占你的饭。”他说：“恩，媳妇去吃饭。” ​​​

130 :一扇扇依附作品屏风，背门而置，别出心裁的展览设计，助于培养游客强烈的好奇心，增加作品神秘感，让荷兰、佛兰达等大师的画作无比耀眼，达到展览的最佳效果。 ​​​

131 :蒋天枢值得陈寅恪这种信赖。1958年，他在其《履历表》“主要社会关系”一栏中写道：“陈寅恪，69岁，师生关系，无党派。生平最敬重之师长，常通信问业。此外，无重大社会关系，朋友很少，多久不通信。” ​​​

132 :河北隆化县一棵古树200年“行走”百余米！在距离北京300多公里处的河北省隆化县，有一株神奇的旱柳树，在200余年的时间里，它不断“行走”，至今已离开原来的生长地150多米。目前，隆化县正准备将其作为自然奇观开发旅游项目。 ​​​

133 :亨敦和大俊迷你三级主打曲《Real Bad Girl》公开，两人搞笑风格不改，继续带来令人爽快又开怀的好音乐。 ​​​

134 :【六个战痘误区】误区一：粉刺不是青春痘。误区二：粉刺是人人都有的正常现象。误区三：粉刺是因为油脂造成的。误区四：粉刺是脸没洗干净造成的。误区五：卸妆油可以去粉刺。误区六：勤洗脸就能解决粉刺。 ​​​

135 :由德国人设计的一款自行车Fliz Bike，它没有踏板、链条、坐垫等，两个轮子靠着一个“马具”相连，而为了保持平衡，骑车者则是被拴在这个“马具”上，靠着自己的双脚跑动带动轮子前行。 ​​​

136 :【茄子名称由来】我国先秦无茄。西汉扬雄《蜀都赋》提到“伽”：“盛冬育笋，旧菜增伽”。宋章樵注：“伽，今作茄。”。有“西蜀孔子”之称的学问家扬雄，把茄写作伽qié，此乃梵文音译，说明茄子来自印度。现代科学证实，茄子原产地确是印度。综述：茄子因来自印度，起初称伽，后同音改作茄，别名落苏. ​​​

137 :这才是真朋友呀！ ​​​

138 :【三菱发布特别版新翼神】日前，东南三菱又在上海车展发布了一款名为Shadow Knight的新翼神特别版车型。Shadow Knight直译过来大概是“暗影骑士”的意思。和标准款翼神相比，Shadow Knight特别版车型采用了亮黑色涂装，除车身拉花外，新车的后视镜、小包围、后扩散器、尾灯和尾翼边缘均被涂为绿色。 ​​​

139 :外表真的很重要,商店的噱头之一就是那排列得无比整齐的货物.货架总是又满又整齐，而且没有任何一件商品看起来放错了地方.当然也不会有任何杂乱的感觉。商店的整个氛围就是“干净”！ ​​​

140 :【7件事最毁牙】美国多位牙科专家总结出的“最伤牙齿的7件事”，帮你护好健康第一关。1.美白牙齿太过头。2.吃得太酸。3.冷热交替。4.拉锯式刷牙。5.牙膏类型没选对。6.牙齿当工具。7.刷牙时间短。 ​​​

141 :【生理期易出现的肌肤问题】1、易长斑：经期期间女性体温微升，新陈代谢增强，导致皮脂分泌旺盛，还易形成色素母细胞，紫外线照射下，产生大量的玄色素，使斑点增加。2、皮肤易过敏，长痘：月经期体质虚弱，情绪波动大，使得肌肤易过敏，长痘。 ​​​

142 :Sometimes, things aren't meant to last. They just take a place in your heart and make you smarter next time. 有时候，有些事注定不会永恒。它们只会留在你心里，让你下次变得更聪明。 ​​​

143 :Sometimes, things aren't meant to last. They just take a place in your heart and make you smarter next time. 有时候，有些事注定不会永恒。它们只会留在你心里，让你下次变得更聪明。 ​​​

144 :乾陵地宫：兰亭序会否在内？乾陵，是唐高宗李治与武则天皇帝之墓，也是世界上独一无二的一座两朝帝王、一对夫妻皇帝的合葬陵园，距今已有1300多年的历史，享有“露天石刻博物馆”、“历代诸皇陵之冠”、“睡美人”之美誉。根据专家评测兰亭序很有可能存在其中！ ​​​

145 :“你走开！”“嗯？你不喜欢我了。”他装出可怜兮兮的模样。“咳咳……”她撇过脸去不再看他，他又发挥妖孽的本质了。“你不看我我走了。”他有些气的咬牙。“啊？”她一听到他要走的话立即回头，“唔！”随即被堵上了唇。 ​​​

146 :【早教践行】人最终需要面对的，只有自己。潜意识作用下，有人会以相同姿势在同一地方跌倒数次。人生剧本早由自己拟定，自己只是不自觉地跟随潜意识创造现实际遇。不逃避、不推诿，面对自己，面对痛苦，就有可能从中获得启示，有了觉知、勇气和行动，就可不再重复命运的轮回，活出全新的自己。 ​​​

147 :【为复仇而战！美式忍者物语「忍者杀手」动画化决定！】由美国作家Bradley Bond和Philip Ninj Morzez两人联手创作的美式风格新型态忍者故事「忍者杀手」（ニンジャスレイヤー/NINJA SLAYER）近日在推特宣布动画化。 ​​​

148 :【妖精狩猎】凤凰游戏宣布已经以千万级价格获得了来自韩国著名游戏开发商Neptune公司的休闲节奏类手游《Touch Hunter》的iOS+Android双平台独家代理权，中文定名《妖精狩猎》，并将以S级产品的高规格来推广运营这款游戏。 ​​​

149 :【炼金术士 复仇前线】游戏的上手很容易，但难度很快就会表露出来，《炼金术士 复仇前线》不仅包括大量复杂的操控工具，还拥有变化多端的关卡内容，更别提让水产生三态变化的动态环境了。玩家将在真正的物理设定下享受游戏过程，成为一代炼金术大师。 ​​​

150 :令人惊讶的3D作品。 ​​​

151 :【孩子的小“秘密”几岁开始有?】0~3岁:没有秘密.3~4岁:秘密萌芽.4~5岁:感受秘密.学龄期:为秘密困惑.青春期:守卫秘密.孩子的小秘密是他们心中一片只有自己才能踏足的“圣地”.作为家长,不必对孩子秘密太过敏感,要孩子对自己毫无隐瞒,有时他们只是需要自由思考的空间. ​​​

152 :【DIY去黑眼圈面膜！】将马蹄两个，洗净去皮，切块。再将差不多分量的莲藕洗净去皮，切块。两样混合，放入榨汁机，加水不要太多，差不多没过马蹄和莲藕即可。打碎后放在纱布上，隔着纱布敷在黑眼圈上10分钟左右。马蹄和莲藕具有散瘀功效，有利于淡化因循环不良造成的黑眼圈。PS：眼周极易敏感者慎用。 ​​​

153 :印度铁道部长做瑜伽时睡着 照片网络疯传遭奚落 t.cn/R2g1nfK ​​​

154 :1101摩羯：当天王白羊与冥王摩羯对峙，你的个人事务会因出乎意料的变动而复杂化。天王星想动摇你的家庭生活，而冥王星打算深化你的决心。你新的野心也许会遭到严峻考验。为商业投资或政府所做的基础工作会因家庭或突然迁移的机会而遭受挑战。忍受这些变化吧，你的命运将有力地展现出来 ​​​

155 :听说儿子早恋，我是大发雷霆！再一打听那小丫头的妈妈是我当年上初中时久追不下的女同学……默默地抚摸了一下儿子的头！！！终于一血我二十年前的耻辱…… ​​​

156 :【中国动漫产业日趋成熟：小学生爱看，“大朋友”也爱看】第十届中国国际动漫游戏博览会隆重开幕，首日即迎来3.3万观众，刷新了首日入场纪录。中国动漫产业的日趋火爆的确让人有所意外，“喜羊羊”、“光头强”等国产动漫形象已经深入人心，不仅受到了孩子们的喜爱，就连一些大人也成为他们的粉丝。 ​​​

157 :相?执?手?，?永?相?伴！ ​​​

158 :作为一个男士，如果你经常出席于一些正式场合，相信你都有穿衬衫打领带的习惯。设计师从衣领出发，设计了这个衣领挂钩，可以在它上面挂上你的大衣，围巾等，你可以把它布置于你的床头，浴室，处处给你提供方便，说不定你还可以在它上面练习打领带呢。 ​​​

159 :《向山进发》10，向山进发（ヤマノススメ）》是由日本插画家Shiro（しろ）绘制的“只有女孩子的轻松户外物语”的漫画作品。漫画在漫画志《月刊Comic Earth Star》2011年9月号（8月12日发售）上开始连载. ​​​

160 :她只觉得眼前的世界逐渐的模糊，视野里出现了一些黑白的斑点，像是发霉了的胶片电影，而后斑点越来越多，消失于无，眼睛一闭，就这样昏了过去。 睁开眼后，她看着压在她身上的她，红了眼睛……这是她做梦都想看到的事。 ​​​

161 :乐视网获贾跃亭25亿元无息贷款 t.cn/R2rzMah ​​​

162 :【牧场物语：记忆的种子】本作将回归《牧场物语》系列最早的形态，让想要怀旧的玩家能够重温童年的，像养牛羊鸡狗，或者做饭、钓鱼、挖矿等等元素都会在游戏出现，同时还将为各位提供10个可攻略对象。 ​​​

163 :【BB哭时3句话最实用】BB哭闹可采用如下3步曲 1.告诉BB“我知道你很难过” 2.“如果你难过，就哭吧” 3.“如果你哭的话，我会陪着你的”。让BB知道不管自己受什么委屈，父母总会陪在身边。在感受到“抚慰”后，情绪就会较快平复. ​​​

164 :1893年5月8日，历史学家顾颉刚出生。生平著述极富，出版有《秦汉的方士和儒生》（原名《汉代学术史略》）、《三皇考》、《史林杂识初编》、《中国历史地图集》年古代史部分）、《孟姜女故事研究集》、《妙峰山》、《吴歌甲集》等。 ​​​

165 :亲，你是无聊呢，还是犯困啦( ⊙ o ⊙ ) ​​​

166 :《初瓣》 03话，主人公是15岁的熊鹰艺术学院新生“麻井麦”——一个非常不善于和别人说话的女生。由于性格的内向,一紧张就完全讲不出话。平时的口头禅也总是：“我不行,我不行！”而就是这样一个害羞内向的女生也不知是为何原因...... ​​​

167 :据英国《镜报》2013年12月30日报道，近日，澳大利亚圣诞岛上出现大批成年红蟹，它们从岛上的热带雨林迁向印度洋，数量之多，致使地方当局不得不封闭道路，以保证它们顺利迁徙。 ​​​

168 :【紫菜鲜肉抄手】猪肉切成末，姜切末，紫菜切碎，葱切末，加个鸡蛋，放在一起。然后再里面加点盐，胡椒粉，红薯粉，味精，虾酱，然后包好就好了。包好后一个一个放在盘子里，放进冰箱冻起来，等到冻硬了以后再放到口袋里，这样抄手就不会粘在一起。 ​​​

169 :【Tecnicar Lavinia或为意大利首部电动超跑】这款车所搭载的电动马达，最大功率可以达到800马力，百公里加速时间仅需3.5秒。只不过目前Lavinia还处于制造阶段，这台车的设计由Giuseppe Ferrazzano负责，而图集中的3D假想图是由Angelo Granata制作完成的，其它细节可能还要等上几个月。 ​​​

