用户5779644762 男/山西         加关注
57 :怕相思，已相思，轮到相思[兔子]没处辞，眉间露一丝。 ​​​

58 :青春是一场无知的奔忙，总会留下颠沛流离的伤，我多么希望明天有太阳，灼烧我那腐烂[委屈]的梦想。 ​​​

59 :生活本没有导演，但我们每个人都像演员一样，为了合乎剧情[蛋糕]而认真地表演着。 ​​​

60 :记忆[二哈]流成河，我在岸边经过，闭上眼睛，悲欢交错，跌跌撞撞这一条爱情路，我们看到的只有荒芜。怀念那时的我们，怀念那些文字。我又没出息地想你了。 ​​​

61 :时间久了。[可怜]我们都在变。或好或坏。 ​​​

62 :思念一个人的滋味，就象是喝了一杯冰冷的水，然后一滴一滴凝成热泪。思忆常会在夜静灯昏时翻开甜酸苦辣也[偷笑]成了一道最凄美的风景线，陈旧的美无法在代谢中泯灭。 ​​​

63 :拥有和舍弃都很痛[话筒]苦，既然无论怎样都会痛苦的话，我宁可选择守护它而痛苦。 ​​​

64 :没有[黑线]安全感总是关掉灯看不见泪才敢哭的肆无忌惮。 ​​​

65 :言轻则招忧，行轻则招辜；貌[委屈]轻则招辱，好轻则招淫。 ​​​

66 :别自己骗自己[草泥马]了他在半年前就离开你了 ​​​

67 :我心里已经有了你，[右哼哼]再好的我都不想要。 ​​​

68 :我们不能坐令逸[来]乐盗取我们的生命! ​​​

69 :有一种感觉总要在失眠时[围观]，才承认是“相思”；有一种缘分总在梦醒后，才相信是“永恒”；有一种目光总在分手时，才看见是“眷恋”；有一种心情总在离别后，才明白那是“失落”。 ​​​

70 :这一句话一共有二十九个字，我想对你说[来]的是，第十二第十三第十五个字 ​​​

71 :我怀念的是无言感动我怀念的[偷笑]是绝对炙热我怀念的是你很激动求我原谅抱得我都痛. ​​​

72 :我只会笨[微笑]拙追逐你的脚步 ​​​

73 :天灰灰的，不是你一[坏笑]个人在忧伤；天下雨了，不是你一个人在哭泣。 ​​​

74 :每一次受的伤害就是一[二哈]次成长 ​​​

75 :吃醋怀疑[抱抱]不是小气而是害怕失去. ​​​

76 :梦里吃糖葫芦——想的[嘻嘻]事成了串 ​​​

77 :铁匠铺里的风箱—[委屈]—不拉不开窍 ​​​

78 :我虽然不是很帅，但我坚信有[NO]比我更丑的。 ​​​

79 :诚实和勤勉[泪]，应该成为你永久的伴侣。 ​​​

80 :早安午安晚安，你不知道[赞]没有你我很不安。 ​​​

81 :有时候，只是想有个人抱紧我不放手，直到我的[熊猫]心情真的好起来。 ​​​

82 :你要想清楚你[吐]喜欢一个人是真的喜欢她还是你只是想找一个人陪陪你牵牵手吃吃饭上上床. ​​​

83 :生活若剥去了理想、梦想、幻想，那生命便只是一[耶]堆空架子。 ​​​

84 :父母永远比恋人重[兔子]要。 ​​​

85 :这家儿童房很彰显个性。衣柜的门面是亮蓝色的，在室内灯光的照射下，尤为夺目。空间的其他家具虽是浅色的，但在灯[熊猫]光的映照下，同样光彩照人，颇有艺术感。紧凑的布局，个性化的装饰，令空间非常温馨。 ​​​

86 :你说如果[生病]早遇到多好，多几分几秒你都要。 ​​​

87 :望着月亮想伸胳膊[爱你]——眼高手低 ​​​

88 :小孩[衰]摆神位——你哄我，我哄你 ​​​

89 :当你把作业全[浮云]部做完时你会明白这句话的真理你的能量超乎你想象 ​​​

90 :瞻前顾后，便作[弱]不成。 ​​​

91 :为了你，我[来]努力改变自己，朝着你希望的方向，结果我迷失了灵魂；为了你，我积极面对现实，认真给你想要的生活，无奈我奔跑的脚步跟不上你想象的节拍；就把你变成心中惯性的痛…… ​​​

92 :水边盖楼房——首[喵喵]当其冲 ​​​

93 :冬瓜下[嘻嘻]山——滚了 ​​​

94 :24、人生的烦恼，多在[悲伤]于知道的太多，而做的太少。 ​​​

95 :心若放宽，时时都是春天。世间不如意事经常会有，能对你百依[抓狂]百顺的人，能让你如愿以偿的事都很少。你若非要计较，没有一件事能让你满意。走自己的路，永远不要去羡慕别人的生活，即使那个人看起来快乐富足。永远不要去评价别人是否幸福，即使那个人看起来孤独无助。 ​​​

96 :寡妇[赞]打孩子——舍不得 ​​​

97 :成功不是将来[亲亲]才有的，而是从决定去做的那一刻起，持续累积而成。 ​​​

98 :电灯照雪——明明[困]白白；明白 ​​​

99 :何炅为了谢娜放弃了一年两千万的机会留在了芒果台，我[兔子]相信羡慕谢娜的不止我一个. ​​​

100 :你又不是我的美瞳，我凭[浮云]什么把你放在眼里。 ​​​

101 :“活到老[色]，减肥口号喊到老” ​​​

102 :明莫大乎[拜拜]自见，听莫大乎自闻。 ​​​

103 :与我爱的海[鼓掌]共醉于 ​​​

104 :其实仔细想[蛋糕]想，二师兄不容易。 ​​​

105 :胸口[笑cry]掖扁担——横心 ​​​

106 :面对困境，悲观的人[吃惊]因为往往只看到事情消极一面。 ​​​

107 :全身白真的很[挖鼻]吸眼，而且很显气质! ​​​

108 :做事有始有终值得开始的事就值得完成。聪明[耶]人做事总是有始有终。 ​​​

109 :悲哀的是沉[哈哈]浸在你编织的谎言里走不出去。 ​​​

110 :一个人的心就这么大，有[睡]人走进来，就会有人走出去 ​​​

111 :马拉车牛驾[闭嘴]辕——不合套 ​​​

112 :在现实生活中根本没有那么多的假如的，它也不会给你时间在那幻想着，虽[哆啦A梦花心]说有很多是一开始早就注定好的，我们只是顺从的去做，只要我们认真对待过，错了就改正，只有生命不能从新来过，别的我们都可以重新来过。 ​​​

113 :难忘是你我纯洁的友情！可贵是永远不变的真情！高兴是能认识你！献上[可怜]我最爱的康乃馨，祝你生日快乐 ​​​

114 :卖虾米不拿秤——抓[伤心]瞎（虾） ​​​

115 :盲人点蜡烛——[衰]白浪费 ​​​

116 :【砂锅鸡汤米线】1.米线用水泡软2.把食材都切好3.砂锅里装入鸡汤和鸡块放点白胡椒粉一起煮4.鸡块煮熟后放入香菇5.放入米线，米线快好[赞]时放入番茄6.米线煮好放盐、鸡精调味，然后把韭菜和葱花放入即可。 ​​​

117 :人生如戏，[太阳]什么角色演什么戏，青春里的友情，是相互陪伴、携手并进的。因为好朋友的存在，青春的路上不再孤单寂寞。困难时的帮助，失意时的陪伴，快乐时的分享，都会给我们向上的力量。人的一生中会遇到很多朋友，而青春里陪你成长、共同进步的那个人，或许就是一生都不用设防。 ​​​

118 :示范搭[路过这儿]配：背带裙+黑色内搭+球鞋。 ​​​

119 :【1-6个月的婴儿对声音是比较敏感】1-6个月的婴儿对声音是比较敏感，如果听到打雷声、鞭炮声、警笛声等，婴儿会被惊醒甚至哭泣。这是因为的，较大的噪音会使婴儿产生[噢耶]恐惧。这时父母应马上抱起他(她)，给予足够的安抚。当宝宝长大一些后，可以不时让宝宝接触这些声音，消除因为陌生感而引发的恐惧 ​​​ 全文

120 :【合理饮食要去除红血丝】除了外在护肤产品之外，也可以从饮食中下手。多食用一些水果、蔬菜等等，从内开始补充一些营养，同时还能提高免疫力，不过一些有刺激性的食物也要忌口。特别是海鲜、鱼类的食物更容易导致过敏，也会让红血[心]丝肌肤变得越来越难看。 ​​​

121 :汪了个去的，啥玩[委屈]意儿？ ​​​

122 :我多想能有个人对我说，你不用改变自[哈哈]己，我来习惯你就可以了。 ​​​

123 :Love makes people forg[温暖帽子]et about time, while time makes people forget about love. Don’t let yesterday take up more of today. ~~~爱情使人忘记时间，时间也使人忘记爱情。不要让太多昨天占据你的今天！ ​​​

124 :【MINI全球掌门人出任华晨宝马高级副总裁】从华晨宝马官方获悉：现年49岁的MINI全球副[同意]总裁高乐正式调任华晨宝马，担任营销高级副总裁一职。对此，华晨宝马汽车有限公司总裁兼首席执行官康思远先生表示：“高乐先生重新回到中国，将助力BMW在华的发展起到至关重要的作用。” ​​​

125 :外观统一的L型橱柜、到顶的储物柜和吧台收纳柜为厨房提供了充裕的收纳空间，厨房显得井井有条，干净整洁。内嵌式的炊具和电器节省空间也保持[good]厨房整体的和谐统一。白色大理石台面美观大方也方便清理。 ​​​

126 :【酱香肉末豆腐】瘦肉切小丁后粗略剁一下，放油、盐、酱油、[困死了]生粉拌匀，葱切葱花，豆腐切方块；豆腐放进冷水锅中，加1小勺盐慢火煮开后捞出；烧热油锅，放进肉末大火煸炒，肉末变色后盛出；加入大约2汤匙的拌饭酱煸香；加豆腐，翻炒几下；加肉末，并进入2汤匙的水，煮开；淋酱油翻拌均匀；撒葱 ​​​ 全文

127 :消防演[喝多了]习！ ​​​

128 :民国直皖军阀大战，直军逼近北京。皖系的徐树铮开始逃跑，他哇哇哇冲出家门，冲进银行取款，又哇哇哇冲进书店，还欠老板书钱。书店老板大惊，说：都这节骨眼上了，你不说快点逃命，还来还钱？徐树铮笑曰[花心]：现在不还，怕以后没机会了。说完转身哇哇哇逃跑…这就是旧军人的风骨---雾满拦江 ​​​

129 :端午节[给力]祝福语：我送你一棵忘忧草，再为你逮只幸福鸟，当幸福鸟含着忘忧草向你飞来时，请把你的心整理好，那是我对你最好的祈祷：希望你快乐到老！祝父亲节好运！ ​​​

130 :友善地对待你讨厌的人,这才是成熟[睡觉]的表现。 ​​​

131 :看我毛孔是不是[思考]很大 ​​​

132 :【心理提醒】别人帮你，那是情分，不帮你，那是本分。容不[不要]容得下是你的气度，能不能让你容下是我的本事。人是活给自己看的，不是他人的一句话就能左右自己，让自己活出潇洒自我。 ​​​

133 :【啥星女最招男人宠爱】第一名：巨蟹座巨蟹座的女生温柔体贴，善解人意，又比较顾家[握手]爱家，这样的乖乖女怎么会不招男人宠爱呢？第二名：金牛座金牛座的女生是一个痴情执着的女子，爱情面前一根筋，一旦爱上一个人就会为对方牺牲自己。第三名：水瓶座 ​​​

134 :点评：想把造型的重点从身材转移到别处，鲜艳[耶]的撞色可以收到很好的效果! ​​​

135 :【娘娘山】娘娘山位于大通县桥头镇西侧，距县城5公里。总面积约100平方公里，与老[打哈气]爷山对峙。它是祁连山系的支脉，西起黑林，东止于景阳川，首尾长百里余。登上山顶，极目远眺，南面西宁市耸立的南北两山和幢幢高楼，隐约可望。 ​​​

136 :有些记忆,注定[xkl转圈]无法抹去；就像有些人，注定无法代替。 ​​​

137 :【处女座[good]各种血型的特点】A型（专注一事就认真到底，不爱说自己的事，常被认定为忧郁沉浮）；B型（开朗性格，不过也有落寞的一面，容易给人一种忧郁印象）；O型（为人激烈，感情放得重，不会说谎，在表面上看不出感情）；AB型（不愿让别人看出内心世界，隐藏在内心里的热情度很低）。 ​​​

138 :纳尼，还[偷乐]是让演艺圈继续播放吧。。。 ​​​

139 :糟糕的选[实习]择！ ​​​

140 :为了追求属于自己的幸福而努力为了实现自己的梦想而奋斗。即使失败了也不往此生啊！因为我毕竟试过吗！努力过了吗？做任何事虽然失败了，走错了一步也远胜于原地不动的人好多了啊。如果你不行动你的大脑神经就无法指引你走向成功的方向。你的大脑就[lt切克闹]会“老化”了。 ​​​

141 :纽约艺术家KevinC[得意地笑]hampeny设计了一款由五颜六色的“小熊软糖”打造的吊灯：Candelier，但这些小熊软糖不是真正的软糖，而是由亚克力塑胶制作，虽然只能看不能吃，但看来也有流口水的份。 ​​​

142 :我和校长在厕所[亲亲]的深入谈话…… ​​​

143 :儿子看烦了，[威武]于是希望爸妈换个花样！ ​​​

144 :Sometimesfriendsbecomeenemies.Butwhat'sworseiswhentheybecomestrangers.有时[囧]候朋友变成敌人，但最让人伤心的莫过于朋友变成陌生人。 ​​​

145 :她一路陪着他实现梦想，他终于成为了一位出名的歌手。他[哼]们的距离却渐行渐远。她每天都挂着耳机，朋友看到了一顿冷嘲热讽：你又不懂音乐，天天听什么歌啊。 ​​​

146 :【春季养生三步走】①梳头：帮助气血流通，清利头目，防止春困的发生；②揉腹：使胃肠等脏器的分泌功能更加活跃，从而加强对食[神马]物的消化，这对老年人尤其重要；③暖脚：在提倡春捂秋冻的初春，尤应要做好足部保暖。出去散散步，做个慢跑运动，睡前双脚泡一泡热水，既舒展身心，更暖足暖身。 ​​​

147 :【14种食物能帮你增强记忆力】1.卷心菜：富含维生素B。2.大豆：富含蛋黄素和蛋白质。3.木耳[馋嘴]：含多糖类、矿物质、维生素等多种营养。4.牛奶。5.菠萝。6.鱼类。7.橘子。8.花生。9.小米。10.玉米。11.黄花菜。12.辣椒。13.菠菜。14.鸡蛋。 ​​​

148 :【红红火火过新年——醉红枣】醉枣总要有点醉意才好，黄酒煮，在新年里人们吃红枣，预祝新的[泪流满面]一年生活能大展鸿图，红红火火。 ​​​

149 :什么是[太阳]微电影？ ​​​

150 :【十个意想不到的长寿方法】1.多与女性相处。2.追求更[呵呵]好的物质和精神。3.微胖体重。4.开口唱歌。5.合理性生活。6.养花草。7.适当吃冷餐。8.学者大师多长寿。9.饿一饿寿命长。10.饮茶防癌。 ​​​

151 :【自制菊花眼膜】材料：干菊花、纱布、化妆棉做法：把准备好的干菊花放入沸水中浸泡，待菊花茶完全泡好，用纱布隔渣过滤，留下菊花茶，用化妆棉浸泡在菊花茶中，完全浸透后把它敷在眼部，10分钟左右把化妆棉取下，不用清洗。可以缓解眼部疲劳，消除眼睛[月亮]浮肿。长期使用能够减轻眼袋。 ​​​

152 :人生如茶，静心以对。背不动的，要放下；伤不起的，要看淡；想不通的，可以不想；恨不过的，要抚平。人生，就是一个修炼的过程，何必用这一颗不平的心看待人和事，苦了自己，辜负[奥特曼]了岁月。 ​​​

153 :[最右] ​​​

154 :【胃部四症状或是癌】1、腹不适是胃[干杯]癌中最常见的初发症状。2、既往无胃病史，但近期出现原因不明的上腹不适或疼痛，经治疗无效。3.胃癌早期症状部分患者表现为泛酸、烧心、恶心、呕吐、嗳气或黑大便等症状。4.食欲减退或食欲不振的症状。 ​​​

155 :【冬季用车油液注意事项】当冬季到来时，我们可以选择低温黏度更低的机油，比如5W或者0W的机油，对于大部分年份不算久远(3-5年内)，车况又很好的车辆来讲，当冬季来临时，选择低温黏度更低的机油都是可以的，比如你的车型原厂建议5W或者10W的机油，你可以“提升”[赞]一档低温指标，也就是W前面的数值 ​​​ 全文

156 :融入社会的同时，别忘了给自己保留一片天[哈哈]。常常在自己的那片天中漫步吧。工作，学习，家长里短，奇思怪想，点点滴滴，汇成生活。全身心的侧重什么，别的就淡了，就容易有问题了。 ​​​

157 :【不要太溺爱你的脊背】最新研究发现，在床上休息不利于背[可爱]部肌肉健康，而且还会延长背痛。最好的方法是起来，让你的脊背多点活动，它才能更坚强。 ​​​

158 :【枇杷糖水】1.枇杷洗净后去皮、去核、去除核周围的白膜;2.加没过枇杷的水;3[ok].大火烧开后转小火煮十几分钟左右;4.煮至枇杷变软，加适量冰糖，煮至冰糖融化。 ​​​

159 :【一直喷保湿喷雾】保湿喷雾的确会为肌肤带来[兔子]暂时性的水润感，但是是没有拥有锁水效果的成分，如果过度依赖保湿喷雾，反而会适得其反让肌肤水分加速消失！ ​​​

160 :美国驻日本大使与安倍夫人乡下插秧http://t.cn/R2HjsTS[奥特曼] ​​​

161 :【豉香豆末拌茄子】1.将茄子对半切[威武]开，放蒸锅里蒸5分钟2.碗中倒入醋、蚝油、味极鲜酱油、芝麻油、豆豉酱、蒜末调匀成酱汁3.将蒸好的茄子放在碗中捣一捣，放上香菜和红椒丝4.将调好的酱料淋上，拌一下即可。 ​​​

162 :【微波豆腐蛋羹】1.鸡蛋磕入碗中，加盐和一点水打散;2.把内脂豆腐切成1厘米见方的块，放在容器里;3.把蛋液倒入豆腐碗中;4.将豆腐蛋液搅拌，让豆腐漂浮在液面后，盖上盖放入微波炉高火2分钟，取出;5.加入蒸鱼豉汁，继续放微波炉高火2分钟，取出林香[生病]油，撒上葱末。 ​​​

163 :任何一颗心[耶]灵的成熟，都必须经过寂寞的洗礼和孤独的磨炼。 ​​​

164 :豪华大[偷乐]家庭 ​​​

165 :周末，约上几个好友在家里开个小型派对，确实是个不错的选择[威武]。只不过，若购买的是瓶装酒精饮料，开启后的瓶盖收纳确实让人烦恼，事后清理现场，说不定还得好好搜查一下沙发底下，看看是不是有漏网之鱼。 ​​​

166 :设计师采用双层真空钢化玻璃搭建阳光房，隔音、隔热、保温效果好。并配备防腐木座椅，可以在冬日的暖阳下，在[雪人]此喝茶休憩，是非常惬意的一种享受! ​​​

167 :他们是一对勇敢的情侣，相约去丛林探险，不幸的是在[心]丛林中遇到了老虎，看着步步逼近的老虎，他拿起旁边的石头，扑向老虎。奋不顾身是我对你的本能。 ​​​

168 :【双鱼座的情感世界】虽然喜欢结交异性朋友，但爱只会给一个人，付出不需要有结果。也正因为太认真了，就很容易受伤害，也很敏感。虽然表面是是冷漠的，无所顾忌的，甚至张扬[肥皂]放肆的，但内心永远永远只忠与一个人。 ​​​

169 :【你对爱情的原动力】假如你赶时间去公司上班，正好赶上电梯，你由于太过放松你偷偷的放了一个屁，这时一个异性捏着鼻子问谁放屁了，你会：【A】装作没听到，也没闻到；【B】立即说：“反正不是我放的。”；【C】直接回答是自己放的；【D】幽默的[xkl转圈]承认：“这个不响，要么我再放一个？”（解析 ​​​ 全文

170 :看到这个自行车，给你的第一印[同意]象一定是cool，又像是看美国电影里面那些西部牛仔骑的山地摩托车。不过，若是你力气不大的情况下，估计你骑不动它的，好大的轮胎。 ​​​

171 :【怪物消消看】游戏采用小清新的卡通画面打造，粉色系的方格界面[实习]，深浅不一，有点像小女生的日记本底纹，而满屏幕造型各异的七彩小毛怪也可爱极了，巴眨巴眨着大眼无限卖萌，整体画面虽然简单，省去了许多花里胡哨的东西，看上去非常整洁、清爽，消除时彩色的消除特效。 ​​​

172 :木工[做鬼脸]金大毛 ​​​

173 :昨晚去吃牛[哈哈]肉面，十八元一碗，我一咬牙，一跺脚，点了一碗。“大方”的老板捏了两小片牛肉端给了我。我黯淡无光的说了句:“老板下次牛肉少放点，我吃不完”。只见周围顾客目光一起秒杀了老板。 ​​​

174 :心情郁闷，可他在旁边坐着。像个小丑一样不停的胡闹，想着参与其中她[落叶]也许能冲淡着不良情绪。可是看着他装娘炮的样子，让她不知道作何反应，却不想让他看出来。可他俯身过来，贴着她的耳朵说：我只是想逗你笑。 ​​​

175 :【耐心对待孩子的诸多怪问题】孩子的问题多多，甚至很奇怪，这些都是很正常的现象。家长不要觉得莫名其妙，更不可以敷衍孩子或者觉得孩子很烦人，应该付出多一[浮云]点耐心去帮孩子解答。 ​​​

176 :【加德满都】加德满都一个被寺庙和神话包裹的圣洁之地，同时又是一个城市老旧，说她圣洁，是因为泱泱的历史，圣城和古迹，似锦繁华，一切都犹如沐浴在五彩的霞光之下；说她落后，是因为混乱的局势，拥堵的街道，贫穷的人们，[顶]置身这样的一个地方，你会有错位，会有恍惚，更会困惑。 ​​​

177 :10月20号上午，在青海湖发生了一[偷乐]件奇闻，在海心处出现了神奇现象，居然出现了9条大小不一的“龙吸水”，真的是天上的龙在吸水吗？这些从湖面直达空中的白色水柱是个旋涡状，许多游客看到“九龙吸水”这一神奇现象，小编好羡慕那些能看到的人啊！ ​​​

178 :【《看门狗》WiiU版出现BUG玩家无法通过Miiverse晒截图】育碧旗下的《刺客信条[奥特曼]：大革命》发售后出现各种令人崩溃的问题，而旗下另一款最新发售的沙盒大作《看门狗（WatchDogs）》WiiU版似乎也遇上了麻烦！近日就有玩家反馈在游戏中遇到的问题，本作无法通过Miiverse来分享截图。 ​​​

179 :搭配示范：黑色超长大衣+军绿色镂空连衣裙+[咖啡]黑色纹路高跟靴。 ​​​

180 :【临海的杜鹃不是最美确是最红】春天的括苍山，那岩石缝隙，薄薄的土层坡地，大面积盛开的是杜鹃花，当地俗称映山红或柴爿花，灿灿烂烂的红遍了半边天空。走进括苍山的深处，漫山遍野的杜[爱你]鹃花，如火焰热烈，像红绸舞动，似朝霞燃烧。 ​​​

181 :【没业绩也能靠好总结争年终奖】①如果没质量，就先凑分量②越是没内涵，越要重形式③把工作和领导最关心的事情挂钩④忌流水账，要体现全局视野⑤业绩好多用图，业绩烂常用表[熊猫]⑥同样的数据，关键在于神解读...老板都喜欢这样的员工：只为明年成功找办法，不为今年失败寻借口！ ​​​

182 :Yousaidtheyo[围观]uth,loveandlike.Ireallydidnotthinktoomuch,butImissyou'regone. ​​​

183 :Yousaidtheyo[围观]uth,loveandlike.Ireallydidnotthinktoomuch,butImissyou'regone. ​​​

184 :每天早晨醒来想想一天要做的工作是多么有意义，满怀信心地去迎接新的一天，然后在工作、生活中享受这个过程，[哈哈]当你安心地躺下来，今天已然成为昨天，明天还很遥远，享受你的睡眠。 ​​​

185 :【你在别人眼[汗]里是什么形状？】你是圆的还是方的，是有棱还是没有角的？测侧看你在别人眼里的形状吧。（测试如图）。 ​​​

186 :【蔬果多吃点】大鱼大肉吃不够，蔬[围观]菜水果吃得少，已成了现代人的通病。由着性子吃，一是会造成肥胖，而肥胖和乳腺癌、前列腺癌等癌症有关；二是蔬果中的膳食纤维能促进肠道蠕动，带走有害物质，不吃蔬果会增加患结肠癌的风险；三是会导致体内缺乏维生素。 ​​​

187 :女友：你不是在火化场做的好好的，怎么会被辞退呢？男友：都怪我多嘴！女友：你说了[同意]什么吗？男友：那一次我问旁边的家属要烤几分熟！ ​​​

188 :【立春后宝宝饮食注意4要点（二）】春季防病，营养全面多吃蔬菜。麻麻们，早春时节，宝宝最易患口角炎，齿龈易出血，皮肤易干燥，因此需要富含维生素[做鬼脸]及矿物质的食品，新鲜蔬菜是个不错的选择哈。如芹菜、菠菜、油菜、卷心菜、番茄、胡萝卜、白萝卜、山芋、土豆、花菜等。 ​​​

189 :主人主人~~~你看我[话筒]有特别的接球技巧，180度旋下难度系数3.2喔~~~~嗷~~~~~（＞д＜） 疼。。 ​​​

190 :公交车上，我戴着蓝牙耳机听歌。突然，一位大妈小声对我喊：“[给力]小伙子。”我一愣，热情地回答：“您有事？”大妈得意地对一位大爷说：“我说吧！看他那牌子就不错，这么小声都能听见！”大爷问：“小伙子，你这助听器哪买的？”… ​​​

191 :和女友躺床上聊天。结果把她惹生气了，缩成一团。我问：“老婆[可怜]你怎么啦？”女友说：“我要缩成一个蛋。”“为什么？”女友说：“因为我有淡淡的忧伤。” ​​​

192 :【超过瘾的菠萝鲜虾包】将肉馅/菠萝丁包在云吞皮里，放上虾[微风]仁包起来，用红萝卜丝绑住，上锅蒸15min即可，吃时蘸些酱，咬一口，还有汁流出来呢，明天早餐就它了。 ​​​

