U友19466776_4x0铎素 男/江苏         加关注
34 :也许你不情愿，也许你胆怯，但只要能够跨出去，一种温馨而充满活力的[二哈]生活也许就在你的面前。 ​​​

35 :我要笑，尽管[亲亲]满脸泪水。 ​​​

36 :刻薄嘴欠和幽默是两回事口无遮拦和坦率是两回事没有教养和随性是两回事轻重不分和耿直是[泪]两回事 ​​​

37 :往后的日子都是崭新的，[蛋糕]谁也不许回头看了 ​​​

38 :此时[笑cry]，爱的海洋又在我的面前翻滚， ​​​

39 :属于自己的不要放弃；已经失去的留作回忆；想要得到的[委屈]一定要努力；累了把心靠岸；选择了就不要后悔；苦了才懂得满足；痛了才享受生活；伤了才明白坚强；总有起风的清晨；总有绚烂的黄昏；总有流星的夜晚。人生就像一张有去无回的单程车票，没有彩排，每一场都是现场直播。 ​​​

40 :相思一夜情多少，地角天[哆啦A梦微笑]涯未是长。 ​​​

41 :就算不快乐也不要[伤心]皱眉，因为你永远不知道谁会爱上你的笑容。 ​​​

42 :鲁智深出家——毫[睡]无牵挂 ​​​

43 :你光着身子追我[生病]两公里，我回一次头都算我是流氓。 ​​​

44 :等到历史考试的时候,历史将会[兔子]被我改写!!! ​​​

45 :如果有真天使，[哈欠]请转告上帝，我愿就此死去。 ​​​

46 :多少遍哼我们哼过的调，多少夜想我[阴险]们想过的梦。 ​​​

47 :你不言不语把日子都喝醉我继续游走做孤魂[钱]野鬼 ​​​

48 :两个人总是比一个人温暖。人生底[微笑]色都无尽荒凉，但看透了这荒凉之后，一步步再往回走，人生，会一点点温暖起来。半夜听远处笛声，他吹的是绕春的情分，我听的是人生的惊蛰。 ​​​

49 :若你老去，[赞]我定陪你。 ​​​

50 :坚强的信心，能使平[爱你]凡的人做出惊人的事业。 ​​​

51 :我的心境，总是伴随着自己的情感，在这喧哗的都市中，随风而逝。总感觉自己拥有太多的伤感，总感到自己有无尽的愁肠，其实这也只是自己的感觉罢了！静下心来，一个人静[蛋糕]静的想，总该会有自己的归宿。尽管曾经拥有过的，现在却没能够得到，其实这也是一种真挚的情感生活吧！ ​​​

52 :又一低年级小孩说：为什么我的手机开启了飞行模[可怜]式，从7楼扔下去还是摔坏了啊？ ​​​

53 :你那迷人的[泪]微笑告诉我，我该努力为你创造幸福了。 ​​​

54 :老衲回牟一笑，迷得那些尼姑们神魂[可爱]颠倒。 ​​​

55 :一个实现梦[神马]想的人，就是一个成功的人。 ​​​

56 :不要拿我跟任何人比，我不是谁的影子，更[耶]不是谁的替代品 ​​​

57 :如果男人可以抛[耶]开爱情，那么这个男人将有很高的成就。 ​​​

58 :想知道我的[吃惊]底线我会让你这辈子都没有求知欲 ​​​

59 :真正的友谊是一种缓慢生长的植物，必须经历并顶得住逆境的冲击，才值得友[喵喵]谊这个称号。 ​​​

60 :是不是朦胧[太开心]的才最美呢？ ​​​

61 :天才只有在[草泥马]臣服于理智时才显得伟大。 ​​​

62 :停留是刹那，转身即天涯。—[可怜]—白落梅《你若安好便是晴天》 ​​​

63 :爱情就像保护费，自己不争取，还想等[去旅行]别人送上门？ ​​​

64 :浮生未[偷笑]醉，请谨记我的美！ ​​​

65 :不要在该奋斗的年纪选择安逸，只有度过了一[思考]段连自己都被感动了的日子，才会变成那个最好的自己。 ​​​

66 :已经到[囧]手的，就要明白，爱是付出，不是索取 ​​​

67 :在爱的第一[哈哈]个吻中伊甸园复得了。 ​​​

68 :一生中，你要找一双——至少要找到一双能够倾听你的耳朵。只要你一[蜡烛]开口，他就能懂得你。 ​​​

69 :爱情，本就是件宁缺勿滥的事，急不得。要学会一个人生活，不论身边是否有人疼爱。做好自己该做的，有爱或无爱，都安然对待。缘分到了，便去伸手抓住，[抱抱_旧]缘份未到，就让自己活得精彩。 ​​​

70 :时迁偷[困]鸡——不打自招 ​​​

71 :我用时间证明了我喜欢你，你用时间证明了我是个傻[左哼哼]子。 ​​​

72 :和你在一[去旅行]起陪伴在你身边没有打算离开的念头。 ​​​

73 :我想知[哈欠]道我会在谁的分组里单独一人 ​​​

74 :恋～鼠标和鼠标在[心]说爱☆ ​​​

75 :断了翅膀的凤凰——[挖鼻]神气不了 ​​​

76 :伟大的价值在于[哈哈]完成责任。 ​​​

77 :天空湛蓝[给力]得就像我当初遇到你一样。 ​​​

78 :树坚不怕风吹动，节操棱棱还[哆啦A梦花心]自持。 ​​​

79 :直到我学会爱你[嘘]的方法为止. ​​​

80 :玉帝：现在天界开庭审理二郎神的哮天犬强暴嫦娥的玉兔一案，[伤心]传被告！嘿！哮天犬！叫你呢！还在看短信！还傻笑 ​​​

81 :而那时他们都拥有了属于自己的幸福家[害羞]庭。 ​​​

82 :有错过才会有新的遇见[神马]，缘分就是，不早不晚，恰恰刚好。 ​​​

83 :两点之间未必直线最短，有时迂回曲折能够[哈哈]更快地抵达终点。 ​​​

84 :不是不爱了，只是，是[给力]时候该忘记了。 ​​​

85 :不由自主[悲伤]只因刻骨铭心，不离不弃只因无法代替。 ​​​

86 :法制数[左哼哼]变，国家之大患。 ​​​

87 :是不是有那么一个人，一直住在你的心里[赞]面，从来不曾离开过 ​​​

88 :君子交有义，不必常[笑cry]相从。 ​​​

89 :世界这么大，[害羞]我却偏偏爱上了你。 ​​​

90 :让男人退避三舍的10种女人：尖酸刻薄；大嘴巴；暗地使坏；占有欲强[害羞]；白痴糊涂；醋意极强；翻脸极快；不择手段；表面单纯；10水性杨花。你一定不属于其中之一！ ​​​

91 :【每天八杯水】身体如果缺水的话，肌肤的缺水现象就会更严重，所以说肌肤缺水也是身体缺水的一种外在表现[心]。坚持每天喝八杯水，多吃水果多喝汤，内调加外治才能从根本打造水嫩的肌肤。 ​​​

92 :狮子喜欢听别人说早安、午安、晚安；狮子喜欢很没形象的大笑；狮子喜欢趴在阳台上吹风；狮子喜欢在坐公交车上靠窗的位置；狮子喜欢钻在被窝下静静地听歌；狮子喜欢[耶]冰激凌；狮子喜欢吃火锅；狮子讨厌和不亲近的人套近乎。 ​​​

93 :任何东西都可以被替代爱情，往事，记忆，失望，时[衰]间都可以被替代只有你不可替代。 ​​​

94 :【春季饮食要注意】在春季，宝宝们可能食欲会比较强，也容易出现偏食和暴饮暴食的现象。爸妈们在这个时候千万要小心，要知道饮食对于宝[来]宝们的成长有很大的关系。所以爸妈们要在这个时候培养宝宝们的均衡饮食习惯。当宝宝们迷恋美食的时候，记得要制止。 ​​​

95 :【空调滤清器】空调滤清器主要功能是过滤车内空气杂质，但空调滤清器有着一定的更换周期。当空调滤清器吸附杂质已 经饱满时，空调滤清器便失去了过滤的效果。如果此时开启空调，附着在空[偷笑]调滤清器内的杂质就会别吹进车内，无论是细菌还是尘埃，我想在车内的乘客都不好受吧。 ​​​

96 :天蝎座对于不喜欢的人，就像一根玻璃丝，对方的一切表现不论好坏都能轻易将玻璃丝折断；但对于喜欢的人，天蝎座就像一根皮筋，伸缩自如，不论对方做的如何不够完美，天蝎都会尽力容忍，勉[围脖][手套]强自己。 但请不要仗着天蝎喜欢你，因为皮筋也有极限，一旦扯断，结局和玻璃丝并无二致，同样再难挽 ​​​ 全文

97 :【职场面试必知的忌语】1.弄清面试官的问题，不要扯职业生涯以外的经历。2.不要说前雇主坏话，3.不能说"我没有弱点"或坦承弱点但不讲如何克服，4.不要给自己贴金。[干杯]5.不要透露将来还想读书出国或创业。 ​​​

98 :【中年人避免长时间仰头】长时间仰头会压迫颈动脉，造成脑供[甩甩手]血不足，引发一系列健康问题。颈动脉是向大脑后区供血的主要通道，人到中年以后，极易受到损伤，如果长时间压迫，就会阻碍向大脑正常供血。此外，很多女性都有气血两虚的症状，在这种情况下，更易出现脑部供血不足的情况。 ​​​

99 :在飞速发展的互联网行业里，产品是以用户为导向在随时演进的。因此，在推出一个产品之后要迅速收集用户需求进行产品的迭代，要完成快速的升级换代裂变成长,[哼]才能让你的用户体验保持在最高水平。 ​​​

100 :【奥迪将发布大量Allroad车型】根据外媒消息，奥迪正在[左哼哼]考虑衍生一系列Allroad版车型，包括A3 Allroad版、A5 Sportback Allroad版以及A7 Sportback Allroad版等。同时，还有消息称，奥迪将推出三厢轿车的Allroad版车型，但目前官网并没有给出准确答复。 ​​​

101 :【酵母油眼膜】材料：酵母粉20g、植物油做法：将2准[神马]备好的酵母粉倒入容器中，并添上适量的植物油调和，带酵母粉完全溶解后，将其涂抹在眼睛周围的皮肤上，20分钟后用温水擦去，再用凉水洗净即可。这个方法去黑眼圈眼袋的同时，还能防止眼纹。 ​​​

102 :环球网综合报道 大多数人都喜欢冻好的冰淇淋，伊拉克艺术家欧斯曼?托马(Othman Toma)却更偏爱冰淇淋化开之后的样子。据美国猎奇新闻网站“odditycentral.com”8月25日报道[钟]，欧斯曼用化开的雪糕当颜料作画，效果出奇得好，令人称赞。 ​​​

103 :水瓶很珍惜朋友#很少有人[偷乐]和别人交往是从绝对的信任开始 水瓶是 他们最希望获得朋友的信任 如果从一个朋友那得不到信任 他不会再与这个朋友交往 水瓶的交友观也很随便 他可能会和贵族很好 也可能会和乞丐聊天 一切的一切只是心灵的交往 很少有水瓶会势力眼 除非你这个人人品太差 。 ​​​

104 :喵星人随时随地萌你一脸，血[熊猫]槽已空 ​​​

105 :我把求助的眼光投向老爸，老爸点[蛋糕]了点头，又把钱包递给老妈摊开手说：好巧，我也没带。 ​​​

106 :【脖子咔咔响是不是颈椎病？】脖子的响并不是判断颈椎病的标准。长期[甩甩手]伏案工作，响声可能来自关节囊的扯动，多是疲劳或轻微损伤所致，称不上颈椎病。预防颈椎病，要做到工作半小时就要休息一两分钟。要多做运动，可以和肩部运动一起做，如耸肩膀、前后转肩、扩胸运动都是不错选择。 ​​​

107 :【咖喱白菜】1.白菜清洗干净后，沥干水分，切成大段；咖喱切成小块；锅中放油烧热后放入白菜翻炒至略软；2.加入咖喱碎翻炒均匀，加入少许水使咖喱汁略浓稠均匀，炒[顶]熟。 ​​​

108 :现代生活节奏快，工作压力也随之成倍增加。许多人，尤其是女性白领们，被压得喘不过气，情绪暴躁，无处发泄。有很多的人选择回家放松，对着家人发脾气。其实，这是非常不妥[哼]的做法，损人不利己，还会破坏了家人之间的感情。 ​​​

109 :【测试2015款奔驰GLA 200】奔驰GLA 200追求的是时尚个性，[ok]操控性也不错，适合年轻人，在同级别中驾驶感受出色。它放弃了后排空间和一些舒适性配置，另外这款车没有四驱系统也是个遗憾。毕竟它的价格不到30万，做出这样的取舍也是可以接受的。 ​​​

110 :生病拍[喝多了]照！ ​​​

111 :【酱香白面螺】1.处理一下白面螺，把吸盘一个个去掉；2.切好葱和彩椒；3.热锅下油，然后加入白面螺、加入生抽[汽车]、海鲜酱、排骨酱、胡椒粉调味；4.等到锅中的水烧得比较少后，加入配菜翻炒。最后加入少许盐调味。 ​​​

112 :For a slim figure, share your f[围观]oodwith the hungry. ​​​

113 :我女[衰]朋友不会死！ ​​​

114 :人生最大的勇敢之一，就[飞机]是经历欺骗和伤害之后，还能保持信任和爱的能力！！ ​​​

115 :小时候我一次在家写作业，突然停电了，耶耶！终于不用写作业了[实习]，可以看电视了。 ​​​

116 :不管所得是什么，憧憬的生活却永远在别处，这也是人类的弱点吧。羡慕别人所拥有的，却不知自己手[顶]中握着别人想要的。从今天起，做自己想做的，羡慕自己，珍惜所拥有的。—— 《孤独书》 ​​​

117 :昨晚我准备参加一个舞蹈比赛，于是我化好妆，站在小区门口等车来接我；这时，看到对面KTV里出来两名男子，正在欺负一名瘦小的女孩；于是我正义感泛滥，上前喊道：“放开那个女[熊猫]孩！”就这样，我和那个瘦小的女孩一起，被两个便衣警察带走了... ​​​

118 :请一次[委屈]性把话说完好么？ ​​​

119 :为什么都说我是胖子？……肿么就没有人明白我其实是毛[温暖帽子]多而已。。。 ​​​

120 :布置在墙上的，不止是墙上书架，墙上衣[疑问]架，以及可爱的蘑菇挂钩，现在就连宠物的床也可以安置在墙上了。宠物床由支架，木板以及垫子组成，可以灵活的安装在墙上的任何地方，不仅能让小猫小狗在上面睡觉玩耍，也能节省利用更多有效的空间。 ​​​

121 :给一位熟人发一封“问候”的邮件,根据近来的研究表示,非正式的接触比起好朋友是更好的发展人脉和职业机会的资源。[威武]需要适时的联系。 ​​​

122 :【禹王亭博物馆】禹王亭博物馆位于德州禹城市区西北部的十里望乡，省级文物保护单位，沿101省道向北约2公里。是大禹治水留[好爱哦]下的一处古迹，同时又是一处龙山文化遗址．禹王亭始建于唐代，后诸朝扩建修补，至明代改建禹迹亭，翰林刘士骥作《禹迹亭记》记之。 ​​​

123 :【咸鱼翻身?咸鱼翻生】现在形容起死回生，有人用“咸鱼翻身”，有人用“咸鱼翻生”，谁对？“咸鱼翻生”来自粤语，粤语“翻”有[嘘]回复义，“翻生”相当于“复活”。香港影视为便于内地人理解，有的用翻身代替“翻生”。从理据上，二者都说得通，看来已形成一对异形词。百度搜索，目前“咸鱼翻身”占 ​​​ 全文

124 :【广西北海 尽享阳光沙滩下的柔软时光】北海地处广[织]西壮族自治区的南端，北部湾东海岸，三面环海。这座城市之所以叫做北海，是因为城市的北面也是大海，而城市名称中的这个“海”字，也印证着这座城市与大海结下的不解之缘。 ​​​

125 :When someone walk out your life, let them go. They are just making more room for someone better to walk in. 当[熊猫]某人走出你的生活，就让TA走。他们只是让出了位置，让更好的人进来。 ​​​

126 :【甘蔗】甘蔗含有许多人体所需的营养物质，特别是其铁含量高达1.3毫克/100克，在各种水果中雄踞冠军[路过这儿]，具有“补血果”的美称。生饮甘蔗汁能清热、助消化，口干舌燥、反胃呕吐、消化不良和发热退烧皆可饮用。对眼睛的养护更是功不可没。 ​​​

127 :每个女人都是一首好听的歌，是一[可怜]首让人回味的歌。无论什么类型的歌曲，无论她是哪一首歌，都值得我们去欣赏。女人，无论她是身价显赫，抑或趋于平庸，但是，她们都有自己的位置，正如漫天的星斗，天空，因为有了每颗星星的闪烁，才熠熠美丽。 ​​​

128 :打地鼠。[噢耶]。。 ​​​

129 :【紫菜抗辐射圣品】紫菜能抗辐射、抗突变、抗氧化，与其[自行车]含硒有关。硒是种重要的微量元素，能增强机体免疫功能，保护人体健康。常吃含硒丰富的紫苋菜，可提高人体对抗辐射的能力。 ​​​

130 :美国设计师Roxy Towry-Russell巧借海洋中的水母，设计了这一组名为Medusae Pendant[江南style]Lamps的水母吊灯。每款灯具的形态仿佛运动中的水母，时而收缩时而扩张，给你一种生活在海洋中的感觉。 ​​​

131 :【产后也要补钙】新妈妈产后要给宝宝哺乳，母乳中含有供孩子成长所需的钙质。产后女性钙流失的[不要]速度与乳汁分泌量成正比。若乳汁分泌量越大，钙的需要量就越大。另外，新妈妈在产后如果不补充足量的钙还会引起腰酸背痛、腿脚抽筋、牙齿松动、骨质疏松等“月子病”。 ​​​

132 :【写给女孩的寄语】1情感和关爱交流是女孩[困死了]美丽绽放的基础。2母女关系要平衡好亲密依恋与适度疏离之间的关系，既要给女孩足够的关爱，又要逐渐给女孩一定的独立空间。3父母要鼓励女孩说“不”，加强她的信心，帮助她告别内心那个柔弱无助的小女孩。 ​​​

133 :乌鸦喝[泪]水！ ​​​

134 :【林黛玉的“罥烟眉”啥样】《红楼梦》第三回写贾宝玉初见林黛玉：“细看（黛玉）形容…两弯似蹙非蹙[害羞]罥烟眉”。此“罥”如何读？“罥烟眉”啥样？罥，读如绢，表示缠绕、悬挂，如杜甫《茅屋为秋风所破歌》：“茅飞渡江洒江郊，高者挂罥长林梢…”可见，所谓罥烟眉，即眉毛像一抹淡烟悬浮着，当然 ​​​

135 :上海网友挖掘机车震反锁驾驶室被困3小时!10月13日上午[萌]，上海市普陀区某派出所民警接到了这样一起令人不寻常的报警，据报警的一对青年男女。据这对青年男女介绍，他们从晚上10点钟发现被困开始。已经过去了三小时。经过询问民警才了解到，这场令人啼笑皆非的闹剧，竟是源于一次网友见面。 ​​​

136 :恋爱口头禅:白羊:现在想不想我；金牛:你永远不会变心吗；双子:你一点也不爱我[好爱哦]；巨蟹:你爱我吗；狮子:你敢；处女:我想听你说真话；天秤:我要跟你去；天蝎:你绝对不可以背叛我；射手:你好恶心哦；摩羯:你现在在做什么；水瓶:你是不是很风流；双鱼:我不告诉你。 ​​​

137 :父子俩想弄点钱花。爸爸说：“你去叫老妈拿。” 儿子答：“不，你去。” 爸爸：“要不，我们一起去抢。” 儿子：“怎么抢？” 爸爸：“我[兔子]把老妈压在床上，你去抽屉里找。” 儿子：“好。” 开始行动了...... 妈妈被压的喘不过气来，骂道：“死鬼，把儿子赶出去再做！” ​​​

138 :【 中国社会的“宦官意识” 】 攀龙[熊猫]附凤，层层依附，形成一种非血统的亲子关系。每个人都想给更多的人当爹，为了能给更多的人当爹，必须先给一个人当好儿子——这就是中国官场的宦官意识。宦官有两种：一种阉割身体，一种阉割灵魂。阉割身体的，只是为了成为奴才；阉割灵魂的，却是为了阉割别人 ​​​

139 :【童话般的世界——中国雪乡】中国雪乡是指位于黑龙江省海林市长汀镇附近的双峰林场。由于受山区小[蛋糕]气候影响，这里冬雪漫林间，年积雪期长达7～8个月，最厚积雪深达2米。皑皑白雪在风的作用下，形成千姿百态的雪蘑菇。喜欢雪的人一定要去那里玩玩！ ​​​

140 :乐镜宇(1872～1954)，字铎。祖籍浙江，先世于清康熙年间移居北京。1872年生于北京。医药商人。济南宏济堂药店创建人。系北京同仁堂药店少东。电视剧《大宅门》中，“百草厅”的少东家白景琦在济南赤手空拳创立药铺，白[害羞]景琦的原型名为乐镜宇，他创办的药铺就是宏济堂。 ​​​

141 :和老婆恋爱三年，结婚七年，现在儿子五岁多，前几日与其商量孩子大了该分床睡了，万一看到一些限制级的动作就不好了！老婆坚决拥护老夫的决定，再与儿子商量商量再[围观]商量后，我光荣的睡到了小屋！ ​​​

142 :【走进尼木】尼木，藏语意为“麦穗”。元时译作“聂摩”。明时译作“[嘻嘻]聂母”。清文献中又写作“尼莫”、“尼穆”、“尼木”、“尼冒”等。民主改革前尼木境内分为尼木宗和麻江宗，1959年合并二宗建立尼木县，隶属拉萨市管辖至今。当满地野花开满的时候，我们会发现自然是多么美。 ​​​

143 :Cubo3带来了一个幽默有趣的设计——小人书立，一个正在阅读的小人背靠金属板，而在两块金属板组成的书立之间存放着的书籍，彷佛小人们也[左哼哼]在认真阅读。这样，即使你独自挑灯夜读，也不用担心寂寞，你的旁边还有特别的陪伴呢。 ​​​

144 :别家孩[din推撞]子上电视！ ​​​

145 :摩羯是孤独的，从来不喜欢和别人抢东西， 希望在身边的人都是心甘情愿的留下来。 人来人往中，要摩羯对一个人上心不容易， 初接触摩羯的人都被他那种不冷不热的态度吓走了。 [委屈]但真正走进摩羯心里的人，就会发现摩羯对人好起来是没有底线的。 ​​​

146 :一枚来自英属圭亚那的19世纪邮票17日在美国纽约以950万美元(约合人民5920万元)价格成功拍卖。这枚伴以浓厚历史色彩的邮票，也成[落叶]功刷新世界纪录，成为世界上最昂贵的邮票。 ​​​

147 :紧身裤搭配长靴，既能修饰腿型，又十分保暖，再配上一件深蓝色呢子外套和一条[哼]灰色围巾，温暖又显瘦。 ​​​

148 :【天蝎女想要的那个人】那个人，会在过马路时牵着我的手，对我说，跟我走；那个人，会明白老婆是用来疼的，且会吹着快乐的口哨和我一起做家务；那个人，会在我哭的[泪]时候为我擦眼泪，然后告诉我：乖，不哭，有我在；那个人，会在我累的时候，伸出手臂对我说：抱抱；那个人，会在睡醒时对我说早安。 ​​​

149 :【酸奶】酸奶有促进[互粉]消化的作用，还能提高女生们的免疫力，愈多MM都很喜欢，不仅是因为它脂肪含量低可以保持良好的身材，还因为它富含维生素B2，这些元素都对人体大有裨益。 ​​​

150 :“在家靠父母，出门靠朋友”,这句流传很广的俗语确在左右着不少大学生的择业心理。临近毕业时，有些毕业生把就业的希望寄托在学校和老师、特别是在家人的身上，这种心理使部分毕业生带有明显的择业回避责[钟]任倾向。 ​​​

151 :【不要无所事事】如果你在今天实在是没事儿干，就去看看和业务相关的网站，[肥皂]学习一下前辈的心得,任何一个细小的工作都有很深的水，学无止境。不要和其他的实习生结伙聊天有说有笑，好像在避风塘聚会的样子。 ​​​

152 :【酱烧蛋片】1.鸡蛋煮熟，去壳,切成较厚的片，下油锅煎2.煎至两面金黄[实习]，下入生抽，稍微翻几下就可出锅，趁热食用。 ​​​

153 :【创意毛毡】Joanna，来自智利的艺术家Joanna，喜欢和擅长毛毡艺术，从童年开始，就开始用剪刀，针线和面料制作小东西，7岁的时候开始使用[太阳]缝纫机，至制作毛毡至今已有23年了。 ​​​

154 :【秦始皇曾接见外星人】——外星人光临地球的传说，中外都有记载。而《拾遗记》尤为独特，记载了外星人与当时地球上称雄一方的秦始皇进行友好接触的情况，留下了比较[最右]古老的原始记录。秦始皇接见的到底是谁呢？这个问题已成为一个学术界的谜。 ​​​

155 :Don’t judge my path, if you haven’t walked my jou[来]rney. ​​​

156 :看到这个花瓶的时候，你一定也有跟我同样的想法：真的是太漂亮了。它的设计灵感来源火山，由日本艺术家Emogayu制作的一款限量版艺术作品，纯手工制作[偷乐]，火山熔岩在流动瞬间的捕捉。 ​​​

157 :【善待撒谎的孩子】也许很多家长都认为说谎不是件好事，从心理学角度讲，撒谎的孩子在心智上比不会撒谎的孩子更高。家长如发现孩子说谎，不要训斥，而是若无其事，可以在他面前有意识地表扬朋友的孩子做错了事，诚实地讲了出来就是好孩子，就[生病]能得到原谅，以此来诱导。 ​​​

158 :【中国最具魅力小镇之一青岩古镇】青岩古镇[飞机]位于贵阳市的南郊，距市区约29公里。它是贵州四大古镇之一，是建于600年前的军事古镇，交错密布于镇内的明清古建筑，都是设计精巧、工艺精湛的佳作，寺庙、楼阁无不画栋雕梁、飞角重檐相间，虽年久失修，大部分仍风韵犹存。 ​​​

159 :梳妆台造型简约，线条干净利落。上面的柜子还可用作书柜，收纳小公主常窝[委屈]在卧室里看的书籍。 ​​​

160 :【“犹豫”是啥】近日某报编辑部文[呵呵]章介绍“犹豫”一词说，“犹”属猿猴类，“豫”属古象类。前者生性多疑，后者遇事迟疑，二者合为“犹豫”。此说谬。“犹豫”为连绵词，其特征是有音近的多种写法，如犹疑、犹移、尤与等。其实《汉语大词典》早有说明：“旧说‘犹’‘豫’为二兽名，性皆多疑，非 ​​​

161 :【会把老婆当小情人疼的星座男生】第一名-天蝎座（热情不怕公开表现）；第二名-处女座（就爱肉麻当有趣）；第三名-天平座（出手大方 有求必应）；第四名-双鱼座（浪漫是应该的）；第五名-射手座（捍卫爱情 嘴巴超甜[兔子]) 。 ​​​

162 :处理好职业价值观的排序与取舍的问题。既然是选择，那么我们就要付出代价，只有舍，才能得。所以，要对自己的职业价值观进行排序，找出你认为最重要、次重要的方面，并提醒自己不可能什么都得到。             [织] ​​​

163 :狭长空间的巧妙利用，充满了设计感。如果家中没有足够的空间用来安排卫浴间，那么不妨像上图一样留出那么一小个狭长的空间来当做浴室[good]吧。这样的空间占地面积肯定不会用到多少，同时还能提供不错的实用价值。 ​​​

164 :编辑点评：卫浴间使用干湿分区，悬空的浴室柜让空间质感轻盈。玻璃贴纸避免了透明[泪流满面]玻璃的无趣，采购一些有趣的贴纸贴上去，为你家的透明玻璃换换style吧！ ​​​

165 :中国日报网讯，3年前，爱尔兰一对连体双胞胎成功接受了分离手术，尽管身体早已分开，但两兄弟至今[汽车]还是紧紧地联系在一起，就连睡觉时都会手牵着手。图为这对双胞胎已经3岁了，两人每人都有一条假肢。 ​​​

166 :人生这部大戏，一旦拉开序幕，不管你如何怯场，都得演到戏的结尾。戏中我们爱犯一个错误，就是总把希望寄予[雪花]明天，却常常错过了今天。 ​​​

167 :感情世界，往往 不 公 平。伤你最深的人，却是你爱得最多[爱你]的；对你最好的，你却对他最亏欠；早离开你的人，你又一直惦记着；而总想陪你的人，却老嫌他烦；让你哭泣的感情，你舍不得；明知会幸福的爱，却又不想要。人生的不公平，只是内心的纠结。对别人体恤些，你就会过的好一点。 ​​​

168 :【职场人生点滴】1. 道歉并不伤害自尊。2. 慢些,生活才有趣。3.别欠债。4.我[来]不酷,但我不在乎。5.最好的广告是你真的好。6.休息远比你想象来得重要。7.真正的快乐是不花钱的。8.给予比得到更开心。9.恻隐之心让你活得更满足。 ​​​

169 :身体这热的不正[兔子]常啊…… ​​​

