邵沫云律师law__i 男/重庆         加关注
20 :每个人的心里，都会有那么一个人,[右哼哼]迩永远不会提，也永远不会忘。 ​​​

21 :根本不必回头去看咒[坏笑]骂你的人是谁？如果有一条疯狗咬你一口，难道你也要趴下去反咬他一口吗？ ​​​

22 :读书贵神解，无[浮云]事守章句。——徐洪钧 ​​​

23 :送客谢亭北，逢君纵酒还。——李白《登敬亭北二小[熊猫]山余时送客逢...》 ​​​

24 :一百个熟人抵不过一死党带给你的[抓狂]欢乐 ​​​

25 :如果刀子插在你的身上我会心疼，如果刀子插在[阴险]我身上你会心疼吗? ​​​

26 :君若扬[浮云]路尘，妾若浊水泥，浮沈各异势，会合何时谐? ​​​

27 :赶脚的骑驴——只图[话筒]眼前快活 ​​​

28 :我要变[NO]成一个可以让你永远感到温暖的小太阳 ​​​

29 :爱是自[爱你]然而来的，不是买得到的。 ​​​

30 :有一种距离，当越走远后，就再也走不到一起；有一种爱，不是每天都挂在嘴边，而是埋在心底的最深处，一直没人知道；有一种执着，那是与生俱来的，[抓狂]就算是地球毁灭也是不会改变；有一种性格，明知是爱而不会表达，还是要强加对方。 ​​​

31 :睫毛下的伤[哼]城路过了谁的风景谁的心 ​​​

32 :【心理箴言】好好活着，其实很难，需要学会珍惜，还要学会放弃；简单幸福的活着，其实更难，需要一种思想，一个心境，一个自我。做自己喜欢的事是自由，喜欢自己做的事是幸福，所有的一切都要自己去选择。 ​​​

33 :????一天，一个小学生向暗恋很久的老师告白。老师告诉他这样不对，但他不听。最后老师说了一句：“我不想要小孩。”小学生说：“我会小心的！”???? ​​​

34 :饺子露馅——伤了面皮 ​​​

35 :狗怕棍子牛怕鞭——一物降一物 ​​​

36 :人生真T玛有意思、[囧]活着活着就死了。 ​​​

37 :#河神#青春不是年华，而是一种心境。如果可以选择，我宁愿永远不懂，那些从前不懂[蛋糕]的事。 ​​​

38 :一切真挚的爱，是建筑在尊敬上面[挤眼]的。 ​​​

39 :把记忆都抛在脑后.一切都归[生病]于宁静... ​​​

40 :只是心倦了，不想再理会所有[神马]的是是非非 ​​​

41 :#香港流感#抱着媳妇睡，我[思考]给媳妇当被。 ​​​

42 :两个人依偎在不同的身旁，回想着同样[舔屏]的时光。 ​​​

43 :我想要一个拥抱友情爱情亲情什么[泪]情都好只要有安慰。 ​​​

44 :一个人如果做事没有恒心，他是[doge]任何事也做不成功的。 ​​​

45 :°盛开的白樱花开始凋零满[互粉]地,时光褪尽枯黄离散旧年惆怅° ​​​

46 :十年[色]前，我们在樱花树下的诺言。 ​​​

47 :想你想你[哆啦A梦花心]好想你，找个画家画下你，把你贴在杯子里，天天喝水亲亲你！ ​​​

48 :家里的猫简直蛇精病！它自从看了有小孩儿玩过这个摇摇木马之后就也跳上去学着玩你不帮它摇它就喵喵喵喵叫个不[思考]停！！！ ​​​

49 :脸乃身外之物，可要可不要，钱乃必要[互粉]之物，不得不要。 ​​​

50 :时光飞逝，岁月如[挤眼]梭，身边走过那么多人，你有没有很想，和谁重新认识一次。 ​​​

51 :你永远都是那么的自私，从来[酷]不想别人的感受。 ​​​

52 :你不懂我的沉默怎[吐]么知道我的悲伤 ​​​

53 :不碰南墙不回头——倔[去旅行]强；顽固到底 ​​​

54 :吃桑叶吐丝[浮云]——肚里有货 ​​​

55 :别人志存[互粉]高远我志存家里志存被窝里 ​​​

56 :【恋爱心理学】爱和喜欢的区别[挖鼻]很简单。如果你爱花。你会给它浇水，喜欢则会摘下它。 ​​​

57 :人的一生中会遇到很多的人，他们都会陪你走过或长或短的一段生命旅程[围观]，就像夜空中的繁星，有的只是一瞬而过，像流星；有的却是无论当你何时仰望天空的时候都能找得到，像恒星。 ​​​

58 :武大郎看飞机——[哈欠]眼界不高 ​​​

59 :【法罗群岛】为欧洲大西洋北部的火山群岛，由17个居民岛和众多小岛组成，是世界上最小的国家之一。法罗群岛的的海岸线曲折绵长，多峡湾和瀑布，风景如画的村庄和山峦以及与苏格兰高地相似起伏的沼泽[囧]地。 ​​​

60 :【进入面试室后能否马上坐下？】最好是[嘘]等考官告诉你“请坐”时可坐下。坐下后不要背靠椅子，也不要是弓着腰，并不一定要把腰挺得很直，这样反倒会给人留下死板的印象，应该很自然地将腰伸直。 ​​​

61 :你也许会向客户介绍新车性能论坛地址，让他们知道我们的车性能非常优越，但是做一个入门的销售，你要[睡觉]首先咨询我的客户需要什么。 ​​​

62 :【西湖灵隐寺轶事】传说东晋时，印度僧[lt切克闹]人慧理认为这里是“仙灵所隐”之地,便于此建寺,名“灵隐”。康熙南巡为灵隐寺题匾。据说他起笔时，把“靈”上“雨”写大了，下半部将显局促，怎么办？他想起寺旁云雾绕丛林美景，灵机一动，便将雨下改作“云”，赐名“雲林襌寺”。现“雲林襌寺”匾为康 ​​​

63 :【哭是没有用的】从小我们就教豆豆：哭是没用的。他想通过哭达到要求时，我们说，当你不哭了再来。好好说话时，大多会答应他，让[照相机]他明白语言力量是巨大的。但并非每个要求都答应，跟他说原因，他会哭上几个来回，最后无奈地说：好吧。像大人一般，明白了生活的不易。 ​​​

64 :【浙江德清下渚湖国家湿[亲亲]地公园】具有多样性景观的典型天然湖泊湿地，是属原生状态保持最完整的天然湿地之一，面积10平方公里，是浙江省第五大内陆湖。湿地充分体现自然、野趣、远离噪声之特色。游览以游船为主要载体，让游客体验大自然原始的野趣、返璞归真的意境。 ​​​

65 :三只小蝌蚪到饭店吃饭，服务员端上一盘红烧牛蛙，小蝌蚪抱在一起伤心的唱：“我不想，我不想不想长大，长大后我就会变成它…[笑哈哈]…”预祝儿童节快乐！ ​​​

66 :纹身中[lt切克闹]的微雕艺术…… ​​​

67 :诚实的人，把生活看作连绵的山峰一座座努力攀登；狡猾的人，把生活看作一艘航船，见风驶舵把握方向。狡猾的人，也许终身得利，却失去了真实的自己；诚实的人，也许[萌]一生坎坷，却找到了生活的真谛。 ​​​

68 :《JOJO[笑哈哈]奇妙冒险》同人。 ​​​

69 :金牛女是很容易患得患[鼓掌]失的，特别是在晚上容易抽风，抽的很厉害……每到晚上就会变成林黛玉，感性的要死。想追求金牛女的男生们，晚上的绝对是更容易趁虚而入的。虽然天秤女经常感性敏感，但当她们理智自我时，她们会很不耐烦那些正在文酸的人。所以要找她文酸，一定要找对时机，不然很容易会被反 ​​​

70 :你的期望就决定了你的生活.我曾经遇到过一个一文不值的人，他吸毒，超重，酗酒，而且不停地进出监狱，社会关系也非常糟糕。在他的左肩上有个纹身，那是他16岁的时候[雪人]纹上去的，上面写着“天生的失败者”。 ​​​

71 :【心理提醒】[围观]学会一个人生活，不论身边是否有人疼爱。做好自己该做的，有爱或无爱，都安然对待。 ​​​

72 :德国杜伊斯堡动物园的一只小考拉，出生后第一次离开妈妈的育儿袋[耶]，动物园方面要给他称体重，为了不让他乱动，就给了他一个玩具考拉抱着，他就安分了 ​​​

73 :【马融】(79～166)东汉经学家。字季长。咸阳兴平人。博通经籍。安帝时拜郎中，校书东观。桓帝时，官至南郡太守。博学多才，为世通儒。遍读儒家经典，从事教育子弟，常有生徒数百至千余人。坐高堂，施绛纱帐，[兔子]前授生徒，后列女乐，不拘小节，人称“绛帐授书”。 ​​​

74 :设计师创造的另一个奇[泪]妙的设计细节是巨大的岩石墙，将别墅分为南北走向两轴，并用红色对外墙加以修饰。 ​​​

75 :老大，[奥特曼]求求你，看在我这么乖的份上，再给点吃的吧！ ​​​

76 :卫浴背景墙采用格纹墙纸装修，白色主色调自然地[太开心]融入背景，多个格子图案组成网状结构让空间充满立体感和画面感。 ​​​

77 :【火腿粟米鸡蓉虾仁羹】将鸡肉剁成茸，用盐、鸡精、淀粉、油拌匀；汤沸时，把粟米（小米）、鸡茸放进汤内，用汤勺推开，并放入豆腐、虾仁；再沸时，以盐、鸡精调味，埋薄[悲催]芡，熄火，撒上火腿末，切碎之芫荽即可。 ​​​

78 :她以前是酒吧的舞女，年轻漂亮，追求她的人不计其数，到最后一直留在她身边的却只剩下我。每次她从病床上醒来问我“我老了吗？”时，我都会笑着告诉她“和以前一样漂亮。你还要这样一直[呵呵]漂亮很多年呐，妈。” ​​​

79 :【周扬与鲁迅的矛盾】一是自1934年开始，“左联”对鲁迅的批驳文章越来越多；二是“左联”解散时对鲁迅意见的漠视；三是徐懋庸的信等影响到鲁迅对周扬的看法。“文革”中周扬被囚禁九[打哈气]年，罪名之一是“反对鲁迅”。毛泽东说：“假如鲁迅活着，也不会赞成把周扬长期关押起来。” ​​​

80 :【纹章骑士团】世界是由古代文明残留下的一种叫做『紋章』的图形所产生的能量构成的，而纹章由克里斯蒂亚共和国的一个机关管理及统治…也就是『紋章管理局』。管理局拥有世界数[失望]一数二军事力量的纹章骑士团,曾深得国民信赖，但两年前所罗门·萨欧斯兰德就任局长后，方针发生了巨大改变。 ​​​

81 :由木板条组成的栅栏屏风不但是[得意地笑]客厅的电视背景墙，同时充当了客厅与厨房、餐厅之间的隔断，这种隔断轻巧实用、色泽淡雅，并且能节约客厅面积。 ​​​

82 :【孕期为什么要补充DHA？补充多少？】欧、美、日本等许多国家的科学家均已用实验证[最右]实，DHA对大脑和视网膜的神经细胞的增长和成熟有直接关系。尤其胎儿在满5个月后，随着胎教内容的增加，人为地增加了对胎儿的听觉、视觉、触觉等感觉神经通路的刺激DHA，以满足胎儿发育。 ​​​

83 :生活的大海会有惊涛狂澜，人生之舟，划起智慧和毅力的双浆，劈波破浪，[哆啦A梦微笑]驶向理想的明天。 ​​​

84 :怎一个美字了得！《ALivingPrayer》，美国蓝草乡村音乐歌后AlisonKrauss，她的歌声如天使般纯净，如水晶般清澈，想忘了她，绝无可[吐]能。 ​​​

85 :孩子，咱能不这么活学[实习]活用么？ ​​​

86 :很多时[赞]候我们都是被假象吓倒。 ​​​

87 :【黑芝麻白米糕】1.将粘米粉、白糖、泡打粉、黑芝麻，一同放入一个大碗里，搅拌均匀，加入一碗水，搅拌成均匀的米浆;2.小蛋糕模抹上油，将米浆倒入蛋糕模中，八分满即可;3.大火烧开[哼]后，将蛋糕模放入蒸盘上，大火蒸15分钟即可。 ​​​

88 :【你的交朋结友[NO]能力如何】有些人天生就好像拥有超吸引力一样能够吸引陌生人进而成为朋友；有些人却怎么努力都是朋友寥寥，想知道在你朋友的心里你是怎样的人吗？你有什么特质吸引朋友吗（测试如图）。 ​​​

89 :马脸比母猪[good]头——一个比一个难看 ​​​

90 :【临桂十二滩漂流景区】是3A级景区，集峡谷漂流、漓江之秀、泼水节之乐，极具参与性、体验性和娱乐性，十二滩漂流以一段近2000米十二个急滩相连而得名，其中急滩中最高单个落差达3米，在十二滩漂流不仅可以享受到刺激还可以体验“泼水”的乐趣，打水仗已经成[思考]为十二滩漂流独特的风景。 ​​​

91 :【恋爱心理学】石头貌不起眼，却能恒久千年万载。鲜花美不胜收，却只不过一季芬芳。上帝不会让任何人与物完美无缺，生活也不会让任何事百分之百的圆满。没有人可以得到所有的幸福，生活中总会存在这样那样的缺憾。人有悲欢[doge]离合，正如月有阴晴圆缺，上帝给谁都不太多。 ​​​

92 :对我们这一批人来说，现在感叹的是“又熬过一个该死[汗]的圣诞节了”！ ​​​

93 :【凉拌豌豆尖】豌豆尖洗净，胡萝卜切丝，调料兑成调味汁；锅内水烧开滴几滴香油倒入豌豆尖焯30s,捞出过凉白开，继续倒入胡萝卜丝也焯30s捞出，过凉；过凉的豌豆尖，胡萝卜丝沥干水分，倒入调味汁拌匀；吃的时候撒上花生[落叶]碎和熟芝麻。 ​​​

94 :【培养自我挑战的特质】家长只要注意安全问题，大可以"放养"一下宝宝。比如：在空旷的地方让宝宝自己练习骑三轮车，不但可以让他获得充分的练习机会，家长也可以用肯定的方式对他说：你做的很好，下次会越骑越远。这样就能使他对自己充满自信，培养出愿意自我挑战的特质。 ​​​

95 :巴哥犬是惊呆界首席代表，妹有呲一！！！ ​​​

96 :【加强免疫力】在准备怀孕阶段，夫妻双方都要注意加强自身免疫力，并且保持良好的卫生习惯，预防细菌和病毒感染。尤其是女性，如果在怀孕阶段遭受病毒袭击，那么无论是对肚子里的孩子还是对于孕妇本身，都是一种伤害。 ​​​

97 :有时，弱点反而是我们最强的武器。——《尼基塔》。 ​​​

98 :我们都知道我们应该定期做这件事,但每次总是当危机发生的时候我们才会希望我们遵从了这些好建议,把你重要和敏感的文件保存在外部储存设备里，以防万一。 ​​​

99 :【红糖“煎”苹果】1、锅中倒入红糖和水，小火，慢慢的将其烧融；2、放入切片了的苹果，依然用小火，慢慢的两面煎；3、直煎到两面色泽很深，苹果略微脱水的样子，至少要5分钟以上，就可盛起苹果，淋少许酸奶点缀装盘食用。 ​​​

100 :【下一代奔驰E级将配自动驾驶】戴姆勒计划于明年对下一代梅赛德斯-奔驰E级进行自动驾驶测试。戴姆勒称，新一代梅赛德斯-奔驰E级将于明年3月上市，届时该集团将对其进行自动驾驶测试，测试项目还将包括现行监管规则下新车获得许可的限度，以及驾驶员是否能够对车辆进行完全控制。 ​​​

101 :水瓶座爱上了谁，就会把自己内心最柔软，最没有防备的地方崭露出来，完全对爱没有戒心和算计，水瓶喜欢实实在在的付出。但是，爱情自然不会如同想象中的美好，水瓶座的心无论如何都是会被伤几次的，最终水瓶的爱很多都化成了眼泪。 ​​​

102 :如果是一个业务员必须在一天内拜访十个客户,那么就可以将大目标切割成小目标，例如“上午拜访四家”等,可要是上午已经完成了五家的拜访，那么下午只要再稍稍努力一下就可以提早下班，那么在心理上就会显得比较轻松了。 ​​​

103 :【趣味测试】被摸头的4个反应，你属于第几种? ​​​

104 :震撼眼球的纸雕！ ​​​

105 :整墙的组合镜子让墙面不单调的同时也使空间得到延伸。 ​​​

106 :【吾王Saber“皇家礼服”纪念手办曝光尽显女神风采】吾王Saber一直都是众多漫迷心中的女神，深受大家的喜爱。日前，TYPE-MOON（型月）的官方推特也公布了一款即将发售的Saber手办图片。据悉。该手办是公司十周年纪念活动所制作的Saber“皇家礼服”手办，相当具有收藏意义，一起来看看吧。 ​​​

107 :汪~看神马，偷看伦家睡觉，多不礼貌~~ ​​​

108 :加拿大皇后大学的研究人员开发出了一款名为MorePhone的智能手机，它内置柔性屏幕和形状记忆合金电线，一旦有电话打进，整个机身便可自动弯曲，还可以在收到短信或邮件时，单独弯曲手机的某个边角。通过观察手机的形状，即可防止漏接电话。 ​​​

109 :白色与原木色的组合，再一次搭配出了时尚的北欧之风，收纳部分柜子在左下方，展示柜被悬挂在右上方，中间用以连接的搁板被摆放上了各类装饰品，特别是一组动物木雕，尤具生机。 ​​​

110 :休闲区一角用来摆放梳妆台最好不过了，小巧精致的梳妆柜拥有几个大的收纳格，突出台面底下正好可收进一张椅子。 ​​​

111 :为什么傻人被称为“二百五”？“二百五”到底是什么含义？后来查阅各种字典终于明白。过去银子计量单位除了“两”以外，还有“封”。一封银子等于五百两。所以，250两就等于半封（谐音“半疯”），半疯即傻。 ​​​

112 :【马自达将推新马3MPS】据海外媒体报道，马自达正在研发全新一代马自达3MPS车型。该车型的北美销售版本称为Mazdaspeed3，日本本土销售版本称为MazdaspeedAxela，预计新车最快将在2016年正式上市发售。 ​​​

113 :【圣马可广场】圣马可广场又称威尼斯中心广场，一直是威尼斯的政治、宗教和传统节日的公共活动中心，它被拿破仑称为“世界上最美丽的客厅”。威尼斯广场位于罗马市中心，长130米，宽75米，是五条大街的汇合点。 ​​​

114 :阁楼设计成书房，光线充足。门和墙壁之间的空间被巧妙地利用，设计成了三角形的书柜。 ​​​

115 :“复发”当他听到医生说出这俩字是，脑子唯一想的是：不能让她知道，不然又要伤心了。他：“分手吧”长痛不如短痛，这是他最后的决定。她：“理由”。他：“突然发现没办法在爱你”。他不知道她那天听到他们的谈话，她静静的看着他，然后转身离去，连她都离开了，真好，可是真的好吗？ ​​​

116 :这个门厅中，漂亮的佩斯利花卉墙纸、窗帘、沙发与其它软体家具混搭在一起，起到了意想不到的效果。在加上门外树木繁茂的景观，看上去就像一个静谧的小花园。 ​​​

117 :总算知道土豪们为什么喜欢Plus了。。。他们只是早已习惯了那种尺寸而已！ ​​​

118 :当我说“随便”的时候，我的意思是：劳资懒得去想，也想不出好的，虽然是让你看着办，但你一定要想出我满意的才行。 ​​​

119 :Sometimesthequestionsarecomplicatedandtheanswersaresimple. ​​​

120 :有时候失败不能阻碍你成为一个成功的人，关键还是在于你的想法，是你把自我限制在了一个小圈子里，而成功和失败是不可逾越的鸿沟。从不失败只是一个神话，只要你的人生有过成功，失败就并不可怕。 ​​​

121 :爱笑天使”萨摩耶 ​​​

122 :【福田全新皮卡-申报图曝光】目前旗下拥有“拓陆者”和“萨普”两款皮卡车型，为继续扩大自己在皮卡领域的优势地位，企业规划全新车型使产品阵容更具竞争力。近日，从国家知识产权局了解，福田汽车将推出一款全新皮卡车型，该车外形采用全新设计语言，其中前脸的造型设计与JEEP大切诺基十分相似。 ​​​

123 :【孙云晓：悲观的父母容易让孩子自暴自弃】有位母亲询问我是否应该把她的孩子送到封闭式的问题少年学校里去，因为她已经对自己上初三的儿子深感绝望了。叛逆、厌学、逃课、离家出走、早恋，儿子的行为让这位母亲深恶痛绝，很明显这个孩子具有青春期问题的典型特征。 ​​​

124 :【疯狂的麦咭】游戏采用了虚拟摇杆滑动的操作方式，玩家只需要点击角色，并在屏幕上滑动就可以实时掌握控制人物在密室中的移动，这样的操作方式既简洁，又可以方面的掌控角色。玩家在游戏中还可以通过点击界面下方的道具按钮来使用道具快速过关。 ​​​

125 :他学历小学15岁参军进山剿匪，退伍后做过城区屠宰税务员，报考燕大落榜，北大自学旁听，他被称为乡土文学之父，是唯一被两次提名诺贝尔文学奖的中国作家，文化界流传1988年诺文学奖得主铁定是沈，但当诺奖评委会向中国驻瑞典大使馆询问沈近况，却被告之从未听说此人。阴差阳错丧失诺奖。他就是沈从文 ​​​

126 :【练习瑜伽，减轻压力】每天早上起床后练习7分钟瑜伽或者进行一些简单的运动。这有利于开展一天的工作和生活。瑜伽对身体具有恢复功效，能降低心率、放松血管。 ​​​

127 :【雷克萨斯加速产品升级】雷克萨斯今年一季度共推出了IS逐风之翼特别限量版以及CT特别限量版车型。从雷克萨斯官方了解到：今年年内，雷克萨斯还将陆续推出包括全新RX在内的5款车型，从而实现轿车、SUV产品的升级。同时旗下产品阵容在类型上将得以进一步延伸。 ​​​

128 :【防醉酒+解酒方法】为了关心的人，学习一下。 ​​​

129 :OSK39成员诡殊之《超时空要塞F》雪露蝴蝶COS。 ​​​

130 :在墙壁做了突出的艺术造型设计，上下可以摆放东西。 ​​​

131 :【葡式蛋挞】1.将淡奶油、牛奶、炼乳、白糖放在小锅中小火加热，搅拌至白糖融化关火；2.放凉后筛入低粉拌匀；3.蛋黄打散，倒入挞水中拌匀；4.蛋挞水过滤一下；5.挞水倒入蛋挞皮中，约七、八分满。烤箱预热180℃，放在烤箱中层烤约25分钟至挞皮表面金黄即可。 ​​​

132 :近日，秘鲁库斯科附近一座小镇Pillpinto举行镇长选举，两位候选人威尔伯?麦地那(WilberMedina)和约瑟?科尔内霍(JoseCornejo)所获票数均为236票，打成平手。最后靠投掷硬币决定镇长花落谁家。 ​​​

133 :一富人买了一豪宅，他在墙上写着“禁止涂画”。一人路过，在墙上写下“谁叫你先画”。富人很生气，又写道“这[落叶]墙只许我画”，那人写“你画我也画”，富人急了，写“不许再画”，那人终于写下“不画就不画”。 ​​​

134 :【玫瑰看你是什么美人】凭直觉，你会拣哪[呵呵]种玫瑰？【A】天使玫瑰；【B】爱情玫瑰；【C】黄金玫瑰；【D】珍珠玫瑰；【E】精灵玫瑰；【F】乡野玫瑰（解析如图）。 ​​​

135 :【有钱就喜欢烧包的星座】冠军（狮子座：天生就爱面子）、亚军[喝多了]（双子座：游戏人生的态度生活）、季军（白羊座）、第四名（射手座）、第五名（水瓶座）、第六名（巨蟹座）、第七名（双鱼座）、第八名（摩羯座）、第九名（金牛座）、第十名（处女座）、第十一名（天秤座）、第十二名（天蝎座）。 ​​​

136 :【温度高、湿度大、出汗多这是[实习]主因】痱子属于物理性皮肤病，温度高、湿度大、通风不好、出汗过多堵塞汗腺毛孔等情况下，就容易出痱子。而小孩更容易长痱子，主要是因为小孩的皮肤的屏障功能相对成人较欠缺、角质层薄、汗腺管道发育还不够成熟、散热功能相对较差等原因。 ​​​

137 :【《血源》发售宣传片众多新场景及PVP模式展示】2015年3月12日SCEJA在日本秋叶原UDX举行了《血源》完成发表会，不但庆祝这款大作开发完成，同时也是为两周后游戏的发[织]售做宣传准备。在这次完成发表会上SCEJA和Fromsoftware放出了该作最新的发售宣传片，再次勾起了玩家们对于游戏的期待。 ​​​

138 :【南瓜面包[吃惊]】1.把南瓜切片蒸熟2.蒸熟的南瓜捣成泥3.把所有材料放进面包机桶内4.选择“和风/英式”，750g，浅色5.提示音响起面包就烤好了然后提出来6.取出放在晾网上。 ​​​

139 :【12星座作女人】白羊-随性而作;金牛-在美食面前会作:人家就是要吃嘛~双子-在帅哥面前会作;巨蟹-有需求时会作;狮子-不太会作;处女-在自己爱的人前会作;天秤-在自己喜欢的人前会作;天蝎-在猎物面前会作;射手-性感的男人前会作;摩羯-有利可图时会作;水瓶-[心]想勾引ma时会作;双鱼-无时不作。 ​​​

140 :花男人钱的女人有魅力，不花男人钱的女人有[神马]魄力。 ​​​

141 :懒人神技[握手]能get√，如果你的袜子破了一个洞该怎么办？ ​​​

142 :习惯[耶]不曾习惯的习惯会习惯，舍得不曾舍得的舍得会舍得。 ​​​

143 :为了你每天在我生活中的意义，为了你带给我的快乐幸福，为了我们彼此的爱情和美[亲亲]好的回忆，为了我对你的不改的倾慕，祝你度过世界上最美好的生日！ ​​​

144 :1溪深[心]古雪在，石断寒泉流。——李白《寻高凤石门山中元丹丘》 ​​​

145 :蚂蚁尿书本[绿丝带]——识（显）字不多 ​​​

146 :【纸板茶几】以纸板制作的各种家具，都比较具有脆弱性，设计师ForrestRadford在这里设计了一款茶几，它的承重可以达到80公斤，本体也是通过[温暖帽子]一个平面的纸板进行折叠而成，本身也方便运输。 ​​​

147 :【福特取消斯凯孚订单】据路透社报道，南非22万名金属工会工人罢工已经影响到多家车企当地业务，日前福特还取消了同斯凯孚[绿丝带]（SKF）的零部件供应订单。今年南非制造业遭遇规模罕见的大罢工，220,000名金属工会工人在第三季度总共罢工四周。 ​​​

148 :【一句话心理学】生活中的每一件[可怜]事，都可以用三个字总结，会过去。 ​​​

149 :男孩眼中的好女孩不是那种[lt切克闹]傲气凛人，拒人于千里之外的女孩子； ​​​

150 :叹息此人去，萧条徐泗空。——李白《经下邳圯桥怀张子[花心]房》 ​​​

151 :女子愈是出众，往往爱之圭臬愈是平庸，所爱的人，想要的生活，总是平淡素朴至为安宁的那一种，如此的话[右哼哼]，她们的心内方才觉得妥帖，方才觉得安稳，方能将一颗饱经流离之心安放如意。 ​​​

152 :我那么喜欢你，[得意地笑]你喜欢我一下会死啊。 ​​​

153 :重锤掉在钢[兔子]板上——落地有声 ​​​

154 :痛苦源于[落叶]欲望。 ​​​

155 :隔着筛子看人——把人看零[奥特曼]散了 ​​​

156 :愚昧者怨天尤人，无能者长吁短[蛋糕]叹，儒弱者颓然放弃。 ​​​

157 :【心理提醒】一个人懂的东西越少，看到的东西越少，往往容易自我膨胀。反而看的多了，懂的东西越多的人，更加的谦虚。谦虚并不是说否定自己，谦虚的人并不是说不自信，是他们清楚[衰]自己的能力，清楚自己的定位。 ​​​

158 :我不高兴你提起别人就激动[浮云]说到我就沉默。 ​​​

159 :追忆，追忆，还是追忆，已经成为一种习惯。渐渐的，让自己爬起来，让自己远离悲伤。感慨了良久，似乎明白那些早已经落幕，现在只剩我一个人享受孤独。等时光岁月[微风]一同老去以后，我们的爱依旧会升温，依旧会幸福温暖满溢。而我，会在每一个天明日落里翘首等待。 ​​​

160 :宁肯让人感觉我天天没心没肺的笑，[威武]也不肯让他们看见我冤枉的哭。 ​​​

161 :劝您[晕]别去整容，还是早日投胎比较靠谱！ ​​​

162 :【雪乡】雪乡本来不算是一个炙手可热的旅游景点，但在《爸爸去哪儿》让其一炮走红之后，便有无数的家长和孩子们趋之若鹜奔向这里。这里有淹没膝盖的大雪，有令人忍俊不禁的傻狍子，还有挥散不去的明星效应，[神马]带孩子来这里，也算是当了一回大明星。 ​​​

