rainy小茉桓悟 男/湖南         加关注
31 :一两重[可爱]的真诚，其值等于一吨重的聪明。 ​​​

32 :慢慢的习惯现在拥有的一切，可惜已[嘻嘻]经没有原来的色彩。 ​​​

33 :和你在一起笑过的人，你可能把他忘掉，但是和你一起哭过的人，你却永远不会[熊猫]忘记。 ​​​

34 :要想提升自我，必须作[爱你]出特别的努力，额外的付出。当时也许不是一件愉快的事，甚至可能是耗神费力的工作，但是长远来看，必然会有所收获。 ​​​

35 :爱是人们之间取长[阴险]补短和承认对方的弱点。 ​​​

36 :原来女生最有文采的时[威武]候是失恋的时候 ​​​

37 :看著微笑的你，突然[拜拜]发现，我真是世界上最幸福的人。 ​​​

38 :对待女生只要十个字就够[给力]了你美你吃你买你说的对。 ​​​

39 :你是我眼中的泪滴，所以我舍[钱]不得睁眼 ​​​

40 :给你的爱一直很安静、来交换你偶尔的关[兔子]心。 ​​​

41 :人，总是会经历一些事情，如爱情，如友情。没有人是能够永远的快乐[思考]幸福的过每一天，没有人能够坦然的面对自己的坚强和软弱。 ​​​

42 :用阳光乐观的心态去面对生活和工作，[喵喵]它们一样也会回报给你阳光。 ​​​

43 :我以为我[阴险]可以很坚强，原来那只是用来伪装懦弱。 ​​​

44 :看见你久违的名字[衰]出现，我忽然想哭，却怎么也哭不出来 ​​​

45 :这辈子的时光，多么像大[思考]梦一场？做梦时，梦是真的，一觉醒来，梦是泡影。凡所有相，皆是虚妄，而我已释然。───《我的爱如此麻辣》 ​​​

46 :懒鸡婆抱窝[good]——守着摊儿过 ​​​

47 :静了思[吐]绪散了绿叶他释然无奈说放手很难 ​​​

48 :想象是人们追忆形象的机能，完全失去这个机能的人是[蜡烛]一个愚昧的人。 ​​​

49 :不做事的人是懒惰的；没有把事情做得更好的人也是懒[兔子]惰的。 ​​​

50 :狗尾巴上的[微笑]露水——一甩就脱 ​​​

51 :迸学堂不带书[蜡烛]——忘本 ​​​

52 :总有一[闭嘴]天我会高傲的指着心脏对你说我这里已经换人了 ​​​

53 :茅坑里的孔雀——[嘻嘻]臭奏 ​​​

54 :与其卑微的[坏笑]流泪，不如高傲的笑。 ​​​

55 :你现在就[哈欠]使劲不理我啊，等哪天我不理你了，你就知道后悔了。 ​​​

56 :别让我以为快乐最后[浮云]会粉碎 ​​​

57 :土地爷剃[挖鼻]头——生刮死刮 ​​​

58 :梦中[doge]的你，在眺望的下游，在情感河流的那边。 ​​​

59 :课堂上老师出题：“烂佐的罗卜与怀孕的妇女有什么共同的特征？”结果只有三个人合格，他们答：“都是虫子惹的祸”。而只有一人得满分，四个字：拔得[ok]太迟！ ​​​

60 :当人们被推时，自然的反应是推回去,这就是为什么“强行推销”在今天不起作用，事实上，也从来都不起作用，这也是为什么铁腕的管理策略总[耶]是会失败的原因。 ​​​

61 :谢谢我的亲密爱人在[耶]我最需要你的时候总是会出现。 ​​​

62 :低下头摸摸自己的影子,也只有你对[喵喵]我不离不弃了。 ​​​

63 :五十年代人帮人，六十年代人整人，七十年代人哄人，八十年代各人[心]顾各人，九十年代见人就“宰”人！ ​​​

64 :终其一生，不过就[哈哈]是寻找一个人，懂你的言不由衷。 ​​​

65 :男人[摊手]想让女人听话不难，只要他有资产。 ​​​

66 :因为迩们看不懂我的微笑，[摊手]所以永远都看不懂我的阴暗。 ​​​

67 :跟狗交朋友[坏笑]——离了吃喝不行 ​​​

68 :干地拾鱼[哈哈]——白拣 ​​​

69 :是我的眼浑浊[右哼哼]了风景，还是风景浑浊了我的眼 ​​​

70 :不要从别人嘴里打听我。我对每个人不一[生病]样。 ​​​

71 :你可知我百年的孤寂只为你[互粉]一人守候千夜的恋歌只为你一人而唱。 ​​​

72 :上晚自习总会忍不住玩手机，一日上晚自习到上课时间好久老师[抓狂]还没来。突然，老师从后门跳出来，把灯一关。结果脸上反光的童鞋都被带走了。 ​​​

73 :我没想到我们的[威武]爱会像童话一样 ​​​

74 :梦断魂步阑珊千杯醉百花残月以入梦泪为谁欢磨碎粉黛[二哈]画朱颜道尽人世悲欢 ​​​

75 :在女人这个[耶]播放列表中,我只想选择你,然后单曲循环。 ​​​

76 :岁暮满山雪，[钱]松色郁青苍，彼知君子心，秉操贯冰霜。 ​​​

77 :你一生在做无数道选择题，下一步怎么选择[委屈]，你也许会茫然会彷徨，但是你可以试着抛一枚硬币，尽管，硬币无法给你最正确的答案，但是在它抛出去的那一瞬间，你就已经有了选择。 ​​​

78 :当我们懂得了珍惜平凡的幸福时，我们也就已[熊猫]经是成了人生的赢家。 ​​​

79 :三根缆绳拴两边——[笑cry]使偏劲 ​​​

80 :人生那么短，凭什[害羞]么让不重要的人影响了自己的心情。 ​​​

81 :女人心目中理想的男人，[睡]其实就是：有事关云长，无事西门庆。 ​​​

82 :我要和自己的梦想谈一场恋[二哈]爱，去疯去努力 ​​​

83 :不要相信海枯石烂的誓言，因为[亲亲]我们等不到那一天。 ​​​

84 :醉后杀人[舔屏]——罪（醉）上加罪 ​​​

85 :人们总是对陌生人很宽容，对熟悉和亲近的人很挑剔。人生来就是孤独的，人总是在困难中前行，千万不要抱怨。生命犹如溪流，源于何处，流经何处，归向何处，由不得自己，无所谓好坏[草泥马]，坦然面对、全盘接受便是。抱怨是弱者的心态，于事无补，于人于己无益。 ​​​

86 :对不起[ok]没有等到你被感动的也只有自己。 ​​​

87 :泰国艺术[干杯]家Adisorn Pornsirikarn花卉水彩作品。 ​​​

88 :这是由设计师Maarten De Ceulaer 带来的彩色液体灯光，这些玻璃瓶看上去就像做化学实验的烧瓶，瓶底置入了一个高亮LED灯，当往瓶内倒入水，再加上几滴食用色素，灯光透过[熊猫]这些有色液体后， 就变得神奇梦幻了。 ​​​

89 :【试驾2015款克莱斯勒300C】相比惊艳的外观造型，内饰的第一眼感觉变化并不大，还是熟悉的氛围，还是满眼高级皮革和实木装饰。变化之处都在细节方面，优化了用户体验的感受，顺便再增加一点点新意，如全[噢耶]新设计的仪表台和旋钮式的换挡杆。 ​​​

90 :【罗马】古竞技场，万神殿，许愿泉，一座布满历史遗迹[兔子]的历尽沧桑古城。 ​​​

91 :【中药里的消炎药】呼吸道感染 出现咽痛、咳嗽、吐黄痰等症状的患者，可选用含有连翘、金银花、板蓝根、大青叶、黄芩、蒲公英、鱼腥草等成分的中成药。比如板蓝根冲剂，可以[din推撞]清热解毒、消肿利咽，用于咽喉肿痛，发热。 ​​​

92 :玩耍的喵[微风]星人。 ​​​

93 :吃太多[萌]了，要多运动 ​​​

94 :【通用国产全新增压引擎】近日，从上海市环保局获悉：上汽通用金桥基地将投产一台1.8T增压发动机，根据现有上汽通用产品序列，部分中高级轿车和紧凑型、中型SUV将有望搭载这台1.8T增压发动机。根据通用汽车发布的信息，CSS系[衰]列发动机是由通用欧洲和北美共同开发设计的下一代发动机。 ​​​

95 :当有经理的空缺时，假如去晋升一流大学的毕业生，他很可能因为自己是名校出身的聪明人，而觉得理应被晋升，反而是不会去珍惜其职位。[噢耶]若晋升一个三流大学毕业或大学没毕业的年轻人，他不但会珍惜其职位而且也会感激涕零卖命地干。 ​​​

96 :You'll never have to go through anything alone, ever again, because[同意] you have me now~~~. 你再也不必独自经历风雨， 因为，你现在有我了。 ​​​

97 :销售人员和企业家倾向于在每件事和每个人身上都看到潜在的商机。不过也就是因为这样,这样大量的时间都浪费在了发展那些不可[熊猫]能成为客户。不可能投资或是不可能成为疯狂的职员的那些人身上。 ​​​

98 :【烧烫伤后如何急救】烧烫伤后的急救步骤：一冲、二脱、三泡、四盖、五送。1、“冲”就是烧烫伤后，立即用流动的冷水冲；2、“脱”[悲催]是在水中小心剪开并脱去衣服，否则衣服上的热量得不到散发继续作用于创面，会使创面加深，不能拉扯着脱，会加重伤害。 ​​​

99 :【十二星座追求完美指数】白羊座（95%）；金牛座（90%）；双子座（70%）；巨蟹[亲亲]座（80%）；狮子座（82%）；处女座（100%）；天秤座（96%）；天蝎座（75%）；射手座（85%）；摩羯座（93%）；水瓶座（88%）；双鱼座（92%）。 ​​​

100 :2013年11月10日，俄罗斯行为艺[好爱哦]术家帕夫伦斯基在莫斯科的红场外，众目睽睽下脱光衣服，然后将睾丸钉在石板路上，抗议政府剥削民众政治权利。 ​​​

101 :【执行力的五五法则】执行力差的5大原因：1）下属不知道干什么（责任分配）;2）下属们不知道怎么干（方法标准）3）干[沙尘暴]起来不顺畅（制度流程）;4）不知道干好了有什么好处;5）知道干不好没什么坏处（组织文化）。5大解决之道：1）目标明确 2）方法可行 3）流程合理 4）考核有效 5）激励到位。 ​​​

102 :粉色的呢子大衣让人少女[心]心满满，搭配条纹t恤和深蓝色牛仔裤，简约又时髦。 ​​​

103 :你是真的在认错么。。肿么看起[害羞]来很回味呢 ​​​

104 :好基友[酷]，一辈子！ ​​​

105 :解放军“船形帽”的短暂经历：只使用过4年。1955年10月1日，中国人民解放军实行军衔制，换着55式军服，规定陆军、空军男士兵夏季佩戴船[神马]形帽，海军男士兵为无檐大顶帽(俗称水兵帽)。1959年春，经国防部批准，陆、空军士兵夏季改发解放帽，这种船形帽只用了四年。 ​​​

106 :日本OTAS公司专为iphone6打造了一款锂电池充电盒MlLi Power Spring6(HL-C3)。该充电盒按照了苹果原装充电盒的尺寸设计，长142.3mm，宽71.6mm，厚15.2mm，容量为3500毫安。充电时只需取出隐藏于充电盒内连[江南style]接线插到手机充电接口上即可。 ​​​

107 :【岜沙苗寨】岜沙苗寨，坐落在贵州从江县海拔550米的山坳上，有300余户。因地处偏远，保留了古老的生活习俗。其装束有秦汉遗[衰]风，岜沙男子在头顶挽着发髻，穿着自家纺织的无领右开襟亮布衣，直筒大裤管亮布裤。长年身佩腰刀，肩扛火药枪，仿佛古代武士。 ​​​

108 :逆境助人[睡觉]成长的很快…… ​​​

109 :【白萝卜排骨汤】先将小排骨飞水, 去掉肉沫, 然后冲洗干净待用；换锅水, 放入小排骨, 先大火煮沸, [自行车]然后小火焖煮, 放入葱段, 姜片, 枸杞, 红枣, 薏米. 放入料酒, 少量的醋, 生抽；焖煮一个小时后下白萝卜块, 下盐，20分钟后出锅。 ​​​

110 :猫和虎从未见面过，一次，一只怀孕的猫和一只老虎擦肩而过。猫胡疑的回头望了望老虎:[肥皂]“咋有这么强壮的猫，转基因的吧？”老虎看见猫后心里一直也在感慨不已:“唉，现在的年轻人就是不注意，小小年纪就怀上了！” ​​​

111 :装饰Tips：深木色的书桌，细腻的[月亮]木材质感，给人温和之余不失素雅。凹凸不平的墙面，自然之风浓郁。灰色的座椅，适合人体的身体结构，尽显舒适之感。 ​​​

112 :排骨控，有[偷乐]木有！ ​​​

113 :麻哥，我们要生三个孩子？ 不行，两个就够了。 好吧 希望你同样爱第[可怜]三个孩子。。 ​​​

114 :为何老[困死了]师的一抹酥胸那么销魂？ ​​​

115 :所有人在发誓的时候都是真的觉得自己一定不会违背承诺，而在反悔的时候也都是真的觉得自己不能做到，所以誓言这种东西无法衡量坚贞，也不能判断对错，它只[太开心]能证明，在说出来的那一刻，彼此曾经真诚过。 ——《匆匆那年》 ​​​

116 :【大脑不在状态时提高效率的方法】1.做一些图形化的、特效的工作；2.和你的 下属或同事进行一对一的交谈；3.到处走走；4.如果你正好在写东西的话，列个 提纲；5.看看竞争对手在干什么；6.带上你的助理或者最喜欢的员[鼓掌]工到外面去享 受一顿悠长的午餐；7.完成你的费用报告；8.清理你的办公桌。 ​​​

117 :【苦逼皇子】清朝规定皇子6岁进上书房，每天“卯入申出[xkl转圈]”早5点至下午3点十个小时。上书房要求皇子正襟危坐；夏天不许摇扇子；午饭由侍卫送，老师先吃，皇子在另一旁吃，吃完继续功课；只有元旦、端阳、中秋、万寿、自寿5天放假。每天下午3点半放学后学骑射。 ​​​

118 :孩子，你去做[囧]生意吧！ ​​​

119 :【南乳肋排】1.肋排切块焯水2.肋排沥干备用3.锅加热后倒少许橄榄油煸炒出香味，并加入南乳汁和料酒4.加少许糖题味，大火收汁。5.看到汤汁都裹着肋排时，就可以出锅喽。记得撒上葱段[赞]做为点缀哦，也可用香菜代替。 ​​​

120 :恨久了，成了一种负担。只是等待，无论时间是否冲淡了一切，心，却在它原来的位置，以固执的方式、速度执着地跳着。人在最悲痛，最恐慌的时候，并没有眼泪，眼泪永远都是流在故事的结尾，流在一切结束的时候！爱一个爱[汽车]自己的人，是幸福；爱一个不爱自己的人，是痛苦。 ​​​

121 :在人们的印象中，企鹅的基本“装扮”黑背白胸。不过鸟类学家2010年3月在南极的南乔治亚岛弗都那湾发现了一只全身乌黑的罕见企鹅，让他们惊叹不已。来自加拿大多伦多大学的鸟类学家艾伦称，这种突变现象的概率“非常非常低”。他表示，这只企鹅之所以变成黑色，可能是由于基因突[汗]变造成的。 ​​​

122 :可以给[呵呵]我买个行李箱么。 ​​​

123 :我算是[酷]知道什么叫集万千宠爱于一身！ ​​​

124 :Chopstakes的设计灵感来自东方人惯用的筷子，就像是你吃饭时不需要直接用手抓，却也能灵活应用自如一样，IPEVO [吃惊]Chopstakes 作为手的延伸，能够让你以日常最习惯的使用经验，灵活操作触控屏幕。 ​​​

125 :【秋季最明显的特征是"燥"】[帅]干燥的气候易夺走人体水分，体内、体外都会大量失水。皮肤一旦干燥就会使角质增厚，增厚的角质容易阻塞毛孔，形成痤疮，以往轻的痘痘也可能在这个时候加重。所以，秋季补水比春夏季节要更为加强，体内补水工作更是不容忽视，不要等到“口渴”才“喝”水哦。 ​​​

126 :love is like the moon,[干杯] when it does not increase, it decreases.爱情就像月亮,不增则减. ​​​

127 :【表扬需要“静悄悄”】要表扬一个人，就应[来]该立即、明确而且公开地说出来。这是公认的正确表扬方式,然而新研究表明，表扬带来的副作用甚至比我以为的还要糟糕。旁观者不仅敌视受表扬的人，而且马上就会开始讨厌那个提出表扬的人。甚至嫉妒那个受表扬者。 ​​​

128 :【12星座女谁是“斗小三”高手】冠军（巨蟹座：不惜一切代价去维护自己的婚姻）、亚军（双子座）、季军（天秤座）、第四名（水瓶座）、第五名（天蝎座）、第六名（射手座）、第七名（双鱼座）、第八名（摩羯座[围观]）、第九名（白羊座）、第十名（金牛座）、第十一名（狮子座）、第十二名（处女座）。 ​​​

129 :儿子想让自己看起来成[落叶]熟一点于是妈妈给他理了这个发型~~ ​​​

130 :嗨，[威武]陪我玩会 ​​​

131 :装饰tips：浴室的装饰墙采用了木色和灰色巧妙搭配，给人以视觉上的享受，在镜子前摆放一个小边几既可以摆放小物品又可起[太开心]到装饰效果。 ​​​

132 :如果还没到家就吃完了[耶]呢？ ​​​

133 :【日光岩】日光岩俗称"岩仔山"，别名"晃岩"，相传1641年，郑成功来到晃岩，看到这里的景色胜过日本的日光山，便把"晃"字拆开，称之为"日光岩"。日光岩位于鼓浪屿中部偏南的龙头山顶端，海拔92.68米，为鼓浪屿最高峰。岩[疑问]顶筑有圆台，站立峰巅，凭栏远眺，厦鼓风光尽收眼底。 ​​​

134 :【吻的风格能透露男人的性格】喜欢亲吻脸颊，说明他积极创造人生，善于适应环境，有良[good]好的人际关系，对爱人极其温柔体贴；喜欢亲吻眼睛，说明他喜欢征服，愿意为爱付出；喜欢亲吻嘴部，说明他是对爱情专一的人，这种人很自信且具有强烈的道德观。 ​​​

135 :女友对我真好，每次吃橘子都把第一瓣给我吃，[汗]她在旁边看着我的表情。然后决定剩下的继续给我还是自己吃，尼玛…… ​​​

136 :狮子座很能替旁人着想，本性不如外表那般张扬，狮子生性也比较敏感，容易权衡自己在人前的重要性。别看狮子好像很洒脱，其实时常疑神疑鬼，怕被旁人所忽略。除了偶尔脾气稍显倔强外，狮子座绝对是最佳好[神马]友的选择！ ​​​

137 :【如何培养孩子的优雅品质？】 1,赞美孩子的思想, 而非外表 2. 陪伴孩子阅读, 而非自己上网 3, 在公众场所以身作则, 对人说话轻声细语, 而非高声吆喝 4, [江南style]对孩子说话时看着眼睛, 常说“请,谢谢,对不起”. 5, 和孩子聊天时, 不说别人坏话, 而是常问孩子：“你发现这个人的优点是什么？” ​​​

138 :【大圩古镇】大圩古镇位于桂林市东南18公里处，距灵川县城30公里，地处漓江中游，在漓江北岸由西向东沿江而建，古风浓郁。广西古代“四大圩镇”之一。古镇始建于公元200年。古老的大圩老街顺着漓江绵延2公里长，不宽的街道上铺着青石板，石板路两边是保存完好的[偷乐]老房子。 ​​​

139 :搭配技巧：白色v领上衣+红色暗纹半身裙+[兔子]黑色高跟鞋。 ​​​

140 :主人安排的[浮云]新任务 ​​​

141 :【桂花蜜苏打饮】将乌梅去核，切小块，准备一个干净的容器，倒入干桂花；再放入乌梅肉；淋入蜂蜜； 将容器密封，放[钱]冰箱冷藏1周；将一勺桂花蜜放入杯中；倒入苏打水，搅拌均匀即可。 ​​​

142 :【泰国“安全套小姐”选美】在泰国曼谷举行的“亚太安全套小姐”选美会上，来自四个国家20名佳丽进行了一场激烈的“吹安全套”大PK。[互粉]据大赛组织者介绍，该项选美的用意是在泰国促进“安全性意识”，以防范艾滋病！ ​​​

143 :【菠萝鸡肉炒饭】1.鸡腿去骨切丁，用适量生抽、盐、糖、料酒、生粉腌半小时2.菠萝切小丁，葱切成葱花备用3.鸡腿肉放油锅爆炒至鸡肉变色，加入白饭和盐，翻炒一分钟4.加入菠萝丁和葱花炒匀[思考]，盛出即可。 ​​​

144 :【五福安神汤】1.新鲜的牛蒡洗干净、莲子放到水中浸泡[偷笑]、其余的原料待用。2.做一锅清水，水开后放入切片的牛蒡中火煮15分钟。3.15分钟后放入红枣和泡软的莲子中小火再煮20分钟。4.最后放入枸杞加入少许红糖小火煮10分钟即可。 ​​​

145 :客厅设计：客厅是经过了小小的改动，原本的大门入口被右手边的玻璃书柜挡住了，较高的书柜和低矮的家具形成对比，使客厅更有[肥皂]层次感。而书柜和电视柜又起到了很好的收纳效果。 ​​​

146 :林西-林德伯格创下[来]的世界纪录是：用手肘夹碎最多苹果的人。为了创下吉尼斯世界纪录，她一口气用手臂夹碎了8个苹果。 ​​​

147 :推荐理由：该三居室的最大特征是其外墙与地板都是木质材料，因此安置木质窗台也合乎整间别墅的设计风格。同时多个窗户安置在两面墙上，使得客厅空间采[熊猫]光好，视野开阔。 ​​​

148 :原谅我这一生放荡不羁爱抠[钱]脚~~~ ​​​

149 :推荐理由：这一大片格子落地窗，一年四季都为室内带来充足的阳光。今春阳光明媚，何不让这落地窗缀满绿叶[月亮]，舒缓眼球的同时也舒缓身心呢。 ​​​

150 :太苦逼[甩甩手]了。。。 ​​​

151 :你要记得，你的青春不是用来迷茫的，时光也不该总是孤独的，世界不会因为你去旅行就变得美好，而你也却一[不要]天天迅速苍老。所以，请不要沉湎在对自己的爱恋与忧伤里，不要沦陷在你湿漉漉的漫长的青春期无法自拔。人生是血流成河的战争，而你需要关心并思考更广阔的世界，不断痛苦地蜕皮然后成长。 ​​​

152 :中国插画艺术家RLoN Wang[喝多了]作品。 ​​​

153 :【自制木瓜眼膜】材料：木瓜、薄荷做法：将准备好的新鲜木瓜洗净去皮，将果肉[帅]切成丁状，然后与薄荷放在热水中浸泡制成茶，放置冷却后，涂敷在眼袋的位置，一日两次。木瓜茶有缓解眼部疲劳、去除眼袋的功效。 ​​​

154 :就不让[沙尘暴]你知道~ ​​​

155 :某天，两个同学在教学楼走廊看着栏杆嬉戏打闹，被老师看见，语中心长的说到：“我有一个大学同学，高中的时候就是这样摔死[草泥马]的。”大学同学，高中摔死了...... ​​​

156 :这是[偷乐]闹哪样！ ​​​

157 :【乌江画廊】乌江[ok]在沿河境内形成两百多里的天然山水画廊。夹石峡、黎芝峡、银童峡、土坨峡、王坨峡这5个峡长达89公里，峡谷风光自成一体，有“乌江百里画廊”之称。两岸翠绿葱郁，山峦叠嶂，奇峰对峙，各显神姿。乌江诸峡既和谐统一，又各具特色。夹石峡高山齐云，蓝天一线，峡风呼啸，江涛逼人； ​​​

158 :解放军“船形帽”的短暂经历：只使用过4年。1955年10月1日，中国人民解放军实行军衔制，换着55式军服，规定陆军、空军男士兵夏季佩戴船[兔子]形帽，海军男士兵为无檐大顶帽(俗称水兵帽)。1959年春，经国防部批准，陆、空军士兵夏季改发解放帽，这种船形帽只用了四年。 ​​​

159 :【传统手刹】传动的手刹就是在我们在大部分车型上都会见到的驻车制动器，一般位于驾驶员右手下垂位置，也就是换挡杆的后方，方便使用。这类手刹的操作方法大家都明白，上[绿丝带]拉就是制动，按住按钮再把手刹放下了就是松开制动，不管手刹操作杆长什么样，操作方式是一样的。 ​​​

160 :【不吃药治小病痛妙招】1.攀爬动作治背痛；2.西红柿汁 辣椒治高血压；3.车前草治高血脂；4.少吃主食治偏头痛；5.针灸治失眠；6.喝水治烟瘾；7.做眼操治近视；8.爬山治酒瘾；9.每周至少3小时锻炼，低脂饮食，治疗前列腺炎；10.离开 锻炼 写作治易[浮云]怒。 ​​​

161 :HR经理有时候可以诚实去告知应聘者，虽然企业很希望聘请他，但是真的是无法支付如此高的薪资。这时，应聘者可能会因为喜欢[做鬼脸]企业或工作内容等原因，而在薪资上自动让步，这样做，增大了企业以低薪获得人才的几率。 ​​​

162 :毋庸置疑，职场上的每个人在彼此之间都是有期待的。谁都是希望自己有个慷慨大度的老板，有个包容温和且业务能力出众的上司，最好还要有几个不谙世故勇于担当的同事。 [偷乐] ​​​

163 :【亚龙湾国家旅游度假区】亚龙湾国家旅游度假区是我国唯一具有热带风情的国家级旅游度假区，位于中国最南端的热带滨海旅游城市--三亚市东南面二十五公里处。度假区规划面积18.6平方公里，是一个拥有滨海公园、高星级宾馆、度假村、海底观光世界、海上运动中心、游艇俱乐部等国际一流水准[转发]的旅游度 ​​​

164 :本来自己只喜欢喝白水，见可乐很爽口于是加了碳酸，看橙汁很甜就加了糖，正因为自己常跟别人作比较，于是才什么都想要，以至于后来，[疑问]却不知自己真正想要什么。有时候，别人拥有的幸福并不适合你，当你丢掉那些碳酸和糖精，你才是你，当你失去一切的时候，你才知道唯一想要的是什么。 ​​​

165 :宽硬木地板和粗糙的触感为传统卧室增添了舒适的因素。这个房间里至少有[晕]三个让人舒适的物件：古董床，躺椅和老虎窗边的座椅。 ​​​

166 :【冬季预[转发]防宝宝皮肤干燥的4个窍门】1.冬季洗澡别用太热的水， 建议水温别超过38摄氏度。 2.给宝宝洗澡洗脸的频次不要太高，洗澡的时间也应该控制在十分钟以内，同时清洁完毕后要及时将皮肤上的水擦干。3.给宝宝清洁完皮肤后要及时护肤。 4.风大少外出，室内要保湿。 ​​​

167 :【前雾灯】国家法规对此也有规定，根据国标GB4660、GB4785规定，后雾灯是一定要安装的，能见度在100-200M内必须开雾灯，但仅限高速公路。在城区，违规使用雾[来]灯，扣1分罚款50元。不过前雾灯的安装要求仅仅是“选装”，也就很好解释为啥有些车辆或车型没有配置前雾灯。 ​​​

168 :【适量喝啤酒】适量喝啤酒的受试者比滴酒不沾者患心脏病的危险降低42%。啤酒花中含有丰富的黄腐酚，有抗癌和降[疑问]低坏胆固醇作用。成人每次饮用量最好不超过300毫升(约一听)，一天不超过500毫升(约一瓶)。 ​​​

169 :【南瓜红烧肉】1.准备好配料,南瓜切去顶部,挖内瓤；2.五花肉洗净切小块淖水，再小火煎至出油,下姜蒜,生抽,老抽上色；3.加少许水,香味,八角,桂皮等小火煮30分钟,加南瓜大火收汁；4.装入挖空的南瓜内[生病],大火蒸30分钟至熟。 ​​​

170 :二维灯具Nepa Lamp，高6英尺，采用LED照明，用桦木复合板、不锈钢及铝制的细部零件做成。设计师将它描述成“一个二维的台灯剪影，巧妙地转变为一个具有三维立体效[路过这儿]果的台灯”。 ​​​

171 :现代版“东施笑贫[自行车]”！ ​​​

172 :卖萌也[互粉]要看长相 ​​​

173 :男友说记得上大学时，我住在4楼。楼上有人泼脏水……次奥！弄了老子一[熊猫]电脑桌，当时就气势汹汹的想上去找他算账。刚走到门口，哥灵机一动，打了一满满桶水。顺着墙全都倒下去，然后听到下面嗷嗷的。1楼、2楼、3楼的都上来了……再然后，哥就组织他们一起去把5楼那家伙揍了一顿。 ​​​

174 :娇艳美[路过这儿]胸车模！ ​​​

175 :在一些中小型私营[握手]企业,由于办公室文化比较宽松,同事关系相对轻松,可以直呼其名，而在一些机关、事业单位以及一些文化类单位，称呼依旧沿用老的传统。新人进入单位对同事以“老师”相称，也是一种尊敬、谦虚的体现。 ​​​

176 :财神[来]猫   。。 ​​​

177 :数[雪人]据！ ​​​

