子期fiona轩 男/甘肃         加关注
31 :我总也无法抵挡伤春旧梦里你给我留下的那些匆匆印记。在每个茫茫无边漆黑如磐的黑夜，我热情相拥着与你之间的每一段柔情，沉迷的心刹那间感叹着你留给我的记忆，痕迹是如此清晰明了。 ​​​

32 :爱也好，恨也是好，什么是最爱，什么是深刻，若不是在时过境迁，说什么都只是说说罢了。如今，在回忆的风声里，我仿若是再次听到他在牵起我的手时说的：“路途遥远，我们在一起吧。” ​​​

33 :黄金时代是在我们的前面，不是在我们的背后。 ​​​

34 :心若倦了泪也干了,爱一个人如何厮守到老 ​​​

35 :对新欢不够坦白[偷笑]，旧情难以释怀。 ​​​

36 :时光[哈哈]让彼此之间已渐行渐远。所谓的刻骨铭心只是红尘往事中一缕轻烟。所谓的一生一世，只是搁置在心灵深处的一个空白。所谓的文字，只是人生行走一处记载。终有一天，全部会化为乌有。甜蜜与痛苦，只是时光深处的一抹春光，曾经繁花似锦，最后满目苍凉，面目全非。 ​​​

37 :趁着年轻要努力爱，爱世界也要爱自[doge]己。 ​​​

38 :你会否明白夜夜念你的艰苦难熬[哈欠]。永远的若即若离 ​​​

39 :初见时倾心，再见时痴心。成日费心，欲得芳心。费尽苦心，想[哈哈]都屈心。唔通你心，不懂我心？ ​​​

40 :木头[弱]上生疖子——无关紧要；无关大局 ​​​

41 :佳句听人口上歌，有如绝色限前过；明知[闭嘴]与我全无分，不觉情深唤奈何！ ​​​

42 :每个人都有一段告白，忐忑、不安[弱]，却饱含真心和勇气。 ​​​

43 :心中无缺叫着富，被人需要叫着贵。人生，活着，那就是一种心态。人生，与其[耶]不断的追求而无法满足，那么倒是不如先沉淀自己，看清内心深处真正的需求。只要愿意打开封闭的心，去体会、去拥抱眼前的幸福，就会比别人活得更富足，更开心。 ​​​

44 :最好的生活状态莫过于，你在你的青春年纪傻逼地为了理[神马]想坚持过，最后回到平淡用现实的方法让自己生活下去。 ​​​

45 :我总是微笑的看着你，我的情意总是轻易就洋溢眼底。我曾经想过在寂寞的夜里，[草泥马]你终于在意在我的房间里。你闭上眼睛亲吻了我，不说一句紧紧抱我在你的怀里。生平第一次我放下矜持，任凭自己幻想一切关于我和你相信自己真的可以深深去爱你。 ​​​

46 :透视镜都无法看透你的心。可谓人[哼]心难测 ​​​

47 :生活象一头洋葱：你只能一层一层地把它剥开，[睡]有时你还得流泪。 ​​​

48 :讲究精准对称比例的荷兰古典主义建筑，精益求精，将玻璃屋居中安置，更显[熊猫]精准对称。柔和、简洁的线条，淡雅协和的色调，窗明几净，整体营造轻松、明朗、亲切的氛围。 ​​​

49 :和喜欢的人吵架，和陌[囧]生人说心里话. ​​​

50 :世界上没有比[good]实际经验更可贵的事情。 ​​​

51 :你的脸为何这[污]么大。 ​​​

52 :好想你好想抱抱你去见你用跑的[酷]然后给你一个大大大的拥抱紧紧的不放手你说好不好 ​​​

53 :三月的[哼]冰河——开了动（冻） ​​​

54 :一生热爱回[心]头太难,灯红酒绿与我何干。 ​​​

55 :申公豹[神马]的眼睛——朝后看 ​​​

56 :每个人都有梦想，但不同的是，[兔子]有的人只梦，有的人敢想。 ​​​

57 :我只是怕爱的太早不能和[挖鼻]你终老。 ​​​

58 :自己选择的[坏笑]路就要一直走下去，后悔你就输了。 ​​​

59 :从床单到窗帘，从床头柜到墙漆，渲染出及其浪漫的紫色情迷调。与爱人在此品一[弱]杯红酒，幸福相拥入睡。 ​​​

60 :一小男孩对妈妈说：“妈妈你是带薪休假，我是带作业休假。太[鼓掌]不公平了！” ​​​

61 :世界上女人很多，美丽的，温柔的，聪明的，可爱的，笨的．……无论什么类型的女人，期待幸福的都是一样的。有个真关心自己的男人．所以她们等待着一个男人的出现，[舔屏]等着这个男人对她们好。 ​​​

62 :“才知道，那都是真的，爱是真实存在，晴的天，雨的夜，平常[神马]的语言，怎么我，宁愿不要懂，你温暖的宽容?”---张惠妹《哭不出来》。 ​​​

63 :总有一个人教会你[酷]成长然后他独自离开 ​​​

64 :工作价值虽与职位职责有很大的关系，但职位价值与工作量的大小不存在必[酷]然的联系，很多工作做不完也许是个人工作效率的问题，或者应该在人员编制层面解决，而不是在职位评价时考虑。 ​​​

65 :帮助一个人莫过于让他负责，使[吐]他知道你相信他。 ​​​

66 :世界上没有哪对夫妻是完全契合的，也没有永远不倦的爱情，只是停停歇歇后，最初的梦想被打磨光滑后，那些一起的时光，悲观的人看[哈哈]到的是鹅卵石，乐观的人看到的是宝石。 ​​​

67 :时间是世界上的一切成就的土壤。时间给空想者痛苦，给创造者幸福。——麦金西人的一生，是很短的，短暂的岁月要求我好好领会生活的进程[色]……——高尔基 ​​​

68 :我忘了哪年哪月的哪一[阴险]日我在哪面墙上刻下一张脸一张微笑着忧伤着凝望我的脸 ​​​

69 :遇见你之前我一直以为绿[阴险]茶婊至少长的可以 ​​​

70 :嘴角上扬30℃。你会笑起来[哆啦A梦微笑]，信不信，试试看。 ​​​

71 :就算我再弱小我也会[哆啦A梦花心]温暖我所爱之人 ​​​

72 :没人注意到在吃狗肉大餐时外公只是吃了一些佐料[闭嘴]和一碗白米饭便悄然离去 ​​​

73 :姐拽那[爱你]是因为后面有哥给顶着。 ​​​

74 :结局后[舔屏]才明白，迩是俄的依靠，可错过的永远回不来了。 ​​​

75 :同样是说脏[good]话,长得漂亮就是真性情长得丑就是没家教 ​​​

76 :夜深人静的时候，我常常问自己，当初决定来地球，到底是对是错[草泥马]。。。 ​​​

77 :让自己忙一点，忙到没有时间去思考无关紧要的[伤心]事，很多事情就这样悄悄地淡忘了。 ​​​

78 :你永远不知道嫉妒是一件有多恶心[抓狂]的事 ​​​

79 :伪善的暴露，是任何火[喵喵]山的爆发，都不能和它比拟的。 ​​​

80 :装逼装好了[蜡烛]那是牛逼，没装好那是傻逼。 ​​​

81 :︶让你的风铃晃动的，是风；让你的生命灵动的，是[来]爱。 ​​​

82 :◣我将来的儿子会有一群牛逼的[赞]干爹，和一群漂亮的干妈。◢ ​​​

83 :傲王府这三个字早已在我[污]身上刺待我出山那一日足可称霸这一世 ​​​

84 :满城风雨无晴天，孤傲寒夜夜待明。[抱抱_旧]秋季微风缠雨夜，半夜歌声暖心怀! ​​​

85 :观音菩萨年年十八——妙龄[囧]（庙灵） ​​​

86 :燕麦片便[熊猫]捷早餐包装。 ​​​

87 :你说你不喜欢[悲伤]我的时候我真想把刀架在你脖子上立刻杀掉你 ​​​

88 :.在这个[色]世界活着，总有种走到房后茅坑儿的错觉，每天都遇见那么多一坨一坨又一坨的自以为是人的屎。 ​​​

89 :春来我先不开口哪个蝉儿敢作[挤眼]声。 ​​​

90 :不好的书也像不好的朋[抱抱]友一样，可能会把你戕害。―――菲尔丁 ​​​

91 :舌尖飞[围观]，泄心机。 ​​​

92 :爱可以是一瞬间的事情，也可以是一辈子的事情，每个人都可以在不同的时候爱上不同的人，不是谁离开了谁就无法生活，遗忘[抱抱]让我们坚强。 ​​​

93 :心之官则思，不思则不[吐]得也。 ​​​

94 :你知道吗，[舔屏]爱就是一生一世. ​​​

95 :当你放不下[围观]他的时候想想他是怎么放下你的 ​​​

96 :我只知[喵喵]爱你！ ​​​

97 :好好照顾自己我不想等到[生病]下辈子再来爱你 ​​​

98 :突然发现我好强大以前写作业是论页，现[太开心]在写作业是论本 ​​​

99 :【煮鸡蛋的秘诀 】“3[汽车]分钟鸡蛋”是微熟鸡蛋，消化需1小时30分钟；“5分钟”鸡蛋是半熟鸡蛋，消化时间约2小时；煮沸时间过长鸡蛋，消化要3小时15分。其中“5分钟鸡蛋”最有益健康，5分钟鸡蛋即：凉水下锅，水开后算好5分钟，煮出来的鸡蛋既被杀死了有害致病菌，又能比较完整地保存营养素。 ​​​

100 :不是所有的事，都需要你弄清，亏时费神不说，多是徒劳无益；并非[不要]所有的人，都必须你搞懂，伤心悲情不说，常是曲终场散。看不到的，就别为难了，人生本是单行线，属于你的景色不多；看不懂的，就别追究了，凡事还是糊涂好，不必让自己太累；看不惯的，就别逞强了，就算是头破血流，也未尝有好的结 ​​​ 全文

101 :【充足又规律的睡眠也可以帮助减肥】睡眠是很好的减肥方式，他通过调整睡眠时间、质量，影响人体荷尔蒙分泌，从而分解、燃烧脂肪，促进新陈代谢，把脂肪转化为能量。但要注意，睡眠减肥的重点在于时间，一定要在晚上10点前人睡，第二天6点起床，尤其晚上11点至凌晨1点间的睡眠质量要[嘻嘻]保证。 ​​​

102 :【12星座啥最让人烦恼】白羊：风风火火不着调；金牛：背地里使坏；双子：爱变卦、无节操；巨蟹：装可怜；狮子：爱浮夸；处女：小仇都爱报；天秤：当面一套，背后一刀；天蝎：老谋深算，一刀致命；射手：没底线，抢朋友的恋人；摩羯：啥都算计；水瓶：做事丢三落四不靠[打哈气]谱；双鱼：没主见，谁对他 ​​​ 全文

103 :设计师弄了一张巨大的图书馆专用桌，它是由深色胡桃板和弯曲的钢腿做的。桌子是下面多层的牛皮。往上面看去，棕色古式[同意]希腊文艺复兴灰泥制作的画，边缘用主人收藏的鹿角圈出了界线。 ​​​

104 :【塔里木河】塔里木[干杯]河：被称为“无疆野马”的塔里木河，全长2179公里，是我国最长的内陆河。塔里木河由发源于天山的阿克苏河、发源于喀喇昆仑山的叶尔羌河、和田河汇流而成。流域面积19.8万平方公里，最后流入塔里木湖。塔里木河河水流量因季节差异而变化很大。 ​​​

105 :【咸香鸡】1.把鸡洗干净，用盐把鸡的全身抹一遍，装入保鲜袋后放进冰箱冷藏5小时以上2.汤锅烧开水，把抹了盐的鸡冲洗干净，放进烧开的水中，浸约15分钟，关火再焖约5分钟，取出3.把鸡从汤锅里取出后放凉再斩件上碟4.花生油炒姜、葱，再加酱油，做蘸料5.把麻油和沙姜粉混[围观]在一起，即成另一碟蘸料。 ​​​

106 :每天早晨醒来想想一天要做的工作是多么有意义，满怀信心地去迎接新的一天，然后在工作、生活中享受这个过[doge]程，当你安心地躺下来，今天已然成为昨天，明天还很遥远，享受你的睡眠。 ​​​

107 :【注意保湿[委屈]】干燥的气候，脸部肌肤也会变得很干燥，那么皮肤就会缺乏弹性，干纹、蜕皮粗糙的现象就会让肌肤深度老化。所以无论是美白、还是抗皱都要首先令肌肤处于水润的状态，给肌肤时刻保湿和补水，才会延缓肌肤衰老。 ​​​

108 :【大蒜炒鸭肉】1.大蒜洗净，蒜白用刀背拍碎，切成4厘米左右的段状;2.锅烧热，下2汤勺油，倒入已回温或解冻的熟鸭肉，翻炒后，转中火，使鸭肉皮的油脂逼出，表皮变脆后先盛出;3.原锅炒蒜，先下蒜白，炒至[干杯]软透，再下蒜叶，稍翻两下4.再接鸭肉倒进去与蒜同炒;5.加糖和盐调味，翻炒后即可装盘食用。 ​​​

109 :你以为我没谈过恋爱？我之所以单身就是因为这个！要找一个不需要我哄他开心的终身伴侣，实在是太难了。他们不开心[肥皂]就会怪我. ​​​

110 :【十二星座最关心最体贴最会照顾人排行榜】冠军（水瓶座）、亚军（天秤座）、季军（金牛座）、第四名（天蝎座）、第五名（射手座[浮云]）、第六名（双子座）、第七名（双鱼座）、第八名（白羊座）、第九名（摩羯座）、第十名（巨蟹座）、第十一名（处女座）、第十二名（狮子座）. ​​​

111 :【森林的圣人】《森林的圣人》是一款放置类的文字冒险游戏，玩家在游戏中扮演一名日本的失意青年，为了走[赞]出失意期，决定来到一间森林附近的泰国寺庙做短暂修行，而在这个已过的土地上，玩家将会与各种充满魅力的女子相遇，并引发一系列的故事。 ​​​

112 :【女生总生气太伤身！】①加速脑细胞衰老。②长色斑。③伤肺。④胃溃疡。⑤心肌缺氧。⑥引发甲亢。⑦伤肝。⑧损伤免疫系统。[啦啦啦啦][好爱哦]气大伤身，尤其是脆弱滴女纸们~要好好注意管理自己的情绪呦~生气的时候先忍耐10秒，就会变得很美好了呢~ ​​​

113 :【6招让孩子远离电子屏幕】一：限制[月亮]看屏幕的时间；二：哺乳和用餐时间远离电视；三：用亲子活动替代电子产品；四：鼓励宝宝和小朋友一起玩；五：到户外亲近绿色；六：父母应减少使用电子产品的时间。 ​​​

114 :【你的恋爱补习方案】在恋爱上，你似乎是个值得提携的后进生哦。现在，让我们进[doge]入恋爱后进补习班，看看如何才能做一个游刃有余的优秀生吧！（测试如图）。 ​​​

115 :【积极的去沟通】人生活在一个社会群体中，人际关系是你和社会交往的一个纽[lt切克闹]带。人际关系并不是去凭空建立起来的,沟通在其中起了非常重要的作用，和你的同事要经常的去交流。 ​​​

116 :美洲幽灵洞木乃伊。1940年，考古学家夫妇西德尼和乔治·惠勒(GeorgiaWheeler)在美国内华达州法伦地区东部13英里的“幽灵洞”中，发现两具神秘木乃伊，这两具木乃伊尸体是被席子包裹着的，一具[太阳]掩埋得深一些，另一具掩埋得浅一些，尸体已出现部分干瘪(头部和右肩)。 ​​​

117 :【6种食物从头到脚呵护男人】①西红柿保护前列腺：番茄红素可清[委屈]除前列腺中的自由基，保护前列腺。②燕麦有益心血管。③多吃蚝能补精。④大蒜缓解疲劳。⑤深海鱼：所含的欧米伽-3脂肪酸可阻止血液凝结降低甘油三酯。⑥吃猪肉配点豆。 ​​​

118 :【孩子便秘喝杯苹果胡萝卜汁】胡萝卜富含β-胡萝卜素、叶酸、维生素C，苹果则富含维生素B族，而二者又都含有丰富的食物纤维。苹果中的不溶性纤维可以进入肠道，和水一起清洁消化道，促进食物消化。B族维生素能促进消化液分泌，维持和促进肠蠕动，两种水果中大量的食物纤维[奥特曼]可以提高机体新陈代谢 ​​​ 全文

119 :【这6个炒菜陋习很不健康】炒菜是人人或多或少都[绿丝带]会点儿的技能，很多人却未必做得正确。让我们一起看看哪些做菜习惯是应该摒弃的。①蔬菜先切后洗②切完菜再用水焯③做菜先过油④油冒烟了才放菜⑤炒素菜也加不少油⑥炒菜放很多含盐调料。 ​​​

120 :【三种水不能喝】1、老化水，即放置时间太长的水。因为水放的时间长了，细菌指标就会发生变化。2、千滚水，即沸[太开心]腾了很长时间的水。水中不发挥性物质，如钙、镁等重金属成分和亚硝酸盐含量很高。3、重新煮开的水。不要把剩余温开水重新煮沸再喝，水反复烧开亚硝酸盐增加危害健康。 ​​​

121 :天蝎表面上，他们爱逞[加油啊]强，私底下，很多天蝎是爱哭鬼，他们是不愿意在人前掉泪而已。所以，当天蝎被人爱护的时候，他们会很感恩，并把这些都默默记在心里，也期望能回报别人。 ​​​

122 :哪个星男会疼你一生一世？白羊座:双鱼男疼；金牛座:水瓶男疼；双子座:天秤男疼；巨蟹座:处女男疼；狮子座:金牛男疼；处女座:摩羯男疼；天秤座:白羊男疼；天蝎座:射手男疼；射手座[得意地笑]:狮子男疼；摩羯座:双子男疼；水瓶座:天蝎男疼；双鱼座:巨蟹男疼。你有人疼吗？ ​​​

123 :你成不了心态的主[赞]人，必然会沦为情绪的奴隶。 ​​​

124 :【幻想实验室】《幻想实验室》是塔防类RPG游戏，玩家要放[得意地笑]置、开发、强化据点、城门、塔等150种以上的单位，收集和养成200种以上的怪物，挑战游戏中的各种任务。 ​​​

125 :【保时捷911GT3】该车是素有公路版赛车之称的GT车型，对于911车系来说更是一款相当重要的性能级车型，并将成为保时捷历史上最强GT3车型。搭载3.8升水平对置六缸自然吸气汽油引擎，采用专用7速PDK双离合变速器、电动辅助转向和四轮转向系统，最高输出达450[笑哈哈]马力。 ​​​

126 :【泰国炒河粉】1.将河粉放[奥特曼]入微波炉转2-3min直到软化，然后切条2.加油热锅(中火)，直接倒入河粉和葱段，快速翻炒3.倒入Pad Thai酱和芝麻酱，用筷子将其搅匀(中间如果河粉有粘在一起，可以加少量水)4.最后倒入豆芽黄菜椒，翻炒即可出锅。 ​​​

127 :这真是丧（gan）心（de）病（piao）狂（lian[礼物]g）！ ​​​

128 :【职场拒绝妙招】1.避实就虚法：采用似是而非的话，巧妙封住对方嘴巴。2.另作选择法：和对方商量另换方案,从侧面否定对方要求.3.[咖啡]幽默诱导法：用幽默的话语不露痕迹地拒绝对方要求，免得让对方尴尬。4.寻求谅解法：诚恳、耐心地解释，获得谅解。 ​​​

129 :RuffBowl是为狗狗而设计的饮水[doge]碗，它可以容纳4.5盎司的水，外出遛狗时，可以将它附加到牵狗绳上，为狗狗随时随地喝水提供方便。此外，便便袋还可以拴在上面。 ​​​

130 :操操操，其实真理掌握[雪人]在少数人手中！ ​​​

131 :【你的宝宝有这些天赋吗】1、语言：喜欢有声有色地讲故事。2、音乐：爱随着音乐唱歌。喜欢[可爱]听乐器的声音，并能根据音响判断乐器名称，对乐曲记忆超凡。3、逻辑数学：爱提怪问题。爱把玩具分门别类，按大小和颜色放在一起。4、空间想象：善于辨别方向，极少迷路。喜欢东写西画，物体勾勒得形象逼真 ​​​ 全文

132 :【战场冲锋】游戏玩法很简单，玩[泪]家操纵火柴人主人公左右回避（无法上下移动）不断前进，当触碰屏幕时他会自动射击。在战斗中获得的金币可以用来解锁升级武器和道具，游戏一共有散弹、激光、追踪飞弹供玩家选择。 ​​​

133 :【方块辣萝卜泡菜】1.白萝卜去叶茎部份，带皮将表层洗净沥干后，切成2公分方块状；2.再用盐腌制约12小时，使其自然软化，期间要不时翻动均匀；3.再将盐水[囧]滤掉，调味料加入上述白萝卜方块中拌匀腌制入味，放入冰箱冷藏一天即可食用，约可保存1周。 ​​​

134 :【一“大波”妹子来袭！《DOTA2》火女万圣节性感COS欣赏】西方的万圣节都有一个化妆舞会的传统，COS成自己喜爱的游戏动漫角色是很多西[左哼哼]方人欢度万圣节的方式，现在给大家带来几张外国妹子COS《DOTA2》中火女的美图，不管从COS水准上和妹子身材质量来看都是非常的高。 ​​​

135 :【现代捷恩斯正式上市预计售35万起】8月18日，现代捷恩斯将在北京正式上市，新车将推两个排量共计6款车型，车的配置表。新车先期将提供两种动力(3.0L和3.3L排量)6款[钟]车型供选择。新车预计售价区间在35-40万元之间。 ​​​

136 :民以食为天，大侠亦不例外。当时爱买路边[落叶]小吃，当掌门时偶尔上上酒楼，当盟主时还摆过英雄宴。如今掌门盟主都不做了，君子二字暂且放放，近一回庖厨亲自做菜，也不过粗茶淡饭清汤。昔日的魔教教主端坐桌前，不吝挖苦：“好寒酸。”他笑道：“我娘说过——给自家媳妇做饭，须得做家常菜。” ​​​

137 :【《拳皇97OL》iOS首测将启游戏实战曝光】乐道互动科技有限公司(以下简称：[困死了]乐道互动)正式对外宣布，其独立研发的格斗手游之王《拳皇97OL》将在3月12日正式开启iOS热血首测!历经近20年风雨，《拳皇97》将再次点燃我们心中的激情，唤醒我们心中的热血! ​​​

138 :【爱在巴厘岛】寒冷冬天里，是不是也觉得和恋人的感情也“降温”了呢。那快来浪漫的巴厘岛来[晕]一场让恋人重拾热情的热带海岛之旅吧！这里的气候温暖宜人，海水湛蓝清澈，在这里和恋人一起重拾初恋在合适不过了。 ​​​

139 :她品尝着世间之美味，赞叹的点头。果然好吃。你不愿交付给我你的心，这样，我也算是得到了吧？把你的心吃到我肚里，算不算就是我的了？果然是你的心，有你的味道，同时[太阳]，也有你的苦涩…… ​​​

140 :【奔驰C200入印欲重夺印度豪车冠军宝座】据印度《经济时报》报道，奔驰欲在印度市场反超奥迪，重夺豪华品牌冠军宝座，已于近日在印度引入C200，并计划明年引入CLA。奔驰此次引入的是C200[顶]柴油版，搭载2.0升四缸涡轮增压柴油发动机，在德里的税前售价为409万卢比（约合6.63万美元）。 ​​​

141 :超萌[钱]凌波丽和服COSPLAY。 ​​​

142 :【性教育要点】一、从2岁开始为最佳时间；二、描述的时候，直接用专用名词，如乳房、阴茎等。三、让孩子观察自己的身体，通过镜子认识自己的身体，并能准确讲出它们的名字。四、教孩子如何对待私隐器官，当孩子[得意地笑]抚摸的时候，不是制止，而是引导，告诉孩子手脏不能摸，因为它会受伤而生病。 ​​​

143 :【雪佛兰新迈锐宝】雪佛兰宣布将于2015纽约车展上发布新一代迈锐宝，通过预告图我们看出，新一代车型摒弃了现款迈锐宝肌[熊猫]肉风格的设计理念，整体线条更加流畅动感。前大灯组采用条形设计，并在保险杠两侧配备有LED日间行车灯。车尾部分，新车的车尾微微翘起，尾灯组采用LED光源，视觉效果非常彰显 ​​​

144 :小时候养老院里有一家的爷爷和奶奶。那个奶奶是个特别泼辣和[月亮]急脾气的人，那个爷爷性子很慢，整天乐呵呵的。他俩出去遛弯，就只能听到那个奶奶不停的说话，那爷爷听着。前段时间，那个爷爷突发心脏病去世了。那个奶奶说了句，死老头子，磨磨蹭蹭一辈子，就这件事干的这么利索。说完沉默了一下就哭 ​​​

145 :任何感情问题都不要冷处理，无论是和家人还是恋人。你有疑惑的时候就要去询问，你有错误的时候就要去[得意地笑]承认，你想他就要告诉他。很多事情忍着忍着就变得模糊了，明明不是误会也变成了误会。别以为那些问题会在忍耐的时间中被化解，它只会在日积月累中爆发，给你一个承受不了的结果。 ​​​

146 :有时候，你根本[思考]不会完成的任务，在这样情况下，一句根本不可能的yes会引发巨大的挫败。所以你应该在一开始就说no！你要对你的工作能力有一个清醒的认识，不要超过你的极限。 ​​​

147 :【果仁香玉米】将玉米粒飞水、杏仁飞水，捞出沥水。同时开中火，把松仁用炒锅炒[偷笑]，至略变金黄出香味，即盛出晾干；中火加热炒锅中的油，先把香葱段煸出香味，再依次放入玉米粒、和松仁煸炒2分钟，调盐和鸡精白砂糖、水淀粉勾薄芡撒熟芝麻。 ​​​

148 :有一个人叫真咯嗦，娶了个老婆叫要你管，生了个儿子叫麻烦。有一天麻烦不见了！夫妻俩就去报案。警察问爸爸：请问这位男士你叫啥名字？爸爸说:真咯嗦。警察很生气，然后他又问妈妈叫啥名字。妈妈说:要你管。警察非常生气的说:你们要干什么？夫妻俩[睡觉]说：找麻烦。 ​​​

149 :【鲜肉大馄饨】1.瘦肉馅中加入盐鸡精酱油葱姜香油[可怜]，搅拌均匀2.一点一点的加入清水，搅打均匀至上劲3.准备现成的馄饨皮4.取一张馄饨皮，在馄饨皮窄的一边填上肉馅5.从上往下折一次6.再折一次7.两边压实粘紧8.全部包好9.锅中注水烧开，下入馄饨，煮至馄饨皮透明即可。 ​​​

150 :这些桌子有点异想天开，只有3条腿，每条腿都不一样，不过这样[笑哈哈]的搭配确实别有一番风味。 ​​​

151 :装饰Tips：木质的吧台，回游型的样式，便于物品的传递。橘红色的靠背木椅，[ok]亮丽的色彩，引人眼球。相同样式的三盏圆形玻璃节能灯，小巧可爱。 ​​​

152 :有时候，事情很简单，复杂的是自己的脑袋。尽管生活的不如意，但是都来源于自身的心态平衡，所以平和心态，笑对人生，无论结局是喜是悲，勇敢的面对，天地之间还有属于的另一[晕]片蓝天。 ​​​

153 :【女神异闻[奥特曼]录3】ChidoriYoshinoCosplay。 ​​​

154 :【15枚金币】《15枚金币》的界面设计极其简约，在清一色的橙色背景下，简单的几个几何图形便构成了整个游戏的所有场景。没有时下大作常见的精美人设和斑斓色彩，但却给人干净[实习]、清新的感觉，吃惯了大鱼大肉偶尔来点青菜豆腐也是别有滋味。 ​​​

155 :人没有[汽车]的牺牲的话就什么也得不到，为了得到某些东西，就必须付出同等的代价，这就是炼金术的“等价交换”原则，那是我们坚信，那就是世界的真实！——《钢之炼金术士》。 ​​​

156 :【汤堆拉山】汤堆拉意为“坝子上方的山岭”。人们多从这里带回一些小石子，据说这是上好酿酒配料，酿出的酒，味道非常爽口。西[囧]面的山头，形如孔雀，是天然的孔雀圣地。《圣地志》中说，汤堆拉山是观世音菩萨的圣地。东面的山头，是金刚手菩萨的圣地。 ​​​

157 :适时的改变自己的形象，会[礼物]让你觉得经常有新鲜感，从而心情愉悦。工作台也一样，或许家具不太好更换，但时常更换一下工作台的背景墙，可以给人耳目一新的感觉。 ​​​

158 :巴西卡斯卡维尔动物园日前上演惊险一幕，一名11岁的男孩翻越安全护栏隔着铁栅栏喂老虎食物时，不幸被老虎咬[熊猫]掉了一只手，画面惨烈，令人瞠目。　据目击者称，当时这名男孩把手穿过栅栏抚摸老虎，试图喂它一块肉，没想到惨案发生。被咬后，男孩惨叫着“我要死了，我感觉不到我的胳膊”。 ​​​

159 :餐厅被安排在室外的甲板上，可缩放的帘子为餐厅提供庇护，这样的设计使居住者有更多的空间举行聚会派对等娱乐[泪]活动。 ​​​

160 :【香辣蟹】1.螃蟹清除干净，用剪刀弄小块2.锅热油，倒入蒜末爆香后在倒入螃蟹3.炒到螃蟹变色时，放入一小勺豆瓣，胡椒粉，干辣椒粉，盐，鸡粉，炒均匀[给力]，装盘撒上香菜即可。 ​​​

161 :青春美女[威武]车模！ ​​​

