海贼_女帝方 女/海外         加关注
38 :父子不信，[可怜]则家道不睦。 ​​​

39 :你是我患得患失的梦我是你可[抱抱]有可无的人 ​​​

40 :你说天冷[闭嘴]还有你会给我温暖。 ​​​

41 :对失意人，不谈得意事[心]。处得意日，莫忘失意时。 ​​​

42 :毕竟我只配呆在大众分组不[神马]充超级会员你怎么看的到我。 ​​​

43 :与其到处找[左哼哼]借口，不如直接说一句我不爱了。 ​​​

44 :受挫[赞]一次，对工作和生活的理解加深一层。 ​​​

45 :处世忌太洁，圣人贵[闭嘴]藏辉。 ​​​

46 :人生，顺其自然就好，心安自然快乐。生活原本没有烦恼，当欲望之火被点燃后，烦恼就来敲你的心门了；生活原本没有痛苦，当你开始计较得失，贪求更多时，痛苦便来缠身了[good]。不幸往往源于自己错误的追求，烦恼往往源于比较，痛苦往往源于不知足。 ​​​

47 :只要你保持微笑，生[馋嘴]活就会向你微笑！ ​​​

48 :需要孤独——伴随着因自身孤独而感[耶]到的痛苦，这是忧郁的人所具有的一个特征。 ​​​

49 :春天河边[哈哈]——富有诗（湿）意 ​​​

50 :带了科杆忘了蛇—[蜡烛]—丢三拉四 ​​​

51 :有时候，让别人在乎你的最好办法，就是不那么在[微笑]乎他。 ​​​

52 :有人说无美就无爱，实际上相反，无爱才无[害羞]美。 ​​​

53 :我还妄想变得更优秀然[伤心]后站在你的面前。 ​​​

54 :失恋失去的是什么？大概是种心理状态，甚至是信念：对坦诚、热情、真诚的信任，对单纯、美好、柔软的执着。那人走了，这些信念好像都被他带走了。你开始失望、否定，在更坚定的信念诞[舔屏]生之前，生活裹足不前。 ​​​

55 :田膛上[蛋糕]搭桥——不是路 ​​​

56 :看家狗专咬叫花子（乞丐〕——穷[挖鼻]人好欺负 ​​​

57 :一句寒暖，一线[哈欠]相喧；一句叮咛，一笺相传；一份相思，一心相盼；一份友情，一生挂念。 ​​​

58 :醉过才[伤心]知酒浓爱过才知情重你不能做我的诗正如我不能做你的梦。 ​​​

59 :如果你认为说得对、做得好，那就不要贬低你自己。[抱抱_旧]别人有别人的判断方式，有自己的特殊倾向，不要理会他们。只走自己的路，按照你自己的本性，遵循共同拥有的本性。因为此二者只有一条共同的唯一的路。 ​​​

60 :十个铜板少一文——[蛋糕]久闻（九文） ​​​

61 :全世界都可以是你顾里的但你只能是我的。全世[兔子]界都可以背叛我只有你不可以因为你是顾源 ​​​

62 :你那么[摊手]平凡的一个名字，却影响着我那么多的情绪。 ​​​

63 :石匠使拳头[来]——硬充能耐 ​​​

