泽西Michelle_3 男/天津         加关注
42 :没有人相信我对你的爱是永远，而时间会证明我对你的爱是永远。 ​​​

43 :改改改，改你麻痹！——苦逼的设计。 ​​​

44 :我选择隔岸观火的原因是，你不爱我。 ​​​

45 :一个聪明的人造成机会多于找到机会。 ​​​

46 :我没有硬性标准合则聚不合则散 ​​​

47 :顺坡推碌碌——滚得快 ​​​

48 :夏日是多么美好的季节 ​​​

49 :本想让纸飞机带我飞进你心里，不料半路坠机。 ​​​

50 :快住手，让人怎么拖地啦！！ ​​​

51 :浮云一别后，流水十年间。欢笑情如旧。萧疏鬓已斑。 ​​​

52 :当年，王杰以一首《一场游戏一场梦》出道，轰动了整个华语乐坛，并开启了王杰在华语歌坛的传奇历程；其独立特行的杰式唱腔引起了无数听众的共鸣。 ​​​

53 :只因为你我知道，时光美，美不过你我曾经。 ​​​

54 :世界上嫁接假发最长的女人！这是由英国一个学院的学生耗费7个小时事件嫁接的假发，长度达到361.4米，打破了世界吉尼斯记录。 ​​​

55 :生要——老的辣 ​​​

56 :今日甜蜜的忧伤，是明日的激励。 ​​​

57 :上学的时候总想玩电脑，放假了只能对着电脑发呆.. ​​​

58 :半天云里翻帐簿——算得高 ​​​

59 :城隍与玉皇——有天地之别 ​​​

60 :深厚的文字功底居然瞬间看懂了……哈哈哈哈 ​​​

61 :坚持就是胜利。胜利不重要，重要的是能坚持。 ​​​

62 :如果不是生在帝王富贵家，那么找女朋友，不要只看重她的长相，而要学会欣赏她的内涵。你找伴侣，不是在找情人，而应该是在找妻子。一个成功的男人身边，需要一个相对优秀的妻子。 ​​​

63 :花架下养鸡鸭——煞风景 ​​​

64 :真正爱你的人，是要和你走到未来；真正的爱情，不是某一个时刻的承诺和表白，而是之后一起走过的岁月；真正的缘分，并非是冥冥注定的安排，而是两个人彼此认定的决心。 ​​​

65 :是故弟子不必不如师，师不必贤于弟子，闻道有先后，术业有专攻，如是而已。 ​​​

66 :此刻，我凝视你的眼睛，坦然的竟只有对未来的希冀。我怪你不挂念旧日的友情，你说我太多离情别绪———无奈何，分手的季节竟是如此怅然的秋季。 ​​​

67 :礼者，断长续短，损有余，益不足，达爱敬之文，而滋成行义之美也。——荀子 ​​​

68 :人心反咬主还不如一条忠诚的狗。 ​​​

69 :人生舞台的大幕随时都可能拉开，关键是你愿意表演，还是选择躲避。 ​​​

70 :还没真正需要谁只是想你在 ​​​

71 :王胖子的裤带——稀松平常（长） ​​​

72 :任何节约归根到底是时间的节约。 ​​​

73 :老鼠睡猫窝——送来一块肉 ​​​

74 :你应该在考虑结婚以前成为一个成熟的人，而且无论对你或对她来说都需要长期考验。 ​​​

75 :一天苹果对人么说：“咬我一口，咬我一口”大家就得很奇怪就问："为什么呢？”苹果说：我不想在水果界混了”然后大家就咬了他一口。接着苹果高心地说：我终于能在IT界混了。 ​​​

76 :世界上总有让你上瘾的某种物质存在明知药性毒烈却甘愿沉溺 ​​​

77 :陪我疯陪我浪陪我嗯哼到天亮 ​​​

78 :挑男人，要把“人”排在“钱”之前！ ​​​

79 :恭喜你!!!新婚愉快,幸福美满,激情永在,白头偕老 ​​​

80 :“为什么快递公司女快递员很少呢？””怕她们一边走一边忍不住把快递拆了。” ​​​

81 :我们的朋友比想象的少，却比我们认识的多。——霍夫曼斯塔尔 ​​​

82 :14、时间就是这个样子，徜徉其中尚觉得慢，一旦定睛回望，弹指之间。生命那么短，世界那么乱，我不想争吵，不想冷战，不愿和你有一秒遗憾。 ​​​

83 :面对此情此景，我不禁感慨万千，我多么希望在那依依情浓的恋人当中能够有两个人，一个是你，一个是我。 ​​​

84 :让我在现实中醒来， ​​​

85 :那些失去的東西，說到底從來未曾真正地屬于妳，也不必惋惜。 ​​​

86 :如果有一天姐变的狠疯狂，请告诉别人，姐淑女过。 ​​​

87 :为你翻山越岭，却无心看风景。 ​​​

88 :爱是一件很简单也好复杂的事情， ​​​

89 :腊肉上席——不必言（盐） ​​​

90 :给时间一些时间，让过去的过去，让开始开始。 ​​​

91 :藕断丝连，情意绵绵。 ​​​

92 :走廊设有玻璃护栏，避免中空设计带来的危险性，能起到很好的保护作用。 ​​​

93 :还记得神烦狗Doge吗？其实，它不斜眼看你时，它还是挺萌的~ ​​​

94 :你我的爱，如当空的皓月，是那么纯洁，唯一、坚定与永恒。我与你的情，如磐石那般坚固，风雨不动安如山。你曾说，关于我们完全可以写一部书，我也总是想写很多很多的文字，每一篇文字都记录美好的心情。 ​​​

95 :看着我们以前一起走过的路，才发现那是一条不归路。 ​​​

96 :智慧唯一的自由（塞内加） ​​​

97 :做人“十不要”不要自吹自擂；.不要装腔作势；.不要盛气凌人；.不要低三下四；。不要自作多情；.不要弄虚作假；.不要无谓争论；.不要患得患失；.不要嫉妒成性；.不要贪婪尖刻。 ​​​

98 :不喜欢别人就不要给别人希望。 ​​​

99 :以言举人，若以毛相马。 ​​​

100 ::遇见你犹如被拔了羚角的鹿疯狂渴望一片森林待我温柔容我栖息 ​​​

101 :一直没有人懂我。我习惯假装坚强，习惯了一个人面对所有 ​​​

102 :28.以前我不相信颠倒黑白、指鹿为马，看到余秋雨、曾轶可、莲花河畔，我相信了。 ​​​

103 :一句我爱你。不如在一起 ​​​

104 :身长则影长，身短则影短。 ​​​

105 :若找了你爱而不爱你的人，就容易被情感上的痛苦所煎熬；而若与爱你而你不爱的人一起生活，则起码能感受来自对方的百般呵护，较之前面的情况会好很多倍。 ​​​

106 :你长得真是不够巧，鼻子好像老油条，眼睛恰似红辣椒，眉毛有如两把刀，走起路来两边倒，像那螃蟹要晕倒！ ​​​

107 :希望你的出现能够帮我一起分担，无论是快乐或是悲伤，好吗？ ​​​

108 :总是这么没出息，天天往你空间跑，然后还矫情的删掉访问记录，我都想抽自己一大耳巴子。 ​​​

109 :女人，要活的精彩，努力为自己而活。 ​​​

110 :过分的谦让，无异于傲慢。 ​​​

111 :布袋里买猫——不知底细 ​​​

112 :微博之于我，犹如一个真实的自己，时而快乐、时而忧伤。有时与一个有灵动的微博交流，要比看到无数空洞的文字要好过很多。 ​​​

113 :笨驴子过桥——步步难 ​​​

114 :：　生活除了摇头一无所有超拽签名 ​​​

115 :后悔是一种耗费精神的情绪。后悔是比损失更大的损失,比错误更大的错误。所以不要后悔！ ​​​

116 :有时候,装作不知道其实挺好的,最起码心不会痛。 ​​​

117 :人生直作百岁翁，亦是万古一瞬中。 ​​​

118 :不敢说的话才是自己最想说的话。 ​​​

119 :如果你喜欢上一个帅哥请不要立刻采取措施你应该先慢慢了解他不久后你会发现他的朋友更帅 ​​​

120 :书必择而读，人必择而交，言必择而听，地必择而蹈。 ​​​

121 :哦，朋友，我的心儿说：有了你，苍穹才高高拱起，有了你，玫瑰才火红艳丽。 ​​​

122 :我的愛壹天壹點茬妳的世界裏擱淺，我巳明白愛清有哆危險 ​​​

123 :╰泪水和汗水的化学成分相似丶但前者只能为你换来同情丶后者却可以为你赢的成功╮ ​​​

124 :咱年轻时候参加过消防队~这些都太简单了~ ​​​

125 :坚强就是有事了一声不吭自己扛。 ​​​

126 :世界呈现迸裂时光，照耀了曾经微茫的青春和彼此离散的岁月。 ​​​

127 :终究还是要一个人，一个人慢慢的走下去。 ​​​

128 :你现在的气质里藏着你走过的路你读过的书和你爱过的人 ​​​

129 :让痛苦轮回千次彰显那快乐有尽时曙光全部熄灭杀掉我影子我只能独处背后全没有支柱 ​​​

130 :壹個人接受著任何人的質問質問我還愛不愛妳 ​​​

131 :读书破万卷，下笔如有神。——杜甫 ​​​

132 :爱情里面所有的迁就都是甘心情愿，甚至了无痕迹的。有时候，并不是你喜欢的东西我刚好全都喜欢，而是你喜欢的，我也愿意去喜欢，然后就真的喜欢了。 ​​​

133 :提心吊胆患得患失，但越是担心失去就越容易失去，由爱所衍生的保护欲和占有欲最后成了爱的敌人，在步步紧逼下这样的爱最后终于被谱写成了一曲悲剧。 ​​​

134 :她的眼睛亮得像星星，在他眼里辉映着光芒。她看他竟看出了乡愁来。这一生，她只爱过一个人，后无来者。───《?我终究是爱你的》 ​​​

135 :曾经我们许下的承诺，到现在已烟消云散。 ​​​

136 :我如今过得还不算太差,用不着你的假心假意. ​​​

137 :就这样慢慢的你和我早已不再同一个轨道上 ​​​

138 :感情有时候只是一个人的事情。和任何人无关。爱，或者不爱，只能自行了断。 ​​​

139 :风往北吹,因为北方有季节的期盼;我往北追,是因为北方有我的期盼;你往北飞,是因为什么?因为我的错吗? ​​​

140 :我发现两个人在一起没有共同语言是个很让人蛋疼的事。 ​​​

141 :你成日都问我点解钟意年同钟意你乜野,我依家话比你知,钟意一个人吾系讲任何理由,你由头到脚我都甘钟意. ​​​

142 :犬守夜，鸡司晨——各尽旦贪；各尽其能 ​​​

143 :.施主：行行好，给我一把刀让我死吧! ​​​

144 :我心中的一团火是不会熄的！ ​​​

145 :休息之可贵，在于它是对工作而言。如果把它当做目的去寻求，则会造成一个最可怜的状况。 ​​​

146 :我诅咒你一辈子买方便面没有调料包。 ​​​

147 :铁豆子下锅——油盐不迸 ​​​

148 :其实幸福是回声,你说爱她,她又传回来,这就是幸福。——《李宫俊的诗》 ​​​

149 :螃蟹爬到路上——横行霸道 ​​​

150 :没有情绪，想淋雨想喝酒想抽烟还有想你。 ​​​

151 :心情假如可以撒谎，那我可不成以不忧伤。 ​​​

152 :与其苟延残喘不如纵情燃烧 ​​​

153 :你好祝您中秋愉快 ​​​

154 :谁在平日节衣缩食，在穷困时就容易度过难关；谁在富足时豪华奢侈，在穷困时就会死于饥寒。 ​​​

155 :丈人瞧见傻女婿——越看越惹气 ​​​

156 :她爱上了敌国的他，只因为那惊鸿一瞥。谁知，当哥哥知道她的心意后，竟愿意以联姻的方式和解换取她的幸福，于是她嫁给了他，成为他的王妃，他对她很好，她也认为自己是最幸福的女人，一年后，她的国家沦陷，疼爱她的哥哥被当众斩首，而她成为他的阶下囚。 ​​​

157 :加紧学习，抓住中心，宁精勿杂，宁专勿多。 ​​​

158 :斜阳晖映着俄们分别的倒影，回头已无如此坚决。 ​​​

159 :吃完我拿走了 ​​​

160 :，那么我的心肝， ​​​

161 :燃尽梧桐诉殇离，我随花逝忆初景。爱上红豆绵相思，你若似水载花否？ ​​​

162 :生命像流水，这些不快的事总要过去，如果注定一辈子要这么过，再不开心也没有用 ​​​

163 :男人需要女人的认可，女人需要男人的疼爱 ​​​

164 :物质上的富足，固然是必不可少，但是在人生的任何时候回顾，我们深以为敬的其实不是买彩票中大奖的时候，不是血拼回一堆名牌化妆品衣服的时候。而是在高考前挑灯夜读的时候，是为工作中的某个不如意或被误解号啕大哭的时候。 ​​​

165 :感谢你改变了我之后不屑一顾的走开，让我现在如此坚强。 ​​​

166 :42、人们有时候很奇怪，他们喜欢把泪水撒在并不爱他们的人身上，把钱花在并不需要的东西上。有时候，只是想有个人抱紧我不放手，直到我的心情真的好起来。 ​​​

167 :如果你已经尽了最大的努力，就不要为任何的失败而气馁；若没有，就不要找任何借口。 ​​​

168 :爱情是不是都这样玩久了看腻了就抛弃了。 ​​​

169 :贫贱之交不可忘，糟糠之妻不下堂。 ​​​

170 :执拗的人并不拥有意见，而意见拥有他。 ​​​

171 :我要是妞，早爱上我了…… ​​​

172 :不经意的思念是那么痛，痛到回忆根本不敢触碰。 ​​​

173 :你敢滴我一滴水我用一桶水泼死你 ​​​

174 :车上拉客——宰（载）人 ​​​

175 :放假了，一对男女约好了去拉萨旅游。第二天男友来电话说不去了，女友生气的说你不去我自己去。到了机场女友一想一个人去很无聊又返回家里，晚上男友又来电话说我已经到了拉萨，去哪找你？ ​​​

176 :赶快迷恋哥，趁哥还不是传说… ​​​

177 :脑海里闪过一段又一段遥远而苍白的画面，那些稚嫩的背影，我把她们换名为想念。而我终究还是遗忘了这些现实，任那烙印在心海里的故事，沾染墨汁跃于指尖慢慢沉淀。 ​​​

178 :有没有发现对女人淡了感觉。 ​​​

179 :电脑在发达也是人造出来的，而你，我要怎么才可以读懂。 ​​​

180 :唐唐神吐槽！咸猪手的那些事儿~~唐唐一行人去香港旅游，被误会咸猪手，被抓到警局的爆笑故事··· ​​​

181 :好有爱！外国小萝莉说中日韩三国语言，最后还有2ne1的“我最红”，受不鸟了~~好欢乐的宝贝~~ ​​​

182 :看小萝莉是如何拒绝倾慕男生的？这气场这演技，绝对是女汉子的节奏啊！小男孩要伤心喽··· ​​​

183 :“多少平淡日子以来的夜晚，你曾是我渴望拥有的企盼，太多分手的记忆，仿佛愈来愈远愈来愈长愈来愈多愈难以抛开，没有人能挽回时间的狂流，没有人能誓言相许永不分离...”羽泉改编齐秦的歌曲《狂流》，笑称这首歌齐秦大哥很少唱起，但词曲之间却时刻透露出勇敢的意境。——羽泉《狂流》 ​​​

184 :风暴英雄之Msjoy解说新手教学 版本最强辅助雷加尔 ​​​

185 :古剑穿帮第五辑，最凶残植入广告，除了现代人的穿越雷人，最凶残的还是这次的植入广告啊，不是一般的凶残！ ​​​

186 :3岁的孩子驾驶挖掘机施工。。 ​​​

187 :“夏天的飞鸟，飞到窗前又要飞走了，衔着黄叶，还有那朵花，它想问他们阿，要和我一起离开这里吗？天上有云，云也会开花，黄叶说好吧，如果那里很美啊，沉默的夏花，低头不说话......”——萨顶顶《飞鸟和花》 ​​​

188 :郁可唯《原谅不美好》MV首播，让我们等待郁可唯给我们的惊喜一层一层地剥开，今夏有可唯新歌的陪伴，原谅一切不美好-的事物，一起看彼岸繁花胜放。 ​​​

189 :《彩云国物语第1季》第16集，故事的舞台为中国风的架空国度-彩云国。传说中,一名青年借助彩八仙的力量,建立彩云国。因此,彩云国领土划分成蓝州、红州、碧州、黄州、白州、黑州、茶州、紫州共八州,当时的国王命令各州豪族以这八色为姓如蓝...... ​​​

190 :可2货朋友横着读 红大大 肥鸡鸡。。。当读到第2个，他就吐拉！ ​​​

191 :“攀登高峰望故乡，黄沙万里长，何处传来驼铃声，声声敲心坎，盼望踏上思念路，飞纵千里山....”二胡曲《梦驼铃》，真是天籁之音啊！~ ​​​

192 :多多翻唱一首林俊杰的《always online》。 ​​​

193 :女儿眨巴着大眼睛，半天才说：是‘鸡当了官’。爸爸，我说对了吗？ ​​​

194 :我就吃一个好不嘛。她调皮的拿着巧克力冰淇淋嘟着嘴巴对他说，那是他在她吃了很多巧克力害怕她拉肚子而不让她吃冰淇淋时，撒娇的她。 ​​​

195 :李连杰版东方神话魔幻巨制《白蛇传说》主题曲《许诺》MV首次公布，由《神话》作曲人崔浚荣及《画心》作词人陈少琪联袂打造。“白娘子”黄圣依与“许仙”林峰共同深情演唱，非常感人，配以画面精美华丽、特效壮观的MV，直观再现了这一千年爱情传说的凄美浪漫。 ​​​

196 :美国之声冠军蛋妞Danielle Bradbery最新录音室，不插电翻唱A妹Ariana Grande和外唧唧歪Iggy火爆合唱的热单《Problem》。吉他与钢琴的伴奏让蛋妞的声音听上去更加具有爆发力，柔情的嗓音瞬间让人爱上，气场强大的高音爆发而出，从这一刻开始征服你的耳鼓！ ​​​

197 :【希特勒只有一个蛋？！《狙击精英3》DLC曝惊人细节】二战题材次世代射击大作《狙击精英3》包括经典的慢镜元素，在我们之前发布过的一个DLC视频里，外媒发现了一个惊人细节，当镜头对准元首的时候，你会惊讶的发现元首只有一个蛋！ ​​​

198 :将茶叶等放入鲸鱼的嘴巴里面，插上蓝色搅拌棒，泡入水中就像是鲸鱼在喷水。 ​​​

199 :迸发无限的潜力，14岁超新星Jarred Vanderbilt球场全能表现，秒杀同龄人！ ​​​

200 :《中国好声音》第1期：黄鹤-Rolling in the Deep ​​​

201 :笑容甜美身材火辣)、魔羯座(品位好)、水瓶座(聪明绝顶)、双鱼座(无辜性感又好学)。 ​​​

202 :王无奈，赐毒酒，姬坐皇前，端杯。“君且随意，妾自倾杯”，说罢，欲饮毒酒，皇喝“为伊倾杯，王之所愿”。 ​​​

203 :她倾倒他怀，气息游离，“我谁都不怪，怪只怪……自己入戏太深。” ​​​

204 :那种才毕业半年就吵吵着要大过一场同学会的，摆明了就是不打算愉快的做同学了，但是一旦你混的风生水起，有车有房有存款，你就可以牵着牛去参加聚会，当场吹给他们看，别人还在失业，你的公司都在银河系上市了！这时别说同学聚会，就算要同窗跟你同床梦遗，也不是没可能··· ​​​

205 :“我想问你要不要知道，外面世界多美好，问不到，情难了，白给了你的笑，教我如何等到老，我问不到你的爱有多少，夜太早···”---韩雪剧版《叶问》片尾曲《一问再问》。 ​​​

206 :乐坛黑马于湉首张个人唱片《有一种力量叫傻瓜》同名主打MV发布，MV视觉风格以“Burning Man”为主要元素，于湉展现出肢体与精神上的力量，音乐正MAN，燃烧斗魂，天漠大展男人味。 ​​​

207 :有一次，包公又要审理案件了。他与平常一样一边摸着月亮一边念念不休。被旁边的书记听到了，原来包公办案前总是说：“我要代替月亮惩罚你！” ​​​

208 :据说日本儿童人数正以大约每100秒1人的速度减少。“按这种速度，日本在3011年5月5日将剩下一名儿童。 ​​​

209 :当热情的汪星人遇到傲娇的喵星人，已被高冷的气场震撼到！阿喵，你们这样对待汪星人有考虑过它们的感受嘛！ ​​​

210 :“她没你坚强，没了我她会哭会不知道怎么办，但你不会。”听着他的回答，她不由的苦笑。 ​​​

211 :周迅、佟大为、钟汉良、张梓琳联袂主演的治愈性喜剧《我的早更女友》，由华语乐坛天后张靓颖影片献唱的主题曲《老地方》MV首播首播。据片方透露，这首旋律上口的暖爱治愈系主题曲，不仅与剧情完美契合，将成为这部喜剧片的“泪点”，更看好这首歌曲成为年度K歌神曲。 ​​​

212 :史上最强大的化妆品品牌大全都示弱的沙画创意视频。。 ​​​

213 :七人魔法使：第5集. ​​​

214 :妹子中的精英，别看她娇小玲珑的身子，玩把枪来男人都自叹不如···实拍台湾妹子甩枪表演，太牛了！其实很好奇，她如何练得这本领的？ ​​​

215 :班得瑞《童年》，不一样的童年，美好的像童话，一尘不染。 ​​​

216 :对不起，我喜欢上别人了。她丝毫不记得今天是纪念日，发了简讯给他。他坐在沙发上看着手机哭得像个孩子。 ​​​

217 :潮汕言情大片.乡村非主流！剧情完整，女主角很入戏，实景拍摄！唔，我该怎么说好呢？...我差点没被笑死...太重口啦！！女主角太入戏了，她倒地的一瞬间，全世界的蛋蛋都碎了。。 ​​​

218 :炉石传说之萨满搞笑视频:我的萨满有一颗七龙珠的心 ​​​

219 :Gamarjobat 滑稽魔术表演，没看过的童鞋一定要看看！ ​​​

220 :“那是花痴妹。”他笑道，而她翻了个白眼，“不会按照你的道理来讲，你长得很漂亮。” ​​​

221 :春晚评审活动冯氏春晚获评78分，网友对本届春晚态度褒贬参半，李敏镐差评多于好评。 ​​​

222 :金属摇滚大家都懂，非常给力，喜欢摇滚的盆友可不能错过。歌词和歌一样有力度！震心灵！—— Papa Roach《Before I Die》 ​​​

223 :大美人李嘉欣出席慈善活动貌美依旧，曝光儿子容貌遭家人责怪：以后他自己选择。 ​​​

224 :人质受惊吓，声音略显虚弱：“救命啊~~” ​​​

225 :经济适用女标准出炉鸟~街边采访：看看妹纸们是如何看待经济适用女标准的？欢迎吐槽切莫对号入座！~ ​​​

226 :“片刻的瞬间，天空云，飘荡在，不安的心头，冷战的结果，过好久，感觉到，不祥的念头，是谁伤了心？是你...”——张震岳《先这样吧》 ​​​

227 :【英雄联盟之娱乐搞笑视频:殴打小朋友解说三集连发】 ​​​

228 :魔兽6.0视频：一波流解说史诗悬槌堡元首 ​​​

229 :周杰伦串烧《彩虹、轨迹、星晴、回到过去、牛仔很忙、完美主义、晴天》当全场一起高呼周杰伦周杰伦周杰伦，你会想到12年前的自己吗？~ ​​​

230 :一周搞笑奇趣视频集锦，二货傻缺的世界，你能了解吗？愿他们在2014年囧途越走越顺吧！ ​​​

231 :"嗯"她点头，他抱起了她，旋转，回到现在，只看夕阳下，一对幸福的恋人在漫步。 ​​​

232 :天涯明月刀困难试炼100%通关小技巧教学 无邪解说 ​​​

233 :有一部港剧的主题曲是我很心水的，古天乐拿第二次视帝的作品——《寻秦记》。这套剧集我反复看了多遍，前段时间终于买了港版DVD。主题曲由林夕所写的《天命最高》：“别高兴，别以为要始祖，万岁千岁都会依你意愿造……”黑呼呼的古仔和更加黑呼呼的林峰，缔造了一代穿越经典！ ​​​

234 :“漂流少年”陈翔，新专辑中的歌曲《没了你，我把哭当成了笑》的MV全网曝光。MV中，陈翔大飙演技，将歌声中那种内心的孤单、思念、心痛的情绪用故事情节诠释的活灵活现，让人仿佛身临其境，感同身受着那段悲伤思绪。 ​​​

235 :LYn正规八辑《Le Grand Bleu》6日发行，主打曲《想念你…哭泣》MV公开，模特李皓京出演MV，歌曲讲述女人无法忘记分手男友，想念至深独自哭泣的心情。 ​​​

236 :2014年上半年最佳恶作剧top5：拍妹子屁股的正确姿势已入手；道具鳄鱼简直贱爆；麦当劳叔叔变身杀人狂魔··· ​​​

237 :找小三的男人为什么这么累？女人，三十，后浪推前浪。四十，正在浪尖上。五十，还要浪打浪。一浪一浪又一浪！生孩子技术哪家强？狗血夫妻野战忙！一切尽在唐唐神吐槽：最浪荡的文艺片！ ​​​

238 :次回合曼联将展开殊死搏斗，鲁尼：比赛悬念依旧。 ​​​

239 :《碧奇魂》 02话，在人类的历史和传说中记载着许多妖魔鬼怪的故事，很少有人知道他们是真正存在的，而它们的本来面目竟然是一种植物生命体。日本传说中的荒神也是这种植物生 命体。 ​​​

240 :“爱一个人有多苦，只有自己最清楚...错过的情人，还有谁能够留住，我也只好装糊涂，假装自己很幸福，伤在心里痛，眼泪再也留不出...”所以说，相爱的人们，一定要珍惜眼前人哦！——果小妞一首《错过的情人》送给大家。 ​​​

241 :电影《西游记之大闹天宫》全面推广曲《大闹天宫》由刚刚在华鼎奖斩获华语音乐最佳新人奖的张恒远和毕夏合力发声，嗓音清澈淳朴的张恒远搭配极具个性爆发力的毕夏，与《西游记之大闹天宫》的震撼气场相得益彰。 ​​​

242 :“那你为什么给弟弟生个哥哥，却不给我生个哥哥。” ​​​

243 :丧心病狂的恶作剧又来了——当街遇枪袭！卧槽，有你这么吓路人的吗？最后那对gay哥，你们跑得要不要这么销魂啊！ ​​​

244 :唐唐神吐槽！咸猪手的那些事儿~~唐唐一行人去香港旅游，被误会咸猪手，被抓到警局的爆笑故事··· ​​​

245 :桃花妖笑了，抱着他说“你最终还是落在我的怀里。” ​​​

246 :性感健身美女模特Jenna Renee墨西哥Cabo San Lucas海滩写真，妖娆魅惑不可挡啊！ ​​​

247 :由钟汉良、唐嫣、谭凯、杨玏等主演的电视剧《何以笙箫默》正在热播，由唐嫣深情演唱的插曲《好久不见》曝光剧情MV。 ​​​

248 :小S从小被迫看吴宗宪裸体 扬言自己真的不想再看 ​​​

249 :《怪医美女》[02] ，讲述了一个美女神医零的故事，零小时候和朋友被关起来，其中一个男人叫51译成孝一，他们彼此深爱对方，因为他们都是被克隆失败的作品，所以组织把他们的器官贩卖组织卖掉了。 ​​​

250 :知道是巧合呢，还是…这款卵石造型播放器系列有五种颜色，支持MP3, WMA, 和 ​​​

251 :【不会数3也没关系！高玩自制《半条命2》虚拟现实MOD】距离《半条命2》的发售已经有将近10年时间了，在这期间，虽然有各种《半条命3》的新闻传出，但是从未获得“不会数3的G胖”证实。不过，游戏玩的再多也会腻，所以下面这位名叫“Goldfish”的新西兰玩家就发明了一种新玩法。 ​​​

252 :Ａ深情的说：“还是寝管为我们着想， ​​​

253 :很多人都喜欢按泡泡，最终极的来了！国外屌丝男强迫症大爆发！自制自行车按泡泡！听到那一路的泡泡破裂声~全身颤抖！抓狂到极限！ ​​​

254 :切勿模仿！俄罗斯倒立狂魔的自杀秀，真正的是在用生命彰显运动的意义啊！ ​​​

255 :花费11小时、多米诺骨牌艺术家使用7000粒骨创作出了凡高的名画《星夜》，非常不可思议！ ​​​

256 :结界师：第11集。 ​​​

257 :《爸爸的假期》发预告独缺cindy，张亮上演公主抱，郭涛痛斥王岳伦:"给你脸了" 。 ​​​

258 :科拉传奇 第一季：第12集。 ​​​

259 :中国17岁少女网络爆火！深情翻唱《回家》好听死了···比顺子唱的还好听，这妞前途无量啊！ ​​​

260 :兔兔-可爱颂，甜美到心里。你虽然是新手，但声音很美也很萌。 ​​​

