余兵光_3 男/山西         加关注
25 :【黄金蝴蝶虾】1.鸡蛋打散，里面放点盐鲜虾去头，去皮（留尾巴上的皮），去虾线，从虾背一端片开，平铺，不要切到底2.给虾上码点盐，提住虾尾巴，沾一层面粉，一层蛋液，再重复沾一层面粉，一层蛋液3.把虾铺在面包屑里，铺满压实面包屑，抖掉碎屑中等油温，炸到金黄。 ​​​

26 :【英雄城堡】游戏画面采用了3D的手法，游戏画面将中世纪建筑风格体现的淋漓精致，攻城拔寨之间，有种置身于中世纪欧洲城堡间的感觉，后期恢弘的攻城与守城间德尔战斗，加上音乐的渲染，让玩家有种热血澎湃的感觉。 ​​​

27 :【温水白醋让你肌肤嫩哒哒】用醋洗脸可以让皮肤也能享受美味，恢复皮肤光泽和弹性，美白杀菌。我们每天都忙忙碌碌地学习，工作，风里来，尘里去，不知不觉，我们的脸上会染满了很多见不到的尘，用醋洗面有利于面部清洁，清楚脸部的有害物质，避免了不同的物质把脸部的表面皮肤氧化，是一个人显得苍老。 ​​​

28 :初冬一天早晨，刘老师看见单薄的小华穿得很少，就关心的问到：你冷吗？ ​​​

29 :编辑点评：由于空间面积不大，为了尽可能储物，床架被设计成了抽屉。不仅不需占据额外的空间，而且抽屉把手还可以看做床架的装饰，使整个空间小巧精致。 ​​​

30 :如果你穿一条大红色包臀皮裙，别人一定会说你轻佻;但如果你穿的是大红色过膝伞裙，别人会赞赏你有兼顾得体和时尚的功力哦! ​​​

31 :【豆腐鲜蒸海鱼】1.先用料酒、胡椒粉、少许盐腌鱼10min，然后撒上淀粉上浆2.豆腐提前用盐水泡10min，切好豆腐片，将上好浆的鱼片放上3.将水烧开鱼放上去4.盖锅盖前将蒸鱼豉油洒在每片鱼上5.盖锅盖前将蒸鱼豉油洒在每片鱼上。出锅后撒上葱末，泡好的枸杞即可。 ​​​

32 :富贵人家[污]的小姐——弱不禁风 ​​​

33 :下辈子我[抱抱]要做空气，让你们都离不开我。 ​​​

34 :谁年轻的时候没有[馋嘴]错爱过一两个人渣。 ​​​

35 :骨头里熬油——难得；得之不易 ​​​

36 :【摩羯座】1.爱上网，喜欢隐身；2.怕黑，却习惯晚睡；3.习惯了怀疑，却总是把人往好处想；4.很念旧，喜欢简单的生活；5.经常发呆，莫名孤单；6.会突然不知所措；7.喜欢呆在角落或靠近窗户；8.喜欢听音乐、阅读；9.不爱说话或很爱说话；10.隐藏心事，常常一个人流泪。 ​​​

37 :天行健，君[话筒]子以自强不息。 ​​​

38 :#王俊凯金九18成人礼#谈一场不分手的恋爱，说好了不分手就不[抱抱]分手，一直谈到地老天荒，那该多好啊！可是，有些爱情，终究败给了时间，无所依归。 ​​​

39 :天虽高而听卑，人苟有[怒骂]志，天必从人愿耳！ ​​​

40 :鲁班的儿子学木[NO]匠——不用拜师 ​​​

41 :宁可跌跌撞撞闯[闭嘴]也不愿意规规矩矩一辈子 ​​​

42 :科学就是整理事[哈哈]实，以便从中得出普遍的规律或结论。 ​​​

43 :青涩不及[熊猫]当初 聚散不由你我 ​​​

44 :细数你给[馋嘴]的伤悲 ​​​

45 :鬓毛霜一色，光阴水争[哈欠]流。 ​​​

46 :如果有个人对你特别好，记得千万别把那个[悲伤]人弄丢了。 ​​​

47 :有一种缘份，直[话筒]到梦醒时，才清楚是永恒。 ​​​

48 :【学会作哑装聋】韩国有[闭嘴]一个俗语说“要想让婚姻生活幸福，就要当3年聋子,3年哑巴，3年盲人”,因为以前在韩国婆婆对媳妇很是虐待，你必须是装聋作哑才能熬过去，一样的在职场上你新来乍到，你应该学会作哑装聋，刚开始多听、多学，听到闲言碎语要装聋. ​​​

49 :#运动教室#醉卧沙[吃惊]场君莫笑，古来征战几人回？ ​​​

50 :#请一目不要捆绑华晨宇#梦醒过[污]来，寂寞就无处躲藏，你是否和我一样念念不忘 ​​​

51 :#战狼2#数学就是做，不断做，做到你考试的时候发现试卷上[阴险]所有的题目都做过，就行了。 ​​​

52 :狗熊爬树[怒骂]——上劲；天下奇闻；无奇不有 ​​​

53 :夹火钳子——[闭嘴]一头热 ​​​

54 :恋爱中最心酸的事大概是：对方已经决定跟你分手了只是还没想好充分的理由而你却还在计划着两个人[阴险]下一步. ​​​

55 :失足，你可能马上[偷笑]复站立，失信，你也许永难挽回。——富兰克林 ​​​

56 :你说爱我是么？那请[浮云]你先过去删她一巴掌. ​​​

57 :孩子需要榜样甚于[话筒]批评。 ​​​

58 :不经意的思念是那[睡]么痛,痛到回忆都不敢触碰。 ​​​

59 :【南瓜籽】锌参与蛋白质、多种酶的合成以及细胞的[亲亲]生成，对于皮肤有重要作用。南瓜籽富含锌，有助皮肤细胞新陈代谢，锁住皮肤水分，保持皮肤的胶原蛋白含量，维持皮肤的弹性，减少皱纹。 ​​​

60 :我上班的公司，老板发了张调查表，让中层的管理填。其中有两项。一，你的缺点是什么？二，你的优点是什么？有一车间主任填的是，一：爱喝酒。二：能喝酒。从此该主任，走上了陪老板出入各[赞]大酒店的不归路。 ​​​

61 :【告诉你不同年龄体检该查什么】25—34岁测血压、血糖；35—44岁查血脂；肝功能检查每5年做一次；肺部检查每5年一次；45—59岁检查心脏；乳腺癌检查每3年一次；超过50岁的男性，如出现泌尿问题，要做前列腺检查；60—80岁每年进行眼部检查，每两年进行耳部听力[兔子]损伤测试；肠息肉。至少每两年查一 ​​​

62 :【性爱二次进攻别勉强[花心]】性生活质量比频率更重要。如果爱人出现不适或不愿意再行第二次房事，另一方就不可勉强。性生活最大目的是追求快乐，性爱需求也应与快乐程度相适应。经常重复性生活，易致男女双方体力上的较大消耗，也会影响精神状态。 ​​​

63 :点评：著名演员[围观]凡妮莎·哈金斯也选择了高筒罗马凉鞋出行，配搭简约的夏日装扮，加上特色的流苏手提包，悠闲又帅气! ​​​

64 :寂寞与爱[肥皂]情的关系！ ​​​

65 :【开瑞皮卡预售价6-8万元】开瑞品牌为奇瑞公司在2009年所推出的微型车品牌。近日，他们又有了新动作，开瑞汽车的首款皮卡产品杰虎将于6月25日正式上市。杰虎皮卡的初期将会有四种版本可供消费者选择[织]，均搭载2.2L汽油发动机，预计指导价在6-8万元，而柴油版车型会稍后推出。 ​​​

66 :在整个室内设计[握手]中，最有亮点的莫过于此处的卫浴设计了。淋浴房的空间很大，而且直接面向落地窗，不仅采光好，而且在沐浴时也能欣赏宜人的景色，更不用担心会有邻居的偷窥! ​​​

67 :benshop+是一家原创生活概[奥特曼]念空间，是主人阿ben李伟斌先生自己亲手设计的小店，文艺并慵懒地隐藏在这个充满生活气息的居民楼，低调、质朴、与世无争的姿态，还原生活本来的样子。 ​​​

68 :WhenIhavemoney,Ihavenothingt[来]obuy.WhenIdon'thavemoney,Iwanteverything.当我有钱时，不知道买什么。当我没钱了，什么都想买。 ​​​

69 :【敏感期孩子其实天天都在学习】无论是自己摸索错判或被别人愚弄，掌握了一个名称后就会坚持，这时你用纠错的方式要她更正，就会面对这种抗拒。唯一的办法就是用好我说的“不教而教”，例如在科普绘本上辨别虾与泥鳅，[可怜]利用有声字典（例如汉典）查读音，她就会思考，你不逼她认错，她就会自己默默 ​​​

70 :【人身牛头怪迷宫】据报道，在希腊克利特岛一家采石场地下发现的精心开凿的[同意]地道网络可能就是囚禁传说中人身牛头怪的神秘迷宫。地下洞穴网络位于克利特岛南部格尔蒂镇附近，由于弥诺斯宫殿就位于20英里(约合32公里)外的克诺索斯，这个地下洞穴被认为就是人身牛头怪迷宫。 ​​​

71 :【家长必读：引[太阳]导孩子正确上网的六大要点】第一，提醒孩子不要在网络上轻易相信陌生人；第二，提醒孩子学会识别、防范不健康信息；第三，提醒孩子网上交友一定要谨慎；第四，提醒孩子注意防病毒；第五，提醒孩子注意保密；第六，提醒孩子劳逸结合。 ​​​

72 :【这些蔬菜不适合生吃】①富含淀粉的蔬菜：如土豆、山药、芋艿等，因为富含淀粉，而淀粉粒不易破裂，必须熟吃，否则无法消化②含有某种毒素的蔬菜：如如四季豆、红腰豆、白腰豆等豆类③含有较多草酸的蔬菜：如菠菜和大葱等④十字花科类蔬菜：包括油菜、芥菜、[xkl转圈]萝卜等。 ​​​

73 :想念一个[话筒]人，不一定要听到他的声音。听到了他的声音，也许就是另一回事。 ​​​

74 :【母乳加热正确方法】职场妈妈们因为工作关系，只能把母乳挤出来冷藏后再带回家给宝宝吃。加热时，将冷藏的母乳容器放进低于50摄氏度温热的水里浸泡，在浸泡时要不时地摇晃容器使母乳受热均匀，同时也使母[甩甩手]乳中的脂肪混合均匀。最好不要使用微波炉或炉火加热。 ​​​

75 :简简单单的木栅[din推撞]条，足以表现经典的日式风格，在这样的设计里品尝日式料理，更是日式“风味”十足。 ​​​

76 :我生平最高兴的，就是我答应帮[伤心]助人家去做的事，自己不仅是完成了，而且比他们要求的做得更好，当完成这些信诺时，那种兴奋的感觉是难以形容的。不为五斗米折腰的人，在哪里都有。你千万别伤害别人的尊严，尊严是非常脆弱的，经不起任何的伤害。 ​​​

77 :尘世间有多少人[左哼哼]来人往，就有多少擦肩而过。一些风景再好，终不属于自己；有些情感，路过交错，已然是最好的结局。回忆中，总会有些瞬间，却能温暖整个曾经。 ​​​

78 :"大学毕业后女友去四川支教。大地震发生时，女友为了救自己的学生丧生。他决定穿越到5月12日救出[来]女友。教室里的孩子乱成一团，女友正在大声喊着指挥孩子撤出教室。他挤过去拉女友，女友说：“先救孩子！”他帮女友撤出最后一个孩子。忽然被女友一把推出门外。这时房屋轰然倒塌。 ​​​

79 :有一种等待，是会心碎的：等他长大。可他什么时候才肯长大？不再以为自己是小飞侠彼得潘，而是一个要扛起责任，并且也会老去的男[坏笑]人？等到心都碎了的那一天，你终于明白，一个不肯长大的男人，是无论如何也不会长大的，再老些也只会是个老孩子。 ​​​

80 :恭喜,恭[色]喜,恭喜你!听讲你麻将赢佐，股票赚佐，人工加佐，系时候做东佐啵？ ​​​

81 :【2014BMWxDrive智能全驱体验之旅】拥有卓越动态表现的全新BMWX5配备了最新xDrive科技及系统组合，全新BMWX5首次可以选配BMW动态驱动力分配系统（DynamicPerformanceControl），实现动力扭矩在左右两侧后驱动轮之间的分配，令驾驶更加平稳安全，智行全路况，万境皆坦途。 ​​​

82 :你給過我一[猪头]分快樂， ​​​

83 :简单一转即可旋转2分钟，在光滑表面可以旋转超过3分钟！YouTube上已有用户做到。经亲自测试，书本封面10秒开始稳定，30秒内完[好爱哦]全静止，然后是长达1分多钟的稳定期，这个时候，你就是造梦大师，用你的想象力打破时间的枷锁，开始梦的旅程吧！ ​​​

84 :天地很大，我却走不出您的牵挂；世界很广，我却抛不开您编织的亲情网；海[doge]水很深，却不及您的养育恩。妈妈，千言万语在一躬，祝您节快乐，还有我爱您！ ​​​

85 :你是我的好妈妈，我也要做[挤眼]你的好女儿? 盐城·雅和社区扶贫济困医疗超市 ​​​

86 :【一个人的缺点往往暗示着他的优点】1.当你讨厌一个人急性子，你为什么看不到他的行动力？2.当你讨厌一个人很强势，你为什么看不到他的决断力？3.当你讨厌一个人说话绕弯，你为[兔子]什么看不到他的思维缜密？ ​​​

87 :Tringal是由YangYong和ZhuSha设计的自发电LED灯，将它装配在卡车的车轮轮毂上，不仅在夜间发光警示其他车辆驾驶者，也直观地传达出卡车的速[同意]度。安全速度时，显示绿光；快速时，显示黄光；危险速度时，显示红光。 ​​​

88 :【玉带滩】玉带滩是一[肥皂]条自然形成的地形狭长的沙滩半岛，外侧南海烟波浩淼一望无际，波涛汹涌，内侧万泉河沙美水静，内海湖光山色，内外相映，构成了一幅奇异的景观。玉带滩位于海南博鳌，全长8.5公里，地形地貌酷似澳大利亚的黄金海岸和墨西哥的坎昆，在亚洲区可谓仅此独有。 ​​​

89 :【海棠湾】海棠湾与亚龙湾、大东海湾、三亚湾、崖州[亲亲]湾并列为三亚旅游区的五大名湾。古时，海棠湾镇又称藤桥墟，自古以来就是三亚的咽喉要地，历史上曾是县治之区，经贸非常活跃，与陵水英州镇、保亭三道农场、南田农场被称为"两镇两场"，是琼南一带农副产品、生产生活用品的集散地。 ​​​

90 :美国蒙大拿州一名8岁女童，出生至今一直保持新生儿般的脸孔和肌肤，体重也仅11磅，并且与婴儿时期一样，每天仍需要母亲喂食、换尿布，以及睡在婴儿摇床。科学家已在研究这种异常症状，希望从中解[困死了]开停止人类老化的方法。 ​​​

91 :　我:老婆开慢点，刚才收音机里说高速上有一辆车子逆行。老婆回复:何止一[喝多了]辆，我都看到好几百辆逆行的SB车辆了。 ​​​

92 :不要乱问女[帅]生问题！ ​​​

93 :【亲子教育柔的力量】1、一个母亲真正的力量，在于面对孩子成长的过程，如何做到这样一个“柔和”；2、越柔和的母亲，它在孩子面前的指挥能力越强，凡是扯着嗓门整天对孩子嚷，对孩子叫喊的[呵呵]母亲，会慢慢失去在孩子中的这种引导能力；3、柔和需要从母亲自身修炼。 ​​​

94 :【太空租赁】在《太空租赁GalaxyRental》中，你将得到一个太空飞船，在航行中你需要收集金币。整个个冒险过程中，你将遇到许多拥有不同特技的敌人，或许能秒速将你击落，你要做的就是躲避它们，并尽力飞行得更远，以便拿到更高[委屈]的分数。 ​​​

95 :在办公室里，同事、上司或你的客户[钱]都可能会同情你、支持你、或是鼓励你，但你必须首先全心全意地投入工作。如果工作因为你的情绪问题弄得一团糟，那么还有谁愿意你理会你的情绪呢？ ​​​

96 :舍友最近经常换男朋友，而且常常在外面过夜，你懂的。有次气愤的回到宿舍说在也不去某某宾馆了。我们问怎么了？她然后愤愤的答道：那个老板居然要我的手机号码，说是可以给我介绍生意！ ​​​

97 :【去黑眼圈有效方法：饮食】黑眼圈跟饮食有关系，适当补充维他命C、A、E，如芝麻、花生、黄豆就含大量维生素A，对消除黑眼圈颇具功效，饮食中要多吸收蛋白质、脂肪、胺基酸及矿物质，多吃鸡蛋、瘦肉、豆制品等。 ​​​

98 :【职场是没有言论自由】大多数时候公司是没有言论自由的，特别当你对公司政策，环境或是制度说出了真实的想法，在公开场合上去反对公司的政策制度，公司会视你为影响公司氛围，他们觉得你很危险所以通过一些方法让你打包走人的。 ​​​

99 :【动视称《使命召唤》不会进行高清重制未来或有女主出现】想必各位绅士玩家已经迫不及待的想要体验光荣在下个月推出的《影牢：另一位公主》了吧，现在官方为我们带来了全新的截图，[威武]展示了在这个系列首次出现的现代风格场景，在现代场景中陷阱变的更加可（fu）怕（li），一起感受下吧。 ​​​

100 :都说心宽路更宽，反之亦然，路宽心也宽。面对大山大水，才知道自[哆啦A梦花心]己的渺小，看苍穹变幻，才明白无常聚散，才学会放下。一颗心可以很小，也可以无限大，做人的格局大些，看远些，心也宽，路也宽，也就快乐些，也才可以走远些。 ​​​

101 :【身体各部位对应的瘦身水果】①瘦脸冠军——西芹；②瘦腰冠军——草莓；③瘦大腿冠军——白萝卜；④瘦背冠军——葡萄柚；⑤瘦小腿冠军——西瓜；⑥瘦小腹冠军——番茄。 ​​​

102 :本来想躲雪，结果杯具了。。。 ​​​

103 :汪峰为耳机拍宣传片发布会将首唱新歌http://t.cn/RyBajMd ​​​

104 :【香椿芽鸡蛋饼】1.把面粉和鸡蛋打入一个碗中搅匀；2.香椿切碎放入搅好的面糊中，放入少量盐，同样搅匀；3.平底锅放少许油，使锅底都沾上油；4.烧热后倒入适量的面糊，转动锅，使面糊均匀的铺开；5.待底层熟好后把鸡蛋饼翻过来；6.两面都熟透后即可食用。 ​​​

105 :这么多蛋怎么可能一样大！ ​​​

106 :【吃水果5点建议】①和水果天天见，水果含糖分、有机酸和膳食纤维，每天食用有益健康；②吃水果要好色，花青素、番茄红素等主要存在于颜色鲜艳的水果中；③吃水果要适量，避免糖分摄入过量；④水果不能代餐；⑤水果要新鲜。 ​​​

107 :‘他们不是都说爱需要包容吗？没什么我包容了你所有最后你还是要离开我，就因为我不会撒娇不会哭不会无理取闹你就要离开我是吗？我以为你一直不喜欢这样的’“就算你会撒娇会哭会闹我还是会离开你，因为你不是她”. ​​​

108 :【防晕车的小方法】1鲜姜：途中将鲜姜片拿在手里，随时放在鼻孔下面闻，也可贴在肚脐上。2桔皮：乘车前1小时，将新鲜桔皮表面朝外,向内对折,然后对准两鼻孔两手指挤压，皮中便会喷射带芳香味的油雾。3风油精：乘车途中，将风油精搽于太阳穴或风池穴。4食醋：乘车前喝一杯加醋的温开水。 ​​​

109 :【孔雀花瓶】由韩国工作室TaleDesign设计，孔雀造型，陶瓷材质的瓶身洁白简洁，只要将花花草草插到瓶子里，马上就呈现出孔雀开屏唯美效果，不得不赞叹韩国设计对于小情趣的发掘和对创意细节的处理功力！ ​​​

110 :我们终究要一人告别这个世界，不带知觉，不带任何亲属，就像以第一声啼哭，摸爬滚打、跌跌撞撞、再次降临到这个阳光璀璨的世界。——《世间所有的美好，都是因为坚持》 ​​​

111 :对很多人而言，当尘埃落定回首自己一生的感情历程，最美好的回忆其实不是相濡以沫白头到老的爱情，而是人生岁月中的那段没有理由无需后悔的恋情。爱不需要任何理由。一旦依附太多的理由，就会成为一种负担。爱的时候死心塌地，不爱的时候无需追问。一生中值得爱的人很多，而真正可以爱的人却很少。 ​​​

112 :提前放年假，快到镇上了打老爸的手机。我：爸，我回来了，马上到镇上了，来接我一下啊。老爸：两个人回来的，还是你一个人啊？我：就我一个啊。老爸：反正走路也只要个把小时，锻炼锻炼身体吧。说完挂了……唉，大龄单身男青年的悲哀啊。 ​​​

113 :据英国《每日邮报》8月14日报道，近日，加拿大多伦多市的一家面包店制作出目前世界上最昂贵的杯形蛋糕，售价高达540英镑(约合人民币5600元)。该蛋糕是一名顾客为庆祝其妻子40岁生日专门订做的。 ​​​

114 :一间个性特色的餐厅设计，马赛克的装扮给人以时尚大方。白色条板构成的吊顶，搭配原木色的地板，搭配深绿色的墙面，带来田园清新意味。白色的餐桌，背景墙是不同颜色的马赛克组成的方格图案，让人感觉靓丽。 ​​​

115 :永远不要提前就害怕生活里出现的任何意外,因为你越害怕,它就越会到来. ​​​

116 :【健康心理：30秒人格魅力养成术】1.一定要微笑；2.不要谈论沉重话题；3.倾听时要有所回应；4.做几个让人印象深刻的表情；5.不要把后背靠在椅子上；6.目光在对方面部的“三角区”游荡；7.尽量让对方多说话；8.找不到共同话题时，就重复对方观点；9.不要透露过多个人细节；10.尽量减少说话时的手势。 ​​​

117 :【你的制剩法宝是什么？】夏天，你又被“剩下”了吗？每个人都有自己的优势，你知道你转败为胜的法宝是什么吗？测测看吧。(测试如图)。 ​​​

118 :时间会告诉你一切真相。有些事情，要等到你渐渐清醒了，,才明白它是个错误；有些东西，要等到你真正放下了，才知道它的沉重。 ​​​

119 :这个墙上书架可是可以隐藏起来的，放眼望去，就感觉书施了魔法一样直接神奇般地粘在墙上。 ​​​

120 :【DIY电饭煲蒸排骨】1.排骨洗净沥干，斩成寸断；2.入蒜末、盐、老干妈辣酱、生抽、料酒、红尖椒腌1小时以上；3.腌排骨时把米洗净，等排骨腌后，把米饭放入电饭煲中，加好水，上面放入蒸格，把排骨放碗中连同腌的酱汁一同放蒸格中；4.盖盖，按下煮饭键，等煮饭键跳起后焖15分钟即可。 ​​​

121 :【过度清洁造成毛孔粗大】因清洁不当，新陈代谢不顺利，老化死皮无法如期脱落，死皮就会阻塞在毛孔里，从而致使毛孔扩大。但是，如果清洁力度过大，就会让皮肤呈现干燥脱皮、紧绷干涩等现象，反而容易让肌肤的角质代谢不正常或者老化现象，从而使毛孔越来越大。 ​​​

122 :铃儿响，祝福忙，圣诞树下许愿望；吉祥到，袜子装，好运连连美荡漾；炉火旺，歌声扬，祈祷平安齐欢畅。祝您圣诞快乐！ ​​​

123 :我把生命给你一半…… ​​​

124 :电视剧的一贯套路! ​​​

125 :【不该跟孩子说的话】台湾儿童心理专家总结出父母与子女沟通时别说：1.快起来！今天上课要好好听讲啊！；2.看着我的眼睛。3.今天下午不许去打球了，我们需要谈谈。4.你摔谁呢！5.你今天在学校怎样？6.你这么想完全错误，应……7.别总是乱花钱！8.下次理发时，鬓角剪得短点… ​​​

126 :【脱发多吃五类食物】《印度时报》载文指出，要防止脱发，多吃富含5种重要微量元素的食物。①铜。多吃扁豆、巧克力和大豆②碘。多吃海带、紫菜、生蚝③硒。坚果、肉类、绿叶蔬菜④硅。大米、绿叶蔬菜和大麦⑤锌。多吃瘦肉、牡蛎、谷物。 ​​​

127 :【外出旅游你是否易受骗吃亏呢】如果明天，你要去参加父母所安排的相亲活动，你今晚会想些什么？【A】对方长得怎样；【B】对方会不会喜欢上我；【C】明天该说些什么话呢；【D】明天该穿哪件衣服；【E】真无聊，相什么亲。（解析如图）。 ​​​

128 :【女人午睡的五大好处！】①降血压-午睡片刻，有助降低血压；②保护心脏-午休能舒缓心血管系统，降低人体紧张度；③增强记忆力-午睡可以消除疲劳，还能增强记忆力；④提高免疫力-有效刺激体内淋巴细胞，增强免疫细胞活跃性；⑤振奋情绪，赶走抑郁-午后打盹可改善心情，降低紧张度，缓解压力. ​​​

129 :浅色系感觉上比较清凉，简单剪裁的两截式套装，没有一丝多余的感觉。 ​​​

130 :【主动寻求他人的支援】我们所处的是个万物共存的和谐社会，因此单打独斗那是行不通的，大多数人都是乐于助人的，只要你认定他们不至于帮倒忙，就给他们一次表现的机会吧。 ​​​

131 :【多普勒】在游戏中，玩家需要在前进的过程中尽可能的维持两个小圆圈之间的联接，但是又不能让小圆圈碰到中间的白线。这就非常需要玩家有足够的耐心，而且注意力要高度集中，特别是当中间的白线弯曲程度变得越来越复杂的时候，游戏难度就会变得更大。 ​​​

132 :童颜车模散发着诱人气质！ ​​​

133 :【婴儿需要足量饮水】0～6个月纯母[噢耶]乳喂养儿：不需要直接喝水，因为母乳中87%是水。0～6个月人工喂养儿：喂水量＝150毫升/公斤体重×体重－配方奶中水量。7~12个月：每天2次水，每次120~150毫升。 ​​​

134 :【桌面地下城】在游戏中，玩家需要在随机生[抓狂]成的地牢展开冒险,打败敌人，顺利升级。当然，你的终极目标是尽可能多地掠夺战利品,来壮大自己的力量。 ​​​

135 :【学会作哑装聋】韩国有一个俗语说“要想让婚姻生活幸福，就要当3年聋子，3年哑巴，3年盲人”，因为以前在韩国婆婆对媳妇很是虐待，你必须是装聋作哑才能熬过去，一样的在职场上你新来乍到，你应该学会作哑装聋，刚开始多听[得意地笑]、多学，听到闲言碎语要装聋。 ​​​

136 :【恋爱心理学】你要相信世界上一定有你的爱人，无论你此刻正被光芒环绕被掌声淹没，还是当时你正孤独地走在寒冷的街道上被大雨淋湿，无论是飘着[亲亲]小雪的清晨，还是被热浪炙烤的黄昏，他一定会穿越这个世界上汹涌着的人群，他一一的走过他们，走向你。他一定会找到你。你要等。 ​​​

137 :一天看到一个小萝莉问一个小正太：“你要做我的男朋友，那你会些什么？”小男孩一本正经地说：[同意]“我会爱你。”小萝莉听了非常开心地又问道：“弄得你好像什么都会似的，那你又有什么不会的呢？”正太严肃地说道：“我不会离开你。” ​​​

138 :【孩子的世界，往往是成人世界的投射】在我们抱怨孩子身上的种种问题时，是否能先[转发]检讨一下我们给了孩子怎样的榜样示范和怎样的环境？女检察官杨斌说：“犯罪不是最大的恶，滋生恶的土壤才是，而我是这片土壤的一部分。”我们的选择构筑了我们的世界，而我们的世界又成了孩子别无选择的选择。 ​​​

139 :【孕期运动是顺利分娩的保证】如果从孕[萌]期就开始进行有助于分娩的运动训练，不仅对孕妇有健身作用，有利于产后身体各个部位恢复，还可以帮助她们在分娩时顺利地生出宝贝。 ​​​

140 :一旦触动心里[亲亲]的那个开关，疼痛就会不由自主地蔓延。 ​​​

