苏黎世_铁盒里的少群 女/海外         加关注
38 :两条腿的板凳——坐不稳；坐不住 ​​​

39 :关公卖豆腐——人强货不硬 ​​​

40 :「如诗般宁静」是一首关于水的钢琴诗歌，波光幻影中悄悄蔓延的诗意，水雾迷漫中令人心醉的琴音，神秘、宁静又充满灵性，波光粼粼中，水钢琴弹出了心的故事。 ​​​

41 :你说你喜欢月亮，我为你摘下月亮；你为何却用月亮的棱角捅破了我的心脏。 ​​​

42 :一个人专心于本身的时候，他充其量也只能成为一个美丽、小巧的包裹而已。 ​​​

43 :男人都有一段不为人知的往事 ​​​

44 :浪子没有家，无牵也无挂，一人走遍天涯。 ​​​

45 :人們傷心，不是因爲愛情結束了，而是因爲當壹切都結束了，愛還在。 ​​​

46 :只有思念，只有思念，让俩个不能在一起，相距遥遥却相爱的人，越过时空的距离，在漫长的夜晚，我们仰望着一片天空，抬头看见的是一枚月亮，于是思念拉近了所有相爱却不能相守的人的距离。 ​​​

47 :小时候有仨大偶像！一雷峰！二张海迪！三小兵张嘎！简称“雷迪嘎嘎”！ ​​​

48 :你说有钱人就是机智没钱人就是幼稚 ​​​

49 :为什么古人说“腹有诗书气自华”？其实有情怀、有教养的女人，会洋溢出一种气质，只有气质是不可替代的。所以从这点看来，女人没有必要怕衰老，年华就像陈酿，越酝酿越有味道。 ​​​

50 :让你一人在世上孤单，我没有这个勇气。我是个害怕你离开的胆小鬼。 ​​​

51 :猫捉老鼠狗看门——本分事 ​​​

52 :麻麻说[泪]老湿出题的时候千！万！不！要！听！ ​​​

53 :【儿童皮肤干燥需要注意什么】1. 洗脸后及时涂抹润肤品. 每次给宝宝洗脸后，要立即给宝宝涂上护[偷笑]肤、润肤品。2. 洗澡水温不宜过热. 若气温不是太低，冲暖水浴较适合，可选择摄氏40～50度的水温。3. 不宜频繁洗浴. 宝宝如不是玩得太脏，一天洗一次澡足够。 ​​​

54 :【对付宝宝不爱吃饭的方法：家人以身作则】对付宝宝不爱吃饭，首先家人就要以身作则，让宝宝了解清楚吃东西和用餐礼仪的重要性，虽然刚开始宝宝的表现会不符合成人的要求，但只要持之以恒，相信宝宝会接受[钱]这些良好的行为模式。 ​​​

55 :我们单位一男同事跟我讲了一件他特别悲催的事儿。一天，这个男的和他女朋友在一起聊天，男的想逗逗他女朋友，于是对她说：“刚才我[威武]接到一个电话，电话是一个男的打来的，他说他包养你有两年多了。”他的女朋友立马说道：“怎么会呢，他没有你电话号码啊。” ​​​

56 :美女展[汽车]清纯性感魅力！ ​​​

57 :【花菇蒸鸡翅】1.鸡翅中用盐、生抽、料酒、鸡粉、韩式烤肉酱腌制2小时，花菇干用凉水泡发；2.泡发的花菇干加少许盐,搅拌均匀；3.花菇放盘子的中间,然后上面盖上腌好的鸡翅；4.上锅中火盖盖蒸30-40分[亲亲]钟。 ​​​

58 :天秤性格坚强可靠骄傲，做为都很诚实，对于依赖他的人即使牺牲自己也会妥善照顾对方。他天生就具有王者的气质，所以的确也能了解别人的痛苦。不过，有时候他又好似要忘掉寂寞与虚伪一般而沉迷于游乐之中。因有着脾气暴躁，顽固，以及不愿意妥协的个性，为人正直，颇具威严。对自己充满自信，近[给力]乎 ​​​ 全文

59 :多去阅读、多加的思考,找出自己的优势，然后就自信说出自己对某方面很擅长。别再找借口说自己不能是怎样.多找理由暗示自己能够干什[哈哈]么。人们总说“人是不堪一击的”，但这完全荒谬至极。你绝对是可以坚强如铁。 ​​​

60 :【激光祛斑后需注意防晒】激光祛斑后，一定要注意防晒，避免紫外线直接[可怜]接触皮肤，如果防晒措施做的不当，不仅不能将斑去掉，还有可能产生色素沉着。 ​​​

61 :在加拿大温哥华城市，为了让司机经过学校区域时放慢车速，在道理中间布置了一种新型的3D影像：一个捡气球的小女孩出现在路面上。旁边的贴牌上还有提醒注意孩子们在道路上行走的标语。当司机看到这[围观]个的时候，自然而然就会减速了。 ​​​

62 :高中时候班里有个体育委员，上体育课时候他就拿着个本子，不知道里面写的都是啥……某次热身跑800米前，一女同学跟体委请假说大姨妈来了，要去厕所。结果[害羞]神一样的体委掏出小本看了几秒，：“不给请！”那女生问为什么？体委悠悠说道：“今天是6号，你生理期不是每月12号到17号之间吗？” ​​​

63 :【网友支招：超实用的自制发膜】1茶匙苹果醋＋1茶匙甘油＋1个[偷乐]鸡蛋＋2茶匙蓖麻油充分搅匀后涂抹在整个头发上，然后把头发盘在头顶，用毛巾包住，再用浴帽罩住。2小时后，正常洗头就好了。在家里1周做2次这样的发膜，4周后就会看到变化。 ​​​

64 :爪子上停了一只蝴蝶，[雪人]喵星人不知道该肿么办，动也不是不动也不是。。。 ​​​

65 :借用客厅1平方，小小矮墙很田园，上边是卡座，[温暖帽子]下边是鞋盒，出入换鞋好方便。 ​​​

66 :【如何给新生宝宝安全感】1给宝宝准备一个安全婴儿床中床，这个小床能在大床上隔出一个独立的空间，四周围栏可以起到阻隔和保护宝宝的功能。2呼唤宝宝名字或哼[右哼哼]摇篮曲。3让宝宝听听妈妈的心跳，当宝宝情绪不稳时，把宝宝搂在怀里，贴在胸口，让宝宝感受到十月怀胎中每天听到的妈妈的心跳声。 ​​​

67 :摩羯都是乖孩子，把自己隔离在没有污染的世界里。摩羯纯净得你想象不到，过着简单的生活。喜欢一个人是真的喜欢，可以喜欢很久很久，发现对方变得自己不认识了，摩羯会毫不犹豫的头也不回把自己从那段回忆中抽离出来。[汗]他们不是胆小鬼只是太会保护自己，太清醒了。 ​​​

68 :“往事淡了，昔人散了，能够一直温暖[亲亲]你的，只有你自己” ​​​

69 :这吃货，你还敢[喝多了]再胖点吗。 ​​​

70 :原来我和女神是有共同爱好的[害羞]，不对，我是不是忽略了什么？ ​​​

71 :网友从一袋猫粮上发现了一只和他家猫咪完全相同的喵。喵星[来]人应该是背着主银出去接私活了！！ ​​​

72 :【香辣玉米笋】1.把玉米笋罐头打开，滗干水，把玉米笋取出摆入盘中备用；2.葱去葱叶，切葱花备用；3.调料汁的制备：取一个干净容器，放入香醋[泪流满面]，料酒，酱油，糖，辣椒油，混合均匀；4.料汁浇到玉米笋上，撒上葱花。 ​​​

73 :冰棒形状的海绵，颜色很美的设计。来自寒冷的北欧丹麦[围观]的设计。 ​​​

74 :【四川担担麵】1.烧热油2汤匙，爆香所有配料，下猪肉炒熟；2.史云生猪骨汤煮滚，加花生酱及辣椒油拌匀；3.面条分放两碗内，肉碎铺面上，淋热汤，[顶]最后洒上花生碎。 ​​​

75 :分手就要分[甩甩手]的干净啊…… ​​​

76 :【工作狂是种赚钱的病】心理学家认为工作狂和尽职尽责的人有所不同，工作狂不仅工作没有节制，同时他们工作起来[害羞]也并不快乐，但戒断后又更痛苦，他们收入多半较常人丰厚，但多半婚姻不稳。有大约10% 的美国人和27% 的加拿大人乐于称自己是工作狂。 ​​​

77 :【云南】去过云南的人对云南的印象大多是大理的风华雪月，丽江的雪山下小桥流水，香格里拉的雪山峡谷鲜花盛开的草地，可以如果给你发文山的图片，十有八、九会和碧水环绕，石峰林立，溶洞成群的桂林山水、贵州山水相混，对，这里就是，特别是八宝，别说旅游者，就连云南老摄，也没有几个知道[汽车]这个 ​​​ 全文

78 :姐夫，姐[囧]夫，你慢点摸，都摸出水了，毛也摸没有了，姐夫，再摸就不好吃了？我说小姨子买桃也得挑挑啊！总感觉卖桃的阿姨看我的眼神怪怪的。 ​​​

79 :推荐搭配[干杯]：军绿色夹克外套+蓝色牛仔裤+雏菊花图案及踝靴。 ​​​

80 :【王肃公园[汗]】王肃公园里长眠的英雄叫王肃，是个解放黑河，打击土匪的传奇人 物。公园内陪伴他的，有怒放的鲜花，有捕获的野生猛兽和异国动物， 还有乐享和平生活的人们。王肃公园位于坐落在黑龙江省黑河市区东侧。 ​​​

81 :【中年人避[doge]免长时间仰头】长时间仰头会压迫颈动脉，造成脑供血不足，引发一系列健康问题。颈动脉是向大脑后区供血的主要通道，人到中年以后，极易受到损伤，如果长时间压迫，就会阻碍向大脑正常供血。此外，很多女性都有气血两虚的症状，在这种情况下，更易出现脑部供血不足的情况。 ​​​

82 :【南瓜为补血妙品】南瓜的营养成分全、营养价值高。不仅含有丰富的糖类和淀粉，[自行车]更含有丰富的维生素、人体必需的8种氨基酸和铁、锌等微量元素，这些物质不仅对维护机体的生理功能有重要作用，其中含量较高的铁、钴，更有较强的补血作用。 ​​​

83 :【恋爱心理学】有些人一直没机会见，等有机会见了，却又犹豫了，相见不如不见。有些事一直没机会做，等有机会了，却不想再做了。有些话埋藏在心中好久，没机会说，等有机会说的时候，却说不出口了。有些爱一直没机会爱，等有机会了，已经不爱了。人生有时候，总是很讽刺。 ​​​

84 :【卷饼野牛复仇记】在这款游戏中,玩家扮演的主角是一位来自墨西哥绰号为“卷饼野牛”的摔跤手，他从软糖世界逃离后发现钱包不见了,因此决定重返软糖世界向软糖人讨回公道。游戏采用弹射的玩法，在飞行过程中要通过各种各样的方法保持速度，同时还要狠狠地砸向软糖人赚取金币，以此来升级辅助道具。 ​​​

85 :每天早上起床时，自已家的狗 ​​​

86 :狮子虽然固执但是不太会记恨，或许你们分手的原因曾深深地伤害它，但是它会试着把这些不堪回首的往事遗忘，下次再见面时又是一副哥儿们的模样，光明的太阳只会让她们开朗或愤怒地燃烧，但绝不是记恨与报复。12星男见前任的几率，我的见面机率竟高达95％！ ​​​

87 :【母乳六个月后没营养？】六个月不是绝对的底线，有些早产儿或者过敏体质的婴儿，由于身体的原因，拒绝或不能接受辅食，可以完全依靠母乳喂养到八、九个月甚至更长，也一样营养俱全，健壮成长。迄今为止，没有任何科学证据证明母乳在任何阶段会失去营养价值。一般，六个月以后，需添加辅食。 ​​​

88 :欧美车模秀惹火身材！ ​​​

89 :装饰Tips：木质的地板，木质家具，全木的装饰，一体感一涌而出。背靠式的木质椅，尽显舒适之感。镂空的茶几，极具特色。砌上一壶茶，沐浴着阳光，令人身心得以放松。 ​​​

90 :他和她刚刚成为情侣。第二天，她说：“我前男友找要和好。”他：“你想？”她小声说：“我不知道，虽然他曾经放弃了我，但我还爱他。”他怒道：“我呢，我算什么，玩我？”她呜咽着：“不是，但……”他转身道：“行，我认识你了”她哭了，我只是想让你开导我，因为我爱你胜过我爱他。 ​​​

91 :【用榜样来养育孩子】你应该树立让孩子效仿的榜样。成长中的孩子的头脑就像一块海绵，吸收人生的各种经历；它还像一架摄像机，捕捉着他所听到和看到的一切，把所有的图像存储到脑海中为日后所用。这些存储起来的图像，尤其是被孩子生活中的重要人物频繁地重复的图像，就构成了孩子的个性—孩子自我的。 ​​​

92 :【落樱散华抄】在这次樱华商店街特别活动里，隐藏于商店街内的店花、店草将一一现身。当然女角们也没有缺席，人气爆表的夏日泳装系列造型也会复刻登场，要陪着玩家清凉一夏! ​​​

93 :自从男友因车祸去世后，她便如行尸走肉般过活。可这几日见她红光满面，尤其那精巧迷人的小嘴巴，本来苍白干裂，这几日却显得光泽而富弹性。个个猜测她是交上新男友了，那日意外见她一个人站在路边，满脸幸福，只是行为怪异，那迷人的小嘴嘟起诱人的弧度，双臂呈怀抱状，只是她跟前空无一物。 ​​​

94 :【04款保时捷CarreraGT】尽管保时捷Boxster拥有跑车的诸多特点，但保时捷CarreraGT旗舰车才是真正的跑车。在相同价位上，法拉利和兰博基尼提供众多诱人的选择，但是在保时捷CarreraGT注定将成为汽车历史上的里程碑。Carrera　GT拥有独一无二的605马力V10引擎，若论及性能，它在市场上的地位无可撼动。 ​​​

