低调才是最牛X的炫耀h 男/山西         加关注
15 :1922年5月5日，中国社会主义青年团成立。中国社会主义青年团第一次全国代表大会在广州举行。出席会议代表25人，代表5000多名团员。大会由张太雷主持。通过《中国社会主义青年团纲领》、《中国社会主义青年团章程》，宣告中国社会主义青年团正式成立。 ​​​

16 :有些伤痕，划在手上，愈合后就成了往事；有些伤痕，划在心上，那怕划得[好爱哦]很轻，也会留驻于心；有些人，近在咫尺，却是一生无缘。生命中，似乎总有一种承受不住的痛。有些遗憾，注定了要背负一辈子；生命中，总有一些精美的情感瓷器在我们身边跌碎，然而那裂痕却留在了回首时的刹那。 ​​​

17 :【《无主之地OL》配置要求公布今日开启首测】盛大代理的欧美卡通风射击网游《无主之地OL》1月23日开启首测，官方网站公[太开心]布了游戏的配置要求。 ​​​

18 :【生病时需要忌口的东西】1咳嗽：冰淇淋,橘子,花生,酒,甜食；2感冒：香蕉,橘子,羊肉,烟酒；3、急性胃炎：油炸食物,酒,辣椒；4肠炎：香蕉,蕃石榴；5心脏病：暴饮暴食,高胆固醇,太咸食物；6糖尿病：酒,油腻,高热量食物；7痔疮便血：烟,酒,辣椒,油炸物；8.失眠症：辣椒,酒,咖啡,葱,蒜。 ​​​

19 :留有余[钱]地的设计! ​​​

20 :“哥，隔壁那个帅哥今天又拒绝了一个美女，他很爱他老婆喔。”“喔？是吗？你看他的婚戒是那款世界唯一的“永恒”耶！哥，你说这个世界上有没有“永恒”呢？[泪流满面]”“小丫头瞎想什么啊……”“你是医生，你不懂啦！世界上有没有永恒我不知道，另一只戒指我都是见过，在七年前抢救失败的一个男孩的 ​​​ 全文

21 :工作中的部分的谎言是出于礼貌的应对，或者避免尴尬、迎合对方的意图。比如：“你这样穿一点儿也不[来]胖啊”、“改天找你吃饭”、“我今天不能来了，我病了”、“我给你打过电话，但打不通”等等。 ​​​

22 :大智若愚的装糊涂。听到别人在背后对你说长道短甚至诽谤诋毁你的工作时，一定是要记得不能当面跟他发生争吵,那样做会显得你很没有涵养，套用领导的话说是“政治上还不够成熟”。 ​​​

23 :确定不是P上去[话筒]的吗 ​​​

24 :【职场面试必知的忌语】1.弄清面试官的问题，不要扯职业生涯以外的经历。2.不要说前雇主坏话。3.不能说"我没有弱点"或坦承弱点但不讲如何克服。4.不要给自己贴金。5.不要透露将来还想读书出国或创业。 ​​​

25 :吴邪颤抖地端起孟婆汤：“第一口，敬小花，谢他儿时情谊永长。”“第二口，敬黑瞎，谢他默默支撑鼓舞。”“第三口，敬胖子、潘子，谢他们真心付出陪伴。”“第四口…”转[呵呵]向身边鲜血淋漓的男子，“敬起灵，谢他拚死护我周全，不求他来世不朽，惟愿安好无忧，再不相见。 ​​​

26 :好好活着！活着就要记住，人生最痛苦最绝望的那一刻是最难熬的一刻，但不是生命结束的最后一刻；熬过去挣过去就会开始体验呼唤未来的生活，有一种对生活的无限热情和渴望。 ​​​

27 :【驯鹿上民族】3000年来，蒙古的泰加针叶林带一直居住着这么一群骑驯鹿的人，他们是杜科哈人。杜科哈的蒙语可以翻译为“驯鹿牧民”，驯鹿就是他们生活的全部。对于杜科[自行车]哈人来说，驯鹿绝不是普通的家畜。在他们的社会和宗教文化中，驯鹿拥有特殊地位，是他们心目中的图腾。 ​​​

28 :取个啥名字好呢？ ​​​

29 :【普者黑】普者黑以“水上田园、湖泊峰林、彝家水乡、岩溶湿地、荷花世界、候鸟天堂”六大景观而著称，这里既有桂林山水孤峰、清流、幽洞、奇石的灵秀，又有江南水乡小桥、流水、人家的古朴神韵，还有杭州西湖波光潋滟的明丽，更有比荷花淀还要浩荡的万亩荷花。 ​​​

30 :【小窍门：马蹄莲藕渣敷眼法】做法：先洗净马蹄莲藕，马蹄刮皮，然后[good]将莲藕马蹄切碎。将材料放入榨汗机，再加2杯水搅拌。将水隔渣，然后敷眼10分钟。贴士水可以饮用，双管齐下。临睡前敷效果最好。功效：可以减低日出黑眼圈的机会。因为莲藕及马蹄分别粉质、铁质及蛋白质，有散血去瘀作用。 ​​​

31 :【佛手瓜烧鸡翅】鸡翅倒入沸水中焯烫1分钟后捞出浸入冷水中放凉后捞出剁成3小块；大蒜剥去外壳后洗净、生姜切成片、佛手瓜削去外皮后切成块；炒锅内倒适量油烧热，撒入花椒粒和辣豆瓣酱爆香，随后放入姜片和蒜瓣炒匀；倒入鸡块翻炒后倒入冰糖、老抽、白酒炒匀，倒入佛手瓜翻炒，盖上盖中火焖10分钟。 ​​​

32 :【冰果】[ok]美少女Cosplay好奇宝宝千反田爱瑠。 ​​​

33 :在德国内布拉附近的米特尔贝格山发现的星象盘是直径为32厘米的青铜盘，重达两公斤，有3600年的历史。它价值1500万欧元。3年前，两个盗墓贼发现了这只星象盘并试图将其卖掉。内布拉的星象盘在全世界引起了轰动。目前，这个星象盘已经存放在哈雷的萨克森—安哈尔特州立博物馆里。 ​​​

34 :【蘑菇小丸子】1.往肉糜打鸡蛋，放盐胡椒粉及葱粒拌匀2.洗净小蘑菇擦干水分3.往蘑菇顶部塞满拌好的肉糜4.平底锅放少量油，把蘑菇有肉的一面煎至金黄，翻面煎片刻5.碗里放入玉米淀粉，加入清水拌匀即为水淀[织]粉，再放入照烧汁调料拌匀6.往煎好的蘑菇丸子淋上调好的照烧汁，盖上盖子令蘑菇丸子吸足汁料 ​​​ 全文

35 :【孩子最反感父母的六种行为】1、唠叨；2、脾气暴躁，不问是非，逮住就骂；3、动不动就埋怨、指责，爱拿自己和别人比较；4、采取命令式，不通情达理，过分限制自由；5、采取命令式，不通情达理，过分限制自由；6、脏话连篇、爱瞎吹，穿着不得体。孩子反感的这些行为，您中枪了吗？ ​​​

36 :【二战到底】游戏还原真实的北欧战争画面，场景中拥有具有地方特色欧美建筑，漫天弥漫着战火硝烟，四处可见的坦克、枪支弹药、沙袋及仓库，战争气息浓厚，开战时，枪支发射出来的子弹特效，扫射时的火光四射，相当带感，四面八方而来的敌人，不同的兵种身着不同的战服，刻画细致清晰。 ​​​

37 :由于公寓的结构布置不允许大的调整，设计师只能在功能和空间布局上作出适[酷]度但又充分的改造，在室内墙面上进行装饰美化。 ​​​

38 :稳定的情绪对技术性[江南style]工作有预测力,冷静、稳定的情绪状态都会为工作提供了适度的激活水平。焦虑和抑郁就会使得人无端紧张、烦恼或无力,恐惧和急躁易使人忙中出乱。 ​​​

39 :【饮食误区：产妇吃鸡蛋越多越好】产妇在分娩过程中体力消耗大，消化吸收功能减弱，肝脏解毒功能降低，大量食用后会导致肝、肾的负担加重，引起不良后果。食入过多蛋白质，还会在肠道产[路过这儿]生大量的氨、酚等化学物质，对人体的毒害很大，容易出现腹部胀闷、头晕目眩、四肢乏力、昏迷等症状。 ​​​

40 :【冬瓜虾仁毛豆汤】虾仁用料酒、盐腌一下.冬瓜去皮切块.起油锅把虾仁炒到变色盛出.再放入毛豆煸炒.放入冬瓜、开水.大火煮开后放盐.等冬瓜透明时放入虾仁、撒上葱花即可。 ​​​

41 :【韩式泡菜蒸蛋】锅中倒入少许油，烧至温热，下肉馅炒散，加入五香粉、豆瓣酱炒匀，盛出备用。泡菜切碎，韭菜洗净切小段，鸡蛋搅打均匀，过筛去杂质。将蛋液、高汤、泡菜、炒好的肉酱放入容器中，加入少许盐和鸡精搅拌均匀。盖上保鲜膜，放入开水的蒸锅中，以中小火蒸熟，再放入韭菜段续蒸1分[帅]钟即 ​​​ 全文

42 :【「博丽神社秋季例大祭」召开到场痛车照片大合集】11月24日，「东方Project」的专门同人志即卖会「博丽神社秋季例大祭」在东京有明国际展览中心召开。本次的活动吸引了很多「东方Project」的痛车开往会场。下面就是小编为大家找的这次参加活动的痛车的部分照片。 ​​​

43 :【剁椒鸡蛋炒莴笋】莴笋去叶，去皮，洗净，先切片再切细丁，鸡蛋打散，剁椒剁碎，将莴笋，剁椒放入鸡蛋液里，搅拌均匀，坐锅热油，倒搅拌好的混合物炒熟即可。 ​​​

44 :【制动液面的检查】如果制动液接近下限或低于下限，则表示系统中可能有泄漏或制动蹄片磨损过多，应及时到维修站进行检修。补加制动液时，要注意加同一种型号的制动液，防止损坏皮碗，注意保护好油漆防[神马]止腐蚀漆面。 ​​​

45 :【为你的孩子做好榜样】1.事情没做好，先自己反省并检讨，积极思考想对策，将来才会做得更好。2.做不到的事情不要说，说了就努力做到最好。3.不耍小聪明，真诚可信。4.原谅别人的小过失，宽容大度。5.乐于和别人分享。6.养成有条不紊的习惯。7.整体氛围低落时，要做到乐观、阳光、有主见。 ​​​

46 :【天堂海滩】风光旖旎，日照充沛，设施齐全[打哈气]，还有各种劲歌热舞点燃气氛，它曾经是米克诺斯岛有名的同性恋海滩，由于无数游客来此猎奇，各位同志们也停止了在这里聚会，转向更南端的海岸线，开辟了一处为“超级天堂海滩”的聚集地，但这依然没有阻止天堂海滩成为游人最络绎不绝之处，名气却越加 ​​​ 全文

47 :凹凸质感的拱形砖墙从视觉上划分了客厅与餐厨空间，其古旧感的外观与棕色木地板完美相接，两厅过渡更加自然。 ​​​

48 :【5月乘用车产销持续低迷增速下降至3.7%】日前，全国乘联会正式发布数据，5月份我国乘用车产销持续低迷，同比增速继续下探。狭义乘用车产量仅为156.75万辆，同比增长仅为3.2%；批发销量为152.12万辆，同比增长为3.7%。分析指出，主要受宏观环境影响，出口低迷带来加工业下滑减弱购车需求。 ​​​

49 :【米诺城堡】米诺城堡是一座建于16世纪的圆形城堡，位于一片美丽葡萄园的山顶之上，登上城堡可以鸟瞰360度的城市风光。城堡所在的小山丘地形险峻，是[笑哈哈]警戒防守的最佳位置，据说14世纪时这里就已经建有监视塔了。 ​​​

50 :【教育】我们缺乏自律，却怪孩子任性；我们推卸责任，却怪孩子不愿认错；我们习惯抱怨，却要求孩子阳光；我们缺乏界限，却怪孩子不守规则；我们用暴力，却要求孩子文明；我们不思进取，却怪孩子不爱学习；我们自卑，却要求孩子自信；我们攀比，却怪孩子虚荣；我们失信于人，却总要求[沙尘暴]孩子兑现承 ​​​ 全文

51 :【狮子座的做人原则】1、能不骂人，就不骂！一旦骂，就往死里骂；2、骗我可以，但不要被我知道；3、我可以容忍，但别超过我的底线；4、我可以装傻，但别以为我真傻；5、不喜欢就是不喜欢，说啥也没用；6、任何的真话，我都能接受；7、对我真心的，我会双倍回报；8、对于装X者，不留脸面。 ​​​

52 :【FPS《Dizzel》火爆北美与罗技推联名武器】《Dizzel》是NeowizGames自主研发的第三人称射击网游，以劲爆的动作和真实的画面，让玩[可爱]家感受到游戏的乐趣，游戏目前已经在北美、澳大利亚、印度、越南等地开启运营。近日《Dizzel》与全球知名外设厂商罗技联名推出酷炫武器。 ​​​

53 :艺术照本来已经为空间增色不少，但看到这个藤编的镜框，你有没有觉得回到中世纪的欧洲，洗手间也能这么有感觉。 ​​​

54 :【镭射磨皮去痘坑】这种方法是根据痘坑的深浅来进行磨皮，而且要进行多次才有效果，这种方法脸比[思考]较深的痘坑也可以去掉，但是会造成皮肤伤口较大，还需要配合严格的调养才能恢复，如果调养不好还会出现皮肤发红发黑的情况，所以这种方法还是不推荐。 ​​​

55 :【东风悦达起亚新一代K5预计将于8月上市】起亚全新K5的谍照已经在海外曝光。日前我们得到消息，东风悦达起亚将会在今年同步导入全新K5，预计该车在8月份正式上市。全新K5将采用更为运动的外观设计。此外，全新K5的内饰也经过了重新设计，采用了新的三辐式多功能方向盘，中控台的设计很有层次感。 ​​​

56 :江儿问[思考]母亲道：为什么时时要打我？ ​​​

57 :Walkwiththedreamers,thebelievers,thecourageous,thecheerful,theplanners,thedoers,thesuccessfulpeoplewiththeirheadsinthecloudsandtheirfeetontheground.和那些有梦想、有信仰、有勇气、快乐、有计划、实干的人在一起.还有那些成功的，有远见而脚踏实地的人 ​​​

58 :春风吹来元宵节，正月十五共欢乐。花灯摇曳万家圆[可怜]，烟花礼炮声无歇。全家携手齐上街，观灯猜谜已黑夜。急忙回家品元宵，团圆甜蜜心神惬。祝你美满生活圆，阖家幸福身体康。 ​​​

59 :【感冒用药两个误区】①感冒就服抗生素。事实上，抗生素主要是针对细菌感染，而90%感冒是由病毒引起的，抗生素对病毒无效。②多种感冒药一起用。市面上很多感冒药的成分多是几类药物的复方制剂，重复地用药会导致某种成分的剂量超量，对人体的肝肾功能造成损伤。 ​​​

60 :【电影少女】电影佳丽是一款画面精美的养成类游戏，你的梦想就是成为一名好莱坞的超级明星，这条路当然不是那么好走了,合理的搭配着装，适合你的电影类型都是决定你成功与[得意地笑]否的关键。 ​​​

61 :这位大叔叫ProudRadhakantBajpai，印度人。他的耳毛最长的长约有13厘米，被载入吉尼斯。 ​​​

62 :十二星座的假期怎么过？白羊—日落而玩日出而归[汗]；金牛—狂觅食狂逛街；双子—上蹿下跳活动不断；巨蟹—不下雨就不出门；狮子—没事儿就在BBS上叫唤；处女—补习班中；天秤—四处放放电；天蝎—窝在家里打电动；射手—四处游荡四处下水；魔羯—啃书本忙功课；水瓶—打暑期工；双鱼—吃了睡睡了吃。 ​​​

63 :【韩式黄瓜泡菜】黄瓜洗净，擦干水分，撒上盐整根搓揉一下，腌10分钟左右;黄瓜切成4厘米长的段，再一端切上十字形刀口，不要切断，再撒少许盐腌至黄瓜回软;韭菜切成末，与葱姜蒜末和辣椒粉拌匀;将拌好的韭菜料填入黄瓜的缝隙中，要填满，放入冰箱1~2天入味即可食用。 ​​​

64 :【讨薪讨到三国去《乱炖三国》轻松试玩】讨薪问题现在已经上升到社会瞩目的地位，白干活不给钱的事情这不能够啊！话[笑哈哈]说今儿八云在找游戏中，突然发现一款《乱炖三国》异常的无厘头，讨薪都可以讨到三国去了！究竟是啥情况，赶紧来看看试玩稿你就知道啦！ ​​​

65 :女医生为儿找干净空气辗转多省无果只好送出国，17岁的天天从小患有哮喘，为了呼吸干净的空气，妈妈带着他从长沙搬到沈阳，再搬到广州，最后，天天孤身一人去了伦敦，哮喘再也没犯过。“送到国外，想让他呼吸新鲜的空气，喝没有六价铬的水，吃没有地沟油的食物”。 ​​​

66 :她追了他一年零三个月。有一天他终于不耐烦的对她说:“你不是说爱我么，那今天晚上我们就去宾馆你敢么?”她脸红了红没[月亮]有说话。转过身离开。不过晚上的时候却打电话对他说:“我敢。”电话那头他大笑道:“你他妈就是贱。然后直接挂了电话。”她原地蹲下抱着自己默默落泪。 ​​​

67 :【一个有名的心理测试，你测了没？】参考图中故事内容，然后从故事的五位人物，Ｌ,Ｍ,Ｂ,Ｓ,Ｆ五位人物，按照你喜欢他们的程度，由好至坏排上一个等次，例如(1)L(2)S(3)F(4)M(5)B。排好顺序后看答案吧（测试如图）。 ​​​

68 :【止嗝的妙招】打嗝是一件非常令人尴尬的事，别担心，以后不用再烦恼了，奉上快速消灭打嗝5秘法：1.吃一大口醋（红白皆可），立竿见影。2.深吸一口气，憋住，弯腰90度，缓慢[瞧瞧]呼气，重复10—15次。3.用干净的勺子把舌头压住，几分钟后打嗝会停。4.喝一大杯温水。5.抱双膝并压迫胸部。 ​​​

69 :人类的生理机能并不具备24小时运转的本事,朝九晚五的原该就是最符合养生的工时概念，在职场的这个更需要持久力的赛跑中.对领导者和被领导者而言，都应理性反思，积极进行自我对话和反省。 ​​​

70 :卧室同样是以白色为主色调，[委屈]且绝大多数的卧室用品均为白色，包括床架、席梦思、衣柜，连墙面以及天花板、地面都是白色。亮点就在于一盏泛着蓝光的床头灯，幽静典雅，充满艺术感。 ​​​

71 :【阿尔梅利亚】西班牙的阿尔梅利亚（Almería）似乎并不为人熟知。然而你知道吗？其实在大屏幕上早已见过它的身影，《阿拉伯的劳伦斯》、《埃及艳后》等电影都曾在这里取景。悬崖、绝壁、山峰、沙漠构成了独特的壮观景貌，深受大卫?里恩、富兰克林?沙夫纳、史蒂文?斯皮尔伯格等著名导演的青睐。 ​​​

72 :……这是个撸猫的游戏吗难道.. ​​​

73 :有些缘分错过了但有人遇上了，有些风景感觉不美但有人欣赏，有些路，想走与不想走，都是曲折，有些人，爱与不爱都要离开。有的东西难以割舍，但不属于自己，最终还得放弃，似乎一切都那么的短暂，匆匆的相遇、匆匆的别离，体会着此间情愫，只能用沉默来将所有的叹息隐藏。将所有的不舍给予现实风化。 ​​​

74 :【城堡勇士】你所控制的勇士颜色标记为蓝色，刚开始占领几个城堡，城堡上面的数字代表你勇士的[泪流满面]数量，利用这些勇士占领所有标记为红色的城堡，游戏分10个回合，上面的进度条就代表每局回合的时间，游戏中代表从白天到黑夜，黑夜大家都休息~无论是正在打仗的还是正在休息的勇气，都立马回城堡 ​​​ 全文

75 :实木材质的家具和米黄色的瓷砖，让人感觉古朴自然，蓝色的磨砂玻璃墙面，给人一种看大大海的错觉。精致的铁艺吊灯和餐椅让，以及餐桌上一束黄菊花，让人体会到一种惬意的浪漫。 ​​​

76 :在面试官说话时，你要恰当地点头和微笑，但不[月亮]要过度；不要随意发笑，除非面试官想调节气氛；你的发言保持礼貌，声量就特别重要，不可声音过高或过低。保持平稳。 ​​​

77 :【五个坏习惯最伤胃】①三餐没规律，经常三餐不定时者发生胃癌的危险性是正常人群的1.3倍。②管不住嘴，吃刺激性食物都会伤害胃。③边看电视或电脑边吃东西。④精神压力大，由精神压力大导致的功能性消化不良胃病占绝大多数。⑤平时胃疼不重视。 ​​​

78 :【护肤误区：随时喷补水喷雾就能远离皮肤干燥】虽然补水喷雾中含有可以镇静肌肤、补充水分的有效成分，但却不含能锁水的保湿成分。喷的次数一旦增多，同时又没有能锁住这些水分[围观]的乳液锁水，那么水分蒸发皮肤就会陷入干湿反复的恶性循环，皮肤反而越来越缺水。 ​​​

79 :【恋爱心理学】如果你爱一个人，请不要去和别人暧昧，因为那样会伤害到你们之间得来不易的爱情，也会伤害到其他人。暧昧只能填补内心一时的空虚，是长久不了的，是有百害而无一利的。一份美好的爱情，是容不下一丁点的欺骗和虚伪的，但更容不下的是暧昧。 ​​​

80 :被男友的母亲当众辱骂是什么[太阳]滋味？她耳边一片嗡鸣，只能看到他遮掩的眼神。 ​​​

81 :【山药枸杞粥】1.粳米洗净，用冷水浸泡一小时后捞出来，沥干水分；2.新鲜山药去皮，刮洗干净，切成小丁状待用；3.枸杞子用温水泡开待用；4.锅内加入1500毫升冷水，放入粳米、山药、枸杞，用大火烧开，转小火熬制软烂即可，食用加入白糖。 ​​​

82 :又是清明，来往的人身上带着凉薄的烟雨。突然想起他，凉薄的性格。回忆来的汹涌，淹没了心。睫毛湿润，想必定是天也在哭吧。也在想[晕]你么，我最亲爱的。 ​​​

83 :【郊区炸弹】游戏中，玩家需要控制好炸弹的位置，让被炸的建筑物在爆炸瞬间殃及到周围的建筑，尽可能炸掉更多的建筑物。如果玩家技术不错，地图上的建筑会因蝴蝶效应产生连锁反应，像多米诺骨牌一样层层轰塌，场面十分壮观。 ​​​

84 :他：我昨天做梦梦到你了。她：肯定还有别人吧?他：恩，还有我。2、他背着她，她问他：“我沉吗?”“整个世界都背在身上，你说沉不沉?” ​​​

85 :【孩子最反感父母的六种行为】1、唠叨；2、脾气暴躁，不问是非，逮住就骂；3、动不动就埋怨、指责，爱拿自己和别人比较；4、采取命令式，不通情达理，过分限制自由；5、采取命令式，不通情达理，过分限制自由；6、脏话连篇、爱瞎吹，穿着不得体。孩子反感的这些行为，您中枪了吗？ ​​​

86 :来吧，[呵呵]我们一起睡觉觉 ​​​

87 :8度君《海贼王》特拉法尔加·罗cosplay。 ​​​

88 :【1-3岁孩子玩的乐器】父母们可以孩子玩些腕铃，小铃铛，锣鼓，或者是葫芦[doge]丝之类的乐器，这些会产生不同的声音，不同的音乐，可以让孩子的大脑受到不同的刺激，也会让他们对于一些音乐文化，古典文化产生兴趣，当然这是建立在玩的基础上，而不是父母的强制前提，而不是父母的强制前提。 ​​​

89 :泰戈尔曾说：“当鸟翼上系上了黄金时，就飞不远了。”所以，当我们感到压力山大时，莫如暂且卸下心灵的枷锁，放下生活的包袱，忘记该忘记的，记住该记住的，做一个忘记苦难的人，在残缺和破碎中，学会坚强，学会从容。 ​​​

90 :【巨蟹座女鲜为人知的性格】1.小女儿心态大小姐脾气，2.在背壳里大喊天不怕地不怕，3.说得三心两意，爱得一不做二不休，4.花花公子会把她伤得粉身碎骨，5.情绪起起伏伏，高高低低，她的安静全是假装的，6.总是把不在乎挂在嘴上，当她掉进情网愈深就变得比谁都在乎。7.只有喝了好酒才会让她说真话。 ​​​

91 :通过职业生涯规划,使员工将自己的职业发展目标和企业发展目标统一起来,激发起员工对工作的热情，在达成企业发展目标的同[囧]时，也实现自己的职业发展目标. ​​​

92 :【豉香啤酒虾】鲜虾去须去虾线，放啤酒和半勺盐腌10分钟；姜蒜切片，蒜苗切段，叶和梗分开；土豆去皮洗净切块；每只虾均匀裹上淀粉，入油锅炸至酥香捞出；土豆炸熟捞出；锅中留底油，放入姜蒜、豆豉、香辣酱炒香；放大虾、土豆和蒜苗梗，放适量盐略炒，撒入蒜苗叶炒匀即可。 ​​​

93 :【杂拌海鲜】鱿鱼去内脏，去皮，切块打花刀;大虾去掉虾头，去皮，去虾线;蛤蜊肉去掉泥肠;香菜切碎，红椒，紫洋葱，姜切丝;锅内烧开水，先放虾和鱿鱼焯烫7分熟，再放蛤蜊肉炒熟;捞出焯好的海鲜控水放凉;海鲜放凉后，[做鬼脸]倒入做法5的材料，放入盐、海鲜酱油、糖、醋精、辣椒粉、红酒调味充分搅拌即可 ​​​ 全文

94 :【大明湖--泉城明珠】位于山东济南，最早文字记载见于《水经注》。湖底由不透水的火成岩构成，因而湖水“恒雨不涨，久旱不涸”，常年保持较固定的水位。湖水波光粼粼，鸢飞鱼跃，游船穿行。公园内碑刻石碣较多，有何绍基书写的杜甫诗句：“海右此亭古，济南名士多”等，皆具深厚文化内涵和艺术水平。 ​​​

95 :同事上班开小差被发现，老板给他换了个超大的显示屏。。。 ​​​

96 :昨天梦到下雪了，百度说梦到下雪是好事儿，没想到早上起来捡了200大洋，结果是朋友的，把钱还给他非得请我吃饭，花了300大洋！哥们儿说：“以后捡到[奥特曼]我的钱不用还了。” ​​​

97 :这位童颜家庭主妇是1968年生人，光凭外表实在难以看出实际年龄，43岁的她，还育有2个小孩，而[不要]且大女儿快要满20岁了。 ​​​

98 :【浮肿大脸的起因！】1.经常熬夜，睡眠不足，会令脸部浮肿，脸部浮肿除了不好看外，还表示身体积聚了很多毒素和水分。2.生活不规律，工作压力问题，会使淋巴系统运作减慢，让体内囤积过剩水分无法被排走，就会造成面部浮肿情况。3.睡前喝太多水，吃太多零食，特别是带咸味的食品。 ​​​

99 :【没有笨老板只有蠢员工】总是嘲弄自己老板是笨蛋的员工,其实才是最愚蠢的一类，自以为是在任何时候结果,都会是搬起石头砸自己脚。要知道能做到上司和老板的人，一定比现在还是员工的你略胜一筹，至少是某些方面，不承认这一点的员[钱]工更蠢。 ​​​

100 :我们去隔壁的[甩甩手]阿花家打劫吧 ​​​

101 :这些外形抢眼的手表恰似色彩缤纷的糖果，圆形的表身就如同一粒巨型朱古力豆，按钮好比透心凉的薄荷糖，表扣好似两粒果汁糖，再加上橡皮软糖的彩虹色调表带，以及多达八种颜色的选择，让人忍不住想拥有了。 ​​​

102 :知道你过去的人固然可怕，但有你过去照片的人更可怕！ ​​​

103 :【虎皮蛋焖红烧肉】1.鹌鹑蛋入清水锅中煮10分钟,捞出浸凉水中3分钟后剥壳;2.热锅下油,7成热时,放鹌鹑蛋,炸至金黄色捞出;3.五花肉切块,炒锅烧热,煸香葱姜,倒入五花肉翻炒至变色;4.加料酒、生抽、老抽、翻炒,加热开水,煮开后盖上盖子,转小火,炖40分钟,放鹌鹑蛋煮15分钟,开大火收干汤汁。 ​​​

104 :玻璃杯整齐的摆放在白色的收纳柜上，整体感觉简单、整齐。 ​​​

105 :留着！给[自行车]你自家的狗狗也准备了一间舒适的房间吧！ ​​​

106 :【蛋黄并非辅食首选】无论是《中国居民膳食指南》，还是国外的营养指南，都不建议将蛋黄作为婴儿辅食的首选食物。辅食初期需要及时给宝宝引入富含铁的辅食以弥补体内储存的铁不足。蛋黄虽然营养丰富，但所含的铁为磷酸铁，吸收率低，并非补铁佳品。建议首选含铁米粉作为最早添加的辅食。 ​​​

107 :【南京】提起南京，你会想到什么？是六朝金粉还是秦淮风月？抑或是那一场场腥风血雨？这个充满故事和历史的地方，有时间你可以逛一逛总统府，爬一爬中山陵，看一看明孝陵、玄武湖，尝一尝最地道的小吃，在桨声灯影中品读南京这本厚重的历史书。 ​​​

