爱薇不酸善包福 男/山东         加关注
33 :这种数码印花的好处就是非常的逼真，让你置身于宁静的深海之中。小鲨鱼数码印花t恤绝对是一次视觉盛宴。搭配同色系的夹克休闲[顶]动感。欧普艺术的竖条纹短裤，有木有然给你一阵晕眩呢？还有那橘红色的时尚单鞋，与宝蓝色又撞了一次色，让人印象深刻。 ​​​

34 :【芦笋炒面】煮面，煮好的面冲凉备用；芦笋切斜片开水焯一下，去苦味；起油锅，葱花爆香，放入肉丝炒熟；放入芦笋翻炒，放入适量酱油，豆瓣酱翻炒；放入面条同炒，加入少量的盐，可以倒入少量的开水，稍微煨几分[转发]钟，即可出锅。 ​​​

35 :哈哈哈哈哈，老大的内心是奔溃的。http://t.cn/RxeWylR[困死了] ​​​

36 :狗狗毛色变浅了怎么办？狗狗毛色会变浅主要是狗狗毛发缺乏必要营养所致，另外像泰迪、可卡类毛发颜色比较深的狗狗随着年纪越来越大也可能会出现毛发变浅的现象。主人可以给狗狗选择一些富含海[绿丝带]藻的美毛营养品来给狗狗补充色素。 ​​​

37 :娃娃音是职场的禁忌,这条“美丽禁忌”让人有些出乎意料，居然是“讲话声音做作，故意发出嗲嗲的娃娃音”.看来如果要学林[左哼哼]志玲的说话方式,首先要掂量掂量自己有没有林志玲这等美貌。 ​​​

38 :【宰荡侗寨】宰荡侗寨周围古枫挺立，小溪潺潺，山清水秀，乡土田园风光魅力独具特色，寨中有建于清代的古楼和花桥，巷道则用青石板拼砌，十分古朴。这里最著名的是侗族大歌，[威武]有“东方魔音”之乡的美誉。 ​​​

39 :【红石峡】红石峡位于河南省焦作市修武县云台山景区内，整个峡谷由红岩绝壁构成，属于中国北方地区少有的丹霞地貌峡谷景观。峪内夏日凉爽宜人，隆冬青苔卉莳草翠，故称温盘峪。它集泉瀑溪潭涧诸景于一谷，融雄险[萌]奇幽诸美于一体，被风景园林专家称赞为“自然界山水精品廊”。 ​​​

40 :丘吉尔脱离保守党加入自由党时，一位媚态十足的年轻妇人对他说：“丘吉尔，你有两点我不喜欢。” “哪两点？” “你执行的新政策和你脸上的胡须。” “哎呀，真的，夫人，”[来]丘吉尔彬彬有礼地回答说，“请不要在意，您没有机会接触到其中的任何一点。” ​​​

41 :【红薯】红薯红薯富含膳食纤维、钾、铁和维生素B6等营养素，补充你[偷乐]身体所需要的能量，有效防止衰老，且热量很低，其优良的膳食纤维能促进肠胃蠕动，排除宿便，它不仅能减肥，还可以防癌抗癌。 ​​​

42 :【四洞沟风景区】作为赤水国家级重点风景名胜区的重要组成部分，四洞沟以形态各异，神韵俱佳的四级[馋嘴]瀑布吸引着世人，有如翠螺沐浴，或似新月流光，或若玉蟾戏蛇，或像云中落锦。流连于独特的水乡秀色中，人也顿觉心灵被洗净。 ​​​

43 :【豆豉酱蒸鸡腿】1.鸡腿洗净后切一刀方便入味。2.洋葱切丝、葱姜蒜切碎。3.洋葱丝、葱姜蒜加入鸡腿中，再加生抽、老抽、蚝油、料酒[失望]、白胡椒粉、花椒粉、豆豉酱、糖、少许盐。4.拌匀。5.装入保鲜袋中，放冰箱冷藏腌制过夜。6.放蒸锅中。7.水开后，中火蒸约20分钟左右即可。 ​​​

44 :手掌上[温暖帽子]的童话！ ​​​

45 :【脸上长痘多吃三种食物】①选择升血糖指数低的食物，如[亲亲]糙米、燕麦等；②选择欧米伽3脂肪酸丰富的食物，如鲭鱼、秋刀鱼、鲑鱼、坚果类；③选择高膳食纤维的食物，如水果蔬菜和杂粮。 ​​​

46 :【新疆新源县吐尔根乡】有一片中世纪遗留下来最大的原始野杏林，每年的4月10号到20号之间开花，花期一般在4-5天，早上日出时间8点，晚上落日20点30分左右。 面积约3万余亩，杏树林在沟[委屈]沟壑壑，绵延十几公里，山坡上野杏花竞相开放，或雪白或粉红的杏花，弥漫着明朗鲜艳的气息。 ​​​

47 :【给患有子宫肌瘤的准妈妈的一点建议】 ①怀孕后一定要按照医生的要求定期做孕期检查，以便及时掌握胎儿和肌瘤各自的生长情况及时采取措施。 ②严格节制性生活，以尽可能地降低流产和感染的发生概率 。 ③避免中度及中度以上的体力劳动，必要时卧床休息 。 ④增加营养，特别是多[爱你]吃点儿补血的食品 ​​​ 全文

48 :有一个人叫真咯嗦，娶了个老婆叫[心]要你管，生了个儿子叫麻烦。有一天麻烦不见了！夫妻俩就去报案。警察问爸爸：请问这位男士你叫啥名字？爸爸说:真咯嗦。警察很生气，然后他又问妈妈叫啥名字。妈妈说:要你管。警察非常生气的说:你们要干什么？夫妻俩说：找麻烦。 ​​​

49 :【卡美尼岛火山】来圣托里尼岛最为重要的一个观光项目，尽管它[lt切克闹]目前是一座“正在沉睡”的火山，人们对它的敬畏和畏惧的心情却丝毫未减，并且空旷寂寥的壮观景色也只有在火山岛才能见识到了。火山口的中心现在为一个湖，如果想更靠近火山口去看个究竟，游客还可以乘坐小型潜艇到火山口下的深水 ​​​ 全文

50 :老师：[路过这儿]难道你迟到就对么。 ​​​

51 :金壶偷[挤眼]酒——犯不着 ​​​

52 :喜欢的歌[可怜]，静静地听。喜欢的人，远远的看。 ​​​

53 :谁给我波澜不惊的爱情，谁[害羞]陪我看透流年的风景。 ​​​

54 :我那些自尊早没了，而我[哆啦A梦花心]还在拼命的努力的活着 ​​​

55 :镜子照出身体，过失反[黑线]映灵魂。 ​​​

56 :你打扮成这样，是对这个世界有什么不[睡]满么。 ​​​

57 :秋天，一个人走在[偷笑]落叶中享受孤独，凄凉。 ​​​

58 :鸟欲高飞先振翅，人[二哈]求上进先读书。——李苦禅 ​​​

59 :一位好教师，胜[嘻嘻]过万本书。 ​​​

60 :我怕不露[钱]出讨好的神情会没有人理我。 ​​​

61 :时间象[睡]奔腾澎湃的急湍，它一去无还，毫不留连。 ​​​

62 :身高这种东西大家都一米多有什么[怒骂]好问的 ​​​

63 :节约劳动时间就[哆啦A梦吃惊]是等于发展生产力。 ​​​

64 :试着体会，试着忍[NO]住眼泪。还是躲罘开应该有的情绪。 ​​​

65 :短毛[互粉]猫... ​​​

66 :“女孩要富养”的观念是非常错误的，首先女孩需要“养”的观念就不正确。无论女孩是富养或穷养，她们始[话筒]终要面对这个社会上大大小小的诱惑，并不是你富养了女儿，她就不会受到外界的诱惑。 ​​​

67 :听哑巴唱戏——莫名[哆啦A梦吃惊]其妙 ​​​

68 :我要的不是虚伪的[弱]甜言蜜语我要的只是简单的一句我爱你 ​​​

69 :我近视，可我能不带眼镜在茫茫的[拜拜]人海中认出你。 ​​​

70 :我讨厌家长说那个同学成绩差[doge]你别跟他玩小心带坏了 ​​​

71 :遥天落木晚来秋，江东暮雨愁，寒蝉唱柳应时休，金风乍满楼.平生志未酬,，临风把酒凭谁诉?[色]荧光共月柔 ​​​

72 :你用心，他无心，爱[挖鼻]着不爱自己的人，本身就是没有回报的。 ​​​

73 :对于你的偏爱[围观]太过于明目张胆 ​​​

74 :肚脐眼里说话——妖（腰）言；谣（[生病]腰）言 ​​​

75 :坐井观[赞]天——小见识；眼光狭窄 ​​​

76 :人不怕卑微，就怕失去希望，人生的要义，一是欣赏沿途的风景，二是抵达遥远[赞]的终点；人生的秘诀，寻找一种最适合自己的速度，莫因疾进而不堪重荷，莫因迟缓而空耗生命；人生的快乐，走自己的路，看自己的景，超越他人不得意，他人超越不失志。 ​​​

77 :思想开朗，乐观积极；随[围观]遇而安，自强不息！ ​​​

78 :敲不[吃惊]响的木鼓——心太实 ​​​

79 :没有共同信仰的信徒，即便是能够生活在一起，也不会有太多的在意和激情，没有太多的温暖和关怀，简单而直接的步入爱情的坟墓，每多走一步路，都是[爱你]多余的消耗与折磨。 ​​​

80 :有时候会突然变得脆弱，突然地就不快乐，突然地被回忆里的某个细节揪住，突然地陷入深深的沉默，不想[doge]说话。 ​​​

81 :这个现实社会是充满着矛盾性的。[NO]许多好逸恶劳的拜金女孩都想找富贵、精英结婚，这世界上的富贵只占2~3%，钻石王老五只有1%，精英约18%。为何女子就不能通过自己的奋斗获得财富？ ​​​

82 :你生来就是个大人物[舔屏]只是暂时受点苦。 ​​​

83 :在你心里多我一个少我一个[衰]没关系的对不对 ​​​

84 :考好了叫考试[蜡烛]，考砸了叫青春。 ​​​

85 :蚂蚁头上[嘘]砍一刀——没血肉 ​​​

86 :封锁一切你的消息[污]，却封锁不了这颗心。 ​​​

87 :宇宙中有一股强大的能量，这股能量[泪]能让人拥有想要的一切。 ​​​

88 :麦霸升级全纪录……[怒骂]你到哪一级了啊？ ​​​

89 :要是累了，停下来，看看天空，继续[赞]旅程。 ​​​

90 :我每天[doge]除了吃饭都在减肥，你还说我没有毅力。 ​​​

91 :当你坐在电脑前面发呆的时候，会不会不经意间想起某个人，然后熟悉的打开他、她的空间，翻翻你不知道看过多少次的照片，看看他的留言，然后无声无息的走开。后[污]来又被无辜的盖上跑堂的名头。 ​​​

92 :一个摄影师的改变，源自于自我的一种[委屈]积极进取，而不是等待别人帮到你。　 ​​​

93 :圈圈圈圈，圈出快乐[来]时光。 ​​​

94 :妇人之求夫家也，必用媒而后家事成，故治天下而不用圣[二哈]人，财天下乖乱而民不亲也。 ​​​

95 :一个男人真正动了感情的时[笑cry]候，他的爱较女人的爱伟大得多，可是从另一个方面观看，女人恨起一个人来，倒比男人持久得多。 ​​​

96 :学习[困]能达到你所希望的境界。 ​​​

97 :╰◆◇全世界ゝ峩只想去[可怜]有妳的角落ゝ ​​​

98 :“天长地久”比不上“人不为己，天诛[拜拜]地灭”来得现实。 ​​​

99 :要是早上一起来QQ消息[阴险]里有你爱的人给你在深夜发的真心话和晚安应该会很感动很感动吧。 ​​​

100 :世上最没用的东西就是工资条，看了生气，擦屁[哆啦A梦花心]股太细。 ​​​

101 :成功只有一种——按自己的[鼓掌]意思过一生。 ​​​

102 :一片花飞减[浮云]却春，风飘万点正愁人。 ​​​

103 :妳到底是怎麽來到這個[闭嘴]世界的？妳爸也不像那種人啊。 ​​​

104 :壮志与热情是伟业的[吃惊]辅冀。--歌德 ​​​

105 :我喜欢做梦，因为梦可以替我完成一[good]些我在现实中做不到的事。 ​​​

106 :你把手伸[挖鼻]向她嘲笑我疲惫不堪的模样. ​​​

107 :姑息[悲伤]必成大忍。 ​​​

108 :暖心情歌王子品冠疗愈人心佳作再一发[蜡烛]，新歌《拖延症》唱出都市男女的爱情通病——爱的拖延症，抚慰大家并鼓励勇敢去追求幸福！ ​​​

109 :希望源于失望，奋起始于忧患，正如一位诗人所说：有饥饿感受的人一定消化好，有紧迫感受的人一定效率高[鼓掌]，有危机感受的人一定进步快。 ​​​

110 :当别人开始说[草泥马]你是疯子的时候，你离成功就不远了。 ​​​

111 :女人的心思太细，心思太细的人日子总会过[吃惊]得患得患失。 ​​​

112 :爱一个人时吸进去那么多勇[拜拜]气最后吐出来的却全是叹息. ​​​

113 :许多故事，常常以美丽，快乐为开始，以悲伤做结束。是的，[嘘]生命中一道道仓促的划痕都会成为我们刻骨铭心的记忆。 ​​​

114 :喜欢和简单的人做朋友感觉是只[害羞]用一根筋思考的那种轻松 ​​​

115 :以前习惯了右手边有你的温度，现在的自己只能双手合一默默[doge]祈祷你会很好。 ​​​

116 :我最害怕的事，是我最[二哈]终没有能嫁你。 ​​​

117 :明明很在乎，却还是没心没肺的说[鼓掌]着无所谓。 ​​​

118 :戏子搽脸[色]蛋——光图表面 ​​​

119 :怜饿坏的猩猩，不顾形象[嘻嘻]抢吃香蕉。。 ​​​

120 :猫叔雪道散歩，[自行车]还发出了傲娇的叫声。。。。 ​​​

121 :编辑点评：大块的透明玻璃窗代替[做鬼脸]了墙壁，它所具有的透明度，为整个空间带来不少的采光，也在视觉上加大了空间的宽敞度。 ​​​

122 :漏气，屌爆了[太开心]！我去医院看看…… ​​​

123 :【外媒评Win10平板模式：又一次彻底的失败】8月11日讯，微软的Windows10虽然获得了外界的高度赞誉，但这款操作系统也并非是毫无缺点。举个例子，微软为触屏设备专门制作的平板模式就并不让人满意。在使用Surface3进行测试之后，科[din推撞]技网站TrustedReviews甚至将其称作是“彻底的失败”。 ​​​

124 :“你知道东华上神去了哪么？”“阿曼，你不是拒绝了么，还管他干嘛？”“哎呀，我有正事找他啊。”“哦，他心情不好下凡历劫了。”话还没有说完，她就急忙驾云走了，没看见他在身后笑的一脸奸诈。去凡间找到他，他却[爱你]正在挨打，她心疼极了，教训了那几个人，带他离开，偏偏还是没有看到那狡诈的笑 ​​​ 全文

125 :【吸脂不容易反弹，是不是就可以大吃大喝？】吸脂减少了脂肪细胞数目，减少相应部位的肥胖基础，但吸脂后还是要合理饮食和适当运动，保持健康身材。如果暴饮暴食，脂肪细胞体积膨[落叶]胀，身体就会发胖，吸脂部位虽然脂肪细胞减少，但剩下的脂肪细胞体积过度膨胀，还是会产生脂肪堆积的问题。 ​​​

126 :【比亚迪新能源[兔子]车项目落户青岛】比亚迪新能源山东总部、出口基地和电动车及储能技术研发中心项目签约落户青岛城阳区。该项目总投资30亿元人民币，主要生产纯电动轿车、中巴、小巴、物流车等，全部建成年产电动汽车5000辆，这也是城阳建区以来引进的最大工业项目。 ​​​

127 :黑白搭配的独立浴缸置于卫浴中间，较好地平衡了空间布局，其颜色更[咖啡]是与洗手台和背景墙相呼应，使卫浴整体外观更显和谐统一。 ​​​

128 :【蚝油甜豆炒牛肉】将甜豆择去老筋洗净，放入滚水中汆烫断生，捞出后放入冷水中浸泡，待完全冷却后再捞出沥干水分。牛柳切片，用生[绿丝带]抽、干淀粉和料酒抓拌均匀，腌制10分钟。炒锅中倒入油，待油7成热时，放入牛肉片滑炒至8成熟，之后放入甜豆，红辣椒翻炒一分钟加入蚝油和盐调味，翻炒一会。 ​​​

129 :【爸爸付出越多宝宝就越聪明】1、爸爸陪宝宝时间长短可影响宝宝数学方面能力。2、爸爸对育儿的参与程度越高，宝宝就越聪明，适应力更强，性格更宽容，更有责任感。3、父爱使男孩儿更独立，父爱奠定女儿一生对异性看法。4[威武]、父爱缺乏易致宝宝烦躁不安、睡眠不良、不讲道理。 ​​​

130 :【走到[ok]世界尽头去柬埔寨】关于旅行，多年之后记在心里的，从来都不是景色的美与丑，食物的好与坏，酒店的奢与简，人文的有与无，而是夕阳余晖照在你脸上，暴雨倾盆打在你身上时，你的皮肤和心脏感知到的寂寞冷暖。 ​​​

131 :26岁的他辞掉工作，和朋友建了支乐队，到各民办大学演出，反响平淡。30岁钱花完了，父亲得病要很多钱。“唱完这场就放弃，青春就到这里了。”他流下眼泪说。一位女生递上纸条：我喜欢你的歌，要坚持梦想。他攥[月亮]紧纸条坚持梦想。34岁，他欠下十几万债，父亲也病逝了。 ​​​

132 :【越吃越[可爱]健康】1.绿色，各种新鲜绿色蔬果及豆类，能提供各种维生素和膳食纤维。2.蓝紫色，蓝紫色水果抗氧化效果最强，能够帮助减压，改善记忆。3.黄色，具有抗氧化作用，可保护视力、养眼护眼。4.白色，大米、面粉等。补充蛋白质、维生素。5.红色，能增强细胞活性。 ​​​

133 :在电梯里[最右]放了一个闷屁，我喊了声“什么东西糊了”，于是一电梯的人把我的屁吸干净了。 ​​​

134 :人生就是这样，和阳光的人在一起，心里就不会晦暗；和快乐的人在一起，嘴角就常带微笑；和进取的人在一起，行动就不会落后；和大方的人在一起，处事就不小气；和睿智[嘻嘻]的人在一起，遇事就不迷茫；和聪明的人在一起，做事就变机敏。借人之智，完善自己。学最好的别人，做最好的自己 ​​​

135 :【小米海鲜排骨】仔排斩小块洗净;葱和姜用温水浸泡葱姜水加入酱油、老抽、蚝油、南乳汁、盐、砂糖、芝麻油，抓[最右]拌均匀，小米洗净，拌入排骨，放冰箱冷藏腌渍2-4小时;腌渍入味后从冰箱取出;蒸锅内放足水量，蒸锅上气后放入小米排骨，中大火蒸制60-80分钟，根据自己喜欢的软烂程度来调整蒸制时间。 ​​​

136 :Mobikom 是Kamil Izrailov 设计的模块化概念智能移动设备，每一个小模块都有独立的CPU、电源和SIM插槽，它们可以单独作为一个移动设备使用，也可以通过简单的编程组合拼在一起，小到手机，大到1.5x [good]2米的平板电脑，都可以实现，而且还支持Wi-Fi。 ​​​

137 :生命里，我们需要演绎不同角色，接触许多人与事，不必以偏概[泪]全，无须凡事计较，要兼顾更知选择，要坚守更懂放弃，只有平衡身心，路才走得稳健，别待跌倒方惜站立。 ​​​

138 :不知道它有没有[礼物]驾照，还能笑得那么嗨……注意还有一个亮点，看见没伦家还是公务员噢！ ​​​

139 :StefanieS[委屈]chissler设计的云朵床（KulleDaybed），就像睡在云朵上。 ​​​

140 :总感觉是不是被[困死了]耍了。 ​​​

141 :【飞行青蛙】游戏的主角小青蛙更是可爱又逗趣，它那不以为然的表情，时而还跳起了骑马舞，谁会想象它会如此渴望飞翔。而这只瘦弱的[同意]小青蛙又将如何躲避血盆大口的鳄鱼、巨型毒蚊呢？魔幻之旅现在开始了，出发吧，小青蛙。 ​​​

142 :【孕期小贴士】孕早期不建议按摩：一是因为准妈妈此时尚未出现腰背痛、浮肿的困扰。二是因为此时妊娠仍[兔子]不稳定，按摩不当会增加流产风险。孕中期和孕晚期方可给准妈妈按摩，前提是准妈妈没有宫缩、阴道出血等不适。按摩在睡前最佳，按摩15分钟即可。孕期不建议进行脚底的穴位按。 ​​​

143 :夜晚安静中，点一盏灯，煮一豆羹，赏一抹月光，把灵魂一点一点擦亮。随便翻开一页，邂逅其中任意一句。与朵朵一起走进生命中安静美好的时光，慢慢享受生命中那些渺小却重要的爱好、乐趣，让一颗身处浮世的心不再彷徨、焦躁、不安。——[得意地笑]《生命要浪费在美好的事物上》 ​​​

144 :【推车启动】推车启动前首先要观察车辆停放位置的路况是否适合推车起动，可以借助下坡路提高车速，如果车前方是上坡路，那么向前推车会很累[睡觉]，车速也很难提高，所以应该调转车头向下坡方向推车。尽量不要在车辆和行人多的路段推车起动，以免车辆起动后驾驶者应变不当出现意外。 ​​​

145 :爷爷是个喜欢讲笑话的人，来凉亭的人都要听他说上一段，我和弟弟是他的忠实粉丝。我没顺爷爷意思留在村里，我想去外面看看，结果一走就是四十年。回来那天凉亭里五十好几的弟弟坐在马扎上讲笑话和当年爷爷讲的一样，围观的人都笑的很开心。我坐在马扎上良[兔子]久才说“难道，只有是听了这笑话会难过嘛 ​​​ 全文

146 :人生，旅程漫漫。生活流逝了，记忆还在。曾经熟悉的震颤，疼痛着，却夹杂着一种淡淡的暖意，如春天的花开般潋滟。任岁月飞度，任沧桑漫卷，却永远清芬潋滟。如果，时光允许。我愿意怀着这种心痛，一如永远记[泪]得你的笑容，与当年那些风中的承诺。 ​​​

147 :【冬瓜玉米鲜虾羹】1.鲜虾去壳洗净挑去虾线，放入盐和料酒稍微抓一下；2.冬瓜去皮切块备用；3.[顶]高汤煮沸，放入冬瓜和玉米粒，大火煮至冬瓜变软；4.放虾仁，虾仁颜色变色时勾芡出锅；5.放香油，盐，香菜碎。 ​​​

148 :冰激凌的季[害羞]节又到了！ ​​​

149 :【暗影之枪】这款的操作摇杆也同样是左手方向右手射击，按键采取的是触发式的D-PAD按键加固[转发]定式虚拟按键的形式，左侧是菜单按键和方向控制，右侧是枪械的开火、视角调整和更换子弹的按键。游戏整体的操作简单易于掌握这里就不赘述。 ​​​

150 :【用手挤去黑头】毛孔里的黑头总让人心痒痒手痒痒，很多人都习惯于用手挤掉这些黑头，心里舒坦了，但是指甲的细菌也侵入到皮肤中去了，引起发炎，导致毛孔越来越大，鼻子还会变得又红[咖啡]又肿，难看要命。 ​​​

151 :男友说“小时候，我妈曾经拿钢棍打我，我都没事。”“女友：“这[礼物]算什么，我小时候，我妈曾经拿毓婷打我，我都没事。”「原谅我笑点低~ohye！！」 ​​​

152 :What is adhere to? Is day, and one day, you tell yourself, insist again one day.-----什么[good]是坚持？就是一天，又一天，你告诉自己，再坚持一天。 ​​​

153 :谁若用真心对我[围脖][手套]，我便拿命去珍惜 ​​​

154 :要过新年了喔~[神马]嗯~我还是不想起床。 ​​​

155 :人力资源专业人员需要树立“客户导向”，从有利于提高业务部门效能的角度出发，HR[甩甩手]部门要去提供的服务，只有从有利于业务部门效能提高的角度出发，才能被业务部门接受和认可，也才能切实为企业经营计划的有效实施提供支持。 ​​​

156 :做完人流就可以[泪流满面]上班了！ ​​​

157 :【把女朋友当成宝贝的星座男】：第1名：处女座；第2名：白羊座；第3名：双鱼座；第4名：水瓶座；第5名：金牛座；第六名：狮子座；；第七名：摩羯座；第八名：巨蟹座；第[悲催]九名：天秤座；第十名：天蝎座；第十一名：射手座；第十二名：双子座。 ​​​

158 :你知道吗？当我反复地向你推荐一首歌或一本小说时，一定是那里面有我[偷乐]急于想和你分享的心情。 ​​​

