羞涩的年华U 男/内蒙古         加关注
32 :“大概你不喜欢我是上天安排的吧” ​​​

33 :当花瓣雨飘飞的时候，请做我美丽的新娘 ​​​

34 :你都好意思和我分手，我有什么不好意思在你背后给你一刀呢？ ​​​

35 :友谊天长，断不了离不掉直到永久。 ​​​

36 :对于亚当而言，天堂是他的家；然而对于亚当的后裔而言，家是他们的天堂。 ​​​

37 :什么是爱?思维和存在的统一。存在是女人，思维是男人。 ​​​

38 :他山之石，可以攻玉。 ​​​

39 :想吃掉这个夏天和夏天里的你. ​​​

40 :象棋子走在线路上——格格不入 ​​​

41 :杀猪匠关门——不吹啦 ​​​

42 :分手只有两个理由要么不爱要么爱的不够 ​​​

43 :不离不弃全是放屁，海誓山盟全是回忆 ​​​

44 :我会是你的命你的信仰我会发光而且亮瞎你双眼 ​​​

45 :釜底抽薪——奄奄一息（熄） ​​​

46 :东京飘了一整天花只为你绽放い ​​​

47 :爱情以笑开始，以吻转浓，以泪结束。当你哭着降临人世时，身边的每个人都在为此欢笑，好好生活吧，这样你就能含笑离开人世，而身边的每个人都在为此哭泣。 ​​​

48 :一直在等那些音讯，当还可以玩笑，当玩笑中带着苦笑，那种表情，比哭还难看。如果是黄昏了，或许无奈，可是只是一时冲动，就将正午推向午夜，如果怕黑，或许回头，只因倔强，没了归路。 ​​​

49 :让我住进你心里或者你的被窝里. ​​​

50 :天蝎是一个非常单纯的星座，一般很少主动有自己的欲望。往往天真的把一切想的过于美好，因此毫无防备的把自己的全部都展现出来，用心去与人沟通说的就是天蝎这种傻得出奇的个性。当然，看似纯洁的不得了的天真性格背后，反面也是天蝎在成熟之[酷]后，要比任何星座都冷血残酷的原因所在。 ​​​

51 :【新疆奇台刀条岭 鲜艳了四季的色彩】在距离新疆奇台县城50公里的半截沟镇，有一个美丽的地方——刀条岭。其以松涛、云海[雪花]、断崖而出名，是新疆旅游不可或缺的好去处。 ​​​

52 :本人未成年，去网吧上网碰到检查，顿时想起了段子里的办法。对着老板喊：“爸，我出去玩了。”这时，带队的警察忽然对老板说：“哥，我怎么不知道我有这[给力]个侄子啊。”我。。 ​​​

53 :英国利物浦(Liverpool)市近来惊现长达[绿丝带]60厘米的巨大老鼠，甚至对鼠药免疫。专家认为，这些老鼠或因食用快餐与家庭垃圾等产生了变异，进而导致体型增大。 ​​​

54 :天蝎看似刀枪不入，百毒不侵。只有他们自己清楚，感情就是他[偷乐]们的致命点。在感情上，他们会慢慢卸下自己的保护壳和防备心，最终会坦露自己的一切。所以绝不轻易爱上一个人，因为他们害怕受伤害怕不可自拔害怕得到后却又失去。 ​​​

55 :[微风] 吃货的最高境界：边吃边睡！http://t.cn/RLZJecC ​​​

56 :工做中，你的做法应该是和自己比较：设定目标，然后评估自己有没有达到预先设定的目标或规划，看自己今天是否[钟]比昨天更进步，明天会不会比今天更进一步。 ​​​

57 :【12星座谁最容易欠下感情债】冠军（水瓶座：习惯先让别人付出）、亚军（双子座）、季军（射手座）、第四名（天秤座）、第五名（天蝎座）、第六名（摩羯座）、第七名（双鱼座）、第八名（狮子座）、第九名（巨蟹座）、第十名（白羊座）、[织]第十一名（处女座）、第十二名（金牛座）。 ​​​

58 :【家教宝典】在光线明亮的房间或角落，铺上地毯或垫子，让孩子找到看书时的舒适感觉。孩子喜欢图画书，为了让孩子感兴趣，父母应[顶]先根据图画让孩子完整地“感知”故事的内容，再把画面中的文字读给孩子听。教孩子正确的阅读顺序，培养孩子从左到右阅读的习惯。读完后，让孩子表达自己的见解和想法。 ​​​

59 :某天，两个同学在教学楼走廊看着栏杆嬉戏打闹，被老师看见，语中心长的说到：“我有一个大学同学，高中的时候就是这样摔死的。”大学同学，高中摔死了..[顶].... ​​​

60 :我们单位一男同事跟我讲了一件他特别悲催的事儿。一天，这个男[悲催]的和他女朋友在一起聊天，男的想逗逗他女朋友，于是对她说：“刚才我接到一个电话，电话是一个男的打来的，他说他包养你有两年多了。”他的女朋友立马说道：“怎么会呢，他没有你电话号码啊。” ​​​

61 :有多少人，明明分手了，却还爱着。有多少人，明明还爱着，却说放下了，[嘻嘻]有多少人，明明难过，却还微笑着说我很好！！ ​​​

62 :【淘米水洗脸可以让肌肤变得洁净】淘米水中溶解了一些淀粉、蛋白质、维生素等养分，可以分解脸上的油污，淡化色素和防止出现脂肪粒等。长期坚持用淘米水洗脸、洗手，会使皮肤变得光滑、有弹性。现在美容网上都在推荐用这一方法洗脸洗[帅]手，可见暂时没有发现有什么副作用。 ​​​

63 :Treasure this day and treasure yourself because neither will ever happen again.珍惜时光，珍惜你自己，因为他们都[呵呵]不能重来 ​​​

64 :【红颜知己最多的星座男】冠[得意地笑]军（双鱼座：专业饱和户）、亚军（射手座：红颜和女友齐头并进）、季军（水瓶座）、第四名（巨蟹座）、第五名（处女座）、第六名（狮子座）、第七名（白羊座）、第八名（金牛座）、第九名（天秤座）、第十名（天蝎座）、第十一名（双子座）、第十二名（摩羯座）。 ​​​

65 :1936年暑期，陈中凡应公余联欢社邀请，参加了昆剧《贵妃醉酒》的演出，作为蜚声国内外的著名学者[同意]，平素庄重儒雅，竟然披挂上台、粉墨登场，扮演风流皇帝李隆基。他演技娴熟，唱腔纯正，把李隆基刻画得入木三分，淋漓尽致，台下的观众为他的一招一式击掌叫好。 ​​​

66 :大面积落地玻璃推拉门[甩甩手]保证了卧室和室外的联系。 ​​​

67 :为了让包装盒的拆解变得更为容易，设计师Hwang Youn Ha & Han Seung Bum设计了这款中心胶带：Center Tape，实心的胶带中间部分改为透明，打包纸箱时，透明部[太开心]分对好纸箱的封口线，打包后的纸箱不仅整齐美观，拆开时也会十分容易。 ​​​

68 :【怎样度过人生的低潮期？】安静等待；好好睡觉；锻炼身体，无论何时好的体魄都用得着；和知心的朋友谈天，基本上不发牢骚，主要是回忆快乐的时光；多读书，看一些传记，增长知[嘘]识，顺带还可瞧瞧别人倒霉的时候是怎么挺过去的；趁机做家务，把平时忙碌顾不上的活儿都干完。 ​​​

69 :神马情况，这喵货学[得意地笑]我？ ​​​

70 :【油泼辣子】1.炒锅入油，加热至四成热，转小火；2.下入花椒与干尖椒，小火[呵呵]慢炒；3.加入盐，炒匀，炼至干尖椒稍稍开始变色，接近糊的状态时关火。 ​​​

71 :爆炸造[顶]成瞬间梦幻般的光。艺术家Joschi Herczeg 和 Daniele Kaehr合作创作了一系列名为“Explosion”的摄影作品，顾名思义这些照片充满了“爆炸性”，因为他们利用特制火药在灯具内引爆，并且用高速镜头拍摄下爆炸的那一瞬间，拍摄出的画面充满变幻莫测的神秘感，如同鬼魅般的爆炸烟雾。 ​​​

72 :【长安推新纯电动车】近日，重庆长安新能源汽车有限公司总经理任勇表示：2017年，长安将推出一款续航里程达300公里的全新纯电动车。这一数字与宝马旗下知名电动车i3相比，[绿丝带]在续航里程上是后者的近两倍。 ​​​

73 :【细菌滋生致毛孔粗大的解决方法】皮脂分泌旺盛极其容易在脸部滋生细菌，导致毛囊炎和皮肤瘙痒等症状，进一步加重毛孔粗大的问题。解决方法：避免毛孔周围细菌的聚集，减[绿丝带]轻皮肤的不适应感觉，从而达到收缩毛孔的目的。 ​​​

74 :【锦屏山】锦屏山，位于章丘市文祖镇与垛庄镇交界处，章丘市区南十二公里处,总面积约二十[鼓掌]五平方公里，海拨近400米。山上松柏如海，苍翠如锦绣，横亘如画屏，“锦屏”一名即由此而得。锦屏山山顶平整，所以又名平顶山。　 ​​​

75 :【高6 GTI气动改装】高尔夫6 GTI在改装圈中深受欢迎，各种改装车聚会都少不了它，这与其明确的产品定位以及时尚的外观设计和它的运动气息抛不开关系。眼前这台高6 GTI 的气动改装还是能够让人眼前一亮，原因就在于这一身独特的车身颜色。Airlift Autopilot V2 避震所呈现出的低[泪]趴效果也让人难以抗 ​​​ 全文

76 :甲：你知道狗怎么叫么？乙：汪汪！甲：那小狗呢？乙：呜呜[顶]！甲：藏獒怎么叫？乙想了想：汪汪......嘿巴扎黑！ ​​​

77 :与清亮的白相比，更钟爱降调的灰绿，同色的桌布与光亮锦缎的椅套虽然属于不同画风，[晕]但出现在同个画面中依然充满美感。 ​​​

78 :【养生多吃四种菜】①豆芽防口干唇燥：豆芽味道鲜美，有助滋养润燥、清热解毒；②荠菜能补钙：荠菜中维生素C、类胡萝卜素、钙含量都较高；③莴笋抗过敏：研究发现，莴笋可抵抗春季因过敏而引发的鼻炎；④韭菜提高抵抗力：韭菜富含膳食纤维，可促[帅]进肠道蠕动，预防便秘，还可以固阳气，提高免疫力。 ​​​

79 :这个微型超声波衣物清洗器外形只有普通香皂大小，可利用超声波清洗技术为你清洗衣物。将衣物放进盆里，倒入洗衣液，接满水，然后将它放进里面，插上电并打开按钮，半小时后衣物就能清洗干净。它适合清洗毛衣、裙子、[害羞]丝绸等常见布料衣物，比较名贵又不耐摔打的衣物最适合不过了。 ​​​

80 :【猫（口兰）山】坐拥日月潭美景，山势高耸，旭日东升之时，湖光山色逐渐苏醒，淡蓝色的山水慢慢添上色彩，湖光倒影，相映成趣。远眺更见台湾杉林从云雾[委屈]中渐露尖角。山中有著名的阿萨姆红茶，甘醇温润，据说早年其名气更甚于日月潭。猫（口兰）山，又称猫兰山，位于台湾省南投县鱼池乡水社村日潭 ​​​

81 :【正确刷[鼓掌]牙八要点】①温水刷牙；②用软毛牙刷，动作要轻；③顺着牙齿的缝隙竖着刷，上牙从上往下刷，下牙从下往上刷；④牙刷头的大小应该等于2个半到3个牙齿的宽度；⑤3个月应换一次牙刷；⑥每颗牙齿的每个面都要刷到；⑦早晚刷牙，饭后漱口；⑧刷牙的时间至少应为3分钟。 ​​​

82 :大学时听一舍友说他一朋友发表心情：“哥要结婚了。”逐留言：“你小子不会是先上船后补票的吧，恭喜恭喜！”后面回复：“不是我，是我哥[吃惊]…” ​​​

83 :【吃益生菌】营养学家拉尼娅建议，多吃富含益生菌的食品，如酸奶、泡菜或其他发酵食品，能帮助身体促消化[咖啡]、提高免疫力，甚至成为减肥的“得力助手”。 ​​​

84 :【充足又规律的睡眠也可以帮助减肥】睡眠是很好的减肥方式，他通过调整睡眠时间、质量，影响人体荷尔蒙分泌，从而分解、燃烧脂肪，促进新陈代谢[太开心]，把脂肪转化为能量。但要注意，睡眠减肥的重点在于时间，一定要在晚上10点前人睡，第二天6点起床，尤其晚上11点至凌晨1点间的睡眠质量要保证。 ​​​

85 :【莫里茨堡】莫里茨堡处于秀美如画的施洛斯泰希池塘当中，是一个巴洛克风格的狩猎宫殿，被称为欧洲最美丽的水上宫殿之一。宫殿的主楼是三层结构，四周建造了[嘻嘻]四个圆形尖塔，还设置了主题公园以及一座日本花园。 莫里茨堡位于德累斯顿北面，相距15公里，建立在1542年至1546年间。 ​​​

86 :【坚持快[兔子]走】坚持每周5天，每天1次。每次在45分钟内走5公里的路程，这样做可在6个月内减去9斤体重。·若在45分钟内走6.5公里，则体重下降得更快。·散步之前或之后，可以吃一些低脂肪的食品或新鲜水果，多喝水，以补充因出汗减少的体内水分。 ​​​

87 :【托斯卡纳】托斯卡纳大区位于意大利中西部，一提起托斯卡纳，人们就立刻想到佛罗伦萨，但是托斯卡纳远远不止一个佛罗伦萨，整个大区里到处散落着艺术宝库和拥有美丽风情的小镇，例如：锡耶纳，比萨，阿列佐，卢卡等为人[织]熟知的旅游胜地！ ​​​

88 :【改装路虎新发现】STARTECH针对路虎发现进行了轻微的修饰性改装，在前杠加入了LED灯的运动化标志，全新的STARTECH宽五幅合金轮毂更显简单干练的气息。在[月亮]内饰方面，STARTECH也为这款车加入了防滑踏板等装饰。 ​​​

89 :古格之谜——九世纪中叶,吐蕃王朝第九世赞普朗达玛被杀,其曾孙逃往阿里地区。约公元十世纪,其后裔建立了古格王国,在近700年的历史长河中创造了灿烂的文明。1630年,拉达克人入侵并消灭了古格。然而,从记载上看,战争造成的屠杀和掠[太开心]夺并不足以毁灭古格文明。 ​​​

90 :生命的美好，就在于不经意间收获的点滴感动。悉数记忆的花[兔子]瓣，那些曾同我守候一段岁月，陪我演绎柔情缱绻的美丽时光，还带着幽幽暗香，在指尖蔓延。似音乐波动心灵的琴弦，伴着岁月轮回，伴着尘世悲欢，流淌在心脉之间。若回忆是一本翻旧了的书，有些情节，唯有沉淀之后，方可生香。 ​​​

91 :【钱江肉丝】1.猪里脊肉洗净切成肉丝，然后加入蛋清、盐、胡椒粉、料酒、一点淀粉，用手抓匀静置片刻2.起油锅烧至四成热，倒入肉丝划散3.肉丝发白捞起4.锅里留少许油，放甜面酱炒香，再加入生抽、料酒、白糖，再加入一勺高汤5.倒入肉丝 6.加湿淀粉勾芡，如[钟]果能吃辣可以再淋上辣油。 ​​​

92 :【冰糖柠檬汁】把柠檬打成[浮云]汁，加入适量的冰糖来饮用，因为柠檬中也含有丰富的维生素C，还有钙、铁等矿物质，可以减轻面部斑点，白嫩皮肤，对健康也有很大好处。 ​​​

93 :不开刀，不住院，让你轻[lt切克闹]松变大变粗 ​​​

94 :1954年5月6日。班尼斯特第一个突破1英里跑4分钟大关。每小时15英里的逆风也未能[吃惊]阻止牛津大学医学院学生罗杰-班尼斯特突破1英里赛跑4分钟大关。班尼斯特用3分59秒4跑完1500米。班尼斯特一举跨过了20年来人们一直想努力突破的障碍。 ​​​

95 :当你越爱一个人，往往离失去也就越近了。反而那些并不太看好的人，却能在悄无[doge]声息的岁月里，陪你走过了余生。——颜小回 ​​​

96 :【充足的睡眠对于气血的生化、肾精的保养起着重要作用】临床发现，许多肾功能衰竭的[睡觉]患者有过分熬夜、过度疲劳、睡眠不足的经历。因此，不要过度熬夜，养成良好的作息习惯，早睡早起，有利于肾精的养护。 ​​​

97 :【沃尔沃S60越野版13日首发 搭2.5T引擎】近日，从芬兰媒体Worldcarfans获悉：沃尔沃将在1月13日开幕的底特律车展上首发S60 Cros[耶]s Country，之后该车将于夏季在英国开售。动力方面，S60 Cross Country搭载一台2.5T发动机，其最大功率为186千瓦，峰值扭矩达到360牛米。 ​​​

98 :【紫鹊界】紫鹊界生态环境优美，梯田密集，形态原始，阡陌纵横，线条流畅，山高水长，板屋交错，充分展示出梯田的自然美、古朴美、形体美、文化美。尤其是随着四季气候的变化，使紫鹊界梯田更加婀娜多姿，如临[雪人]人间仙境。 ​​​

99 :【青春不能错过的十件事】1、至少恋爱一次，最多两次。2、交若干好朋友。3、学会烹调，能烧几样好菜。4、每年小旅行一次。5、锻炼身体，有喜欢的体育项目。6、养成读书的爱好。7、接受良好的教育。8、喜欢至少一种艺术（音乐舞蹈等）。9、养成写日记的习惯。10、经历一次大挫[花心]折而不被打败。 ​​​

100 :看?什?么?看?[呵呵]？?没?见?过?帅?哥?！ ​​​

101 :【大众两年[雪人]内推3款大型SUV】在3月3日开幕的的日内瓦车展上，大众集团旗下的西雅特品牌推出了首款SUV的概念车，该车定位于中型SUV，新车量产版本将在9月法兰克福车展上发布，并在明年正式上市。 ​​​

102 :【5个浪漫指数爆表的地方】南太平洋大溪地[太开心]波拉波拉岛，中国四川九寨沟，斐济群岛塔瓦卢阿，新西兰罗托鲁瓦，马尔代夫。 ​​​

103 :【博鳌旅游风景区】博鳌位于琼海市东部海滨，属热带北缘，北纬19.3度，东经110.5度，东、[加油啊]南临南海，距琼海市嘉积镇17公里、海口市105公里、三亚市180公里。 ​​​

104 :不要做刺猬，能不与人结[奥特曼]仇就不与人结仇，谁也不跟谁一辈子，有些事情没必要记在心上。学会思考，头脑清晰，明白自己的渺小，切忌自我陶醉。枪打出头鸟，凡事不要强出头，因为并没有想象中的强！做自己的决定。然后准备好承担后果。从一开始就提醒自己，世上没有后悔药吃。 ​​​

105 :【测试启辰T70 2.0L】从启辰[呵呵]T70上我们看到了合资自主品牌的进步，它的内外部设计原创度很高，一定程度上弥补了“拿来主义”带来的负面效应。它的底盘、动力总成都十分成熟，定价也够厚道，对追求皮实耐用的消费者来说吸引力不小。 ​​​

106 :小编点评：卡通[花心]灰色羊毛衫+黑色小皮短裙+黑色围巾。 ​​​

107 :孙传芳是北洋军阀时期的东南五省联军总司令。当时孙中山首倡，袁世凯发扬光大，都说要当人民公仆。孙传芳看了[不要]报纸几乎笑破肚皮。孙传芳说那些争当人民公仆的其实都是骗子。因为当仆人的没一个好东西，不是拐骗主人的小老婆就是偷主人的钱财，而天下当父母的没有一个不爱自己孩子的。 ​​​

108 :Don't low[浮云]er your standards just to "keep" someone if they're not making you happy. 不能让你开心的人，就不要用委屈自己来企图“留住”ta。 ​​​

109 :这般霸气的服[困死了]务要求…… ​​​

110 :【教会孩子[泪]合理使用钱财】1.孩子越早接触和学会使用零花钱，长大后就越容易赚到钱。2.正确处理孩子的压岁钱。3.养成储蓄的习惯，让孩子终生受益。4.授之于鱼，不如授之于渔。5.纠正孩子盲目攀比的心理。育儿之路，需要不断学习。做家长的要跟得上时代，就得让自己不断进步。 ​​​

111 :卧室的设计最能体现法国地中海风格。随处可见的花卉和绿色植物，雕刻精细的家具，清新的背景墙设计，碎花图案[来]的窗帘和床单装饰，所有的一切从整体上营造出田园风味。 ​​​

112 :有时候一个汉字盯着盯着就[泪流满面]不认得了……？ ​​​

113 :装饰Tips[自行车]：用木板搭建的简易阳台非常有感觉，几个白色的单人椅放上舒服的坐垫，阳光好的时候在这里晒晒太阳聊聊天也是再好不过的了。 ​​​

114 :本人护士一枚，上班时候那些个病人叫我小姐、同志、服务员什么的，我也就不说了，今天居然有人叫我师傅！要[握手]不是穿着工作服，我真想回他一句:八戒，什么事？ ​​​

115 :这些都[好爱哦]是萌神！ ​​​

116 :【十二星座失恋时的空间动态--双子座】不过是浪费我的青春和体力。双子座失恋时，他们会选择用「泼妇骂街」的方式，表达内心的感受，为了平衡内心的挫折感，他会不断的把分手的原因或是始末编写在空间上面，一方面是要把情人的恶行昭告天下，另[落叶]一方面是想要换得别人的安慰与同情。 ​​​

117 :有些面试官仅仅以笔试成绩或[害羞]面试中回答对了某个问题；认为好学校学生素质要高于一般院校的学生；在回答问题过程中认为观点与面试官本人的观点比较接近的人就是最好的人，等等。 ​​​

118 :【黄褐斑】又称蝴蝶斑、肝斑，呈现淡[奥特曼]褐色，呈片状，斑片大小不等，边界清晰，形状不规则，不高出皮肤，常见于面部，对称于两颊，主要原因跟内分泌、女性荷尔蒙失调有关; ​​​

119 :狮子座都很容易满足，不[酷]喜欢亏欠别人什么，至于他对你的好，别担心，那都是真心的。狮子座都很专一，一旦喜欢上一个人就会很致命，他会一直把你记在心里，即使不说出口。狮子座都很敏感。 ​​​

120 :爱情来得如此之快。你要么冒险一搏，要么遗[草泥马]憾一生。 ​​​

121 :【斯巴鲁年内将推三款新车】近日，斯巴鲁（中国）市场部部长武藤毅表示：[可怜]“今年中期会针对中国市场导入改款森林人（已上市）和一款小一点的车型，然后在今年下半年的时候，会导入一款全新的换代车型。”斯巴鲁全新一代力狮已于海外市场上市，那么这一款全新的换代车型，有望是全新一代力狮。 ​​​

122 :【不要无所事事】如果你在今天实在是没事儿干.那就去看看和业务相关的网站，学习一下前辈的心得,任何一个细小的工作都有很[实习]深的水，学无止境，不要和其他的实习生结伙聊天有说有笑，好像在避风塘聚会的样子。 ​​​

123 :【烤菠萝牛扒】牛肉洗净切块，用拍刀拍成约1厘米厚的牛扒，板肉洗净切片；将牛扒、精盐、胡椒粉、葱头末、蒜末、柠檬汁、色拉油、香菜末放在一起搅匀腌制约1小时后，码入烤盘内；一块牛扒放在一片菠萝，再横、竖放上2片板肉成十字形,中间插入4粒丁香；浇上菠萝汁，放进210[lt切克闹]度的烤箱烤至熟香即 ​​​ 全文

124 :要去新家[汽车]的进宝。 ​​​

