大家喊我争姐Zn84 女/海外         加关注
28 :人生就象一列急驰的火车，机遇和缘分会让许多素昧平生的乘客，在旅途中相遇、相识、相交、相知。 ​​​

29 :爱情是两个人的灵魂结合起来飞向上帝的天使，这个天使将把世上光辉带给上帝。 ​​​

30 :如水的夜，摇曳着绕指的柔情。总是喜欢在这寂静的月色中找寻属于我们的曾经。一场花开，一场相爱，一次凝眸，便是永恒。回眸初识，我如花，你如碟，蝶恋花，花依蝶，淡淡的花香弥漫在你我心间。 ​​​

31 :心，一次又一次的被伤害，等到再次回来，你还会期盼它是完整的么？ ​​​

32 :人都有两个我，一个真实的自我，一个是别人眼中的我，很难说哪个更成功；人的一生都在追求两种状态，与众不同和平庸自然，很难说哪个更胜一筹。职场中，让女人真正有成就感的事，并非高薪，也并非众人仰慕的目光，而是听从内心的召唤，在职场中水到渠成的成长。 ​​​

33 :月是中秋分外明，我把问候遥相寄；皓月当空洒清辉，中秋良宵念挚心；祝愿佳节多好运，月圆人圆事事圆！ ​​​

34 :一个人若想改变眼前充满不幸或无法尽如人意的情况，只要回答一个简单的问题：“我希望情况变成什幺样？”然后全身心投入，采取行动，朝理想目标前进即可。 ​​​

35 :世界上最惨的事莫过于一个吃货有胃病 ​​​

36 :如果一个人将钱袋倒进他的脑袋里，就没有人能将它偷走。知识的投资常有最好的利润。 ​​​

37 :悠悠的云里有淡淡的诗，淡淡的诗里有绵绵的喜悦，绵绵的喜悦里有我轻轻的祝福，生日快乐！ ​​​

38 :爱人,只要我在,就会每天都有一句晚安 ​​​

39 :“别人的孩子都会买手纸了，我的孩子还在手纸上。”楼下神回复：“别人的老婆都会生气了，你的老婆还要充气。” ​​​

40 :我指尖轻轻流转过的逝水流年，我们心疼不已。 ​​​

41 :棺材头放炮竹——吓死人 ​​​

42 :火龙果冰淇淋，想吃的亲们举个爪！ ​​​

43 :如果吼能解决问题，驴将统治世界。所以，请控制情绪，温柔说话。 ​​​

44 :悠悠天宇旷，切切故乡情。 ​​​

45 :若识春风戏春雪，漫天残花紧落逝。泪盈盈兮世隔万丈，水淡淡兮初涉红尘。 ​​​

46 :一段感情里如果不是男生主动基本走不了太久 ​​​

47 :其实在爱情问题上，男人比女人更清醒，他们会把感情问题放在合理的位置，而女人很容易把感情当成生活的全部。伤什么都别伤心爱人的心。伤了之后，你就真的没有机会了。 ​​​

48 :许多低技能工作，当3年熟练期到头之后，会很尴尬地发现，要往上走，没有强大的竞争力，可日常的工作也并不培养竞争力。于是尴尬，于是不知如何是好。 ​​​

49 :我们德感情、不会这样轻易动摇德、 ​​​

50 :小姐,你也不是什么淑女 ​​​

51 :失恋的女生们，坚强起来，嗨起来，霸气起来，忍着心痛告诉他，我不爱你了，别特么的一而再再而三的犯贱！ ​​​

52 :很想把你从我的记忆中抹去，却总是身不由己地想起你：在梦中的每时每刻，在醒时的分分秒秒。 ​​​

53 :我对你的爱怎么戒不掉，伤神又伤心的 ​​​

54 :不饱食以终日，不弃功于寸阴。 ​​​

55 :这个错认的好！ ​​​

56 :幸福的人生活里不是没有不堪和琐碎，不是没有疲惫和失望，而是不管生活给了多大的泥沼，也要让生命拔腿出来，也要在心中修篱种菊，怡养内在的优雅和高贵。幸福是一种自我剥离的能力，以及自我生成的能力。生活中，没有多少幸福是现成的，有幸福的人，只是会幸福罢了。 ​​​

57 :听说没，世贸中心废墟下埋藏着价值约2.4亿美元的金银财宝，有种的就跟兄弟挖宝去。 ​​​

58 :画面上的酒菜——叫人眼饱肚饥 ​​​

59 :用相貌和气质品评女人的品级，却很少有人往思量心灵的品级。心是有品级的。而它的品级决定一个人一生的成败。 ​​​

60 :流哈喇子了 ​​​

61 :我心脏跳地好快啊. ​​​

62 :火车拉笛——上劲；名（鸣）声大 ​​​

63 :好朋友不需要太多，两个就够了，一个肯借你钱，另一个肯参加你的葬礼。 ​​​

64 :月明风清，秋意撩人；对酒当歌，倚花堪折。郎情妾意，敢为卿狂；花好月圆，共度良宵。 ​​​

65 :当你想我时，我的眼睛就是天上的星星。当你念我时，我的手就是你身边拂过的柔风；当我想你时，你的笑容就是夜空中一轮金月，当我念你时，你的怀抱就是永远的春天。 ​​​

66 :爸爸,妈妈祝你们身体永远健康,天天快乐女儿对爸爸，妈妈的感激是无法言语的，谢谢！ ​​​

67 :吃了三天斋就想上西天——功底还浅 ​​​

68 :糖葫芦蘸（zhan〕蜜——甜上加甜；甜透了 ​​​

69 :～、□、ヽ一个人的世界，很安静，安静的可以听到自己的呼吸声和心跳声。 ​​​

70 :一口吞个皮球——有气没地方出 ​​​

